2021-10-06 01:50:38.823122: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 01:50:39.022811: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.53.csv
Dataset:  mse_3_5_15_128_9_53
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 49:24 - loss: 0.3210 - mse: 0.3210
   6/5000 [..............................] - ETA: 53s - loss: 0.4520 - mse: 0.4520  
  11/5000 [..............................] - ETA: 53s - loss: 0.5501 - mse: 0.5501
  16/5000 [..............................] - ETA: 53s - loss: 0.4999 - mse: 0.4999
  21/5000 [..............................] - ETA: 53s - loss: 0.4958 - mse: 0.4958
  26/5000 [..............................] - ETA: 53s - loss: 0.5313 - mse: 0.5313
  31/5000 [..............................] - ETA: 53s - loss: 0.4865 - mse: 0.4865
  36/5000 [..............................] - ETA: 53s - loss: 0.4891 - mse: 0.4891
  41/5000 [..............................] - ETA: 53s - loss: 0.4576 - mse: 0.4576
  46/5000 [..............................] - ETA: 52s - loss: 0.4455 - mse: 0.4455
  51/5000 [..............................] - ETA: 52s - loss: 0.4487 - mse: 0.4487
  56/5000 [..............................] - ETA: 52s - loss: 0.4333 - mse: 0.4333
  61/5000 [..............................] - ETA: 52s - loss: 0.4249 - mse: 0.4249
  66/5000 [..............................] - ETA: 52s - loss: 0.4187 - mse: 0.4187
  71/5000 [..............................] - ETA: 52s - loss: 0.4028 - mse: 0.4028
  76/5000 [..............................] - ETA: 52s - loss: 0.3873 - mse: 0.3873
  81/5000 [..............................] - ETA: 52s - loss: 0.3786 - mse: 0.3786
  86/5000 [..............................] - ETA: 52s - loss: 0.3739 - mse: 0.3739
  91/5000 [..............................] - ETA: 52s - loss: 0.3671 - mse: 0.3671
  96/5000 [..............................] - ETA: 52s - loss: 0.3605 - mse: 0.3605
 101/5000 [..............................] - ETA: 52s - loss: 0.3579 - mse: 0.3579
 106/5000 [..............................] - ETA: 52s - loss: 0.3550 - mse: 0.3550
 111/5000 [..............................] - ETA: 52s - loss: 0.3482 - mse: 0.3482
 116/5000 [..............................] - ETA: 52s - loss: 0.3450 - mse: 0.3450
 121/5000 [..............................] - ETA: 52s - loss: 0.3410 - mse: 0.3410
 126/5000 [..............................] - ETA: 52s - loss: 0.3359 - mse: 0.3359
 131/5000 [..............................] - ETA: 51s - loss: 0.3350 - mse: 0.3350
 136/5000 [..............................] - ETA: 51s - loss: 0.3336 - mse: 0.3336
 141/5000 [..............................] - ETA: 51s - loss: 0.3301 - mse: 0.3301
 146/5000 [..............................] - ETA: 51s - loss: 0.3271 - mse: 0.3271
 151/5000 [..............................] - ETA: 51s - loss: 0.3243 - mse: 0.3243
 156/5000 [..............................] - ETA: 51s - loss: 0.3212 - mse: 0.3212
 161/5000 [..............................] - ETA: 51s - loss: 0.3201 - mse: 0.3201
 166/5000 [..............................] - ETA: 51s - loss: 0.3179 - mse: 0.3179
 171/5000 [>.............................] - ETA: 51s - loss: 0.3159 - mse: 0.3159
 491/5000 [=>............................] - ETA: 48s - loss: 0.2745 - mse: 0.2745
 496/5000 [=>............................] - ETA: 47s - loss: 0.2741 - mse: 0.2741
 501/5000 [==>...........................] - ETA: 47s - loss: 0.2737 - mse: 0.2737
 506/5000 [==>...........................] - ETA: 47s - loss: 0.2734 - mse: 0.2734
 511/5000 [==>...........................] - ETA: 47s - loss: 0.2731 - mse: 0.2731
 516/5000 [==>...........................] - ETA: 47s - loss: 0.2727 - mse: 0.2727
 521/5000 [==>...........................] - ETA: 47s - loss: 0.2724 - mse: 0.2724
 526/5000 [==>...........................] - ETA: 47s - loss: 0.2718 - mse: 0.2718
 531/5000 [==>...........................] - ETA: 47s - loss: 0.2715 - mse: 0.2715
 536/5000 [==>...........................] - ETA: 47s - loss: 0.2710 - mse: 0.2710
 541/5000 [==>...........................] - ETA: 47s - loss: 0.2709 - mse: 0.2709
 546/5000 [==>...........................] - ETA: 47s - loss: 0.2705 - mse: 0.2705
 551/5000 [==>...........................] - ETA: 47s - loss: 0.2703 - mse: 0.2703
 556/5000 [==>...........................] - ETA: 47s - loss: 0.2700 - mse: 0.2700
 561/5000 [==>...........................] - ETA: 47s - loss: 0.2698 - mse: 0.2698
 566/5000 [==>...........................] - ETA: 47s - loss: 0.2694 - mse: 0.2694
 571/5000 [==>...........................] - ETA: 47s - loss: 0.2688 - mse: 0.2688
 576/5000 [==>...........................] - ETA: 47s - loss: 0.2685 - mse: 0.2685
 581/5000 [==>...........................] - ETA: 47s - loss: 0.2683 - mse: 0.2683
 586/5000 [==>...........................] - ETA: 47s - loss: 0.2682 - mse: 0.2682
 591/5000 [==>...........................] - ETA: 46s - loss: 0.2681 - mse: 0.2681
 596/5000 [==>...........................] - ETA: 46s - loss: 0.2681 - mse: 0.2681
 601/5000 [==>...........................] - ETA: 46s - loss: 0.2678 - mse: 0.2678
 606/5000 [==>...........................] - ETA: 46s - loss: 0.2676 - mse: 0.2676
 611/5000 [==>...........................] - ETA: 46s - loss: 0.2671 - mse: 0.2671
 616/5000 [==>...........................] - ETA: 46s - loss: 0.2668 - mse: 0.2668
 621/5000 [==>...........................] - ETA: 46s - loss: 0.2666 - mse: 0.2666
 626/5000 [==>...........................] - ETA: 46s - loss: 0.2663 - mse: 0.2663
 631/5000 [==>...........................] - ETA: 46s - loss: 0.2661 - mse: 0.2661
 636/5000 [==>...........................] - ETA: 46s - loss: 0.2659 - mse: 0.2659
 641/5000 [==>...........................] - ETA: 46s - loss: 0.2659 - mse: 0.2659
 646/5000 [==>...........................] - ETA: 46s - loss: 0.2655 - mse: 0.2655
 651/5000 [==>...........................] - ETA: 46s - loss: 0.2653 - mse: 0.2653
 656/5000 [==>...........................] - ETA: 46s - loss: 0.2650 - mse: 0.2650
 661/5000 [==>...........................] - ETA: 46s - loss: 0.2649 - mse: 0.2649
 666/5000 [==>...........................] - ETA: 46s - loss: 0.2647 - mse: 0.2647
 671/5000 [===>..........................] - ETA: 46s - loss: 0.2645 - mse: 0.2645
 676/5000 [===>..........................] - ETA: 46s - loss: 0.2642 - mse: 0.2642
 681/5000 [===>..........................] - ETA: 45s - loss: 0.2639 - mse: 0.2639
 686/5000 [===>..........................] - ETA: 45s - loss: 0.2636 - mse: 0.2636
 691/5000 [===>..........................] - ETA: 45s - loss: 0.2635 - mse: 0.2635
 696/5000 [===>..........................] - ETA: 45s - loss: 0.2636 - mse: 0.2636
 701/5000 [===>..........................] - ETA: 45s - loss: 0.2632 - mse: 0.2632
 706/5000 [===>..........................] - ETA: 45s - loss: 0.2629 - mse: 0.2629
 711/5000 [===>..........................] - ETA: 45s - loss: 0.2628 - mse: 0.2628
 716/5000 [===>..........................] - ETA: 45s - loss: 0.2627 - mse: 0.2627
 721/5000 [===>..........................] - ETA: 45s - loss: 0.2626 - mse: 0.2626
 726/5000 [===>..........................] - ETA: 45s - loss: 0.2627 - mse: 0.2627
 731/5000 [===>..........................] - ETA: 45s - loss: 0.2624 - mse: 0.2624
 736/5000 [===>..........................] - ETA: 45s - loss: 0.2621 - mse: 0.2621
 741/5000 [===>..........................] - ETA: 45s - loss: 0.2619 - mse: 0.2619
 746/5000 [===>..........................] - ETA: 45s - loss: 0.2618 - mse: 0.2618
 751/5000 [===>..........................] - ETA: 45s - loss: 0.2619 - mse: 0.2619
 756/5000 [===>..........................] - ETA: 45s - loss: 0.2617 - mse: 0.2617
 761/5000 [===>..........................] - ETA: 45s - loss: 0.2616 - mse: 0.2616
 766/5000 [===>..........................] - ETA: 45s - loss: 0.2615 - mse: 0.2615
 771/5000 [===>..........................] - ETA: 45s - loss: 0.2616 - mse: 0.2616
 776/5000 [===>..........................] - ETA: 44s - loss: 0.2617 - mse: 0.2617
 781/5000 [===>..........................] - ETA: 44s - loss: 0.2614 - mse: 0.2614
 786/5000 [===>..........................] - ETA: 44s - loss: 0.2611 - mse: 0.2611
 791/5000 [===>..........................] - ETA: 44s - loss: 0.2607 - mse: 0.2607
 796/5000 [===>..........................] - ETA: 44s - loss: 0.2606 - mse: 0.2606
 801/5000 [===>..........................] - ETA: 44s - loss: 0.2604 - mse: 0.2604
 806/5000 [===>..........................] - ETA: 44s - loss: 0.2603 - mse: 0.2603
 811/5000 [===>..........................] - ETA: 44s - loss: 0.2604 - mse: 0.2604
 816/5000 [===>..........................] - ETA: 44s - loss: 0.2602 - mse: 0.2602
 821/5000 [===>..........................] - ETA: 44s - loss: 0.2603 - mse: 0.2603
 826/5000 [===>..........................] - ETA: 44s - loss: 0.2603 - mse: 0.2603
 831/5000 [===>..........................] - ETA: 44s - loss: 0.2603 - mse: 0.2603
 836/5000 [====>.........................] - ETA: 44s - loss: 0.2602 - mse: 0.2602
 841/5000 [====>.........................] - ETA: 44s - loss: 0.2600 - mse: 0.2600
 846/5000 [====>.........................] - ETA: 44s - loss: 0.2597 - mse: 0.2597
 851/5000 [====>.........................] - ETA: 44s - loss: 0.2596 - mse: 0.2596
 856/5000 [====>.........................] - ETA: 44s - loss: 0.2597 - mse: 0.2597
 861/5000 [====>.........................] - ETA: 44s - loss: 0.2597 - mse: 0.2597
 866/5000 [====>.........................] - ETA: 43s - loss: 0.2596 - mse: 0.2596
 871/5000 [====>.........................] - ETA: 43s - loss: 0.2593 - mse: 0.2593
 876/5000 [====>.........................] - ETA: 43s - loss: 0.2590 - mse: 0.2590
 881/5000 [====>.........................] - ETA: 43s - loss: 0.2591 - mse: 0.2591
 886/5000 [====>.........................] - ETA: 43s - loss: 0.2590 - mse: 0.2590
 891/5000 [====>.........................] - ETA: 43s - loss: 0.2588 - mse: 0.2588
 896/5000 [====>.........................] - ETA: 43s - loss: 0.2587 - mse: 0.2587
 901/5000 [====>.........................] - ETA: 43s - loss: 0.2586 - mse: 0.2586
 906/5000 [====>.........................] - ETA: 43s - loss: 0.2585 - mse: 0.2585
 911/5000 [====>.........................] - ETA: 43s - loss: 0.2584 - mse: 0.2584
 916/5000 [====>.........................] - ETA: 43s - loss: 0.2582 - mse: 0.2582
 921/5000 [====>.........................] - ETA: 43s - loss: 0.2582 - mse: 0.2582
 926/5000 [====>.........................] - ETA: 43s - loss: 0.2581 - mse: 0.2581
 931/5000 [====>.........................] - ETA: 43s - loss: 0.2578 - mse: 0.2578
 936/5000 [====>.........................] - ETA: 43s - loss: 0.2576 - mse: 0.2576
 941/5000 [====>.........................] - ETA: 43s - loss: 0.2575 - mse: 0.2575
 946/5000 [====>.........................] - ETA: 43s - loss: 0.2573 - mse: 0.2573
 951/5000 [====>.........................] - ETA: 43s - loss: 0.2572 - mse: 0.2572
 956/5000 [====>.........................] - ETA: 43s - loss: 0.2570 - mse: 0.2570
 961/5000 [====>.........................] - ETA: 42s - loss: 0.2567 - mse: 0.2567
 966/5000 [====>.........................] - ETA: 42s - loss: 0.2565 - mse: 0.2565
 971/5000 [====>.........................] - ETA: 42s - loss: 0.2563 - mse: 0.2563
 976/5000 [====>.........................] - ETA: 42s - loss: 0.2560 - mse: 0.2560
 981/5000 [====>.........................] - ETA: 42s - loss: 0.2557 - mse: 0.2557
 986/5000 [====>.........................] - ETA: 42s - loss: 0.2558 - mse: 0.2558
 991/5000 [====>.........................] - ETA: 42s - loss: 0.2557 - mse: 0.2557
 996/5000 [====>.........................] - ETA: 42s - loss: 0.2556 - mse: 0.2556
1001/5000 [=====>........................] - ETA: 42s - loss: 0.2556 - mse: 0.2556
1006/5000 [=====>........................] - ETA: 42s - loss: 0.2555 - mse: 0.2555
1011/5000 [=====>........................] - ETA: 42s - loss: 0.2554 - mse: 0.2554
1016/5000 [=====>........................] - ETA: 42s - loss: 0.2552 - mse: 0.2552
1021/5000 [=====>........................] - ETA: 42s - loss: 0.2550 - mse: 0.2550
1026/5000 [=====>........................] - ETA: 42s - loss: 0.2549 - mse: 0.2549
1031/5000 [=====>........................] - ETA: 42s - loss: 0.2549 - mse: 0.2549
1036/5000 [=====>........................] - ETA: 42s - loss: 0.2548 - mse: 0.2548
1041/5000 [=====>........................] - ETA: 42s - loss: 0.2547 - mse: 0.2547
1046/5000 [=====>........................] - ETA: 42s - loss: 0.2546 - mse: 0.2546
1051/5000 [=====>........................] - ETA: 41s - loss: 0.2544 - mse: 0.2544
1056/5000 [=====>........................] - ETA: 41s - loss: 0.2544 - mse: 0.2544
1061/5000 [=====>........................] - ETA: 41s - loss: 0.2543 - mse: 0.2543
1066/5000 [=====>........................] - ETA: 41s - loss: 0.2543 - mse: 0.2543
1071/5000 [=====>........................] - ETA: 41s - loss: 0.2542 - mse: 0.2542
1076/5000 [=====>........................] - ETA: 41s - loss: 0.2541 - mse: 0.2541
1081/5000 [=====>........................] - ETA: 41s - loss: 0.2540 - mse: 0.2540
1086/5000 [=====>........................] - ETA: 41s - loss: 0.2538 - mse: 0.2538
1091/5000 [=====>........................] - ETA: 41s - loss: 0.2540 - mse: 0.2540
1096/5000 [=====>........................] - ETA: 41s - loss: 0.2538 - mse: 0.2538
1101/5000 [=====>........................] - ETA: 41s - loss: 0.2540 - mse: 0.2540
1106/5000 [=====>........................] - ETA: 41s - loss: 0.2539 - mse: 0.2539
1111/5000 [=====>........................] - ETA: 41s - loss: 0.2537 - mse: 0.2537
1116/5000 [=====>........................] - ETA: 41s - loss: 0.2535 - mse: 0.2535
1121/5000 [=====>........................] - ETA: 41s - loss: 0.2535 - mse: 0.2535
1126/5000 [=====>........................] - ETA: 41s - loss: 0.2533 - mse: 0.2533
1131/5000 [=====>........................] - ETA: 41s - loss: 0.2533 - mse: 0.2533
1136/5000 [=====>........................] - ETA: 41s - loss: 0.2532 - mse: 0.2532
1141/5000 [=====>........................] - ETA: 41s - loss: 0.2531 - mse: 0.2531
1146/5000 [=====>........................] - ETA: 40s - loss: 0.2530 - mse: 0.2530
1151/5000 [=====>........................] - ETA: 40s - loss: 0.2530 - mse: 0.2530
1156/5000 [=====>........................] - ETA: 40s - loss: 0.2529 - mse: 0.2529
1161/5000 [=====>........................] - ETA: 40s - loss: 0.2529 - mse: 0.2529
1166/5000 [=====>........................] - ETA: 40s - loss: 0.2529 - mse: 0.2529
1171/5000 [======>.......................] - ETA: 40s - loss: 0.2529 - mse: 0.2529
1176/5000 [======>.......................] - ETA: 40s - loss: 0.2529 - mse: 0.2529
1181/5000 [======>.......................] - ETA: 40s - loss: 0.2527 - mse: 0.2527
1186/5000 [======>.......................] - ETA: 40s - loss: 0.2527 - mse: 0.2527
1191/5000 [======>.......................] - ETA: 40s - loss: 0.2526 - mse: 0.2526
1196/5000 [======>.......................] - ETA: 40s - loss: 0.2525 - mse: 0.2525
1201/5000 [======>.......................] - ETA: 40s - loss: 0.2525 - mse: 0.2525
1206/5000 [======>.......................] - ETA: 40s - loss: 0.2526 - mse: 0.2526
1211/5000 [======>.......................] - ETA: 40s - loss: 0.2524 - mse: 0.2524
1216/5000 [======>.......................] - ETA: 40s - loss: 0.2525 - mse: 0.2525
1221/5000 [======>.......................] - ETA: 40s - loss: 0.2523 - mse: 0.2523
1226/5000 [======>.......................] - ETA: 40s - loss: 0.2523 - mse: 0.2523
1231/5000 [======>.......................] - ETA: 40s - loss: 0.2522 - mse: 0.2522
1236/5000 [======>.......................] - ETA: 39s - loss: 0.2523 - mse: 0.2523
1241/5000 [======>.......................] - ETA: 39s - loss: 0.2523 - mse: 0.2523
1246/5000 [======>.......................] - ETA: 39s - loss: 0.2522 - mse: 0.2522
1251/5000 [======>.......................] - ETA: 39s - loss: 0.2522 - mse: 0.2522
1256/5000 [======>.......................] - ETA: 39s - loss: 0.2522 - mse: 0.2522
1261/5000 [======>.......................] - ETA: 39s - loss: 0.2521 - mse: 0.2521
1266/5000 [======>.......................] - ETA: 39s - loss: 0.2520 - mse: 0.2520
1271/5000 [======>.......................] - ETA: 39s - loss: 0.2520 - mse: 0.2520
1276/5000 [======>.......................] - ETA: 39s - loss: 0.2520 - mse: 0.2520
1281/5000 [======>.......................] - ETA: 39s - loss: 0.2519 - mse: 0.2519
1286/5000 [======>.......................] - ETA: 39s - loss: 0.2520 - mse: 0.2520
1291/5000 [======>.......................] - ETA: 39s - loss: 0.2519 - mse: 0.2519
1296/5000 [======>.......................] - ETA: 39s - loss: 0.2519 - mse: 0.2519
1301/5000 [======>.......................] - ETA: 39s - loss: 0.2519 - mse: 0.2519
1306/5000 [======>.......................] - ETA: 39s - loss: 0.2518 - mse: 0.2518
1311/5000 [======>.......................] - ETA: 39s - loss: 0.2518 - mse: 0.2518
1316/5000 [======>.......................] - ETA: 39s - loss: 0.2517 - mse: 0.2517
1321/5000 [======>.......................] - ETA: 39s - loss: 0.2517 - mse: 0.2517
1326/5000 [======>.......................] - ETA: 39s - loss: 0.2517 - mse: 0.2517
1331/5000 [======>.......................] - ETA: 38s - loss: 0.2516 - mse: 0.2516
1336/5000 [=======>......................] - ETA: 38s - loss: 0.2516 - mse: 0.2516
1341/5000 [=======>......................] - ETA: 38s - loss: 0.2515 - mse: 0.2515
1346/5000 [=======>......................] - ETA: 38s - loss: 0.2514 - mse: 0.2514
1351/5000 [=======>......................] - ETA: 38s - loss: 0.2514 - mse: 0.2514
1356/5000 [=======>......................] - ETA: 38s - loss: 0.2515 - mse: 0.2515
1361/5000 [=======>......................] - ETA: 38s - loss: 0.2514 - mse: 0.2514
1366/5000 [=======>......................] - ETA: 38s - loss: 0.2513 - mse: 0.2513
1371/5000 [=======>......................] - ETA: 38s - loss: 0.2512 - mse: 0.2512
1376/5000 [=======>......................] - ETA: 38s - loss: 0.2511 - mse: 0.2511
1381/5000 [=======>......................] - ETA: 38s - loss: 0.2511 - mse: 0.2511
