2021-10-06 01:55:51.597487: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 01:55:51.775849: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.56.csv
Dataset:  mse_3_5_15_128_9_56
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 45:12 - loss: 0.2586 - mse: 0.2586
   6/5000 [..............................] - ETA: 50s - loss: 0.6447 - mse: 0.6447  
  11/5000 [..............................] - ETA: 50s - loss: 0.6909 - mse: 0.6909
  16/5000 [..............................] - ETA: 50s - loss: 0.6565 - mse: 0.6565
  21/5000 [..............................] - ETA: 50s - loss: 0.6108 - mse: 0.6108
  26/5000 [..............................] - ETA: 50s - loss: 0.5723 - mse: 0.5723
  31/5000 [..............................] - ETA: 50s - loss: 0.5494 - mse: 0.5494
  36/5000 [..............................] - ETA: 50s - loss: 0.5302 - mse: 0.5302
  41/5000 [..............................] - ETA: 50s - loss: 0.5085 - mse: 0.5085
  46/5000 [..............................] - ETA: 50s - loss: 0.4883 - mse: 0.4883
  51/5000 [..............................] - ETA: 50s - loss: 0.4746 - mse: 0.4746
  56/5000 [..............................] - ETA: 50s - loss: 0.4605 - mse: 0.4605
  61/5000 [..............................] - ETA: 50s - loss: 0.4450 - mse: 0.4450
  66/5000 [..............................] - ETA: 49s - loss: 0.4348 - mse: 0.4348
  71/5000 [..............................] - ETA: 49s - loss: 0.4221 - mse: 0.4221
  76/5000 [..............................] - ETA: 49s - loss: 0.4133 - mse: 0.4133
  81/5000 [..............................] - ETA: 49s - loss: 0.4042 - mse: 0.4042
  86/5000 [..............................] - ETA: 49s - loss: 0.3964 - mse: 0.3964
  91/5000 [..............................] - ETA: 49s - loss: 0.3897 - mse: 0.3897
  96/5000 [..............................] - ETA: 49s - loss: 0.3848 - mse: 0.3848
 101/5000 [..............................] - ETA: 49s - loss: 0.3795 - mse: 0.3795
 106/5000 [..............................] - ETA: 49s - loss: 0.3727 - mse: 0.3727
 111/5000 [..............................] - ETA: 49s - loss: 0.3670 - mse: 0.3670
 116/5000 [..............................] - ETA: 49s - loss: 0.3630 - mse: 0.3630
 121/5000 [..............................] - ETA: 49s - loss: 0.3581 - mse: 0.3581
 126/5000 [..............................] - ETA: 49s - loss: 0.3564 - mse: 0.3564
 131/5000 [..............................] - ETA: 49s - loss: 0.3567 - mse: 0.3567
 137/5000 [..............................] - ETA: 49s - loss: 0.3540 - mse: 0.3540
 143/5000 [..............................] - ETA: 49s - loss: 0.3519 - mse: 0.3519
 148/5000 [..............................] - ETA: 49s - loss: 0.3492 - mse: 0.3492
 154/5000 [..............................] - ETA: 48s - loss: 0.3447 - mse: 0.3447
 160/5000 [..............................] - ETA: 48s - loss: 0.3409 - mse: 0.3409
 166/5000 [..............................] - ETA: 48s - loss: 0.3388 - mse: 0.3388
 172/5000 [>.............................] - ETA: 48s - loss: 0.3357 - mse: 0.3357
 178/5000 [>.............................] - ETA: 48s - loss: 0.3327 - mse: 0.3327
 462/5000 [=>............................] - ETA: 46s - loss: 0.2786 - mse: 0.2786
 467/5000 [=>............................] - ETA: 46s - loss: 0.2783 - mse: 0.2783
 472/5000 [=>............................] - ETA: 46s - loss: 0.2779 - mse: 0.2779
 477/5000 [=>............................] - ETA: 46s - loss: 0.2775 - mse: 0.2775
 482/5000 [=>............................] - ETA: 46s - loss: 0.2771 - mse: 0.2771
 487/5000 [=>............................] - ETA: 46s - loss: 0.2768 - mse: 0.2768
 492/5000 [=>............................] - ETA: 46s - loss: 0.2764 - mse: 0.2764
 497/5000 [=>............................] - ETA: 46s - loss: 0.2762 - mse: 0.2762
 502/5000 [==>...........................] - ETA: 46s - loss: 0.2758 - mse: 0.2758
 507/5000 [==>...........................] - ETA: 46s - loss: 0.2754 - mse: 0.2754
 512/5000 [==>...........................] - ETA: 45s - loss: 0.2754 - mse: 0.2754
 517/5000 [==>...........................] - ETA: 45s - loss: 0.2753 - mse: 0.2753
 523/5000 [==>...........................] - ETA: 45s - loss: 0.2749 - mse: 0.2749
 528/5000 [==>...........................] - ETA: 45s - loss: 0.2747 - mse: 0.2747
 533/5000 [==>...........................] - ETA: 45s - loss: 0.2745 - mse: 0.2745
 538/5000 [==>...........................] - ETA: 45s - loss: 0.2743 - mse: 0.2743
 543/5000 [==>...........................] - ETA: 45s - loss: 0.2739 - mse: 0.2739
 548/5000 [==>...........................] - ETA: 45s - loss: 0.2735 - mse: 0.2735
 553/5000 [==>...........................] - ETA: 45s - loss: 0.2733 - mse: 0.2733
 558/5000 [==>...........................] - ETA: 45s - loss: 0.2732 - mse: 0.2732
 563/5000 [==>...........................] - ETA: 45s - loss: 0.2729 - mse: 0.2729
 568/5000 [==>...........................] - ETA: 45s - loss: 0.2729 - mse: 0.2729
 573/5000 [==>...........................] - ETA: 45s - loss: 0.2725 - mse: 0.2725
 578/5000 [==>...........................] - ETA: 45s - loss: 0.2723 - mse: 0.2723
 583/5000 [==>...........................] - ETA: 45s - loss: 0.2720 - mse: 0.2720
 588/5000 [==>...........................] - ETA: 45s - loss: 0.2714 - mse: 0.2714
 593/5000 [==>...........................] - ETA: 45s - loss: 0.2714 - mse: 0.2714
 598/5000 [==>...........................] - ETA: 45s - loss: 0.2710 - mse: 0.2710
 603/5000 [==>...........................] - ETA: 44s - loss: 0.2706 - mse: 0.2706
 608/5000 [==>...........................] - ETA: 44s - loss: 0.2705 - mse: 0.2705
 613/5000 [==>...........................] - ETA: 44s - loss: 0.2702 - mse: 0.2702
 618/5000 [==>...........................] - ETA: 44s - loss: 0.2700 - mse: 0.2700
 623/5000 [==>...........................] - ETA: 44s - loss: 0.2698 - mse: 0.2698
 628/5000 [==>...........................] - ETA: 44s - loss: 0.2694 - mse: 0.2694
 633/5000 [==>...........................] - ETA: 44s - loss: 0.2689 - mse: 0.2689
 638/5000 [==>...........................] - ETA: 44s - loss: 0.2687 - mse: 0.2687
 643/5000 [==>...........................] - ETA: 44s - loss: 0.2684 - mse: 0.2684
 648/5000 [==>...........................] - ETA: 44s - loss: 0.2682 - mse: 0.2682
 653/5000 [==>...........................] - ETA: 44s - loss: 0.2677 - mse: 0.2677
 658/5000 [==>...........................] - ETA: 44s - loss: 0.2676 - mse: 0.2676
 663/5000 [==>...........................] - ETA: 44s - loss: 0.2674 - mse: 0.2674
 668/5000 [===>..........................] - ETA: 44s - loss: 0.2674 - mse: 0.2674
 673/5000 [===>..........................] - ETA: 44s - loss: 0.2671 - mse: 0.2671
 678/5000 [===>..........................] - ETA: 44s - loss: 0.2670 - mse: 0.2670
 683/5000 [===>..........................] - ETA: 44s - loss: 0.2668 - mse: 0.2668
 688/5000 [===>..........................] - ETA: 44s - loss: 0.2667 - mse: 0.2667
 693/5000 [===>..........................] - ETA: 44s - loss: 0.2664 - mse: 0.2664
 698/5000 [===>..........................] - ETA: 44s - loss: 0.2662 - mse: 0.2662
 703/5000 [===>..........................] - ETA: 44s - loss: 0.2660 - mse: 0.2660
 708/5000 [===>..........................] - ETA: 44s - loss: 0.2658 - mse: 0.2658
 713/5000 [===>..........................] - ETA: 44s - loss: 0.2657 - mse: 0.2657
 718/5000 [===>..........................] - ETA: 44s - loss: 0.2654 - mse: 0.2654
 723/5000 [===>..........................] - ETA: 44s - loss: 0.2651 - mse: 0.2651
 728/5000 [===>..........................] - ETA: 44s - loss: 0.2649 - mse: 0.2649
 733/5000 [===>..........................] - ETA: 44s - loss: 0.2646 - mse: 0.2646
 738/5000 [===>..........................] - ETA: 44s - loss: 0.2647 - mse: 0.2647
 743/5000 [===>..........................] - ETA: 44s - loss: 0.2643 - mse: 0.2643
 748/5000 [===>..........................] - ETA: 44s - loss: 0.2642 - mse: 0.2642
 753/5000 [===>..........................] - ETA: 44s - loss: 0.2642 - mse: 0.2642
 758/5000 [===>..........................] - ETA: 44s - loss: 0.2640 - mse: 0.2640
 763/5000 [===>..........................] - ETA: 44s - loss: 0.2637 - mse: 0.2637
 768/5000 [===>..........................] - ETA: 44s - loss: 0.2635 - mse: 0.2635
 773/5000 [===>..........................] - ETA: 44s - loss: 0.2633 - mse: 0.2633
 778/5000 [===>..........................] - ETA: 44s - loss: 0.2631 - mse: 0.2631
 783/5000 [===>..........................] - ETA: 44s - loss: 0.2631 - mse: 0.2631
 788/5000 [===>..........................] - ETA: 44s - loss: 0.2630 - mse: 0.2630
 793/5000 [===>..........................] - ETA: 44s - loss: 0.2627 - mse: 0.2627
 798/5000 [===>..........................] - ETA: 44s - loss: 0.2624 - mse: 0.2624
 803/5000 [===>..........................] - ETA: 43s - loss: 0.2623 - mse: 0.2623
 808/5000 [===>..........................] - ETA: 43s - loss: 0.2622 - mse: 0.2622
 813/5000 [===>..........................] - ETA: 43s - loss: 0.2619 - mse: 0.2619
 818/5000 [===>..........................] - ETA: 43s - loss: 0.2617 - mse: 0.2617
 823/5000 [===>..........................] - ETA: 43s - loss: 0.2616 - mse: 0.2616
 828/5000 [===>..........................] - ETA: 43s - loss: 0.2614 - mse: 0.2614
 833/5000 [===>..........................] - ETA: 43s - loss: 0.2612 - mse: 0.2612
 838/5000 [====>.........................] - ETA: 43s - loss: 0.2612 - mse: 0.2612
 843/5000 [====>.........................] - ETA: 43s - loss: 0.2610 - mse: 0.2610
 848/5000 [====>.........................] - ETA: 43s - loss: 0.2609 - mse: 0.2609
 853/5000 [====>.........................] - ETA: 43s - loss: 0.2607 - mse: 0.2607
 858/5000 [====>.........................] - ETA: 43s - loss: 0.2605 - mse: 0.2605
 863/5000 [====>.........................] - ETA: 43s - loss: 0.2604 - mse: 0.2604
 868/5000 [====>.........................] - ETA: 43s - loss: 0.2601 - mse: 0.2601
 873/5000 [====>.........................] - ETA: 43s - loss: 0.2601 - mse: 0.2601
 878/5000 [====>.........................] - ETA: 43s - loss: 0.2600 - mse: 0.2600
 883/5000 [====>.........................] - ETA: 43s - loss: 0.2599 - mse: 0.2599
 888/5000 [====>.........................] - ETA: 43s - loss: 0.2598 - mse: 0.2598
 893/5000 [====>.........................] - ETA: 43s - loss: 0.2596 - mse: 0.2596
 898/5000 [====>.........................] - ETA: 42s - loss: 0.2595 - mse: 0.2595
 903/5000 [====>.........................] - ETA: 42s - loss: 0.2594 - mse: 0.2594
 908/5000 [====>.........................] - ETA: 42s - loss: 0.2592 - mse: 0.2592
 913/5000 [====>.........................] - ETA: 42s - loss: 0.2591 - mse: 0.2591
 918/5000 [====>.........................] - ETA: 42s - loss: 0.2589 - mse: 0.2589
 923/5000 [====>.........................] - ETA: 42s - loss: 0.2589 - mse: 0.2589
 928/5000 [====>.........................] - ETA: 42s - loss: 0.2586 - mse: 0.2586
 933/5000 [====>.........................] - ETA: 42s - loss: 0.2586 - mse: 0.2586
 938/5000 [====>.........................] - ETA: 42s - loss: 0.2584 - mse: 0.2584
 943/5000 [====>.........................] - ETA: 42s - loss: 0.2583 - mse: 0.2583
 948/5000 [====>.........................] - ETA: 42s - loss: 0.2582 - mse: 0.2582
 953/5000 [====>.........................] - ETA: 42s - loss: 0.2581 - mse: 0.2581
 958/5000 [====>.........................] - ETA: 42s - loss: 0.2580 - mse: 0.2580
 963/5000 [====>.........................] - ETA: 42s - loss: 0.2578 - mse: 0.2578
 968/5000 [====>.........................] - ETA: 42s - loss: 0.2578 - mse: 0.2578
 973/5000 [====>.........................] - ETA: 42s - loss: 0.2578 - mse: 0.2578
 978/5000 [====>.........................] - ETA: 42s - loss: 0.2576 - mse: 0.2576
 983/5000 [====>.........................] - ETA: 42s - loss: 0.2576 - mse: 0.2576
 988/5000 [====>.........................] - ETA: 41s - loss: 0.2575 - mse: 0.2575
 993/5000 [====>.........................] - ETA: 41s - loss: 0.2573 - mse: 0.2573
 998/5000 [====>.........................] - ETA: 41s - loss: 0.2571 - mse: 0.2571
1003/5000 [=====>........................] - ETA: 41s - loss: 0.2571 - mse: 0.2571
1008/5000 [=====>........................] - ETA: 41s - loss: 0.2570 - mse: 0.2570
1013/5000 [=====>........................] - ETA: 41s - loss: 0.2568 - mse: 0.2568
1018/5000 [=====>........................] - ETA: 41s - loss: 0.2566 - mse: 0.2566
1023/5000 [=====>........................] - ETA: 41s - loss: 0.2565 - mse: 0.2565
1028/5000 [=====>........................] - ETA: 41s - loss: 0.2565 - mse: 0.2565
1033/5000 [=====>........................] - ETA: 41s - loss: 0.2565 - mse: 0.2565
1038/5000 [=====>........................] - ETA: 41s - loss: 0.2565 - mse: 0.2565
1043/5000 [=====>........................] - ETA: 41s - loss: 0.2564 - mse: 0.2564
1048/5000 [=====>........................] - ETA: 41s - loss: 0.2563 - mse: 0.2563
1053/5000 [=====>........................] - ETA: 41s - loss: 0.2563 - mse: 0.2563
1058/5000 [=====>........................] - ETA: 41s - loss: 0.2563 - mse: 0.2563
1063/5000 [=====>........................] - ETA: 41s - loss: 0.2561 - mse: 0.2561
1068/5000 [=====>........................] - ETA: 41s - loss: 0.2561 - mse: 0.2561
1073/5000 [=====>........................] - ETA: 41s - loss: 0.2560 - mse: 0.2560
1078/5000 [=====>........................] - ETA: 41s - loss: 0.2560 - mse: 0.2560
1083/5000 [=====>........................] - ETA: 41s - loss: 0.2558 - mse: 0.2558
1088/5000 [=====>........................] - ETA: 41s - loss: 0.2556 - mse: 0.2556
1093/5000 [=====>........................] - ETA: 41s - loss: 0.2556 - mse: 0.2556
1098/5000 [=====>........................] - ETA: 41s - loss: 0.2555 - mse: 0.2555
1103/5000 [=====>........................] - ETA: 41s - loss: 0.2555 - mse: 0.2555
1108/5000 [=====>........................] - ETA: 41s - loss: 0.2554 - mse: 0.2554
1113/5000 [=====>........................] - ETA: 41s - loss: 0.2554 - mse: 0.2554
1118/5000 [=====>........................] - ETA: 41s - loss: 0.2553 - mse: 0.2553
1123/5000 [=====>........................] - ETA: 40s - loss: 0.2552 - mse: 0.2552
1128/5000 [=====>........................] - ETA: 40s - loss: 0.2551 - mse: 0.2551
1133/5000 [=====>........................] - ETA: 40s - loss: 0.2550 - mse: 0.2550
1138/5000 [=====>........................] - ETA: 40s - loss: 0.2548 - mse: 0.2548
1142/5000 [=====>........................] - ETA: 40s - loss: 0.2549 - mse: 0.2549
1147/5000 [=====>........................] - ETA: 40s - loss: 0.2549 - mse: 0.2549
1152/5000 [=====>........................] - ETA: 40s - loss: 0.2548 - mse: 0.2548
1157/5000 [=====>........................] - ETA: 40s - loss: 0.2547 - mse: 0.2547
1162/5000 [=====>........................] - ETA: 40s - loss: 0.2547 - mse: 0.2547
1167/5000 [======>.......................] - ETA: 40s - loss: 0.2545 - mse: 0.2545
1172/5000 [======>.......................] - ETA: 40s - loss: 0.2544 - mse: 0.2544
1177/5000 [======>.......................] - ETA: 40s - loss: 0.2543 - mse: 0.2543
1182/5000 [======>.......................] - ETA: 40s - loss: 0.2542 - mse: 0.2542
1187/5000 [======>.......................] - ETA: 40s - loss: 0.2541 - mse: 0.2541
1192/5000 [======>.......................] - ETA: 40s - loss: 0.2539 - mse: 0.2539
1197/5000 [======>.......................] - ETA: 40s - loss: 0.2539 - mse: 0.2539
1202/5000 [======>.......................] - ETA: 40s - loss: 0.2538 - mse: 0.2538
1207/5000 [======>.......................] - ETA: 40s - loss: 0.2536 - mse: 0.2536
1212/5000 [======>.......................] - ETA: 40s - loss: 0.2534 - mse: 0.2534
1217/5000 [======>.......................] - ETA: 40s - loss: 0.2532 - mse: 0.2532
1222/5000 [======>.......................] - ETA: 40s - loss: 0.2532 - mse: 0.2532
1227/5000 [======>.......................] - ETA: 40s - loss: 0.2532 - mse: 0.2532
1232/5000 [======>.......................] - ETA: 40s - loss: 0.2530 - mse: 0.2530
1237/5000 [======>.......................] - ETA: 40s - loss: 0.2529 - mse: 0.2529
1242/5000 [======>.......................] - ETA: 39s - loss: 0.2528 - mse: 0.2528
1247/5000 [======>.......................] - ETA: 39s - loss: 0.2527 - mse: 0.2527
1252/5000 [======>.......................] - ETA: 39s - loss: 0.2526 - mse: 0.2526
1257/5000 [======>.......................] - ETA: 39s - loss: 0.2526 - mse: 0.2526
1262/5000 [======>.......................] - ETA: 39s - loss: 0.2524 - mse: 0.2524
1267/5000 [======>.......................] - ETA: 39s - loss: 0.2524 - mse: 0.2524
1272/5000 [======>.......................] - ETA: 39s - loss: 0.2523 - mse: 0.2523
1277/5000 [======>.......................] - ETA: 39s - loss: 0.2522 - mse: 0.2522
1282/5000 [======>.......................] - ETA: 39s - loss: 0.2521 - mse: 0.2521
1287/5000 [======>.......................] - ETA: 39s - loss: 0.2521 - mse: 0.2521
1292/5000 [======>.......................] - ETA: 39s - loss: 0.2520 - mse: 0.2520
1297/5000 [======>.......................] - ETA: 39s - loss: 0.2519 - mse: 0.2519
1302/5000 [======>.......................] - ETA: 39s - loss: 0.2519 - mse: 0.2519
1307/5000 [======>.......................] - ETA: 39s - loss: 0.2518 - mse: 0.2518
1312/5000 [======>.......................] - ETA: 39s - loss: 0.2517 - mse: 0.2517
1317/5000 [======>.......................] - ETA: 39s - loss: 0.2515 - mse: 0.2515
1322/5000 [======>.......................] - ETA: 39s - loss: 0.2513 - mse: 0.2513
1327/5000 [======>.......................] - ETA: 39s - loss: 0.2513 - mse: 0.2513
1332/5000 [======>.......................] - ETA: 39s - loss: 0.2513 - mse: 0.2513
1337/5000 [=======>......................] - ETA: 38s - loss: 0.2511 - mse: 0.2511
1342/5000 [=======>......................] - ETA: 38s - loss: 0.2511 - mse: 0.2511
1347/5000 [=======>......................] - ETA: 38s - loss: 0.2510 - mse: 0.2510
1352/5000 [=======>......................] - ETA: 38s - loss: 0.2509 - mse: 0.2509
1357/5000 [=======>......................] - ETA: 38s - loss: 0.2507 - mse: 0.2507
1362/5000 [=======>......................] - ETA: 38s - loss: 0.2506 - mse: 0.2506
1367/5000 [=======>......................] - ETA: 38s - loss: 0.2505 - mse: 0.2505
1372/5000 [=======>......................] - ETA: 38s - loss: 0.2504 - mse: 0.2504
1377/5000 [=======>......................] - ETA: 38s - loss: 0.2502 - mse: 0.2502
1382/5000 [=======>......................] - ETA: 38s - loss: 0.2501 - mse: 0.2501
1387/5000 [=======>......................] - ETA: 38s - loss: 0.2500 - mse: 0.2500
1392/5000 [=======>......................] - ETA: 38s - loss: 0.2500 - mse: 0.2500
1397/5000 [=======>......................] - ETA: 38s - loss: 0.2500 - mse: 0.2500
