2021-10-06 02:11:32.393809: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 02:11:32.574092: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.0.csv
Dataset:  mse_3_5_30_128_9_0
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 44:27 - loss: 0.0321 - mse: 0.0321
   7/5000 [..............................] - ETA: 49s - loss: 0.5757 - mse: 0.5757  
  12/5000 [..............................] - ETA: 49s - loss: 0.5241 - mse: 0.5241
  18/5000 [..............................] - ETA: 49s - loss: 0.4539 - mse: 0.4539
  24/5000 [..............................] - ETA: 48s - loss: 0.4522 - mse: 0.4522
  30/5000 [..............................] - ETA: 48s - loss: 0.4399 - mse: 0.4399
  36/5000 [..............................] - ETA: 48s - loss: 0.4483 - mse: 0.4483
  42/5000 [..............................] - ETA: 48s - loss: 0.4293 - mse: 0.4293
  48/5000 [..............................] - ETA: 48s - loss: 0.4221 - mse: 0.4221
  54/5000 [..............................] - ETA: 48s - loss: 0.4127 - mse: 0.4127
  60/5000 [..............................] - ETA: 47s - loss: 0.4022 - mse: 0.4022
  66/5000 [..............................] - ETA: 47s - loss: 0.3880 - mse: 0.3880
  72/5000 [..............................] - ETA: 47s - loss: 0.3770 - mse: 0.3770
  78/5000 [..............................] - ETA: 47s - loss: 0.3659 - mse: 0.3659
  84/5000 [..............................] - ETA: 47s - loss: 0.3544 - mse: 0.3544
  90/5000 [..............................] - ETA: 47s - loss: 0.3455 - mse: 0.3455
  96/5000 [..............................] - ETA: 47s - loss: 0.3383 - mse: 0.3383
 102/5000 [..............................] - ETA: 47s - loss: 0.3329 - mse: 0.3329
 108/5000 [..............................] - ETA: 47s - loss: 0.3302 - mse: 0.3302
 114/5000 [..............................] - ETA: 47s - loss: 0.3248 - mse: 0.3248
 120/5000 [..............................] - ETA: 47s - loss: 0.3191 - mse: 0.3191
 126/5000 [..............................] - ETA: 47s - loss: 0.3150 - mse: 0.3150
 131/5000 [..............................] - ETA: 47s - loss: 0.3116 - mse: 0.3116
 136/5000 [..............................] - ETA: 47s - loss: 0.3105 - mse: 0.3105
 142/5000 [..............................] - ETA: 47s - loss: 0.3077 - mse: 0.3077
 148/5000 [..............................] - ETA: 47s - loss: 0.3052 - mse: 0.3052
 154/5000 [..............................] - ETA: 47s - loss: 0.3029 - mse: 0.3029
 160/5000 [..............................] - ETA: 47s - loss: 0.3021 - mse: 0.3021
 165/5000 [..............................] - ETA: 47s - loss: 0.2996 - mse: 0.2996
 170/5000 [>.............................] - ETA: 47s - loss: 0.2979 - mse: 0.2979
 175/5000 [>.............................] - ETA: 47s - loss: 0.2965 - mse: 0.2965
 180/5000 [>.............................] - ETA: 47s - loss: 0.2951 - mse: 0.2951
 185/5000 [>.............................] - ETA: 47s - loss: 0.2938 - mse: 0.2938
 190/5000 [>.............................] - ETA: 47s - loss: 0.2921 - mse: 0.2921
 195/5000 [>.............................] - ETA: 47s - loss: 0.2901 - mse: 0.2901
 486/5000 [=>............................] - ETA: 45s - loss: 0.2654 - mse: 0.2654
 492/5000 [=>............................] - ETA: 45s - loss: 0.2648 - mse: 0.2648
 498/5000 [=>............................] - ETA: 45s - loss: 0.2646 - mse: 0.2646
 504/5000 [==>...........................] - ETA: 45s - loss: 0.2644 - mse: 0.2644
 510/5000 [==>...........................] - ETA: 45s - loss: 0.2644 - mse: 0.2644
 516/5000 [==>...........................] - ETA: 45s - loss: 0.2641 - mse: 0.2641
 522/5000 [==>...........................] - ETA: 45s - loss: 0.2636 - mse: 0.2636
 528/5000 [==>...........................] - ETA: 45s - loss: 0.2637 - mse: 0.2637
 534/5000 [==>...........................] - ETA: 44s - loss: 0.2635 - mse: 0.2635
 540/5000 [==>...........................] - ETA: 44s - loss: 0.2632 - mse: 0.2632
 546/5000 [==>...........................] - ETA: 44s - loss: 0.2628 - mse: 0.2628
 551/5000 [==>...........................] - ETA: 44s - loss: 0.2626 - mse: 0.2626
 556/5000 [==>...........................] - ETA: 44s - loss: 0.2625 - mse: 0.2625
 561/5000 [==>...........................] - ETA: 44s - loss: 0.2623 - mse: 0.2623
 567/5000 [==>...........................] - ETA: 44s - loss: 0.2623 - mse: 0.2623
 572/5000 [==>...........................] - ETA: 44s - loss: 0.2621 - mse: 0.2621
 577/5000 [==>...........................] - ETA: 44s - loss: 0.2618 - mse: 0.2618
 582/5000 [==>...........................] - ETA: 44s - loss: 0.2613 - mse: 0.2613
 587/5000 [==>...........................] - ETA: 44s - loss: 0.2611 - mse: 0.2611
 592/5000 [==>...........................] - ETA: 44s - loss: 0.2609 - mse: 0.2609
 597/5000 [==>...........................] - ETA: 44s - loss: 0.2605 - mse: 0.2605
 602/5000 [==>...........................] - ETA: 44s - loss: 0.2600 - mse: 0.2600
 607/5000 [==>...........................] - ETA: 44s - loss: 0.2599 - mse: 0.2599
 612/5000 [==>...........................] - ETA: 44s - loss: 0.2598 - mse: 0.2598
 617/5000 [==>...........................] - ETA: 44s - loss: 0.2596 - mse: 0.2596
 622/5000 [==>...........................] - ETA: 44s - loss: 0.2593 - mse: 0.2593
 627/5000 [==>...........................] - ETA: 44s - loss: 0.2591 - mse: 0.2591
 632/5000 [==>...........................] - ETA: 44s - loss: 0.2591 - mse: 0.2591
 637/5000 [==>...........................] - ETA: 44s - loss: 0.2587 - mse: 0.2587
 642/5000 [==>...........................] - ETA: 44s - loss: 0.2587 - mse: 0.2587
 647/5000 [==>...........................] - ETA: 44s - loss: 0.2583 - mse: 0.2583
 652/5000 [==>...........................] - ETA: 44s - loss: 0.2580 - mse: 0.2580
 657/5000 [==>...........................] - ETA: 44s - loss: 0.2578 - mse: 0.2578
 662/5000 [==>...........................] - ETA: 44s - loss: 0.2577 - mse: 0.2577
 667/5000 [===>..........................] - ETA: 44s - loss: 0.2575 - mse: 0.2575
 672/5000 [===>..........................] - ETA: 44s - loss: 0.2573 - mse: 0.2573
 677/5000 [===>..........................] - ETA: 44s - loss: 0.2572 - mse: 0.2572
 682/5000 [===>..........................] - ETA: 44s - loss: 0.2572 - mse: 0.2572
 687/5000 [===>..........................] - ETA: 44s - loss: 0.2569 - mse: 0.2569
 692/5000 [===>..........................] - ETA: 44s - loss: 0.2567 - mse: 0.2567
 697/5000 [===>..........................] - ETA: 44s - loss: 0.2566 - mse: 0.2566
 702/5000 [===>..........................] - ETA: 44s - loss: 0.2563 - mse: 0.2563
 707/5000 [===>..........................] - ETA: 44s - loss: 0.2561 - mse: 0.2561
 712/5000 [===>..........................] - ETA: 44s - loss: 0.2560 - mse: 0.2560
 717/5000 [===>..........................] - ETA: 44s - loss: 0.2559 - mse: 0.2559
 722/5000 [===>..........................] - ETA: 43s - loss: 0.2557 - mse: 0.2557
 727/5000 [===>..........................] - ETA: 43s - loss: 0.2554 - mse: 0.2554
 732/5000 [===>..........................] - ETA: 43s - loss: 0.2553 - mse: 0.2553
 737/5000 [===>..........................] - ETA: 43s - loss: 0.2551 - mse: 0.2551
 742/5000 [===>..........................] - ETA: 43s - loss: 0.2550 - mse: 0.2550
 747/5000 [===>..........................] - ETA: 43s - loss: 0.2548 - mse: 0.2548
 752/5000 [===>..........................] - ETA: 43s - loss: 0.2546 - mse: 0.2546
 757/5000 [===>..........................] - ETA: 43s - loss: 0.2543 - mse: 0.2543
 762/5000 [===>..........................] - ETA: 43s - loss: 0.2543 - mse: 0.2543
 767/5000 [===>..........................] - ETA: 43s - loss: 0.2539 - mse: 0.2539
 772/5000 [===>..........................] - ETA: 43s - loss: 0.2536 - mse: 0.2536
 777/5000 [===>..........................] - ETA: 43s - loss: 0.2536 - mse: 0.2536
 782/5000 [===>..........................] - ETA: 43s - loss: 0.2532 - mse: 0.2532
 787/5000 [===>..........................] - ETA: 43s - loss: 0.2530 - mse: 0.2530
 792/5000 [===>..........................] - ETA: 43s - loss: 0.2529 - mse: 0.2529
 797/5000 [===>..........................] - ETA: 43s - loss: 0.2527 - mse: 0.2527
 802/5000 [===>..........................] - ETA: 43s - loss: 0.2525 - mse: 0.2525
 807/5000 [===>..........................] - ETA: 43s - loss: 0.2521 - mse: 0.2521
 812/5000 [===>..........................] - ETA: 43s - loss: 0.2521 - mse: 0.2521
 817/5000 [===>..........................] - ETA: 43s - loss: 0.2520 - mse: 0.2520
 822/5000 [===>..........................] - ETA: 42s - loss: 0.2517 - mse: 0.2517
 827/5000 [===>..........................] - ETA: 42s - loss: 0.2517 - mse: 0.2517
 832/5000 [===>..........................] - ETA: 42s - loss: 0.2515 - mse: 0.2515
 837/5000 [====>.........................] - ETA: 42s - loss: 0.2514 - mse: 0.2514
 842/5000 [====>.........................] - ETA: 42s - loss: 0.2513 - mse: 0.2513
 847/5000 [====>.........................] - ETA: 42s - loss: 0.2510 - mse: 0.2510
 852/5000 [====>.........................] - ETA: 42s - loss: 0.2508 - mse: 0.2508
 857/5000 [====>.........................] - ETA: 42s - loss: 0.2508 - mse: 0.2508
 862/5000 [====>.........................] - ETA: 42s - loss: 0.2509 - mse: 0.2509
 867/5000 [====>.........................] - ETA: 42s - loss: 0.2506 - mse: 0.2506
 872/5000 [====>.........................] - ETA: 42s - loss: 0.2505 - mse: 0.2505
 877/5000 [====>.........................] - ETA: 42s - loss: 0.2503 - mse: 0.2503
 882/5000 [====>.........................] - ETA: 42s - loss: 0.2503 - mse: 0.2503
 887/5000 [====>.........................] - ETA: 42s - loss: 0.2504 - mse: 0.2504
 892/5000 [====>.........................] - ETA: 42s - loss: 0.2503 - mse: 0.2503
 897/5000 [====>.........................] - ETA: 42s - loss: 0.2502 - mse: 0.2502
 902/5000 [====>.........................] - ETA: 42s - loss: 0.2501 - mse: 0.2501
 907/5000 [====>.........................] - ETA: 42s - loss: 0.2499 - mse: 0.2499
 912/5000 [====>.........................] - ETA: 42s - loss: 0.2497 - mse: 0.2497
 917/5000 [====>.........................] - ETA: 42s - loss: 0.2497 - mse: 0.2497
 922/5000 [====>.........................] - ETA: 41s - loss: 0.2495 - mse: 0.2495
 927/5000 [====>.........................] - ETA: 41s - loss: 0.2493 - mse: 0.2493
 932/5000 [====>.........................] - ETA: 41s - loss: 0.2493 - mse: 0.2493
 937/5000 [====>.........................] - ETA: 41s - loss: 0.2491 - mse: 0.2491
 942/5000 [====>.........................] - ETA: 41s - loss: 0.2490 - mse: 0.2490
 947/5000 [====>.........................] - ETA: 41s - loss: 0.2489 - mse: 0.2489
 952/5000 [====>.........................] - ETA: 41s - loss: 0.2489 - mse: 0.2489
 957/5000 [====>.........................] - ETA: 41s - loss: 0.2486 - mse: 0.2486
 962/5000 [====>.........................] - ETA: 41s - loss: 0.2485 - mse: 0.2485
 967/5000 [====>.........................] - ETA: 41s - loss: 0.2484 - mse: 0.2484
 972/5000 [====>.........................] - ETA: 41s - loss: 0.2484 - mse: 0.2484
 977/5000 [====>.........................] - ETA: 41s - loss: 0.2483 - mse: 0.2483
 982/5000 [====>.........................] - ETA: 41s - loss: 0.2482 - mse: 0.2482
 987/5000 [====>.........................] - ETA: 41s - loss: 0.2481 - mse: 0.2481
 992/5000 [====>.........................] - ETA: 41s - loss: 0.2480 - mse: 0.2480
 997/5000 [====>.........................] - ETA: 41s - loss: 0.2480 - mse: 0.2480
1002/5000 [=====>........................] - ETA: 41s - loss: 0.2479 - mse: 0.2479
1007/5000 [=====>........................] - ETA: 41s - loss: 0.2478 - mse: 0.2478
1012/5000 [=====>........................] - ETA: 41s - loss: 0.2476 - mse: 0.2476
1017/5000 [=====>........................] - ETA: 41s - loss: 0.2474 - mse: 0.2474
1022/5000 [=====>........................] - ETA: 41s - loss: 0.2473 - mse: 0.2473
1027/5000 [=====>........................] - ETA: 41s - loss: 0.2472 - mse: 0.2472
1032/5000 [=====>........................] - ETA: 41s - loss: 0.2470 - mse: 0.2470
1037/5000 [=====>........................] - ETA: 41s - loss: 0.2470 - mse: 0.2470
1042/5000 [=====>........................] - ETA: 40s - loss: 0.2471 - mse: 0.2471
1047/5000 [=====>........................] - ETA: 40s - loss: 0.2471 - mse: 0.2471
1052/5000 [=====>........................] - ETA: 40s - loss: 0.2470 - mse: 0.2470
1057/5000 [=====>........................] - ETA: 40s - loss: 0.2470 - mse: 0.2470
1062/5000 [=====>........................] - ETA: 40s - loss: 0.2470 - mse: 0.2470
1067/5000 [=====>........................] - ETA: 40s - loss: 0.2469 - mse: 0.2469
1072/5000 [=====>........................] - ETA: 40s - loss: 0.2468 - mse: 0.2468
1077/5000 [=====>........................] - ETA: 40s - loss: 0.2467 - mse: 0.2467
1082/5000 [=====>........................] - ETA: 40s - loss: 0.2468 - mse: 0.2468
1087/5000 [=====>........................] - ETA: 40s - loss: 0.2468 - mse: 0.2468
1092/5000 [=====>........................] - ETA: 40s - loss: 0.2468 - mse: 0.2468
1097/5000 [=====>........................] - ETA: 40s - loss: 0.2468 - mse: 0.2468
1102/5000 [=====>........................] - ETA: 40s - loss: 0.2468 - mse: 0.2468
1107/5000 [=====>........................] - ETA: 40s - loss: 0.2467 - mse: 0.2467
1112/5000 [=====>........................] - ETA: 40s - loss: 0.2467 - mse: 0.2467
1117/5000 [=====>........................] - ETA: 40s - loss: 0.2467 - mse: 0.2467
1122/5000 [=====>........................] - ETA: 40s - loss: 0.2466 - mse: 0.2466
1127/5000 [=====>........................] - ETA: 40s - loss: 0.2464 - mse: 0.2464
1132/5000 [=====>........................] - ETA: 40s - loss: 0.2465 - mse: 0.2465
1137/5000 [=====>........................] - ETA: 40s - loss: 0.2463 - mse: 0.2463
1142/5000 [=====>........................] - ETA: 40s - loss: 0.2464 - mse: 0.2464
1147/5000 [=====>........................] - ETA: 40s - loss: 0.2463 - mse: 0.2463
1152/5000 [=====>........................] - ETA: 40s - loss: 0.2462 - mse: 0.2462
1157/5000 [=====>........................] - ETA: 40s - loss: 0.2460 - mse: 0.2460
1162/5000 [=====>........................] - ETA: 40s - loss: 0.2458 - mse: 0.2458
1167/5000 [======>.......................] - ETA: 40s - loss: 0.2457 - mse: 0.2457
1172/5000 [======>.......................] - ETA: 40s - loss: 0.2456 - mse: 0.2456
1177/5000 [======>.......................] - ETA: 39s - loss: 0.2458 - mse: 0.2458
1182/5000 [======>.......................] - ETA: 39s - loss: 0.2456 - mse: 0.2456
1187/5000 [======>.......................] - ETA: 39s - loss: 0.2456 - mse: 0.2456
1192/5000 [======>.......................] - ETA: 39s - loss: 0.2455 - mse: 0.2455
1197/5000 [======>.......................] - ETA: 39s - loss: 0.2455 - mse: 0.2455
1202/5000 [======>.......................] - ETA: 39s - loss: 0.2455 - mse: 0.2455
1207/5000 [======>.......................] - ETA: 39s - loss: 0.2454 - mse: 0.2454
1212/5000 [======>.......................] - ETA: 39s - loss: 0.2452 - mse: 0.2452
1217/5000 [======>.......................] - ETA: 39s - loss: 0.2452 - mse: 0.2452
1222/5000 [======>.......................] - ETA: 39s - loss: 0.2452 - mse: 0.2452
1227/5000 [======>.......................] - ETA: 39s - loss: 0.2451 - mse: 0.2451
1232/5000 [======>.......................] - ETA: 39s - loss: 0.2451 - mse: 0.2451
1237/5000 [======>.......................] - ETA: 39s - loss: 0.2450 - mse: 0.2450
1242/5000 [======>.......................] - ETA: 39s - loss: 0.2449 - mse: 0.2449
1247/5000 [======>.......................] - ETA: 39s - loss: 0.2450 - mse: 0.2450
1252/5000 [======>.......................] - ETA: 39s - loss: 0.2449 - mse: 0.2449
1257/5000 [======>.......................] - ETA: 39s - loss: 0.2449 - mse: 0.2449
1262/5000 [======>.......................] - ETA: 39s - loss: 0.2448 - mse: 0.2448
1267/5000 [======>.......................] - ETA: 39s - loss: 0.2447 - mse: 0.2447
1272/5000 [======>.......................] - ETA: 39s - loss: 0.2447 - mse: 0.2447
1277/5000 [======>.......................] - ETA: 38s - loss: 0.2447 - mse: 0.2447
1282/5000 [======>.......................] - ETA: 38s - loss: 0.2447 - mse: 0.2447
1287/5000 [======>.......................] - ETA: 38s - loss: 0.2446 - mse: 0.2446
1292/5000 [======>.......................] - ETA: 38s - loss: 0.2446 - mse: 0.2446
1297/5000 [======>.......................] - ETA: 38s - loss: 0.2446 - mse: 0.2446
1302/5000 [======>.......................] - ETA: 38s - loss: 0.2446 - mse: 0.2446
1307/5000 [======>.......................] - ETA: 38s - loss: 0.2446 - mse: 0.2446
1312/5000 [======>.......................] - ETA: 38s - loss: 0.2444 - mse: 0.2444
1317/5000 [======>.......................] - ETA: 38s - loss: 0.2445 - mse: 0.2445
1322/5000 [======>.......................] - ETA: 38s - loss: 0.2445 - mse: 0.2445
1327/5000 [======>.......................] - ETA: 38s - loss: 0.2445 - mse: 0.2445
1332/5000 [======>.......................] - ETA: 38s - loss: 0.2444 - mse: 0.2444
1337/5000 [=======>......................] - ETA: 38s - loss: 0.2443 - mse: 0.2443
1342/5000 [=======>......................] - ETA: 38s - loss: 0.2443 - mse: 0.2443
1347/5000 [=======>......................] - ETA: 38s - loss: 0.2443 - mse: 0.2443
1352/5000 [=======>......................] - ETA: 38s - loss: 0.2442 - mse: 0.2442
1357/5000 [=======>......................] - ETA: 38s - loss: 0.2441 - mse: 0.2441
1362/5000 [=======>......................] - ETA: 38s - loss: 0.2440 - mse: 0.2440
1367/5000 [=======>......................] - ETA: 38s - loss: 0.2438 - mse: 0.2438
1372/5000 [=======>......................] - ETA: 38s - loss: 0.2438 - mse: 0.2438
1377/5000 [=======>......................] - ETA: 37s - loss: 0.2437 - mse: 0.2437
1382/5000 [=======>......................] - ETA: 37s - loss: 0.2436 - mse: 0.2436
1387/5000 [=======>......................] - ETA: 37s - loss: 0.2436 - mse: 0.2436
1392/5000 [=======>......................] - ETA: 37s - loss: 0.2435 - mse: 0.2435
1397/5000 [=======>......................] - ETA: 37s - loss: 0.2435 - mse: 0.2435
1402/5000 [=======>......................] - ETA: 37s - loss: 0.2433 - mse: 0.2433
1407/5000 [=======>......................] - ETA: 37s - loss: 0.2433 - mse: 0.2433
1412/5000 [=======>......................] - ETA: 37s - loss: 0.2433 - mse: 0.2433
1417/5000 [=======>......................] - ETA: 37s - loss: 0.2431 - mse: 0.2431
1422/5000 [=======>......................] - ETA: 37s - loss: 0.2430 - mse: 0.2430
1427/5000 [=======>......................] - ETA: 37s - loss: 0.2430 - mse: 0.2430
1432/5000 [=======>......................] - ETA: 37s - loss: 0.2429 - mse: 0.2429
