2021-10-06 05:03:55.052263: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 05:03:55.228211: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.34.csv
Dataset:  mse_3_5_7_128_9_34
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 45:17 - loss: 0.4111 - mse: 0.4111
   7/5000 [..............................] - ETA: 49s - loss: 0.4998 - mse: 0.4998  
  13/5000 [..............................] - ETA: 49s - loss: 0.5349 - mse: 0.5349
  19/5000 [..............................] - ETA: 48s - loss: 0.4993 - mse: 0.4993
  25/5000 [..............................] - ETA: 48s - loss: 0.4797 - mse: 0.4797
  31/5000 [..............................] - ETA: 48s - loss: 0.4405 - mse: 0.4405
  37/5000 [..............................] - ETA: 48s - loss: 0.4154 - mse: 0.4154
  43/5000 [..............................] - ETA: 48s - loss: 0.4154 - mse: 0.4154
  49/5000 [..............................] - ETA: 48s - loss: 0.4174 - mse: 0.4174
  55/5000 [..............................] - ETA: 48s - loss: 0.4101 - mse: 0.4101
  61/5000 [..............................] - ETA: 48s - loss: 0.3993 - mse: 0.3993
  67/5000 [..............................] - ETA: 48s - loss: 0.3877 - mse: 0.3877
  73/5000 [..............................] - ETA: 48s - loss: 0.3762 - mse: 0.3762
  79/5000 [..............................] - ETA: 48s - loss: 0.3657 - mse: 0.3657
  85/5000 [..............................] - ETA: 48s - loss: 0.3601 - mse: 0.3601
  91/5000 [..............................] - ETA: 48s - loss: 0.3558 - mse: 0.3558
  97/5000 [..............................] - ETA: 48s - loss: 0.3477 - mse: 0.3477
 103/5000 [..............................] - ETA: 47s - loss: 0.3455 - mse: 0.3455
 109/5000 [..............................] - ETA: 47s - loss: 0.3422 - mse: 0.3422
 115/5000 [..............................] - ETA: 47s - loss: 0.3347 - mse: 0.3347
 121/5000 [..............................] - ETA: 47s - loss: 0.3303 - mse: 0.3303
 127/5000 [..............................] - ETA: 47s - loss: 0.3287 - mse: 0.3287
 133/5000 [..............................] - ETA: 47s - loss: 0.3255 - mse: 0.3255
 139/5000 [..............................] - ETA: 47s - loss: 0.3240 - mse: 0.3240
 145/5000 [..............................] - ETA: 47s - loss: 0.3203 - mse: 0.3203
 151/5000 [..............................] - ETA: 47s - loss: 0.3187 - mse: 0.3187
 157/5000 [..............................] - ETA: 47s - loss: 0.3166 - mse: 0.3166
 163/5000 [..............................] - ETA: 47s - loss: 0.3155 - mse: 0.3155
 169/5000 [>.............................] - ETA: 47s - loss: 0.3136 - mse: 0.3136
 175/5000 [>.............................] - ETA: 47s - loss: 0.3120 - mse: 0.3120
 180/5000 [>.............................] - ETA: 47s - loss: 0.3113 - mse: 0.3113
 185/5000 [>.............................] - ETA: 47s - loss: 0.3104 - mse: 0.3104
 191/5000 [>.............................] - ETA: 47s - loss: 0.3086 - mse: 0.3086
 197/5000 [>.............................] - ETA: 47s - loss: 0.3077 - mse: 0.3077
 202/5000 [>.............................] - ETA: 47s - loss: 0.3066 - mse: 0.3066
 484/5000 [=>............................] - ETA: 45s - loss: 0.2738 - mse: 0.2738
 489/5000 [=>............................] - ETA: 45s - loss: 0.2737 - mse: 0.2737
 494/5000 [=>............................] - ETA: 45s - loss: 0.2736 - mse: 0.2736
 499/5000 [=>............................] - ETA: 45s - loss: 0.2734 - mse: 0.2734
 504/5000 [==>...........................] - ETA: 45s - loss: 0.2731 - mse: 0.2731
 509/5000 [==>...........................] - ETA: 45s - loss: 0.2729 - mse: 0.2729
 514/5000 [==>...........................] - ETA: 45s - loss: 0.2727 - mse: 0.2727
 520/5000 [==>...........................] - ETA: 45s - loss: 0.2725 - mse: 0.2725
 525/5000 [==>...........................] - ETA: 45s - loss: 0.2723 - mse: 0.2723
 531/5000 [==>...........................] - ETA: 45s - loss: 0.2721 - mse: 0.2721
 536/5000 [==>...........................] - ETA: 45s - loss: 0.2719 - mse: 0.2719
 542/5000 [==>...........................] - ETA: 45s - loss: 0.2718 - mse: 0.2718
 548/5000 [==>...........................] - ETA: 44s - loss: 0.2714 - mse: 0.2714
 554/5000 [==>...........................] - ETA: 44s - loss: 0.2711 - mse: 0.2711
 559/5000 [==>...........................] - ETA: 44s - loss: 0.2709 - mse: 0.2709
 565/5000 [==>...........................] - ETA: 44s - loss: 0.2708 - mse: 0.2708
 570/5000 [==>...........................] - ETA: 44s - loss: 0.2706 - mse: 0.2706
 576/5000 [==>...........................] - ETA: 44s - loss: 0.2704 - mse: 0.2704
 582/5000 [==>...........................] - ETA: 44s - loss: 0.2700 - mse: 0.2700
 588/5000 [==>...........................] - ETA: 44s - loss: 0.2697 - mse: 0.2697
 594/5000 [==>...........................] - ETA: 44s - loss: 0.2695 - mse: 0.2695
 599/5000 [==>...........................] - ETA: 44s - loss: 0.2692 - mse: 0.2692
 604/5000 [==>...........................] - ETA: 44s - loss: 0.2690 - mse: 0.2690
 609/5000 [==>...........................] - ETA: 44s - loss: 0.2686 - mse: 0.2686
 614/5000 [==>...........................] - ETA: 44s - loss: 0.2684 - mse: 0.2684
 619/5000 [==>...........................] - ETA: 44s - loss: 0.2684 - mse: 0.2684
 624/5000 [==>...........................] - ETA: 44s - loss: 0.2680 - mse: 0.2680
 629/5000 [==>...........................] - ETA: 44s - loss: 0.2679 - mse: 0.2679
 634/5000 [==>...........................] - ETA: 44s - loss: 0.2677 - mse: 0.2677
 639/5000 [==>...........................] - ETA: 44s - loss: 0.2675 - mse: 0.2675
 644/5000 [==>...........................] - ETA: 44s - loss: 0.2673 - mse: 0.2673
 649/5000 [==>...........................] - ETA: 44s - loss: 0.2673 - mse: 0.2673
 654/5000 [==>...........................] - ETA: 44s - loss: 0.2672 - mse: 0.2672
 659/5000 [==>...........................] - ETA: 44s - loss: 0.2669 - mse: 0.2669
 664/5000 [==>...........................] - ETA: 44s - loss: 0.2669 - mse: 0.2669
 669/5000 [===>..........................] - ETA: 44s - loss: 0.2666 - mse: 0.2666
 674/5000 [===>..........................] - ETA: 44s - loss: 0.2666 - mse: 0.2666
 679/5000 [===>..........................] - ETA: 44s - loss: 0.2664 - mse: 0.2664
 684/5000 [===>..........................] - ETA: 44s - loss: 0.2663 - mse: 0.2663
 689/5000 [===>..........................] - ETA: 43s - loss: 0.2662 - mse: 0.2662
 694/5000 [===>..........................] - ETA: 43s - loss: 0.2660 - mse: 0.2660
 699/5000 [===>..........................] - ETA: 43s - loss: 0.2659 - mse: 0.2659
 704/5000 [===>..........................] - ETA: 43s - loss: 0.2657 - mse: 0.2657
 709/5000 [===>..........................] - ETA: 43s - loss: 0.2657 - mse: 0.2657
 714/5000 [===>..........................] - ETA: 43s - loss: 0.2656 - mse: 0.2656
 719/5000 [===>..........................] - ETA: 43s - loss: 0.2654 - mse: 0.2654
 724/5000 [===>..........................] - ETA: 43s - loss: 0.2654 - mse: 0.2654
 729/5000 [===>..........................] - ETA: 43s - loss: 0.2653 - mse: 0.2653
 734/5000 [===>..........................] - ETA: 43s - loss: 0.2652 - mse: 0.2652
 739/5000 [===>..........................] - ETA: 43s - loss: 0.2651 - mse: 0.2651
 744/5000 [===>..........................] - ETA: 43s - loss: 0.2651 - mse: 0.2651
 749/5000 [===>..........................] - ETA: 43s - loss: 0.2650 - mse: 0.2650
 754/5000 [===>..........................] - ETA: 43s - loss: 0.2648 - mse: 0.2648
 759/5000 [===>..........................] - ETA: 43s - loss: 0.2647 - mse: 0.2647
 764/5000 [===>..........................] - ETA: 43s - loss: 0.2646 - mse: 0.2646
 769/5000 [===>..........................] - ETA: 43s - loss: 0.2645 - mse: 0.2645
 775/5000 [===>..........................] - ETA: 43s - loss: 0.2644 - mse: 0.2644
 780/5000 [===>..........................] - ETA: 43s - loss: 0.2643 - mse: 0.2643
 786/5000 [===>..........................] - ETA: 43s - loss: 0.2642 - mse: 0.2642
 792/5000 [===>..........................] - ETA: 43s - loss: 0.2641 - mse: 0.2641
 798/5000 [===>..........................] - ETA: 43s - loss: 0.2640 - mse: 0.2640
 804/5000 [===>..........................] - ETA: 43s - loss: 0.2638 - mse: 0.2638
 809/5000 [===>..........................] - ETA: 43s - loss: 0.2636 - mse: 0.2636
 814/5000 [===>..........................] - ETA: 43s - loss: 0.2635 - mse: 0.2635
 819/5000 [===>..........................] - ETA: 43s - loss: 0.2634 - mse: 0.2634
 824/5000 [===>..........................] - ETA: 42s - loss: 0.2633 - mse: 0.2633
 829/5000 [===>..........................] - ETA: 42s - loss: 0.2633 - mse: 0.2633
 834/5000 [====>.........................] - ETA: 42s - loss: 0.2632 - mse: 0.2632
 839/5000 [====>.........................] - ETA: 42s - loss: 0.2631 - mse: 0.2631
 844/5000 [====>.........................] - ETA: 42s - loss: 0.2630 - mse: 0.2630
 849/5000 [====>.........................] - ETA: 42s - loss: 0.2629 - mse: 0.2629
 854/5000 [====>.........................] - ETA: 42s - loss: 0.2628 - mse: 0.2628
 859/5000 [====>.........................] - ETA: 42s - loss: 0.2627 - mse: 0.2627
 864/5000 [====>.........................] - ETA: 42s - loss: 0.2625 - mse: 0.2625
 869/5000 [====>.........................] - ETA: 42s - loss: 0.2624 - mse: 0.2624
 874/5000 [====>.........................] - ETA: 42s - loss: 0.2623 - mse: 0.2623
 879/5000 [====>.........................] - ETA: 42s - loss: 0.2620 - mse: 0.2620
 884/5000 [====>.........................] - ETA: 42s - loss: 0.2622 - mse: 0.2622
 889/5000 [====>.........................] - ETA: 42s - loss: 0.2622 - mse: 0.2622
 894/5000 [====>.........................] - ETA: 42s - loss: 0.2621 - mse: 0.2621
 899/5000 [====>.........................] - ETA: 42s - loss: 0.2620 - mse: 0.2620
 904/5000 [====>.........................] - ETA: 42s - loss: 0.2618 - mse: 0.2618
 909/5000 [====>.........................] - ETA: 42s - loss: 0.2616 - mse: 0.2616
 914/5000 [====>.........................] - ETA: 42s - loss: 0.2615 - mse: 0.2615
 919/5000 [====>.........................] - ETA: 42s - loss: 0.2615 - mse: 0.2615
 924/5000 [====>.........................] - ETA: 41s - loss: 0.2613 - mse: 0.2613
 929/5000 [====>.........................] - ETA: 41s - loss: 0.2611 - mse: 0.2611
 934/5000 [====>.........................] - ETA: 41s - loss: 0.2612 - mse: 0.2612
 939/5000 [====>.........................] - ETA: 41s - loss: 0.2612 - mse: 0.2612
 944/5000 [====>.........................] - ETA: 41s - loss: 0.2611 - mse: 0.2611
 949/5000 [====>.........................] - ETA: 41s - loss: 0.2610 - mse: 0.2610
 954/5000 [====>.........................] - ETA: 41s - loss: 0.2609 - mse: 0.2609
 959/5000 [====>.........................] - ETA: 41s - loss: 0.2609 - mse: 0.2609
 964/5000 [====>.........................] - ETA: 41s - loss: 0.2608 - mse: 0.2608
 969/5000 [====>.........................] - ETA: 41s - loss: 0.2607 - mse: 0.2607
 974/5000 [====>.........................] - ETA: 41s - loss: 0.2606 - mse: 0.2606
 979/5000 [====>.........................] - ETA: 41s - loss: 0.2603 - mse: 0.2603
 984/5000 [====>.........................] - ETA: 41s - loss: 0.2605 - mse: 0.2605
 989/5000 [====>.........................] - ETA: 41s - loss: 0.2604 - mse: 0.2604
 994/5000 [====>.........................] - ETA: 41s - loss: 0.2603 - mse: 0.2603
 999/5000 [====>.........................] - ETA: 41s - loss: 0.2604 - mse: 0.2604
1004/5000 [=====>........................] - ETA: 41s - loss: 0.2603 - mse: 0.2603
1009/5000 [=====>........................] - ETA: 41s - loss: 0.2602 - mse: 0.2602
1014/5000 [=====>........................] - ETA: 41s - loss: 0.2601 - mse: 0.2601
1019/5000 [=====>........................] - ETA: 40s - loss: 0.2601 - mse: 0.2601
1024/5000 [=====>........................] - ETA: 40s - loss: 0.2600 - mse: 0.2600
1029/5000 [=====>........................] - ETA: 40s - loss: 0.2599 - mse: 0.2599
1034/5000 [=====>........................] - ETA: 40s - loss: 0.2599 - mse: 0.2599
1039/5000 [=====>........................] - ETA: 40s - loss: 0.2598 - mse: 0.2598
1044/5000 [=====>........................] - ETA: 40s - loss: 0.2597 - mse: 0.2597
1049/5000 [=====>........................] - ETA: 40s - loss: 0.2596 - mse: 0.2596
1054/5000 [=====>........................] - ETA: 40s - loss: 0.2595 - mse: 0.2595
1059/5000 [=====>........................] - ETA: 40s - loss: 0.2594 - mse: 0.2594
1064/5000 [=====>........................] - ETA: 40s - loss: 0.2592 - mse: 0.2592
1069/5000 [=====>........................] - ETA: 40s - loss: 0.2590 - mse: 0.2590
1074/5000 [=====>........................] - ETA: 40s - loss: 0.2590 - mse: 0.2590
1079/5000 [=====>........................] - ETA: 40s - loss: 0.2588 - mse: 0.2588
1084/5000 [=====>........................] - ETA: 40s - loss: 0.2588 - mse: 0.2588
1089/5000 [=====>........................] - ETA: 40s - loss: 0.2588 - mse: 0.2588
1094/5000 [=====>........................] - ETA: 40s - loss: 0.2587 - mse: 0.2587
1099/5000 [=====>........................] - ETA: 40s - loss: 0.2586 - mse: 0.2586
1104/5000 [=====>........................] - ETA: 40s - loss: 0.2586 - mse: 0.2586
1109/5000 [=====>........................] - ETA: 40s - loss: 0.2586 - mse: 0.2586
1114/5000 [=====>........................] - ETA: 40s - loss: 0.2587 - mse: 0.2587
1119/5000 [=====>........................] - ETA: 40s - loss: 0.2585 - mse: 0.2585
1124/5000 [=====>........................] - ETA: 40s - loss: 0.2585 - mse: 0.2585
1129/5000 [=====>........................] - ETA: 40s - loss: 0.2585 - mse: 0.2585
1134/5000 [=====>........................] - ETA: 40s - loss: 0.2586 - mse: 0.2586
1139/5000 [=====>........................] - ETA: 40s - loss: 0.2586 - mse: 0.2586
1144/5000 [=====>........................] - ETA: 40s - loss: 0.2584 - mse: 0.2584
1149/5000 [=====>........................] - ETA: 40s - loss: 0.2583 - mse: 0.2583
1154/5000 [=====>........................] - ETA: 40s - loss: 0.2583 - mse: 0.2583
1159/5000 [=====>........................] - ETA: 40s - loss: 0.2582 - mse: 0.2582
1164/5000 [=====>........................] - ETA: 40s - loss: 0.2582 - mse: 0.2582
1169/5000 [======>.......................] - ETA: 39s - loss: 0.2581 - mse: 0.2581
1174/5000 [======>.......................] - ETA: 39s - loss: 0.2581 - mse: 0.2581
1179/5000 [======>.......................] - ETA: 39s - loss: 0.2581 - mse: 0.2581
1184/5000 [======>.......................] - ETA: 39s - loss: 0.2580 - mse: 0.2580
1189/5000 [======>.......................] - ETA: 39s - loss: 0.2580 - mse: 0.2580
1194/5000 [======>.......................] - ETA: 39s - loss: 0.2580 - mse: 0.2580
1199/5000 [======>.......................] - ETA: 39s - loss: 0.2579 - mse: 0.2579
1204/5000 [======>.......................] - ETA: 39s - loss: 0.2579 - mse: 0.2579
1209/5000 [======>.......................] - ETA: 39s - loss: 0.2578 - mse: 0.2578
1214/5000 [======>.......................] - ETA: 39s - loss: 0.2578 - mse: 0.2578
1219/5000 [======>.......................] - ETA: 39s - loss: 0.2578 - mse: 0.2578
1224/5000 [======>.......................] - ETA: 39s - loss: 0.2577 - mse: 0.2577
1229/5000 [======>.......................] - ETA: 39s - loss: 0.2576 - mse: 0.2576
1234/5000 [======>.......................] - ETA: 39s - loss: 0.2575 - mse: 0.2575
1239/5000 [======>.......................] - ETA: 39s - loss: 0.2575 - mse: 0.2575
1244/5000 [======>.......................] - ETA: 39s - loss: 0.2574 - mse: 0.2574
1249/5000 [======>.......................] - ETA: 39s - loss: 0.2574 - mse: 0.2574
1254/5000 [======>.......................] - ETA: 39s - loss: 0.2573 - mse: 0.2573
1259/5000 [======>.......................] - ETA: 39s - loss: 0.2571 - mse: 0.2571
1264/5000 [======>.......................] - ETA: 39s - loss: 0.2570 - mse: 0.2570
1269/5000 [======>.......................] - ETA: 39s - loss: 0.2570 - mse: 0.2570
1274/5000 [======>.......................] - ETA: 38s - loss: 0.2568 - mse: 0.2568
1279/5000 [======>.......................] - ETA: 38s - loss: 0.2569 - mse: 0.2569
1284/5000 [======>.......................] - ETA: 38s - loss: 0.2568 - mse: 0.2568
1289/5000 [======>.......................] - ETA: 38s - loss: 0.2568 - mse: 0.2568
1294/5000 [======>.......................] - ETA: 38s - loss: 0.2568 - mse: 0.2568
1299/5000 [======>.......................] - ETA: 38s - loss: 0.2568 - mse: 0.2568
1304/5000 [======>.......................] - ETA: 38s - loss: 0.2568 - mse: 0.2568
1309/5000 [======>.......................] - ETA: 38s - loss: 0.2568 - mse: 0.2568
1314/5000 [======>.......................] - ETA: 38s - loss: 0.2568 - mse: 0.2568
1319/5000 [======>.......................] - ETA: 38s - loss: 0.2567 - mse: 0.2567
1324/5000 [======>.......................] - ETA: 38s - loss: 0.2569 - mse: 0.2569
1329/5000 [======>.......................] - ETA: 38s - loss: 0.2567 - mse: 0.2567
1334/5000 [=======>......................] - ETA: 38s - loss: 0.2566 - mse: 0.2566
1339/5000 [=======>......................] - ETA: 38s - loss: 0.2565 - mse: 0.2565
1344/5000 [=======>......................] - ETA: 38s - loss: 0.2563 - mse: 0.2563
1349/5000 [=======>......................] - ETA: 38s - loss: 0.2564 - mse: 0.2564
1354/5000 [=======>......................] - ETA: 38s - loss: 0.2563 - mse: 0.2563
1359/5000 [=======>......................] - ETA: 38s - loss: 0.2563 - mse: 0.2563
1364/5000 [=======>......................] - ETA: 38s - loss: 0.2563 - mse: 0.2563
1369/5000 [=======>......................] - ETA: 37s - loss: 0.2562 - mse: 0.2562
1374/5000 [=======>......................] - ETA: 37s - loss: 0.2563 - mse: 0.2563
1379/5000 [=======>......................] - ETA: 37s - loss: 0.2562 - mse: 0.2562
1384/5000 [=======>......................] - ETA: 37s - loss: 0.2562 - mse: 0.2562
1389/5000 [=======>......................] - ETA: 37s - loss: 0.2562 - mse: 0.2562
1394/5000 [=======>......................] - ETA: 37s - loss: 0.2563 - mse: 0.2563
1399/5000 [=======>......................] - ETA: 37s - loss: 0.2562 - mse: 0.2562
1404/5000 [=======>......................] - ETA: 37s - loss: 0.2561 - mse: 0.2561
1409/5000 [=======>......................] - ETA: 37s - loss: 0.2560 - mse: 0.2560
1414/5000 [=======>......................] - ETA: 37s - loss: 0.2560 - mse: 0.2560
1419/5000 [=======>......................] - ETA: 37s - loss: 0.2559 - mse: 0.2559
1424/5000 [=======>......................] - ETA: 37s - loss: 0.2560 - mse: 0.2560
1429/5000 [=======>......................] - ETA: 37s - loss: 0.2561 - mse: 0.2561
1434/5000 [=======>......................] - ETA: 37s - loss: 0.2561 - mse: 0.2561
