2021-10-06 02:58:37.499398: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 02:58:37.674971: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.31.csv
Dataset:  mse_3_5_30_128_9_31
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 45:50 - loss: 0.8999 - mse: 0.8999
   6/5000 [..............................] - ETA: 51s - loss: 0.7205 - mse: 0.7205  
  11/5000 [..............................] - ETA: 50s - loss: 0.5615 - mse: 0.5615
  16/5000 [..............................] - ETA: 50s - loss: 0.5818 - mse: 0.5818
  21/5000 [..............................] - ETA: 50s - loss: 0.5697 - mse: 0.5697
  26/5000 [..............................] - ETA: 50s - loss: 0.5538 - mse: 0.5538
  31/5000 [..............................] - ETA: 50s - loss: 0.5272 - mse: 0.5272
  36/5000 [..............................] - ETA: 50s - loss: 0.5138 - mse: 0.5138
  41/5000 [..............................] - ETA: 50s - loss: 0.4914 - mse: 0.4914
  46/5000 [..............................] - ETA: 50s - loss: 0.4664 - mse: 0.4664
  51/5000 [..............................] - ETA: 50s - loss: 0.4533 - mse: 0.4533
  56/5000 [..............................] - ETA: 49s - loss: 0.4387 - mse: 0.4387
  61/5000 [..............................] - ETA: 49s - loss: 0.4259 - mse: 0.4259
  66/5000 [..............................] - ETA: 49s - loss: 0.4224 - mse: 0.4224
  71/5000 [..............................] - ETA: 49s - loss: 0.4145 - mse: 0.4145
  77/5000 [..............................] - ETA: 49s - loss: 0.4036 - mse: 0.4036
  82/5000 [..............................] - ETA: 49s - loss: 0.3978 - mse: 0.3978
  87/5000 [..............................] - ETA: 49s - loss: 0.3954 - mse: 0.3954
  92/5000 [..............................] - ETA: 49s - loss: 0.3895 - mse: 0.3895
  97/5000 [..............................] - ETA: 49s - loss: 0.3873 - mse: 0.3873
 102/5000 [..............................] - ETA: 49s - loss: 0.3859 - mse: 0.3859
 107/5000 [..............................] - ETA: 49s - loss: 0.3835 - mse: 0.3835
 112/5000 [..............................] - ETA: 49s - loss: 0.3813 - mse: 0.3813
 117/5000 [..............................] - ETA: 49s - loss: 0.3805 - mse: 0.3805
 122/5000 [..............................] - ETA: 49s - loss: 0.3793 - mse: 0.3793
 127/5000 [..............................] - ETA: 49s - loss: 0.3761 - mse: 0.3761
 132/5000 [..............................] - ETA: 49s - loss: 0.3730 - mse: 0.3730
 137/5000 [..............................] - ETA: 49s - loss: 0.3698 - mse: 0.3698
 142/5000 [..............................] - ETA: 48s - loss: 0.3646 - mse: 0.3646
 147/5000 [..............................] - ETA: 48s - loss: 0.3630 - mse: 0.3630
 152/5000 [..............................] - ETA: 48s - loss: 0.3612 - mse: 0.3612
 157/5000 [..............................] - ETA: 48s - loss: 0.3586 - mse: 0.3586
 162/5000 [..............................] - ETA: 48s - loss: 0.3573 - mse: 0.3573
 167/5000 [>.............................] - ETA: 48s - loss: 0.3547 - mse: 0.3547
 172/5000 [>.............................] - ETA: 48s - loss: 0.3530 - mse: 0.3530
 445/5000 [=>............................] - ETA: 47s - loss: 0.2915 - mse: 0.2915
 450/5000 [=>............................] - ETA: 47s - loss: 0.2911 - mse: 0.2911
 455/5000 [=>............................] - ETA: 47s - loss: 0.2907 - mse: 0.2907
 460/5000 [=>............................] - ETA: 47s - loss: 0.2901 - mse: 0.2901
 465/5000 [=>............................] - ETA: 47s - loss: 0.2898 - mse: 0.2898
 470/5000 [=>............................] - ETA: 47s - loss: 0.2895 - mse: 0.2895
 475/5000 [=>............................] - ETA: 47s - loss: 0.2889 - mse: 0.2889
 480/5000 [=>............................] - ETA: 47s - loss: 0.2885 - mse: 0.2885
 485/5000 [=>............................] - ETA: 47s - loss: 0.2882 - mse: 0.2882
 490/5000 [=>............................] - ETA: 47s - loss: 0.2877 - mse: 0.2877
 495/5000 [=>............................] - ETA: 47s - loss: 0.2873 - mse: 0.2873
 500/5000 [==>...........................] - ETA: 47s - loss: 0.2870 - mse: 0.2870
 505/5000 [==>...........................] - ETA: 47s - loss: 0.2868 - mse: 0.2868
 510/5000 [==>...........................] - ETA: 47s - loss: 0.2866 - mse: 0.2866
 515/5000 [==>...........................] - ETA: 46s - loss: 0.2862 - mse: 0.2862
 520/5000 [==>...........................] - ETA: 46s - loss: 0.2861 - mse: 0.2861
 525/5000 [==>...........................] - ETA: 46s - loss: 0.2856 - mse: 0.2856
 530/5000 [==>...........................] - ETA: 46s - loss: 0.2855 - mse: 0.2855
 535/5000 [==>...........................] - ETA: 46s - loss: 0.2850 - mse: 0.2850
 540/5000 [==>...........................] - ETA: 46s - loss: 0.2847 - mse: 0.2847
 545/5000 [==>...........................] - ETA: 46s - loss: 0.2844 - mse: 0.2844
 550/5000 [==>...........................] - ETA: 46s - loss: 0.2840 - mse: 0.2840
 555/5000 [==>...........................] - ETA: 46s - loss: 0.2837 - mse: 0.2837
 560/5000 [==>...........................] - ETA: 46s - loss: 0.2835 - mse: 0.2835
 565/5000 [==>...........................] - ETA: 46s - loss: 0.2832 - mse: 0.2832
 570/5000 [==>...........................] - ETA: 46s - loss: 0.2830 - mse: 0.2830
 575/5000 [==>...........................] - ETA: 46s - loss: 0.2827 - mse: 0.2827
 580/5000 [==>...........................] - ETA: 46s - loss: 0.2825 - mse: 0.2825
 585/5000 [==>...........................] - ETA: 46s - loss: 0.2823 - mse: 0.2823
 590/5000 [==>...........................] - ETA: 46s - loss: 0.2821 - mse: 0.2821
 595/5000 [==>...........................] - ETA: 46s - loss: 0.2819 - mse: 0.2819
 600/5000 [==>...........................] - ETA: 46s - loss: 0.2818 - mse: 0.2818
 605/5000 [==>...........................] - ETA: 46s - loss: 0.2816 - mse: 0.2816
 610/5000 [==>...........................] - ETA: 45s - loss: 0.2813 - mse: 0.2813
 615/5000 [==>...........................] - ETA: 45s - loss: 0.2810 - mse: 0.2810
 620/5000 [==>...........................] - ETA: 45s - loss: 0.2808 - mse: 0.2808
 625/5000 [==>...........................] - ETA: 45s - loss: 0.2806 - mse: 0.2806
 630/5000 [==>...........................] - ETA: 45s - loss: 0.2804 - mse: 0.2804
 635/5000 [==>...........................] - ETA: 45s - loss: 0.2802 - mse: 0.2802
 640/5000 [==>...........................] - ETA: 45s - loss: 0.2800 - mse: 0.2800
 645/5000 [==>...........................] - ETA: 45s - loss: 0.2797 - mse: 0.2797
 650/5000 [==>...........................] - ETA: 45s - loss: 0.2795 - mse: 0.2795
 655/5000 [==>...........................] - ETA: 45s - loss: 0.2793 - mse: 0.2793
 660/5000 [==>...........................] - ETA: 45s - loss: 0.2791 - mse: 0.2791
 665/5000 [==>...........................] - ETA: 45s - loss: 0.2788 - mse: 0.2788
 670/5000 [===>..........................] - ETA: 45s - loss: 0.2784 - mse: 0.2784
 675/5000 [===>..........................] - ETA: 45s - loss: 0.2781 - mse: 0.2781
 680/5000 [===>..........................] - ETA: 45s - loss: 0.2779 - mse: 0.2779
 685/5000 [===>..........................] - ETA: 45s - loss: 0.2777 - mse: 0.2777
 690/5000 [===>..........................] - ETA: 45s - loss: 0.2776 - mse: 0.2776
 695/5000 [===>..........................] - ETA: 45s - loss: 0.2775 - mse: 0.2775
 700/5000 [===>..........................] - ETA: 45s - loss: 0.2773 - mse: 0.2773
 705/5000 [===>..........................] - ETA: 45s - loss: 0.2769 - mse: 0.2769
 710/5000 [===>..........................] - ETA: 45s - loss: 0.2768 - mse: 0.2768
 715/5000 [===>..........................] - ETA: 45s - loss: 0.2766 - mse: 0.2766
 720/5000 [===>..........................] - ETA: 45s - loss: 0.2765 - mse: 0.2765
 725/5000 [===>..........................] - ETA: 45s - loss: 0.2762 - mse: 0.2762
 730/5000 [===>..........................] - ETA: 45s - loss: 0.2760 - mse: 0.2760
 735/5000 [===>..........................] - ETA: 45s - loss: 0.2758 - mse: 0.2758
 740/5000 [===>..........................] - ETA: 45s - loss: 0.2757 - mse: 0.2757
 745/5000 [===>..........................] - ETA: 45s - loss: 0.2755 - mse: 0.2755
 750/5000 [===>..........................] - ETA: 45s - loss: 0.2753 - mse: 0.2753
 755/5000 [===>..........................] - ETA: 45s - loss: 0.2752 - mse: 0.2752
 760/5000 [===>..........................] - ETA: 45s - loss: 0.2750 - mse: 0.2750
 765/5000 [===>..........................] - ETA: 45s - loss: 0.2748 - mse: 0.2748
 770/5000 [===>..........................] - ETA: 45s - loss: 0.2746 - mse: 0.2746
 775/5000 [===>..........................] - ETA: 45s - loss: 0.2745 - mse: 0.2745
 780/5000 [===>..........................] - ETA: 45s - loss: 0.2743 - mse: 0.2743
 785/5000 [===>..........................] - ETA: 45s - loss: 0.2741 - mse: 0.2741
 790/5000 [===>..........................] - ETA: 44s - loss: 0.2741 - mse: 0.2741
 795/5000 [===>..........................] - ETA: 44s - loss: 0.2739 - mse: 0.2739
 800/5000 [===>..........................] - ETA: 44s - loss: 0.2736 - mse: 0.2736
 805/5000 [===>..........................] - ETA: 44s - loss: 0.2733 - mse: 0.2733
 810/5000 [===>..........................] - ETA: 44s - loss: 0.2733 - mse: 0.2733
 815/5000 [===>..........................] - ETA: 44s - loss: 0.2731 - mse: 0.2731
 820/5000 [===>..........................] - ETA: 44s - loss: 0.2730 - mse: 0.2730
 825/5000 [===>..........................] - ETA: 44s - loss: 0.2729 - mse: 0.2729
 830/5000 [===>..........................] - ETA: 44s - loss: 0.2727 - mse: 0.2727
 835/5000 [====>.........................] - ETA: 44s - loss: 0.2725 - mse: 0.2725
 840/5000 [====>.........................] - ETA: 44s - loss: 0.2724 - mse: 0.2724
 845/5000 [====>.........................] - ETA: 44s - loss: 0.2724 - mse: 0.2724
 850/5000 [====>.........................] - ETA: 44s - loss: 0.2724 - mse: 0.2724
 855/5000 [====>.........................] - ETA: 44s - loss: 0.2723 - mse: 0.2723
 860/5000 [====>.........................] - ETA: 44s - loss: 0.2722 - mse: 0.2722
 865/5000 [====>.........................] - ETA: 44s - loss: 0.2721 - mse: 0.2721
 870/5000 [====>.........................] - ETA: 44s - loss: 0.2721 - mse: 0.2721
 875/5000 [====>.........................] - ETA: 44s - loss: 0.2720 - mse: 0.2720
 880/5000 [====>.........................] - ETA: 43s - loss: 0.2718 - mse: 0.2718
 885/5000 [====>.........................] - ETA: 43s - loss: 0.2716 - mse: 0.2716
 890/5000 [====>.........................] - ETA: 43s - loss: 0.2715 - mse: 0.2715
 895/5000 [====>.........................] - ETA: 43s - loss: 0.2714 - mse: 0.2714
 900/5000 [====>.........................] - ETA: 43s - loss: 0.2713 - mse: 0.2713
 905/5000 [====>.........................] - ETA: 43s - loss: 0.2712 - mse: 0.2712
 910/5000 [====>.........................] - ETA: 43s - loss: 0.2711 - mse: 0.2711
 915/5000 [====>.........................] - ETA: 43s - loss: 0.2710 - mse: 0.2710
 920/5000 [====>.........................] - ETA: 43s - loss: 0.2708 - mse: 0.2708
 925/5000 [====>.........................] - ETA: 43s - loss: 0.2706 - mse: 0.2706
 930/5000 [====>.........................] - ETA: 43s - loss: 0.2705 - mse: 0.2705
 935/5000 [====>.........................] - ETA: 43s - loss: 0.2703 - mse: 0.2703
 940/5000 [====>.........................] - ETA: 43s - loss: 0.2701 - mse: 0.2701
 945/5000 [====>.........................] - ETA: 43s - loss: 0.2701 - mse: 0.2701
 950/5000 [====>.........................] - ETA: 43s - loss: 0.2700 - mse: 0.2700
 955/5000 [====>.........................] - ETA: 43s - loss: 0.2699 - mse: 0.2699
 960/5000 [====>.........................] - ETA: 43s - loss: 0.2698 - mse: 0.2698
 965/5000 [====>.........................] - ETA: 43s - loss: 0.2696 - mse: 0.2696
 970/5000 [====>.........................] - ETA: 42s - loss: 0.2694 - mse: 0.2694
 975/5000 [====>.........................] - ETA: 42s - loss: 0.2693 - mse: 0.2693
 980/5000 [====>.........................] - ETA: 42s - loss: 0.2692 - mse: 0.2692
 985/5000 [====>.........................] - ETA: 42s - loss: 0.2691 - mse: 0.2691
 990/5000 [====>.........................] - ETA: 42s - loss: 0.2690 - mse: 0.2690
 995/5000 [====>.........................] - ETA: 42s - loss: 0.2689 - mse: 0.2689
1000/5000 [=====>........................] - ETA: 42s - loss: 0.2689 - mse: 0.2689
1005/5000 [=====>........................] - ETA: 42s - loss: 0.2688 - mse: 0.2688
1010/5000 [=====>........................] - ETA: 42s - loss: 0.2688 - mse: 0.2688
1015/5000 [=====>........................] - ETA: 42s - loss: 0.2687 - mse: 0.2687
1020/5000 [=====>........................] - ETA: 42s - loss: 0.2687 - mse: 0.2687
1025/5000 [=====>........................] - ETA: 42s - loss: 0.2685 - mse: 0.2685
1030/5000 [=====>........................] - ETA: 42s - loss: 0.2684 - mse: 0.2684
1035/5000 [=====>........................] - ETA: 42s - loss: 0.2683 - mse: 0.2683
1040/5000 [=====>........................] - ETA: 42s - loss: 0.2682 - mse: 0.2682
1045/5000 [=====>........................] - ETA: 42s - loss: 0.2681 - mse: 0.2681
1050/5000 [=====>........................] - ETA: 42s - loss: 0.2681 - mse: 0.2681
1055/5000 [=====>........................] - ETA: 42s - loss: 0.2681 - mse: 0.2681
1060/5000 [=====>........................] - ETA: 42s - loss: 0.2680 - mse: 0.2680
1065/5000 [=====>........................] - ETA: 42s - loss: 0.2680 - mse: 0.2680
1070/5000 [=====>........................] - ETA: 42s - loss: 0.2678 - mse: 0.2678
1075/5000 [=====>........................] - ETA: 42s - loss: 0.2679 - mse: 0.2679
1079/5000 [=====>........................] - ETA: 42s - loss: 0.2679 - mse: 0.2679
1083/5000 [=====>........................] - ETA: 42s - loss: 0.2679 - mse: 0.2679
1088/5000 [=====>........................] - ETA: 42s - loss: 0.2677 - mse: 0.2677
1093/5000 [=====>........................] - ETA: 42s - loss: 0.2676 - mse: 0.2676
1098/5000 [=====>........................] - ETA: 42s - loss: 0.2676 - mse: 0.2676
1103/5000 [=====>........................] - ETA: 42s - loss: 0.2675 - mse: 0.2675
1108/5000 [=====>........................] - ETA: 41s - loss: 0.2674 - mse: 0.2674
1113/5000 [=====>........................] - ETA: 41s - loss: 0.2673 - mse: 0.2673
1118/5000 [=====>........................] - ETA: 41s - loss: 0.2673 - mse: 0.2673
1122/5000 [=====>........................] - ETA: 41s - loss: 0.2673 - mse: 0.2673
1126/5000 [=====>........................] - ETA: 41s - loss: 0.2672 - mse: 0.2672
1130/5000 [=====>........................] - ETA: 41s - loss: 0.2672 - mse: 0.2672
1134/5000 [=====>........................] - ETA: 41s - loss: 0.2671 - mse: 0.2671
1138/5000 [=====>........................] - ETA: 41s - loss: 0.2671 - mse: 0.2671
1142/5000 [=====>........................] - ETA: 41s - loss: 0.2670 - mse: 0.2670
1146/5000 [=====>........................] - ETA: 41s - loss: 0.2670 - mse: 0.2670
1150/5000 [=====>........................] - ETA: 41s - loss: 0.2669 - mse: 0.2669
1154/5000 [=====>........................] - ETA: 41s - loss: 0.2667 - mse: 0.2667
1158/5000 [=====>........................] - ETA: 41s - loss: 0.2666 - mse: 0.2666
1162/5000 [=====>........................] - ETA: 41s - loss: 0.2665 - mse: 0.2665
1166/5000 [=====>........................] - ETA: 41s - loss: 0.2664 - mse: 0.2664
1170/5000 [======>.......................] - ETA: 41s - loss: 0.2664 - mse: 0.2664
1174/5000 [======>.......................] - ETA: 41s - loss: 0.2664 - mse: 0.2664
1178/5000 [======>.......................] - ETA: 41s - loss: 0.2663 - mse: 0.2663
1182/5000 [======>.......................] - ETA: 41s - loss: 0.2663 - mse: 0.2663
1186/5000 [======>.......................] - ETA: 41s - loss: 0.2662 - mse: 0.2662
1191/5000 [======>.......................] - ETA: 41s - loss: 0.2661 - mse: 0.2661
1196/5000 [======>.......................] - ETA: 41s - loss: 0.2661 - mse: 0.2661
1201/5000 [======>.......................] - ETA: 41s - loss: 0.2660 - mse: 0.2660
1206/5000 [======>.......................] - ETA: 41s - loss: 0.2659 - mse: 0.2659
1211/5000 [======>.......................] - ETA: 41s - loss: 0.2658 - mse: 0.2658
1216/5000 [======>.......................] - ETA: 41s - loss: 0.2657 - mse: 0.2657
1221/5000 [======>.......................] - ETA: 41s - loss: 0.2655 - mse: 0.2655
1226/5000 [======>.......................] - ETA: 41s - loss: 0.2654 - mse: 0.2654
1231/5000 [======>.......................] - ETA: 41s - loss: 0.2654 - mse: 0.2654
1236/5000 [======>.......................] - ETA: 41s - loss: 0.2653 - mse: 0.2653
1241/5000 [======>.......................] - ETA: 41s - loss: 0.2653 - mse: 0.2653
1246/5000 [======>.......................] - ETA: 40s - loss: 0.2652 - mse: 0.2652
1251/5000 [======>.......................] - ETA: 40s - loss: 0.2652 - mse: 0.2652
1256/5000 [======>.......................] - ETA: 40s - loss: 0.2651 - mse: 0.2651
1261/5000 [======>.......................] - ETA: 40s - loss: 0.2650 - mse: 0.2650
1266/5000 [======>.......................] - ETA: 40s - loss: 0.2650 - mse: 0.2650
1271/5000 [======>.......................] - ETA: 40s - loss: 0.2649 - mse: 0.2649
1276/5000 [======>.......................] - ETA: 40s - loss: 0.2648 - mse: 0.2648
1281/5000 [======>.......................] - ETA: 40s - loss: 0.2646 - mse: 0.2646
1286/5000 [======>.......................] - ETA: 40s - loss: 0.2646 - mse: 0.2646
1291/5000 [======>.......................] - ETA: 40s - loss: 0.2645 - mse: 0.2645
1296/5000 [======>.......................] - ETA: 40s - loss: 0.2644 - mse: 0.2644
1301/5000 [======>.......................] - ETA: 40s - loss: 0.2644 - mse: 0.2644
1306/5000 [======>.......................] - ETA: 40s - loss: 0.2643 - mse: 0.2643
1311/5000 [======>.......................] - ETA: 40s - loss: 0.2642 - mse: 0.2642
1316/5000 [======>.......................] - ETA: 40s - loss: 0.2641 - mse: 0.2641
1321/5000 [======>.......................] - ETA: 40s - loss: 0.2640 - mse: 0.2640
1326/5000 [======>.......................] - ETA: 40s - loss: 0.2638 - mse: 0.2638
1331/5000 [======>.......................] - ETA: 40s - loss: 0.2638 - mse: 0.2638
1336/5000 [=======>......................] - ETA: 39s - loss: 0.2639 - mse: 0.2639
1341/5000 [=======>......................] - ETA: 39s - loss: 0.2639 - mse: 0.2639
1346/5000 [=======>......................] - ETA: 39s - loss: 0.2637 - mse: 0.2637
1351/5000 [=======>......................] - ETA: 39s - loss: 0.2637 - mse: 0.2637
1356/5000 [=======>......................] - ETA: 39s - loss: 0.2637 - mse: 0.2637
1361/5000 [=======>......................] - ETA: 39s - loss: 0.2637 - mse: 0.2637
