2021-10-06 01:09:00.014124: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 01:09:00.192033: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.36.csv
Dataset:  mse_3_5_15_128_9_36
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 45:04 - loss: 0.7236 - mse: 0.7236
   6/5000 [..............................] - ETA: 51s - loss: 0.8606 - mse: 0.8606  
  11/5000 [..............................] - ETA: 51s - loss: 0.6737 - mse: 0.6737
  16/5000 [..............................] - ETA: 51s - loss: 0.5852 - mse: 0.5852
  21/5000 [..............................] - ETA: 51s - loss: 0.5288 - mse: 0.5288
  26/5000 [..............................] - ETA: 51s - loss: 0.4920 - mse: 0.4920
  31/5000 [..............................] - ETA: 51s - loss: 0.4751 - mse: 0.4751
  36/5000 [..............................] - ETA: 50s - loss: 0.4608 - mse: 0.4608
  41/5000 [..............................] - ETA: 50s - loss: 0.4348 - mse: 0.4348
  46/5000 [..............................] - ETA: 50s - loss: 0.4262 - mse: 0.4262
  51/5000 [..............................] - ETA: 50s - loss: 0.4129 - mse: 0.4129
  56/5000 [..............................] - ETA: 50s - loss: 0.3951 - mse: 0.3951
  61/5000 [..............................] - ETA: 50s - loss: 0.3918 - mse: 0.3918
  66/5000 [..............................] - ETA: 50s - loss: 0.3826 - mse: 0.3826
  71/5000 [..............................] - ETA: 50s - loss: 0.3722 - mse: 0.3722
  76/5000 [..............................] - ETA: 50s - loss: 0.3670 - mse: 0.3670
  81/5000 [..............................] - ETA: 50s - loss: 0.3576 - mse: 0.3576
  86/5000 [..............................] - ETA: 50s - loss: 0.3533 - mse: 0.3533
  91/5000 [..............................] - ETA: 50s - loss: 0.3497 - mse: 0.3497
  96/5000 [..............................] - ETA: 50s - loss: 0.3497 - mse: 0.3497
 101/5000 [..............................] - ETA: 50s - loss: 0.3474 - mse: 0.3474
 106/5000 [..............................] - ETA: 50s - loss: 0.3454 - mse: 0.3454
 111/5000 [..............................] - ETA: 50s - loss: 0.3408 - mse: 0.3408
 116/5000 [..............................] - ETA: 49s - loss: 0.3388 - mse: 0.3388
 121/5000 [..............................] - ETA: 49s - loss: 0.3371 - mse: 0.3371
 126/5000 [..............................] - ETA: 49s - loss: 0.3314 - mse: 0.3314
 131/5000 [..............................] - ETA: 49s - loss: 0.3307 - mse: 0.3307
 136/5000 [..............................] - ETA: 49s - loss: 0.3276 - mse: 0.3276
 141/5000 [..............................] - ETA: 49s - loss: 0.3259 - mse: 0.3259
 146/5000 [..............................] - ETA: 49s - loss: 0.3229 - mse: 0.3229
 151/5000 [..............................] - ETA: 49s - loss: 0.3207 - mse: 0.3207
 156/5000 [..............................] - ETA: 49s - loss: 0.3162 - mse: 0.3162
 161/5000 [..............................] - ETA: 49s - loss: 0.3134 - mse: 0.3134
 166/5000 [..............................] - ETA: 49s - loss: 0.3095 - mse: 0.3095
 171/5000 [>.............................] - ETA: 49s - loss: 0.3102 - mse: 0.3102
 441/5000 [=>............................] - ETA: 48s - loss: 0.2636 - mse: 0.2636
 446/5000 [=>............................] - ETA: 48s - loss: 0.2631 - mse: 0.2631
 451/5000 [=>............................] - ETA: 48s - loss: 0.2627 - mse: 0.2627
 456/5000 [=>............................] - ETA: 48s - loss: 0.2627 - mse: 0.2627
 461/5000 [=>............................] - ETA: 48s - loss: 0.2624 - mse: 0.2624
 466/5000 [=>............................] - ETA: 48s - loss: 0.2620 - mse: 0.2620
 471/5000 [=>............................] - ETA: 48s - loss: 0.2619 - mse: 0.2619
 476/5000 [=>............................] - ETA: 48s - loss: 0.2613 - mse: 0.2613
 481/5000 [=>............................] - ETA: 48s - loss: 0.2607 - mse: 0.2607
 486/5000 [=>............................] - ETA: 48s - loss: 0.2601 - mse: 0.2601
 491/5000 [=>............................] - ETA: 47s - loss: 0.2596 - mse: 0.2596
 496/5000 [=>............................] - ETA: 47s - loss: 0.2593 - mse: 0.2593
 501/5000 [==>...........................] - ETA: 47s - loss: 0.2588 - mse: 0.2588
 506/5000 [==>...........................] - ETA: 47s - loss: 0.2588 - mse: 0.2588
 511/5000 [==>...........................] - ETA: 47s - loss: 0.2586 - mse: 0.2586
 516/5000 [==>...........................] - ETA: 47s - loss: 0.2582 - mse: 0.2582
 521/5000 [==>...........................] - ETA: 47s - loss: 0.2580 - mse: 0.2580
 526/5000 [==>...........................] - ETA: 47s - loss: 0.2580 - mse: 0.2580
 531/5000 [==>...........................] - ETA: 47s - loss: 0.2576 - mse: 0.2576
 536/5000 [==>...........................] - ETA: 47s - loss: 0.2575 - mse: 0.2575
 541/5000 [==>...........................] - ETA: 47s - loss: 0.2575 - mse: 0.2575
 546/5000 [==>...........................] - ETA: 47s - loss: 0.2574 - mse: 0.2574
 551/5000 [==>...........................] - ETA: 47s - loss: 0.2570 - mse: 0.2570
 556/5000 [==>...........................] - ETA: 47s - loss: 0.2567 - mse: 0.2567
 561/5000 [==>...........................] - ETA: 47s - loss: 0.2564 - mse: 0.2564
 566/5000 [==>...........................] - ETA: 47s - loss: 0.2560 - mse: 0.2560
 571/5000 [==>...........................] - ETA: 46s - loss: 0.2556 - mse: 0.2556
 576/5000 [==>...........................] - ETA: 46s - loss: 0.2559 - mse: 0.2559
 581/5000 [==>...........................] - ETA: 46s - loss: 0.2554 - mse: 0.2554
 586/5000 [==>...........................] - ETA: 46s - loss: 0.2555 - mse: 0.2555
 591/5000 [==>...........................] - ETA: 46s - loss: 0.2554 - mse: 0.2554
 596/5000 [==>...........................] - ETA: 46s - loss: 0.2551 - mse: 0.2551
 601/5000 [==>...........................] - ETA: 46s - loss: 0.2549 - mse: 0.2549
 606/5000 [==>...........................] - ETA: 46s - loss: 0.2545 - mse: 0.2545
 611/5000 [==>...........................] - ETA: 46s - loss: 0.2541 - mse: 0.2541
 616/5000 [==>...........................] - ETA: 46s - loss: 0.2539 - mse: 0.2539
 621/5000 [==>...........................] - ETA: 46s - loss: 0.2537 - mse: 0.2537
 626/5000 [==>...........................] - ETA: 46s - loss: 0.2538 - mse: 0.2538
 631/5000 [==>...........................] - ETA: 46s - loss: 0.2537 - mse: 0.2537
 636/5000 [==>...........................] - ETA: 46s - loss: 0.2534 - mse: 0.2534
 641/5000 [==>...........................] - ETA: 46s - loss: 0.2532 - mse: 0.2532
 646/5000 [==>...........................] - ETA: 46s - loss: 0.2531 - mse: 0.2531
 651/5000 [==>...........................] - ETA: 46s - loss: 0.2529 - mse: 0.2529
 656/5000 [==>...........................] - ETA: 46s - loss: 0.2529 - mse: 0.2529
 661/5000 [==>...........................] - ETA: 46s - loss: 0.2528 - mse: 0.2528
 666/5000 [==>...........................] - ETA: 46s - loss: 0.2526 - mse: 0.2526
 671/5000 [===>..........................] - ETA: 46s - loss: 0.2523 - mse: 0.2523
 676/5000 [===>..........................] - ETA: 46s - loss: 0.2519 - mse: 0.2519
 681/5000 [===>..........................] - ETA: 46s - loss: 0.2519 - mse: 0.2519
 686/5000 [===>..........................] - ETA: 46s - loss: 0.2518 - mse: 0.2518
 691/5000 [===>..........................] - ETA: 46s - loss: 0.2518 - mse: 0.2518
 696/5000 [===>..........................] - ETA: 46s - loss: 0.2517 - mse: 0.2517
 701/5000 [===>..........................] - ETA: 46s - loss: 0.2516 - mse: 0.2516
 706/5000 [===>..........................] - ETA: 46s - loss: 0.2515 - mse: 0.2515
 711/5000 [===>..........................] - ETA: 46s - loss: 0.2514 - mse: 0.2514
 716/5000 [===>..........................] - ETA: 46s - loss: 0.2512 - mse: 0.2512
 721/5000 [===>..........................] - ETA: 46s - loss: 0.2511 - mse: 0.2511
 726/5000 [===>..........................] - ETA: 46s - loss: 0.2510 - mse: 0.2510
 731/5000 [===>..........................] - ETA: 46s - loss: 0.2507 - mse: 0.2507
 736/5000 [===>..........................] - ETA: 46s - loss: 0.2506 - mse: 0.2506
 741/5000 [===>..........................] - ETA: 46s - loss: 0.2507 - mse: 0.2507
 745/5000 [===>..........................] - ETA: 46s - loss: 0.2505 - mse: 0.2505
 749/5000 [===>..........................] - ETA: 46s - loss: 0.2504 - mse: 0.2504
 753/5000 [===>..........................] - ETA: 46s - loss: 0.2503 - mse: 0.2503
 757/5000 [===>..........................] - ETA: 46s - loss: 0.2502 - mse: 0.2502
 762/5000 [===>..........................] - ETA: 46s - loss: 0.2501 - mse: 0.2501
 767/5000 [===>..........................] - ETA: 46s - loss: 0.2501 - mse: 0.2501
 772/5000 [===>..........................] - ETA: 46s - loss: 0.2501 - mse: 0.2501
 777/5000 [===>..........................] - ETA: 45s - loss: 0.2500 - mse: 0.2500
 782/5000 [===>..........................] - ETA: 45s - loss: 0.2498 - mse: 0.2498
 787/5000 [===>..........................] - ETA: 45s - loss: 0.2496 - mse: 0.2496
 792/5000 [===>..........................] - ETA: 45s - loss: 0.2496 - mse: 0.2496
 797/5000 [===>..........................] - ETA: 45s - loss: 0.2493 - mse: 0.2493
 802/5000 [===>..........................] - ETA: 45s - loss: 0.2492 - mse: 0.2492
 807/5000 [===>..........................] - ETA: 45s - loss: 0.2491 - mse: 0.2491
 812/5000 [===>..........................] - ETA: 45s - loss: 0.2490 - mse: 0.2490
 817/5000 [===>..........................] - ETA: 45s - loss: 0.2490 - mse: 0.2490
 822/5000 [===>..........................] - ETA: 45s - loss: 0.2488 - mse: 0.2488
 827/5000 [===>..........................] - ETA: 45s - loss: 0.2486 - mse: 0.2486
 832/5000 [===>..........................] - ETA: 45s - loss: 0.2483 - mse: 0.2483
 837/5000 [====>.........................] - ETA: 45s - loss: 0.2482 - mse: 0.2482
 842/5000 [====>.........................] - ETA: 45s - loss: 0.2482 - mse: 0.2482
 847/5000 [====>.........................] - ETA: 45s - loss: 0.2482 - mse: 0.2482
 852/5000 [====>.........................] - ETA: 45s - loss: 0.2482 - mse: 0.2482
 857/5000 [====>.........................] - ETA: 45s - loss: 0.2482 - mse: 0.2482
 862/5000 [====>.........................] - ETA: 44s - loss: 0.2483 - mse: 0.2483
 867/5000 [====>.........................] - ETA: 44s - loss: 0.2483 - mse: 0.2483
 872/5000 [====>.........................] - ETA: 44s - loss: 0.2483 - mse: 0.2483
 877/5000 [====>.........................] - ETA: 44s - loss: 0.2481 - mse: 0.2481
 882/5000 [====>.........................] - ETA: 44s - loss: 0.2480 - mse: 0.2480
 887/5000 [====>.........................] - ETA: 44s - loss: 0.2478 - mse: 0.2478
 892/5000 [====>.........................] - ETA: 44s - loss: 0.2477 - mse: 0.2477
 897/5000 [====>.........................] - ETA: 44s - loss: 0.2475 - mse: 0.2475
 902/5000 [====>.........................] - ETA: 44s - loss: 0.2475 - mse: 0.2475
 907/5000 [====>.........................] - ETA: 44s - loss: 0.2475 - mse: 0.2475
 912/5000 [====>.........................] - ETA: 44s - loss: 0.2474 - mse: 0.2474
 917/5000 [====>.........................] - ETA: 44s - loss: 0.2473 - mse: 0.2473
 922/5000 [====>.........................] - ETA: 44s - loss: 0.2472 - mse: 0.2472
 927/5000 [====>.........................] - ETA: 44s - loss: 0.2471 - mse: 0.2471
 932/5000 [====>.........................] - ETA: 44s - loss: 0.2470 - mse: 0.2470
 937/5000 [====>.........................] - ETA: 44s - loss: 0.2470 - mse: 0.2470
 942/5000 [====>.........................] - ETA: 44s - loss: 0.2468 - mse: 0.2468
 947/5000 [====>.........................] - ETA: 43s - loss: 0.2468 - mse: 0.2468
 952/5000 [====>.........................] - ETA: 43s - loss: 0.2467 - mse: 0.2467
 957/5000 [====>.........................] - ETA: 43s - loss: 0.2466 - mse: 0.2466
 962/5000 [====>.........................] - ETA: 43s - loss: 0.2465 - mse: 0.2465
 967/5000 [====>.........................] - ETA: 43s - loss: 0.2466 - mse: 0.2466
 972/5000 [====>.........................] - ETA: 43s - loss: 0.2465 - mse: 0.2465
 977/5000 [====>.........................] - ETA: 43s - loss: 0.2465 - mse: 0.2465
 982/5000 [====>.........................] - ETA: 43s - loss: 0.2463 - mse: 0.2463
 987/5000 [====>.........................] - ETA: 43s - loss: 0.2464 - mse: 0.2464
 992/5000 [====>.........................] - ETA: 43s - loss: 0.2462 - mse: 0.2462
 997/5000 [====>.........................] - ETA: 43s - loss: 0.2460 - mse: 0.2460
1002/5000 [=====>........................] - ETA: 43s - loss: 0.2461 - mse: 0.2461
1007/5000 [=====>........................] - ETA: 43s - loss: 0.2461 - mse: 0.2461
1012/5000 [=====>........................] - ETA: 43s - loss: 0.2460 - mse: 0.2460
1017/5000 [=====>........................] - ETA: 43s - loss: 0.2459 - mse: 0.2459
1022/5000 [=====>........................] - ETA: 43s - loss: 0.2459 - mse: 0.2459
1027/5000 [=====>........................] - ETA: 43s - loss: 0.2460 - mse: 0.2460
1032/5000 [=====>........................] - ETA: 42s - loss: 0.2458 - mse: 0.2458
1037/5000 [=====>........................] - ETA: 42s - loss: 0.2456 - mse: 0.2456
1042/5000 [=====>........................] - ETA: 42s - loss: 0.2455 - mse: 0.2455
1047/5000 [=====>........................] - ETA: 42s - loss: 0.2455 - mse: 0.2455
1052/5000 [=====>........................] - ETA: 42s - loss: 0.2455 - mse: 0.2455
1057/5000 [=====>........................] - ETA: 42s - loss: 0.2455 - mse: 0.2455
1062/5000 [=====>........................] - ETA: 42s - loss: 0.2454 - mse: 0.2454
1067/5000 [=====>........................] - ETA: 42s - loss: 0.2455 - mse: 0.2455
1072/5000 [=====>........................] - ETA: 42s - loss: 0.2453 - mse: 0.2453
1077/5000 [=====>........................] - ETA: 42s - loss: 0.2453 - mse: 0.2453
1082/5000 [=====>........................] - ETA: 42s - loss: 0.2452 - mse: 0.2452
1087/5000 [=====>........................] - ETA: 42s - loss: 0.2452 - mse: 0.2452
1092/5000 [=====>........................] - ETA: 42s - loss: 0.2450 - mse: 0.2450
1097/5000 [=====>........................] - ETA: 42s - loss: 0.2449 - mse: 0.2449
1102/5000 [=====>........................] - ETA: 42s - loss: 0.2448 - mse: 0.2448
1107/5000 [=====>........................] - ETA: 42s - loss: 0.2449 - mse: 0.2449
1112/5000 [=====>........................] - ETA: 42s - loss: 0.2447 - mse: 0.2447
1117/5000 [=====>........................] - ETA: 42s - loss: 0.2446 - mse: 0.2446
1122/5000 [=====>........................] - ETA: 42s - loss: 0.2447 - mse: 0.2447
1127/5000 [=====>........................] - ETA: 41s - loss: 0.2447 - mse: 0.2447
1132/5000 [=====>........................] - ETA: 41s - loss: 0.2446 - mse: 0.2446
1137/5000 [=====>........................] - ETA: 41s - loss: 0.2444 - mse: 0.2444
1142/5000 [=====>........................] - ETA: 41s - loss: 0.2443 - mse: 0.2443
1147/5000 [=====>........................] - ETA: 41s - loss: 0.2443 - mse: 0.2443
1152/5000 [=====>........................] - ETA: 41s - loss: 0.2441 - mse: 0.2441
1157/5000 [=====>........................] - ETA: 41s - loss: 0.2441 - mse: 0.2441
1162/5000 [=====>........................] - ETA: 41s - loss: 0.2440 - mse: 0.2440
1167/5000 [======>.......................] - ETA: 41s - loss: 0.2440 - mse: 0.2440
1172/5000 [======>.......................] - ETA: 41s - loss: 0.2439 - mse: 0.2439
1177/5000 [======>.......................] - ETA: 41s - loss: 0.2439 - mse: 0.2439
1182/5000 [======>.......................] - ETA: 41s - loss: 0.2439 - mse: 0.2439
1187/5000 [======>.......................] - ETA: 41s - loss: 0.2438 - mse: 0.2438
1192/5000 [======>.......................] - ETA: 41s - loss: 0.2438 - mse: 0.2438
1197/5000 [======>.......................] - ETA: 41s - loss: 0.2437 - mse: 0.2437
1202/5000 [======>.......................] - ETA: 41s - loss: 0.2436 - mse: 0.2436
1207/5000 [======>.......................] - ETA: 41s - loss: 0.2436 - mse: 0.2436
1212/5000 [======>.......................] - ETA: 41s - loss: 0.2434 - mse: 0.2434
1217/5000 [======>.......................] - ETA: 40s - loss: 0.2435 - mse: 0.2435
1222/5000 [======>.......................] - ETA: 40s - loss: 0.2434 - mse: 0.2434
1227/5000 [======>.......................] - ETA: 40s - loss: 0.2434 - mse: 0.2434
1232/5000 [======>.......................] - ETA: 40s - loss: 0.2434 - mse: 0.2434
1237/5000 [======>.......................] - ETA: 40s - loss: 0.2433 - mse: 0.2433
1242/5000 [======>.......................] - ETA: 40s - loss: 0.2432 - mse: 0.2432
1247/5000 [======>.......................] - ETA: 40s - loss: 0.2431 - mse: 0.2431
1252/5000 [======>.......................] - ETA: 40s - loss: 0.2431 - mse: 0.2431
1257/5000 [======>.......................] - ETA: 40s - loss: 0.2431 - mse: 0.2431
1262/5000 [======>.......................] - ETA: 40s - loss: 0.2430 - mse: 0.2430
1267/5000 [======>.......................] - ETA: 40s - loss: 0.2430 - mse: 0.2430
1272/5000 [======>.......................] - ETA: 40s - loss: 0.2430 - mse: 0.2430
1277/5000 [======>.......................] - ETA: 40s - loss: 0.2431 - mse: 0.2431
1282/5000 [======>.......................] - ETA: 40s - loss: 0.2429 - mse: 0.2429
1287/5000 [======>.......................] - ETA: 40s - loss: 0.2430 - mse: 0.2430
1292/5000 [======>.......................] - ETA: 40s - loss: 0.2429 - mse: 0.2429
1297/5000 [======>.......................] - ETA: 40s - loss: 0.2429 - mse: 0.2429
1302/5000 [======>.......................] - ETA: 40s - loss: 0.2430 - mse: 0.2430
1307/5000 [======>.......................] - ETA: 40s - loss: 0.2430 - mse: 0.2430
1312/5000 [======>.......................] - ETA: 39s - loss: 0.2429 - mse: 0.2429
1317/5000 [======>.......................] - ETA: 39s - loss: 0.2428 - mse: 0.2428
1322/5000 [======>.......................] - ETA: 39s - loss: 0.2429 - mse: 0.2429
1327/5000 [======>.......................] - ETA: 39s - loss: 0.2429 - mse: 0.2429
1332/5000 [======>.......................] - ETA: 39s - loss: 0.2429 - mse: 0.2429
1337/5000 [=======>......................] - ETA: 39s - loss: 0.2428 - mse: 0.2428
1342/5000 [=======>......................] - ETA: 39s - loss: 0.2428 - mse: 0.2428
1347/5000 [=======>......................] - ETA: 39s - loss: 0.2427 - mse: 0.2427
1352/5000 [=======>......................] - ETA: 39s - loss: 0.2425 - mse: 0.2425
1357/5000 [=======>......................] - ETA: 39s - loss: 0.2425 - mse: 0.2425
1362/5000 [=======>......................] - ETA: 39s - loss: 0.2424 - mse: 0.2424
1367/5000 [=======>......................] - ETA: 39s - loss: 0.2423 - mse: 0.2423
1372/5000 [=======>......................] - ETA: 39s - loss: 0.2422 - mse: 0.2422
1377/5000 [=======>......................] - ETA: 39s - loss: 0.2422 - mse: 0.2422
