2021-10-06 01:03:07.508094: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 01:03:07.693286: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.31.csv
Dataset:  mse_3_5_15_128_9_31
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 47:48 - loss: 0.6159 - mse: 0.6159
   6/5000 [..............................] - ETA: 54s - loss: 0.5970 - mse: 0.5970  
  11/5000 [..............................] - ETA: 53s - loss: 0.4991 - mse: 0.4991
  16/5000 [..............................] - ETA: 53s - loss: 0.5556 - mse: 0.5556
  21/5000 [..............................] - ETA: 53s - loss: 0.5616 - mse: 0.5616
  26/5000 [..............................] - ETA: 53s - loss: 0.5369 - mse: 0.5369
  31/5000 [..............................] - ETA: 53s - loss: 0.5113 - mse: 0.5113
  36/5000 [..............................] - ETA: 53s - loss: 0.4756 - mse: 0.4756
  41/5000 [..............................] - ETA: 52s - loss: 0.4697 - mse: 0.4697
  46/5000 [..............................] - ETA: 52s - loss: 0.4543 - mse: 0.4543
  51/5000 [..............................] - ETA: 52s - loss: 0.4602 - mse: 0.4602
  56/5000 [..............................] - ETA: 52s - loss: 0.4499 - mse: 0.4499
  61/5000 [..............................] - ETA: 52s - loss: 0.4380 - mse: 0.4380
  66/5000 [..............................] - ETA: 51s - loss: 0.4307 - mse: 0.4307
  71/5000 [..............................] - ETA: 51s - loss: 0.4220 - mse: 0.4220
  76/5000 [..............................] - ETA: 51s - loss: 0.4141 - mse: 0.4141
  81/5000 [..............................] - ETA: 51s - loss: 0.4057 - mse: 0.4057
  86/5000 [..............................] - ETA: 51s - loss: 0.3944 - mse: 0.3944
  91/5000 [..............................] - ETA: 51s - loss: 0.3886 - mse: 0.3886
  96/5000 [..............................] - ETA: 51s - loss: 0.3867 - mse: 0.3867
 101/5000 [..............................] - ETA: 51s - loss: 0.3817 - mse: 0.3817
 106/5000 [..............................] - ETA: 50s - loss: 0.3763 - mse: 0.3763
 111/5000 [..............................] - ETA: 50s - loss: 0.3714 - mse: 0.3714
 116/5000 [..............................] - ETA: 50s - loss: 0.3665 - mse: 0.3665
 121/5000 [..............................] - ETA: 50s - loss: 0.3628 - mse: 0.3628
 126/5000 [..............................] - ETA: 50s - loss: 0.3578 - mse: 0.3578
 131/5000 [..............................] - ETA: 50s - loss: 0.3528 - mse: 0.3528
 136/5000 [..............................] - ETA: 50s - loss: 0.3505 - mse: 0.3505
 141/5000 [..............................] - ETA: 50s - loss: 0.3469 - mse: 0.3469
 146/5000 [..............................] - ETA: 50s - loss: 0.3446 - mse: 0.3446
 151/5000 [..............................] - ETA: 50s - loss: 0.3418 - mse: 0.3418
 156/5000 [..............................] - ETA: 50s - loss: 0.3388 - mse: 0.3388
 161/5000 [..............................] - ETA: 50s - loss: 0.3365 - mse: 0.3365
 166/5000 [..............................] - ETA: 49s - loss: 0.3336 - mse: 0.3336
 171/5000 [>.............................] - ETA: 50s - loss: 0.3322 - mse: 0.3322
 481/5000 [=>............................] - ETA: 48s - loss: 0.2831 - mse: 0.2831
 486/5000 [=>............................] - ETA: 48s - loss: 0.2829 - mse: 0.2829
 491/5000 [=>............................] - ETA: 48s - loss: 0.2825 - mse: 0.2825
 496/5000 [=>............................] - ETA: 48s - loss: 0.2822 - mse: 0.2822
 501/5000 [==>...........................] - ETA: 47s - loss: 0.2820 - mse: 0.2820
 506/5000 [==>...........................] - ETA: 47s - loss: 0.2816 - mse: 0.2816
 511/5000 [==>...........................] - ETA: 47s - loss: 0.2812 - mse: 0.2812
 516/5000 [==>...........................] - ETA: 47s - loss: 0.2810 - mse: 0.2810
 521/5000 [==>...........................] - ETA: 47s - loss: 0.2808 - mse: 0.2808
 526/5000 [==>...........................] - ETA: 47s - loss: 0.2805 - mse: 0.2805
 531/5000 [==>...........................] - ETA: 47s - loss: 0.2803 - mse: 0.2803
 536/5000 [==>...........................] - ETA: 47s - loss: 0.2799 - mse: 0.2799
 541/5000 [==>...........................] - ETA: 47s - loss: 0.2796 - mse: 0.2796
 546/5000 [==>...........................] - ETA: 47s - loss: 0.2794 - mse: 0.2794
 551/5000 [==>...........................] - ETA: 47s - loss: 0.2792 - mse: 0.2792
 556/5000 [==>...........................] - ETA: 47s - loss: 0.2790 - mse: 0.2790
 561/5000 [==>...........................] - ETA: 47s - loss: 0.2786 - mse: 0.2786
 566/5000 [==>...........................] - ETA: 47s - loss: 0.2784 - mse: 0.2784
 571/5000 [==>...........................] - ETA: 47s - loss: 0.2780 - mse: 0.2780
 576/5000 [==>...........................] - ETA: 47s - loss: 0.2779 - mse: 0.2779
 581/5000 [==>...........................] - ETA: 47s - loss: 0.2777 - mse: 0.2777
 586/5000 [==>...........................] - ETA: 47s - loss: 0.2775 - mse: 0.2775
 591/5000 [==>...........................] - ETA: 46s - loss: 0.2773 - mse: 0.2773
 596/5000 [==>...........................] - ETA: 46s - loss: 0.2771 - mse: 0.2771
 601/5000 [==>...........................] - ETA: 46s - loss: 0.2769 - mse: 0.2769
 606/5000 [==>...........................] - ETA: 46s - loss: 0.2767 - mse: 0.2767
 611/5000 [==>...........................] - ETA: 46s - loss: 0.2765 - mse: 0.2765
 616/5000 [==>...........................] - ETA: 46s - loss: 0.2762 - mse: 0.2762
 621/5000 [==>...........................] - ETA: 46s - loss: 0.2759 - mse: 0.2759
 626/5000 [==>...........................] - ETA: 46s - loss: 0.2758 - mse: 0.2758
 631/5000 [==>...........................] - ETA: 46s - loss: 0.2755 - mse: 0.2755
 636/5000 [==>...........................] - ETA: 46s - loss: 0.2752 - mse: 0.2752
 641/5000 [==>...........................] - ETA: 46s - loss: 0.2752 - mse: 0.2752
 646/5000 [==>...........................] - ETA: 46s - loss: 0.2752 - mse: 0.2752
 651/5000 [==>...........................] - ETA: 46s - loss: 0.2749 - mse: 0.2749
 656/5000 [==>...........................] - ETA: 46s - loss: 0.2746 - mse: 0.2746
 661/5000 [==>...........................] - ETA: 46s - loss: 0.2745 - mse: 0.2745
 666/5000 [==>...........................] - ETA: 46s - loss: 0.2742 - mse: 0.2742
 671/5000 [===>..........................] - ETA: 46s - loss: 0.2739 - mse: 0.2739
 676/5000 [===>..........................] - ETA: 46s - loss: 0.2738 - mse: 0.2738
 681/5000 [===>..........................] - ETA: 46s - loss: 0.2736 - mse: 0.2736
 686/5000 [===>..........................] - ETA: 46s - loss: 0.2735 - mse: 0.2735
 691/5000 [===>..........................] - ETA: 46s - loss: 0.2732 - mse: 0.2732
 696/5000 [===>..........................] - ETA: 46s - loss: 0.2730 - mse: 0.2730
 701/5000 [===>..........................] - ETA: 46s - loss: 0.2727 - mse: 0.2727
 706/5000 [===>..........................] - ETA: 46s - loss: 0.2724 - mse: 0.2724
 711/5000 [===>..........................] - ETA: 46s - loss: 0.2721 - mse: 0.2721
 716/5000 [===>..........................] - ETA: 46s - loss: 0.2721 - mse: 0.2721
 721/5000 [===>..........................] - ETA: 46s - loss: 0.2721 - mse: 0.2721
 726/5000 [===>..........................] - ETA: 46s - loss: 0.2720 - mse: 0.2720
 731/5000 [===>..........................] - ETA: 46s - loss: 0.2719 - mse: 0.2719
 736/5000 [===>..........................] - ETA: 46s - loss: 0.2718 - mse: 0.2718
 741/5000 [===>..........................] - ETA: 46s - loss: 0.2716 - mse: 0.2716
 746/5000 [===>..........................] - ETA: 46s - loss: 0.2714 - mse: 0.2714
 751/5000 [===>..........................] - ETA: 46s - loss: 0.2712 - mse: 0.2712
 756/5000 [===>..........................] - ETA: 46s - loss: 0.2711 - mse: 0.2711
 761/5000 [===>..........................] - ETA: 46s - loss: 0.2710 - mse: 0.2710
 766/5000 [===>..........................] - ETA: 45s - loss: 0.2708 - mse: 0.2708
 771/5000 [===>..........................] - ETA: 45s - loss: 0.2705 - mse: 0.2705
 776/5000 [===>..........................] - ETA: 45s - loss: 0.2703 - mse: 0.2703
 781/5000 [===>..........................] - ETA: 45s - loss: 0.2702 - mse: 0.2702
 786/5000 [===>..........................] - ETA: 45s - loss: 0.2700 - mse: 0.2700
 791/5000 [===>..........................] - ETA: 45s - loss: 0.2698 - mse: 0.2698
 796/5000 [===>..........................] - ETA: 45s - loss: 0.2694 - mse: 0.2694
 801/5000 [===>..........................] - ETA: 45s - loss: 0.2693 - mse: 0.2693
 806/5000 [===>..........................] - ETA: 45s - loss: 0.2691 - mse: 0.2691
 811/5000 [===>..........................] - ETA: 45s - loss: 0.2689 - mse: 0.2689
 816/5000 [===>..........................] - ETA: 45s - loss: 0.2686 - mse: 0.2686
 821/5000 [===>..........................] - ETA: 45s - loss: 0.2685 - mse: 0.2685
 826/5000 [===>..........................] - ETA: 45s - loss: 0.2684 - mse: 0.2684
 831/5000 [===>..........................] - ETA: 45s - loss: 0.2684 - mse: 0.2684
 836/5000 [====>.........................] - ETA: 45s - loss: 0.2684 - mse: 0.2684
 841/5000 [====>.........................] - ETA: 45s - loss: 0.2683 - mse: 0.2683
 846/5000 [====>.........................] - ETA: 44s - loss: 0.2681 - mse: 0.2681
 851/5000 [====>.........................] - ETA: 44s - loss: 0.2680 - mse: 0.2680
 856/5000 [====>.........................] - ETA: 44s - loss: 0.2679 - mse: 0.2679
 861/5000 [====>.........................] - ETA: 44s - loss: 0.2677 - mse: 0.2677
 866/5000 [====>.........................] - ETA: 44s - loss: 0.2678 - mse: 0.2678
 871/5000 [====>.........................] - ETA: 44s - loss: 0.2678 - mse: 0.2678
 876/5000 [====>.........................] - ETA: 44s - loss: 0.2678 - mse: 0.2678
 881/5000 [====>.........................] - ETA: 44s - loss: 0.2677 - mse: 0.2677
 886/5000 [====>.........................] - ETA: 44s - loss: 0.2675 - mse: 0.2675
 891/5000 [====>.........................] - ETA: 44s - loss: 0.2675 - mse: 0.2675
 896/5000 [====>.........................] - ETA: 44s - loss: 0.2673 - mse: 0.2673
 901/5000 [====>.........................] - ETA: 44s - loss: 0.2671 - mse: 0.2671
 906/5000 [====>.........................] - ETA: 44s - loss: 0.2669 - mse: 0.2669
 911/5000 [====>.........................] - ETA: 44s - loss: 0.2668 - mse: 0.2668
 916/5000 [====>.........................] - ETA: 44s - loss: 0.2667 - mse: 0.2667
 921/5000 [====>.........................] - ETA: 43s - loss: 0.2666 - mse: 0.2666
 926/5000 [====>.........................] - ETA: 43s - loss: 0.2666 - mse: 0.2666
 931/5000 [====>.........................] - ETA: 43s - loss: 0.2664 - mse: 0.2664
 936/5000 [====>.........................] - ETA: 43s - loss: 0.2664 - mse: 0.2664
 941/5000 [====>.........................] - ETA: 43s - loss: 0.2664 - mse: 0.2664
 946/5000 [====>.........................] - ETA: 43s - loss: 0.2663 - mse: 0.2663
 951/5000 [====>.........................] - ETA: 43s - loss: 0.2662 - mse: 0.2662
 956/5000 [====>.........................] - ETA: 43s - loss: 0.2661 - mse: 0.2661
 961/5000 [====>.........................] - ETA: 43s - loss: 0.2661 - mse: 0.2661
 966/5000 [====>.........................] - ETA: 43s - loss: 0.2660 - mse: 0.2660
 971/5000 [====>.........................] - ETA: 43s - loss: 0.2658 - mse: 0.2658
 976/5000 [====>.........................] - ETA: 43s - loss: 0.2657 - mse: 0.2657
 981/5000 [====>.........................] - ETA: 43s - loss: 0.2655 - mse: 0.2655
 986/5000 [====>.........................] - ETA: 43s - loss: 0.2654 - mse: 0.2654
 991/5000 [====>.........................] - ETA: 43s - loss: 0.2653 - mse: 0.2653
 996/5000 [====>.........................] - ETA: 43s - loss: 0.2651 - mse: 0.2651
1001/5000 [=====>........................] - ETA: 42s - loss: 0.2650 - mse: 0.2650
1006/5000 [=====>........................] - ETA: 42s - loss: 0.2650 - mse: 0.2650
1011/5000 [=====>........................] - ETA: 42s - loss: 0.2650 - mse: 0.2650
1016/5000 [=====>........................] - ETA: 42s - loss: 0.2648 - mse: 0.2648
1021/5000 [=====>........................] - ETA: 42s - loss: 0.2648 - mse: 0.2648
1026/5000 [=====>........................] - ETA: 42s - loss: 0.2646 - mse: 0.2646
1031/5000 [=====>........................] - ETA: 42s - loss: 0.2645 - mse: 0.2645
1036/5000 [=====>........................] - ETA: 42s - loss: 0.2644 - mse: 0.2644
1041/5000 [=====>........................] - ETA: 42s - loss: 0.2644 - mse: 0.2644
1046/5000 [=====>........................] - ETA: 42s - loss: 0.2642 - mse: 0.2642
1051/5000 [=====>........................] - ETA: 42s - loss: 0.2638 - mse: 0.2638
1056/5000 [=====>........................] - ETA: 42s - loss: 0.2639 - mse: 0.2639
1061/5000 [=====>........................] - ETA: 42s - loss: 0.2637 - mse: 0.2637
1066/5000 [=====>........................] - ETA: 42s - loss: 0.2636 - mse: 0.2636
1071/5000 [=====>........................] - ETA: 42s - loss: 0.2636 - mse: 0.2636
1076/5000 [=====>........................] - ETA: 42s - loss: 0.2636 - mse: 0.2636
1081/5000 [=====>........................] - ETA: 42s - loss: 0.2635 - mse: 0.2635
1086/5000 [=====>........................] - ETA: 41s - loss: 0.2634 - mse: 0.2634
1091/5000 [=====>........................] - ETA: 41s - loss: 0.2632 - mse: 0.2632
1096/5000 [=====>........................] - ETA: 41s - loss: 0.2632 - mse: 0.2632
1101/5000 [=====>........................] - ETA: 41s - loss: 0.2632 - mse: 0.2632
1106/5000 [=====>........................] - ETA: 41s - loss: 0.2630 - mse: 0.2630
1111/5000 [=====>........................] - ETA: 41s - loss: 0.2630 - mse: 0.2630
1116/5000 [=====>........................] - ETA: 41s - loss: 0.2629 - mse: 0.2629
1121/5000 [=====>........................] - ETA: 41s - loss: 0.2629 - mse: 0.2629
1126/5000 [=====>........................] - ETA: 41s - loss: 0.2628 - mse: 0.2628
1131/5000 [=====>........................] - ETA: 41s - loss: 0.2627 - mse: 0.2627
1136/5000 [=====>........................] - ETA: 41s - loss: 0.2626 - mse: 0.2626
1141/5000 [=====>........................] - ETA: 41s - loss: 0.2625 - mse: 0.2625
1146/5000 [=====>........................] - ETA: 41s - loss: 0.2625 - mse: 0.2625
1151/5000 [=====>........................] - ETA: 41s - loss: 0.2623 - mse: 0.2623
1156/5000 [=====>........................] - ETA: 41s - loss: 0.2622 - mse: 0.2622
1161/5000 [=====>........................] - ETA: 41s - loss: 0.2621 - mse: 0.2621
1166/5000 [=====>........................] - ETA: 40s - loss: 0.2620 - mse: 0.2620
1171/5000 [======>.......................] - ETA: 40s - loss: 0.2618 - mse: 0.2618
1176/5000 [======>.......................] - ETA: 40s - loss: 0.2617 - mse: 0.2617
1181/5000 [======>.......................] - ETA: 40s - loss: 0.2616 - mse: 0.2616
1186/5000 [======>.......................] - ETA: 40s - loss: 0.2617 - mse: 0.2617
1191/5000 [======>.......................] - ETA: 40s - loss: 0.2617 - mse: 0.2617
1196/5000 [======>.......................] - ETA: 40s - loss: 0.2616 - mse: 0.2616
1201/5000 [======>.......................] - ETA: 40s - loss: 0.2616 - mse: 0.2616
1206/5000 [======>.......................] - ETA: 40s - loss: 0.2615 - mse: 0.2615
1211/5000 [======>.......................] - ETA: 40s - loss: 0.2614 - mse: 0.2614
1216/5000 [======>.......................] - ETA: 40s - loss: 0.2614 - mse: 0.2614
1221/5000 [======>.......................] - ETA: 40s - loss: 0.2614 - mse: 0.2614
1226/5000 [======>.......................] - ETA: 40s - loss: 0.2614 - mse: 0.2614
1231/5000 [======>.......................] - ETA: 40s - loss: 0.2613 - mse: 0.2613
1236/5000 [======>.......................] - ETA: 40s - loss: 0.2612 - mse: 0.2612
1241/5000 [======>.......................] - ETA: 40s - loss: 0.2611 - mse: 0.2611
1246/5000 [======>.......................] - ETA: 40s - loss: 0.2610 - mse: 0.2610
1251/5000 [======>.......................] - ETA: 39s - loss: 0.2612 - mse: 0.2612
1256/5000 [======>.......................] - ETA: 39s - loss: 0.2610 - mse: 0.2610
1261/5000 [======>.......................] - ETA: 39s - loss: 0.2610 - mse: 0.2610
1266/5000 [======>.......................] - ETA: 39s - loss: 0.2609 - mse: 0.2609
1271/5000 [======>.......................] - ETA: 39s - loss: 0.2608 - mse: 0.2608
1276/5000 [======>.......................] - ETA: 39s - loss: 0.2608 - mse: 0.2608
1281/5000 [======>.......................] - ETA: 39s - loss: 0.2608 - mse: 0.2608
1286/5000 [======>.......................] - ETA: 39s - loss: 0.2607 - mse: 0.2607
1291/5000 [======>.......................] - ETA: 39s - loss: 0.2606 - mse: 0.2606
1296/5000 [======>.......................] - ETA: 39s - loss: 0.2605 - mse: 0.2605
1301/5000 [======>.......................] - ETA: 39s - loss: 0.2605 - mse: 0.2605
1306/5000 [======>.......................] - ETA: 39s - loss: 0.2603 - mse: 0.2603
1311/5000 [======>.......................] - ETA: 39s - loss: 0.2603 - mse: 0.2603
1316/5000 [======>.......................] - ETA: 39s - loss: 0.2602 - mse: 0.2602
1321/5000 [======>.......................] - ETA: 39s - loss: 0.2601 - mse: 0.2601
1326/5000 [======>.......................] - ETA: 39s - loss: 0.2601 - mse: 0.2601
1331/5000 [======>.......................] - ETA: 39s - loss: 0.2601 - mse: 0.2601
1336/5000 [=======>......................] - ETA: 39s - loss: 0.2602 - mse: 0.2602
1341/5000 [=======>......................] - ETA: 38s - loss: 0.2602 - mse: 0.2602
1346/5000 [=======>......................] - ETA: 38s - loss: 0.2603 - mse: 0.2603
1351/5000 [=======>......................] - ETA: 38s - loss: 0.2602 - mse: 0.2602
1356/5000 [=======>......................] - ETA: 38s - loss: 0.2601 - mse: 0.2601
1361/5000 [=======>......................] - ETA: 38s - loss: 0.2600 - mse: 0.2600
1366/5000 [=======>......................] - ETA: 38s - loss: 0.2599 - mse: 0.2599
1371/5000 [=======>......................] - ETA: 38s - loss: 0.2598 - mse: 0.2598
1376/5000 [=======>......................] - ETA: 38s - loss: 0.2599 - mse: 0.2599
1381/5000 [=======>......................] - ETA: 38s - loss: 0.2598 - mse: 0.2598
