2021-10-06 04:27:20.513103: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 04:27:20.716593: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.17.csv
Dataset:  mse_3_5_7_128_9_17
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 50:18 - loss: 0.3144 - mse: 0.3144
   6/5000 [..............................] - ETA: 56s - loss: 0.6199 - mse: 0.6199  
  11/5000 [..............................] - ETA: 55s - loss: 0.4938 - mse: 0.4938
  16/5000 [..............................] - ETA: 54s - loss: 0.5058 - mse: 0.5058
  21/5000 [..............................] - ETA: 54s - loss: 0.4870 - mse: 0.4870
  26/5000 [..............................] - ETA: 54s - loss: 0.4589 - mse: 0.4589
  31/5000 [..............................] - ETA: 54s - loss: 0.4724 - mse: 0.4724
  36/5000 [..............................] - ETA: 54s - loss: 0.4528 - mse: 0.4528
  41/5000 [..............................] - ETA: 54s - loss: 0.4447 - mse: 0.4447
  46/5000 [..............................] - ETA: 53s - loss: 0.4338 - mse: 0.4338
  51/5000 [..............................] - ETA: 53s - loss: 0.4122 - mse: 0.4122
  56/5000 [..............................] - ETA: 53s - loss: 0.3944 - mse: 0.3944
  61/5000 [..............................] - ETA: 53s - loss: 0.3808 - mse: 0.3808
  66/5000 [..............................] - ETA: 53s - loss: 0.3732 - mse: 0.3732
  71/5000 [..............................] - ETA: 53s - loss: 0.3690 - mse: 0.3690
  76/5000 [..............................] - ETA: 53s - loss: 0.3648 - mse: 0.3648
  81/5000 [..............................] - ETA: 53s - loss: 0.3563 - mse: 0.3563
  86/5000 [..............................] - ETA: 53s - loss: 0.3466 - mse: 0.3466
  91/5000 [..............................] - ETA: 53s - loss: 0.3499 - mse: 0.3499
  96/5000 [..............................] - ETA: 53s - loss: 0.3494 - mse: 0.3494
 101/5000 [..............................] - ETA: 53s - loss: 0.3452 - mse: 0.3452
 106/5000 [..............................] - ETA: 53s - loss: 0.3472 - mse: 0.3472
 111/5000 [..............................] - ETA: 53s - loss: 0.3471 - mse: 0.3471
 116/5000 [..............................] - ETA: 53s - loss: 0.3445 - mse: 0.3445
 121/5000 [..............................] - ETA: 53s - loss: 0.3404 - mse: 0.3404
 126/5000 [..............................] - ETA: 52s - loss: 0.3386 - mse: 0.3386
 131/5000 [..............................] - ETA: 52s - loss: 0.3362 - mse: 0.3362
 136/5000 [..............................] - ETA: 52s - loss: 0.3349 - mse: 0.3349
 141/5000 [..............................] - ETA: 52s - loss: 0.3315 - mse: 0.3315
 146/5000 [..............................] - ETA: 52s - loss: 0.3272 - mse: 0.3272
 151/5000 [..............................] - ETA: 52s - loss: 0.3261 - mse: 0.3261
 156/5000 [..............................] - ETA: 52s - loss: 0.3236 - mse: 0.3236
 161/5000 [..............................] - ETA: 52s - loss: 0.3208 - mse: 0.3208
 166/5000 [..............................] - ETA: 52s - loss: 0.3191 - mse: 0.3191
 171/5000 [>.............................] - ETA: 52s - loss: 0.3167 - mse: 0.3167
 441/5000 [=>............................] - ETA: 49s - loss: 0.2741 - mse: 0.2741
 446/5000 [=>............................] - ETA: 49s - loss: 0.2741 - mse: 0.2741
 451/5000 [=>............................] - ETA: 49s - loss: 0.2738 - mse: 0.2738
 456/5000 [=>............................] - ETA: 49s - loss: 0.2735 - mse: 0.2735
 461/5000 [=>............................] - ETA: 49s - loss: 0.2732 - mse: 0.2732
 466/5000 [=>............................] - ETA: 49s - loss: 0.2729 - mse: 0.2729
 471/5000 [=>............................] - ETA: 49s - loss: 0.2725 - mse: 0.2725
 476/5000 [=>............................] - ETA: 49s - loss: 0.2723 - mse: 0.2723
 481/5000 [=>............................] - ETA: 48s - loss: 0.2721 - mse: 0.2721
 486/5000 [=>............................] - ETA: 48s - loss: 0.2717 - mse: 0.2717
 491/5000 [=>............................] - ETA: 48s - loss: 0.2714 - mse: 0.2714
 496/5000 [=>............................] - ETA: 48s - loss: 0.2711 - mse: 0.2711
 501/5000 [==>...........................] - ETA: 48s - loss: 0.2709 - mse: 0.2709
 506/5000 [==>...........................] - ETA: 48s - loss: 0.2708 - mse: 0.2708
 511/5000 [==>...........................] - ETA: 48s - loss: 0.2707 - mse: 0.2707
 516/5000 [==>...........................] - ETA: 48s - loss: 0.2705 - mse: 0.2705
 521/5000 [==>...........................] - ETA: 48s - loss: 0.2702 - mse: 0.2702
 526/5000 [==>...........................] - ETA: 48s - loss: 0.2699 - mse: 0.2699
 531/5000 [==>...........................] - ETA: 48s - loss: 0.2696 - mse: 0.2696
 536/5000 [==>...........................] - ETA: 48s - loss: 0.2693 - mse: 0.2693
 541/5000 [==>...........................] - ETA: 48s - loss: 0.2694 - mse: 0.2694
 546/5000 [==>...........................] - ETA: 48s - loss: 0.2694 - mse: 0.2694
 551/5000 [==>...........................] - ETA: 48s - loss: 0.2692 - mse: 0.2692
 556/5000 [==>...........................] - ETA: 48s - loss: 0.2689 - mse: 0.2689
 561/5000 [==>...........................] - ETA: 48s - loss: 0.2686 - mse: 0.2686
 566/5000 [==>...........................] - ETA: 48s - loss: 0.2683 - mse: 0.2683
 571/5000 [==>...........................] - ETA: 47s - loss: 0.2681 - mse: 0.2681
 576/5000 [==>...........................] - ETA: 47s - loss: 0.2679 - mse: 0.2679
 581/5000 [==>...........................] - ETA: 47s - loss: 0.2678 - mse: 0.2678
 586/5000 [==>...........................] - ETA: 47s - loss: 0.2676 - mse: 0.2676
 591/5000 [==>...........................] - ETA: 47s - loss: 0.2675 - mse: 0.2675
 596/5000 [==>...........................] - ETA: 47s - loss: 0.2673 - mse: 0.2673
 601/5000 [==>...........................] - ETA: 47s - loss: 0.2670 - mse: 0.2670
 606/5000 [==>...........................] - ETA: 47s - loss: 0.2671 - mse: 0.2671
 611/5000 [==>...........................] - ETA: 47s - loss: 0.2670 - mse: 0.2670
 616/5000 [==>...........................] - ETA: 47s - loss: 0.2667 - mse: 0.2667
 621/5000 [==>...........................] - ETA: 47s - loss: 0.2667 - mse: 0.2667
 626/5000 [==>...........................] - ETA: 47s - loss: 0.2664 - mse: 0.2664
 631/5000 [==>...........................] - ETA: 47s - loss: 0.2662 - mse: 0.2662
 636/5000 [==>...........................] - ETA: 47s - loss: 0.2662 - mse: 0.2662
 641/5000 [==>...........................] - ETA: 47s - loss: 0.2660 - mse: 0.2660
 646/5000 [==>...........................] - ETA: 47s - loss: 0.2657 - mse: 0.2657
 651/5000 [==>...........................] - ETA: 47s - loss: 0.2657 - mse: 0.2657
 656/5000 [==>...........................] - ETA: 47s - loss: 0.2656 - mse: 0.2656
 661/5000 [==>...........................] - ETA: 46s - loss: 0.2654 - mse: 0.2654
 666/5000 [==>...........................] - ETA: 46s - loss: 0.2652 - mse: 0.2652
 671/5000 [===>..........................] - ETA: 46s - loss: 0.2650 - mse: 0.2650
 676/5000 [===>..........................] - ETA: 46s - loss: 0.2647 - mse: 0.2647
 681/5000 [===>..........................] - ETA: 46s - loss: 0.2646 - mse: 0.2646
 686/5000 [===>..........................] - ETA: 46s - loss: 0.2645 - mse: 0.2645
 691/5000 [===>..........................] - ETA: 46s - loss: 0.2643 - mse: 0.2643
 696/5000 [===>..........................] - ETA: 46s - loss: 0.2641 - mse: 0.2641
 701/5000 [===>..........................] - ETA: 46s - loss: 0.2639 - mse: 0.2639
 706/5000 [===>..........................] - ETA: 46s - loss: 0.2639 - mse: 0.2639
 711/5000 [===>..........................] - ETA: 46s - loss: 0.2637 - mse: 0.2637
 716/5000 [===>..........................] - ETA: 46s - loss: 0.2635 - mse: 0.2635
 721/5000 [===>..........................] - ETA: 46s - loss: 0.2633 - mse: 0.2633
 726/5000 [===>..........................] - ETA: 46s - loss: 0.2631 - mse: 0.2631
 731/5000 [===>..........................] - ETA: 46s - loss: 0.2631 - mse: 0.2631
 736/5000 [===>..........................] - ETA: 46s - loss: 0.2630 - mse: 0.2630
 741/5000 [===>..........................] - ETA: 46s - loss: 0.2629 - mse: 0.2629
 746/5000 [===>..........................] - ETA: 46s - loss: 0.2630 - mse: 0.2630
 751/5000 [===>..........................] - ETA: 46s - loss: 0.2629 - mse: 0.2629
 756/5000 [===>..........................] - ETA: 45s - loss: 0.2628 - mse: 0.2628
 761/5000 [===>..........................] - ETA: 45s - loss: 0.2626 - mse: 0.2626
 766/5000 [===>..........................] - ETA: 45s - loss: 0.2625 - mse: 0.2625
 771/5000 [===>..........................] - ETA: 45s - loss: 0.2624 - mse: 0.2624
 776/5000 [===>..........................] - ETA: 45s - loss: 0.2621 - mse: 0.2621
 781/5000 [===>..........................] - ETA: 45s - loss: 0.2620 - mse: 0.2620
 786/5000 [===>..........................] - ETA: 45s - loss: 0.2620 - mse: 0.2620
 791/5000 [===>..........................] - ETA: 45s - loss: 0.2620 - mse: 0.2620
 796/5000 [===>..........................] - ETA: 45s - loss: 0.2619 - mse: 0.2619
 801/5000 [===>..........................] - ETA: 45s - loss: 0.2615 - mse: 0.2615
 806/5000 [===>..........................] - ETA: 45s - loss: 0.2614 - mse: 0.2614
 811/5000 [===>..........................] - ETA: 45s - loss: 0.2614 - mse: 0.2614
 816/5000 [===>..........................] - ETA: 45s - loss: 0.2613 - mse: 0.2613
 821/5000 [===>..........................] - ETA: 45s - loss: 0.2611 - mse: 0.2611
 826/5000 [===>..........................] - ETA: 45s - loss: 0.2610 - mse: 0.2610
 831/5000 [===>..........................] - ETA: 45s - loss: 0.2609 - mse: 0.2609
 836/5000 [====>.........................] - ETA: 45s - loss: 0.2608 - mse: 0.2608
 841/5000 [====>.........................] - ETA: 45s - loss: 0.2607 - mse: 0.2607
 846/5000 [====>.........................] - ETA: 44s - loss: 0.2605 - mse: 0.2605
 851/5000 [====>.........................] - ETA: 44s - loss: 0.2603 - mse: 0.2603
 856/5000 [====>.........................] - ETA: 44s - loss: 0.2602 - mse: 0.2602
 861/5000 [====>.........................] - ETA: 44s - loss: 0.2600 - mse: 0.2600
 866/5000 [====>.........................] - ETA: 44s - loss: 0.2600 - mse: 0.2600
 871/5000 [====>.........................] - ETA: 44s - loss: 0.2600 - mse: 0.2600
 876/5000 [====>.........................] - ETA: 44s - loss: 0.2599 - mse: 0.2599
 881/5000 [====>.........................] - ETA: 44s - loss: 0.2598 - mse: 0.2598
 886/5000 [====>.........................] - ETA: 44s - loss: 0.2597 - mse: 0.2597
 891/5000 [====>.........................] - ETA: 44s - loss: 0.2595 - mse: 0.2595
 896/5000 [====>.........................] - ETA: 44s - loss: 0.2593 - mse: 0.2593
 901/5000 [====>.........................] - ETA: 44s - loss: 0.2592 - mse: 0.2592
 906/5000 [====>.........................] - ETA: 44s - loss: 0.2590 - mse: 0.2590
 911/5000 [====>.........................] - ETA: 44s - loss: 0.2592 - mse: 0.2592
 916/5000 [====>.........................] - ETA: 44s - loss: 0.2592 - mse: 0.2592
 921/5000 [====>.........................] - ETA: 44s - loss: 0.2591 - mse: 0.2591
 926/5000 [====>.........................] - ETA: 44s - loss: 0.2589 - mse: 0.2589
 931/5000 [====>.........................] - ETA: 44s - loss: 0.2589 - mse: 0.2589
 936/5000 [====>.........................] - ETA: 43s - loss: 0.2588 - mse: 0.2588
 941/5000 [====>.........................] - ETA: 43s - loss: 0.2588 - mse: 0.2588
 946/5000 [====>.........................] - ETA: 43s - loss: 0.2587 - mse: 0.2587
 951/5000 [====>.........................] - ETA: 43s - loss: 0.2587 - mse: 0.2587
 956/5000 [====>.........................] - ETA: 43s - loss: 0.2587 - mse: 0.2587
 961/5000 [====>.........................] - ETA: 43s - loss: 0.2586 - mse: 0.2586
 966/5000 [====>.........................] - ETA: 43s - loss: 0.2587 - mse: 0.2587
 971/5000 [====>.........................] - ETA: 43s - loss: 0.2585 - mse: 0.2585
 976/5000 [====>.........................] - ETA: 43s - loss: 0.2585 - mse: 0.2585
 981/5000 [====>.........................] - ETA: 43s - loss: 0.2585 - mse: 0.2585
 986/5000 [====>.........................] - ETA: 43s - loss: 0.2584 - mse: 0.2584
 991/5000 [====>.........................] - ETA: 43s - loss: 0.2583 - mse: 0.2583
 996/5000 [====>.........................] - ETA: 43s - loss: 0.2582 - mse: 0.2582
1001/5000 [=====>........................] - ETA: 43s - loss: 0.2580 - mse: 0.2580
1006/5000 [=====>........................] - ETA: 43s - loss: 0.2578 - mse: 0.2578
1011/5000 [=====>........................] - ETA: 43s - loss: 0.2576 - mse: 0.2576
1016/5000 [=====>........................] - ETA: 43s - loss: 0.2575 - mse: 0.2575
1021/5000 [=====>........................] - ETA: 43s - loss: 0.2574 - mse: 0.2574
1026/5000 [=====>........................] - ETA: 42s - loss: 0.2573 - mse: 0.2573
1031/5000 [=====>........................] - ETA: 42s - loss: 0.2570 - mse: 0.2570
1036/5000 [=====>........................] - ETA: 42s - loss: 0.2569 - mse: 0.2569
1041/5000 [=====>........................] - ETA: 42s - loss: 0.2568 - mse: 0.2568
1046/5000 [=====>........................] - ETA: 42s - loss: 0.2569 - mse: 0.2569
1051/5000 [=====>........................] - ETA: 42s - loss: 0.2570 - mse: 0.2570
1056/5000 [=====>........................] - ETA: 42s - loss: 0.2569 - mse: 0.2569
1061/5000 [=====>........................] - ETA: 42s - loss: 0.2568 - mse: 0.2568
1066/5000 [=====>........................] - ETA: 42s - loss: 0.2567 - mse: 0.2567
1071/5000 [=====>........................] - ETA: 42s - loss: 0.2568 - mse: 0.2568
1076/5000 [=====>........................] - ETA: 42s - loss: 0.2569 - mse: 0.2569
1081/5000 [=====>........................] - ETA: 42s - loss: 0.2568 - mse: 0.2568
1086/5000 [=====>........................] - ETA: 42s - loss: 0.2567 - mse: 0.2567
1091/5000 [=====>........................] - ETA: 42s - loss: 0.2566 - mse: 0.2566
1096/5000 [=====>........................] - ETA: 42s - loss: 0.2565 - mse: 0.2565
1101/5000 [=====>........................] - ETA: 42s - loss: 0.2565 - mse: 0.2565
1106/5000 [=====>........................] - ETA: 42s - loss: 0.2565 - mse: 0.2565
1111/5000 [=====>........................] - ETA: 42s - loss: 0.2564 - mse: 0.2564
1116/5000 [=====>........................] - ETA: 42s - loss: 0.2564 - mse: 0.2564
1121/5000 [=====>........................] - ETA: 41s - loss: 0.2563 - mse: 0.2563
1126/5000 [=====>........................] - ETA: 41s - loss: 0.2562 - mse: 0.2562
1131/5000 [=====>........................] - ETA: 41s - loss: 0.2561 - mse: 0.2561
1136/5000 [=====>........................] - ETA: 41s - loss: 0.2561 - mse: 0.2561
1141/5000 [=====>........................] - ETA: 41s - loss: 0.2562 - mse: 0.2562
1146/5000 [=====>........................] - ETA: 41s - loss: 0.2561 - mse: 0.2561
1151/5000 [=====>........................] - ETA: 41s - loss: 0.2560 - mse: 0.2560
1156/5000 [=====>........................] - ETA: 41s - loss: 0.2561 - mse: 0.2561
1161/5000 [=====>........................] - ETA: 41s - loss: 0.2561 - mse: 0.2561
1166/5000 [=====>........................] - ETA: 41s - loss: 0.2561 - mse: 0.2561
1171/5000 [======>.......................] - ETA: 41s - loss: 0.2559 - mse: 0.2559
1176/5000 [======>.......................] - ETA: 41s - loss: 0.2559 - mse: 0.2559
1181/5000 [======>.......................] - ETA: 41s - loss: 0.2559 - mse: 0.2559
1186/5000 [======>.......................] - ETA: 41s - loss: 0.2558 - mse: 0.2558
1191/5000 [======>.......................] - ETA: 41s - loss: 0.2558 - mse: 0.2558
1196/5000 [======>.......................] - ETA: 41s - loss: 0.2557 - mse: 0.2557
1201/5000 [======>.......................] - ETA: 41s - loss: 0.2556 - mse: 0.2556
1206/5000 [======>.......................] - ETA: 41s - loss: 0.2556 - mse: 0.2556
1211/5000 [======>.......................] - ETA: 40s - loss: 0.2556 - mse: 0.2556
1216/5000 [======>.......................] - ETA: 40s - loss: 0.2556 - mse: 0.2556
1221/5000 [======>.......................] - ETA: 40s - loss: 0.2555 - mse: 0.2555
1226/5000 [======>.......................] - ETA: 40s - loss: 0.2556 - mse: 0.2556
1231/5000 [======>.......................] - ETA: 40s - loss: 0.2554 - mse: 0.2554
1236/5000 [======>.......................] - ETA: 40s - loss: 0.2554 - mse: 0.2554
1241/5000 [======>.......................] - ETA: 40s - loss: 0.2554 - mse: 0.2554
1246/5000 [======>.......................] - ETA: 40s - loss: 0.2554 - mse: 0.2554
1251/5000 [======>.......................] - ETA: 40s - loss: 0.2553 - mse: 0.2553
1256/5000 [======>.......................] - ETA: 40s - loss: 0.2553 - mse: 0.2553
1261/5000 [======>.......................] - ETA: 40s - loss: 0.2553 - mse: 0.2553
1266/5000 [======>.......................] - ETA: 40s - loss: 0.2552 - mse: 0.2552
1271/5000 [======>.......................] - ETA: 40s - loss: 0.2552 - mse: 0.2552
1276/5000 [======>.......................] - ETA: 40s - loss: 0.2551 - mse: 0.2551
1281/5000 [======>.......................] - ETA: 40s - loss: 0.2551 - mse: 0.2551
1286/5000 [======>.......................] - ETA: 40s - loss: 0.2549 - mse: 0.2549
1291/5000 [======>.......................] - ETA: 40s - loss: 0.2548 - mse: 0.2548
1296/5000 [======>.......................] - ETA: 40s - loss: 0.2548 - mse: 0.2548
1301/5000 [======>.......................] - ETA: 39s - loss: 0.2548 - mse: 0.2548
1306/5000 [======>.......................] - ETA: 39s - loss: 0.2547 - mse: 0.2547
1311/5000 [======>.......................] - ETA: 39s - loss: 0.2546 - mse: 0.2546
1316/5000 [======>.......................] - ETA: 39s - loss: 0.2546 - mse: 0.2546
1321/5000 [======>.......................] - ETA: 39s - loss: 0.2545 - mse: 0.2545
1326/5000 [======>.......................] - ETA: 39s - loss: 0.2545 - mse: 0.2545
1331/5000 [======>.......................] - ETA: 39s - loss: 0.2545 - mse: 0.2545
1336/5000 [=======>......................] - ETA: 39s - loss: 0.2544 - mse: 0.2544
1341/5000 [=======>......................] - ETA: 39s - loss: 0.2543 - mse: 0.2543
1346/5000 [=======>......................] - ETA: 39s - loss: 0.2542 - mse: 0.2542
1351/5000 [=======>......................] - ETA: 39s - loss: 0.2543 - mse: 0.2543
1356/5000 [=======>......................] - ETA: 39s - loss: 0.2542 - mse: 0.2542
1361/5000 [=======>......................] - ETA: 39s - loss: 0.2542 - mse: 0.2542
1366/5000 [=======>......................] - ETA: 39s - loss: 0.2541 - mse: 0.2541
1371/5000 [=======>......................] - ETA: 39s - loss: 0.2541 - mse: 0.2541
1376/5000 [=======>......................] - ETA: 39s - loss: 0.2540 - mse: 0.2540
1381/5000 [=======>......................] - ETA: 39s - loss: 0.2540 - mse: 0.2540
