2021-10-06 01:09:04.455749: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 01:09:04.639645: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.37.csv
Dataset:  mse_3_5_15_128_9_37
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 47:21 - loss: 0.3261 - mse: 0.3261
   6/5000 [..............................] - ETA: 52s - loss: 0.6820 - mse: 0.6820  
  11/5000 [..............................] - ETA: 52s - loss: 0.6496 - mse: 0.6496
  16/5000 [..............................] - ETA: 52s - loss: 0.6333 - mse: 0.6333
  21/5000 [..............................] - ETA: 52s - loss: 0.5788 - mse: 0.5788
  26/5000 [..............................] - ETA: 52s - loss: 0.5459 - mse: 0.5459
  31/5000 [..............................] - ETA: 52s - loss: 0.5352 - mse: 0.5352
  36/5000 [..............................] - ETA: 51s - loss: 0.5167 - mse: 0.5167
  41/5000 [..............................] - ETA: 51s - loss: 0.5024 - mse: 0.5024
  46/5000 [..............................] - ETA: 51s - loss: 0.4910 - mse: 0.4910
  51/5000 [..............................] - ETA: 51s - loss: 0.4706 - mse: 0.4706
  56/5000 [..............................] - ETA: 51s - loss: 0.4582 - mse: 0.4582
  61/5000 [..............................] - ETA: 51s - loss: 0.4446 - mse: 0.4446
  66/5000 [..............................] - ETA: 51s - loss: 0.4358 - mse: 0.4358
  71/5000 [..............................] - ETA: 51s - loss: 0.4316 - mse: 0.4316
  76/5000 [..............................] - ETA: 51s - loss: 0.4205 - mse: 0.4205
  81/5000 [..............................] - ETA: 51s - loss: 0.4146 - mse: 0.4146
  86/5000 [..............................] - ETA: 51s - loss: 0.4092 - mse: 0.4092
  91/5000 [..............................] - ETA: 51s - loss: 0.4006 - mse: 0.4006
  96/5000 [..............................] - ETA: 51s - loss: 0.3945 - mse: 0.3945
 101/5000 [..............................] - ETA: 51s - loss: 0.3896 - mse: 0.3896
 106/5000 [..............................] - ETA: 51s - loss: 0.3834 - mse: 0.3834
 111/5000 [..............................] - ETA: 51s - loss: 0.3794 - mse: 0.3794
 116/5000 [..............................] - ETA: 50s - loss: 0.3735 - mse: 0.3735
 121/5000 [..............................] - ETA: 50s - loss: 0.3674 - mse: 0.3674
 126/5000 [..............................] - ETA: 50s - loss: 0.3657 - mse: 0.3657
 131/5000 [..............................] - ETA: 50s - loss: 0.3617 - mse: 0.3617
 136/5000 [..............................] - ETA: 50s - loss: 0.3581 - mse: 0.3581
 141/5000 [..............................] - ETA: 50s - loss: 0.3547 - mse: 0.3547
 146/5000 [..............................] - ETA: 50s - loss: 0.3515 - mse: 0.3515
 151/5000 [..............................] - ETA: 50s - loss: 0.3478 - mse: 0.3478
 156/5000 [..............................] - ETA: 50s - loss: 0.3428 - mse: 0.3428
 161/5000 [..............................] - ETA: 50s - loss: 0.3399 - mse: 0.3399
 166/5000 [..............................] - ETA: 50s - loss: 0.3368 - mse: 0.3368
 171/5000 [>.............................] - ETA: 50s - loss: 0.3337 - mse: 0.3337
 438/5000 [=>............................] - ETA: 50s - loss: 0.2652 - mse: 0.2652
 443/5000 [=>............................] - ETA: 50s - loss: 0.2647 - mse: 0.2647
 448/5000 [=>............................] - ETA: 50s - loss: 0.2646 - mse: 0.2646
 453/5000 [=>............................] - ETA: 50s - loss: 0.2643 - mse: 0.2643
 458/5000 [=>............................] - ETA: 50s - loss: 0.2637 - mse: 0.2637
 463/5000 [=>............................] - ETA: 49s - loss: 0.2631 - mse: 0.2631
 468/5000 [=>............................] - ETA: 49s - loss: 0.2625 - mse: 0.2625
 473/5000 [=>............................] - ETA: 49s - loss: 0.2622 - mse: 0.2622
 478/5000 [=>............................] - ETA: 49s - loss: 0.2616 - mse: 0.2616
 483/5000 [=>............................] - ETA: 49s - loss: 0.2611 - mse: 0.2611
 488/5000 [=>............................] - ETA: 49s - loss: 0.2605 - mse: 0.2605
 493/5000 [=>............................] - ETA: 49s - loss: 0.2602 - mse: 0.2602
 498/5000 [=>............................] - ETA: 49s - loss: 0.2596 - mse: 0.2596
 503/5000 [==>...........................] - ETA: 49s - loss: 0.2593 - mse: 0.2593
 508/5000 [==>...........................] - ETA: 49s - loss: 0.2587 - mse: 0.2587
 513/5000 [==>...........................] - ETA: 49s - loss: 0.2584 - mse: 0.2584
 518/5000 [==>...........................] - ETA: 49s - loss: 0.2579 - mse: 0.2579
 523/5000 [==>...........................] - ETA: 49s - loss: 0.2576 - mse: 0.2576
 528/5000 [==>...........................] - ETA: 48s - loss: 0.2574 - mse: 0.2574
 533/5000 [==>...........................] - ETA: 48s - loss: 0.2570 - mse: 0.2570
 538/5000 [==>...........................] - ETA: 48s - loss: 0.2567 - mse: 0.2567
 543/5000 [==>...........................] - ETA: 48s - loss: 0.2563 - mse: 0.2563
 548/5000 [==>...........................] - ETA: 48s - loss: 0.2559 - mse: 0.2559
 553/5000 [==>...........................] - ETA: 48s - loss: 0.2557 - mse: 0.2557
 558/5000 [==>...........................] - ETA: 48s - loss: 0.2555 - mse: 0.2555
 563/5000 [==>...........................] - ETA: 48s - loss: 0.2553 - mse: 0.2553
 568/5000 [==>...........................] - ETA: 48s - loss: 0.2548 - mse: 0.2548
 573/5000 [==>...........................] - ETA: 48s - loss: 0.2547 - mse: 0.2547
 578/5000 [==>...........................] - ETA: 48s - loss: 0.2543 - mse: 0.2543
 583/5000 [==>...........................] - ETA: 48s - loss: 0.2539 - mse: 0.2539
 588/5000 [==>...........................] - ETA: 48s - loss: 0.2537 - mse: 0.2537
 593/5000 [==>...........................] - ETA: 48s - loss: 0.2533 - mse: 0.2533
 598/5000 [==>...........................] - ETA: 48s - loss: 0.2528 - mse: 0.2528
 603/5000 [==>...........................] - ETA: 47s - loss: 0.2526 - mse: 0.2526
 608/5000 [==>...........................] - ETA: 47s - loss: 0.2522 - mse: 0.2522
 613/5000 [==>...........................] - ETA: 47s - loss: 0.2519 - mse: 0.2519
 618/5000 [==>...........................] - ETA: 47s - loss: 0.2515 - mse: 0.2515
 623/5000 [==>...........................] - ETA: 47s - loss: 0.2513 - mse: 0.2513
 628/5000 [==>...........................] - ETA: 47s - loss: 0.2512 - mse: 0.2512
 633/5000 [==>...........................] - ETA: 47s - loss: 0.2510 - mse: 0.2510
 638/5000 [==>...........................] - ETA: 47s - loss: 0.2507 - mse: 0.2507
 643/5000 [==>...........................] - ETA: 47s - loss: 0.2505 - mse: 0.2505
 648/5000 [==>...........................] - ETA: 47s - loss: 0.2503 - mse: 0.2503
 653/5000 [==>...........................] - ETA: 47s - loss: 0.2500 - mse: 0.2500
 658/5000 [==>...........................] - ETA: 47s - loss: 0.2499 - mse: 0.2499
 663/5000 [==>...........................] - ETA: 47s - loss: 0.2496 - mse: 0.2496
 668/5000 [===>..........................] - ETA: 47s - loss: 0.2494 - mse: 0.2494
 673/5000 [===>..........................] - ETA: 47s - loss: 0.2493 - mse: 0.2493
 678/5000 [===>..........................] - ETA: 47s - loss: 0.2490 - mse: 0.2490
 683/5000 [===>..........................] - ETA: 47s - loss: 0.2488 - mse: 0.2488
 688/5000 [===>..........................] - ETA: 46s - loss: 0.2485 - mse: 0.2485
 693/5000 [===>..........................] - ETA: 46s - loss: 0.2482 - mse: 0.2482
 698/5000 [===>..........................] - ETA: 46s - loss: 0.2479 - mse: 0.2479
 703/5000 [===>..........................] - ETA: 46s - loss: 0.2474 - mse: 0.2474
 708/5000 [===>..........................] - ETA: 46s - loss: 0.2473 - mse: 0.2473
 713/5000 [===>..........................] - ETA: 46s - loss: 0.2471 - mse: 0.2471
 718/5000 [===>..........................] - ETA: 46s - loss: 0.2469 - mse: 0.2469
 723/5000 [===>..........................] - ETA: 46s - loss: 0.2467 - mse: 0.2467
 728/5000 [===>..........................] - ETA: 46s - loss: 0.2465 - mse: 0.2465
 733/5000 [===>..........................] - ETA: 46s - loss: 0.2462 - mse: 0.2462
 738/5000 [===>..........................] - ETA: 46s - loss: 0.2461 - mse: 0.2461
 743/5000 [===>..........................] - ETA: 46s - loss: 0.2458 - mse: 0.2458
 748/5000 [===>..........................] - ETA: 46s - loss: 0.2456 - mse: 0.2456
 753/5000 [===>..........................] - ETA: 46s - loss: 0.2454 - mse: 0.2454
 758/5000 [===>..........................] - ETA: 46s - loss: 0.2452 - mse: 0.2452
 763/5000 [===>..........................] - ETA: 46s - loss: 0.2449 - mse: 0.2449
 768/5000 [===>..........................] - ETA: 46s - loss: 0.2448 - mse: 0.2448
 773/5000 [===>..........................] - ETA: 45s - loss: 0.2446 - mse: 0.2446
 778/5000 [===>..........................] - ETA: 45s - loss: 0.2445 - mse: 0.2445
 783/5000 [===>..........................] - ETA: 45s - loss: 0.2443 - mse: 0.2443
 788/5000 [===>..........................] - ETA: 45s - loss: 0.2441 - mse: 0.2441
 793/5000 [===>..........................] - ETA: 45s - loss: 0.2437 - mse: 0.2437
 798/5000 [===>..........................] - ETA: 45s - loss: 0.2436 - mse: 0.2436
 803/5000 [===>..........................] - ETA: 45s - loss: 0.2434 - mse: 0.2434
 808/5000 [===>..........................] - ETA: 45s - loss: 0.2431 - mse: 0.2431
 813/5000 [===>..........................] - ETA: 45s - loss: 0.2427 - mse: 0.2427
 818/5000 [===>..........................] - ETA: 45s - loss: 0.2426 - mse: 0.2426
 823/5000 [===>..........................] - ETA: 45s - loss: 0.2424 - mse: 0.2424
 828/5000 [===>..........................] - ETA: 45s - loss: 0.2423 - mse: 0.2423
 833/5000 [===>..........................] - ETA: 45s - loss: 0.2421 - mse: 0.2421
 838/5000 [====>.........................] - ETA: 45s - loss: 0.2421 - mse: 0.2421
 843/5000 [====>.........................] - ETA: 45s - loss: 0.2419 - mse: 0.2419
 848/5000 [====>.........................] - ETA: 45s - loss: 0.2418 - mse: 0.2418
 853/5000 [====>.........................] - ETA: 45s - loss: 0.2417 - mse: 0.2417
 858/5000 [====>.........................] - ETA: 45s - loss: 0.2415 - mse: 0.2415
 863/5000 [====>.........................] - ETA: 44s - loss: 0.2414 - mse: 0.2414
 868/5000 [====>.........................] - ETA: 44s - loss: 0.2412 - mse: 0.2412
 873/5000 [====>.........................] - ETA: 44s - loss: 0.2411 - mse: 0.2411
 878/5000 [====>.........................] - ETA: 44s - loss: 0.2409 - mse: 0.2409
 883/5000 [====>.........................] - ETA: 44s - loss: 0.2408 - mse: 0.2408
 888/5000 [====>.........................] - ETA: 44s - loss: 0.2406 - mse: 0.2406
 893/5000 [====>.........................] - ETA: 44s - loss: 0.2404 - mse: 0.2404
 898/5000 [====>.........................] - ETA: 44s - loss: 0.2402 - mse: 0.2402
 903/5000 [====>.........................] - ETA: 44s - loss: 0.2401 - mse: 0.2401
 908/5000 [====>.........................] - ETA: 44s - loss: 0.2399 - mse: 0.2399
 913/5000 [====>.........................] - ETA: 44s - loss: 0.2398 - mse: 0.2398
 918/5000 [====>.........................] - ETA: 44s - loss: 0.2396 - mse: 0.2396
 923/5000 [====>.........................] - ETA: 44s - loss: 0.2394 - mse: 0.2394
 928/5000 [====>.........................] - ETA: 44s - loss: 0.2393 - mse: 0.2393
 933/5000 [====>.........................] - ETA: 44s - loss: 0.2391 - mse: 0.2391
 938/5000 [====>.........................] - ETA: 44s - loss: 0.2390 - mse: 0.2390
 943/5000 [====>.........................] - ETA: 44s - loss: 0.2389 - mse: 0.2389
 948/5000 [====>.........................] - ETA: 43s - loss: 0.2387 - mse: 0.2387
 953/5000 [====>.........................] - ETA: 43s - loss: 0.2385 - mse: 0.2385
 958/5000 [====>.........................] - ETA: 43s - loss: 0.2383 - mse: 0.2383
 963/5000 [====>.........................] - ETA: 43s - loss: 0.2381 - mse: 0.2381
 968/5000 [====>.........................] - ETA: 43s - loss: 0.2381 - mse: 0.2381
 973/5000 [====>.........................] - ETA: 43s - loss: 0.2380 - mse: 0.2380
 978/5000 [====>.........................] - ETA: 43s - loss: 0.2378 - mse: 0.2378
 983/5000 [====>.........................] - ETA: 43s - loss: 0.2378 - mse: 0.2378
 988/5000 [====>.........................] - ETA: 43s - loss: 0.2376 - mse: 0.2376
 993/5000 [====>.........................] - ETA: 43s - loss: 0.2375 - mse: 0.2375
 998/5000 [====>.........................] - ETA: 43s - loss: 0.2373 - mse: 0.2373
1003/5000 [=====>........................] - ETA: 43s - loss: 0.2372 - mse: 0.2372
1008/5000 [=====>........................] - ETA: 43s - loss: 0.2371 - mse: 0.2371
1013/5000 [=====>........................] - ETA: 43s - loss: 0.2369 - mse: 0.2369
1018/5000 [=====>........................] - ETA: 43s - loss: 0.2368 - mse: 0.2368
1023/5000 [=====>........................] - ETA: 43s - loss: 0.2365 - mse: 0.2365
1028/5000 [=====>........................] - ETA: 43s - loss: 0.2365 - mse: 0.2365
1033/5000 [=====>........................] - ETA: 43s - loss: 0.2364 - mse: 0.2364
1038/5000 [=====>........................] - ETA: 42s - loss: 0.2361 - mse: 0.2361
1043/5000 [=====>........................] - ETA: 42s - loss: 0.2357 - mse: 0.2357
1048/5000 [=====>........................] - ETA: 42s - loss: 0.2357 - mse: 0.2357
1053/5000 [=====>........................] - ETA: 42s - loss: 0.2357 - mse: 0.2357
1058/5000 [=====>........................] - ETA: 42s - loss: 0.2356 - mse: 0.2356
1063/5000 [=====>........................] - ETA: 42s - loss: 0.2354 - mse: 0.2354
1068/5000 [=====>........................] - ETA: 42s - loss: 0.2353 - mse: 0.2353
1073/5000 [=====>........................] - ETA: 42s - loss: 0.2351 - mse: 0.2351
1078/5000 [=====>........................] - ETA: 42s - loss: 0.2351 - mse: 0.2351
1083/5000 [=====>........................] - ETA: 42s - loss: 0.2351 - mse: 0.2351
1088/5000 [=====>........................] - ETA: 42s - loss: 0.2351 - mse: 0.2351
1093/5000 [=====>........................] - ETA: 42s - loss: 0.2349 - mse: 0.2349
1098/5000 [=====>........................] - ETA: 42s - loss: 0.2348 - mse: 0.2348
1103/5000 [=====>........................] - ETA: 42s - loss: 0.2347 - mse: 0.2347
1108/5000 [=====>........................] - ETA: 42s - loss: 0.2346 - mse: 0.2346
1113/5000 [=====>........................] - ETA: 42s - loss: 0.2345 - mse: 0.2345
1118/5000 [=====>........................] - ETA: 42s - loss: 0.2344 - mse: 0.2344
1123/5000 [=====>........................] - ETA: 42s - loss: 0.2343 - mse: 0.2343
1128/5000 [=====>........................] - ETA: 41s - loss: 0.2341 - mse: 0.2341
1133/5000 [=====>........................] - ETA: 41s - loss: 0.2340 - mse: 0.2340
1138/5000 [=====>........................] - ETA: 41s - loss: 0.2339 - mse: 0.2339
1143/5000 [=====>........................] - ETA: 41s - loss: 0.2339 - mse: 0.2339
1148/5000 [=====>........................] - ETA: 41s - loss: 0.2339 - mse: 0.2339
1153/5000 [=====>........................] - ETA: 41s - loss: 0.2338 - mse: 0.2338
1158/5000 [=====>........................] - ETA: 41s - loss: 0.2338 - mse: 0.2338
1163/5000 [=====>........................] - ETA: 41s - loss: 0.2337 - mse: 0.2337
1168/5000 [======>.......................] - ETA: 41s - loss: 0.2336 - mse: 0.2336
1173/5000 [======>.......................] - ETA: 41s - loss: 0.2335 - mse: 0.2335
1178/5000 [======>.......................] - ETA: 41s - loss: 0.2332 - mse: 0.2332
1183/5000 [======>.......................] - ETA: 41s - loss: 0.2332 - mse: 0.2332
1188/5000 [======>.......................] - ETA: 41s - loss: 0.2331 - mse: 0.2331
1193/5000 [======>.......................] - ETA: 41s - loss: 0.2331 - mse: 0.2331
1198/5000 [======>.......................] - ETA: 41s - loss: 0.2330 - mse: 0.2330
1203/5000 [======>.......................] - ETA: 41s - loss: 0.2329 - mse: 0.2329
1208/5000 [======>.......................] - ETA: 41s - loss: 0.2328 - mse: 0.2328
1213/5000 [======>.......................] - ETA: 41s - loss: 0.2327 - mse: 0.2327
1218/5000 [======>.......................] - ETA: 40s - loss: 0.2326 - mse: 0.2326
1223/5000 [======>.......................] - ETA: 40s - loss: 0.2326 - mse: 0.2326
1228/5000 [======>.......................] - ETA: 40s - loss: 0.2325 - mse: 0.2325
1233/5000 [======>.......................] - ETA: 40s - loss: 0.2325 - mse: 0.2325
1238/5000 [======>.......................] - ETA: 40s - loss: 0.2324 - mse: 0.2324
1243/5000 [======>.......................] - ETA: 40s - loss: 0.2323 - mse: 0.2323
1248/5000 [======>.......................] - ETA: 40s - loss: 0.2322 - mse: 0.2322
1253/5000 [======>.......................] - ETA: 40s - loss: 0.2321 - mse: 0.2321
1258/5000 [======>.......................] - ETA: 40s - loss: 0.2320 - mse: 0.2320
1263/5000 [======>.......................] - ETA: 40s - loss: 0.2319 - mse: 0.2319
1268/5000 [======>.......................] - ETA: 40s - loss: 0.2318 - mse: 0.2318
1273/5000 [======>.......................] - ETA: 40s - loss: 0.2318 - mse: 0.2318
1278/5000 [======>.......................] - ETA: 40s - loss: 0.2317 - mse: 0.2317
1283/5000 [======>.......................] - ETA: 40s - loss: 0.2315 - mse: 0.2315
1288/5000 [======>.......................] - ETA: 40s - loss: 0.2314 - mse: 0.2314
1293/5000 [======>.......................] - ETA: 40s - loss: 0.2313 - mse: 0.2313
1298/5000 [======>.......................] - ETA: 40s - loss: 0.2313 - mse: 0.2313
1303/5000 [======>.......................] - ETA: 40s - loss: 0.2313 - mse: 0.2313
1308/5000 [======>.......................] - ETA: 39s - loss: 0.2312 - mse: 0.2312
1313/5000 [======>.......................] - ETA: 39s - loss: 0.2311 - mse: 0.2311
1318/5000 [======>.......................] - ETA: 39s - loss: 0.2310 - mse: 0.2310
1323/5000 [======>.......................] - ETA: 39s - loss: 0.2310 - mse: 0.2310
1328/5000 [======>.......................] - ETA: 39s - loss: 0.2309 - mse: 0.2309
1333/5000 [======>.......................] - ETA: 39s - loss: 0.2308 - mse: 0.2308
1338/5000 [=======>......................] - ETA: 39s - loss: 0.2308 - mse: 0.2308
1343/5000 [=======>......................] - ETA: 39s - loss: 0.2307 - mse: 0.2307
1348/5000 [=======>......................] - ETA: 39s - loss: 0.2306 - mse: 0.2306
1353/5000 [=======>......................] - ETA: 39s - loss: 0.2305 - mse: 0.2305
1358/5000 [=======>......................] - ETA: 39s - loss: 0.2305 - mse: 0.2305
1363/5000 [=======>......................] - ETA: 39s - loss: 0.2303 - mse: 0.2303
1368/5000 [=======>......................] - ETA: 39s - loss: 0.2303 - mse: 0.2303
1373/5000 [=======>......................] - ETA: 39s - loss: 0.2303 - mse: 0.2303
1378/5000 [=======>......................] - ETA: 39s - loss: 0.2302 - mse: 0.2302
