2021-10-06 01:40:29.416440: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 01:40:29.611684: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.52.csv
Dataset:  mse_3_5_15_128_9_52
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 48:26 - loss: 1.1012 - mse: 1.1012
   6/5000 [..............................] - ETA: 53s - loss: 0.7977 - mse: 0.7977  
  11/5000 [..............................] - ETA: 53s - loss: 0.6146 - mse: 0.6146
  16/5000 [..............................] - ETA: 53s - loss: 0.5777 - mse: 0.5777
  21/5000 [..............................] - ETA: 53s - loss: 0.5800 - mse: 0.5800
  26/5000 [..............................] - ETA: 53s - loss: 0.5654 - mse: 0.5654
  31/5000 [..............................] - ETA: 52s - loss: 0.5456 - mse: 0.5456
  36/5000 [..............................] - ETA: 52s - loss: 0.5220 - mse: 0.5220
  41/5000 [..............................] - ETA: 52s - loss: 0.5022 - mse: 0.5022
  46/5000 [..............................] - ETA: 52s - loss: 0.4879 - mse: 0.4879
  51/5000 [..............................] - ETA: 52s - loss: 0.4643 - mse: 0.4643
  56/5000 [..............................] - ETA: 52s - loss: 0.4491 - mse: 0.4491
  61/5000 [..............................] - ETA: 52s - loss: 0.4362 - mse: 0.4362
  66/5000 [..............................] - ETA: 52s - loss: 0.4306 - mse: 0.4306
  71/5000 [..............................] - ETA: 52s - loss: 0.4227 - mse: 0.4227
  76/5000 [..............................] - ETA: 52s - loss: 0.4133 - mse: 0.4133
  81/5000 [..............................] - ETA: 52s - loss: 0.4083 - mse: 0.4083
  86/5000 [..............................] - ETA: 52s - loss: 0.3991 - mse: 0.3991
  91/5000 [..............................] - ETA: 52s - loss: 0.3926 - mse: 0.3926
  96/5000 [..............................] - ETA: 52s - loss: 0.3889 - mse: 0.3889
 101/5000 [..............................] - ETA: 52s - loss: 0.3855 - mse: 0.3855
 106/5000 [..............................] - ETA: 51s - loss: 0.3821 - mse: 0.3821
 111/5000 [..............................] - ETA: 51s - loss: 0.3773 - mse: 0.3773
 116/5000 [..............................] - ETA: 51s - loss: 0.3724 - mse: 0.3724
 121/5000 [..............................] - ETA: 51s - loss: 0.3693 - mse: 0.3693
 126/5000 [..............................] - ETA: 51s - loss: 0.3656 - mse: 0.3656
 131/5000 [..............................] - ETA: 51s - loss: 0.3610 - mse: 0.3610
 136/5000 [..............................] - ETA: 51s - loss: 0.3565 - mse: 0.3565
 141/5000 [..............................] - ETA: 51s - loss: 0.3533 - mse: 0.3533
 146/5000 [..............................] - ETA: 51s - loss: 0.3485 - mse: 0.3485
 151/5000 [..............................] - ETA: 51s - loss: 0.3471 - mse: 0.3471
 156/5000 [..............................] - ETA: 51s - loss: 0.3449 - mse: 0.3449
 161/5000 [..............................] - ETA: 51s - loss: 0.3406 - mse: 0.3406
 166/5000 [..............................] - ETA: 51s - loss: 0.3380 - mse: 0.3380
 171/5000 [>.............................] - ETA: 51s - loss: 0.3359 - mse: 0.3359
 441/5000 [=>............................] - ETA: 48s - loss: 0.2848 - mse: 0.2848
 446/5000 [=>............................] - ETA: 48s - loss: 0.2844 - mse: 0.2844
 451/5000 [=>............................] - ETA: 48s - loss: 0.2839 - mse: 0.2839
 456/5000 [=>............................] - ETA: 48s - loss: 0.2835 - mse: 0.2835
 461/5000 [=>............................] - ETA: 48s - loss: 0.2832 - mse: 0.2832
 466/5000 [=>............................] - ETA: 48s - loss: 0.2830 - mse: 0.2830
 471/5000 [=>............................] - ETA: 48s - loss: 0.2825 - mse: 0.2825
 476/5000 [=>............................] - ETA: 47s - loss: 0.2819 - mse: 0.2819
 481/5000 [=>............................] - ETA: 47s - loss: 0.2816 - mse: 0.2816
 486/5000 [=>............................] - ETA: 47s - loss: 0.2812 - mse: 0.2812
 491/5000 [=>............................] - ETA: 47s - loss: 0.2809 - mse: 0.2809
 496/5000 [=>............................] - ETA: 47s - loss: 0.2809 - mse: 0.2809
 501/5000 [==>...........................] - ETA: 47s - loss: 0.2806 - mse: 0.2806
 506/5000 [==>...........................] - ETA: 47s - loss: 0.2803 - mse: 0.2803
 511/5000 [==>...........................] - ETA: 47s - loss: 0.2800 - mse: 0.2800
 516/5000 [==>...........................] - ETA: 47s - loss: 0.2797 - mse: 0.2797
 521/5000 [==>...........................] - ETA: 47s - loss: 0.2794 - mse: 0.2794
 526/5000 [==>...........................] - ETA: 47s - loss: 0.2788 - mse: 0.2788
 531/5000 [==>...........................] - ETA: 47s - loss: 0.2785 - mse: 0.2785
 536/5000 [==>...........................] - ETA: 47s - loss: 0.2783 - mse: 0.2783
 541/5000 [==>...........................] - ETA: 47s - loss: 0.2780 - mse: 0.2780
 546/5000 [==>...........................] - ETA: 47s - loss: 0.2775 - mse: 0.2775
 551/5000 [==>...........................] - ETA: 47s - loss: 0.2773 - mse: 0.2773
 556/5000 [==>...........................] - ETA: 47s - loss: 0.2771 - mse: 0.2771
 561/5000 [==>...........................] - ETA: 47s - loss: 0.2770 - mse: 0.2770
 566/5000 [==>...........................] - ETA: 46s - loss: 0.2769 - mse: 0.2769
 571/5000 [==>...........................] - ETA: 46s - loss: 0.2765 - mse: 0.2765
 576/5000 [==>...........................] - ETA: 46s - loss: 0.2763 - mse: 0.2763
 581/5000 [==>...........................] - ETA: 46s - loss: 0.2760 - mse: 0.2760
 586/5000 [==>...........................] - ETA: 46s - loss: 0.2759 - mse: 0.2759
 591/5000 [==>...........................] - ETA: 46s - loss: 0.2755 - mse: 0.2755
 596/5000 [==>...........................] - ETA: 46s - loss: 0.2755 - mse: 0.2755
 601/5000 [==>...........................] - ETA: 46s - loss: 0.2753 - mse: 0.2753
 606/5000 [==>...........................] - ETA: 46s - loss: 0.2752 - mse: 0.2752
 611/5000 [==>...........................] - ETA: 46s - loss: 0.2748 - mse: 0.2748
 616/5000 [==>...........................] - ETA: 46s - loss: 0.2747 - mse: 0.2747
 621/5000 [==>...........................] - ETA: 46s - loss: 0.2746 - mse: 0.2746
 626/5000 [==>...........................] - ETA: 46s - loss: 0.2745 - mse: 0.2745
 631/5000 [==>...........................] - ETA: 46s - loss: 0.2743 - mse: 0.2743
 636/5000 [==>...........................] - ETA: 46s - loss: 0.2740 - mse: 0.2740
 641/5000 [==>...........................] - ETA: 46s - loss: 0.2738 - mse: 0.2738
 646/5000 [==>...........................] - ETA: 46s - loss: 0.2737 - mse: 0.2737
 651/5000 [==>...........................] - ETA: 46s - loss: 0.2735 - mse: 0.2735
 656/5000 [==>...........................] - ETA: 46s - loss: 0.2733 - mse: 0.2733
 661/5000 [==>...........................] - ETA: 45s - loss: 0.2729 - mse: 0.2729
 666/5000 [==>...........................] - ETA: 45s - loss: 0.2742 - mse: 0.2742
 671/5000 [===>..........................] - ETA: 45s - loss: 0.2741 - mse: 0.2741
 676/5000 [===>..........................] - ETA: 45s - loss: 0.2743 - mse: 0.2743
 681/5000 [===>..........................] - ETA: 45s - loss: 0.2739 - mse: 0.2739
 686/5000 [===>..........................] - ETA: 45s - loss: 0.2737 - mse: 0.2737
 691/5000 [===>..........................] - ETA: 45s - loss: 0.2735 - mse: 0.2735
 696/5000 [===>..........................] - ETA: 45s - loss: 0.2733 - mse: 0.2733
 701/5000 [===>..........................] - ETA: 45s - loss: 0.2734 - mse: 0.2734
 706/5000 [===>..........................] - ETA: 45s - loss: 0.2733 - mse: 0.2733
 711/5000 [===>..........................] - ETA: 45s - loss: 0.2734 - mse: 0.2734
 716/5000 [===>..........................] - ETA: 45s - loss: 0.2732 - mse: 0.2732
 721/5000 [===>..........................] - ETA: 45s - loss: 0.2731 - mse: 0.2731
 726/5000 [===>..........................] - ETA: 45s - loss: 0.2731 - mse: 0.2731
 731/5000 [===>..........................] - ETA: 45s - loss: 0.2728 - mse: 0.2728
 736/5000 [===>..........................] - ETA: 45s - loss: 0.2729 - mse: 0.2729
 741/5000 [===>..........................] - ETA: 45s - loss: 0.2727 - mse: 0.2727
 746/5000 [===>..........................] - ETA: 45s - loss: 0.2729 - mse: 0.2729
 751/5000 [===>..........................] - ETA: 45s - loss: 0.2728 - mse: 0.2728
 756/5000 [===>..........................] - ETA: 44s - loss: 0.2728 - mse: 0.2728
 761/5000 [===>..........................] - ETA: 44s - loss: 0.2724 - mse: 0.2724
 766/5000 [===>..........................] - ETA: 44s - loss: 0.2722 - mse: 0.2722
 771/5000 [===>..........................] - ETA: 44s - loss: 0.2719 - mse: 0.2719
 776/5000 [===>..........................] - ETA: 44s - loss: 0.2717 - mse: 0.2717
 781/5000 [===>..........................] - ETA: 44s - loss: 0.2715 - mse: 0.2715
 786/5000 [===>..........................] - ETA: 44s - loss: 0.2716 - mse: 0.2716
 791/5000 [===>..........................] - ETA: 44s - loss: 0.2718 - mse: 0.2718
 796/5000 [===>..........................] - ETA: 44s - loss: 0.2718 - mse: 0.2718
 801/5000 [===>..........................] - ETA: 44s - loss: 0.2720 - mse: 0.2720
 806/5000 [===>..........................] - ETA: 44s - loss: 0.2721 - mse: 0.2721
 811/5000 [===>..........................] - ETA: 44s - loss: 0.2719 - mse: 0.2719
 816/5000 [===>..........................] - ETA: 44s - loss: 0.2718 - mse: 0.2718
 821/5000 [===>..........................] - ETA: 44s - loss: 0.2716 - mse: 0.2716
 826/5000 [===>..........................] - ETA: 44s - loss: 0.2714 - mse: 0.2714
 831/5000 [===>..........................] - ETA: 44s - loss: 0.2714 - mse: 0.2714
 836/5000 [====>.........................] - ETA: 44s - loss: 0.2714 - mse: 0.2714
 841/5000 [====>.........................] - ETA: 44s - loss: 0.2710 - mse: 0.2710
 846/5000 [====>.........................] - ETA: 44s - loss: 0.2710 - mse: 0.2710
 851/5000 [====>.........................] - ETA: 43s - loss: 0.2710 - mse: 0.2710
 856/5000 [====>.........................] - ETA: 43s - loss: 0.2709 - mse: 0.2709
 861/5000 [====>.........................] - ETA: 43s - loss: 0.2709 - mse: 0.2709
 866/5000 [====>.........................] - ETA: 43s - loss: 0.2708 - mse: 0.2708
 871/5000 [====>.........................] - ETA: 43s - loss: 0.2707 - mse: 0.2707
 876/5000 [====>.........................] - ETA: 43s - loss: 0.2706 - mse: 0.2706
 881/5000 [====>.........................] - ETA: 43s - loss: 0.2705 - mse: 0.2705
 886/5000 [====>.........................] - ETA: 43s - loss: 0.2703 - mse: 0.2703
 891/5000 [====>.........................] - ETA: 43s - loss: 0.2702 - mse: 0.2702
 896/5000 [====>.........................] - ETA: 43s - loss: 0.2700 - mse: 0.2700
 901/5000 [====>.........................] - ETA: 43s - loss: 0.2697 - mse: 0.2697
 906/5000 [====>.........................] - ETA: 43s - loss: 0.2696 - mse: 0.2696
 911/5000 [====>.........................] - ETA: 43s - loss: 0.2693 - mse: 0.2693
 916/5000 [====>.........................] - ETA: 43s - loss: 0.2691 - mse: 0.2691
 921/5000 [====>.........................] - ETA: 43s - loss: 0.2691 - mse: 0.2691
 926/5000 [====>.........................] - ETA: 43s - loss: 0.2691 - mse: 0.2691
 931/5000 [====>.........................] - ETA: 43s - loss: 0.2691 - mse: 0.2691
 936/5000 [====>.........................] - ETA: 43s - loss: 0.2690 - mse: 0.2690
 941/5000 [====>.........................] - ETA: 43s - loss: 0.2689 - mse: 0.2689
 946/5000 [====>.........................] - ETA: 43s - loss: 0.2688 - mse: 0.2688
 951/5000 [====>.........................] - ETA: 43s - loss: 0.2688 - mse: 0.2688
 956/5000 [====>.........................] - ETA: 42s - loss: 0.2688 - mse: 0.2688
 961/5000 [====>.........................] - ETA: 42s - loss: 0.2687 - mse: 0.2687
 966/5000 [====>.........................] - ETA: 42s - loss: 0.2685 - mse: 0.2685
 971/5000 [====>.........................] - ETA: 42s - loss: 0.2686 - mse: 0.2686
 976/5000 [====>.........................] - ETA: 42s - loss: 0.2686 - mse: 0.2686
 981/5000 [====>.........................] - ETA: 42s - loss: 0.2684 - mse: 0.2684
 986/5000 [====>.........................] - ETA: 42s - loss: 0.2683 - mse: 0.2683
 991/5000 [====>.........................] - ETA: 42s - loss: 0.2681 - mse: 0.2681
 996/5000 [====>.........................] - ETA: 42s - loss: 0.2680 - mse: 0.2680
1001/5000 [=====>........................] - ETA: 42s - loss: 0.2680 - mse: 0.2680
1006/5000 [=====>........................] - ETA: 42s - loss: 0.2678 - mse: 0.2678
1011/5000 [=====>........................] - ETA: 42s - loss: 0.2676 - mse: 0.2676
1016/5000 [=====>........................] - ETA: 42s - loss: 0.2675 - mse: 0.2675
1021/5000 [=====>........................] - ETA: 42s - loss: 0.2672 - mse: 0.2672
1026/5000 [=====>........................] - ETA: 42s - loss: 0.2672 - mse: 0.2672
1031/5000 [=====>........................] - ETA: 42s - loss: 0.2670 - mse: 0.2670
1036/5000 [=====>........................] - ETA: 42s - loss: 0.2669 - mse: 0.2669
1041/5000 [=====>........................] - ETA: 42s - loss: 0.2667 - mse: 0.2667
1046/5000 [=====>........................] - ETA: 42s - loss: 0.2668 - mse: 0.2668
1051/5000 [=====>........................] - ETA: 42s - loss: 0.2667 - mse: 0.2667
1056/5000 [=====>........................] - ETA: 41s - loss: 0.2667 - mse: 0.2667
1061/5000 [=====>........................] - ETA: 41s - loss: 0.2665 - mse: 0.2665
1066/5000 [=====>........................] - ETA: 41s - loss: 0.2665 - mse: 0.2665
1071/5000 [=====>........................] - ETA: 41s - loss: 0.2663 - mse: 0.2663
1076/5000 [=====>........................] - ETA: 41s - loss: 0.2663 - mse: 0.2663
1081/5000 [=====>........................] - ETA: 41s - loss: 0.2661 - mse: 0.2661
1086/5000 [=====>........................] - ETA: 41s - loss: 0.2660 - mse: 0.2660
1091/5000 [=====>........................] - ETA: 41s - loss: 0.2660 - mse: 0.2660
1096/5000 [=====>........................] - ETA: 41s - loss: 0.2659 - mse: 0.2659
1101/5000 [=====>........................] - ETA: 41s - loss: 0.2659 - mse: 0.2659
1106/5000 [=====>........................] - ETA: 41s - loss: 0.2659 - mse: 0.2659
1111/5000 [=====>........................] - ETA: 41s - loss: 0.2657 - mse: 0.2657
1116/5000 [=====>........................] - ETA: 41s - loss: 0.2655 - mse: 0.2655
1121/5000 [=====>........................] - ETA: 41s - loss: 0.2655 - mse: 0.2655
1126/5000 [=====>........................] - ETA: 41s - loss: 0.2653 - mse: 0.2653
1131/5000 [=====>........................] - ETA: 41s - loss: 0.2652 - mse: 0.2652
1136/5000 [=====>........................] - ETA: 41s - loss: 0.2651 - mse: 0.2651
1141/5000 [=====>........................] - ETA: 41s - loss: 0.2651 - mse: 0.2651
1146/5000 [=====>........................] - ETA: 41s - loss: 0.2653 - mse: 0.2653
1151/5000 [=====>........................] - ETA: 41s - loss: 0.2652 - mse: 0.2652
1156/5000 [=====>........................] - ETA: 40s - loss: 0.2652 - mse: 0.2652
1161/5000 [=====>........................] - ETA: 40s - loss: 0.2651 - mse: 0.2651
1166/5000 [=====>........................] - ETA: 40s - loss: 0.2650 - mse: 0.2650
1171/5000 [======>.......................] - ETA: 40s - loss: 0.2649 - mse: 0.2649
1176/5000 [======>.......................] - ETA: 40s - loss: 0.2648 - mse: 0.2648
1181/5000 [======>.......................] - ETA: 40s - loss: 0.2647 - mse: 0.2647
1186/5000 [======>.......................] - ETA: 40s - loss: 0.2646 - mse: 0.2646
1191/5000 [======>.......................] - ETA: 40s - loss: 0.2646 - mse: 0.2646
1196/5000 [======>.......................] - ETA: 40s - loss: 0.2646 - mse: 0.2646
1201/5000 [======>.......................] - ETA: 40s - loss: 0.2645 - mse: 0.2645
1206/5000 [======>.......................] - ETA: 40s - loss: 0.2644 - mse: 0.2644
1211/5000 [======>.......................] - ETA: 40s - loss: 0.2643 - mse: 0.2643
1216/5000 [======>.......................] - ETA: 40s - loss: 0.2643 - mse: 0.2643
1221/5000 [======>.......................] - ETA: 40s - loss: 0.2642 - mse: 0.2642
1226/5000 [======>.......................] - ETA: 40s - loss: 0.2642 - mse: 0.2642
1231/5000 [======>.......................] - ETA: 40s - loss: 0.2642 - mse: 0.2642
1236/5000 [======>.......................] - ETA: 40s - loss: 0.2641 - mse: 0.2641
1241/5000 [======>.......................] - ETA: 40s - loss: 0.2640 - mse: 0.2640
1246/5000 [======>.......................] - ETA: 40s - loss: 0.2639 - mse: 0.2639
1251/5000 [======>.......................] - ETA: 39s - loss: 0.2639 - mse: 0.2639
1256/5000 [======>.......................] - ETA: 39s - loss: 0.2638 - mse: 0.2638
1261/5000 [======>.......................] - ETA: 39s - loss: 0.2638 - mse: 0.2638
1266/5000 [======>.......................] - ETA: 39s - loss: 0.2638 - mse: 0.2638
1271/5000 [======>.......................] - ETA: 39s - loss: 0.2637 - mse: 0.2637
1276/5000 [======>.......................] - ETA: 39s - loss: 0.2636 - mse: 0.2636
1281/5000 [======>.......................] - ETA: 39s - loss: 0.2635 - mse: 0.2635
1286/5000 [======>.......................] - ETA: 39s - loss: 0.2636 - mse: 0.2636
1291/5000 [======>.......................] - ETA: 39s - loss: 0.2635 - mse: 0.2635
1296/5000 [======>.......................] - ETA: 39s - loss: 0.2634 - mse: 0.2634
1301/5000 [======>.......................] - ETA: 39s - loss: 0.2634 - mse: 0.2634
1306/5000 [======>.......................] - ETA: 39s - loss: 0.2634 - mse: 0.2634
1311/5000 [======>.......................] - ETA: 39s - loss: 0.2634 - mse: 0.2634
1316/5000 [======>.......................] - ETA: 39s - loss: 0.2633 - mse: 0.2633
1321/5000 [======>.......................] - ETA: 39s - loss: 0.2633 - mse: 0.2633
1326/5000 [======>.......................] - ETA: 39s - loss: 0.2633 - mse: 0.2633
1331/5000 [======>.......................] - ETA: 39s - loss: 0.2632 - mse: 0.2632
1336/5000 [=======>......................] - ETA: 39s - loss: 0.2632 - mse: 0.2632
1341/5000 [=======>......................] - ETA: 39s - loss: 0.2631 - mse: 0.2631
1346/5000 [=======>......................] - ETA: 38s - loss: 0.2631 - mse: 0.2631
1351/5000 [=======>......................] - ETA: 38s - loss: 0.2631 - mse: 0.2631
1356/5000 [=======>......................] - ETA: 38s - loss: 0.2631 - mse: 0.2631
1361/5000 [=======>......................] - ETA: 38s - loss: 0.2630 - mse: 0.2630
1366/5000 [=======>......................] - ETA: 38s - loss: 0.2629 - mse: 0.2629
1371/5000 [=======>......................] - ETA: 38s - loss: 0.2628 - mse: 0.2628
1376/5000 [=======>......................] - ETA: 38s - loss: 0.2628 - mse: 0.2628
1381/5000 [=======>......................] - ETA: 38s - loss: 0.2627 - mse: 0.2627
