2021-10-06 01:56:00.640949: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 01:56:00.826750: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.58.csv
Dataset:  mse_3_5_15_128_9_58
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 47:03 - loss: 0.5828 - mse: 0.5828
   6/5000 [..............................] - ETA: 51s - loss: 0.6235 - mse: 0.6235  
  11/5000 [..............................] - ETA: 51s - loss: 0.6376 - mse: 0.6376
  16/5000 [..............................] - ETA: 51s - loss: 0.5585 - mse: 0.5585
  21/5000 [..............................] - ETA: 51s - loss: 0.5502 - mse: 0.5502
  26/5000 [..............................] - ETA: 51s - loss: 0.5302 - mse: 0.5302
  31/5000 [..............................] - ETA: 51s - loss: 0.5074 - mse: 0.5074
  36/5000 [..............................] - ETA: 51s - loss: 0.4745 - mse: 0.4745
  41/5000 [..............................] - ETA: 51s - loss: 0.4468 - mse: 0.4468
  46/5000 [..............................] - ETA: 50s - loss: 0.4332 - mse: 0.4332
  51/5000 [..............................] - ETA: 50s - loss: 0.4117 - mse: 0.4117
  56/5000 [..............................] - ETA: 50s - loss: 0.4041 - mse: 0.4041
  61/5000 [..............................] - ETA: 50s - loss: 0.3889 - mse: 0.3889
  66/5000 [..............................] - ETA: 50s - loss: 0.3815 - mse: 0.3815
  71/5000 [..............................] - ETA: 50s - loss: 0.3704 - mse: 0.3704
  76/5000 [..............................] - ETA: 50s - loss: 0.3647 - mse: 0.3647
  81/5000 [..............................] - ETA: 50s - loss: 0.3591 - mse: 0.3591
  86/5000 [..............................] - ETA: 50s - loss: 0.3500 - mse: 0.3500
  91/5000 [..............................] - ETA: 50s - loss: 0.3436 - mse: 0.3436
  96/5000 [..............................] - ETA: 50s - loss: 0.3404 - mse: 0.3404
 101/5000 [..............................] - ETA: 50s - loss: 0.3353 - mse: 0.3353
 106/5000 [..............................] - ETA: 50s - loss: 0.3345 - mse: 0.3345
 111/5000 [..............................] - ETA: 50s - loss: 0.3323 - mse: 0.3323
 116/5000 [..............................] - ETA: 50s - loss: 0.3258 - mse: 0.3258
 121/5000 [..............................] - ETA: 50s - loss: 0.3235 - mse: 0.3235
 126/5000 [..............................] - ETA: 50s - loss: 0.3207 - mse: 0.3207
 131/5000 [..............................] - ETA: 49s - loss: 0.3178 - mse: 0.3178
 136/5000 [..............................] - ETA: 49s - loss: 0.3156 - mse: 0.3156
 141/5000 [..............................] - ETA: 50s - loss: 0.3137 - mse: 0.3137
 146/5000 [..............................] - ETA: 50s - loss: 0.3154 - mse: 0.3154
 151/5000 [..............................] - ETA: 50s - loss: 0.3127 - mse: 0.3127
 156/5000 [..............................] - ETA: 50s - loss: 0.3099 - mse: 0.3099
 161/5000 [..............................] - ETA: 50s - loss: 0.3098 - mse: 0.3098
 166/5000 [..............................] - ETA: 50s - loss: 0.3076 - mse: 0.3076
 171/5000 [>.............................] - ETA: 50s - loss: 0.3059 - mse: 0.3059
 491/5000 [=>............................] - ETA: 48s - loss: 0.2599 - mse: 0.2599
 496/5000 [=>............................] - ETA: 48s - loss: 0.2601 - mse: 0.2601
 501/5000 [==>...........................] - ETA: 48s - loss: 0.2600 - mse: 0.2600
 506/5000 [==>...........................] - ETA: 48s - loss: 0.2594 - mse: 0.2594
 511/5000 [==>...........................] - ETA: 48s - loss: 0.2591 - mse: 0.2591
 516/5000 [==>...........................] - ETA: 48s - loss: 0.2585 - mse: 0.2585
 521/5000 [==>...........................] - ETA: 48s - loss: 0.2585 - mse: 0.2585
 526/5000 [==>...........................] - ETA: 48s - loss: 0.2582 - mse: 0.2582
 531/5000 [==>...........................] - ETA: 48s - loss: 0.2579 - mse: 0.2579
 536/5000 [==>...........................] - ETA: 48s - loss: 0.2577 - mse: 0.2577
 541/5000 [==>...........................] - ETA: 48s - loss: 0.2574 - mse: 0.2574
 546/5000 [==>...........................] - ETA: 48s - loss: 0.2575 - mse: 0.2575
 551/5000 [==>...........................] - ETA: 48s - loss: 0.2574 - mse: 0.2574
 556/5000 [==>...........................] - ETA: 48s - loss: 0.2569 - mse: 0.2569
 561/5000 [==>...........................] - ETA: 48s - loss: 0.2569 - mse: 0.2569
 566/5000 [==>...........................] - ETA: 47s - loss: 0.2565 - mse: 0.2565
 571/5000 [==>...........................] - ETA: 47s - loss: 0.2568 - mse: 0.2568
 576/5000 [==>...........................] - ETA: 47s - loss: 0.2568 - mse: 0.2568
 581/5000 [==>...........................] - ETA: 47s - loss: 0.2565 - mse: 0.2565
 586/5000 [==>...........................] - ETA: 47s - loss: 0.2563 - mse: 0.2563
 591/5000 [==>...........................] - ETA: 47s - loss: 0.2561 - mse: 0.2561
 596/5000 [==>...........................] - ETA: 47s - loss: 0.2559 - mse: 0.2559
 601/5000 [==>...........................] - ETA: 47s - loss: 0.2554 - mse: 0.2554
 606/5000 [==>...........................] - ETA: 47s - loss: 0.2552 - mse: 0.2552
 611/5000 [==>...........................] - ETA: 47s - loss: 0.2552 - mse: 0.2552
 616/5000 [==>...........................] - ETA: 47s - loss: 0.2550 - mse: 0.2550
 621/5000 [==>...........................] - ETA: 47s - loss: 0.2546 - mse: 0.2546
 626/5000 [==>...........................] - ETA: 47s - loss: 0.2547 - mse: 0.2547
 631/5000 [==>...........................] - ETA: 47s - loss: 0.2549 - mse: 0.2549
 636/5000 [==>...........................] - ETA: 47s - loss: 0.2545 - mse: 0.2545
 641/5000 [==>...........................] - ETA: 47s - loss: 0.2542 - mse: 0.2542
 646/5000 [==>...........................] - ETA: 47s - loss: 0.2541 - mse: 0.2541
 651/5000 [==>...........................] - ETA: 47s - loss: 0.2541 - mse: 0.2541
 656/5000 [==>...........................] - ETA: 47s - loss: 0.2541 - mse: 0.2541
 661/5000 [==>...........................] - ETA: 47s - loss: 0.2538 - mse: 0.2538
 666/5000 [==>...........................] - ETA: 47s - loss: 0.2538 - mse: 0.2538
 671/5000 [===>..........................] - ETA: 47s - loss: 0.2537 - mse: 0.2537
 676/5000 [===>..........................] - ETA: 47s - loss: 0.2535 - mse: 0.2535
 681/5000 [===>..........................] - ETA: 47s - loss: 0.2533 - mse: 0.2533
 686/5000 [===>..........................] - ETA: 47s - loss: 0.2529 - mse: 0.2529
 691/5000 [===>..........................] - ETA: 47s - loss: 0.2526 - mse: 0.2526
 696/5000 [===>..........................] - ETA: 47s - loss: 0.2524 - mse: 0.2524
 701/5000 [===>..........................] - ETA: 47s - loss: 0.2519 - mse: 0.2519
 706/5000 [===>..........................] - ETA: 47s - loss: 0.2515 - mse: 0.2515
 711/5000 [===>..........................] - ETA: 47s - loss: 0.2511 - mse: 0.2511
 716/5000 [===>..........................] - ETA: 47s - loss: 0.2510 - mse: 0.2510
 721/5000 [===>..........................] - ETA: 47s - loss: 0.2510 - mse: 0.2510
 725/5000 [===>..........................] - ETA: 47s - loss: 0.2512 - mse: 0.2512
 729/5000 [===>..........................] - ETA: 47s - loss: 0.2510 - mse: 0.2510
 733/5000 [===>..........................] - ETA: 47s - loss: 0.2512 - mse: 0.2512
 737/5000 [===>..........................] - ETA: 47s - loss: 0.2509 - mse: 0.2509
 741/5000 [===>..........................] - ETA: 47s - loss: 0.2507 - mse: 0.2507
 746/5000 [===>..........................] - ETA: 47s - loss: 0.2503 - mse: 0.2503
 751/5000 [===>..........................] - ETA: 47s - loss: 0.2505 - mse: 0.2505
 756/5000 [===>..........................] - ETA: 47s - loss: 0.2505 - mse: 0.2505
 761/5000 [===>..........................] - ETA: 47s - loss: 0.2502 - mse: 0.2502
 766/5000 [===>..........................] - ETA: 47s - loss: 0.2499 - mse: 0.2499
 771/5000 [===>..........................] - ETA: 46s - loss: 0.2495 - mse: 0.2495
 776/5000 [===>..........................] - ETA: 46s - loss: 0.2492 - mse: 0.2492
 781/5000 [===>..........................] - ETA: 46s - loss: 0.2487 - mse: 0.2487
 786/5000 [===>..........................] - ETA: 46s - loss: 0.2483 - mse: 0.2483
 791/5000 [===>..........................] - ETA: 46s - loss: 0.2480 - mse: 0.2480
 796/5000 [===>..........................] - ETA: 46s - loss: 0.2483 - mse: 0.2483
 801/5000 [===>..........................] - ETA: 46s - loss: 0.2486 - mse: 0.2486
 806/5000 [===>..........................] - ETA: 46s - loss: 0.2483 - mse: 0.2483
 811/5000 [===>..........................] - ETA: 46s - loss: 0.2483 - mse: 0.2483
 816/5000 [===>..........................] - ETA: 46s - loss: 0.2483 - mse: 0.2483
 821/5000 [===>..........................] - ETA: 46s - loss: 0.2481 - mse: 0.2481
 826/5000 [===>..........................] - ETA: 46s - loss: 0.2481 - mse: 0.2481
 831/5000 [===>..........................] - ETA: 46s - loss: 0.2478 - mse: 0.2478
 836/5000 [====>.........................] - ETA: 46s - loss: 0.2478 - mse: 0.2478
 841/5000 [====>.........................] - ETA: 46s - loss: 0.2477 - mse: 0.2477
 846/5000 [====>.........................] - ETA: 46s - loss: 0.2475 - mse: 0.2475
 851/5000 [====>.........................] - ETA: 45s - loss: 0.2473 - mse: 0.2473
 856/5000 [====>.........................] - ETA: 45s - loss: 0.2475 - mse: 0.2475
 861/5000 [====>.........................] - ETA: 45s - loss: 0.2477 - mse: 0.2477
 866/5000 [====>.........................] - ETA: 45s - loss: 0.2477 - mse: 0.2477
 871/5000 [====>.........................] - ETA: 45s - loss: 0.2475 - mse: 0.2475
 876/5000 [====>.........................] - ETA: 45s - loss: 0.2472 - mse: 0.2472
 881/5000 [====>.........................] - ETA: 45s - loss: 0.2471 - mse: 0.2471
 886/5000 [====>.........................] - ETA: 45s - loss: 0.2469 - mse: 0.2469
 891/5000 [====>.........................] - ETA: 45s - loss: 0.2468 - mse: 0.2468
 896/5000 [====>.........................] - ETA: 45s - loss: 0.2467 - mse: 0.2467
 901/5000 [====>.........................] - ETA: 45s - loss: 0.2466 - mse: 0.2466
 906/5000 [====>.........................] - ETA: 45s - loss: 0.2467 - mse: 0.2467
 911/5000 [====>.........................] - ETA: 45s - loss: 0.2469 - mse: 0.2469
 916/5000 [====>.........................] - ETA: 45s - loss: 0.2467 - mse: 0.2467
 921/5000 [====>.........................] - ETA: 45s - loss: 0.2465 - mse: 0.2465
 926/5000 [====>.........................] - ETA: 44s - loss: 0.2462 - mse: 0.2462
 931/5000 [====>.........................] - ETA: 44s - loss: 0.2460 - mse: 0.2460
 936/5000 [====>.........................] - ETA: 44s - loss: 0.2459 - mse: 0.2459
 941/5000 [====>.........................] - ETA: 44s - loss: 0.2460 - mse: 0.2460
 946/5000 [====>.........................] - ETA: 44s - loss: 0.2459 - mse: 0.2459
 951/5000 [====>.........................] - ETA: 44s - loss: 0.2458 - mse: 0.2458
 956/5000 [====>.........................] - ETA: 44s - loss: 0.2458 - mse: 0.2458
 961/5000 [====>.........................] - ETA: 44s - loss: 0.2458 - mse: 0.2458
 966/5000 [====>.........................] - ETA: 44s - loss: 0.2454 - mse: 0.2454
 971/5000 [====>.........................] - ETA: 44s - loss: 0.2455 - mse: 0.2455
 976/5000 [====>.........................] - ETA: 44s - loss: 0.2455 - mse: 0.2455
 981/5000 [====>.........................] - ETA: 44s - loss: 0.2453 - mse: 0.2453
 986/5000 [====>.........................] - ETA: 44s - loss: 0.2453 - mse: 0.2453
 991/5000 [====>.........................] - ETA: 44s - loss: 0.2454 - mse: 0.2454
 996/5000 [====>.........................] - ETA: 44s - loss: 0.2452 - mse: 0.2452
1001/5000 [=====>........................] - ETA: 44s - loss: 0.2451 - mse: 0.2451
1006/5000 [=====>........................] - ETA: 43s - loss: 0.2449 - mse: 0.2449
1011/5000 [=====>........................] - ETA: 43s - loss: 0.2446 - mse: 0.2446
1016/5000 [=====>........................] - ETA: 43s - loss: 0.2445 - mse: 0.2445
1021/5000 [=====>........................] - ETA: 43s - loss: 0.2445 - mse: 0.2445
1026/5000 [=====>........................] - ETA: 43s - loss: 0.2446 - mse: 0.2446
1031/5000 [=====>........................] - ETA: 43s - loss: 0.2443 - mse: 0.2443
1036/5000 [=====>........................] - ETA: 43s - loss: 0.2442 - mse: 0.2442
1041/5000 [=====>........................] - ETA: 43s - loss: 0.2441 - mse: 0.2441
1046/5000 [=====>........................] - ETA: 43s - loss: 0.2439 - mse: 0.2439
1051/5000 [=====>........................] - ETA: 43s - loss: 0.2439 - mse: 0.2439
1056/5000 [=====>........................] - ETA: 43s - loss: 0.2437 - mse: 0.2437
1061/5000 [=====>........................] - ETA: 43s - loss: 0.2434 - mse: 0.2434
1066/5000 [=====>........................] - ETA: 43s - loss: 0.2432 - mse: 0.2432
1071/5000 [=====>........................] - ETA: 43s - loss: 0.2432 - mse: 0.2432
1076/5000 [=====>........................] - ETA: 43s - loss: 0.2432 - mse: 0.2432
1081/5000 [=====>........................] - ETA: 43s - loss: 0.2430 - mse: 0.2430
1086/5000 [=====>........................] - ETA: 42s - loss: 0.2429 - mse: 0.2429
1091/5000 [=====>........................] - ETA: 42s - loss: 0.2430 - mse: 0.2430
1096/5000 [=====>........................] - ETA: 42s - loss: 0.2428 - mse: 0.2428
1101/5000 [=====>........................] - ETA: 42s - loss: 0.2428 - mse: 0.2428
1106/5000 [=====>........................] - ETA: 42s - loss: 0.2426 - mse: 0.2426
1111/5000 [=====>........................] - ETA: 42s - loss: 0.2426 - mse: 0.2426
1116/5000 [=====>........................] - ETA: 42s - loss: 0.2426 - mse: 0.2426
1121/5000 [=====>........................] - ETA: 42s - loss: 0.2424 - mse: 0.2424
1126/5000 [=====>........................] - ETA: 42s - loss: 0.2421 - mse: 0.2421
1131/5000 [=====>........................] - ETA: 42s - loss: 0.2418 - mse: 0.2418
1136/5000 [=====>........................] - ETA: 42s - loss: 0.2416 - mse: 0.2416
1141/5000 [=====>........................] - ETA: 42s - loss: 0.2419 - mse: 0.2419
1146/5000 [=====>........................] - ETA: 42s - loss: 0.2419 - mse: 0.2419
1151/5000 [=====>........................] - ETA: 42s - loss: 0.2420 - mse: 0.2420
1156/5000 [=====>........................] - ETA: 42s - loss: 0.2418 - mse: 0.2418
1161/5000 [=====>........................] - ETA: 42s - loss: 0.2417 - mse: 0.2417
1166/5000 [=====>........................] - ETA: 41s - loss: 0.2417 - mse: 0.2417
1171/5000 [======>.......................] - ETA: 41s - loss: 0.2417 - mse: 0.2417
1176/5000 [======>.......................] - ETA: 41s - loss: 0.2416 - mse: 0.2416
1181/5000 [======>.......................] - ETA: 41s - loss: 0.2417 - mse: 0.2417
1186/5000 [======>.......................] - ETA: 41s - loss: 0.2416 - mse: 0.2416
1191/5000 [======>.......................] - ETA: 41s - loss: 0.2418 - mse: 0.2418
1196/5000 [======>.......................] - ETA: 41s - loss: 0.2417 - mse: 0.2417
1201/5000 [======>.......................] - ETA: 41s - loss: 0.2417 - mse: 0.2417
1206/5000 [======>.......................] - ETA: 41s - loss: 0.2418 - mse: 0.2418
1211/5000 [======>.......................] - ETA: 41s - loss: 0.2416 - mse: 0.2416
1216/5000 [======>.......................] - ETA: 41s - loss: 0.2415 - mse: 0.2415
1221/5000 [======>.......................] - ETA: 41s - loss: 0.2415 - mse: 0.2415
1226/5000 [======>.......................] - ETA: 41s - loss: 0.2415 - mse: 0.2415
1231/5000 [======>.......................] - ETA: 41s - loss: 0.2414 - mse: 0.2414
1236/5000 [======>.......................] - ETA: 41s - loss: 0.2415 - mse: 0.2415
1241/5000 [======>.......................] - ETA: 41s - loss: 0.2417 - mse: 0.2417
1246/5000 [======>.......................] - ETA: 41s - loss: 0.2417 - mse: 0.2417
1251/5000 [======>.......................] - ETA: 40s - loss: 0.2417 - mse: 0.2417
1256/5000 [======>.......................] - ETA: 40s - loss: 0.2417 - mse: 0.2417
1261/5000 [======>.......................] - ETA: 40s - loss: 0.2416 - mse: 0.2416
1266/5000 [======>.......................] - ETA: 40s - loss: 0.2415 - mse: 0.2415
1271/5000 [======>.......................] - ETA: 40s - loss: 0.2414 - mse: 0.2414
1276/5000 [======>.......................] - ETA: 40s - loss: 0.2412 - mse: 0.2412
1281/5000 [======>.......................] - ETA: 40s - loss: 0.2412 - mse: 0.2412
1286/5000 [======>.......................] - ETA: 40s - loss: 0.2412 - mse: 0.2412
1291/5000 [======>.......................] - ETA: 40s - loss: 0.2411 - mse: 0.2411
1296/5000 [======>.......................] - ETA: 40s - loss: 0.2412 - mse: 0.2412
1301/5000 [======>.......................] - ETA: 40s - loss: 0.2412 - mse: 0.2412
1306/5000 [======>.......................] - ETA: 40s - loss: 0.2411 - mse: 0.2411
1311/5000 [======>.......................] - ETA: 40s - loss: 0.2412 - mse: 0.2412
1316/5000 [======>.......................] - ETA: 40s - loss: 0.2410 - mse: 0.2410
1321/5000 [======>.......................] - ETA: 40s - loss: 0.2410 - mse: 0.2410
1326/5000 [======>.......................] - ETA: 40s - loss: 0.2410 - mse: 0.2410
1331/5000 [======>.......................] - ETA: 39s - loss: 0.2410 - mse: 0.2410
1336/5000 [=======>......................] - ETA: 39s - loss: 0.2410 - mse: 0.2410
1341/5000 [=======>......................] - ETA: 39s - loss: 0.2408 - mse: 0.2408
1346/5000 [=======>......................] - ETA: 39s - loss: 0.2408 - mse: 0.2408
1351/5000 [=======>......................] - ETA: 39s - loss: 0.2409 - mse: 0.2409
1356/5000 [=======>......................] - ETA: 39s - loss: 0.2409 - mse: 0.2409
1361/5000 [=======>......................] - ETA: 39s - loss: 0.2409 - mse: 0.2409
1366/5000 [=======>......................] - ETA: 39s - loss: 0.2408 - mse: 0.2408
1371/5000 [=======>......................] - ETA: 39s - loss: 0.2408 - mse: 0.2408
1376/5000 [=======>......................] - ETA: 39s - loss: 0.2407 - mse: 0.2407
