2021-10-06 03:45:29.286635: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 03:45:29.462569: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.51.csv
Dataset:  mse_3_5_30_128_9_51
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 44:49 - loss: 0.5404 - mse: 0.5404
   6/5000 [..............................] - ETA: 50s - loss: 0.5340 - mse: 0.5340  
  12/5000 [..............................] - ETA: 49s - loss: 0.5403 - mse: 0.5403
  18/5000 [..............................] - ETA: 49s - loss: 0.5570 - mse: 0.5570
  24/5000 [..............................] - ETA: 49s - loss: 0.4897 - mse: 0.4897
  30/5000 [..............................] - ETA: 49s - loss: 0.4740 - mse: 0.4740
  36/5000 [..............................] - ETA: 48s - loss: 0.4623 - mse: 0.4623
  42/5000 [..............................] - ETA: 48s - loss: 0.4577 - mse: 0.4577
  48/5000 [..............................] - ETA: 48s - loss: 0.4542 - mse: 0.4542
  54/5000 [..............................] - ETA: 48s - loss: 0.4353 - mse: 0.4353
  60/5000 [..............................] - ETA: 48s - loss: 0.4278 - mse: 0.4278
  66/5000 [..............................] - ETA: 48s - loss: 0.4192 - mse: 0.4192
  72/5000 [..............................] - ETA: 48s - loss: 0.4119 - mse: 0.4119
  78/5000 [..............................] - ETA: 48s - loss: 0.4045 - mse: 0.4045
  84/5000 [..............................] - ETA: 48s - loss: 0.3948 - mse: 0.3948
  90/5000 [..............................] - ETA: 48s - loss: 0.3860 - mse: 0.3860
  96/5000 [..............................] - ETA: 48s - loss: 0.3805 - mse: 0.3805
 102/5000 [..............................] - ETA: 48s - loss: 0.3791 - mse: 0.3791
 108/5000 [..............................] - ETA: 48s - loss: 0.3765 - mse: 0.3765
 114/5000 [..............................] - ETA: 47s - loss: 0.3736 - mse: 0.3736
 120/5000 [..............................] - ETA: 47s - loss: 0.3708 - mse: 0.3708
 126/5000 [..............................] - ETA: 47s - loss: 0.3685 - mse: 0.3685
 132/5000 [..............................] - ETA: 47s - loss: 0.3632 - mse: 0.3632
 138/5000 [..............................] - ETA: 47s - loss: 0.3586 - mse: 0.3586
 144/5000 [..............................] - ETA: 47s - loss: 0.3541 - mse: 0.3541
 150/5000 [..............................] - ETA: 47s - loss: 0.3500 - mse: 0.3500
 156/5000 [..............................] - ETA: 47s - loss: 0.3472 - mse: 0.3472
 162/5000 [..............................] - ETA: 47s - loss: 0.3437 - mse: 0.3437
 168/5000 [>.............................] - ETA: 47s - loss: 0.3398 - mse: 0.3398
 174/5000 [>.............................] - ETA: 47s - loss: 0.3361 - mse: 0.3361
 180/5000 [>.............................] - ETA: 47s - loss: 0.3338 - mse: 0.3338
 186/5000 [>.............................] - ETA: 47s - loss: 0.3317 - mse: 0.3317
 191/5000 [>.............................] - ETA: 47s - loss: 0.3302 - mse: 0.3302
 196/5000 [>.............................] - ETA: 47s - loss: 0.3278 - mse: 0.3278
 201/5000 [>.............................] - ETA: 47s - loss: 0.3260 - mse: 0.3260
 530/5000 [==>...........................] - ETA: 45s - loss: 0.2792 - mse: 0.2792
 536/5000 [==>...........................] - ETA: 45s - loss: 0.2789 - mse: 0.2789
 542/5000 [==>...........................] - ETA: 45s - loss: 0.2786 - mse: 0.2786
 548/5000 [==>...........................] - ETA: 45s - loss: 0.2783 - mse: 0.2783
 554/5000 [==>...........................] - ETA: 45s - loss: 0.2780 - mse: 0.2780
 560/5000 [==>...........................] - ETA: 45s - loss: 0.2776 - mse: 0.2776
 566/5000 [==>...........................] - ETA: 44s - loss: 0.2772 - mse: 0.2772
 572/5000 [==>...........................] - ETA: 44s - loss: 0.2769 - mse: 0.2769
 578/5000 [==>...........................] - ETA: 44s - loss: 0.2766 - mse: 0.2766
 584/5000 [==>...........................] - ETA: 44s - loss: 0.2764 - mse: 0.2764
 590/5000 [==>...........................] - ETA: 44s - loss: 0.2759 - mse: 0.2759
 596/5000 [==>...........................] - ETA: 44s - loss: 0.2752 - mse: 0.2752
 602/5000 [==>...........................] - ETA: 44s - loss: 0.2753 - mse: 0.2753
 608/5000 [==>...........................] - ETA: 44s - loss: 0.2750 - mse: 0.2750
 613/5000 [==>...........................] - ETA: 44s - loss: 0.2749 - mse: 0.2749
 618/5000 [==>...........................] - ETA: 44s - loss: 0.2748 - mse: 0.2748
 623/5000 [==>...........................] - ETA: 44s - loss: 0.2743 - mse: 0.2743
 629/5000 [==>...........................] - ETA: 44s - loss: 0.2740 - mse: 0.2740
 634/5000 [==>...........................] - ETA: 44s - loss: 0.2737 - mse: 0.2737
 639/5000 [==>...........................] - ETA: 44s - loss: 0.2734 - mse: 0.2734
 644/5000 [==>...........................] - ETA: 44s - loss: 0.2732 - mse: 0.2732
 649/5000 [==>...........................] - ETA: 44s - loss: 0.2732 - mse: 0.2732
 654/5000 [==>...........................] - ETA: 44s - loss: 0.2729 - mse: 0.2729
 659/5000 [==>...........................] - ETA: 44s - loss: 0.2727 - mse: 0.2727
 664/5000 [==>...........................] - ETA: 43s - loss: 0.2725 - mse: 0.2725
 669/5000 [===>..........................] - ETA: 43s - loss: 0.2723 - mse: 0.2723
 674/5000 [===>..........................] - ETA: 43s - loss: 0.2722 - mse: 0.2722
 679/5000 [===>..........................] - ETA: 43s - loss: 0.2721 - mse: 0.2721
 684/5000 [===>..........................] - ETA: 43s - loss: 0.2718 - mse: 0.2718
 689/5000 [===>..........................] - ETA: 43s - loss: 0.2718 - mse: 0.2718
 694/5000 [===>..........................] - ETA: 43s - loss: 0.2716 - mse: 0.2716
 699/5000 [===>..........................] - ETA: 43s - loss: 0.2715 - mse: 0.2715
 704/5000 [===>..........................] - ETA: 43s - loss: 0.2714 - mse: 0.2714
 710/5000 [===>..........................] - ETA: 43s - loss: 0.2712 - mse: 0.2712
 715/5000 [===>..........................] - ETA: 43s - loss: 0.2710 - mse: 0.2710
 720/5000 [===>..........................] - ETA: 43s - loss: 0.2708 - mse: 0.2708
 725/5000 [===>..........................] - ETA: 43s - loss: 0.2706 - mse: 0.2706
 730/5000 [===>..........................] - ETA: 43s - loss: 0.2703 - mse: 0.2703
 735/5000 [===>..........................] - ETA: 43s - loss: 0.2702 - mse: 0.2702
 740/5000 [===>..........................] - ETA: 43s - loss: 0.2699 - mse: 0.2699
 745/5000 [===>..........................] - ETA: 43s - loss: 0.2698 - mse: 0.2698
 750/5000 [===>..........................] - ETA: 43s - loss: 0.2697 - mse: 0.2697
 755/5000 [===>..........................] - ETA: 43s - loss: 0.2695 - mse: 0.2695
 760/5000 [===>..........................] - ETA: 43s - loss: 0.2694 - mse: 0.2694
 765/5000 [===>..........................] - ETA: 43s - loss: 0.2692 - mse: 0.2692
 770/5000 [===>..........................] - ETA: 43s - loss: 0.2691 - mse: 0.2691
 775/5000 [===>..........................] - ETA: 43s - loss: 0.2690 - mse: 0.2690
 781/5000 [===>..........................] - ETA: 43s - loss: 0.2689 - mse: 0.2689
 787/5000 [===>..........................] - ETA: 43s - loss: 0.2689 - mse: 0.2689
 793/5000 [===>..........................] - ETA: 43s - loss: 0.2688 - mse: 0.2688
 799/5000 [===>..........................] - ETA: 42s - loss: 0.2687 - mse: 0.2687
 805/5000 [===>..........................] - ETA: 42s - loss: 0.2685 - mse: 0.2685
 811/5000 [===>..........................] - ETA: 42s - loss: 0.2684 - mse: 0.2684
 817/5000 [===>..........................] - ETA: 42s - loss: 0.2682 - mse: 0.2682
 823/5000 [===>..........................] - ETA: 42s - loss: 0.2680 - mse: 0.2680
 829/5000 [===>..........................] - ETA: 42s - loss: 0.2679 - mse: 0.2679
 835/5000 [====>.........................] - ETA: 42s - loss: 0.2679 - mse: 0.2679
 840/5000 [====>.........................] - ETA: 42s - loss: 0.2677 - mse: 0.2677
 845/5000 [====>.........................] - ETA: 42s - loss: 0.2677 - mse: 0.2677
 850/5000 [====>.........................] - ETA: 42s - loss: 0.2675 - mse: 0.2675
 855/5000 [====>.........................] - ETA: 42s - loss: 0.2674 - mse: 0.2674
 860/5000 [====>.........................] - ETA: 42s - loss: 0.2673 - mse: 0.2673
 865/5000 [====>.........................] - ETA: 42s - loss: 0.2671 - mse: 0.2671
 870/5000 [====>.........................] - ETA: 42s - loss: 0.2669 - mse: 0.2669
 875/5000 [====>.........................] - ETA: 42s - loss: 0.2667 - mse: 0.2667
 880/5000 [====>.........................] - ETA: 42s - loss: 0.2664 - mse: 0.2664
 885/5000 [====>.........................] - ETA: 42s - loss: 0.2664 - mse: 0.2664
 890/5000 [====>.........................] - ETA: 41s - loss: 0.2665 - mse: 0.2665
 895/5000 [====>.........................] - ETA: 41s - loss: 0.2664 - mse: 0.2664
 900/5000 [====>.........................] - ETA: 41s - loss: 0.2664 - mse: 0.2664
 905/5000 [====>.........................] - ETA: 41s - loss: 0.2663 - mse: 0.2663
 910/5000 [====>.........................] - ETA: 41s - loss: 0.2662 - mse: 0.2662
 915/5000 [====>.........................] - ETA: 41s - loss: 0.2661 - mse: 0.2661
 920/5000 [====>.........................] - ETA: 41s - loss: 0.2660 - mse: 0.2660
 925/5000 [====>.........................] - ETA: 41s - loss: 0.2660 - mse: 0.2660
 930/5000 [====>.........................] - ETA: 41s - loss: 0.2659 - mse: 0.2659
 935/5000 [====>.........................] - ETA: 41s - loss: 0.2657 - mse: 0.2657
 940/5000 [====>.........................] - ETA: 41s - loss: 0.2656 - mse: 0.2656
 945/5000 [====>.........................] - ETA: 41s - loss: 0.2655 - mse: 0.2655
 950/5000 [====>.........................] - ETA: 41s - loss: 0.2655 - mse: 0.2655
 955/5000 [====>.........................] - ETA: 41s - loss: 0.2654 - mse: 0.2654
 960/5000 [====>.........................] - ETA: 41s - loss: 0.2652 - mse: 0.2652
 965/5000 [====>.........................] - ETA: 41s - loss: 0.2651 - mse: 0.2651
 970/5000 [====>.........................] - ETA: 41s - loss: 0.2651 - mse: 0.2651
 975/5000 [====>.........................] - ETA: 41s - loss: 0.2650 - mse: 0.2650
 980/5000 [====>.........................] - ETA: 41s - loss: 0.2649 - mse: 0.2649
 985/5000 [====>.........................] - ETA: 40s - loss: 0.2649 - mse: 0.2649
 990/5000 [====>.........................] - ETA: 40s - loss: 0.2647 - mse: 0.2647
 995/5000 [====>.........................] - ETA: 40s - loss: 0.2645 - mse: 0.2645
1000/5000 [=====>........................] - ETA: 40s - loss: 0.2644 - mse: 0.2644
1005/5000 [=====>........................] - ETA: 40s - loss: 0.2644 - mse: 0.2644
1010/5000 [=====>........................] - ETA: 40s - loss: 0.2644 - mse: 0.2644
1015/5000 [=====>........................] - ETA: 40s - loss: 0.2643 - mse: 0.2643
1020/5000 [=====>........................] - ETA: 40s - loss: 0.2643 - mse: 0.2643
1025/5000 [=====>........................] - ETA: 40s - loss: 0.2642 - mse: 0.2642
1030/5000 [=====>........................] - ETA: 40s - loss: 0.2641 - mse: 0.2641
1035/5000 [=====>........................] - ETA: 40s - loss: 0.2640 - mse: 0.2640
1040/5000 [=====>........................] - ETA: 40s - loss: 0.2639 - mse: 0.2639
1045/5000 [=====>........................] - ETA: 40s - loss: 0.2638 - mse: 0.2638
1050/5000 [=====>........................] - ETA: 40s - loss: 0.2637 - mse: 0.2637
1055/5000 [=====>........................] - ETA: 40s - loss: 0.2636 - mse: 0.2636
1060/5000 [=====>........................] - ETA: 40s - loss: 0.2635 - mse: 0.2635
1065/5000 [=====>........................] - ETA: 40s - loss: 0.2634 - mse: 0.2634
1070/5000 [=====>........................] - ETA: 40s - loss: 0.2634 - mse: 0.2634
1075/5000 [=====>........................] - ETA: 40s - loss: 0.2634 - mse: 0.2634
1080/5000 [=====>........................] - ETA: 40s - loss: 0.2634 - mse: 0.2634
1085/5000 [=====>........................] - ETA: 40s - loss: 0.2633 - mse: 0.2633
1090/5000 [=====>........................] - ETA: 40s - loss: 0.2631 - mse: 0.2631
1095/5000 [=====>........................] - ETA: 40s - loss: 0.2631 - mse: 0.2631
1100/5000 [=====>........................] - ETA: 39s - loss: 0.2630 - mse: 0.2630
1105/5000 [=====>........................] - ETA: 39s - loss: 0.2630 - mse: 0.2630
1110/5000 [=====>........................] - ETA: 39s - loss: 0.2629 - mse: 0.2629
1115/5000 [=====>........................] - ETA: 39s - loss: 0.2629 - mse: 0.2629
1120/5000 [=====>........................] - ETA: 39s - loss: 0.2628 - mse: 0.2628
1125/5000 [=====>........................] - ETA: 39s - loss: 0.2627 - mse: 0.2627
1130/5000 [=====>........................] - ETA: 39s - loss: 0.2625 - mse: 0.2625
1135/5000 [=====>........................] - ETA: 39s - loss: 0.2625 - mse: 0.2625
1140/5000 [=====>........................] - ETA: 39s - loss: 0.2624 - mse: 0.2624
1145/5000 [=====>........................] - ETA: 39s - loss: 0.2623 - mse: 0.2623
1150/5000 [=====>........................] - ETA: 39s - loss: 0.2623 - mse: 0.2623
1155/5000 [=====>........................] - ETA: 39s - loss: 0.2623 - mse: 0.2623
1160/5000 [=====>........................] - ETA: 39s - loss: 0.2623 - mse: 0.2623
1165/5000 [=====>........................] - ETA: 39s - loss: 0.2623 - mse: 0.2623
1170/5000 [======>.......................] - ETA: 39s - loss: 0.2622 - mse: 0.2622
1175/5000 [======>.......................] - ETA: 39s - loss: 0.2622 - mse: 0.2622
1180/5000 [======>.......................] - ETA: 39s - loss: 0.2622 - mse: 0.2622
1185/5000 [======>.......................] - ETA: 39s - loss: 0.2622 - mse: 0.2622
1190/5000 [======>.......................] - ETA: 39s - loss: 0.2621 - mse: 0.2621
1195/5000 [======>.......................] - ETA: 39s - loss: 0.2621 - mse: 0.2621
1200/5000 [======>.......................] - ETA: 39s - loss: 0.2621 - mse: 0.2621
1205/5000 [======>.......................] - ETA: 39s - loss: 0.2620 - mse: 0.2620
1210/5000 [======>.......................] - ETA: 39s - loss: 0.2619 - mse: 0.2619
1215/5000 [======>.......................] - ETA: 39s - loss: 0.2619 - mse: 0.2619
1220/5000 [======>.......................] - ETA: 39s - loss: 0.2618 - mse: 0.2618
1225/5000 [======>.......................] - ETA: 39s - loss: 0.2617 - mse: 0.2617
1230/5000 [======>.......................] - ETA: 39s - loss: 0.2616 - mse: 0.2616
1235/5000 [======>.......................] - ETA: 39s - loss: 0.2616 - mse: 0.2616
1240/5000 [======>.......................] - ETA: 38s - loss: 0.2616 - mse: 0.2616
1245/5000 [======>.......................] - ETA: 38s - loss: 0.2615 - mse: 0.2615
1250/5000 [======>.......................] - ETA: 38s - loss: 0.2615 - mse: 0.2615
1255/5000 [======>.......................] - ETA: 38s - loss: 0.2614 - mse: 0.2614
1260/5000 [======>.......................] - ETA: 38s - loss: 0.2613 - mse: 0.2613
1265/5000 [======>.......................] - ETA: 38s - loss: 0.2612 - mse: 0.2612
1270/5000 [======>.......................] - ETA: 38s - loss: 0.2612 - mse: 0.2612
1275/5000 [======>.......................] - ETA: 38s - loss: 0.2611 - mse: 0.2611
1280/5000 [======>.......................] - ETA: 38s - loss: 0.2611 - mse: 0.2611
1285/5000 [======>.......................] - ETA: 38s - loss: 0.2610 - mse: 0.2610
1290/5000 [======>.......................] - ETA: 38s - loss: 0.2609 - mse: 0.2609
1295/5000 [======>.......................] - ETA: 38s - loss: 0.2608 - mse: 0.2608
1300/5000 [======>.......................] - ETA: 38s - loss: 0.2608 - mse: 0.2608
1305/5000 [======>.......................] - ETA: 38s - loss: 0.2607 - mse: 0.2607
1310/5000 [======>.......................] - ETA: 38s - loss: 0.2607 - mse: 0.2607
1315/5000 [======>.......................] - ETA: 38s - loss: 0.2607 - mse: 0.2607
1320/5000 [======>.......................] - ETA: 38s - loss: 0.2606 - mse: 0.2606
1325/5000 [======>.......................] - ETA: 38s - loss: 0.2605 - mse: 0.2605
1330/5000 [======>.......................] - ETA: 38s - loss: 0.2605 - mse: 0.2605
1335/5000 [=======>......................] - ETA: 38s - loss: 0.2605 - mse: 0.2605
1340/5000 [=======>......................] - ETA: 37s - loss: 0.2604 - mse: 0.2604
1345/5000 [=======>......................] - ETA: 37s - loss: 0.2603 - mse: 0.2603
1350/5000 [=======>......................] - ETA: 37s - loss: 0.2603 - mse: 0.2603
1355/5000 [=======>......................] - ETA: 37s - loss: 0.2603 - mse: 0.2603
1360/5000 [=======>......................] - ETA: 37s - loss: 0.2603 - mse: 0.2603
1365/5000 [=======>......................] - ETA: 37s - loss: 0.2602 - mse: 0.2602
1370/5000 [=======>......................] - ETA: 37s - loss: 0.2602 - mse: 0.2602
1375/5000 [=======>......................] - ETA: 37s - loss: 0.2601 - mse: 0.2601
1380/5000 [=======>......................] - ETA: 37s - loss: 0.2601 - mse: 0.2601
1385/5000 [=======>......................] - ETA: 37s - loss: 0.2601 - mse: 0.2601
1390/5000 [=======>......................] - ETA: 37s - loss: 0.2600 - mse: 0.2600
1395/5000 [=======>......................] - ETA: 37s - loss: 0.2600 - mse: 0.2600
1400/5000 [=======>......................] - ETA: 37s - loss: 0.2600 - mse: 0.2600
1405/5000 [=======>......................] - ETA: 37s - loss: 0.2600 - mse: 0.2600
1410/5000 [=======>......................] - ETA: 37s - loss: 0.2599 - mse: 0.2599
1415/5000 [=======>......................] - ETA: 37s - loss: 0.2598 - mse: 0.2598
1420/5000 [=======>......................] - ETA: 37s - loss: 0.2599 - mse: 0.2599
1425/5000 [=======>......................] - ETA: 37s - loss: 0.2599 - mse: 0.2599
1430/5000 [=======>......................] - ETA: 37s - loss: 0.2598 - mse: 0.2598
1435/5000 [=======>......................] - ETA: 36s - loss: 0.2598 - mse: 0.2598
1440/5000 [=======>......................] - ETA: 36s - loss: 0.2598 - mse: 0.2598
1445/5000 [=======>......................] - ETA: 36s - loss: 0.2597 - mse: 0.2597
1450/5000 [=======>......................] - ETA: 36s - loss: 0.2597 - mse: 0.2597
1455/5000 [=======>......................] - ETA: 36s - loss: 0.2597 - mse: 0.2597
