2021-10-06 00:16:37.579504: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 00:16:37.799333: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.13.csv
Dataset:  mse_3_5_15_128_9_13
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 57:40 - loss: 0.5799 - mse: 0.5799
   6/5000 [..............................] - ETA: 1:02 - loss: 0.5699 - mse: 0.5699 
  11/5000 [..............................] - ETA: 1:01 - loss: 0.5732 - mse: 0.5732
  16/5000 [..............................] - ETA: 59s - loss: 0.5683 - mse: 0.5683 
  21/5000 [..............................] - ETA: 57s - loss: 0.5469 - mse: 0.5469
  26/5000 [..............................] - ETA: 57s - loss: 0.5321 - mse: 0.5321
  31/5000 [..............................] - ETA: 57s - loss: 0.5058 - mse: 0.5058
  36/5000 [..............................] - ETA: 57s - loss: 0.4926 - mse: 0.4926
  41/5000 [..............................] - ETA: 57s - loss: 0.4769 - mse: 0.4769
  46/5000 [..............................] - ETA: 57s - loss: 0.4711 - mse: 0.4711
  51/5000 [..............................] - ETA: 57s - loss: 0.4557 - mse: 0.4557
  56/5000 [..............................] - ETA: 57s - loss: 0.4405 - mse: 0.4405
  61/5000 [..............................] - ETA: 57s - loss: 0.4335 - mse: 0.4335
  66/5000 [..............................] - ETA: 57s - loss: 0.4266 - mse: 0.4266
  71/5000 [..............................] - ETA: 58s - loss: 0.4238 - mse: 0.4238
  76/5000 [..............................] - ETA: 58s - loss: 0.4120 - mse: 0.4120
  81/5000 [..............................] - ETA: 58s - loss: 0.4101 - mse: 0.4101
  86/5000 [..............................] - ETA: 58s - loss: 0.4044 - mse: 0.4044
  91/5000 [..............................] - ETA: 58s - loss: 0.3955 - mse: 0.3955
  96/5000 [..............................] - ETA: 58s - loss: 0.3878 - mse: 0.3878
 101/5000 [..............................] - ETA: 58s - loss: 0.3824 - mse: 0.3824
 105/5000 [..............................] - ETA: 58s - loss: 0.3783 - mse: 0.3783
 110/5000 [..............................] - ETA: 58s - loss: 0.3730 - mse: 0.3730
 115/5000 [..............................] - ETA: 58s - loss: 0.3670 - mse: 0.3670
 120/5000 [..............................] - ETA: 57s - loss: 0.3636 - mse: 0.3636
 125/5000 [..............................] - ETA: 57s - loss: 0.3617 - mse: 0.3617
 130/5000 [..............................] - ETA: 57s - loss: 0.3572 - mse: 0.3572
 135/5000 [..............................] - ETA: 56s - loss: 0.3532 - mse: 0.3532
 140/5000 [..............................] - ETA: 56s - loss: 0.3495 - mse: 0.3495
 145/5000 [..............................] - ETA: 56s - loss: 0.3442 - mse: 0.3442
 150/5000 [..............................] - ETA: 56s - loss: 0.3422 - mse: 0.3422
 155/5000 [..............................] - ETA: 56s - loss: 0.3400 - mse: 0.3400
 160/5000 [..............................] - ETA: 55s - loss: 0.3380 - mse: 0.3380
 165/5000 [..............................] - ETA: 55s - loss: 0.3358 - mse: 0.3358
 170/5000 [>.............................] - ETA: 55s - loss: 0.3333 - mse: 0.3333
 440/5000 [=>............................] - ETA: 49s - loss: 0.2840 - mse: 0.2840
 445/5000 [=>............................] - ETA: 49s - loss: 0.2835 - mse: 0.2835
 450/5000 [=>............................] - ETA: 49s - loss: 0.2833 - mse: 0.2833
 455/5000 [=>............................] - ETA: 49s - loss: 0.2827 - mse: 0.2827
 460/5000 [=>............................] - ETA: 49s - loss: 0.2821 - mse: 0.2821
 465/5000 [=>............................] - ETA: 49s - loss: 0.2815 - mse: 0.2815
 470/5000 [=>............................] - ETA: 49s - loss: 0.2813 - mse: 0.2813
 475/5000 [=>............................] - ETA: 49s - loss: 0.2810 - mse: 0.2810
 480/5000 [=>............................] - ETA: 49s - loss: 0.2805 - mse: 0.2805
 485/5000 [=>............................] - ETA: 48s - loss: 0.2804 - mse: 0.2804
 490/5000 [=>............................] - ETA: 48s - loss: 0.2800 - mse: 0.2800
 495/5000 [=>............................] - ETA: 48s - loss: 0.2798 - mse: 0.2798
 500/5000 [==>...........................] - ETA: 48s - loss: 0.2796 - mse: 0.2796
 505/5000 [==>...........................] - ETA: 48s - loss: 0.2795 - mse: 0.2795
 510/5000 [==>...........................] - ETA: 48s - loss: 0.2793 - mse: 0.2793
 515/5000 [==>...........................] - ETA: 48s - loss: 0.2788 - mse: 0.2788
 520/5000 [==>...........................] - ETA: 48s - loss: 0.2786 - mse: 0.2786
 525/5000 [==>...........................] - ETA: 48s - loss: 0.2787 - mse: 0.2787
 530/5000 [==>...........................] - ETA: 48s - loss: 0.2782 - mse: 0.2782
 535/5000 [==>...........................] - ETA: 48s - loss: 0.2780 - mse: 0.2780
 540/5000 [==>...........................] - ETA: 48s - loss: 0.2776 - mse: 0.2776
 545/5000 [==>...........................] - ETA: 48s - loss: 0.2770 - mse: 0.2770
 550/5000 [==>...........................] - ETA: 48s - loss: 0.2771 - mse: 0.2771
 555/5000 [==>...........................] - ETA: 48s - loss: 0.2768 - mse: 0.2768
 560/5000 [==>...........................] - ETA: 47s - loss: 0.2765 - mse: 0.2765
 565/5000 [==>...........................] - ETA: 47s - loss: 0.2761 - mse: 0.2761
 570/5000 [==>...........................] - ETA: 47s - loss: 0.2758 - mse: 0.2758
 575/5000 [==>...........................] - ETA: 47s - loss: 0.2756 - mse: 0.2756
 580/5000 [==>...........................] - ETA: 47s - loss: 0.2752 - mse: 0.2752
 585/5000 [==>...........................] - ETA: 47s - loss: 0.2751 - mse: 0.2751
 590/5000 [==>...........................] - ETA: 47s - loss: 0.2748 - mse: 0.2748
 595/5000 [==>...........................] - ETA: 47s - loss: 0.2743 - mse: 0.2743
 600/5000 [==>...........................] - ETA: 47s - loss: 0.2741 - mse: 0.2741
 605/5000 [==>...........................] - ETA: 47s - loss: 0.2736 - mse: 0.2736
 610/5000 [==>...........................] - ETA: 47s - loss: 0.2734 - mse: 0.2734
 615/5000 [==>...........................] - ETA: 47s - loss: 0.2734 - mse: 0.2734
 620/5000 [==>...........................] - ETA: 47s - loss: 0.2732 - mse: 0.2732
 625/5000 [==>...........................] - ETA: 47s - loss: 0.2730 - mse: 0.2730
 630/5000 [==>...........................] - ETA: 47s - loss: 0.2730 - mse: 0.2730
 635/5000 [==>...........................] - ETA: 46s - loss: 0.2728 - mse: 0.2728
 640/5000 [==>...........................] - ETA: 46s - loss: 0.2724 - mse: 0.2724
 645/5000 [==>...........................] - ETA: 46s - loss: 0.2722 - mse: 0.2722
 650/5000 [==>...........................] - ETA: 46s - loss: 0.2720 - mse: 0.2720
 655/5000 [==>...........................] - ETA: 46s - loss: 0.2717 - mse: 0.2717
 660/5000 [==>...........................] - ETA: 46s - loss: 0.2715 - mse: 0.2715
 665/5000 [==>...........................] - ETA: 46s - loss: 0.2716 - mse: 0.2716
 670/5000 [===>..........................] - ETA: 46s - loss: 0.2715 - mse: 0.2715
 675/5000 [===>..........................] - ETA: 46s - loss: 0.2714 - mse: 0.2714
 680/5000 [===>..........................] - ETA: 46s - loss: 0.2712 - mse: 0.2712
 685/5000 [===>..........................] - ETA: 46s - loss: 0.2710 - mse: 0.2710
 690/5000 [===>..........................] - ETA: 46s - loss: 0.2708 - mse: 0.2708
 695/5000 [===>..........................] - ETA: 46s - loss: 0.2706 - mse: 0.2706
 700/5000 [===>..........................] - ETA: 46s - loss: 0.2703 - mse: 0.2703
 705/5000 [===>..........................] - ETA: 46s - loss: 0.2701 - mse: 0.2701
 710/5000 [===>..........................] - ETA: 46s - loss: 0.2700 - mse: 0.2700
 715/5000 [===>..........................] - ETA: 46s - loss: 0.2700 - mse: 0.2700
 720/5000 [===>..........................] - ETA: 45s - loss: 0.2699 - mse: 0.2699
 725/5000 [===>..........................] - ETA: 45s - loss: 0.2697 - mse: 0.2697
 730/5000 [===>..........................] - ETA: 45s - loss: 0.2693 - mse: 0.2693
 735/5000 [===>..........................] - ETA: 45s - loss: 0.2693 - mse: 0.2693
 740/5000 [===>..........................] - ETA: 45s - loss: 0.2692 - mse: 0.2692
 745/5000 [===>..........................] - ETA: 45s - loss: 0.2689 - mse: 0.2689
 750/5000 [===>..........................] - ETA: 45s - loss: 0.2688 - mse: 0.2688
 755/5000 [===>..........................] - ETA: 45s - loss: 0.2687 - mse: 0.2687
 760/5000 [===>..........................] - ETA: 45s - loss: 0.2685 - mse: 0.2685
 765/5000 [===>..........................] - ETA: 45s - loss: 0.2684 - mse: 0.2684
 770/5000 [===>..........................] - ETA: 45s - loss: 0.2683 - mse: 0.2683
 775/5000 [===>..........................] - ETA: 45s - loss: 0.2681 - mse: 0.2681
 780/5000 [===>..........................] - ETA: 45s - loss: 0.2679 - mse: 0.2679
 785/5000 [===>..........................] - ETA: 45s - loss: 0.2677 - mse: 0.2677
 790/5000 [===>..........................] - ETA: 45s - loss: 0.2675 - mse: 0.2675
 795/5000 [===>..........................] - ETA: 45s - loss: 0.2675 - mse: 0.2675
 800/5000 [===>..........................] - ETA: 44s - loss: 0.2674 - mse: 0.2674
 805/5000 [===>..........................] - ETA: 44s - loss: 0.2671 - mse: 0.2671
 810/5000 [===>..........................] - ETA: 44s - loss: 0.2668 - mse: 0.2668
 815/5000 [===>..........................] - ETA: 44s - loss: 0.2666 - mse: 0.2666
 820/5000 [===>..........................] - ETA: 44s - loss: 0.2666 - mse: 0.2666
 825/5000 [===>..........................] - ETA: 44s - loss: 0.2667 - mse: 0.2667
 830/5000 [===>..........................] - ETA: 44s - loss: 0.2667 - mse: 0.2667
 835/5000 [====>.........................] - ETA: 44s - loss: 0.2664 - mse: 0.2664
 840/5000 [====>.........................] - ETA: 44s - loss: 0.2663 - mse: 0.2663
 845/5000 [====>.........................] - ETA: 44s - loss: 0.2663 - mse: 0.2663
 850/5000 [====>.........................] - ETA: 44s - loss: 0.2662 - mse: 0.2662
 855/5000 [====>.........................] - ETA: 44s - loss: 0.2663 - mse: 0.2663
 860/5000 [====>.........................] - ETA: 44s - loss: 0.2661 - mse: 0.2661
 865/5000 [====>.........................] - ETA: 44s - loss: 0.2659 - mse: 0.2659
 870/5000 [====>.........................] - ETA: 44s - loss: 0.2657 - mse: 0.2657
 875/5000 [====>.........................] - ETA: 44s - loss: 0.2655 - mse: 0.2655
 880/5000 [====>.........................] - ETA: 44s - loss: 0.2654 - mse: 0.2654
 885/5000 [====>.........................] - ETA: 43s - loss: 0.2653 - mse: 0.2653
 890/5000 [====>.........................] - ETA: 43s - loss: 0.2654 - mse: 0.2654
 895/5000 [====>.........................] - ETA: 43s - loss: 0.2652 - mse: 0.2652
 900/5000 [====>.........................] - ETA: 43s - loss: 0.2649 - mse: 0.2649
 905/5000 [====>.........................] - ETA: 43s - loss: 0.2649 - mse: 0.2649
 910/5000 [====>.........................] - ETA: 43s - loss: 0.2648 - mse: 0.2648
 915/5000 [====>.........................] - ETA: 43s - loss: 0.2649 - mse: 0.2649
 920/5000 [====>.........................] - ETA: 43s - loss: 0.2647 - mse: 0.2647
 925/5000 [====>.........................] - ETA: 43s - loss: 0.2646 - mse: 0.2646
 930/5000 [====>.........................] - ETA: 43s - loss: 0.2646 - mse: 0.2646
 935/5000 [====>.........................] - ETA: 43s - loss: 0.2646 - mse: 0.2646
 940/5000 [====>.........................] - ETA: 43s - loss: 0.2645 - mse: 0.2645
 945/5000 [====>.........................] - ETA: 43s - loss: 0.2645 - mse: 0.2645
 950/5000 [====>.........................] - ETA: 43s - loss: 0.2645 - mse: 0.2645
 955/5000 [====>.........................] - ETA: 43s - loss: 0.2644 - mse: 0.2644
 960/5000 [====>.........................] - ETA: 43s - loss: 0.2642 - mse: 0.2642
 965/5000 [====>.........................] - ETA: 43s - loss: 0.2640 - mse: 0.2640
 970/5000 [====>.........................] - ETA: 43s - loss: 0.2638 - mse: 0.2638
 975/5000 [====>.........................] - ETA: 42s - loss: 0.2636 - mse: 0.2636
 980/5000 [====>.........................] - ETA: 42s - loss: 0.2634 - mse: 0.2634
 985/5000 [====>.........................] - ETA: 42s - loss: 0.2633 - mse: 0.2633
 990/5000 [====>.........................] - ETA: 42s - loss: 0.2634 - mse: 0.2634
 995/5000 [====>.........................] - ETA: 42s - loss: 0.2634 - mse: 0.2634
1000/5000 [=====>........................] - ETA: 42s - loss: 0.2635 - mse: 0.2635
1005/5000 [=====>........................] - ETA: 42s - loss: 0.2634 - mse: 0.2634
1010/5000 [=====>........................] - ETA: 42s - loss: 0.2633 - mse: 0.2633
1015/5000 [=====>........................] - ETA: 42s - loss: 0.2632 - mse: 0.2632
1020/5000 [=====>........................] - ETA: 42s - loss: 0.2631 - mse: 0.2631
1025/5000 [=====>........................] - ETA: 42s - loss: 0.2631 - mse: 0.2631
1030/5000 [=====>........................] - ETA: 42s - loss: 0.2630 - mse: 0.2630
1035/5000 [=====>........................] - ETA: 42s - loss: 0.2628 - mse: 0.2628
1040/5000 [=====>........................] - ETA: 42s - loss: 0.2627 - mse: 0.2627
1045/5000 [=====>........................] - ETA: 42s - loss: 0.2626 - mse: 0.2626
1050/5000 [=====>........................] - ETA: 42s - loss: 0.2624 - mse: 0.2624
1055/5000 [=====>........................] - ETA: 42s - loss: 0.2623 - mse: 0.2623
1060/5000 [=====>........................] - ETA: 41s - loss: 0.2623 - mse: 0.2623
1065/5000 [=====>........................] - ETA: 41s - loss: 0.2620 - mse: 0.2620
1070/5000 [=====>........................] - ETA: 41s - loss: 0.2619 - mse: 0.2619
1075/5000 [=====>........................] - ETA: 41s - loss: 0.2618 - mse: 0.2618
1080/5000 [=====>........................] - ETA: 41s - loss: 0.2618 - mse: 0.2618
1085/5000 [=====>........................] - ETA: 41s - loss: 0.2618 - mse: 0.2618
1090/5000 [=====>........................] - ETA: 41s - loss: 0.2617 - mse: 0.2617
1095/5000 [=====>........................] - ETA: 41s - loss: 0.2617 - mse: 0.2617
1100/5000 [=====>........................] - ETA: 41s - loss: 0.2615 - mse: 0.2615
1105/5000 [=====>........................] - ETA: 41s - loss: 0.2616 - mse: 0.2616
1110/5000 [=====>........................] - ETA: 41s - loss: 0.2616 - mse: 0.2616
1115/5000 [=====>........................] - ETA: 41s - loss: 0.2616 - mse: 0.2616
1120/5000 [=====>........................] - ETA: 41s - loss: 0.2615 - mse: 0.2615
1125/5000 [=====>........................] - ETA: 41s - loss: 0.2614 - mse: 0.2614
1130/5000 [=====>........................] - ETA: 41s - loss: 0.2614 - mse: 0.2614
1135/5000 [=====>........................] - ETA: 41s - loss: 0.2613 - mse: 0.2613
1140/5000 [=====>........................] - ETA: 41s - loss: 0.2613 - mse: 0.2613
1145/5000 [=====>........................] - ETA: 41s - loss: 0.2612 - mse: 0.2612
1150/5000 [=====>........................] - ETA: 40s - loss: 0.2612 - mse: 0.2612
1155/5000 [=====>........................] - ETA: 40s - loss: 0.2611 - mse: 0.2611
1160/5000 [=====>........................] - ETA: 40s - loss: 0.2611 - mse: 0.2611
1165/5000 [=====>........................] - ETA: 40s - loss: 0.2611 - mse: 0.2611
1170/5000 [======>.......................] - ETA: 40s - loss: 0.2610 - mse: 0.2610
1175/5000 [======>.......................] - ETA: 40s - loss: 0.2609 - mse: 0.2609
1180/5000 [======>.......................] - ETA: 40s - loss: 0.2608 - mse: 0.2608
1185/5000 [======>.......................] - ETA: 40s - loss: 0.2608 - mse: 0.2608
1190/5000 [======>.......................] - ETA: 40s - loss: 0.2608 - mse: 0.2608
1195/5000 [======>.......................] - ETA: 40s - loss: 0.2607 - mse: 0.2607
1200/5000 [======>.......................] - ETA: 40s - loss: 0.2607 - mse: 0.2607
1205/5000 [======>.......................] - ETA: 40s - loss: 0.2607 - mse: 0.2607
1210/5000 [======>.......................] - ETA: 40s - loss: 0.2606 - mse: 0.2606
1215/5000 [======>.......................] - ETA: 40s - loss: 0.2605 - mse: 0.2605
1220/5000 [======>.......................] - ETA: 40s - loss: 0.2604 - mse: 0.2604
1225/5000 [======>.......................] - ETA: 40s - loss: 0.2604 - mse: 0.2604
1230/5000 [======>.......................] - ETA: 40s - loss: 0.2603 - mse: 0.2603
1235/5000 [======>.......................] - ETA: 40s - loss: 0.2602 - mse: 0.2602
1240/5000 [======>.......................] - ETA: 39s - loss: 0.2601 - mse: 0.2601
1245/5000 [======>.......................] - ETA: 39s - loss: 0.2600 - mse: 0.2600
1250/5000 [======>.......................] - ETA: 39s - loss: 0.2600 - mse: 0.2600
1255/5000 [======>.......................] - ETA: 39s - loss: 0.2600 - mse: 0.2600
1260/5000 [======>.......................] - ETA: 39s - loss: 0.2598 - mse: 0.2598
1265/5000 [======>.......................] - ETA: 39s - loss: 0.2597 - mse: 0.2597
1270/5000 [======>.......................] - ETA: 39s - loss: 0.2597 - mse: 0.2597
1275/5000 [======>.......................] - ETA: 39s - loss: 0.2597 - mse: 0.2597
1280/5000 [======>.......................] - ETA: 39s - loss: 0.2596 - mse: 0.2596
1285/5000 [======>.......................] - ETA: 39s - loss: 0.2596 - mse: 0.2596
1290/5000 [======>.......................] - ETA: 39s - loss: 0.2595 - mse: 0.2595
1295/5000 [======>.......................] - ETA: 39s - loss: 0.2595 - mse: 0.2595
1300/5000 [======>.......................] - ETA: 39s - loss: 0.2594 - mse: 0.2594
1305/5000 [======>.......................] - ETA: 39s - loss: 0.2594 - mse: 0.2594
1310/5000 [======>.......................] - ETA: 39s - loss: 0.2594 - mse: 0.2594
1315/5000 [======>.......................] - ETA: 39s - loss: 0.2594 - mse: 0.2594
1320/5000 [======>.......................] - ETA: 39s - loss: 0.2594 - mse: 0.2594
1325/5000 [======>.......................] - ETA: 39s - loss: 0.2593 - mse: 0.2593
1330/5000 [======>.......................] - ETA: 38s - loss: 0.2593 - mse: 0.2593
1335/5000 [=======>......................] - ETA: 38s - loss: 0.2592 - mse: 0.2592
1340/5000 [=======>......................] - ETA: 38s - loss: 0.2592 - mse: 0.2592
1345/5000 [=======>......................] - ETA: 38s - loss: 0.2591 - mse: 0.2591
1350/5000 [=======>......................] - ETA: 38s - loss: 0.2592 - mse: 0.2592
1355/5000 [=======>......................] - ETA: 38s - loss: 0.2592 - mse: 0.2592
1360/5000 [=======>......................] - ETA: 38s - loss: 0.2592 - mse: 0.2592
1365/5000 [=======>......................] - ETA: 38s - loss: 0.2592 - mse: 0.2592
1370/5000 [=======>......................] - ETA: 38s - loss: 0.2592 - mse: 0.2592
1375/5000 [=======>......................] - ETA: 38s - loss: 0.2592 - mse: 0.2592
