2021-10-06 05:51:13.916679: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 05:51:14.115615: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.6.csv
Dataset:  mse_3_5_7_128_9_6
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 49:24 - loss: 0.7930 - mse: 0.7930
   6/5000 [..............................] - ETA: 54s - loss: 0.6234 - mse: 0.6234  
  11/5000 [..............................] - ETA: 54s - loss: 0.5728 - mse: 0.5728
  16/5000 [..............................] - ETA: 54s - loss: 0.5406 - mse: 0.5406
  21/5000 [..............................] - ETA: 54s - loss: 0.4965 - mse: 0.4965
  26/5000 [..............................] - ETA: 54s - loss: 0.4879 - mse: 0.4879
  31/5000 [..............................] - ETA: 54s - loss: 0.4772 - mse: 0.4772
  36/5000 [..............................] - ETA: 53s - loss: 0.4632 - mse: 0.4632
  41/5000 [..............................] - ETA: 53s - loss: 0.4471 - mse: 0.4471
  46/5000 [..............................] - ETA: 53s - loss: 0.4297 - mse: 0.4297
  51/5000 [..............................] - ETA: 53s - loss: 0.4125 - mse: 0.4125
  56/5000 [..............................] - ETA: 54s - loss: 0.4018 - mse: 0.4018
  61/5000 [..............................] - ETA: 53s - loss: 0.3858 - mse: 0.3858
  66/5000 [..............................] - ETA: 53s - loss: 0.3740 - mse: 0.3740
  71/5000 [..............................] - ETA: 53s - loss: 0.3640 - mse: 0.3640
  76/5000 [..............................] - ETA: 53s - loss: 0.3611 - mse: 0.3611
  81/5000 [..............................] - ETA: 53s - loss: 0.3555 - mse: 0.3555
  86/5000 [..............................] - ETA: 53s - loss: 0.3487 - mse: 0.3487
  91/5000 [..............................] - ETA: 53s - loss: 0.3441 - mse: 0.3441
  96/5000 [..............................] - ETA: 53s - loss: 0.3372 - mse: 0.3372
 101/5000 [..............................] - ETA: 53s - loss: 0.3336 - mse: 0.3336
 106/5000 [..............................] - ETA: 53s - loss: 0.3344 - mse: 0.3344
 111/5000 [..............................] - ETA: 53s - loss: 0.3299 - mse: 0.3299
 116/5000 [..............................] - ETA: 53s - loss: 0.3264 - mse: 0.3264
 121/5000 [..............................] - ETA: 53s - loss: 0.3223 - mse: 0.3223
 126/5000 [..............................] - ETA: 53s - loss: 0.3198 - mse: 0.3198
 131/5000 [..............................] - ETA: 52s - loss: 0.3156 - mse: 0.3156
 136/5000 [..............................] - ETA: 52s - loss: 0.3118 - mse: 0.3118
 141/5000 [..............................] - ETA: 52s - loss: 0.3094 - mse: 0.3094
 146/5000 [..............................] - ETA: 52s - loss: 0.3099 - mse: 0.3099
 151/5000 [..............................] - ETA: 52s - loss: 0.3121 - mse: 0.3121
 156/5000 [..............................] - ETA: 52s - loss: 0.3111 - mse: 0.3111
 161/5000 [..............................] - ETA: 52s - loss: 0.3096 - mse: 0.3096
 166/5000 [..............................] - ETA: 52s - loss: 0.3090 - mse: 0.3090
 171/5000 [>.............................] - ETA: 52s - loss: 0.3069 - mse: 0.3069
 441/5000 [=>............................] - ETA: 49s - loss: 0.2638 - mse: 0.2638
 446/5000 [=>............................] - ETA: 49s - loss: 0.2634 - mse: 0.2634
 451/5000 [=>............................] - ETA: 49s - loss: 0.2635 - mse: 0.2635
 456/5000 [=>............................] - ETA: 49s - loss: 0.2633 - mse: 0.2633
 461/5000 [=>............................] - ETA: 49s - loss: 0.2629 - mse: 0.2629
 466/5000 [=>............................] - ETA: 49s - loss: 0.2627 - mse: 0.2627
 471/5000 [=>............................] - ETA: 49s - loss: 0.2624 - mse: 0.2624
 476/5000 [=>............................] - ETA: 49s - loss: 0.2624 - mse: 0.2624
 481/5000 [=>............................] - ETA: 49s - loss: 0.2618 - mse: 0.2618
 486/5000 [=>............................] - ETA: 49s - loss: 0.2615 - mse: 0.2615
 491/5000 [=>............................] - ETA: 48s - loss: 0.2611 - mse: 0.2611
 496/5000 [=>............................] - ETA: 48s - loss: 0.2611 - mse: 0.2611
 501/5000 [==>...........................] - ETA: 48s - loss: 0.2611 - mse: 0.2611
 506/5000 [==>...........................] - ETA: 48s - loss: 0.2611 - mse: 0.2611
 511/5000 [==>...........................] - ETA: 48s - loss: 0.2606 - mse: 0.2606
 516/5000 [==>...........................] - ETA: 48s - loss: 0.2602 - mse: 0.2602
 521/5000 [==>...........................] - ETA: 48s - loss: 0.2601 - mse: 0.2601
 526/5000 [==>...........................] - ETA: 48s - loss: 0.2596 - mse: 0.2596
 531/5000 [==>...........................] - ETA: 48s - loss: 0.2590 - mse: 0.2590
 536/5000 [==>...........................] - ETA: 48s - loss: 0.2586 - mse: 0.2586
 541/5000 [==>...........................] - ETA: 48s - loss: 0.2583 - mse: 0.2583
 546/5000 [==>...........................] - ETA: 48s - loss: 0.2584 - mse: 0.2584
 551/5000 [==>...........................] - ETA: 48s - loss: 0.2579 - mse: 0.2579
 556/5000 [==>...........................] - ETA: 48s - loss: 0.2574 - mse: 0.2574
 561/5000 [==>...........................] - ETA: 48s - loss: 0.2574 - mse: 0.2574
 566/5000 [==>...........................] - ETA: 48s - loss: 0.2572 - mse: 0.2572
 571/5000 [==>...........................] - ETA: 48s - loss: 0.2570 - mse: 0.2570
 576/5000 [==>...........................] - ETA: 48s - loss: 0.2568 - mse: 0.2568
 581/5000 [==>...........................] - ETA: 47s - loss: 0.2566 - mse: 0.2566
 586/5000 [==>...........................] - ETA: 47s - loss: 0.2564 - mse: 0.2564
 591/5000 [==>...........................] - ETA: 47s - loss: 0.2561 - mse: 0.2561
 596/5000 [==>...........................] - ETA: 47s - loss: 0.2562 - mse: 0.2562
 601/5000 [==>...........................] - ETA: 47s - loss: 0.2558 - mse: 0.2558
 606/5000 [==>...........................] - ETA: 47s - loss: 0.2551 - mse: 0.2551
 611/5000 [==>...........................] - ETA: 47s - loss: 0.2552 - mse: 0.2552
 616/5000 [==>...........................] - ETA: 47s - loss: 0.2547 - mse: 0.2547
 621/5000 [==>...........................] - ETA: 47s - loss: 0.2543 - mse: 0.2543
 626/5000 [==>...........................] - ETA: 47s - loss: 0.2539 - mse: 0.2539
 631/5000 [==>...........................] - ETA: 47s - loss: 0.2535 - mse: 0.2535
 636/5000 [==>...........................] - ETA: 47s - loss: 0.2532 - mse: 0.2532
 641/5000 [==>...........................] - ETA: 47s - loss: 0.2532 - mse: 0.2532
 646/5000 [==>...........................] - ETA: 47s - loss: 0.2529 - mse: 0.2529
 651/5000 [==>...........................] - ETA: 47s - loss: 0.2522 - mse: 0.2522
 656/5000 [==>...........................] - ETA: 47s - loss: 0.2522 - mse: 0.2522
 661/5000 [==>...........................] - ETA: 47s - loss: 0.2522 - mse: 0.2522
 666/5000 [==>...........................] - ETA: 47s - loss: 0.2519 - mse: 0.2519
 671/5000 [===>..........................] - ETA: 47s - loss: 0.2518 - mse: 0.2518
 676/5000 [===>..........................] - ETA: 46s - loss: 0.2515 - mse: 0.2515
 681/5000 [===>..........................] - ETA: 46s - loss: 0.2513 - mse: 0.2513
 686/5000 [===>..........................] - ETA: 46s - loss: 0.2513 - mse: 0.2513
 691/5000 [===>..........................] - ETA: 46s - loss: 0.2511 - mse: 0.2511
 696/5000 [===>..........................] - ETA: 46s - loss: 0.2511 - mse: 0.2511
 701/5000 [===>..........................] - ETA: 46s - loss: 0.2510 - mse: 0.2510
 706/5000 [===>..........................] - ETA: 46s - loss: 0.2510 - mse: 0.2510
 711/5000 [===>..........................] - ETA: 46s - loss: 0.2507 - mse: 0.2507
 716/5000 [===>..........................] - ETA: 46s - loss: 0.2506 - mse: 0.2506
 721/5000 [===>..........................] - ETA: 46s - loss: 0.2504 - mse: 0.2504
 726/5000 [===>..........................] - ETA: 46s - loss: 0.2505 - mse: 0.2505
 731/5000 [===>..........................] - ETA: 46s - loss: 0.2504 - mse: 0.2504
 736/5000 [===>..........................] - ETA: 46s - loss: 0.2504 - mse: 0.2504
 741/5000 [===>..........................] - ETA: 46s - loss: 0.2501 - mse: 0.2501
 746/5000 [===>..........................] - ETA: 46s - loss: 0.2502 - mse: 0.2502
 751/5000 [===>..........................] - ETA: 46s - loss: 0.2501 - mse: 0.2501
 756/5000 [===>..........................] - ETA: 46s - loss: 0.2499 - mse: 0.2499
 761/5000 [===>..........................] - ETA: 45s - loss: 0.2499 - mse: 0.2499
 766/5000 [===>..........................] - ETA: 45s - loss: 0.2497 - mse: 0.2497
 771/5000 [===>..........................] - ETA: 45s - loss: 0.2492 - mse: 0.2492
 776/5000 [===>..........................] - ETA: 45s - loss: 0.2490 - mse: 0.2490
 781/5000 [===>..........................] - ETA: 45s - loss: 0.2489 - mse: 0.2489
 786/5000 [===>..........................] - ETA: 45s - loss: 0.2488 - mse: 0.2488
 791/5000 [===>..........................] - ETA: 45s - loss: 0.2487 - mse: 0.2487
 796/5000 [===>..........................] - ETA: 45s - loss: 0.2487 - mse: 0.2487
 801/5000 [===>..........................] - ETA: 45s - loss: 0.2484 - mse: 0.2484
 806/5000 [===>..........................] - ETA: 45s - loss: 0.2484 - mse: 0.2484
 811/5000 [===>..........................] - ETA: 45s - loss: 0.2482 - mse: 0.2482
 816/5000 [===>..........................] - ETA: 45s - loss: 0.2481 - mse: 0.2481
 821/5000 [===>..........................] - ETA: 45s - loss: 0.2482 - mse: 0.2482
 826/5000 [===>..........................] - ETA: 45s - loss: 0.2482 - mse: 0.2482
 831/5000 [===>..........................] - ETA: 45s - loss: 0.2481 - mse: 0.2481
 836/5000 [====>.........................] - ETA: 45s - loss: 0.2480 - mse: 0.2480
 841/5000 [====>.........................] - ETA: 45s - loss: 0.2477 - mse: 0.2477
 846/5000 [====>.........................] - ETA: 44s - loss: 0.2477 - mse: 0.2477
 851/5000 [====>.........................] - ETA: 44s - loss: 0.2474 - mse: 0.2474
 856/5000 [====>.........................] - ETA: 44s - loss: 0.2473 - mse: 0.2473
 861/5000 [====>.........................] - ETA: 44s - loss: 0.2471 - mse: 0.2471
 866/5000 [====>.........................] - ETA: 44s - loss: 0.2470 - mse: 0.2470
 871/5000 [====>.........................] - ETA: 44s - loss: 0.2469 - mse: 0.2469
 876/5000 [====>.........................] - ETA: 44s - loss: 0.2469 - mse: 0.2469
 881/5000 [====>.........................] - ETA: 44s - loss: 0.2467 - mse: 0.2467
 886/5000 [====>.........................] - ETA: 44s - loss: 0.2465 - mse: 0.2465
 891/5000 [====>.........................] - ETA: 44s - loss: 0.2463 - mse: 0.2463
 896/5000 [====>.........................] - ETA: 44s - loss: 0.2461 - mse: 0.2461
 901/5000 [====>.........................] - ETA: 44s - loss: 0.2459 - mse: 0.2459
 906/5000 [====>.........................] - ETA: 44s - loss: 0.2463 - mse: 0.2463
 911/5000 [====>.........................] - ETA: 44s - loss: 0.2461 - mse: 0.2461
 916/5000 [====>.........................] - ETA: 44s - loss: 0.2459 - mse: 0.2459
 921/5000 [====>.........................] - ETA: 44s - loss: 0.2459 - mse: 0.2459
 926/5000 [====>.........................] - ETA: 44s - loss: 0.2459 - mse: 0.2459
 931/5000 [====>.........................] - ETA: 44s - loss: 0.2456 - mse: 0.2456
 936/5000 [====>.........................] - ETA: 43s - loss: 0.2457 - mse: 0.2457
 941/5000 [====>.........................] - ETA: 43s - loss: 0.2455 - mse: 0.2455
 946/5000 [====>.........................] - ETA: 43s - loss: 0.2455 - mse: 0.2455
 951/5000 [====>.........................] - ETA: 43s - loss: 0.2455 - mse: 0.2455
 956/5000 [====>.........................] - ETA: 43s - loss: 0.2453 - mse: 0.2453
 961/5000 [====>.........................] - ETA: 43s - loss: 0.2453 - mse: 0.2453
 966/5000 [====>.........................] - ETA: 43s - loss: 0.2452 - mse: 0.2452
 971/5000 [====>.........................] - ETA: 43s - loss: 0.2451 - mse: 0.2451
 976/5000 [====>.........................] - ETA: 43s - loss: 0.2449 - mse: 0.2449
 981/5000 [====>.........................] - ETA: 43s - loss: 0.2447 - mse: 0.2447
 986/5000 [====>.........................] - ETA: 43s - loss: 0.2448 - mse: 0.2448
 991/5000 [====>.........................] - ETA: 43s - loss: 0.2445 - mse: 0.2445
 996/5000 [====>.........................] - ETA: 43s - loss: 0.2444 - mse: 0.2444
1001/5000 [=====>........................] - ETA: 43s - loss: 0.2442 - mse: 0.2442
1006/5000 [=====>........................] - ETA: 43s - loss: 0.2442 - mse: 0.2442
1011/5000 [=====>........................] - ETA: 43s - loss: 0.2440 - mse: 0.2440
1016/5000 [=====>........................] - ETA: 43s - loss: 0.2442 - mse: 0.2442
1021/5000 [=====>........................] - ETA: 42s - loss: 0.2440 - mse: 0.2440
1026/5000 [=====>........................] - ETA: 42s - loss: 0.2439 - mse: 0.2439
1031/5000 [=====>........................] - ETA: 42s - loss: 0.2438 - mse: 0.2438
1036/5000 [=====>........................] - ETA: 42s - loss: 0.2436 - mse: 0.2436
1041/5000 [=====>........................] - ETA: 42s - loss: 0.2439 - mse: 0.2439
1046/5000 [=====>........................] - ETA: 42s - loss: 0.2436 - mse: 0.2436
1051/5000 [=====>........................] - ETA: 42s - loss: 0.2436 - mse: 0.2436
1056/5000 [=====>........................] - ETA: 42s - loss: 0.2434 - mse: 0.2434
1061/5000 [=====>........................] - ETA: 42s - loss: 0.2432 - mse: 0.2432
1066/5000 [=====>........................] - ETA: 42s - loss: 0.2431 - mse: 0.2431
1071/5000 [=====>........................] - ETA: 42s - loss: 0.2432 - mse: 0.2432
1076/5000 [=====>........................] - ETA: 42s - loss: 0.2429 - mse: 0.2429
1081/5000 [=====>........................] - ETA: 42s - loss: 0.2427 - mse: 0.2427
1086/5000 [=====>........................] - ETA: 42s - loss: 0.2427 - mse: 0.2427
1091/5000 [=====>........................] - ETA: 42s - loss: 0.2426 - mse: 0.2426
1096/5000 [=====>........................] - ETA: 42s - loss: 0.2425 - mse: 0.2425
1101/5000 [=====>........................] - ETA: 42s - loss: 0.2424 - mse: 0.2424
1106/5000 [=====>........................] - ETA: 42s - loss: 0.2423 - mse: 0.2423
1111/5000 [=====>........................] - ETA: 41s - loss: 0.2422 - mse: 0.2422
1116/5000 [=====>........................] - ETA: 41s - loss: 0.2420 - mse: 0.2420
1121/5000 [=====>........................] - ETA: 41s - loss: 0.2418 - mse: 0.2418
1126/5000 [=====>........................] - ETA: 41s - loss: 0.2419 - mse: 0.2419
1131/5000 [=====>........................] - ETA: 41s - loss: 0.2418 - mse: 0.2418
1136/5000 [=====>........................] - ETA: 41s - loss: 0.2417 - mse: 0.2417
1141/5000 [=====>........................] - ETA: 41s - loss: 0.2416 - mse: 0.2416
1146/5000 [=====>........................] - ETA: 41s - loss: 0.2415 - mse: 0.2415
1151/5000 [=====>........................] - ETA: 41s - loss: 0.2415 - mse: 0.2415
1156/5000 [=====>........................] - ETA: 41s - loss: 0.2416 - mse: 0.2416
1161/5000 [=====>........................] - ETA: 41s - loss: 0.2412 - mse: 0.2412
1166/5000 [=====>........................] - ETA: 41s - loss: 0.2412 - mse: 0.2412
1171/5000 [======>.......................] - ETA: 41s - loss: 0.2411 - mse: 0.2411
1176/5000 [======>.......................] - ETA: 41s - loss: 0.2411 - mse: 0.2411
1181/5000 [======>.......................] - ETA: 41s - loss: 0.2410 - mse: 0.2410
1186/5000 [======>.......................] - ETA: 41s - loss: 0.2410 - mse: 0.2410
1191/5000 [======>.......................] - ETA: 41s - loss: 0.2409 - mse: 0.2409
1196/5000 [======>.......................] - ETA: 41s - loss: 0.2407 - mse: 0.2407
1201/5000 [======>.......................] - ETA: 40s - loss: 0.2407 - mse: 0.2407
1206/5000 [======>.......................] - ETA: 40s - loss: 0.2407 - mse: 0.2407
1211/5000 [======>.......................] - ETA: 40s - loss: 0.2405 - mse: 0.2405
1216/5000 [======>.......................] - ETA: 40s - loss: 0.2406 - mse: 0.2406
1221/5000 [======>.......................] - ETA: 40s - loss: 0.2406 - mse: 0.2406
1226/5000 [======>.......................] - ETA: 40s - loss: 0.2407 - mse: 0.2407
1231/5000 [======>.......................] - ETA: 40s - loss: 0.2405 - mse: 0.2405
1236/5000 [======>.......................] - ETA: 40s - loss: 0.2402 - mse: 0.2402
1241/5000 [======>.......................] - ETA: 40s - loss: 0.2402 - mse: 0.2402
1246/5000 [======>.......................] - ETA: 40s - loss: 0.2400 - mse: 0.2400
1251/5000 [======>.......................] - ETA: 40s - loss: 0.2401 - mse: 0.2401
1256/5000 [======>.......................] - ETA: 40s - loss: 0.2399 - mse: 0.2399
1261/5000 [======>.......................] - ETA: 40s - loss: 0.2399 - mse: 0.2399
1266/5000 [======>.......................] - ETA: 40s - loss: 0.2399 - mse: 0.2399
1271/5000 [======>.......................] - ETA: 40s - loss: 0.2399 - mse: 0.2399
1276/5000 [======>.......................] - ETA: 40s - loss: 0.2397 - mse: 0.2397
1281/5000 [======>.......................] - ETA: 40s - loss: 0.2395 - mse: 0.2395
1286/5000 [======>.......................] - ETA: 40s - loss: 0.2395 - mse: 0.2395
1291/5000 [======>.......................] - ETA: 39s - loss: 0.2392 - mse: 0.2392
1296/5000 [======>.......................] - ETA: 39s - loss: 0.2394 - mse: 0.2394
1301/5000 [======>.......................] - ETA: 39s - loss: 0.2392 - mse: 0.2392
1306/5000 [======>.......................] - ETA: 39s - loss: 0.2392 - mse: 0.2392
1311/5000 [======>.......................] - ETA: 39s - loss: 0.2390 - mse: 0.2390
1316/5000 [======>.......................] - ETA: 39s - loss: 0.2391 - mse: 0.2391
1321/5000 [======>.......................] - ETA: 39s - loss: 0.2390 - mse: 0.2390
1326/5000 [======>.......................] - ETA: 39s - loss: 0.2389 - mse: 0.2389
1331/5000 [======>.......................] - ETA: 39s - loss: 0.2389 - mse: 0.2389
1336/5000 [=======>......................] - ETA: 39s - loss: 0.2387 - mse: 0.2387
1341/5000 [=======>......................] - ETA: 39s - loss: 0.2387 - mse: 0.2387
1346/5000 [=======>......................] - ETA: 39s - loss: 0.2387 - mse: 0.2387
1351/5000 [=======>......................] - ETA: 39s - loss: 0.2387 - mse: 0.2387
1356/5000 [=======>......................] - ETA: 39s - loss: 0.2386 - mse: 0.2386
1361/5000 [=======>......................] - ETA: 39s - loss: 0.2384 - mse: 0.2384
1366/5000 [=======>......................] - ETA: 39s - loss: 0.2384 - mse: 0.2384
1371/5000 [=======>......................] - ETA: 39s - loss: 0.2383 - mse: 0.2383
1376/5000 [=======>......................] - ETA: 39s - loss: 0.2382 - mse: 0.2382
1381/5000 [=======>......................] - ETA: 38s - loss: 0.2382 - mse: 0.2382
