2021-10-06 01:55:55.947443: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 01:55:56.125550: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.57.csv
Dataset:  mse_3_5_15_128_9_57
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 44:55 - loss: 0.5571 - mse: 0.5571
   6/5000 [..............................] - ETA: 51s - loss: 0.5809 - mse: 0.5809  
  11/5000 [..............................] - ETA: 50s - loss: 0.6122 - mse: 0.6122
  16/5000 [..............................] - ETA: 50s - loss: 0.5883 - mse: 0.5883
  21/5000 [..............................] - ETA: 50s - loss: 0.5658 - mse: 0.5658
  26/5000 [..............................] - ETA: 50s - loss: 0.5443 - mse: 0.5443
  31/5000 [..............................] - ETA: 50s - loss: 0.5206 - mse: 0.5206
  36/5000 [..............................] - ETA: 50s - loss: 0.5095 - mse: 0.5095
  41/5000 [..............................] - ETA: 50s - loss: 0.4974 - mse: 0.4974
  46/5000 [..............................] - ETA: 50s - loss: 0.4863 - mse: 0.4863
  51/5000 [..............................] - ETA: 50s - loss: 0.4649 - mse: 0.4649
  56/5000 [..............................] - ETA: 50s - loss: 0.4600 - mse: 0.4600
  61/5000 [..............................] - ETA: 50s - loss: 0.4508 - mse: 0.4508
  66/5000 [..............................] - ETA: 50s - loss: 0.4410 - mse: 0.4410
  71/5000 [..............................] - ETA: 49s - loss: 0.4339 - mse: 0.4339
  76/5000 [..............................] - ETA: 49s - loss: 0.4307 - mse: 0.4307
  81/5000 [..............................] - ETA: 49s - loss: 0.4237 - mse: 0.4237
  86/5000 [..............................] - ETA: 49s - loss: 0.4155 - mse: 0.4155
  91/5000 [..............................] - ETA: 49s - loss: 0.4101 - mse: 0.4101
  96/5000 [..............................] - ETA: 49s - loss: 0.4043 - mse: 0.4043
 101/5000 [..............................] - ETA: 49s - loss: 0.3981 - mse: 0.3981
 106/5000 [..............................] - ETA: 49s - loss: 0.3910 - mse: 0.3910
 111/5000 [..............................] - ETA: 49s - loss: 0.3848 - mse: 0.3848
 116/5000 [..............................] - ETA: 49s - loss: 0.3791 - mse: 0.3791
 121/5000 [..............................] - ETA: 49s - loss: 0.3738 - mse: 0.3738
 126/5000 [..............................] - ETA: 49s - loss: 0.3707 - mse: 0.3707
 131/5000 [..............................] - ETA: 49s - loss: 0.3657 - mse: 0.3657
 136/5000 [..............................] - ETA: 49s - loss: 0.3615 - mse: 0.3615
 141/5000 [..............................] - ETA: 49s - loss: 0.3581 - mse: 0.3581
 146/5000 [..............................] - ETA: 49s - loss: 0.3542 - mse: 0.3542
 151/5000 [..............................] - ETA: 49s - loss: 0.3510 - mse: 0.3510
 156/5000 [..............................] - ETA: 48s - loss: 0.3482 - mse: 0.3482
 161/5000 [..............................] - ETA: 48s - loss: 0.3450 - mse: 0.3450
 166/5000 [..............................] - ETA: 48s - loss: 0.3426 - mse: 0.3426
 171/5000 [>.............................] - ETA: 48s - loss: 0.3393 - mse: 0.3393
 440/5000 [=>............................] - ETA: 48s - loss: 0.2768 - mse: 0.2768
 445/5000 [=>............................] - ETA: 48s - loss: 0.2763 - mse: 0.2763
 450/5000 [=>............................] - ETA: 48s - loss: 0.2754 - mse: 0.2754
 455/5000 [=>............................] - ETA: 48s - loss: 0.2749 - mse: 0.2749
 460/5000 [=>............................] - ETA: 48s - loss: 0.2743 - mse: 0.2743
 465/5000 [=>............................] - ETA: 48s - loss: 0.2739 - mse: 0.2739
 470/5000 [=>............................] - ETA: 48s - loss: 0.2736 - mse: 0.2736
 475/5000 [=>............................] - ETA: 48s - loss: 0.2727 - mse: 0.2727
 480/5000 [=>............................] - ETA: 48s - loss: 0.2725 - mse: 0.2725
 485/5000 [=>............................] - ETA: 48s - loss: 0.2722 - mse: 0.2722
 490/5000 [=>............................] - ETA: 48s - loss: 0.2718 - mse: 0.2718
 495/5000 [=>............................] - ETA: 48s - loss: 0.2709 - mse: 0.2709
 500/5000 [==>...........................] - ETA: 48s - loss: 0.2703 - mse: 0.2703
 505/5000 [==>...........................] - ETA: 47s - loss: 0.2698 - mse: 0.2698
 510/5000 [==>...........................] - ETA: 47s - loss: 0.2693 - mse: 0.2693
 515/5000 [==>...........................] - ETA: 47s - loss: 0.2685 - mse: 0.2685
 520/5000 [==>...........................] - ETA: 47s - loss: 0.2683 - mse: 0.2683
 525/5000 [==>...........................] - ETA: 47s - loss: 0.2680 - mse: 0.2680
 530/5000 [==>...........................] - ETA: 47s - loss: 0.2677 - mse: 0.2677
 535/5000 [==>...........................] - ETA: 47s - loss: 0.2673 - mse: 0.2673
 540/5000 [==>...........................] - ETA: 47s - loss: 0.2667 - mse: 0.2667
 545/5000 [==>...........................] - ETA: 47s - loss: 0.2661 - mse: 0.2661
 550/5000 [==>...........................] - ETA: 47s - loss: 0.2654 - mse: 0.2654
 555/5000 [==>...........................] - ETA: 47s - loss: 0.2651 - mse: 0.2651
 560/5000 [==>...........................] - ETA: 47s - loss: 0.2650 - mse: 0.2650
 565/5000 [==>...........................] - ETA: 47s - loss: 0.2643 - mse: 0.2643
 570/5000 [==>...........................] - ETA: 47s - loss: 0.2640 - mse: 0.2640
 575/5000 [==>...........................] - ETA: 47s - loss: 0.2638 - mse: 0.2638
 580/5000 [==>...........................] - ETA: 46s - loss: 0.2635 - mse: 0.2635
 585/5000 [==>...........................] - ETA: 46s - loss: 0.2636 - mse: 0.2636
 590/5000 [==>...........................] - ETA: 46s - loss: 0.2634 - mse: 0.2634
 595/5000 [==>...........................] - ETA: 46s - loss: 0.2630 - mse: 0.2630
 600/5000 [==>...........................] - ETA: 46s - loss: 0.2628 - mse: 0.2628
 605/5000 [==>...........................] - ETA: 46s - loss: 0.2626 - mse: 0.2626
 610/5000 [==>...........................] - ETA: 46s - loss: 0.2627 - mse: 0.2627
 615/5000 [==>...........................] - ETA: 46s - loss: 0.2628 - mse: 0.2628
 620/5000 [==>...........................] - ETA: 46s - loss: 0.2624 - mse: 0.2624
 625/5000 [==>...........................] - ETA: 46s - loss: 0.2619 - mse: 0.2619
 630/5000 [==>...........................] - ETA: 46s - loss: 0.2616 - mse: 0.2616
 635/5000 [==>...........................] - ETA: 46s - loss: 0.2613 - mse: 0.2613
 640/5000 [==>...........................] - ETA: 46s - loss: 0.2614 - mse: 0.2614
 645/5000 [==>...........................] - ETA: 46s - loss: 0.2609 - mse: 0.2609
 650/5000 [==>...........................] - ETA: 46s - loss: 0.2610 - mse: 0.2610
 655/5000 [==>...........................] - ETA: 46s - loss: 0.2608 - mse: 0.2608
 660/5000 [==>...........................] - ETA: 46s - loss: 0.2606 - mse: 0.2606
 665/5000 [==>...........................] - ETA: 46s - loss: 0.2604 - mse: 0.2604
 670/5000 [===>..........................] - ETA: 46s - loss: 0.2603 - mse: 0.2603
 675/5000 [===>..........................] - ETA: 46s - loss: 0.2598 - mse: 0.2598
 680/5000 [===>..........................] - ETA: 46s - loss: 0.2598 - mse: 0.2598
 685/5000 [===>..........................] - ETA: 46s - loss: 0.2596 - mse: 0.2596
 690/5000 [===>..........................] - ETA: 46s - loss: 0.2593 - mse: 0.2593
 695/5000 [===>..........................] - ETA: 46s - loss: 0.2592 - mse: 0.2592
 700/5000 [===>..........................] - ETA: 46s - loss: 0.2590 - mse: 0.2590
 705/5000 [===>..........................] - ETA: 46s - loss: 0.2588 - mse: 0.2588
 710/5000 [===>..........................] - ETA: 46s - loss: 0.2587 - mse: 0.2587
 715/5000 [===>..........................] - ETA: 46s - loss: 0.2585 - mse: 0.2585
 720/5000 [===>..........................] - ETA: 46s - loss: 0.2586 - mse: 0.2586
 725/5000 [===>..........................] - ETA: 46s - loss: 0.2584 - mse: 0.2584
 730/5000 [===>..........................] - ETA: 46s - loss: 0.2582 - mse: 0.2582
 735/5000 [===>..........................] - ETA: 46s - loss: 0.2580 - mse: 0.2580
 740/5000 [===>..........................] - ETA: 46s - loss: 0.2579 - mse: 0.2579
 745/5000 [===>..........................] - ETA: 46s - loss: 0.2578 - mse: 0.2578
 750/5000 [===>..........................] - ETA: 46s - loss: 0.2576 - mse: 0.2576
 755/5000 [===>..........................] - ETA: 46s - loss: 0.2573 - mse: 0.2573
 760/5000 [===>..........................] - ETA: 45s - loss: 0.2572 - mse: 0.2572
 765/5000 [===>..........................] - ETA: 45s - loss: 0.2571 - mse: 0.2571
 770/5000 [===>..........................] - ETA: 45s - loss: 0.2571 - mse: 0.2571
 775/5000 [===>..........................] - ETA: 45s - loss: 0.2568 - mse: 0.2568
 780/5000 [===>..........................] - ETA: 45s - loss: 0.2568 - mse: 0.2568
 785/5000 [===>..........................] - ETA: 45s - loss: 0.2568 - mse: 0.2568
 790/5000 [===>..........................] - ETA: 45s - loss: 0.2565 - mse: 0.2565
 795/5000 [===>..........................] - ETA: 45s - loss: 0.2562 - mse: 0.2562
 800/5000 [===>..........................] - ETA: 45s - loss: 0.2558 - mse: 0.2558
 805/5000 [===>..........................] - ETA: 45s - loss: 0.2557 - mse: 0.2557
 810/5000 [===>..........................] - ETA: 45s - loss: 0.2556 - mse: 0.2556
 815/5000 [===>..........................] - ETA: 45s - loss: 0.2557 - mse: 0.2557
 820/5000 [===>..........................] - ETA: 45s - loss: 0.2554 - mse: 0.2554
 825/5000 [===>..........................] - ETA: 45s - loss: 0.2553 - mse: 0.2553
 830/5000 [===>..........................] - ETA: 45s - loss: 0.2552 - mse: 0.2552
 835/5000 [====>.........................] - ETA: 45s - loss: 0.2551 - mse: 0.2551
 840/5000 [====>.........................] - ETA: 45s - loss: 0.2548 - mse: 0.2548
 845/5000 [====>.........................] - ETA: 45s - loss: 0.2546 - mse: 0.2546
 850/5000 [====>.........................] - ETA: 44s - loss: 0.2544 - mse: 0.2544
 855/5000 [====>.........................] - ETA: 44s - loss: 0.2545 - mse: 0.2545
 860/5000 [====>.........................] - ETA: 44s - loss: 0.2543 - mse: 0.2543
 865/5000 [====>.........................] - ETA: 44s - loss: 0.2544 - mse: 0.2544
 870/5000 [====>.........................] - ETA: 44s - loss: 0.2543 - mse: 0.2543
 875/5000 [====>.........................] - ETA: 44s - loss: 0.2540 - mse: 0.2540
 880/5000 [====>.........................] - ETA: 44s - loss: 0.2539 - mse: 0.2539
 885/5000 [====>.........................] - ETA: 44s - loss: 0.2539 - mse: 0.2539
 890/5000 [====>.........................] - ETA: 44s - loss: 0.2536 - mse: 0.2536
 895/5000 [====>.........................] - ETA: 44s - loss: 0.2534 - mse: 0.2534
 900/5000 [====>.........................] - ETA: 44s - loss: 0.2533 - mse: 0.2533
 905/5000 [====>.........................] - ETA: 44s - loss: 0.2532 - mse: 0.2532
 910/5000 [====>.........................] - ETA: 44s - loss: 0.2531 - mse: 0.2531
 915/5000 [====>.........................] - ETA: 44s - loss: 0.2532 - mse: 0.2532
 920/5000 [====>.........................] - ETA: 44s - loss: 0.2531 - mse: 0.2531
 925/5000 [====>.........................] - ETA: 44s - loss: 0.2531 - mse: 0.2531
 930/5000 [====>.........................] - ETA: 44s - loss: 0.2529 - mse: 0.2529
 935/5000 [====>.........................] - ETA: 43s - loss: 0.2529 - mse: 0.2529
 940/5000 [====>.........................] - ETA: 43s - loss: 0.2527 - mse: 0.2527
 945/5000 [====>.........................] - ETA: 43s - loss: 0.2526 - mse: 0.2526
 950/5000 [====>.........................] - ETA: 43s - loss: 0.2523 - mse: 0.2523
 955/5000 [====>.........................] - ETA: 43s - loss: 0.2521 - mse: 0.2521
 960/5000 [====>.........................] - ETA: 43s - loss: 0.2521 - mse: 0.2521
 965/5000 [====>.........................] - ETA: 43s - loss: 0.2519 - mse: 0.2519
 970/5000 [====>.........................] - ETA: 43s - loss: 0.2517 - mse: 0.2517
 975/5000 [====>.........................] - ETA: 43s - loss: 0.2515 - mse: 0.2515
 980/5000 [====>.........................] - ETA: 43s - loss: 0.2516 - mse: 0.2516
 985/5000 [====>.........................] - ETA: 43s - loss: 0.2516 - mse: 0.2516
 990/5000 [====>.........................] - ETA: 43s - loss: 0.2513 - mse: 0.2513
 995/5000 [====>.........................] - ETA: 43s - loss: 0.2512 - mse: 0.2512
1000/5000 [=====>........................] - ETA: 43s - loss: 0.2510 - mse: 0.2510
1005/5000 [=====>........................] - ETA: 43s - loss: 0.2507 - mse: 0.2507
1010/5000 [=====>........................] - ETA: 43s - loss: 0.2506 - mse: 0.2506
1015/5000 [=====>........................] - ETA: 43s - loss: 0.2505 - mse: 0.2505
1020/5000 [=====>........................] - ETA: 43s - loss: 0.2504 - mse: 0.2504
1025/5000 [=====>........................] - ETA: 43s - loss: 0.2503 - mse: 0.2503
1030/5000 [=====>........................] - ETA: 43s - loss: 0.2502 - mse: 0.2502
1035/5000 [=====>........................] - ETA: 43s - loss: 0.2501 - mse: 0.2501
1040/5000 [=====>........................] - ETA: 42s - loss: 0.2502 - mse: 0.2502
1045/5000 [=====>........................] - ETA: 42s - loss: 0.2501 - mse: 0.2501
1050/5000 [=====>........................] - ETA: 42s - loss: 0.2500 - mse: 0.2500
1055/5000 [=====>........................] - ETA: 42s - loss: 0.2498 - mse: 0.2498
1060/5000 [=====>........................] - ETA: 42s - loss: 0.2495 - mse: 0.2495
1065/5000 [=====>........................] - ETA: 42s - loss: 0.2492 - mse: 0.2492
1070/5000 [=====>........................] - ETA: 42s - loss: 0.2489 - mse: 0.2489
1075/5000 [=====>........................] - ETA: 42s - loss: 0.2488 - mse: 0.2488
1080/5000 [=====>........................] - ETA: 42s - loss: 0.2487 - mse: 0.2487
1085/5000 [=====>........................] - ETA: 42s - loss: 0.2486 - mse: 0.2486
1090/5000 [=====>........................] - ETA: 42s - loss: 0.2486 - mse: 0.2486
1095/5000 [=====>........................] - ETA: 42s - loss: 0.2486 - mse: 0.2486
1100/5000 [=====>........................] - ETA: 42s - loss: 0.2487 - mse: 0.2487
1105/5000 [=====>........................] - ETA: 42s - loss: 0.2486 - mse: 0.2486
1110/5000 [=====>........................] - ETA: 42s - loss: 0.2486 - mse: 0.2486
1115/5000 [=====>........................] - ETA: 42s - loss: 0.2485 - mse: 0.2485
1120/5000 [=====>........................] - ETA: 42s - loss: 0.2482 - mse: 0.2482
1125/5000 [=====>........................] - ETA: 42s - loss: 0.2481 - mse: 0.2481
1130/5000 [=====>........................] - ETA: 42s - loss: 0.2479 - mse: 0.2479
1135/5000 [=====>........................] - ETA: 42s - loss: 0.2478 - mse: 0.2478
1140/5000 [=====>........................] - ETA: 42s - loss: 0.2475 - mse: 0.2475
1145/5000 [=====>........................] - ETA: 42s - loss: 0.2473 - mse: 0.2473
1150/5000 [=====>........................] - ETA: 42s - loss: 0.2473 - mse: 0.2473
1155/5000 [=====>........................] - ETA: 42s - loss: 0.2472 - mse: 0.2472
1160/5000 [=====>........................] - ETA: 42s - loss: 0.2471 - mse: 0.2471
1164/5000 [=====>........................] - ETA: 42s - loss: 0.2469 - mse: 0.2469
1168/5000 [======>.......................] - ETA: 42s - loss: 0.2469 - mse: 0.2469
1172/5000 [======>.......................] - ETA: 42s - loss: 0.2466 - mse: 0.2466
1176/5000 [======>.......................] - ETA: 42s - loss: 0.2464 - mse: 0.2464
1180/5000 [======>.......................] - ETA: 42s - loss: 0.2464 - mse: 0.2464
1185/5000 [======>.......................] - ETA: 41s - loss: 0.2464 - mse: 0.2464
1190/5000 [======>.......................] - ETA: 41s - loss: 0.2462 - mse: 0.2462
1195/5000 [======>.......................] - ETA: 41s - loss: 0.2460 - mse: 0.2460
1200/5000 [======>.......................] - ETA: 41s - loss: 0.2460 - mse: 0.2460
1205/5000 [======>.......................] - ETA: 41s - loss: 0.2458 - mse: 0.2458
1210/5000 [======>.......................] - ETA: 41s - loss: 0.2458 - mse: 0.2458
1215/5000 [======>.......................] - ETA: 41s - loss: 0.2457 - mse: 0.2457
1220/5000 [======>.......................] - ETA: 41s - loss: 0.2455 - mse: 0.2455
1225/5000 [======>.......................] - ETA: 41s - loss: 0.2453 - mse: 0.2453
1230/5000 [======>.......................] - ETA: 41s - loss: 0.2452 - mse: 0.2452
1235/5000 [======>.......................] - ETA: 41s - loss: 0.2452 - mse: 0.2452
1240/5000 [======>.......................] - ETA: 41s - loss: 0.2452 - mse: 0.2452
1245/5000 [======>.......................] - ETA: 41s - loss: 0.2449 - mse: 0.2449
1250/5000 [======>.......................] - ETA: 41s - loss: 0.2448 - mse: 0.2448
1255/5000 [======>.......................] - ETA: 41s - loss: 0.2447 - mse: 0.2447
1260/5000 [======>.......................] - ETA: 41s - loss: 0.2446 - mse: 0.2446
1265/5000 [======>.......................] - ETA: 41s - loss: 0.2446 - mse: 0.2446
1270/5000 [======>.......................] - ETA: 41s - loss: 0.2446 - mse: 0.2446
1275/5000 [======>.......................] - ETA: 40s - loss: 0.2445 - mse: 0.2445
1280/5000 [======>.......................] - ETA: 40s - loss: 0.2445 - mse: 0.2445
1285/5000 [======>.......................] - ETA: 40s - loss: 0.2444 - mse: 0.2444
1290/5000 [======>.......................] - ETA: 40s - loss: 0.2443 - mse: 0.2443
1295/5000 [======>.......................] - ETA: 40s - loss: 0.2442 - mse: 0.2442
1300/5000 [======>.......................] - ETA: 40s - loss: 0.2441 - mse: 0.2441
1305/5000 [======>.......................] - ETA: 40s - loss: 0.2440 - mse: 0.2440
1310/5000 [======>.......................] - ETA: 40s - loss: 0.2441 - mse: 0.2441
1315/5000 [======>.......................] - ETA: 40s - loss: 0.2440 - mse: 0.2440
1320/5000 [======>.......................] - ETA: 40s - loss: 0.2440 - mse: 0.2440
1325/5000 [======>.......................] - ETA: 40s - loss: 0.2445 - mse: 0.2445
1330/5000 [======>.......................] - ETA: 40s - loss: 0.2445 - mse: 0.2445
1335/5000 [=======>......................] - ETA: 40s - loss: 0.2446 - mse: 0.2446
1340/5000 [=======>......................] - ETA: 40s - loss: 0.2447 - mse: 0.2447
1345/5000 [=======>......................] - ETA: 40s - loss: 0.2448 - mse: 0.2448
1350/5000 [=======>......................] - ETA: 40s - loss: 0.2448 - mse: 0.2448
1355/5000 [=======>......................] - ETA: 40s - loss: 0.2447 - mse: 0.2447
1360/5000 [=======>......................] - ETA: 39s - loss: 0.2445 - mse: 0.2445
1365/5000 [=======>......................] - ETA: 39s - loss: 0.2445 - mse: 0.2445
1370/5000 [=======>......................] - ETA: 39s - loss: 0.2443 - mse: 0.2443
1375/5000 [=======>......................] - ETA: 39s - loss: 0.2442 - mse: 0.2442
