2021-10-06 02:27:20.955071: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 02:27:21.136063: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.18.csv
Dataset:  mse_3_5_30_128_9_18
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 46:17 - loss: 0.1928 - mse: 0.1928
   6/5000 [..............................] - ETA: 52s - loss: 0.5938 - mse: 0.5938  
  11/5000 [..............................] - ETA: 52s - loss: 0.6066 - mse: 0.6066
  16/5000 [..............................] - ETA: 52s - loss: 0.5629 - mse: 0.5629
  21/5000 [..............................] - ETA: 52s - loss: 0.5428 - mse: 0.5428
  26/5000 [..............................] - ETA: 51s - loss: 0.5183 - mse: 0.5183
  31/5000 [..............................] - ETA: 51s - loss: 0.5038 - mse: 0.5038
  36/5000 [..............................] - ETA: 51s - loss: 0.4857 - mse: 0.4857
  41/5000 [..............................] - ETA: 51s - loss: 0.4633 - mse: 0.4633
  46/5000 [..............................] - ETA: 51s - loss: 0.4552 - mse: 0.4552
  51/5000 [..............................] - ETA: 51s - loss: 0.4406 - mse: 0.4406
  56/5000 [..............................] - ETA: 51s - loss: 0.4217 - mse: 0.4217
  61/5000 [..............................] - ETA: 51s - loss: 0.4121 - mse: 0.4121
  66/5000 [..............................] - ETA: 51s - loss: 0.3993 - mse: 0.3993
  71/5000 [..............................] - ETA: 51s - loss: 0.3906 - mse: 0.3906
  76/5000 [..............................] - ETA: 51s - loss: 0.3954 - mse: 0.3954
  81/5000 [..............................] - ETA: 51s - loss: 0.3912 - mse: 0.3912
  86/5000 [..............................] - ETA: 51s - loss: 0.3847 - mse: 0.3847
  91/5000 [..............................] - ETA: 51s - loss: 0.3803 - mse: 0.3803
  96/5000 [..............................] - ETA: 50s - loss: 0.3768 - mse: 0.3768
 101/5000 [..............................] - ETA: 50s - loss: 0.3748 - mse: 0.3748
 106/5000 [..............................] - ETA: 50s - loss: 0.3701 - mse: 0.3701
 111/5000 [..............................] - ETA: 50s - loss: 0.3654 - mse: 0.3654
 116/5000 [..............................] - ETA: 50s - loss: 0.3607 - mse: 0.3607
 121/5000 [..............................] - ETA: 50s - loss: 0.3570 - mse: 0.3570
 126/5000 [..............................] - ETA: 50s - loss: 0.3534 - mse: 0.3534
 131/5000 [..............................] - ETA: 50s - loss: 0.3505 - mse: 0.3505
 136/5000 [..............................] - ETA: 50s - loss: 0.3481 - mse: 0.3481
 141/5000 [..............................] - ETA: 50s - loss: 0.3438 - mse: 0.3438
 146/5000 [..............................] - ETA: 50s - loss: 0.3402 - mse: 0.3402
 151/5000 [..............................] - ETA: 50s - loss: 0.3413 - mse: 0.3413
 156/5000 [..............................] - ETA: 50s - loss: 0.3387 - mse: 0.3387
 161/5000 [..............................] - ETA: 50s - loss: 0.3348 - mse: 0.3348
 166/5000 [..............................] - ETA: 50s - loss: 0.3323 - mse: 0.3323
 171/5000 [>.............................] - ETA: 50s - loss: 0.3303 - mse: 0.3303
 441/5000 [=>............................] - ETA: 49s - loss: 0.2813 - mse: 0.2813
 446/5000 [=>............................] - ETA: 49s - loss: 0.2813 - mse: 0.2813
 451/5000 [=>............................] - ETA: 49s - loss: 0.2809 - mse: 0.2809
 456/5000 [=>............................] - ETA: 49s - loss: 0.2803 - mse: 0.2803
 461/5000 [=>............................] - ETA: 49s - loss: 0.2803 - mse: 0.2803
 466/5000 [=>............................] - ETA: 49s - loss: 0.2801 - mse: 0.2801
 471/5000 [=>............................] - ETA: 48s - loss: 0.2799 - mse: 0.2799
 476/5000 [=>............................] - ETA: 48s - loss: 0.2795 - mse: 0.2795
 481/5000 [=>............................] - ETA: 48s - loss: 0.2791 - mse: 0.2791
 486/5000 [=>............................] - ETA: 48s - loss: 0.2788 - mse: 0.2788
 491/5000 [=>............................] - ETA: 48s - loss: 0.2786 - mse: 0.2786
 496/5000 [=>............................] - ETA: 48s - loss: 0.2782 - mse: 0.2782
 501/5000 [==>...........................] - ETA: 48s - loss: 0.2778 - mse: 0.2778
 506/5000 [==>...........................] - ETA: 48s - loss: 0.2774 - mse: 0.2774
 511/5000 [==>...........................] - ETA: 48s - loss: 0.2772 - mse: 0.2772
 516/5000 [==>...........................] - ETA: 48s - loss: 0.2770 - mse: 0.2770
 521/5000 [==>...........................] - ETA: 48s - loss: 0.2768 - mse: 0.2768
 526/5000 [==>...........................] - ETA: 48s - loss: 0.2766 - mse: 0.2766
 531/5000 [==>...........................] - ETA: 48s - loss: 0.2763 - mse: 0.2763
 536/5000 [==>...........................] - ETA: 48s - loss: 0.2761 - mse: 0.2761
 541/5000 [==>...........................] - ETA: 48s - loss: 0.2759 - mse: 0.2759
 546/5000 [==>...........................] - ETA: 48s - loss: 0.2754 - mse: 0.2754
 551/5000 [==>...........................] - ETA: 47s - loss: 0.2753 - mse: 0.2753
 556/5000 [==>...........................] - ETA: 47s - loss: 0.2749 - mse: 0.2749
 561/5000 [==>...........................] - ETA: 47s - loss: 0.2745 - mse: 0.2745
 566/5000 [==>...........................] - ETA: 47s - loss: 0.2744 - mse: 0.2744
 571/5000 [==>...........................] - ETA: 47s - loss: 0.2742 - mse: 0.2742
 576/5000 [==>...........................] - ETA: 47s - loss: 0.2740 - mse: 0.2740
 581/5000 [==>...........................] - ETA: 47s - loss: 0.2738 - mse: 0.2738
 586/5000 [==>...........................] - ETA: 47s - loss: 0.2736 - mse: 0.2736
 591/5000 [==>...........................] - ETA: 47s - loss: 0.2733 - mse: 0.2733
 596/5000 [==>...........................] - ETA: 47s - loss: 0.2729 - mse: 0.2729
 601/5000 [==>...........................] - ETA: 47s - loss: 0.2727 - mse: 0.2727
 606/5000 [==>...........................] - ETA: 47s - loss: 0.2726 - mse: 0.2726
 611/5000 [==>...........................] - ETA: 47s - loss: 0.2725 - mse: 0.2725
 616/5000 [==>...........................] - ETA: 47s - loss: 0.2722 - mse: 0.2722
 621/5000 [==>...........................] - ETA: 47s - loss: 0.2722 - mse: 0.2722
 626/5000 [==>...........................] - ETA: 47s - loss: 0.2720 - mse: 0.2720
 631/5000 [==>...........................] - ETA: 47s - loss: 0.2718 - mse: 0.2718
 636/5000 [==>...........................] - ETA: 47s - loss: 0.2717 - mse: 0.2717
 641/5000 [==>...........................] - ETA: 47s - loss: 0.2715 - mse: 0.2715
 646/5000 [==>...........................] - ETA: 47s - loss: 0.2714 - mse: 0.2714
 651/5000 [==>...........................] - ETA: 47s - loss: 0.2711 - mse: 0.2711
 656/5000 [==>...........................] - ETA: 47s - loss: 0.2708 - mse: 0.2708
 661/5000 [==>...........................] - ETA: 47s - loss: 0.2709 - mse: 0.2709
 665/5000 [==>...........................] - ETA: 47s - loss: 0.2709 - mse: 0.2709
 669/5000 [===>..........................] - ETA: 47s - loss: 0.2708 - mse: 0.2708
 674/5000 [===>..........................] - ETA: 47s - loss: 0.2706 - mse: 0.2706
 679/5000 [===>..........................] - ETA: 47s - loss: 0.2703 - mse: 0.2703
 684/5000 [===>..........................] - ETA: 47s - loss: 0.2703 - mse: 0.2703
 689/5000 [===>..........................] - ETA: 47s - loss: 0.2703 - mse: 0.2703
 694/5000 [===>..........................] - ETA: 47s - loss: 0.2702 - mse: 0.2702
 699/5000 [===>..........................] - ETA: 47s - loss: 0.2700 - mse: 0.2700
 704/5000 [===>..........................] - ETA: 47s - loss: 0.2698 - mse: 0.2698
 709/5000 [===>..........................] - ETA: 47s - loss: 0.2697 - mse: 0.2697
 714/5000 [===>..........................] - ETA: 47s - loss: 0.2695 - mse: 0.2695
 718/5000 [===>..........................] - ETA: 47s - loss: 0.2694 - mse: 0.2694
 722/5000 [===>..........................] - ETA: 47s - loss: 0.2693 - mse: 0.2693
 726/5000 [===>..........................] - ETA: 47s - loss: 0.2691 - mse: 0.2691
 731/5000 [===>..........................] - ETA: 47s - loss: 0.2690 - mse: 0.2690
 736/5000 [===>..........................] - ETA: 47s - loss: 0.2688 - mse: 0.2688
 741/5000 [===>..........................] - ETA: 47s - loss: 0.2687 - mse: 0.2687
 745/5000 [===>..........................] - ETA: 47s - loss: 0.2687 - mse: 0.2687
 749/5000 [===>..........................] - ETA: 47s - loss: 0.2685 - mse: 0.2685
 754/5000 [===>..........................] - ETA: 47s - loss: 0.2682 - mse: 0.2682
 759/5000 [===>..........................] - ETA: 47s - loss: 0.2681 - mse: 0.2681
 764/5000 [===>..........................] - ETA: 47s - loss: 0.2678 - mse: 0.2678
 769/5000 [===>..........................] - ETA: 46s - loss: 0.2676 - mse: 0.2676
 774/5000 [===>..........................] - ETA: 46s - loss: 0.2674 - mse: 0.2674
 779/5000 [===>..........................] - ETA: 46s - loss: 0.2673 - mse: 0.2673
 784/5000 [===>..........................] - ETA: 46s - loss: 0.2672 - mse: 0.2672
 789/5000 [===>..........................] - ETA: 46s - loss: 0.2669 - mse: 0.2669
 794/5000 [===>..........................] - ETA: 46s - loss: 0.2670 - mse: 0.2670
 799/5000 [===>..........................] - ETA: 46s - loss: 0.2668 - mse: 0.2668
 804/5000 [===>..........................] - ETA: 46s - loss: 0.2668 - mse: 0.2668
 809/5000 [===>..........................] - ETA: 46s - loss: 0.2666 - mse: 0.2666
 814/5000 [===>..........................] - ETA: 46s - loss: 0.2667 - mse: 0.2667
 819/5000 [===>..........................] - ETA: 46s - loss: 0.2666 - mse: 0.2666
 824/5000 [===>..........................] - ETA: 46s - loss: 0.2665 - mse: 0.2665
 829/5000 [===>..........................] - ETA: 46s - loss: 0.2663 - mse: 0.2663
 834/5000 [====>.........................] - ETA: 46s - loss: 0.2664 - mse: 0.2664
 839/5000 [====>.........................] - ETA: 46s - loss: 0.2663 - mse: 0.2663
 844/5000 [====>.........................] - ETA: 46s - loss: 0.2662 - mse: 0.2662
 849/5000 [====>.........................] - ETA: 46s - loss: 0.2660 - mse: 0.2660
 854/5000 [====>.........................] - ETA: 45s - loss: 0.2659 - mse: 0.2659
 859/5000 [====>.........................] - ETA: 45s - loss: 0.2657 - mse: 0.2657
 864/5000 [====>.........................] - ETA: 45s - loss: 0.2655 - mse: 0.2655
 869/5000 [====>.........................] - ETA: 45s - loss: 0.2657 - mse: 0.2657
 874/5000 [====>.........................] - ETA: 45s - loss: 0.2656 - mse: 0.2656
 879/5000 [====>.........................] - ETA: 45s - loss: 0.2656 - mse: 0.2656
 884/5000 [====>.........................] - ETA: 45s - loss: 0.2654 - mse: 0.2654
 889/5000 [====>.........................] - ETA: 45s - loss: 0.2654 - mse: 0.2654
 894/5000 [====>.........................] - ETA: 45s - loss: 0.2653 - mse: 0.2653
 899/5000 [====>.........................] - ETA: 45s - loss: 0.2651 - mse: 0.2651
 904/5000 [====>.........................] - ETA: 45s - loss: 0.2649 - mse: 0.2649
 909/5000 [====>.........................] - ETA: 45s - loss: 0.2649 - mse: 0.2649
 914/5000 [====>.........................] - ETA: 45s - loss: 0.2648 - mse: 0.2648
 919/5000 [====>.........................] - ETA: 45s - loss: 0.2649 - mse: 0.2649
 924/5000 [====>.........................] - ETA: 45s - loss: 0.2649 - mse: 0.2649
 929/5000 [====>.........................] - ETA: 44s - loss: 0.2649 - mse: 0.2649
 934/5000 [====>.........................] - ETA: 44s - loss: 0.2648 - mse: 0.2648
 939/5000 [====>.........................] - ETA: 44s - loss: 0.2646 - mse: 0.2646
 944/5000 [====>.........................] - ETA: 44s - loss: 0.2644 - mse: 0.2644
 949/5000 [====>.........................] - ETA: 44s - loss: 0.2644 - mse: 0.2644
 954/5000 [====>.........................] - ETA: 44s - loss: 0.2644 - mse: 0.2644
 959/5000 [====>.........................] - ETA: 44s - loss: 0.2644 - mse: 0.2644
 964/5000 [====>.........................] - ETA: 44s - loss: 0.2643 - mse: 0.2643
 969/5000 [====>.........................] - ETA: 44s - loss: 0.2642 - mse: 0.2642
 974/5000 [====>.........................] - ETA: 44s - loss: 0.2642 - mse: 0.2642
 979/5000 [====>.........................] - ETA: 44s - loss: 0.2641 - mse: 0.2641
 984/5000 [====>.........................] - ETA: 44s - loss: 0.2640 - mse: 0.2640
 989/5000 [====>.........................] - ETA: 44s - loss: 0.2639 - mse: 0.2639
 994/5000 [====>.........................] - ETA: 44s - loss: 0.2638 - mse: 0.2638
 999/5000 [====>.........................] - ETA: 44s - loss: 0.2638 - mse: 0.2638
1004/5000 [=====>........................] - ETA: 44s - loss: 0.2638 - mse: 0.2638
1009/5000 [=====>........................] - ETA: 44s - loss: 0.2637 - mse: 0.2637
1014/5000 [=====>........................] - ETA: 43s - loss: 0.2636 - mse: 0.2636
1019/5000 [=====>........................] - ETA: 43s - loss: 0.2635 - mse: 0.2635
1024/5000 [=====>........................] - ETA: 43s - loss: 0.2634 - mse: 0.2634
1029/5000 [=====>........................] - ETA: 43s - loss: 0.2633 - mse: 0.2633
1034/5000 [=====>........................] - ETA: 43s - loss: 0.2632 - mse: 0.2632
1039/5000 [=====>........................] - ETA: 43s - loss: 0.2630 - mse: 0.2630
1044/5000 [=====>........................] - ETA: 43s - loss: 0.2630 - mse: 0.2630
1049/5000 [=====>........................] - ETA: 43s - loss: 0.2629 - mse: 0.2629
1054/5000 [=====>........................] - ETA: 43s - loss: 0.2627 - mse: 0.2627
1059/5000 [=====>........................] - ETA: 43s - loss: 0.2626 - mse: 0.2626
1064/5000 [=====>........................] - ETA: 43s - loss: 0.2626 - mse: 0.2626
1069/5000 [=====>........................] - ETA: 43s - loss: 0.2625 - mse: 0.2625
1074/5000 [=====>........................] - ETA: 43s - loss: 0.2624 - mse: 0.2624
1079/5000 [=====>........................] - ETA: 43s - loss: 0.2623 - mse: 0.2623
1084/5000 [=====>........................] - ETA: 43s - loss: 0.2622 - mse: 0.2622
1089/5000 [=====>........................] - ETA: 43s - loss: 0.2622 - mse: 0.2622
1094/5000 [=====>........................] - ETA: 42s - loss: 0.2623 - mse: 0.2623
1099/5000 [=====>........................] - ETA: 42s - loss: 0.2622 - mse: 0.2622
1104/5000 [=====>........................] - ETA: 42s - loss: 0.2621 - mse: 0.2621
1109/5000 [=====>........................] - ETA: 42s - loss: 0.2621 - mse: 0.2621
1114/5000 [=====>........................] - ETA: 42s - loss: 0.2621 - mse: 0.2621
1119/5000 [=====>........................] - ETA: 42s - loss: 0.2620 - mse: 0.2620
1124/5000 [=====>........................] - ETA: 42s - loss: 0.2619 - mse: 0.2619
1129/5000 [=====>........................] - ETA: 42s - loss: 0.2618 - mse: 0.2618
1134/5000 [=====>........................] - ETA: 42s - loss: 0.2618 - mse: 0.2618
1139/5000 [=====>........................] - ETA: 42s - loss: 0.2618 - mse: 0.2618
1144/5000 [=====>........................] - ETA: 42s - loss: 0.2617 - mse: 0.2617
1149/5000 [=====>........................] - ETA: 42s - loss: 0.2616 - mse: 0.2616
1154/5000 [=====>........................] - ETA: 42s - loss: 0.2616 - mse: 0.2616
1159/5000 [=====>........................] - ETA: 42s - loss: 0.2614 - mse: 0.2614
1164/5000 [=====>........................] - ETA: 42s - loss: 0.2614 - mse: 0.2614
1169/5000 [======>.......................] - ETA: 42s - loss: 0.2614 - mse: 0.2614
1174/5000 [======>.......................] - ETA: 42s - loss: 0.2613 - mse: 0.2613
1179/5000 [======>.......................] - ETA: 41s - loss: 0.2612 - mse: 0.2612
1184/5000 [======>.......................] - ETA: 41s - loss: 0.2613 - mse: 0.2613
1189/5000 [======>.......................] - ETA: 41s - loss: 0.2613 - mse: 0.2613
1194/5000 [======>.......................] - ETA: 41s - loss: 0.2612 - mse: 0.2612
1199/5000 [======>.......................] - ETA: 41s - loss: 0.2612 - mse: 0.2612
1204/5000 [======>.......................] - ETA: 41s - loss: 0.2611 - mse: 0.2611
1209/5000 [======>.......................] - ETA: 41s - loss: 0.2610 - mse: 0.2610
1214/5000 [======>.......................] - ETA: 41s - loss: 0.2609 - mse: 0.2609
1219/5000 [======>.......................] - ETA: 41s - loss: 0.2609 - mse: 0.2609
1224/5000 [======>.......................] - ETA: 41s - loss: 0.2610 - mse: 0.2610
1229/5000 [======>.......................] - ETA: 41s - loss: 0.2609 - mse: 0.2609
1234/5000 [======>.......................] - ETA: 41s - loss: 0.2609 - mse: 0.2609
1239/5000 [======>.......................] - ETA: 41s - loss: 0.2608 - mse: 0.2608
1244/5000 [======>.......................] - ETA: 41s - loss: 0.2608 - mse: 0.2608
1249/5000 [======>.......................] - ETA: 41s - loss: 0.2607 - mse: 0.2607
1254/5000 [======>.......................] - ETA: 41s - loss: 0.2607 - mse: 0.2607
1259/5000 [======>.......................] - ETA: 41s - loss: 0.2607 - mse: 0.2607
1264/5000 [======>.......................] - ETA: 40s - loss: 0.2606 - mse: 0.2606
1269/5000 [======>.......................] - ETA: 40s - loss: 0.2606 - mse: 0.2606
1274/5000 [======>.......................] - ETA: 40s - loss: 0.2606 - mse: 0.2606
1279/5000 [======>.......................] - ETA: 40s - loss: 0.2606 - mse: 0.2606
1284/5000 [======>.......................] - ETA: 40s - loss: 0.2605 - mse: 0.2605
1289/5000 [======>.......................] - ETA: 40s - loss: 0.2604 - mse: 0.2604
1294/5000 [======>.......................] - ETA: 40s - loss: 0.2603 - mse: 0.2603
1299/5000 [======>.......................] - ETA: 40s - loss: 0.2603 - mse: 0.2603
1304/5000 [======>.......................] - ETA: 40s - loss: 0.2602 - mse: 0.2602
1309/5000 [======>.......................] - ETA: 40s - loss: 0.2602 - mse: 0.2602
1314/5000 [======>.......................] - ETA: 40s - loss: 0.2601 - mse: 0.2601
1319/5000 [======>.......................] - ETA: 40s - loss: 0.2601 - mse: 0.2601
1324/5000 [======>.......................] - ETA: 40s - loss: 0.2600 - mse: 0.2600
1329/5000 [======>.......................] - ETA: 40s - loss: 0.2600 - mse: 0.2600
1334/5000 [=======>......................] - ETA: 40s - loss: 0.2598 - mse: 0.2598
1339/5000 [=======>......................] - ETA: 40s - loss: 0.2599 - mse: 0.2599
1344/5000 [=======>......................] - ETA: 40s - loss: 0.2599 - mse: 0.2599
1349/5000 [=======>......................] - ETA: 39s - loss: 0.2598 - mse: 0.2598
1354/5000 [=======>......................] - ETA: 39s - loss: 0.2598 - mse: 0.2598
1359/5000 [=======>......................] - ETA: 39s - loss: 0.2598 - mse: 0.2598
1364/5000 [=======>......................] - ETA: 39s - loss: 0.2598 - mse: 0.2598
1369/5000 [=======>......................] - ETA: 39s - loss: 0.2597 - mse: 0.2597
1374/5000 [=======>......................] - ETA: 39s - loss: 0.2597 - mse: 0.2597
