2021-10-06 02:57:51.858199: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 02:57:52.042975: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.29.csv
Dataset:  mse_3_5_30_128_9_29
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 46:50 - loss: 0.5670 - mse: 0.5670
   6/5000 [..............................] - ETA: 50s - loss: 0.3499 - mse: 0.3499  
  11/5000 [..............................] - ETA: 50s - loss: 0.4251 - mse: 0.4251
  16/5000 [..............................] - ETA: 50s - loss: 0.3819 - mse: 0.3819
  21/5000 [..............................] - ETA: 50s - loss: 0.3832 - mse: 0.3832
  26/5000 [..............................] - ETA: 50s - loss: 0.4137 - mse: 0.4137
  31/5000 [..............................] - ETA: 50s - loss: 0.3992 - mse: 0.3992
  36/5000 [..............................] - ETA: 49s - loss: 0.4003 - mse: 0.4003
  41/5000 [..............................] - ETA: 49s - loss: 0.4053 - mse: 0.4053
  46/5000 [..............................] - ETA: 49s - loss: 0.4022 - mse: 0.4022
  51/5000 [..............................] - ETA: 49s - loss: 0.4033 - mse: 0.4033
  56/5000 [..............................] - ETA: 49s - loss: 0.3960 - mse: 0.3960
  61/5000 [..............................] - ETA: 49s - loss: 0.3827 - mse: 0.3827
  66/5000 [..............................] - ETA: 49s - loss: 0.3720 - mse: 0.3720
  71/5000 [..............................] - ETA: 49s - loss: 0.3689 - mse: 0.3689
  76/5000 [..............................] - ETA: 49s - loss: 0.3616 - mse: 0.3616
  81/5000 [..............................] - ETA: 49s - loss: 0.3498 - mse: 0.3498
  86/5000 [..............................] - ETA: 49s - loss: 0.3503 - mse: 0.3503
  91/5000 [..............................] - ETA: 49s - loss: 0.3453 - mse: 0.3453
  96/5000 [..............................] - ETA: 49s - loss: 0.3421 - mse: 0.3421
 101/5000 [..............................] - ETA: 49s - loss: 0.3377 - mse: 0.3377
 106/5000 [..............................] - ETA: 49s - loss: 0.3333 - mse: 0.3333
 111/5000 [..............................] - ETA: 49s - loss: 0.3292 - mse: 0.3292
 116/5000 [..............................] - ETA: 49s - loss: 0.3322 - mse: 0.3322
 121/5000 [..............................] - ETA: 49s - loss: 0.3288 - mse: 0.3288
 126/5000 [..............................] - ETA: 48s - loss: 0.3236 - mse: 0.3236
 131/5000 [..............................] - ETA: 48s - loss: 0.3226 - mse: 0.3226
 136/5000 [..............................] - ETA: 48s - loss: 0.3215 - mse: 0.3215
 141/5000 [..............................] - ETA: 48s - loss: 0.3206 - mse: 0.3206
 146/5000 [..............................] - ETA: 48s - loss: 0.3177 - mse: 0.3177
 151/5000 [..............................] - ETA: 48s - loss: 0.3152 - mse: 0.3152
 156/5000 [..............................] - ETA: 48s - loss: 0.3139 - mse: 0.3139
 161/5000 [..............................] - ETA: 48s - loss: 0.3131 - mse: 0.3131
 166/5000 [..............................] - ETA: 48s - loss: 0.3147 - mse: 0.3147
 171/5000 [>.............................] - ETA: 48s - loss: 0.3126 - mse: 0.3126
 446/5000 [=>............................] - ETA: 45s - loss: 0.2694 - mse: 0.2694
 451/5000 [=>............................] - ETA: 45s - loss: 0.2692 - mse: 0.2692
 456/5000 [=>............................] - ETA: 45s - loss: 0.2687 - mse: 0.2687
 461/5000 [=>............................] - ETA: 45s - loss: 0.2684 - mse: 0.2684
 466/5000 [=>............................] - ETA: 45s - loss: 0.2682 - mse: 0.2682
 471/5000 [=>............................] - ETA: 45s - loss: 0.2678 - mse: 0.2678
 476/5000 [=>............................] - ETA: 45s - loss: 0.2670 - mse: 0.2670
 481/5000 [=>............................] - ETA: 45s - loss: 0.2667 - mse: 0.2667
 486/5000 [=>............................] - ETA: 45s - loss: 0.2662 - mse: 0.2662
 491/5000 [=>............................] - ETA: 45s - loss: 0.2657 - mse: 0.2657
 496/5000 [=>............................] - ETA: 45s - loss: 0.2658 - mse: 0.2658
 501/5000 [==>...........................] - ETA: 45s - loss: 0.2653 - mse: 0.2653
 506/5000 [==>...........................] - ETA: 45s - loss: 0.2646 - mse: 0.2646
 511/5000 [==>...........................] - ETA: 45s - loss: 0.2646 - mse: 0.2646
 516/5000 [==>...........................] - ETA: 45s - loss: 0.2646 - mse: 0.2646
 521/5000 [==>...........................] - ETA: 44s - loss: 0.2647 - mse: 0.2647
 526/5000 [==>...........................] - ETA: 44s - loss: 0.2645 - mse: 0.2645
 531/5000 [==>...........................] - ETA: 44s - loss: 0.2641 - mse: 0.2641
 536/5000 [==>...........................] - ETA: 44s - loss: 0.2639 - mse: 0.2639
 541/5000 [==>...........................] - ETA: 44s - loss: 0.2641 - mse: 0.2641
 546/5000 [==>...........................] - ETA: 44s - loss: 0.2639 - mse: 0.2639
 552/5000 [==>...........................] - ETA: 44s - loss: 0.2636 - mse: 0.2636
 558/5000 [==>...........................] - ETA: 44s - loss: 0.2634 - mse: 0.2634
 564/5000 [==>...........................] - ETA: 44s - loss: 0.2630 - mse: 0.2630
 570/5000 [==>...........................] - ETA: 44s - loss: 0.2625 - mse: 0.2625
 576/5000 [==>...........................] - ETA: 44s - loss: 0.2620 - mse: 0.2620
 582/5000 [==>...........................] - ETA: 44s - loss: 0.2615 - mse: 0.2615
 588/5000 [==>...........................] - ETA: 44s - loss: 0.2611 - mse: 0.2611
 594/5000 [==>...........................] - ETA: 44s - loss: 0.2609 - mse: 0.2609
 600/5000 [==>...........................] - ETA: 44s - loss: 0.2605 - mse: 0.2605
 606/5000 [==>...........................] - ETA: 44s - loss: 0.2600 - mse: 0.2600
 612/5000 [==>...........................] - ETA: 43s - loss: 0.2599 - mse: 0.2599
 618/5000 [==>...........................] - ETA: 43s - loss: 0.2598 - mse: 0.2598
 624/5000 [==>...........................] - ETA: 43s - loss: 0.2596 - mse: 0.2596
 630/5000 [==>...........................] - ETA: 43s - loss: 0.2594 - mse: 0.2594
 636/5000 [==>...........................] - ETA: 43s - loss: 0.2592 - mse: 0.2592
 642/5000 [==>...........................] - ETA: 43s - loss: 0.2591 - mse: 0.2591
 648/5000 [==>...........................] - ETA: 43s - loss: 0.2592 - mse: 0.2592
 654/5000 [==>...........................] - ETA: 43s - loss: 0.2590 - mse: 0.2590
 660/5000 [==>...........................] - ETA: 43s - loss: 0.2585 - mse: 0.2585
 666/5000 [==>...........................] - ETA: 43s - loss: 0.2583 - mse: 0.2583
 672/5000 [===>..........................] - ETA: 43s - loss: 0.2581 - mse: 0.2581
 678/5000 [===>..........................] - ETA: 43s - loss: 0.2578 - mse: 0.2578
 684/5000 [===>..........................] - ETA: 43s - loss: 0.2580 - mse: 0.2580
 690/5000 [===>..........................] - ETA: 43s - loss: 0.2576 - mse: 0.2576
 696/5000 [===>..........................] - ETA: 43s - loss: 0.2575 - mse: 0.2575
 702/5000 [===>..........................] - ETA: 42s - loss: 0.2572 - mse: 0.2572
 708/5000 [===>..........................] - ETA: 42s - loss: 0.2570 - mse: 0.2570
 714/5000 [===>..........................] - ETA: 42s - loss: 0.2569 - mse: 0.2569
 720/5000 [===>..........................] - ETA: 42s - loss: 0.2568 - mse: 0.2568
 726/5000 [===>..........................] - ETA: 42s - loss: 0.2566 - mse: 0.2566
 732/5000 [===>..........................] - ETA: 42s - loss: 0.2563 - mse: 0.2563
 738/5000 [===>..........................] - ETA: 42s - loss: 0.2558 - mse: 0.2558
 743/5000 [===>..........................] - ETA: 42s - loss: 0.2555 - mse: 0.2555
 749/5000 [===>..........................] - ETA: 42s - loss: 0.2553 - mse: 0.2553
 755/5000 [===>..........................] - ETA: 42s - loss: 0.2552 - mse: 0.2552
 761/5000 [===>..........................] - ETA: 42s - loss: 0.2549 - mse: 0.2549
 767/5000 [===>..........................] - ETA: 42s - loss: 0.2549 - mse: 0.2549
 773/5000 [===>..........................] - ETA: 42s - loss: 0.2548 - mse: 0.2548
 779/5000 [===>..........................] - ETA: 42s - loss: 0.2545 - mse: 0.2545
 785/5000 [===>..........................] - ETA: 41s - loss: 0.2541 - mse: 0.2541
 791/5000 [===>..........................] - ETA: 41s - loss: 0.2543 - mse: 0.2543
 797/5000 [===>..........................] - ETA: 41s - loss: 0.2541 - mse: 0.2541
 803/5000 [===>..........................] - ETA: 41s - loss: 0.2539 - mse: 0.2539
 809/5000 [===>..........................] - ETA: 41s - loss: 0.2540 - mse: 0.2540
 815/5000 [===>..........................] - ETA: 41s - loss: 0.2538 - mse: 0.2538
 821/5000 [===>..........................] - ETA: 41s - loss: 0.2538 - mse: 0.2538
 827/5000 [===>..........................] - ETA: 41s - loss: 0.2536 - mse: 0.2536
 833/5000 [===>..........................] - ETA: 41s - loss: 0.2536 - mse: 0.2536
 839/5000 [====>.........................] - ETA: 41s - loss: 0.2536 - mse: 0.2536
 845/5000 [====>.........................] - ETA: 41s - loss: 0.2535 - mse: 0.2535
 851/5000 [====>.........................] - ETA: 41s - loss: 0.2533 - mse: 0.2533
 857/5000 [====>.........................] - ETA: 41s - loss: 0.2530 - mse: 0.2530
 863/5000 [====>.........................] - ETA: 41s - loss: 0.2527 - mse: 0.2527
 869/5000 [====>.........................] - ETA: 40s - loss: 0.2526 - mse: 0.2526
 875/5000 [====>.........................] - ETA: 40s - loss: 0.2528 - mse: 0.2528
 881/5000 [====>.........................] - ETA: 40s - loss: 0.2528 - mse: 0.2528
 887/5000 [====>.........................] - ETA: 40s - loss: 0.2526 - mse: 0.2526
 893/5000 [====>.........................] - ETA: 40s - loss: 0.2523 - mse: 0.2523
 899/5000 [====>.........................] - ETA: 40s - loss: 0.2523 - mse: 0.2523
 905/5000 [====>.........................] - ETA: 40s - loss: 0.2524 - mse: 0.2524
 911/5000 [====>.........................] - ETA: 40s - loss: 0.2520 - mse: 0.2520
 917/5000 [====>.........................] - ETA: 40s - loss: 0.2520 - mse: 0.2520
 923/5000 [====>.........................] - ETA: 40s - loss: 0.2518 - mse: 0.2518
 929/5000 [====>.........................] - ETA: 40s - loss: 0.2520 - mse: 0.2520
 935/5000 [====>.........................] - ETA: 40s - loss: 0.2516 - mse: 0.2516
 941/5000 [====>.........................] - ETA: 40s - loss: 0.2512 - mse: 0.2512
 947/5000 [====>.........................] - ETA: 40s - loss: 0.2511 - mse: 0.2511
 953/5000 [====>.........................] - ETA: 40s - loss: 0.2511 - mse: 0.2511
 959/5000 [====>.........................] - ETA: 40s - loss: 0.2510 - mse: 0.2510
 965/5000 [====>.........................] - ETA: 39s - loss: 0.2509 - mse: 0.2509
 971/5000 [====>.........................] - ETA: 39s - loss: 0.2509 - mse: 0.2509
 976/5000 [====>.........................] - ETA: 39s - loss: 0.2509 - mse: 0.2509
 982/5000 [====>.........................] - ETA: 39s - loss: 0.2507 - mse: 0.2507
 988/5000 [====>.........................] - ETA: 39s - loss: 0.2504 - mse: 0.2504
 994/5000 [====>.........................] - ETA: 39s - loss: 0.2505 - mse: 0.2505
1000/5000 [=====>........................] - ETA: 39s - loss: 0.2504 - mse: 0.2504
1006/5000 [=====>........................] - ETA: 39s - loss: 0.2503 - mse: 0.2503
1012/5000 [=====>........................] - ETA: 39s - loss: 0.2503 - mse: 0.2503
1018/5000 [=====>........................] - ETA: 39s - loss: 0.2501 - mse: 0.2501
1024/5000 [=====>........................] - ETA: 39s - loss: 0.2500 - mse: 0.2500
1030/5000 [=====>........................] - ETA: 39s - loss: 0.2499 - mse: 0.2499
1036/5000 [=====>........................] - ETA: 39s - loss: 0.2497 - mse: 0.2497
1041/5000 [=====>........................] - ETA: 39s - loss: 0.2497 - mse: 0.2497
1046/5000 [=====>........................] - ETA: 39s - loss: 0.2497 - mse: 0.2497
1051/5000 [=====>........................] - ETA: 39s - loss: 0.2497 - mse: 0.2497
1056/5000 [=====>........................] - ETA: 39s - loss: 0.2495 - mse: 0.2495
1061/5000 [=====>........................] - ETA: 39s - loss: 0.2494 - mse: 0.2494
1067/5000 [=====>........................] - ETA: 38s - loss: 0.2490 - mse: 0.2490
1073/5000 [=====>........................] - ETA: 38s - loss: 0.2489 - mse: 0.2489
1079/5000 [=====>........................] - ETA: 38s - loss: 0.2489 - mse: 0.2489
1085/5000 [=====>........................] - ETA: 38s - loss: 0.2489 - mse: 0.2489
1091/5000 [=====>........................] - ETA: 38s - loss: 0.2487 - mse: 0.2487
1097/5000 [=====>........................] - ETA: 38s - loss: 0.2487 - mse: 0.2487
1103/5000 [=====>........................] - ETA: 38s - loss: 0.2487 - mse: 0.2487
1109/5000 [=====>........................] - ETA: 38s - loss: 0.2486 - mse: 0.2486
1115/5000 [=====>........................] - ETA: 38s - loss: 0.2486 - mse: 0.2486
1121/5000 [=====>........................] - ETA: 38s - loss: 0.2484 - mse: 0.2484
1127/5000 [=====>........................] - ETA: 38s - loss: 0.2485 - mse: 0.2485
1133/5000 [=====>........................] - ETA: 38s - loss: 0.2483 - mse: 0.2483
1139/5000 [=====>........................] - ETA: 38s - loss: 0.2482 - mse: 0.2482
1145/5000 [=====>........................] - ETA: 38s - loss: 0.2482 - mse: 0.2482
1151/5000 [=====>........................] - ETA: 38s - loss: 0.2482 - mse: 0.2482
1157/5000 [=====>........................] - ETA: 37s - loss: 0.2481 - mse: 0.2481
1163/5000 [=====>........................] - ETA: 37s - loss: 0.2481 - mse: 0.2481
1169/5000 [======>.......................] - ETA: 37s - loss: 0.2480 - mse: 0.2480
1175/5000 [======>.......................] - ETA: 37s - loss: 0.2477 - mse: 0.2477
1181/5000 [======>.......................] - ETA: 37s - loss: 0.2475 - mse: 0.2475
1187/5000 [======>.......................] - ETA: 37s - loss: 0.2472 - mse: 0.2472
1193/5000 [======>.......................] - ETA: 37s - loss: 0.2472 - mse: 0.2472
1199/5000 [======>.......................] - ETA: 37s - loss: 0.2472 - mse: 0.2472
1205/5000 [======>.......................] - ETA: 37s - loss: 0.2473 - mse: 0.2473
1211/5000 [======>.......................] - ETA: 37s - loss: 0.2472 - mse: 0.2472
1217/5000 [======>.......................] - ETA: 37s - loss: 0.2472 - mse: 0.2472
1223/5000 [======>.......................] - ETA: 37s - loss: 0.2470 - mse: 0.2470
1229/5000 [======>.......................] - ETA: 37s - loss: 0.2469 - mse: 0.2469
1235/5000 [======>.......................] - ETA: 37s - loss: 0.2468 - mse: 0.2468
1241/5000 [======>.......................] - ETA: 37s - loss: 0.2466 - mse: 0.2466
1247/5000 [======>.......................] - ETA: 36s - loss: 0.2466 - mse: 0.2466
1253/5000 [======>.......................] - ETA: 36s - loss: 0.2465 - mse: 0.2465
1259/5000 [======>.......................] - ETA: 36s - loss: 0.2465 - mse: 0.2465
1265/5000 [======>.......................] - ETA: 36s - loss: 0.2464 - mse: 0.2464
1271/5000 [======>.......................] - ETA: 36s - loss: 0.2463 - mse: 0.2463
1277/5000 [======>.......................] - ETA: 36s - loss: 0.2462 - mse: 0.2462
1283/5000 [======>.......................] - ETA: 36s - loss: 0.2459 - mse: 0.2459
1289/5000 [======>.......................] - ETA: 36s - loss: 0.2459 - mse: 0.2459
1295/5000 [======>.......................] - ETA: 36s - loss: 0.2460 - mse: 0.2460
1301/5000 [======>.......................] - ETA: 36s - loss: 0.2459 - mse: 0.2459
1307/5000 [======>.......................] - ETA: 36s - loss: 0.2457 - mse: 0.2457
1313/5000 [======>.......................] - ETA: 36s - loss: 0.2457 - mse: 0.2457
1319/5000 [======>.......................] - ETA: 36s - loss: 0.2457 - mse: 0.2457
1325/5000 [======>.......................] - ETA: 36s - loss: 0.2456 - mse: 0.2456
1331/5000 [======>.......................] - ETA: 36s - loss: 0.2457 - mse: 0.2457
1337/5000 [=======>......................] - ETA: 36s - loss: 0.2456 - mse: 0.2456
1343/5000 [=======>......................] - ETA: 35s - loss: 0.2455 - mse: 0.2455
1349/5000 [=======>......................] - ETA: 35s - loss: 0.2456 - mse: 0.2456
1355/5000 [=======>......................] - ETA: 35s - loss: 0.2455 - mse: 0.2455
1361/5000 [=======>......................] - ETA: 35s - loss: 0.2455 - mse: 0.2455
1367/5000 [=======>......................] - ETA: 35s - loss: 0.2455 - mse: 0.2455
1373/5000 [=======>......................] - ETA: 35s - loss: 0.2454 - mse: 0.2454
1379/5000 [=======>......................] - ETA: 35s - loss: 0.2454 - mse: 0.2454
1385/5000 [=======>......................] - ETA: 35s - loss: 0.2455 - mse: 0.2455
1391/5000 [=======>......................] - ETA: 35s - loss: 0.2453 - mse: 0.2453
1397/5000 [=======>......................] - ETA: 35s - loss: 0.2453 - mse: 0.2453
1403/5000 [=======>......................] - ETA: 35s - loss: 0.2452 - mse: 0.2452
1409/5000 [=======>......................] - ETA: 35s - loss: 0.2452 - mse: 0.2452
1415/5000 [=======>......................] - ETA: 35s - loss: 0.2452 - mse: 0.2452
1421/5000 [=======>......................] - ETA: 35s - loss: 0.2450 - mse: 0.2450
1427/5000 [=======>......................] - ETA: 35s - loss: 0.2452 - mse: 0.2452
1432/5000 [=======>......................] - ETA: 35s - loss: 0.2450 - mse: 0.2450
1437/5000 [=======>......................] - ETA: 35s - loss: 0.2450 - mse: 0.2450
1442/5000 [=======>......................] - ETA: 34s - loss: 0.2450 - mse: 0.2450
1447/5000 [=======>......................] - ETA: 34s - loss: 0.2449 - mse: 0.2449
1453/5000 [=======>......................] - ETA: 34s - loss: 0.2448 - mse: 0.2448
1459/5000 [=======>......................] - ETA: 34s - loss: 0.2447 - mse: 0.2447
1465/5000 [=======>......................] - ETA: 34s - loss: 0.2448 - mse: 0.2448
1471/5000 [=======>......................] - ETA: 34s - loss: 0.2447 - mse: 0.2447
1477/5000 [=======>......................] - ETA: 34s - loss: 0.2447 - mse: 0.2447
1483/5000 [=======>......................] - ETA: 34s - loss: 0.2447 - mse: 0.2447
1489/5000 [=======>......................] - ETA: 34s - loss: 0.2445 - mse: 0.2445
1495/5000 [=======>......................] - ETA: 34s - loss: 0.2445 - mse: 0.2445
1501/5000 [========>.....................] - ETA: 34s - loss: 0.2442 - mse: 0.2442
1507/5000 [========>.....................] - ETA: 34s - loss: 0.2441 - mse: 0.2441
1513/5000 [========>.....................] - ETA: 34s - loss: 0.2441 - mse: 0.2441
1519/5000 [========>.....................] - ETA: 34s - loss: 0.2440 - mse: 0.2440
1525/5000 [========>.....................] - ETA: 34s - loss: 0.2439 - mse: 0.2439
1531/5000 [========>.....................] - ETA: 34s - loss: 0.2438 - mse: 0.2438
1537/5000 [========>.....................] - ETA: 33s - loss: 0.2438 - mse: 0.2438
