2021-10-06 03:08:59.354222: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 03:08:59.559361: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.35.csv
Dataset:  mse_3_5_30_128_9_35
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 50:32 - loss: 0.7653 - mse: 0.7653
   6/5000 [..............................] - ETA: 54s - loss: 0.5081 - mse: 0.5081  
  11/5000 [..............................] - ETA: 54s - loss: 0.5259 - mse: 0.5259
  16/5000 [..............................] - ETA: 54s - loss: 0.5467 - mse: 0.5467
  21/5000 [..............................] - ETA: 54s - loss: 0.5474 - mse: 0.5474
  26/5000 [..............................] - ETA: 54s - loss: 0.5219 - mse: 0.5219
  31/5000 [..............................] - ETA: 54s - loss: 0.5229 - mse: 0.5229
  36/5000 [..............................] - ETA: 54s - loss: 0.5057 - mse: 0.5057
  41/5000 [..............................] - ETA: 53s - loss: 0.4912 - mse: 0.4912
  46/5000 [..............................] - ETA: 53s - loss: 0.4782 - mse: 0.4782
  51/5000 [..............................] - ETA: 53s - loss: 0.4616 - mse: 0.4616
  56/5000 [..............................] - ETA: 53s - loss: 0.4467 - mse: 0.4467
  61/5000 [..............................] - ETA: 53s - loss: 0.4382 - mse: 0.4382
  66/5000 [..............................] - ETA: 53s - loss: 0.4275 - mse: 0.4275
  71/5000 [..............................] - ETA: 53s - loss: 0.4206 - mse: 0.4206
  76/5000 [..............................] - ETA: 53s - loss: 0.4085 - mse: 0.4085
  81/5000 [..............................] - ETA: 53s - loss: 0.4056 - mse: 0.4056
  86/5000 [..............................] - ETA: 53s - loss: 0.4012 - mse: 0.4012
  91/5000 [..............................] - ETA: 53s - loss: 0.3957 - mse: 0.3957
  96/5000 [..............................] - ETA: 53s - loss: 0.3892 - mse: 0.3892
 101/5000 [..............................] - ETA: 53s - loss: 0.3838 - mse: 0.3838
 106/5000 [..............................] - ETA: 53s - loss: 0.3795 - mse: 0.3795
 111/5000 [..............................] - ETA: 53s - loss: 0.3724 - mse: 0.3724
 116/5000 [..............................] - ETA: 53s - loss: 0.3687 - mse: 0.3687
 121/5000 [..............................] - ETA: 53s - loss: 0.3638 - mse: 0.3638
 126/5000 [..............................] - ETA: 52s - loss: 0.3573 - mse: 0.3573
 131/5000 [..............................] - ETA: 52s - loss: 0.3549 - mse: 0.3549
 136/5000 [..............................] - ETA: 52s - loss: 0.3518 - mse: 0.3518
 141/5000 [..............................] - ETA: 52s - loss: 0.3492 - mse: 0.3492
 146/5000 [..............................] - ETA: 52s - loss: 0.3462 - mse: 0.3462
 151/5000 [..............................] - ETA: 52s - loss: 0.3436 - mse: 0.3436
 156/5000 [..............................] - ETA: 52s - loss: 0.3434 - mse: 0.3434
 161/5000 [..............................] - ETA: 52s - loss: 0.3421 - mse: 0.3421
 166/5000 [..............................] - ETA: 52s - loss: 0.3388 - mse: 0.3388
 171/5000 [>.............................] - ETA: 52s - loss: 0.3382 - mse: 0.3382
 561/5000 [==>...........................] - ETA: 48s - loss: 0.2794 - mse: 0.2794
 566/5000 [==>...........................] - ETA: 48s - loss: 0.2789 - mse: 0.2789
 571/5000 [==>...........................] - ETA: 48s - loss: 0.2786 - mse: 0.2786
 576/5000 [==>...........................] - ETA: 47s - loss: 0.2784 - mse: 0.2784
 581/5000 [==>...........................] - ETA: 47s - loss: 0.2782 - mse: 0.2782
 586/5000 [==>...........................] - ETA: 47s - loss: 0.2777 - mse: 0.2777
 591/5000 [==>...........................] - ETA: 47s - loss: 0.2774 - mse: 0.2774
 596/5000 [==>...........................] - ETA: 47s - loss: 0.2769 - mse: 0.2769
 601/5000 [==>...........................] - ETA: 47s - loss: 0.2766 - mse: 0.2766
 606/5000 [==>...........................] - ETA: 47s - loss: 0.2764 - mse: 0.2764
 611/5000 [==>...........................] - ETA: 47s - loss: 0.2764 - mse: 0.2764
 616/5000 [==>...........................] - ETA: 47s - loss: 0.2761 - mse: 0.2761
 621/5000 [==>...........................] - ETA: 47s - loss: 0.2760 - mse: 0.2760
 626/5000 [==>...........................] - ETA: 47s - loss: 0.2759 - mse: 0.2759
 631/5000 [==>...........................] - ETA: 47s - loss: 0.2754 - mse: 0.2754
 636/5000 [==>...........................] - ETA: 47s - loss: 0.2751 - mse: 0.2751
 641/5000 [==>...........................] - ETA: 47s - loss: 0.2751 - mse: 0.2751
 646/5000 [==>...........................] - ETA: 47s - loss: 0.2748 - mse: 0.2748
 651/5000 [==>...........................] - ETA: 47s - loss: 0.2746 - mse: 0.2746
 656/5000 [==>...........................] - ETA: 47s - loss: 0.2741 - mse: 0.2741
 661/5000 [==>...........................] - ETA: 47s - loss: 0.2740 - mse: 0.2740
 666/5000 [==>...........................] - ETA: 46s - loss: 0.2738 - mse: 0.2738
 671/5000 [===>..........................] - ETA: 46s - loss: 0.2736 - mse: 0.2736
 676/5000 [===>..........................] - ETA: 46s - loss: 0.2735 - mse: 0.2735
 681/5000 [===>..........................] - ETA: 46s - loss: 0.2734 - mse: 0.2734
 686/5000 [===>..........................] - ETA: 46s - loss: 0.2734 - mse: 0.2734
 691/5000 [===>..........................] - ETA: 46s - loss: 0.2733 - mse: 0.2733
 696/5000 [===>..........................] - ETA: 46s - loss: 0.2733 - mse: 0.2733
 701/5000 [===>..........................] - ETA: 46s - loss: 0.2733 - mse: 0.2733
 706/5000 [===>..........................] - ETA: 46s - loss: 0.2731 - mse: 0.2731
 711/5000 [===>..........................] - ETA: 46s - loss: 0.2729 - mse: 0.2729
 716/5000 [===>..........................] - ETA: 46s - loss: 0.2729 - mse: 0.2729
 721/5000 [===>..........................] - ETA: 46s - loss: 0.2727 - mse: 0.2727
 726/5000 [===>..........................] - ETA: 46s - loss: 0.2726 - mse: 0.2726
 731/5000 [===>..........................] - ETA: 46s - loss: 0.2725 - mse: 0.2725
 736/5000 [===>..........................] - ETA: 46s - loss: 0.2724 - mse: 0.2724
 741/5000 [===>..........................] - ETA: 46s - loss: 0.2722 - mse: 0.2722
 746/5000 [===>..........................] - ETA: 46s - loss: 0.2721 - mse: 0.2721
 751/5000 [===>..........................] - ETA: 46s - loss: 0.2721 - mse: 0.2721
 756/5000 [===>..........................] - ETA: 45s - loss: 0.2720 - mse: 0.2720
 761/5000 [===>..........................] - ETA: 45s - loss: 0.2719 - mse: 0.2719
 766/5000 [===>..........................] - ETA: 45s - loss: 0.2718 - mse: 0.2718
 771/5000 [===>..........................] - ETA: 45s - loss: 0.2716 - mse: 0.2716
 776/5000 [===>..........................] - ETA: 45s - loss: 0.2715 - mse: 0.2715
 781/5000 [===>..........................] - ETA: 45s - loss: 0.2713 - mse: 0.2713
 786/5000 [===>..........................] - ETA: 45s - loss: 0.2712 - mse: 0.2712
 791/5000 [===>..........................] - ETA: 45s - loss: 0.2711 - mse: 0.2711
 796/5000 [===>..........................] - ETA: 45s - loss: 0.2712 - mse: 0.2712
 801/5000 [===>..........................] - ETA: 45s - loss: 0.2709 - mse: 0.2709
 806/5000 [===>..........................] - ETA: 45s - loss: 0.2708 - mse: 0.2708
 811/5000 [===>..........................] - ETA: 45s - loss: 0.2707 - mse: 0.2707
 816/5000 [===>..........................] - ETA: 45s - loss: 0.2706 - mse: 0.2706
 821/5000 [===>..........................] - ETA: 45s - loss: 0.2705 - mse: 0.2705
 826/5000 [===>..........................] - ETA: 45s - loss: 0.2703 - mse: 0.2703
 831/5000 [===>..........................] - ETA: 45s - loss: 0.2702 - mse: 0.2702
 836/5000 [====>.........................] - ETA: 45s - loss: 0.2701 - mse: 0.2701
 841/5000 [====>.........................] - ETA: 45s - loss: 0.2701 - mse: 0.2701
 846/5000 [====>.........................] - ETA: 45s - loss: 0.2699 - mse: 0.2699
 851/5000 [====>.........................] - ETA: 44s - loss: 0.2699 - mse: 0.2699
 856/5000 [====>.........................] - ETA: 44s - loss: 0.2699 - mse: 0.2699
 861/5000 [====>.........................] - ETA: 44s - loss: 0.2697 - mse: 0.2697
 866/5000 [====>.........................] - ETA: 44s - loss: 0.2697 - mse: 0.2697
 871/5000 [====>.........................] - ETA: 44s - loss: 0.2696 - mse: 0.2696
 876/5000 [====>.........................] - ETA: 44s - loss: 0.2694 - mse: 0.2694
 881/5000 [====>.........................] - ETA: 44s - loss: 0.2693 - mse: 0.2693
 886/5000 [====>.........................] - ETA: 44s - loss: 0.2692 - mse: 0.2692
 891/5000 [====>.........................] - ETA: 44s - loss: 0.2691 - mse: 0.2691
 896/5000 [====>.........................] - ETA: 44s - loss: 0.2689 - mse: 0.2689
 901/5000 [====>.........................] - ETA: 44s - loss: 0.2687 - mse: 0.2687
 906/5000 [====>.........................] - ETA: 44s - loss: 0.2687 - mse: 0.2687
 911/5000 [====>.........................] - ETA: 44s - loss: 0.2686 - mse: 0.2686
 916/5000 [====>.........................] - ETA: 44s - loss: 0.2684 - mse: 0.2684
 921/5000 [====>.........................] - ETA: 44s - loss: 0.2682 - mse: 0.2682
 926/5000 [====>.........................] - ETA: 44s - loss: 0.2681 - mse: 0.2681
 931/5000 [====>.........................] - ETA: 44s - loss: 0.2680 - mse: 0.2680
 936/5000 [====>.........................] - ETA: 44s - loss: 0.2680 - mse: 0.2680
 941/5000 [====>.........................] - ETA: 43s - loss: 0.2678 - mse: 0.2678
 946/5000 [====>.........................] - ETA: 43s - loss: 0.2676 - mse: 0.2676
 951/5000 [====>.........................] - ETA: 43s - loss: 0.2675 - mse: 0.2675
 956/5000 [====>.........................] - ETA: 43s - loss: 0.2673 - mse: 0.2673
 961/5000 [====>.........................] - ETA: 43s - loss: 0.2673 - mse: 0.2673
 966/5000 [====>.........................] - ETA: 43s - loss: 0.2672 - mse: 0.2672
 971/5000 [====>.........................] - ETA: 43s - loss: 0.2673 - mse: 0.2673
 976/5000 [====>.........................] - ETA: 43s - loss: 0.2672 - mse: 0.2672
 981/5000 [====>.........................] - ETA: 43s - loss: 0.2671 - mse: 0.2671
 986/5000 [====>.........................] - ETA: 43s - loss: 0.2670 - mse: 0.2670
 991/5000 [====>.........................] - ETA: 43s - loss: 0.2669 - mse: 0.2669
 996/5000 [====>.........................] - ETA: 43s - loss: 0.2669 - mse: 0.2669
1001/5000 [=====>........................] - ETA: 43s - loss: 0.2668 - mse: 0.2668
1006/5000 [=====>........................] - ETA: 43s - loss: 0.2667 - mse: 0.2667
1011/5000 [=====>........................] - ETA: 43s - loss: 0.2665 - mse: 0.2665
1016/5000 [=====>........................] - ETA: 43s - loss: 0.2664 - mse: 0.2664
1021/5000 [=====>........................] - ETA: 43s - loss: 0.2663 - mse: 0.2663
1026/5000 [=====>........................] - ETA: 43s - loss: 0.2663 - mse: 0.2663
1031/5000 [=====>........................] - ETA: 42s - loss: 0.2662 - mse: 0.2662
1036/5000 [=====>........................] - ETA: 42s - loss: 0.2660 - mse: 0.2660
1041/5000 [=====>........................] - ETA: 42s - loss: 0.2659 - mse: 0.2659
1046/5000 [=====>........................] - ETA: 42s - loss: 0.2658 - mse: 0.2658
1051/5000 [=====>........................] - ETA: 42s - loss: 0.2658 - mse: 0.2658
1056/5000 [=====>........................] - ETA: 42s - loss: 0.2658 - mse: 0.2658
1061/5000 [=====>........................] - ETA: 42s - loss: 0.2657 - mse: 0.2657
1066/5000 [=====>........................] - ETA: 42s - loss: 0.2655 - mse: 0.2655
1071/5000 [=====>........................] - ETA: 42s - loss: 0.2655 - mse: 0.2655
1076/5000 [=====>........................] - ETA: 42s - loss: 0.2655 - mse: 0.2655
1081/5000 [=====>........................] - ETA: 42s - loss: 0.2655 - mse: 0.2655
1086/5000 [=====>........................] - ETA: 42s - loss: 0.2655 - mse: 0.2655
1091/5000 [=====>........................] - ETA: 42s - loss: 0.2654 - mse: 0.2654
1096/5000 [=====>........................] - ETA: 42s - loss: 0.2654 - mse: 0.2654
1101/5000 [=====>........................] - ETA: 42s - loss: 0.2653 - mse: 0.2653
1106/5000 [=====>........................] - ETA: 42s - loss: 0.2652 - mse: 0.2652
1111/5000 [=====>........................] - ETA: 42s - loss: 0.2651 - mse: 0.2651
1116/5000 [=====>........................] - ETA: 42s - loss: 0.2651 - mse: 0.2651
1121/5000 [=====>........................] - ETA: 41s - loss: 0.2650 - mse: 0.2650
1126/5000 [=====>........................] - ETA: 41s - loss: 0.2649 - mse: 0.2649
1131/5000 [=====>........................] - ETA: 41s - loss: 0.2649 - mse: 0.2649
1136/5000 [=====>........................] - ETA: 41s - loss: 0.2648 - mse: 0.2648
1141/5000 [=====>........................] - ETA: 41s - loss: 0.2647 - mse: 0.2647
1146/5000 [=====>........................] - ETA: 41s - loss: 0.2648 - mse: 0.2648
1151/5000 [=====>........................] - ETA: 41s - loss: 0.2647 - mse: 0.2647
1156/5000 [=====>........................] - ETA: 41s - loss: 0.2646 - mse: 0.2646
1161/5000 [=====>........................] - ETA: 41s - loss: 0.2646 - mse: 0.2646
1166/5000 [=====>........................] - ETA: 41s - loss: 0.2646 - mse: 0.2646
1171/5000 [======>.......................] - ETA: 41s - loss: 0.2645 - mse: 0.2645
1176/5000 [======>.......................] - ETA: 41s - loss: 0.2644 - mse: 0.2644
1181/5000 [======>.......................] - ETA: 41s - loss: 0.2644 - mse: 0.2644
1186/5000 [======>.......................] - ETA: 41s - loss: 0.2644 - mse: 0.2644
1191/5000 [======>.......................] - ETA: 41s - loss: 0.2644 - mse: 0.2644
1196/5000 [======>.......................] - ETA: 41s - loss: 0.2644 - mse: 0.2644
1201/5000 [======>.......................] - ETA: 41s - loss: 0.2644 - mse: 0.2644
1206/5000 [======>.......................] - ETA: 41s - loss: 0.2643 - mse: 0.2643
1211/5000 [======>.......................] - ETA: 41s - loss: 0.2642 - mse: 0.2642
1216/5000 [======>.......................] - ETA: 40s - loss: 0.2641 - mse: 0.2641
1221/5000 [======>.......................] - ETA: 40s - loss: 0.2640 - mse: 0.2640
1226/5000 [======>.......................] - ETA: 40s - loss: 0.2639 - mse: 0.2639
1231/5000 [======>.......................] - ETA: 40s - loss: 0.2639 - mse: 0.2639
1236/5000 [======>.......................] - ETA: 40s - loss: 0.2638 - mse: 0.2638
1241/5000 [======>.......................] - ETA: 40s - loss: 0.2636 - mse: 0.2636
1246/5000 [======>.......................] - ETA: 40s - loss: 0.2636 - mse: 0.2636
1251/5000 [======>.......................] - ETA: 40s - loss: 0.2636 - mse: 0.2636
1256/5000 [======>.......................] - ETA: 40s - loss: 0.2635 - mse: 0.2635
1261/5000 [======>.......................] - ETA: 40s - loss: 0.2634 - mse: 0.2634
1266/5000 [======>.......................] - ETA: 40s - loss: 0.2633 - mse: 0.2633
1271/5000 [======>.......................] - ETA: 40s - loss: 0.2633 - mse: 0.2633
1276/5000 [======>.......................] - ETA: 40s - loss: 0.2632 - mse: 0.2632
1281/5000 [======>.......................] - ETA: 40s - loss: 0.2631 - mse: 0.2631
1286/5000 [======>.......................] - ETA: 40s - loss: 0.2631 - mse: 0.2631
1291/5000 [======>.......................] - ETA: 40s - loss: 0.2630 - mse: 0.2630
1296/5000 [======>.......................] - ETA: 40s - loss: 0.2629 - mse: 0.2629
1301/5000 [======>.......................] - ETA: 40s - loss: 0.2629 - mse: 0.2629
1306/5000 [======>.......................] - ETA: 39s - loss: 0.2630 - mse: 0.2630
1311/5000 [======>.......................] - ETA: 39s - loss: 0.2629 - mse: 0.2629
1316/5000 [======>.......................] - ETA: 39s - loss: 0.2628 - mse: 0.2628
1321/5000 [======>.......................] - ETA: 39s - loss: 0.2627 - mse: 0.2627
1326/5000 [======>.......................] - ETA: 39s - loss: 0.2627 - mse: 0.2627
1331/5000 [======>.......................] - ETA: 39s - loss: 0.2627 - mse: 0.2627
1336/5000 [=======>......................] - ETA: 39s - loss: 0.2625 - mse: 0.2625
1341/5000 [=======>......................] - ETA: 39s - loss: 0.2624 - mse: 0.2624
1346/5000 [=======>......................] - ETA: 39s - loss: 0.2623 - mse: 0.2623
1351/5000 [=======>......................] - ETA: 39s - loss: 0.2622 - mse: 0.2622
1356/5000 [=======>......................] - ETA: 39s - loss: 0.2622 - mse: 0.2622
1361/5000 [=======>......................] - ETA: 39s - loss: 0.2622 - mse: 0.2622
1366/5000 [=======>......................] - ETA: 39s - loss: 0.2621 - mse: 0.2621
1371/5000 [=======>......................] - ETA: 39s - loss: 0.2620 - mse: 0.2620
1376/5000 [=======>......................] - ETA: 39s - loss: 0.2620 - mse: 0.2620
1381/5000 [=======>......................] - ETA: 39s - loss: 0.2619 - mse: 0.2619
