2021-10-06 05:51:09.074352: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 05:51:09.263131: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.59.csv
Dataset:  mse_3_5_7_128_9_59
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 48:18 - loss: 0.4057 - mse: 0.4057
   6/5000 [..............................] - ETA: 53s - loss: 0.6365 - mse: 0.6365  
  11/5000 [..............................] - ETA: 53s - loss: 0.7359 - mse: 0.7359
  16/5000 [..............................] - ETA: 53s - loss: 0.6741 - mse: 0.6741
  21/5000 [..............................] - ETA: 53s - loss: 0.5923 - mse: 0.5923
  26/5000 [..............................] - ETA: 52s - loss: 0.5561 - mse: 0.5561
  31/5000 [..............................] - ETA: 52s - loss: 0.5375 - mse: 0.5375
  36/5000 [..............................] - ETA: 52s - loss: 0.5205 - mse: 0.5205
  41/5000 [..............................] - ETA: 52s - loss: 0.4987 - mse: 0.4987
  46/5000 [..............................] - ETA: 52s - loss: 0.4827 - mse: 0.4827
  51/5000 [..............................] - ETA: 52s - loss: 0.4694 - mse: 0.4694
  56/5000 [..............................] - ETA: 52s - loss: 0.4508 - mse: 0.4508
  61/5000 [..............................] - ETA: 52s - loss: 0.4388 - mse: 0.4388
  66/5000 [..............................] - ETA: 52s - loss: 0.4353 - mse: 0.4353
  71/5000 [..............................] - ETA: 52s - loss: 0.4343 - mse: 0.4343
  76/5000 [..............................] - ETA: 52s - loss: 0.4265 - mse: 0.4265
  81/5000 [..............................] - ETA: 52s - loss: 0.4160 - mse: 0.4160
  86/5000 [..............................] - ETA: 52s - loss: 0.4070 - mse: 0.4070
  91/5000 [..............................] - ETA: 52s - loss: 0.3984 - mse: 0.3984
  96/5000 [..............................] - ETA: 52s - loss: 0.3936 - mse: 0.3936
 101/5000 [..............................] - ETA: 52s - loss: 0.3871 - mse: 0.3871
 106/5000 [..............................] - ETA: 52s - loss: 0.3809 - mse: 0.3809
 111/5000 [..............................] - ETA: 52s - loss: 0.3740 - mse: 0.3740
 116/5000 [..............................] - ETA: 51s - loss: 0.3688 - mse: 0.3688
 121/5000 [..............................] - ETA: 51s - loss: 0.3636 - mse: 0.3636
 126/5000 [..............................] - ETA: 51s - loss: 0.3600 - mse: 0.3600
 131/5000 [..............................] - ETA: 51s - loss: 0.3556 - mse: 0.3556
 136/5000 [..............................] - ETA: 51s - loss: 0.3516 - mse: 0.3516
 141/5000 [..............................] - ETA: 51s - loss: 0.3478 - mse: 0.3478
 146/5000 [..............................] - ETA: 51s - loss: 0.3441 - mse: 0.3441
 151/5000 [..............................] - ETA: 51s - loss: 0.3412 - mse: 0.3412
 156/5000 [..............................] - ETA: 51s - loss: 0.3379 - mse: 0.3379
 161/5000 [..............................] - ETA: 51s - loss: 0.3349 - mse: 0.3349
 166/5000 [..............................] - ETA: 51s - loss: 0.3320 - mse: 0.3320
 171/5000 [>.............................] - ETA: 51s - loss: 0.3293 - mse: 0.3293
 432/5000 [=>............................] - ETA: 51s - loss: 0.2704 - mse: 0.2704
 437/5000 [=>............................] - ETA: 51s - loss: 0.2699 - mse: 0.2699
 442/5000 [=>............................] - ETA: 51s - loss: 0.2691 - mse: 0.2691
 447/5000 [=>............................] - ETA: 51s - loss: 0.2683 - mse: 0.2683
 452/5000 [=>............................] - ETA: 51s - loss: 0.2675 - mse: 0.2675
 457/5000 [=>............................] - ETA: 51s - loss: 0.2671 - mse: 0.2671
 462/5000 [=>............................] - ETA: 51s - loss: 0.2668 - mse: 0.2668
 467/5000 [=>............................] - ETA: 51s - loss: 0.2660 - mse: 0.2660
 472/5000 [=>............................] - ETA: 51s - loss: 0.2655 - mse: 0.2655
 477/5000 [=>............................] - ETA: 51s - loss: 0.2649 - mse: 0.2649
 482/5000 [=>............................] - ETA: 51s - loss: 0.2646 - mse: 0.2646
 487/5000 [=>............................] - ETA: 50s - loss: 0.2643 - mse: 0.2643
 492/5000 [=>............................] - ETA: 50s - loss: 0.2641 - mse: 0.2641
 497/5000 [=>............................] - ETA: 50s - loss: 0.2636 - mse: 0.2636
 502/5000 [==>...........................] - ETA: 50s - loss: 0.2635 - mse: 0.2635
 507/5000 [==>...........................] - ETA: 50s - loss: 0.2633 - mse: 0.2633
 512/5000 [==>...........................] - ETA: 50s - loss: 0.2635 - mse: 0.2635
 517/5000 [==>...........................] - ETA: 50s - loss: 0.2631 - mse: 0.2631
 522/5000 [==>...........................] - ETA: 50s - loss: 0.2627 - mse: 0.2627
 527/5000 [==>...........................] - ETA: 50s - loss: 0.2622 - mse: 0.2622
 532/5000 [==>...........................] - ETA: 50s - loss: 0.2616 - mse: 0.2616
 537/5000 [==>...........................] - ETA: 50s - loss: 0.2615 - mse: 0.2615
 542/5000 [==>...........................] - ETA: 50s - loss: 0.2612 - mse: 0.2612
 547/5000 [==>...........................] - ETA: 50s - loss: 0.2609 - mse: 0.2609
 552/5000 [==>...........................] - ETA: 49s - loss: 0.2606 - mse: 0.2606
 557/5000 [==>...........................] - ETA: 49s - loss: 0.2603 - mse: 0.2603
 562/5000 [==>...........................] - ETA: 49s - loss: 0.2601 - mse: 0.2601
 567/5000 [==>...........................] - ETA: 49s - loss: 0.2595 - mse: 0.2595
 572/5000 [==>...........................] - ETA: 49s - loss: 0.2590 - mse: 0.2590
 577/5000 [==>...........................] - ETA: 49s - loss: 0.2588 - mse: 0.2588
 582/5000 [==>...........................] - ETA: 49s - loss: 0.2583 - mse: 0.2583
 587/5000 [==>...........................] - ETA: 49s - loss: 0.2583 - mse: 0.2583
 592/5000 [==>...........................] - ETA: 49s - loss: 0.2579 - mse: 0.2579
 597/5000 [==>...........................] - ETA: 49s - loss: 0.2576 - mse: 0.2576
 602/5000 [==>...........................] - ETA: 49s - loss: 0.2571 - mse: 0.2571
 607/5000 [==>...........................] - ETA: 49s - loss: 0.2564 - mse: 0.2564
 612/5000 [==>...........................] - ETA: 49s - loss: 0.2561 - mse: 0.2561
 617/5000 [==>...........................] - ETA: 48s - loss: 0.2556 - mse: 0.2556
 622/5000 [==>...........................] - ETA: 48s - loss: 0.2550 - mse: 0.2550
 627/5000 [==>...........................] - ETA: 48s - loss: 0.2548 - mse: 0.2548
 632/5000 [==>...........................] - ETA: 48s - loss: 0.2544 - mse: 0.2544
 637/5000 [==>...........................] - ETA: 48s - loss: 0.2542 - mse: 0.2542
 642/5000 [==>...........................] - ETA: 48s - loss: 0.2540 - mse: 0.2540
 647/5000 [==>...........................] - ETA: 48s - loss: 0.2533 - mse: 0.2533
 652/5000 [==>...........................] - ETA: 48s - loss: 0.2533 - mse: 0.2533
 657/5000 [==>...........................] - ETA: 48s - loss: 0.2533 - mse: 0.2533
 662/5000 [==>...........................] - ETA: 48s - loss: 0.2531 - mse: 0.2531
 667/5000 [===>..........................] - ETA: 48s - loss: 0.2530 - mse: 0.2530
 672/5000 [===>..........................] - ETA: 48s - loss: 0.2524 - mse: 0.2524
 677/5000 [===>..........................] - ETA: 48s - loss: 0.2517 - mse: 0.2517
 682/5000 [===>..........................] - ETA: 48s - loss: 0.2518 - mse: 0.2518
 687/5000 [===>..........................] - ETA: 47s - loss: 0.2516 - mse: 0.2516
 692/5000 [===>..........................] - ETA: 47s - loss: 0.2513 - mse: 0.2513
 697/5000 [===>..........................] - ETA: 47s - loss: 0.2508 - mse: 0.2508
 702/5000 [===>..........................] - ETA: 47s - loss: 0.2505 - mse: 0.2505
 707/5000 [===>..........................] - ETA: 47s - loss: 0.2503 - mse: 0.2503
 712/5000 [===>..........................] - ETA: 47s - loss: 0.2500 - mse: 0.2500
 717/5000 [===>..........................] - ETA: 47s - loss: 0.2497 - mse: 0.2497
 722/5000 [===>..........................] - ETA: 47s - loss: 0.2492 - mse: 0.2492
 727/5000 [===>..........................] - ETA: 47s - loss: 0.2489 - mse: 0.2489
 732/5000 [===>..........................] - ETA: 47s - loss: 0.2484 - mse: 0.2484
 737/5000 [===>..........................] - ETA: 47s - loss: 0.2483 - mse: 0.2483
 742/5000 [===>..........................] - ETA: 47s - loss: 0.2484 - mse: 0.2484
 747/5000 [===>..........................] - ETA: 47s - loss: 0.2481 - mse: 0.2481
 752/5000 [===>..........................] - ETA: 47s - loss: 0.2481 - mse: 0.2481
 757/5000 [===>..........................] - ETA: 47s - loss: 0.2478 - mse: 0.2478
 762/5000 [===>..........................] - ETA: 46s - loss: 0.2476 - mse: 0.2476
 767/5000 [===>..........................] - ETA: 46s - loss: 0.2475 - mse: 0.2475
 772/5000 [===>..........................] - ETA: 46s - loss: 0.2473 - mse: 0.2473
 777/5000 [===>..........................] - ETA: 46s - loss: 0.2471 - mse: 0.2471
 782/5000 [===>..........................] - ETA: 46s - loss: 0.2472 - mse: 0.2472
 787/5000 [===>..........................] - ETA: 46s - loss: 0.2469 - mse: 0.2469
 792/5000 [===>..........................] - ETA: 46s - loss: 0.2466 - mse: 0.2466
 797/5000 [===>..........................] - ETA: 46s - loss: 0.2466 - mse: 0.2466
 802/5000 [===>..........................] - ETA: 46s - loss: 0.2466 - mse: 0.2466
 807/5000 [===>..........................] - ETA: 46s - loss: 0.2464 - mse: 0.2464
 812/5000 [===>..........................] - ETA: 46s - loss: 0.2462 - mse: 0.2462
 817/5000 [===>..........................] - ETA: 46s - loss: 0.2462 - mse: 0.2462
 822/5000 [===>..........................] - ETA: 46s - loss: 0.2463 - mse: 0.2463
 827/5000 [===>..........................] - ETA: 46s - loss: 0.2460 - mse: 0.2460
 832/5000 [===>..........................] - ETA: 46s - loss: 0.2458 - mse: 0.2458
 837/5000 [====>.........................] - ETA: 45s - loss: 0.2456 - mse: 0.2456
 842/5000 [====>.........................] - ETA: 45s - loss: 0.2454 - mse: 0.2454
 847/5000 [====>.........................] - ETA: 45s - loss: 0.2453 - mse: 0.2453
 852/5000 [====>.........................] - ETA: 45s - loss: 0.2452 - mse: 0.2452
 857/5000 [====>.........................] - ETA: 45s - loss: 0.2450 - mse: 0.2450
 862/5000 [====>.........................] - ETA: 45s - loss: 0.2449 - mse: 0.2449
 867/5000 [====>.........................] - ETA: 45s - loss: 0.2448 - mse: 0.2448
 872/5000 [====>.........................] - ETA: 45s - loss: 0.2446 - mse: 0.2446
 877/5000 [====>.........................] - ETA: 45s - loss: 0.2445 - mse: 0.2445
 882/5000 [====>.........................] - ETA: 45s - loss: 0.2441 - mse: 0.2441
 887/5000 [====>.........................] - ETA: 45s - loss: 0.2439 - mse: 0.2439
 892/5000 [====>.........................] - ETA: 45s - loss: 0.2441 - mse: 0.2441
 897/5000 [====>.........................] - ETA: 45s - loss: 0.2441 - mse: 0.2441
 902/5000 [====>.........................] - ETA: 45s - loss: 0.2441 - mse: 0.2441
 907/5000 [====>.........................] - ETA: 45s - loss: 0.2439 - mse: 0.2439
 912/5000 [====>.........................] - ETA: 45s - loss: 0.2439 - mse: 0.2439
 917/5000 [====>.........................] - ETA: 44s - loss: 0.2438 - mse: 0.2438
 922/5000 [====>.........................] - ETA: 44s - loss: 0.2437 - mse: 0.2437
 927/5000 [====>.........................] - ETA: 44s - loss: 0.2435 - mse: 0.2435
 932/5000 [====>.........................] - ETA: 44s - loss: 0.2434 - mse: 0.2434
 937/5000 [====>.........................] - ETA: 44s - loss: 0.2434 - mse: 0.2434
 942/5000 [====>.........................] - ETA: 44s - loss: 0.2435 - mse: 0.2435
 947/5000 [====>.........................] - ETA: 44s - loss: 0.2433 - mse: 0.2433
 952/5000 [====>.........................] - ETA: 44s - loss: 0.2432 - mse: 0.2432
 957/5000 [====>.........................] - ETA: 44s - loss: 0.2432 - mse: 0.2432
 962/5000 [====>.........................] - ETA: 44s - loss: 0.2430 - mse: 0.2430
 967/5000 [====>.........................] - ETA: 44s - loss: 0.2428 - mse: 0.2428
 972/5000 [====>.........................] - ETA: 44s - loss: 0.2427 - mse: 0.2427
 977/5000 [====>.........................] - ETA: 44s - loss: 0.2427 - mse: 0.2427
 982/5000 [====>.........................] - ETA: 44s - loss: 0.2426 - mse: 0.2426
 987/5000 [====>.........................] - ETA: 44s - loss: 0.2423 - mse: 0.2423
 992/5000 [====>.........................] - ETA: 44s - loss: 0.2423 - mse: 0.2423
 997/5000 [====>.........................] - ETA: 44s - loss: 0.2424 - mse: 0.2424
1002/5000 [=====>........................] - ETA: 43s - loss: 0.2423 - mse: 0.2423
1007/5000 [=====>........................] - ETA: 43s - loss: 0.2424 - mse: 0.2424
1012/5000 [=====>........................] - ETA: 43s - loss: 0.2423 - mse: 0.2423
1017/5000 [=====>........................] - ETA: 43s - loss: 0.2420 - mse: 0.2420
1022/5000 [=====>........................] - ETA: 43s - loss: 0.2418 - mse: 0.2418
1027/5000 [=====>........................] - ETA: 43s - loss: 0.2418 - mse: 0.2418
1032/5000 [=====>........................] - ETA: 43s - loss: 0.2417 - mse: 0.2417
1037/5000 [=====>........................] - ETA: 43s - loss: 0.2414 - mse: 0.2414
1042/5000 [=====>........................] - ETA: 43s - loss: 0.2415 - mse: 0.2415
1047/5000 [=====>........................] - ETA: 43s - loss: 0.2414 - mse: 0.2414
1052/5000 [=====>........................] - ETA: 43s - loss: 0.2414 - mse: 0.2414
1057/5000 [=====>........................] - ETA: 43s - loss: 0.2412 - mse: 0.2412
1062/5000 [=====>........................] - ETA: 43s - loss: 0.2411 - mse: 0.2411
1067/5000 [=====>........................] - ETA: 43s - loss: 0.2410 - mse: 0.2410
1072/5000 [=====>........................] - ETA: 43s - loss: 0.2409 - mse: 0.2409
1077/5000 [=====>........................] - ETA: 43s - loss: 0.2406 - mse: 0.2406
1082/5000 [=====>........................] - ETA: 42s - loss: 0.2405 - mse: 0.2405
1087/5000 [=====>........................] - ETA: 42s - loss: 0.2403 - mse: 0.2403
1092/5000 [=====>........................] - ETA: 42s - loss: 0.2403 - mse: 0.2403
1097/5000 [=====>........................] - ETA: 42s - loss: 0.2401 - mse: 0.2401
1102/5000 [=====>........................] - ETA: 42s - loss: 0.2399 - mse: 0.2399
1107/5000 [=====>........................] - ETA: 42s - loss: 0.2399 - mse: 0.2399
1112/5000 [=====>........................] - ETA: 42s - loss: 0.2399 - mse: 0.2399
1117/5000 [=====>........................] - ETA: 42s - loss: 0.2397 - mse: 0.2397
1122/5000 [=====>........................] - ETA: 42s - loss: 0.2395 - mse: 0.2395
1127/5000 [=====>........................] - ETA: 42s - loss: 0.2395 - mse: 0.2395
1132/5000 [=====>........................] - ETA: 42s - loss: 0.2393 - mse: 0.2393
1137/5000 [=====>........................] - ETA: 42s - loss: 0.2392 - mse: 0.2392
1142/5000 [=====>........................] - ETA: 42s - loss: 0.2393 - mse: 0.2393
1147/5000 [=====>........................] - ETA: 42s - loss: 0.2393 - mse: 0.2393
1152/5000 [=====>........................] - ETA: 42s - loss: 0.2392 - mse: 0.2392
1157/5000 [=====>........................] - ETA: 42s - loss: 0.2391 - mse: 0.2391
1162/5000 [=====>........................] - ETA: 42s - loss: 0.2390 - mse: 0.2390
1167/5000 [======>.......................] - ETA: 41s - loss: 0.2388 - mse: 0.2388
1172/5000 [======>.......................] - ETA: 41s - loss: 0.2387 - mse: 0.2387
1177/5000 [======>.......................] - ETA: 41s - loss: 0.2389 - mse: 0.2389
1182/5000 [======>.......................] - ETA: 41s - loss: 0.2388 - mse: 0.2388
1187/5000 [======>.......................] - ETA: 41s - loss: 0.2386 - mse: 0.2386
1192/5000 [======>.......................] - ETA: 41s - loss: 0.2386 - mse: 0.2386
1197/5000 [======>.......................] - ETA: 41s - loss: 0.2385 - mse: 0.2385
1202/5000 [======>.......................] - ETA: 41s - loss: 0.2384 - mse: 0.2384
1207/5000 [======>.......................] - ETA: 41s - loss: 0.2383 - mse: 0.2383
1212/5000 [======>.......................] - ETA: 41s - loss: 0.2384 - mse: 0.2384
1217/5000 [======>.......................] - ETA: 41s - loss: 0.2383 - mse: 0.2383
1222/5000 [======>.......................] - ETA: 41s - loss: 0.2382 - mse: 0.2382
1227/5000 [======>.......................] - ETA: 41s - loss: 0.2381 - mse: 0.2381
1232/5000 [======>.......................] - ETA: 41s - loss: 0.2380 - mse: 0.2380
1237/5000 [======>.......................] - ETA: 41s - loss: 0.2380 - mse: 0.2380
1242/5000 [======>.......................] - ETA: 41s - loss: 0.2380 - mse: 0.2380
1247/5000 [======>.......................] - ETA: 40s - loss: 0.2378 - mse: 0.2378
1252/5000 [======>.......................] - ETA: 40s - loss: 0.2378 - mse: 0.2378
1257/5000 [======>.......................] - ETA: 40s - loss: 0.2376 - mse: 0.2376
1262/5000 [======>.......................] - ETA: 40s - loss: 0.2375 - mse: 0.2375
1267/5000 [======>.......................] - ETA: 40s - loss: 0.2373 - mse: 0.2373
1272/5000 [======>.......................] - ETA: 40s - loss: 0.2372 - mse: 0.2372
1277/5000 [======>.......................] - ETA: 40s - loss: 0.2375 - mse: 0.2375
1282/5000 [======>.......................] - ETA: 40s - loss: 0.2377 - mse: 0.2377
1287/5000 [======>.......................] - ETA: 40s - loss: 0.2377 - mse: 0.2377
1292/5000 [======>.......................] - ETA: 40s - loss: 0.2377 - mse: 0.2377
1297/5000 [======>.......................] - ETA: 40s - loss: 0.2375 - mse: 0.2375
1302/5000 [======>.......................] - ETA: 40s - loss: 0.2376 - mse: 0.2376
1307/5000 [======>.......................] - ETA: 40s - loss: 0.2374 - mse: 0.2374
1312/5000 [======>.......................] - ETA: 40s - loss: 0.2373 - mse: 0.2373
1317/5000 [======>.......................] - ETA: 40s - loss: 0.2372 - mse: 0.2372
1322/5000 [======>.......................] - ETA: 40s - loss: 0.2370 - mse: 0.2370
1327/5000 [======>.......................] - ETA: 40s - loss: 0.2369 - mse: 0.2369
1332/5000 [======>.......................] - ETA: 39s - loss: 0.2367 - mse: 0.2367
1337/5000 [=======>......................] - ETA: 39s - loss: 0.2365 - mse: 0.2365
1342/5000 [=======>......................] - ETA: 39s - loss: 0.2364 - mse: 0.2364
1347/5000 [=======>......................] - ETA: 39s - loss: 0.2363 - mse: 0.2363
1352/5000 [=======>......................] - ETA: 39s - loss: 0.2364 - mse: 0.2364
1357/5000 [=======>......................] - ETA: 39s - loss: 0.2364 - mse: 0.2364
1362/5000 [=======>......................] - ETA: 39s - loss: 0.2364 - mse: 0.2364
1367/5000 [=======>......................] - ETA: 39s - loss: 0.2363 - mse: 0.2363
1372/5000 [=======>......................] - ETA: 39s - loss: 0.2363 - mse: 0.2363
