2021-10-06 01:24:40.344463: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 01:24:40.526849: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.43.csv
Dataset:  mse_3_5_15_128_9_43
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 46:55 - loss: 0.9043 - mse: 0.9043
   6/5000 [..............................] - ETA: 52s - loss: 0.5788 - mse: 0.5788  
  11/5000 [..............................] - ETA: 52s - loss: 0.5053 - mse: 0.5053
  16/5000 [..............................] - ETA: 51s - loss: 0.5165 - mse: 0.5165
  21/5000 [..............................] - ETA: 51s - loss: 0.4884 - mse: 0.4884
  26/5000 [..............................] - ETA: 51s - loss: 0.4955 - mse: 0.4955
  31/5000 [..............................] - ETA: 51s - loss: 0.4601 - mse: 0.4601
  36/5000 [..............................] - ETA: 51s - loss: 0.4518 - mse: 0.4518
  41/5000 [..............................] - ETA: 51s - loss: 0.4507 - mse: 0.4507
  46/5000 [..............................] - ETA: 51s - loss: 0.4431 - mse: 0.4431
  51/5000 [..............................] - ETA: 51s - loss: 0.4358 - mse: 0.4358
  56/5000 [..............................] - ETA: 51s - loss: 0.4265 - mse: 0.4265
  61/5000 [..............................] - ETA: 51s - loss: 0.4182 - mse: 0.4182
  66/5000 [..............................] - ETA: 51s - loss: 0.4043 - mse: 0.4043
  71/5000 [..............................] - ETA: 51s - loss: 0.3952 - mse: 0.3952
  76/5000 [..............................] - ETA: 51s - loss: 0.3793 - mse: 0.3793
  81/5000 [..............................] - ETA: 51s - loss: 0.3709 - mse: 0.3709
  86/5000 [..............................] - ETA: 51s - loss: 0.3651 - mse: 0.3651
  91/5000 [..............................] - ETA: 50s - loss: 0.3585 - mse: 0.3585
  96/5000 [..............................] - ETA: 50s - loss: 0.3531 - mse: 0.3531
 101/5000 [..............................] - ETA: 50s - loss: 0.3486 - mse: 0.3486
 106/5000 [..............................] - ETA: 50s - loss: 0.3469 - mse: 0.3469
 111/5000 [..............................] - ETA: 50s - loss: 0.3433 - mse: 0.3433
 116/5000 [..............................] - ETA: 50s - loss: 0.3397 - mse: 0.3397
 121/5000 [..............................] - ETA: 50s - loss: 0.3343 - mse: 0.3343
 126/5000 [..............................] - ETA: 50s - loss: 0.3324 - mse: 0.3324
 131/5000 [..............................] - ETA: 50s - loss: 0.3287 - mse: 0.3287
 136/5000 [..............................] - ETA: 50s - loss: 0.3247 - mse: 0.3247
 141/5000 [..............................] - ETA: 50s - loss: 0.3223 - mse: 0.3223
 146/5000 [..............................] - ETA: 50s - loss: 0.3187 - mse: 0.3187
 151/5000 [..............................] - ETA: 50s - loss: 0.3150 - mse: 0.3150
 156/5000 [..............................] - ETA: 50s - loss: 0.3125 - mse: 0.3125
 161/5000 [..............................] - ETA: 50s - loss: 0.3113 - mse: 0.3113
 166/5000 [..............................] - ETA: 50s - loss: 0.3082 - mse: 0.3082
 171/5000 [>.............................] - ETA: 50s - loss: 0.3054 - mse: 0.3054
 772/5000 [===>..........................] - ETA: 46s - loss: 0.2643 - mse: 0.2643
 776/5000 [===>..........................] - ETA: 46s - loss: 0.2643 - mse: 0.2643
 780/5000 [===>..........................] - ETA: 46s - loss: 0.2641 - mse: 0.2641
 784/5000 [===>..........................] - ETA: 46s - loss: 0.2640 - mse: 0.2640
 788/5000 [===>..........................] - ETA: 46s - loss: 0.2638 - mse: 0.2638
 792/5000 [===>..........................] - ETA: 46s - loss: 0.2636 - mse: 0.2636
 797/5000 [===>..........................] - ETA: 46s - loss: 0.2634 - mse: 0.2634
 802/5000 [===>..........................] - ETA: 46s - loss: 0.2632 - mse: 0.2632
 807/5000 [===>..........................] - ETA: 46s - loss: 0.2630 - mse: 0.2630
 812/5000 [===>..........................] - ETA: 46s - loss: 0.2630 - mse: 0.2630
 817/5000 [===>..........................] - ETA: 46s - loss: 0.2630 - mse: 0.2630
 822/5000 [===>..........................] - ETA: 46s - loss: 0.2626 - mse: 0.2626
 827/5000 [===>..........................] - ETA: 46s - loss: 0.2625 - mse: 0.2625
 832/5000 [===>..........................] - ETA: 46s - loss: 0.2624 - mse: 0.2624
 837/5000 [====>.........................] - ETA: 46s - loss: 0.2625 - mse: 0.2625
 842/5000 [====>.........................] - ETA: 46s - loss: 0.2625 - mse: 0.2625
 847/5000 [====>.........................] - ETA: 46s - loss: 0.2625 - mse: 0.2625
 852/5000 [====>.........................] - ETA: 46s - loss: 0.2625 - mse: 0.2625
 857/5000 [====>.........................] - ETA: 46s - loss: 0.2625 - mse: 0.2625
 862/5000 [====>.........................] - ETA: 45s - loss: 0.2623 - mse: 0.2623
 867/5000 [====>.........................] - ETA: 45s - loss: 0.2623 - mse: 0.2623
 872/5000 [====>.........................] - ETA: 45s - loss: 0.2623 - mse: 0.2623
 877/5000 [====>.........................] - ETA: 45s - loss: 0.2623 - mse: 0.2623
 882/5000 [====>.........................] - ETA: 45s - loss: 0.2622 - mse: 0.2622
 887/5000 [====>.........................] - ETA: 45s - loss: 0.2619 - mse: 0.2619
 892/5000 [====>.........................] - ETA: 45s - loss: 0.2619 - mse: 0.2619
 897/5000 [====>.........................] - ETA: 45s - loss: 0.2617 - mse: 0.2617
 902/5000 [====>.........................] - ETA: 45s - loss: 0.2615 - mse: 0.2615
 907/5000 [====>.........................] - ETA: 45s - loss: 0.2613 - mse: 0.2613
 912/5000 [====>.........................] - ETA: 45s - loss: 0.2610 - mse: 0.2610
 917/5000 [====>.........................] - ETA: 45s - loss: 0.2610 - mse: 0.2610
 922/5000 [====>.........................] - ETA: 45s - loss: 0.2608 - mse: 0.2608
 927/5000 [====>.........................] - ETA: 45s - loss: 0.2607 - mse: 0.2607
 932/5000 [====>.........................] - ETA: 45s - loss: 0.2606 - mse: 0.2606
 937/5000 [====>.........................] - ETA: 45s - loss: 0.2606 - mse: 0.2606
 942/5000 [====>.........................] - ETA: 44s - loss: 0.2602 - mse: 0.2602
 947/5000 [====>.........................] - ETA: 44s - loss: 0.2601 - mse: 0.2601
 952/5000 [====>.........................] - ETA: 44s - loss: 0.2599 - mse: 0.2599
 957/5000 [====>.........................] - ETA: 44s - loss: 0.2598 - mse: 0.2598
 962/5000 [====>.........................] - ETA: 44s - loss: 0.2595 - mse: 0.2595
 967/5000 [====>.........................] - ETA: 44s - loss: 0.2593 - mse: 0.2593
 972/5000 [====>.........................] - ETA: 44s - loss: 0.2592 - mse: 0.2592
 977/5000 [====>.........................] - ETA: 44s - loss: 0.2591 - mse: 0.2591
 982/5000 [====>.........................] - ETA: 44s - loss: 0.2591 - mse: 0.2591
 987/5000 [====>.........................] - ETA: 44s - loss: 0.2592 - mse: 0.2592
 992/5000 [====>.........................] - ETA: 44s - loss: 0.2592 - mse: 0.2592
 997/5000 [====>.........................] - ETA: 44s - loss: 0.2589 - mse: 0.2589
1002/5000 [=====>........................] - ETA: 44s - loss: 0.2589 - mse: 0.2589
1007/5000 [=====>........................] - ETA: 44s - loss: 0.2587 - mse: 0.2587
1012/5000 [=====>........................] - ETA: 44s - loss: 0.2586 - mse: 0.2586
1017/5000 [=====>........................] - ETA: 44s - loss: 0.2584 - mse: 0.2584
1022/5000 [=====>........................] - ETA: 43s - loss: 0.2583 - mse: 0.2583
1027/5000 [=====>........................] - ETA: 43s - loss: 0.2582 - mse: 0.2582
1032/5000 [=====>........................] - ETA: 43s - loss: 0.2580 - mse: 0.2580
1037/5000 [=====>........................] - ETA: 43s - loss: 0.2578 - mse: 0.2578
1042/5000 [=====>........................] - ETA: 43s - loss: 0.2578 - mse: 0.2578
1047/5000 [=====>........................] - ETA: 43s - loss: 0.2576 - mse: 0.2576
1052/5000 [=====>........................] - ETA: 43s - loss: 0.2575 - mse: 0.2575
1057/5000 [=====>........................] - ETA: 43s - loss: 0.2574 - mse: 0.2574
1062/5000 [=====>........................] - ETA: 43s - loss: 0.2573 - mse: 0.2573
1067/5000 [=====>........................] - ETA: 43s - loss: 0.2572 - mse: 0.2572
1072/5000 [=====>........................] - ETA: 43s - loss: 0.2573 - mse: 0.2573
1077/5000 [=====>........................] - ETA: 43s - loss: 0.2571 - mse: 0.2571
1082/5000 [=====>........................] - ETA: 43s - loss: 0.2569 - mse: 0.2569
1087/5000 [=====>........................] - ETA: 43s - loss: 0.2568 - mse: 0.2568
1092/5000 [=====>........................] - ETA: 43s - loss: 0.2568 - mse: 0.2568
1097/5000 [=====>........................] - ETA: 43s - loss: 0.2567 - mse: 0.2567
1102/5000 [=====>........................] - ETA: 42s - loss: 0.2566 - mse: 0.2566
1107/5000 [=====>........................] - ETA: 42s - loss: 0.2565 - mse: 0.2565
1112/5000 [=====>........................] - ETA: 42s - loss: 0.2563 - mse: 0.2563
1117/5000 [=====>........................] - ETA: 42s - loss: 0.2561 - mse: 0.2561
1122/5000 [=====>........................] - ETA: 42s - loss: 0.2561 - mse: 0.2561
1127/5000 [=====>........................] - ETA: 42s - loss: 0.2559 - mse: 0.2559
1132/5000 [=====>........................] - ETA: 42s - loss: 0.2558 - mse: 0.2558
1137/5000 [=====>........................] - ETA: 42s - loss: 0.2558 - mse: 0.2558
1142/5000 [=====>........................] - ETA: 42s - loss: 0.2557 - mse: 0.2557
1147/5000 [=====>........................] - ETA: 42s - loss: 0.2558 - mse: 0.2558
1152/5000 [=====>........................] - ETA: 42s - loss: 0.2556 - mse: 0.2556
1157/5000 [=====>........................] - ETA: 42s - loss: 0.2556 - mse: 0.2556
1162/5000 [=====>........................] - ETA: 42s - loss: 0.2556 - mse: 0.2556
1167/5000 [======>.......................] - ETA: 42s - loss: 0.2554 - mse: 0.2554
1172/5000 [======>.......................] - ETA: 42s - loss: 0.2555 - mse: 0.2555
1177/5000 [======>.......................] - ETA: 42s - loss: 0.2555 - mse: 0.2555
1182/5000 [======>.......................] - ETA: 41s - loss: 0.2553 - mse: 0.2553
1187/5000 [======>.......................] - ETA: 41s - loss: 0.2552 - mse: 0.2552
1192/5000 [======>.......................] - ETA: 41s - loss: 0.2552 - mse: 0.2552
1197/5000 [======>.......................] - ETA: 41s - loss: 0.2551 - mse: 0.2551
1202/5000 [======>.......................] - ETA: 41s - loss: 0.2550 - mse: 0.2550
1207/5000 [======>.......................] - ETA: 41s - loss: 0.2549 - mse: 0.2549
1212/5000 [======>.......................] - ETA: 41s - loss: 0.2550 - mse: 0.2550
1217/5000 [======>.......................] - ETA: 41s - loss: 0.2549 - mse: 0.2549
1222/5000 [======>.......................] - ETA: 41s - loss: 0.2548 - mse: 0.2548
1227/5000 [======>.......................] - ETA: 41s - loss: 0.2547 - mse: 0.2547
1232/5000 [======>.......................] - ETA: 41s - loss: 0.2547 - mse: 0.2547
1237/5000 [======>.......................] - ETA: 41s - loss: 0.2546 - mse: 0.2546
1242/5000 [======>.......................] - ETA: 41s - loss: 0.2544 - mse: 0.2544
1247/5000 [======>.......................] - ETA: 41s - loss: 0.2543 - mse: 0.2543
1252/5000 [======>.......................] - ETA: 41s - loss: 0.2543 - mse: 0.2543
1257/5000 [======>.......................] - ETA: 41s - loss: 0.2542 - mse: 0.2542
1262/5000 [======>.......................] - ETA: 41s - loss: 0.2540 - mse: 0.2540
1267/5000 [======>.......................] - ETA: 40s - loss: 0.2538 - mse: 0.2538
1272/5000 [======>.......................] - ETA: 40s - loss: 0.2538 - mse: 0.2538
1277/5000 [======>.......................] - ETA: 40s - loss: 0.2537 - mse: 0.2537
1282/5000 [======>.......................] - ETA: 40s - loss: 0.2535 - mse: 0.2535
1287/5000 [======>.......................] - ETA: 40s - loss: 0.2533 - mse: 0.2533
1292/5000 [======>.......................] - ETA: 40s - loss: 0.2534 - mse: 0.2534
1297/5000 [======>.......................] - ETA: 40s - loss: 0.2533 - mse: 0.2533
1302/5000 [======>.......................] - ETA: 40s - loss: 0.2532 - mse: 0.2532
1307/5000 [======>.......................] - ETA: 40s - loss: 0.2532 - mse: 0.2532
1312/5000 [======>.......................] - ETA: 40s - loss: 0.2531 - mse: 0.2531
1317/5000 [======>.......................] - ETA: 40s - loss: 0.2530 - mse: 0.2530
1322/5000 [======>.......................] - ETA: 40s - loss: 0.2532 - mse: 0.2532
1327/5000 [======>.......................] - ETA: 40s - loss: 0.2531 - mse: 0.2531
1332/5000 [======>.......................] - ETA: 40s - loss: 0.2531 - mse: 0.2531
1337/5000 [=======>......................] - ETA: 40s - loss: 0.2529 - mse: 0.2529
1342/5000 [=======>......................] - ETA: 40s - loss: 0.2530 - mse: 0.2530
1347/5000 [=======>......................] - ETA: 40s - loss: 0.2529 - mse: 0.2529
1352/5000 [=======>......................] - ETA: 39s - loss: 0.2529 - mse: 0.2529
1357/5000 [=======>......................] - ETA: 39s - loss: 0.2529 - mse: 0.2529
1362/5000 [=======>......................] - ETA: 39s - loss: 0.2528 - mse: 0.2528
1367/5000 [=======>......................] - ETA: 39s - loss: 0.2527 - mse: 0.2527
