2021-10-06 03:30:02.199542: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 03:30:02.381781: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.47.csv
Dataset:  mse_3_5_30_128_9_47
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 46:48 - loss: 0.5488 - mse: 0.5488
   6/5000 [..............................] - ETA: 51s - loss: 0.6236 - mse: 0.6236  
  11/5000 [..............................] - ETA: 51s - loss: 0.6853 - mse: 0.6853
  16/5000 [..............................] - ETA: 51s - loss: 0.6085 - mse: 0.6085
  21/5000 [..............................] - ETA: 51s - loss: 0.5473 - mse: 0.5473
  26/5000 [..............................] - ETA: 51s - loss: 0.5135 - mse: 0.5135
  31/5000 [..............................] - ETA: 51s - loss: 0.4950 - mse: 0.4950
  36/5000 [..............................] - ETA: 51s - loss: 0.4909 - mse: 0.4909
  41/5000 [..............................] - ETA: 51s - loss: 0.4988 - mse: 0.4988
  46/5000 [..............................] - ETA: 51s - loss: 0.4827 - mse: 0.4827
  51/5000 [..............................] - ETA: 51s - loss: 0.4636 - mse: 0.4636
  56/5000 [..............................] - ETA: 51s - loss: 0.4554 - mse: 0.4554
  61/5000 [..............................] - ETA: 51s - loss: 0.4467 - mse: 0.4467
  66/5000 [..............................] - ETA: 51s - loss: 0.4545 - mse: 0.4545
  71/5000 [..............................] - ETA: 51s - loss: 0.4444 - mse: 0.4444
  76/5000 [..............................] - ETA: 51s - loss: 0.4329 - mse: 0.4329
  81/5000 [..............................] - ETA: 51s - loss: 0.4272 - mse: 0.4272
  86/5000 [..............................] - ETA: 50s - loss: 0.4238 - mse: 0.4238
  91/5000 [..............................] - ETA: 50s - loss: 0.4164 - mse: 0.4164
  96/5000 [..............................] - ETA: 50s - loss: 0.4122 - mse: 0.4122
 101/5000 [..............................] - ETA: 50s - loss: 0.4052 - mse: 0.4052
 106/5000 [..............................] - ETA: 50s - loss: 0.3975 - mse: 0.3975
 111/5000 [..............................] - ETA: 50s - loss: 0.3947 - mse: 0.3947
 116/5000 [..............................] - ETA: 50s - loss: 0.3908 - mse: 0.3908
 121/5000 [..............................] - ETA: 50s - loss: 0.3868 - mse: 0.3868
 126/5000 [..............................] - ETA: 50s - loss: 0.3839 - mse: 0.3839
 131/5000 [..............................] - ETA: 50s - loss: 0.3803 - mse: 0.3803
 136/5000 [..............................] - ETA: 50s - loss: 0.3757 - mse: 0.3757
 141/5000 [..............................] - ETA: 50s - loss: 0.3721 - mse: 0.3721
 146/5000 [..............................] - ETA: 50s - loss: 0.3689 - mse: 0.3689
 151/5000 [..............................] - ETA: 50s - loss: 0.3650 - mse: 0.3650
 156/5000 [..............................] - ETA: 50s - loss: 0.3618 - mse: 0.3618
 161/5000 [..............................] - ETA: 50s - loss: 0.3587 - mse: 0.3587
 166/5000 [..............................] - ETA: 50s - loss: 0.3554 - mse: 0.3554
 171/5000 [>.............................] - ETA: 50s - loss: 0.3525 - mse: 0.3525
 576/5000 [==>...........................] - ETA: 47s - loss: 0.2832 - mse: 0.2832
 581/5000 [==>...........................] - ETA: 47s - loss: 0.2829 - mse: 0.2829
 586/5000 [==>...........................] - ETA: 47s - loss: 0.2827 - mse: 0.2827
 591/5000 [==>...........................] - ETA: 47s - loss: 0.2825 - mse: 0.2825
 596/5000 [==>...........................] - ETA: 47s - loss: 0.2822 - mse: 0.2822
 601/5000 [==>...........................] - ETA: 47s - loss: 0.2820 - mse: 0.2820
 606/5000 [==>...........................] - ETA: 47s - loss: 0.2817 - mse: 0.2817
 611/5000 [==>...........................] - ETA: 47s - loss: 0.2814 - mse: 0.2814
 616/5000 [==>...........................] - ETA: 47s - loss: 0.2812 - mse: 0.2812
 621/5000 [==>...........................] - ETA: 47s - loss: 0.2809 - mse: 0.2809
 626/5000 [==>...........................] - ETA: 47s - loss: 0.2808 - mse: 0.2808
 631/5000 [==>...........................] - ETA: 47s - loss: 0.2806 - mse: 0.2806
 636/5000 [==>...........................] - ETA: 47s - loss: 0.2804 - mse: 0.2804
 641/5000 [==>...........................] - ETA: 47s - loss: 0.2800 - mse: 0.2800
 646/5000 [==>...........................] - ETA: 47s - loss: 0.2797 - mse: 0.2797
 651/5000 [==>...........................] - ETA: 47s - loss: 0.2796 - mse: 0.2796
 656/5000 [==>...........................] - ETA: 47s - loss: 0.2793 - mse: 0.2793
 661/5000 [==>...........................] - ETA: 47s - loss: 0.2791 - mse: 0.2791
 666/5000 [==>...........................] - ETA: 47s - loss: 0.2789 - mse: 0.2789
 671/5000 [===>..........................] - ETA: 47s - loss: 0.2788 - mse: 0.2788
 676/5000 [===>..........................] - ETA: 47s - loss: 0.2785 - mse: 0.2785
 681/5000 [===>..........................] - ETA: 47s - loss: 0.2782 - mse: 0.2782
 686/5000 [===>..........................] - ETA: 47s - loss: 0.2778 - mse: 0.2778
 691/5000 [===>..........................] - ETA: 46s - loss: 0.2779 - mse: 0.2779
 696/5000 [===>..........................] - ETA: 46s - loss: 0.2779 - mse: 0.2779
 701/5000 [===>..........................] - ETA: 46s - loss: 0.2778 - mse: 0.2778
 706/5000 [===>..........................] - ETA: 46s - loss: 0.2776 - mse: 0.2776
 711/5000 [===>..........................] - ETA: 46s - loss: 0.2773 - mse: 0.2773
 716/5000 [===>..........................] - ETA: 46s - loss: 0.2770 - mse: 0.2770
 721/5000 [===>..........................] - ETA: 46s - loss: 0.2770 - mse: 0.2770
 726/5000 [===>..........................] - ETA: 46s - loss: 0.2768 - mse: 0.2768
 731/5000 [===>..........................] - ETA: 46s - loss: 0.2768 - mse: 0.2768
 736/5000 [===>..........................] - ETA: 46s - loss: 0.2767 - mse: 0.2767
 741/5000 [===>..........................] - ETA: 46s - loss: 0.2765 - mse: 0.2765
 746/5000 [===>..........................] - ETA: 46s - loss: 0.2763 - mse: 0.2763
 751/5000 [===>..........................] - ETA: 46s - loss: 0.2761 - mse: 0.2761
 756/5000 [===>..........................] - ETA: 46s - loss: 0.2760 - mse: 0.2760
 761/5000 [===>..........................] - ETA: 46s - loss: 0.2757 - mse: 0.2757
 766/5000 [===>..........................] - ETA: 46s - loss: 0.2755 - mse: 0.2755
 771/5000 [===>..........................] - ETA: 46s - loss: 0.2753 - mse: 0.2753
 776/5000 [===>..........................] - ETA: 46s - loss: 0.2750 - mse: 0.2750
 781/5000 [===>..........................] - ETA: 46s - loss: 0.2749 - mse: 0.2749
 786/5000 [===>..........................] - ETA: 46s - loss: 0.2748 - mse: 0.2748
 791/5000 [===>..........................] - ETA: 46s - loss: 0.2746 - mse: 0.2746
 796/5000 [===>..........................] - ETA: 46s - loss: 0.2744 - mse: 0.2744
 801/5000 [===>..........................] - ETA: 46s - loss: 0.2743 - mse: 0.2743
 806/5000 [===>..........................] - ETA: 46s - loss: 0.2742 - mse: 0.2742
 811/5000 [===>..........................] - ETA: 45s - loss: 0.2742 - mse: 0.2742
 816/5000 [===>..........................] - ETA: 45s - loss: 0.2741 - mse: 0.2741
 821/5000 [===>..........................] - ETA: 45s - loss: 0.2740 - mse: 0.2740
 826/5000 [===>..........................] - ETA: 45s - loss: 0.2738 - mse: 0.2738
 831/5000 [===>..........................] - ETA: 45s - loss: 0.2738 - mse: 0.2738
 836/5000 [====>.........................] - ETA: 45s - loss: 0.2737 - mse: 0.2737
 841/5000 [====>.........................] - ETA: 45s - loss: 0.2735 - mse: 0.2735
 846/5000 [====>.........................] - ETA: 45s - loss: 0.2735 - mse: 0.2735
 851/5000 [====>.........................] - ETA: 45s - loss: 0.2734 - mse: 0.2734
 856/5000 [====>.........................] - ETA: 45s - loss: 0.2732 - mse: 0.2732
 861/5000 [====>.........................] - ETA: 45s - loss: 0.2731 - mse: 0.2731
 866/5000 [====>.........................] - ETA: 45s - loss: 0.2729 - mse: 0.2729
 871/5000 [====>.........................] - ETA: 45s - loss: 0.2729 - mse: 0.2729
 876/5000 [====>.........................] - ETA: 45s - loss: 0.2727 - mse: 0.2727
 881/5000 [====>.........................] - ETA: 45s - loss: 0.2726 - mse: 0.2726
 886/5000 [====>.........................] - ETA: 45s - loss: 0.2725 - mse: 0.2725
 891/5000 [====>.........................] - ETA: 45s - loss: 0.2725 - mse: 0.2725
 896/5000 [====>.........................] - ETA: 44s - loss: 0.2724 - mse: 0.2724
 901/5000 [====>.........................] - ETA: 44s - loss: 0.2723 - mse: 0.2723
 906/5000 [====>.........................] - ETA: 44s - loss: 0.2723 - mse: 0.2723
 911/5000 [====>.........................] - ETA: 44s - loss: 0.2722 - mse: 0.2722
 916/5000 [====>.........................] - ETA: 44s - loss: 0.2721 - mse: 0.2721
 921/5000 [====>.........................] - ETA: 44s - loss: 0.2720 - mse: 0.2720
 926/5000 [====>.........................] - ETA: 44s - loss: 0.2720 - mse: 0.2720
 931/5000 [====>.........................] - ETA: 44s - loss: 0.2719 - mse: 0.2719
 936/5000 [====>.........................] - ETA: 44s - loss: 0.2718 - mse: 0.2718
 941/5000 [====>.........................] - ETA: 44s - loss: 0.2716 - mse: 0.2716
 946/5000 [====>.........................] - ETA: 44s - loss: 0.2715 - mse: 0.2715
 951/5000 [====>.........................] - ETA: 44s - loss: 0.2714 - mse: 0.2714
 956/5000 [====>.........................] - ETA: 44s - loss: 0.2713 - mse: 0.2713
 961/5000 [====>.........................] - ETA: 44s - loss: 0.2712 - mse: 0.2712
 966/5000 [====>.........................] - ETA: 44s - loss: 0.2710 - mse: 0.2710
 971/5000 [====>.........................] - ETA: 44s - loss: 0.2709 - mse: 0.2709
 976/5000 [====>.........................] - ETA: 43s - loss: 0.2709 - mse: 0.2709
 981/5000 [====>.........................] - ETA: 43s - loss: 0.2707 - mse: 0.2707
 986/5000 [====>.........................] - ETA: 43s - loss: 0.2706 - mse: 0.2706
 991/5000 [====>.........................] - ETA: 43s - loss: 0.2705 - mse: 0.2705
 996/5000 [====>.........................] - ETA: 43s - loss: 0.2705 - mse: 0.2705
1001/5000 [=====>........................] - ETA: 43s - loss: 0.2703 - mse: 0.2703
1006/5000 [=====>........................] - ETA: 43s - loss: 0.2702 - mse: 0.2702
1011/5000 [=====>........................] - ETA: 43s - loss: 0.2702 - mse: 0.2702
1016/5000 [=====>........................] - ETA: 43s - loss: 0.2702 - mse: 0.2702
1021/5000 [=====>........................] - ETA: 43s - loss: 0.2701 - mse: 0.2701
1026/5000 [=====>........................] - ETA: 43s - loss: 0.2700 - mse: 0.2700
1031/5000 [=====>........................] - ETA: 43s - loss: 0.2699 - mse: 0.2699
1036/5000 [=====>........................] - ETA: 43s - loss: 0.2698 - mse: 0.2698
1041/5000 [=====>........................] - ETA: 43s - loss: 0.2697 - mse: 0.2697
1046/5000 [=====>........................] - ETA: 43s - loss: 0.2696 - mse: 0.2696
1051/5000 [=====>........................] - ETA: 43s - loss: 0.2696 - mse: 0.2696
1056/5000 [=====>........................] - ETA: 43s - loss: 0.2695 - mse: 0.2695
1061/5000 [=====>........................] - ETA: 42s - loss: 0.2694 - mse: 0.2694
1066/5000 [=====>........................] - ETA: 42s - loss: 0.2693 - mse: 0.2693
1071/5000 [=====>........................] - ETA: 42s - loss: 0.2693 - mse: 0.2693
1076/5000 [=====>........................] - ETA: 42s - loss: 0.2692 - mse: 0.2692
1081/5000 [=====>........................] - ETA: 42s - loss: 0.2691 - mse: 0.2691
1086/5000 [=====>........................] - ETA: 42s - loss: 0.2690 - mse: 0.2690
1091/5000 [=====>........................] - ETA: 42s - loss: 0.2690 - mse: 0.2690
1096/5000 [=====>........................] - ETA: 42s - loss: 0.2689 - mse: 0.2689
1101/5000 [=====>........................] - ETA: 42s - loss: 0.2689 - mse: 0.2689
1106/5000 [=====>........................] - ETA: 42s - loss: 0.2688 - mse: 0.2688
1111/5000 [=====>........................] - ETA: 42s - loss: 0.2687 - mse: 0.2687
1116/5000 [=====>........................] - ETA: 42s - loss: 0.2687 - mse: 0.2687
1121/5000 [=====>........................] - ETA: 42s - loss: 0.2686 - mse: 0.2686
1126/5000 [=====>........................] - ETA: 42s - loss: 0.2686 - mse: 0.2686
1131/5000 [=====>........................] - ETA: 42s - loss: 0.2685 - mse: 0.2685
1136/5000 [=====>........................] - ETA: 42s - loss: 0.2684 - mse: 0.2684
1141/5000 [=====>........................] - ETA: 42s - loss: 0.2683 - mse: 0.2683
1146/5000 [=====>........................] - ETA: 41s - loss: 0.2683 - mse: 0.2683
1151/5000 [=====>........................] - ETA: 41s - loss: 0.2681 - mse: 0.2681
1156/5000 [=====>........................] - ETA: 41s - loss: 0.2681 - mse: 0.2681
1161/5000 [=====>........................] - ETA: 41s - loss: 0.2680 - mse: 0.2680
1166/5000 [=====>........................] - ETA: 41s - loss: 0.2680 - mse: 0.2680
1171/5000 [======>.......................] - ETA: 41s - loss: 0.2679 - mse: 0.2679
1176/5000 [======>.......................] - ETA: 41s - loss: 0.2678 - mse: 0.2678
1181/5000 [======>.......................] - ETA: 41s - loss: 0.2678 - mse: 0.2678
1186/5000 [======>.......................] - ETA: 41s - loss: 0.2677 - mse: 0.2677
1191/5000 [======>.......................] - ETA: 41s - loss: 0.2676 - mse: 0.2676
1196/5000 [======>.......................] - ETA: 41s - loss: 0.2675 - mse: 0.2675
1201/5000 [======>.......................] - ETA: 41s - loss: 0.2675 - mse: 0.2675
1206/5000 [======>.......................] - ETA: 41s - loss: 0.2675 - mse: 0.2675
1211/5000 [======>.......................] - ETA: 41s - loss: 0.2674 - mse: 0.2674
1216/5000 [======>.......................] - ETA: 41s - loss: 0.2674 - mse: 0.2674
1221/5000 [======>.......................] - ETA: 41s - loss: 0.2673 - mse: 0.2673
1226/5000 [======>.......................] - ETA: 41s - loss: 0.2672 - mse: 0.2672
1231/5000 [======>.......................] - ETA: 40s - loss: 0.2672 - mse: 0.2672
1236/5000 [======>.......................] - ETA: 40s - loss: 0.2671 - mse: 0.2671
1241/5000 [======>.......................] - ETA: 40s - loss: 0.2671 - mse: 0.2671
1246/5000 [======>.......................] - ETA: 40s - loss: 0.2670 - mse: 0.2670
1251/5000 [======>.......................] - ETA: 40s - loss: 0.2670 - mse: 0.2670
1256/5000 [======>.......................] - ETA: 40s - loss: 0.2669 - mse: 0.2669
1261/5000 [======>.......................] - ETA: 40s - loss: 0.2668 - mse: 0.2668
1266/5000 [======>.......................] - ETA: 40s - loss: 0.2667 - mse: 0.2667
1271/5000 [======>.......................] - ETA: 40s - loss: 0.2667 - mse: 0.2667
1276/5000 [======>.......................] - ETA: 40s - loss: 0.2666 - mse: 0.2666
1281/5000 [======>.......................] - ETA: 40s - loss: 0.2665 - mse: 0.2665
1286/5000 [======>.......................] - ETA: 40s - loss: 0.2664 - mse: 0.2664
1291/5000 [======>.......................] - ETA: 40s - loss: 0.2663 - mse: 0.2663
1296/5000 [======>.......................] - ETA: 40s - loss: 0.2663 - mse: 0.2663
1301/5000 [======>.......................] - ETA: 40s - loss: 0.2662 - mse: 0.2662
1306/5000 [======>.......................] - ETA: 40s - loss: 0.2661 - mse: 0.2661
1311/5000 [======>.......................] - ETA: 40s - loss: 0.2660 - mse: 0.2660
1316/5000 [======>.......................] - ETA: 40s - loss: 0.2659 - mse: 0.2659
1321/5000 [======>.......................] - ETA: 39s - loss: 0.2658 - mse: 0.2658
1326/5000 [======>.......................] - ETA: 39s - loss: 0.2658 - mse: 0.2658
1331/5000 [======>.......................] - ETA: 39s - loss: 0.2658 - mse: 0.2658
1336/5000 [=======>......................] - ETA: 39s - loss: 0.2657 - mse: 0.2657
1341/5000 [=======>......................] - ETA: 39s - loss: 0.2656 - mse: 0.2656
1346/5000 [=======>......................] - ETA: 39s - loss: 0.2655 - mse: 0.2655
1351/5000 [=======>......................] - ETA: 39s - loss: 0.2655 - mse: 0.2655
1356/5000 [=======>......................] - ETA: 39s - loss: 0.2654 - mse: 0.2654
1361/5000 [=======>......................] - ETA: 39s - loss: 0.2654 - mse: 0.2654
1366/5000 [=======>......................] - ETA: 39s - loss: 0.2653 - mse: 0.2653
1371/5000 [=======>......................] - ETA: 39s - loss: 0.2652 - mse: 0.2652
1376/5000 [=======>......................] - ETA: 39s - loss: 0.2651 - mse: 0.2651
1381/5000 [=======>......................] - ETA: 39s - loss: 0.2651 - mse: 0.2651
