2021-10-06 05:19:43.895286: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 05:19:44.079026: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.43.csv
Dataset:  mse_3_5_7_128_9_43
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 46:15 - loss: 0.5448 - mse: 0.5448
   6/5000 [..............................] - ETA: 52s - loss: 0.4778 - mse: 0.4778  
  11/5000 [..............................] - ETA: 52s - loss: 0.5400 - mse: 0.5400
  16/5000 [..............................] - ETA: 51s - loss: 0.5263 - mse: 0.5263
  21/5000 [..............................] - ETA: 51s - loss: 0.5368 - mse: 0.5368
  26/5000 [..............................] - ETA: 51s - loss: 0.5239 - mse: 0.5239
  31/5000 [..............................] - ETA: 51s - loss: 0.4844 - mse: 0.4844
  36/5000 [..............................] - ETA: 51s - loss: 0.4672 - mse: 0.4672
  41/5000 [..............................] - ETA: 51s - loss: 0.4629 - mse: 0.4629
  46/5000 [..............................] - ETA: 51s - loss: 0.4597 - mse: 0.4597
  51/5000 [..............................] - ETA: 51s - loss: 0.4447 - mse: 0.4447
  56/5000 [..............................] - ETA: 51s - loss: 0.4295 - mse: 0.4295
  61/5000 [..............................] - ETA: 51s - loss: 0.4162 - mse: 0.4162
  66/5000 [..............................] - ETA: 51s - loss: 0.4045 - mse: 0.4045
  71/5000 [..............................] - ETA: 51s - loss: 0.3960 - mse: 0.3960
  76/5000 [..............................] - ETA: 51s - loss: 0.3877 - mse: 0.3877
  81/5000 [..............................] - ETA: 51s - loss: 0.3770 - mse: 0.3770
  86/5000 [..............................] - ETA: 51s - loss: 0.3735 - mse: 0.3735
  91/5000 [..............................] - ETA: 50s - loss: 0.3711 - mse: 0.3711
  96/5000 [..............................] - ETA: 50s - loss: 0.3619 - mse: 0.3619
 101/5000 [..............................] - ETA: 50s - loss: 0.3596 - mse: 0.3596
 106/5000 [..............................] - ETA: 50s - loss: 0.3544 - mse: 0.3544
 111/5000 [..............................] - ETA: 50s - loss: 0.3514 - mse: 0.3514
 116/5000 [..............................] - ETA: 50s - loss: 0.3479 - mse: 0.3479
 121/5000 [..............................] - ETA: 50s - loss: 0.3457 - mse: 0.3457
 126/5000 [..............................] - ETA: 50s - loss: 0.3434 - mse: 0.3434
 131/5000 [..............................] - ETA: 50s - loss: 0.3380 - mse: 0.3380
 136/5000 [..............................] - ETA: 50s - loss: 0.3338 - mse: 0.3338
 141/5000 [..............................] - ETA: 50s - loss: 0.3332 - mse: 0.3332
 146/5000 [..............................] - ETA: 50s - loss: 0.3309 - mse: 0.3309
 151/5000 [..............................] - ETA: 50s - loss: 0.3284 - mse: 0.3284
 156/5000 [..............................] - ETA: 50s - loss: 0.3274 - mse: 0.3274
 161/5000 [..............................] - ETA: 50s - loss: 0.3249 - mse: 0.3249
 166/5000 [..............................] - ETA: 50s - loss: 0.3212 - mse: 0.3212
 171/5000 [>.............................] - ETA: 49s - loss: 0.3194 - mse: 0.3194
 791/5000 [===>..........................] - ETA: 46s - loss: 0.2541 - mse: 0.2541
 796/5000 [===>..........................] - ETA: 46s - loss: 0.2540 - mse: 0.2540
 801/5000 [===>..........................] - ETA: 46s - loss: 0.2541 - mse: 0.2541
 806/5000 [===>..........................] - ETA: 46s - loss: 0.2541 - mse: 0.2541
 811/5000 [===>..........................] - ETA: 46s - loss: 0.2540 - mse: 0.2540
 816/5000 [===>..........................] - ETA: 46s - loss: 0.2540 - mse: 0.2540
 821/5000 [===>..........................] - ETA: 46s - loss: 0.2538 - mse: 0.2538
 826/5000 [===>..........................] - ETA: 46s - loss: 0.2537 - mse: 0.2537
 831/5000 [===>..........................] - ETA: 46s - loss: 0.2536 - mse: 0.2536
 836/5000 [====>.........................] - ETA: 46s - loss: 0.2535 - mse: 0.2535
 841/5000 [====>.........................] - ETA: 46s - loss: 0.2533 - mse: 0.2533
 846/5000 [====>.........................] - ETA: 45s - loss: 0.2532 - mse: 0.2532
 851/5000 [====>.........................] - ETA: 45s - loss: 0.2531 - mse: 0.2531
 856/5000 [====>.........................] - ETA: 45s - loss: 0.2530 - mse: 0.2530
 861/5000 [====>.........................] - ETA: 45s - loss: 0.2528 - mse: 0.2528
 866/5000 [====>.........................] - ETA: 45s - loss: 0.2526 - mse: 0.2526
 871/5000 [====>.........................] - ETA: 45s - loss: 0.2525 - mse: 0.2525
 876/5000 [====>.........................] - ETA: 45s - loss: 0.2525 - mse: 0.2525
 881/5000 [====>.........................] - ETA: 45s - loss: 0.2524 - mse: 0.2524
 886/5000 [====>.........................] - ETA: 45s - loss: 0.2522 - mse: 0.2522
 891/5000 [====>.........................] - ETA: 45s - loss: 0.2522 - mse: 0.2522
 896/5000 [====>.........................] - ETA: 45s - loss: 0.2521 - mse: 0.2521
 901/5000 [====>.........................] - ETA: 45s - loss: 0.2521 - mse: 0.2521
 906/5000 [====>.........................] - ETA: 45s - loss: 0.2520 - mse: 0.2520
 911/5000 [====>.........................] - ETA: 45s - loss: 0.2520 - mse: 0.2520
 916/5000 [====>.........................] - ETA: 45s - loss: 0.2519 - mse: 0.2519
 921/5000 [====>.........................] - ETA: 45s - loss: 0.2517 - mse: 0.2517
 926/5000 [====>.........................] - ETA: 44s - loss: 0.2518 - mse: 0.2518
 931/5000 [====>.........................] - ETA: 44s - loss: 0.2518 - mse: 0.2518
 936/5000 [====>.........................] - ETA: 44s - loss: 0.2517 - mse: 0.2517
 941/5000 [====>.........................] - ETA: 44s - loss: 0.2519 - mse: 0.2519
 946/5000 [====>.........................] - ETA: 44s - loss: 0.2519 - mse: 0.2519
 951/5000 [====>.........................] - ETA: 44s - loss: 0.2519 - mse: 0.2519
 956/5000 [====>.........................] - ETA: 44s - loss: 0.2517 - mse: 0.2517
 961/5000 [====>.........................] - ETA: 44s - loss: 0.2516 - mse: 0.2516
 966/5000 [====>.........................] - ETA: 44s - loss: 0.2516 - mse: 0.2516
 971/5000 [====>.........................] - ETA: 44s - loss: 0.2515 - mse: 0.2515
 976/5000 [====>.........................] - ETA: 44s - loss: 0.2515 - mse: 0.2515
 981/5000 [====>.........................] - ETA: 44s - loss: 0.2515 - mse: 0.2515
 986/5000 [====>.........................] - ETA: 44s - loss: 0.2513 - mse: 0.2513
 991/5000 [====>.........................] - ETA: 44s - loss: 0.2513 - mse: 0.2513
 996/5000 [====>.........................] - ETA: 44s - loss: 0.2512 - mse: 0.2512
1001/5000 [=====>........................] - ETA: 44s - loss: 0.2511 - mse: 0.2511
1006/5000 [=====>........................] - ETA: 43s - loss: 0.2509 - mse: 0.2509
1011/5000 [=====>........................] - ETA: 43s - loss: 0.2508 - mse: 0.2508
1016/5000 [=====>........................] - ETA: 43s - loss: 0.2508 - mse: 0.2508
1021/5000 [=====>........................] - ETA: 43s - loss: 0.2507 - mse: 0.2507
1026/5000 [=====>........................] - ETA: 43s - loss: 0.2506 - mse: 0.2506
1031/5000 [=====>........................] - ETA: 43s - loss: 0.2506 - mse: 0.2506
1036/5000 [=====>........................] - ETA: 43s - loss: 0.2506 - mse: 0.2506
1041/5000 [=====>........................] - ETA: 43s - loss: 0.2504 - mse: 0.2504
1046/5000 [=====>........................] - ETA: 43s - loss: 0.2503 - mse: 0.2503
1051/5000 [=====>........................] - ETA: 43s - loss: 0.2505 - mse: 0.2505
1056/5000 [=====>........................] - ETA: 43s - loss: 0.2502 - mse: 0.2502
1061/5000 [=====>........................] - ETA: 43s - loss: 0.2502 - mse: 0.2502
1066/5000 [=====>........................] - ETA: 43s - loss: 0.2502 - mse: 0.2502
1071/5000 [=====>........................] - ETA: 43s - loss: 0.2501 - mse: 0.2501
1076/5000 [=====>........................] - ETA: 43s - loss: 0.2501 - mse: 0.2501
1081/5000 [=====>........................] - ETA: 43s - loss: 0.2500 - mse: 0.2500
1086/5000 [=====>........................] - ETA: 42s - loss: 0.2499 - mse: 0.2499
1091/5000 [=====>........................] - ETA: 42s - loss: 0.2498 - mse: 0.2498
1096/5000 [=====>........................] - ETA: 42s - loss: 0.2496 - mse: 0.2496
1101/5000 [=====>........................] - ETA: 42s - loss: 0.2495 - mse: 0.2495
1106/5000 [=====>........................] - ETA: 42s - loss: 0.2495 - mse: 0.2495
1111/5000 [=====>........................] - ETA: 42s - loss: 0.2496 - mse: 0.2496
1116/5000 [=====>........................] - ETA: 42s - loss: 0.2497 - mse: 0.2497
1121/5000 [=====>........................] - ETA: 42s - loss: 0.2496 - mse: 0.2496
1126/5000 [=====>........................] - ETA: 42s - loss: 0.2494 - mse: 0.2494
1131/5000 [=====>........................] - ETA: 42s - loss: 0.2493 - mse: 0.2493
1136/5000 [=====>........................] - ETA: 42s - loss: 0.2492 - mse: 0.2492
1141/5000 [=====>........................] - ETA: 42s - loss: 0.2492 - mse: 0.2492
1146/5000 [=====>........................] - ETA: 42s - loss: 0.2492 - mse: 0.2492
1151/5000 [=====>........................] - ETA: 42s - loss: 0.2493 - mse: 0.2493
1156/5000 [=====>........................] - ETA: 42s - loss: 0.2493 - mse: 0.2493
1161/5000 [=====>........................] - ETA: 42s - loss: 0.2491 - mse: 0.2491
1166/5000 [=====>........................] - ETA: 42s - loss: 0.2491 - mse: 0.2491
1171/5000 [======>.......................] - ETA: 41s - loss: 0.2491 - mse: 0.2491
1176/5000 [======>.......................] - ETA: 41s - loss: 0.2490 - mse: 0.2490
1181/5000 [======>.......................] - ETA: 41s - loss: 0.2490 - mse: 0.2490
1186/5000 [======>.......................] - ETA: 41s - loss: 0.2488 - mse: 0.2488
1191/5000 [======>.......................] - ETA: 41s - loss: 0.2488 - mse: 0.2488
1196/5000 [======>.......................] - ETA: 41s - loss: 0.2486 - mse: 0.2486
1201/5000 [======>.......................] - ETA: 41s - loss: 0.2484 - mse: 0.2484
1206/5000 [======>.......................] - ETA: 41s - loss: 0.2483 - mse: 0.2483
1211/5000 [======>.......................] - ETA: 41s - loss: 0.2483 - mse: 0.2483
1216/5000 [======>.......................] - ETA: 41s - loss: 0.2482 - mse: 0.2482
1221/5000 [======>.......................] - ETA: 41s - loss: 0.2480 - mse: 0.2480
1226/5000 [======>.......................] - ETA: 41s - loss: 0.2479 - mse: 0.2479
1231/5000 [======>.......................] - ETA: 41s - loss: 0.2477 - mse: 0.2477
1236/5000 [======>.......................] - ETA: 41s - loss: 0.2475 - mse: 0.2475
1241/5000 [======>.......................] - ETA: 41s - loss: 0.2474 - mse: 0.2474
1246/5000 [======>.......................] - ETA: 41s - loss: 0.2475 - mse: 0.2475
1251/5000 [======>.......................] - ETA: 41s - loss: 0.2473 - mse: 0.2473
1256/5000 [======>.......................] - ETA: 40s - loss: 0.2472 - mse: 0.2472
1261/5000 [======>.......................] - ETA: 40s - loss: 0.2471 - mse: 0.2471
1266/5000 [======>.......................] - ETA: 40s - loss: 0.2470 - mse: 0.2470
1271/5000 [======>.......................] - ETA: 40s - loss: 0.2470 - mse: 0.2470
1276/5000 [======>.......................] - ETA: 40s - loss: 0.2469 - mse: 0.2469
1281/5000 [======>.......................] - ETA: 40s - loss: 0.2468 - mse: 0.2468
1286/5000 [======>.......................] - ETA: 40s - loss: 0.2468 - mse: 0.2468
1291/5000 [======>.......................] - ETA: 40s - loss: 0.2467 - mse: 0.2467
1296/5000 [======>.......................] - ETA: 40s - loss: 0.2467 - mse: 0.2467
1301/5000 [======>.......................] - ETA: 40s - loss: 0.2466 - mse: 0.2466
1306/5000 [======>.......................] - ETA: 40s - loss: 0.2465 - mse: 0.2465
1311/5000 [======>.......................] - ETA: 40s - loss: 0.2464 - mse: 0.2464
1316/5000 [======>.......................] - ETA: 40s - loss: 0.2463 - mse: 0.2463
1321/5000 [======>.......................] - ETA: 40s - loss: 0.2463 - mse: 0.2463
1326/5000 [======>.......................] - ETA: 40s - loss: 0.2462 - mse: 0.2462
1331/5000 [======>.......................] - ETA: 40s - loss: 0.2461 - mse: 0.2461
1336/5000 [=======>......................] - ETA: 40s - loss: 0.2460 - mse: 0.2460
1341/5000 [=======>......................] - ETA: 39s - loss: 0.2458 - mse: 0.2458
1346/5000 [=======>......................] - ETA: 39s - loss: 0.2460 - mse: 0.2460
1351/5000 [=======>......................] - ETA: 39s - loss: 0.2457 - mse: 0.2457
1356/5000 [=======>......................] - ETA: 39s - loss: 0.2456 - mse: 0.2456
1361/5000 [=======>......................] - ETA: 39s - loss: 0.2457 - mse: 0.2457
1366/5000 [=======>......................] - ETA: 39s - loss: 0.2457 - mse: 0.2457
1371/5000 [=======>......................] - ETA: 39s - loss: 0.2456 - mse: 0.2456
1376/5000 [=======>......................] - ETA: 39s - loss: 0.2455 - mse: 0.2455
