2021-10-06 04:32:47.838942: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 04:32:48.033644: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.22.csv
Dataset:  mse_3_5_7_128_9_22
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 48:03 - loss: 0.2799 - mse: 0.2799
   6/5000 [..............................] - ETA: 54s - loss: 0.5560 - mse: 0.5560  
  11/5000 [..............................] - ETA: 53s - loss: 0.6235 - mse: 0.6235
  16/5000 [..............................] - ETA: 53s - loss: 0.5842 - mse: 0.5842
  21/5000 [..............................] - ETA: 53s - loss: 0.5426 - mse: 0.5426
  26/5000 [..............................] - ETA: 53s - loss: 0.5234 - mse: 0.5234
  31/5000 [..............................] - ETA: 53s - loss: 0.5047 - mse: 0.5047
  36/5000 [..............................] - ETA: 53s - loss: 0.4808 - mse: 0.4808
  41/5000 [..............................] - ETA: 53s - loss: 0.4658 - mse: 0.4658
  46/5000 [..............................] - ETA: 53s - loss: 0.4504 - mse: 0.4504
  51/5000 [..............................] - ETA: 53s - loss: 0.4206 - mse: 0.4206
  56/5000 [..............................] - ETA: 52s - loss: 0.4054 - mse: 0.4054
  61/5000 [..............................] - ETA: 52s - loss: 0.3921 - mse: 0.3921
  66/5000 [..............................] - ETA: 52s - loss: 0.3796 - mse: 0.3796
  71/5000 [..............................] - ETA: 52s - loss: 0.3698 - mse: 0.3698
  76/5000 [..............................] - ETA: 52s - loss: 0.3661 - mse: 0.3661
  81/5000 [..............................] - ETA: 52s - loss: 0.3616 - mse: 0.3616
  86/5000 [..............................] - ETA: 52s - loss: 0.3545 - mse: 0.3545
  91/5000 [..............................] - ETA: 52s - loss: 0.3497 - mse: 0.3497
  96/5000 [..............................] - ETA: 52s - loss: 0.3444 - mse: 0.3444
 101/5000 [..............................] - ETA: 52s - loss: 0.3378 - mse: 0.3378
 106/5000 [..............................] - ETA: 52s - loss: 0.3313 - mse: 0.3313
 111/5000 [..............................] - ETA: 52s - loss: 0.3247 - mse: 0.3247
 116/5000 [..............................] - ETA: 52s - loss: 0.3209 - mse: 0.3209
 121/5000 [..............................] - ETA: 52s - loss: 0.3144 - mse: 0.3144
 126/5000 [..............................] - ETA: 52s - loss: 0.3108 - mse: 0.3108
 131/5000 [..............................] - ETA: 52s - loss: 0.3088 - mse: 0.3088
 136/5000 [..............................] - ETA: 52s - loss: 0.3085 - mse: 0.3085
 141/5000 [..............................] - ETA: 52s - loss: 0.3067 - mse: 0.3067
 146/5000 [..............................] - ETA: 52s - loss: 0.3036 - mse: 0.3036
 151/5000 [..............................] - ETA: 52s - loss: 0.3020 - mse: 0.3020
 156/5000 [..............................] - ETA: 52s - loss: 0.2989 - mse: 0.2989
 161/5000 [..............................] - ETA: 52s - loss: 0.2966 - mse: 0.2966
 166/5000 [..............................] - ETA: 52s - loss: 0.2950 - mse: 0.2950
 171/5000 [>.............................] - ETA: 52s - loss: 0.2935 - mse: 0.2935
 429/5000 [=>............................] - ETA: 52s - loss: 0.2513 - mse: 0.2513
 434/5000 [=>............................] - ETA: 52s - loss: 0.2506 - mse: 0.2506
 439/5000 [=>............................] - ETA: 52s - loss: 0.2503 - mse: 0.2503
 444/5000 [=>............................] - ETA: 51s - loss: 0.2501 - mse: 0.2501
 449/5000 [=>............................] - ETA: 51s - loss: 0.2496 - mse: 0.2496
 454/5000 [=>............................] - ETA: 51s - loss: 0.2498 - mse: 0.2498
 459/5000 [=>............................] - ETA: 51s - loss: 0.2499 - mse: 0.2499
 464/5000 [=>............................] - ETA: 51s - loss: 0.2491 - mse: 0.2491
 469/5000 [=>............................] - ETA: 51s - loss: 0.2487 - mse: 0.2487
 474/5000 [=>............................] - ETA: 51s - loss: 0.2486 - mse: 0.2486
 479/5000 [=>............................] - ETA: 51s - loss: 0.2482 - mse: 0.2482
 484/5000 [=>............................] - ETA: 51s - loss: 0.2477 - mse: 0.2477
 489/5000 [=>............................] - ETA: 51s - loss: 0.2472 - mse: 0.2472
 494/5000 [=>............................] - ETA: 51s - loss: 0.2468 - mse: 0.2468
 499/5000 [=>............................] - ETA: 50s - loss: 0.2465 - mse: 0.2465
 504/5000 [==>...........................] - ETA: 50s - loss: 0.2463 - mse: 0.2463
 509/5000 [==>...........................] - ETA: 50s - loss: 0.2455 - mse: 0.2455
 514/5000 [==>...........................] - ETA: 50s - loss: 0.2455 - mse: 0.2455
 519/5000 [==>...........................] - ETA: 50s - loss: 0.2455 - mse: 0.2455
 524/5000 [==>...........................] - ETA: 50s - loss: 0.2460 - mse: 0.2460
 529/5000 [==>...........................] - ETA: 50s - loss: 0.2456 - mse: 0.2456
 534/5000 [==>...........................] - ETA: 50s - loss: 0.2456 - mse: 0.2456
 539/5000 [==>...........................] - ETA: 50s - loss: 0.2456 - mse: 0.2456
 544/5000 [==>...........................] - ETA: 50s - loss: 0.2450 - mse: 0.2450
 549/5000 [==>...........................] - ETA: 50s - loss: 0.2446 - mse: 0.2446
 554/5000 [==>...........................] - ETA: 50s - loss: 0.2446 - mse: 0.2446
 559/5000 [==>...........................] - ETA: 50s - loss: 0.2440 - mse: 0.2440
 564/5000 [==>...........................] - ETA: 49s - loss: 0.2435 - mse: 0.2435
 569/5000 [==>...........................] - ETA: 49s - loss: 0.2433 - mse: 0.2433
 574/5000 [==>...........................] - ETA: 49s - loss: 0.2434 - mse: 0.2434
 579/5000 [==>...........................] - ETA: 49s - loss: 0.2432 - mse: 0.2432
 584/5000 [==>...........................] - ETA: 49s - loss: 0.2430 - mse: 0.2430
 589/5000 [==>...........................] - ETA: 49s - loss: 0.2425 - mse: 0.2425
 594/5000 [==>...........................] - ETA: 49s - loss: 0.2422 - mse: 0.2422
 599/5000 [==>...........................] - ETA: 49s - loss: 0.2415 - mse: 0.2415
 604/5000 [==>...........................] - ETA: 49s - loss: 0.2417 - mse: 0.2417
 609/5000 [==>...........................] - ETA: 49s - loss: 0.2418 - mse: 0.2418
 614/5000 [==>...........................] - ETA: 49s - loss: 0.2415 - mse: 0.2415
 619/5000 [==>...........................] - ETA: 49s - loss: 0.2412 - mse: 0.2412
 624/5000 [==>...........................] - ETA: 49s - loss: 0.2410 - mse: 0.2410
 629/5000 [==>...........................] - ETA: 49s - loss: 0.2409 - mse: 0.2409
 634/5000 [==>...........................] - ETA: 48s - loss: 0.2410 - mse: 0.2410
 639/5000 [==>...........................] - ETA: 48s - loss: 0.2412 - mse: 0.2412
 644/5000 [==>...........................] - ETA: 48s - loss: 0.2407 - mse: 0.2407
 649/5000 [==>...........................] - ETA: 48s - loss: 0.2404 - mse: 0.2404
 654/5000 [==>...........................] - ETA: 48s - loss: 0.2405 - mse: 0.2405
 659/5000 [==>...........................] - ETA: 48s - loss: 0.2403 - mse: 0.2403
 664/5000 [==>...........................] - ETA: 48s - loss: 0.2399 - mse: 0.2399
 669/5000 [===>..........................] - ETA: 48s - loss: 0.2402 - mse: 0.2402
 674/5000 [===>..........................] - ETA: 48s - loss: 0.2400 - mse: 0.2400
 679/5000 [===>..........................] - ETA: 48s - loss: 0.2400 - mse: 0.2400
 684/5000 [===>..........................] - ETA: 48s - loss: 0.2398 - mse: 0.2398
 689/5000 [===>..........................] - ETA: 48s - loss: 0.2398 - mse: 0.2398
 694/5000 [===>..........................] - ETA: 48s - loss: 0.2398 - mse: 0.2398
 699/5000 [===>..........................] - ETA: 48s - loss: 0.2399 - mse: 0.2399
 704/5000 [===>..........................] - ETA: 47s - loss: 0.2393 - mse: 0.2393
 709/5000 [===>..........................] - ETA: 47s - loss: 0.2390 - mse: 0.2390
 714/5000 [===>..........................] - ETA: 47s - loss: 0.2389 - mse: 0.2389
 719/5000 [===>..........................] - ETA: 47s - loss: 0.2390 - mse: 0.2390
 724/5000 [===>..........................] - ETA: 47s - loss: 0.2390 - mse: 0.2390
 729/5000 [===>..........................] - ETA: 47s - loss: 0.2392 - mse: 0.2392
 734/5000 [===>..........................] - ETA: 47s - loss: 0.2394 - mse: 0.2394
 739/5000 [===>..........................] - ETA: 47s - loss: 0.2389 - mse: 0.2389
 744/5000 [===>..........................] - ETA: 47s - loss: 0.2386 - mse: 0.2386
 749/5000 [===>..........................] - ETA: 47s - loss: 0.2387 - mse: 0.2387
 754/5000 [===>..........................] - ETA: 47s - loss: 0.2383 - mse: 0.2383
 759/5000 [===>..........................] - ETA: 47s - loss: 0.2382 - mse: 0.2382
 764/5000 [===>..........................] - ETA: 47s - loss: 0.2384 - mse: 0.2384
 769/5000 [===>..........................] - ETA: 47s - loss: 0.2381 - mse: 0.2381
 774/5000 [===>..........................] - ETA: 47s - loss: 0.2380 - mse: 0.2380
 779/5000 [===>..........................] - ETA: 46s - loss: 0.2380 - mse: 0.2380
 784/5000 [===>..........................] - ETA: 46s - loss: 0.2380 - mse: 0.2380
 789/5000 [===>..........................] - ETA: 46s - loss: 0.2380 - mse: 0.2380
 794/5000 [===>..........................] - ETA: 46s - loss: 0.2380 - mse: 0.2380
 799/5000 [===>..........................] - ETA: 46s - loss: 0.2377 - mse: 0.2377
 804/5000 [===>..........................] - ETA: 46s - loss: 0.2376 - mse: 0.2376
 809/5000 [===>..........................] - ETA: 46s - loss: 0.2375 - mse: 0.2375
 814/5000 [===>..........................] - ETA: 46s - loss: 0.2370 - mse: 0.2370
 819/5000 [===>..........................] - ETA: 46s - loss: 0.2370 - mse: 0.2370
 824/5000 [===>..........................] - ETA: 46s - loss: 0.2367 - mse: 0.2367
 829/5000 [===>..........................] - ETA: 46s - loss: 0.2368 - mse: 0.2368
 834/5000 [====>.........................] - ETA: 46s - loss: 0.2365 - mse: 0.2365
 839/5000 [====>.........................] - ETA: 46s - loss: 0.2367 - mse: 0.2367
 844/5000 [====>.........................] - ETA: 46s - loss: 0.2367 - mse: 0.2367
 849/5000 [====>.........................] - ETA: 46s - loss: 0.2368 - mse: 0.2368
 854/5000 [====>.........................] - ETA: 46s - loss: 0.2368 - mse: 0.2368
 859/5000 [====>.........................] - ETA: 45s - loss: 0.2368 - mse: 0.2368
 864/5000 [====>.........................] - ETA: 45s - loss: 0.2367 - mse: 0.2367
 869/5000 [====>.........................] - ETA: 45s - loss: 0.2367 - mse: 0.2367
 874/5000 [====>.........................] - ETA: 45s - loss: 0.2366 - mse: 0.2366
 879/5000 [====>.........................] - ETA: 45s - loss: 0.2364 - mse: 0.2364
 884/5000 [====>.........................] - ETA: 45s - loss: 0.2365 - mse: 0.2365
 889/5000 [====>.........................] - ETA: 45s - loss: 0.2365 - mse: 0.2365
 894/5000 [====>.........................] - ETA: 45s - loss: 0.2363 - mse: 0.2363
 899/5000 [====>.........................] - ETA: 45s - loss: 0.2364 - mse: 0.2364
 904/5000 [====>.........................] - ETA: 45s - loss: 0.2361 - mse: 0.2361
 909/5000 [====>.........................] - ETA: 45s - loss: 0.2359 - mse: 0.2359
 914/5000 [====>.........................] - ETA: 45s - loss: 0.2360 - mse: 0.2360
 919/5000 [====>.........................] - ETA: 45s - loss: 0.2361 - mse: 0.2361
 924/5000 [====>.........................] - ETA: 45s - loss: 0.2362 - mse: 0.2362
 929/5000 [====>.........................] - ETA: 45s - loss: 0.2363 - mse: 0.2363
 934/5000 [====>.........................] - ETA: 45s - loss: 0.2362 - mse: 0.2362
 939/5000 [====>.........................] - ETA: 44s - loss: 0.2362 - mse: 0.2362
 944/5000 [====>.........................] - ETA: 44s - loss: 0.2362 - mse: 0.2362
 949/5000 [====>.........................] - ETA: 44s - loss: 0.2362 - mse: 0.2362
 954/5000 [====>.........................] - ETA: 44s - loss: 0.2364 - mse: 0.2364
 959/5000 [====>.........................] - ETA: 44s - loss: 0.2364 - mse: 0.2364
 964/5000 [====>.........................] - ETA: 44s - loss: 0.2364 - mse: 0.2364
 969/5000 [====>.........................] - ETA: 44s - loss: 0.2367 - mse: 0.2367
 974/5000 [====>.........................] - ETA: 44s - loss: 0.2366 - mse: 0.2366
 979/5000 [====>.........................] - ETA: 44s - loss: 0.2365 - mse: 0.2365
 984/5000 [====>.........................] - ETA: 44s - loss: 0.2363 - mse: 0.2363
 989/5000 [====>.........................] - ETA: 44s - loss: 0.2363 - mse: 0.2363
 994/5000 [====>.........................] - ETA: 44s - loss: 0.2361 - mse: 0.2361
 999/5000 [====>.........................] - ETA: 44s - loss: 0.2360 - mse: 0.2360
1004/5000 [=====>........................] - ETA: 44s - loss: 0.2358 - mse: 0.2358
1009/5000 [=====>........................] - ETA: 44s - loss: 0.2359 - mse: 0.2359
1014/5000 [=====>........................] - ETA: 44s - loss: 0.2357 - mse: 0.2357
1019/5000 [=====>........................] - ETA: 43s - loss: 0.2354 - mse: 0.2354
1024/5000 [=====>........................] - ETA: 43s - loss: 0.2351 - mse: 0.2351
1029/5000 [=====>........................] - ETA: 43s - loss: 0.2352 - mse: 0.2352
1034/5000 [=====>........................] - ETA: 43s - loss: 0.2349 - mse: 0.2349
1039/5000 [=====>........................] - ETA: 43s - loss: 0.2348 - mse: 0.2348
1044/5000 [=====>........................] - ETA: 43s - loss: 0.2348 - mse: 0.2348
1049/5000 [=====>........................] - ETA: 43s - loss: 0.2348 - mse: 0.2348
1054/5000 [=====>........................] - ETA: 43s - loss: 0.2348 - mse: 0.2348
1059/5000 [=====>........................] - ETA: 43s - loss: 0.2346 - mse: 0.2346
1064/5000 [=====>........................] - ETA: 43s - loss: 0.2345 - mse: 0.2345
1069/5000 [=====>........................] - ETA: 43s - loss: 0.2344 - mse: 0.2344
1074/5000 [=====>........................] - ETA: 43s - loss: 0.2344 - mse: 0.2344
1079/5000 [=====>........................] - ETA: 43s - loss: 0.2343 - mse: 0.2343
1084/5000 [=====>........................] - ETA: 43s - loss: 0.2343 - mse: 0.2343
1089/5000 [=====>........................] - ETA: 43s - loss: 0.2343 - mse: 0.2343
1094/5000 [=====>........................] - ETA: 43s - loss: 0.2345 - mse: 0.2345
1099/5000 [=====>........................] - ETA: 43s - loss: 0.2344 - mse: 0.2344
1104/5000 [=====>........................] - ETA: 42s - loss: 0.2345 - mse: 0.2345
1109/5000 [=====>........................] - ETA: 42s - loss: 0.2343 - mse: 0.2343
1114/5000 [=====>........................] - ETA: 42s - loss: 0.2342 - mse: 0.2342
1119/5000 [=====>........................] - ETA: 42s - loss: 0.2341 - mse: 0.2341
1124/5000 [=====>........................] - ETA: 42s - loss: 0.2340 - mse: 0.2340
1129/5000 [=====>........................] - ETA: 42s - loss: 0.2338 - mse: 0.2338
1134/5000 [=====>........................] - ETA: 42s - loss: 0.2339 - mse: 0.2339
1139/5000 [=====>........................] - ETA: 42s - loss: 0.2339 - mse: 0.2339
1144/5000 [=====>........................] - ETA: 42s - loss: 0.2338 - mse: 0.2338
1149/5000 [=====>........................] - ETA: 42s - loss: 0.2339 - mse: 0.2339
1154/5000 [=====>........................] - ETA: 42s - loss: 0.2336 - mse: 0.2336
1159/5000 [=====>........................] - ETA: 42s - loss: 0.2336 - mse: 0.2336
1164/5000 [=====>........................] - ETA: 42s - loss: 0.2335 - mse: 0.2335
1169/5000 [======>.......................] - ETA: 42s - loss: 0.2335 - mse: 0.2335
1174/5000 [======>.......................] - ETA: 42s - loss: 0.2334 - mse: 0.2334
1179/5000 [======>.......................] - ETA: 42s - loss: 0.2332 - mse: 0.2332
1184/5000 [======>.......................] - ETA: 41s - loss: 0.2333 - mse: 0.2333
1189/5000 [======>.......................] - ETA: 41s - loss: 0.2330 - mse: 0.2330
1194/5000 [======>.......................] - ETA: 41s - loss: 0.2328 - mse: 0.2328
1199/5000 [======>.......................] - ETA: 41s - loss: 0.2328 - mse: 0.2328
1204/5000 [======>.......................] - ETA: 41s - loss: 0.2327 - mse: 0.2327
1209/5000 [======>.......................] - ETA: 41s - loss: 0.2325 - mse: 0.2325
1214/5000 [======>.......................] - ETA: 41s - loss: 0.2325 - mse: 0.2325
1219/5000 [======>.......................] - ETA: 41s - loss: 0.2324 - mse: 0.2324
1224/5000 [======>.......................] - ETA: 41s - loss: 0.2323 - mse: 0.2323
1229/5000 [======>.......................] - ETA: 41s - loss: 0.2324 - mse: 0.2324
1234/5000 [======>.......................] - ETA: 41s - loss: 0.2325 - mse: 0.2325
1239/5000 [======>.......................] - ETA: 41s - loss: 0.2325 - mse: 0.2325
1244/5000 [======>.......................] - ETA: 41s - loss: 0.2325 - mse: 0.2325
1249/5000 [======>.......................] - ETA: 41s - loss: 0.2325 - mse: 0.2325
1254/5000 [======>.......................] - ETA: 41s - loss: 0.2323 - mse: 0.2323
1259/5000 [======>.......................] - ETA: 41s - loss: 0.2323 - mse: 0.2323
1264/5000 [======>.......................] - ETA: 40s - loss: 0.2321 - mse: 0.2321
1269/5000 [======>.......................] - ETA: 40s - loss: 0.2321 - mse: 0.2321
1274/5000 [======>.......................] - ETA: 40s - loss: 0.2319 - mse: 0.2319
1279/5000 [======>.......................] - ETA: 40s - loss: 0.2320 - mse: 0.2320
1284/5000 [======>.......................] - ETA: 40s - loss: 0.2320 - mse: 0.2320
1289/5000 [======>.......................] - ETA: 40s - loss: 0.2320 - mse: 0.2320
1294/5000 [======>.......................] - ETA: 40s - loss: 0.2322 - mse: 0.2322
1299/5000 [======>.......................] - ETA: 40s - loss: 0.2322 - mse: 0.2322
1304/5000 [======>.......................] - ETA: 40s - loss: 0.2322 - mse: 0.2322
1309/5000 [======>.......................] - ETA: 40s - loss: 0.2322 - mse: 0.2322
1314/5000 [======>.......................] - ETA: 40s - loss: 0.2321 - mse: 0.2321
1319/5000 [======>.......................] - ETA: 40s - loss: 0.2321 - mse: 0.2321
1324/5000 [======>.......................] - ETA: 40s - loss: 0.2320 - mse: 0.2320
1329/5000 [======>.......................] - ETA: 40s - loss: 0.2319 - mse: 0.2319
1334/5000 [=======>......................] - ETA: 40s - loss: 0.2319 - mse: 0.2319
1339/5000 [=======>......................] - ETA: 40s - loss: 0.2318 - mse: 0.2318
1344/5000 [=======>......................] - ETA: 40s - loss: 0.2318 - mse: 0.2318
1349/5000 [=======>......................] - ETA: 39s - loss: 0.2316 - mse: 0.2316
1354/5000 [=======>......................] - ETA: 39s - loss: 0.2314 - mse: 0.2314
1359/5000 [=======>......................] - ETA: 39s - loss: 0.2314 - mse: 0.2314
1364/5000 [=======>......................] - ETA: 39s - loss: 0.2314 - mse: 0.2314
1369/5000 [=======>......................] - ETA: 39s - loss: 0.2312 - mse: 0.2312
