2021-10-06 03:14:26.331837: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 03:14:26.518980: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.40.csv
Dataset:  mse_3_5_30_128_9_40
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 48:10 - loss: 0.8250 - mse: 0.8250
   6/5000 [..............................] - ETA: 53s - loss: 0.6061 - mse: 0.6061  
  11/5000 [..............................] - ETA: 53s - loss: 0.6109 - mse: 0.6109
  16/5000 [..............................] - ETA: 53s - loss: 0.5630 - mse: 0.5630
  21/5000 [..............................] - ETA: 53s - loss: 0.4972 - mse: 0.4972
  26/5000 [..............................] - ETA: 53s - loss: 0.4680 - mse: 0.4680
  31/5000 [..............................] - ETA: 52s - loss: 0.4601 - mse: 0.4601
  36/5000 [..............................] - ETA: 52s - loss: 0.4629 - mse: 0.4629
  41/5000 [..............................] - ETA: 52s - loss: 0.4526 - mse: 0.4526
  46/5000 [..............................] - ETA: 52s - loss: 0.4333 - mse: 0.4333
  51/5000 [..............................] - ETA: 52s - loss: 0.4313 - mse: 0.4313
  56/5000 [..............................] - ETA: 52s - loss: 0.4110 - mse: 0.4110
  61/5000 [..............................] - ETA: 52s - loss: 0.4022 - mse: 0.4022
  66/5000 [..............................] - ETA: 52s - loss: 0.3977 - mse: 0.3977
  71/5000 [..............................] - ETA: 52s - loss: 0.3911 - mse: 0.3911
  76/5000 [..............................] - ETA: 52s - loss: 0.3884 - mse: 0.3884
  81/5000 [..............................] - ETA: 52s - loss: 0.3856 - mse: 0.3856
  86/5000 [..............................] - ETA: 52s - loss: 0.3845 - mse: 0.3845
  91/5000 [..............................] - ETA: 52s - loss: 0.3872 - mse: 0.3872
  96/5000 [..............................] - ETA: 52s - loss: 0.3865 - mse: 0.3865
 101/5000 [..............................] - ETA: 52s - loss: 0.3817 - mse: 0.3817
 106/5000 [..............................] - ETA: 52s - loss: 0.3744 - mse: 0.3744
 111/5000 [..............................] - ETA: 51s - loss: 0.3718 - mse: 0.3718
 116/5000 [..............................] - ETA: 51s - loss: 0.3687 - mse: 0.3687
 121/5000 [..............................] - ETA: 51s - loss: 0.3688 - mse: 0.3688
 126/5000 [..............................] - ETA: 51s - loss: 0.3652 - mse: 0.3652
 131/5000 [..............................] - ETA: 51s - loss: 0.3624 - mse: 0.3624
 136/5000 [..............................] - ETA: 51s - loss: 0.3593 - mse: 0.3593
 141/5000 [..............................] - ETA: 51s - loss: 0.3554 - mse: 0.3554
 146/5000 [..............................] - ETA: 51s - loss: 0.3523 - mse: 0.3523
 151/5000 [..............................] - ETA: 51s - loss: 0.3502 - mse: 0.3502
 156/5000 [..............................] - ETA: 51s - loss: 0.3470 - mse: 0.3470
 161/5000 [..............................] - ETA: 51s - loss: 0.3439 - mse: 0.3439
 166/5000 [..............................] - ETA: 51s - loss: 0.3412 - mse: 0.3412
 171/5000 [>.............................] - ETA: 51s - loss: 0.3391 - mse: 0.3391
 430/5000 [=>............................] - ETA: 51s - loss: 0.2919 - mse: 0.2919
 435/5000 [=>............................] - ETA: 51s - loss: 0.2913 - mse: 0.2913
 440/5000 [=>............................] - ETA: 51s - loss: 0.2909 - mse: 0.2909
 445/5000 [=>............................] - ETA: 51s - loss: 0.2903 - mse: 0.2903
 450/5000 [=>............................] - ETA: 51s - loss: 0.2900 - mse: 0.2900
 455/5000 [=>............................] - ETA: 51s - loss: 0.2897 - mse: 0.2897
 460/5000 [=>............................] - ETA: 51s - loss: 0.2893 - mse: 0.2893
 465/5000 [=>............................] - ETA: 51s - loss: 0.2890 - mse: 0.2890
 470/5000 [=>............................] - ETA: 51s - loss: 0.2887 - mse: 0.2887
 475/5000 [=>............................] - ETA: 51s - loss: 0.2882 - mse: 0.2882
 480/5000 [=>............................] - ETA: 51s - loss: 0.2879 - mse: 0.2879
 485/5000 [=>............................] - ETA: 51s - loss: 0.2873 - mse: 0.2873
 490/5000 [=>............................] - ETA: 50s - loss: 0.2867 - mse: 0.2867
 495/5000 [=>............................] - ETA: 50s - loss: 0.2867 - mse: 0.2867
 500/5000 [==>...........................] - ETA: 50s - loss: 0.2865 - mse: 0.2865
 505/5000 [==>...........................] - ETA: 50s - loss: 0.2862 - mse: 0.2862
 510/5000 [==>...........................] - ETA: 50s - loss: 0.2858 - mse: 0.2858
 515/5000 [==>...........................] - ETA: 50s - loss: 0.2856 - mse: 0.2856
 520/5000 [==>...........................] - ETA: 50s - loss: 0.2851 - mse: 0.2851
 525/5000 [==>...........................] - ETA: 50s - loss: 0.2849 - mse: 0.2849
 530/5000 [==>...........................] - ETA: 50s - loss: 0.2846 - mse: 0.2846
 535/5000 [==>...........................] - ETA: 50s - loss: 0.2842 - mse: 0.2842
 540/5000 [==>...........................] - ETA: 50s - loss: 0.2840 - mse: 0.2840
 545/5000 [==>...........................] - ETA: 50s - loss: 0.2838 - mse: 0.2838
 550/5000 [==>...........................] - ETA: 49s - loss: 0.2834 - mse: 0.2834
 555/5000 [==>...........................] - ETA: 49s - loss: 0.2831 - mse: 0.2831
 560/5000 [==>...........................] - ETA: 49s - loss: 0.2828 - mse: 0.2828
 565/5000 [==>...........................] - ETA: 49s - loss: 0.2826 - mse: 0.2826
 570/5000 [==>...........................] - ETA: 49s - loss: 0.2823 - mse: 0.2823
 575/5000 [==>...........................] - ETA: 49s - loss: 0.2819 - mse: 0.2819
 580/5000 [==>...........................] - ETA: 49s - loss: 0.2816 - mse: 0.2816
 585/5000 [==>...........................] - ETA: 49s - loss: 0.2816 - mse: 0.2816
 590/5000 [==>...........................] - ETA: 49s - loss: 0.2814 - mse: 0.2814
 595/5000 [==>...........................] - ETA: 49s - loss: 0.2814 - mse: 0.2814
 600/5000 [==>...........................] - ETA: 49s - loss: 0.2811 - mse: 0.2811
 605/5000 [==>...........................] - ETA: 49s - loss: 0.2809 - mse: 0.2809
 610/5000 [==>...........................] - ETA: 49s - loss: 0.2807 - mse: 0.2807
 615/5000 [==>...........................] - ETA: 48s - loss: 0.2805 - mse: 0.2805
 620/5000 [==>...........................] - ETA: 48s - loss: 0.2803 - mse: 0.2803
 625/5000 [==>...........................] - ETA: 48s - loss: 0.2802 - mse: 0.2802
 630/5000 [==>...........................] - ETA: 48s - loss: 0.2799 - mse: 0.2799
 635/5000 [==>...........................] - ETA: 48s - loss: 0.2797 - mse: 0.2797
 640/5000 [==>...........................] - ETA: 48s - loss: 0.2795 - mse: 0.2795
 645/5000 [==>...........................] - ETA: 48s - loss: 0.2793 - mse: 0.2793
 650/5000 [==>...........................] - ETA: 48s - loss: 0.2792 - mse: 0.2792
 655/5000 [==>...........................] - ETA: 48s - loss: 0.2791 - mse: 0.2791
 660/5000 [==>...........................] - ETA: 48s - loss: 0.2788 - mse: 0.2788
 665/5000 [==>...........................] - ETA: 48s - loss: 0.2786 - mse: 0.2786
 670/5000 [===>..........................] - ETA: 48s - loss: 0.2783 - mse: 0.2783
 675/5000 [===>..........................] - ETA: 48s - loss: 0.2781 - mse: 0.2781
 680/5000 [===>..........................] - ETA: 48s - loss: 0.2781 - mse: 0.2781
 685/5000 [===>..........................] - ETA: 48s - loss: 0.2778 - mse: 0.2778
 690/5000 [===>..........................] - ETA: 47s - loss: 0.2776 - mse: 0.2776
 695/5000 [===>..........................] - ETA: 47s - loss: 0.2774 - mse: 0.2774
 700/5000 [===>..........................] - ETA: 47s - loss: 0.2772 - mse: 0.2772
 705/5000 [===>..........................] - ETA: 47s - loss: 0.2770 - mse: 0.2770
 710/5000 [===>..........................] - ETA: 47s - loss: 0.2768 - mse: 0.2768
 715/5000 [===>..........................] - ETA: 47s - loss: 0.2765 - mse: 0.2765
 720/5000 [===>..........................] - ETA: 47s - loss: 0.2764 - mse: 0.2764
 725/5000 [===>..........................] - ETA: 47s - loss: 0.2762 - mse: 0.2762
 730/5000 [===>..........................] - ETA: 47s - loss: 0.2759 - mse: 0.2759
 735/5000 [===>..........................] - ETA: 47s - loss: 0.2758 - mse: 0.2758
 740/5000 [===>..........................] - ETA: 47s - loss: 0.2758 - mse: 0.2758
 745/5000 [===>..........................] - ETA: 47s - loss: 0.2756 - mse: 0.2756
 750/5000 [===>..........................] - ETA: 47s - loss: 0.2755 - mse: 0.2755
 755/5000 [===>..........................] - ETA: 47s - loss: 0.2754 - mse: 0.2754
 760/5000 [===>..........................] - ETA: 46s - loss: 0.2752 - mse: 0.2752
 765/5000 [===>..........................] - ETA: 46s - loss: 0.2750 - mse: 0.2750
 770/5000 [===>..........................] - ETA: 46s - loss: 0.2749 - mse: 0.2749
 775/5000 [===>..........................] - ETA: 46s - loss: 0.2747 - mse: 0.2747
 780/5000 [===>..........................] - ETA: 46s - loss: 0.2745 - mse: 0.2745
 785/5000 [===>..........................] - ETA: 46s - loss: 0.2744 - mse: 0.2744
 790/5000 [===>..........................] - ETA: 46s - loss: 0.2743 - mse: 0.2743
 795/5000 [===>..........................] - ETA: 46s - loss: 0.2741 - mse: 0.2741
 800/5000 [===>..........................] - ETA: 46s - loss: 0.2740 - mse: 0.2740
 805/5000 [===>..........................] - ETA: 46s - loss: 0.2739 - mse: 0.2739
 810/5000 [===>..........................] - ETA: 46s - loss: 0.2737 - mse: 0.2737
 815/5000 [===>..........................] - ETA: 46s - loss: 0.2736 - mse: 0.2736
 820/5000 [===>..........................] - ETA: 46s - loss: 0.2735 - mse: 0.2735
 825/5000 [===>..........................] - ETA: 46s - loss: 0.2733 - mse: 0.2733
 830/5000 [===>..........................] - ETA: 46s - loss: 0.2731 - mse: 0.2731
 835/5000 [====>.........................] - ETA: 46s - loss: 0.2730 - mse: 0.2730
 840/5000 [====>.........................] - ETA: 45s - loss: 0.2730 - mse: 0.2730
 845/5000 [====>.........................] - ETA: 45s - loss: 0.2728 - mse: 0.2728
 850/5000 [====>.........................] - ETA: 45s - loss: 0.2727 - mse: 0.2727
 855/5000 [====>.........................] - ETA: 45s - loss: 0.2726 - mse: 0.2726
 860/5000 [====>.........................] - ETA: 45s - loss: 0.2725 - mse: 0.2725
 865/5000 [====>.........................] - ETA: 45s - loss: 0.2723 - mse: 0.2723
 870/5000 [====>.........................] - ETA: 45s - loss: 0.2722 - mse: 0.2722
 875/5000 [====>.........................] - ETA: 45s - loss: 0.2722 - mse: 0.2722
 880/5000 [====>.........................] - ETA: 45s - loss: 0.2721 - mse: 0.2721
 885/5000 [====>.........................] - ETA: 45s - loss: 0.2720 - mse: 0.2720
 890/5000 [====>.........................] - ETA: 45s - loss: 0.2718 - mse: 0.2718
 895/5000 [====>.........................] - ETA: 45s - loss: 0.2716 - mse: 0.2716
 900/5000 [====>.........................] - ETA: 45s - loss: 0.2716 - mse: 0.2716
 905/5000 [====>.........................] - ETA: 45s - loss: 0.2714 - mse: 0.2714
 910/5000 [====>.........................] - ETA: 45s - loss: 0.2714 - mse: 0.2714
 915/5000 [====>.........................] - ETA: 45s - loss: 0.2713 - mse: 0.2713
 920/5000 [====>.........................] - ETA: 44s - loss: 0.2712 - mse: 0.2712
 925/5000 [====>.........................] - ETA: 44s - loss: 0.2711 - mse: 0.2711
 930/5000 [====>.........................] - ETA: 44s - loss: 0.2711 - mse: 0.2711
 935/5000 [====>.........................] - ETA: 44s - loss: 0.2710 - mse: 0.2710
 940/5000 [====>.........................] - ETA: 44s - loss: 0.2710 - mse: 0.2710
 945/5000 [====>.........................] - ETA: 44s - loss: 0.2709 - mse: 0.2709
 950/5000 [====>.........................] - ETA: 44s - loss: 0.2709 - mse: 0.2709
 955/5000 [====>.........................] - ETA: 44s - loss: 0.2708 - mse: 0.2708
 960/5000 [====>.........................] - ETA: 44s - loss: 0.2707 - mse: 0.2707
 965/5000 [====>.........................] - ETA: 44s - loss: 0.2706 - mse: 0.2706
 970/5000 [====>.........................] - ETA: 44s - loss: 0.2705 - mse: 0.2705
 975/5000 [====>.........................] - ETA: 44s - loss: 0.2705 - mse: 0.2705
 980/5000 [====>.........................] - ETA: 44s - loss: 0.2704 - mse: 0.2704
 985/5000 [====>.........................] - ETA: 44s - loss: 0.2704 - mse: 0.2704
 990/5000 [====>.........................] - ETA: 44s - loss: 0.2703 - mse: 0.2703
 995/5000 [====>.........................] - ETA: 44s - loss: 0.2702 - mse: 0.2702
1000/5000 [=====>........................] - ETA: 43s - loss: 0.2701 - mse: 0.2701
1005/5000 [=====>........................] - ETA: 43s - loss: 0.2700 - mse: 0.2700
1010/5000 [=====>........................] - ETA: 43s - loss: 0.2699 - mse: 0.2699
1015/5000 [=====>........................] - ETA: 43s - loss: 0.2698 - mse: 0.2698
1020/5000 [=====>........................] - ETA: 43s - loss: 0.2697 - mse: 0.2697
1025/5000 [=====>........................] - ETA: 43s - loss: 0.2696 - mse: 0.2696
1030/5000 [=====>........................] - ETA: 43s - loss: 0.2695 - mse: 0.2695
1035/5000 [=====>........................] - ETA: 43s - loss: 0.2695 - mse: 0.2695
1040/5000 [=====>........................] - ETA: 43s - loss: 0.2694 - mse: 0.2694
1045/5000 [=====>........................] - ETA: 43s - loss: 0.2693 - mse: 0.2693
1050/5000 [=====>........................] - ETA: 43s - loss: 0.2692 - mse: 0.2692
1055/5000 [=====>........................] - ETA: 43s - loss: 0.2691 - mse: 0.2691
1060/5000 [=====>........................] - ETA: 43s - loss: 0.2690 - mse: 0.2690
1065/5000 [=====>........................] - ETA: 43s - loss: 0.2689 - mse: 0.2689
1070/5000 [=====>........................] - ETA: 43s - loss: 0.2688 - mse: 0.2688
1075/5000 [=====>........................] - ETA: 43s - loss: 0.2687 - mse: 0.2687
1080/5000 [=====>........................] - ETA: 43s - loss: 0.2686 - mse: 0.2686
1085/5000 [=====>........................] - ETA: 42s - loss: 0.2685 - mse: 0.2685
1090/5000 [=====>........................] - ETA: 42s - loss: 0.2684 - mse: 0.2684
1095/5000 [=====>........................] - ETA: 42s - loss: 0.2683 - mse: 0.2683
1100/5000 [=====>........................] - ETA: 42s - loss: 0.2683 - mse: 0.2683
1105/5000 [=====>........................] - ETA: 42s - loss: 0.2682 - mse: 0.2682
1110/5000 [=====>........................] - ETA: 42s - loss: 0.2682 - mse: 0.2682
1115/5000 [=====>........................] - ETA: 42s - loss: 0.2681 - mse: 0.2681
1120/5000 [=====>........................] - ETA: 42s - loss: 0.2680 - mse: 0.2680
1125/5000 [=====>........................] - ETA: 42s - loss: 0.2679 - mse: 0.2679
1130/5000 [=====>........................] - ETA: 42s - loss: 0.2677 - mse: 0.2677
1135/5000 [=====>........................] - ETA: 42s - loss: 0.2677 - mse: 0.2677
1140/5000 [=====>........................] - ETA: 42s - loss: 0.2677 - mse: 0.2677
1145/5000 [=====>........................] - ETA: 42s - loss: 0.2676 - mse: 0.2676
1150/5000 [=====>........................] - ETA: 42s - loss: 0.2676 - mse: 0.2676
1155/5000 [=====>........................] - ETA: 42s - loss: 0.2676 - mse: 0.2676
1160/5000 [=====>........................] - ETA: 42s - loss: 0.2675 - mse: 0.2675
1165/5000 [=====>........................] - ETA: 41s - loss: 0.2674 - mse: 0.2674
1170/5000 [======>.......................] - ETA: 41s - loss: 0.2673 - mse: 0.2673
1175/5000 [======>.......................] - ETA: 41s - loss: 0.2673 - mse: 0.2673
1180/5000 [======>.......................] - ETA: 41s - loss: 0.2673 - mse: 0.2673
1185/5000 [======>.......................] - ETA: 41s - loss: 0.2672 - mse: 0.2672
1190/5000 [======>.......................] - ETA: 41s - loss: 0.2672 - mse: 0.2672
1195/5000 [======>.......................] - ETA: 41s - loss: 0.2671 - mse: 0.2671
1200/5000 [======>.......................] - ETA: 41s - loss: 0.2670 - mse: 0.2670
1205/5000 [======>.......................] - ETA: 41s - loss: 0.2670 - mse: 0.2670
1210/5000 [======>.......................] - ETA: 41s - loss: 0.2669 - mse: 0.2669
1215/5000 [======>.......................] - ETA: 41s - loss: 0.2668 - mse: 0.2668
1220/5000 [======>.......................] - ETA: 41s - loss: 0.2668 - mse: 0.2668
1225/5000 [======>.......................] - ETA: 41s - loss: 0.2667 - mse: 0.2667
1230/5000 [======>.......................] - ETA: 41s - loss: 0.2667 - mse: 0.2667
1235/5000 [======>.......................] - ETA: 41s - loss: 0.2666 - mse: 0.2666
1240/5000 [======>.......................] - ETA: 41s - loss: 0.2666 - mse: 0.2666
1245/5000 [======>.......................] - ETA: 40s - loss: 0.2665 - mse: 0.2665
1250/5000 [======>.......................] - ETA: 40s - loss: 0.2665 - mse: 0.2665
1255/5000 [======>.......................] - ETA: 40s - loss: 0.2664 - mse: 0.2664
1260/5000 [======>.......................] - ETA: 40s - loss: 0.2663 - mse: 0.2663
1265/5000 [======>.......................] - ETA: 40s - loss: 0.2663 - mse: 0.2663
1270/5000 [======>.......................] - ETA: 40s - loss: 0.2662 - mse: 0.2662
1275/5000 [======>.......................] - ETA: 40s - loss: 0.2662 - mse: 0.2662
1280/5000 [======>.......................] - ETA: 40s - loss: 0.2661 - mse: 0.2661
1285/5000 [======>.......................] - ETA: 40s - loss: 0.2661 - mse: 0.2661
1290/5000 [======>.......................] - ETA: 40s - loss: 0.2660 - mse: 0.2660
1295/5000 [======>.......................] - ETA: 40s - loss: 0.2660 - mse: 0.2660
1300/5000 [======>.......................] - ETA: 40s - loss: 0.2659 - mse: 0.2659
1305/5000 [======>.......................] - ETA: 40s - loss: 0.2659 - mse: 0.2659
1310/5000 [======>.......................] - ETA: 40s - loss: 0.2658 - mse: 0.2658
1315/5000 [======>.......................] - ETA: 40s - loss: 0.2657 - mse: 0.2657
1320/5000 [======>.......................] - ETA: 40s - loss: 0.2657 - mse: 0.2657
1325/5000 [======>.......................] - ETA: 40s - loss: 0.2657 - mse: 0.2657
1330/5000 [======>.......................] - ETA: 39s - loss: 0.2656 - mse: 0.2656
1335/5000 [=======>......................] - ETA: 39s - loss: 0.2656 - mse: 0.2656
1340/5000 [=======>......................] - ETA: 39s - loss: 0.2655 - mse: 0.2655
1345/5000 [=======>......................] - ETA: 39s - loss: 0.2655 - mse: 0.2655
1350/5000 [=======>......................] - ETA: 39s - loss: 0.2654 - mse: 0.2654
1355/5000 [=======>......................] - ETA: 39s - loss: 0.2653 - mse: 0.2653
1360/5000 [=======>......................] - ETA: 39s - loss: 0.2652 - mse: 0.2652
1365/5000 [=======>......................] - ETA: 39s - loss: 0.2652 - mse: 0.2652
1370/5000 [=======>......................] - ETA: 39s - loss: 0.2651 - mse: 0.2651
