2021-10-06 04:16:54.387962: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 04:16:54.564418: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.12.csv
Dataset:  mse_3_5_7_128_9_12
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 45:24 - loss: 1.0285 - mse: 1.0285
   6/5000 [..............................] - ETA: 50s - loss: 0.8575 - mse: 0.8575  
  12/5000 [..............................] - ETA: 49s - loss: 0.6505 - mse: 0.6505
  18/5000 [..............................] - ETA: 49s - loss: 0.6188 - mse: 0.6188
  24/5000 [..............................] - ETA: 49s - loss: 0.5728 - mse: 0.5728
  30/5000 [..............................] - ETA: 49s - loss: 0.5542 - mse: 0.5542
  36/5000 [..............................] - ETA: 48s - loss: 0.5450 - mse: 0.5450
  42/5000 [..............................] - ETA: 48s - loss: 0.5182 - mse: 0.5182
  48/5000 [..............................] - ETA: 48s - loss: 0.4972 - mse: 0.4972
  54/5000 [..............................] - ETA: 48s - loss: 0.4764 - mse: 0.4764
  60/5000 [..............................] - ETA: 48s - loss: 0.4704 - mse: 0.4704
  66/5000 [..............................] - ETA: 48s - loss: 0.4562 - mse: 0.4562
  72/5000 [..............................] - ETA: 48s - loss: 0.4432 - mse: 0.4432
  78/5000 [..............................] - ETA: 48s - loss: 0.4243 - mse: 0.4243
  84/5000 [..............................] - ETA: 48s - loss: 0.4205 - mse: 0.4205
  90/5000 [..............................] - ETA: 48s - loss: 0.4127 - mse: 0.4127
  96/5000 [..............................] - ETA: 48s - loss: 0.4044 - mse: 0.4044
 102/5000 [..............................] - ETA: 48s - loss: 0.3929 - mse: 0.3929
 108/5000 [..............................] - ETA: 48s - loss: 0.3818 - mse: 0.3818
 114/5000 [..............................] - ETA: 47s - loss: 0.3768 - mse: 0.3768
 120/5000 [..............................] - ETA: 47s - loss: 0.3709 - mse: 0.3709
 126/5000 [..............................] - ETA: 47s - loss: 0.3668 - mse: 0.3668
 132/5000 [..............................] - ETA: 47s - loss: 0.3618 - mse: 0.3618
 138/5000 [..............................] - ETA: 47s - loss: 0.3563 - mse: 0.3563
 144/5000 [..............................] - ETA: 47s - loss: 0.3521 - mse: 0.3521
 150/5000 [..............................] - ETA: 47s - loss: 0.3504 - mse: 0.3504
 156/5000 [..............................] - ETA: 47s - loss: 0.3494 - mse: 0.3494
 162/5000 [..............................] - ETA: 47s - loss: 0.3461 - mse: 0.3461
 167/5000 [>.............................] - ETA: 47s - loss: 0.3423 - mse: 0.3423
 172/5000 [>.............................] - ETA: 47s - loss: 0.3392 - mse: 0.3392
 177/5000 [>.............................] - ETA: 47s - loss: 0.3375 - mse: 0.3375
 183/5000 [>.............................] - ETA: 47s - loss: 0.3357 - mse: 0.3357
 188/5000 [>.............................] - ETA: 47s - loss: 0.3333 - mse: 0.3333
 193/5000 [>.............................] - ETA: 47s - loss: 0.3308 - mse: 0.3308
 198/5000 [>.............................] - ETA: 47s - loss: 0.3287 - mse: 0.3287
 479/5000 [=>............................] - ETA: 46s - loss: 0.2771 - mse: 0.2771
 484/5000 [=>............................] - ETA: 46s - loss: 0.2769 - mse: 0.2769
 489/5000 [=>............................] - ETA: 46s - loss: 0.2766 - mse: 0.2766
 494/5000 [=>............................] - ETA: 46s - loss: 0.2761 - mse: 0.2761
 499/5000 [=>............................] - ETA: 45s - loss: 0.2759 - mse: 0.2759
 504/5000 [==>...........................] - ETA: 45s - loss: 0.2755 - mse: 0.2755
 510/5000 [==>...........................] - ETA: 45s - loss: 0.2750 - mse: 0.2750
 515/5000 [==>...........................] - ETA: 45s - loss: 0.2746 - mse: 0.2746
 520/5000 [==>...........................] - ETA: 45s - loss: 0.2741 - mse: 0.2741
 525/5000 [==>...........................] - ETA: 45s - loss: 0.2739 - mse: 0.2739
 530/5000 [==>...........................] - ETA: 45s - loss: 0.2737 - mse: 0.2737
 535/5000 [==>...........................] - ETA: 45s - loss: 0.2733 - mse: 0.2733
 540/5000 [==>...........................] - ETA: 45s - loss: 0.2729 - mse: 0.2729
 545/5000 [==>...........................] - ETA: 45s - loss: 0.2725 - mse: 0.2725
 550/5000 [==>...........................] - ETA: 45s - loss: 0.2721 - mse: 0.2721
 555/5000 [==>...........................] - ETA: 45s - loss: 0.2721 - mse: 0.2721
 560/5000 [==>...........................] - ETA: 45s - loss: 0.2719 - mse: 0.2719
 565/5000 [==>...........................] - ETA: 45s - loss: 0.2717 - mse: 0.2717
 570/5000 [==>...........................] - ETA: 45s - loss: 0.2716 - mse: 0.2716
 575/5000 [==>...........................] - ETA: 45s - loss: 0.2712 - mse: 0.2712
 581/5000 [==>...........................] - ETA: 45s - loss: 0.2708 - mse: 0.2708
 586/5000 [==>...........................] - ETA: 44s - loss: 0.2704 - mse: 0.2704
 591/5000 [==>...........................] - ETA: 44s - loss: 0.2701 - mse: 0.2701
 596/5000 [==>...........................] - ETA: 44s - loss: 0.2695 - mse: 0.2695
 601/5000 [==>...........................] - ETA: 44s - loss: 0.2693 - mse: 0.2693
 606/5000 [==>...........................] - ETA: 44s - loss: 0.2688 - mse: 0.2688
 611/5000 [==>...........................] - ETA: 44s - loss: 0.2684 - mse: 0.2684
 616/5000 [==>...........................] - ETA: 44s - loss: 0.2681 - mse: 0.2681
 621/5000 [==>...........................] - ETA: 44s - loss: 0.2679 - mse: 0.2679
 626/5000 [==>...........................] - ETA: 44s - loss: 0.2677 - mse: 0.2677
 631/5000 [==>...........................] - ETA: 44s - loss: 0.2673 - mse: 0.2673
 636/5000 [==>...........................] - ETA: 44s - loss: 0.2673 - mse: 0.2673
 641/5000 [==>...........................] - ETA: 44s - loss: 0.2673 - mse: 0.2673
 646/5000 [==>...........................] - ETA: 44s - loss: 0.2672 - mse: 0.2672
 651/5000 [==>...........................] - ETA: 44s - loss: 0.2670 - mse: 0.2670
 656/5000 [==>...........................] - ETA: 44s - loss: 0.2666 - mse: 0.2666
 661/5000 [==>...........................] - ETA: 44s - loss: 0.2663 - mse: 0.2663
 666/5000 [==>...........................] - ETA: 44s - loss: 0.2662 - mse: 0.2662
 671/5000 [===>..........................] - ETA: 44s - loss: 0.2657 - mse: 0.2657
 676/5000 [===>..........................] - ETA: 44s - loss: 0.2655 - mse: 0.2655
 681/5000 [===>..........................] - ETA: 44s - loss: 0.2652 - mse: 0.2652
 686/5000 [===>..........................] - ETA: 44s - loss: 0.2645 - mse: 0.2645
 691/5000 [===>..........................] - ETA: 44s - loss: 0.2644 - mse: 0.2644
 696/5000 [===>..........................] - ETA: 44s - loss: 0.2640 - mse: 0.2640
 701/5000 [===>..........................] - ETA: 44s - loss: 0.2639 - mse: 0.2639
 706/5000 [===>..........................] - ETA: 44s - loss: 0.2638 - mse: 0.2638
 711/5000 [===>..........................] - ETA: 44s - loss: 0.2637 - mse: 0.2637
 716/5000 [===>..........................] - ETA: 44s - loss: 0.2636 - mse: 0.2636
 721/5000 [===>..........................] - ETA: 44s - loss: 0.2635 - mse: 0.2635
 726/5000 [===>..........................] - ETA: 44s - loss: 0.2632 - mse: 0.2632
 731/5000 [===>..........................] - ETA: 44s - loss: 0.2632 - mse: 0.2632
 736/5000 [===>..........................] - ETA: 44s - loss: 0.2629 - mse: 0.2629
 741/5000 [===>..........................] - ETA: 44s - loss: 0.2626 - mse: 0.2626
 746/5000 [===>..........................] - ETA: 44s - loss: 0.2625 - mse: 0.2625
 751/5000 [===>..........................] - ETA: 44s - loss: 0.2621 - mse: 0.2621
 756/5000 [===>..........................] - ETA: 44s - loss: 0.2622 - mse: 0.2622
 761/5000 [===>..........................] - ETA: 44s - loss: 0.2621 - mse: 0.2621
 766/5000 [===>..........................] - ETA: 44s - loss: 0.2619 - mse: 0.2619
 771/5000 [===>..........................] - ETA: 44s - loss: 0.2617 - mse: 0.2617
 776/5000 [===>..........................] - ETA: 44s - loss: 0.2613 - mse: 0.2613
 781/5000 [===>..........................] - ETA: 44s - loss: 0.2612 - mse: 0.2612
 786/5000 [===>..........................] - ETA: 44s - loss: 0.2610 - mse: 0.2610
 791/5000 [===>..........................] - ETA: 43s - loss: 0.2610 - mse: 0.2610
 796/5000 [===>..........................] - ETA: 43s - loss: 0.2607 - mse: 0.2607
 801/5000 [===>..........................] - ETA: 43s - loss: 0.2604 - mse: 0.2604
 806/5000 [===>..........................] - ETA: 43s - loss: 0.2604 - mse: 0.2604
 811/5000 [===>..........................] - ETA: 43s - loss: 0.2603 - mse: 0.2603
 816/5000 [===>..........................] - ETA: 43s - loss: 0.2602 - mse: 0.2602
 821/5000 [===>..........................] - ETA: 43s - loss: 0.2598 - mse: 0.2598
 826/5000 [===>..........................] - ETA: 43s - loss: 0.2599 - mse: 0.2599
 831/5000 [===>..........................] - ETA: 43s - loss: 0.2598 - mse: 0.2598
 836/5000 [====>.........................] - ETA: 43s - loss: 0.2596 - mse: 0.2596
 841/5000 [====>.........................] - ETA: 43s - loss: 0.2595 - mse: 0.2595
 846/5000 [====>.........................] - ETA: 43s - loss: 0.2594 - mse: 0.2594
 851/5000 [====>.........................] - ETA: 43s - loss: 0.2593 - mse: 0.2593
 856/5000 [====>.........................] - ETA: 43s - loss: 0.2590 - mse: 0.2590
 861/5000 [====>.........................] - ETA: 43s - loss: 0.2587 - mse: 0.2587
 866/5000 [====>.........................] - ETA: 43s - loss: 0.2584 - mse: 0.2584
 871/5000 [====>.........................] - ETA: 43s - loss: 0.2585 - mse: 0.2585
 876/5000 [====>.........................] - ETA: 43s - loss: 0.2584 - mse: 0.2584
 881/5000 [====>.........................] - ETA: 43s - loss: 0.2584 - mse: 0.2584
 886/5000 [====>.........................] - ETA: 42s - loss: 0.2581 - mse: 0.2581
 891/5000 [====>.........................] - ETA: 42s - loss: 0.2581 - mse: 0.2581
 896/5000 [====>.........................] - ETA: 42s - loss: 0.2581 - mse: 0.2581
 901/5000 [====>.........................] - ETA: 42s - loss: 0.2579 - mse: 0.2579
 906/5000 [====>.........................] - ETA: 42s - loss: 0.2578 - mse: 0.2578
 911/5000 [====>.........................] - ETA: 42s - loss: 0.2579 - mse: 0.2579
 916/5000 [====>.........................] - ETA: 42s - loss: 0.2578 - mse: 0.2578
 921/5000 [====>.........................] - ETA: 42s - loss: 0.2578 - mse: 0.2578
 926/5000 [====>.........................] - ETA: 42s - loss: 0.2576 - mse: 0.2576
 931/5000 [====>.........................] - ETA: 42s - loss: 0.2574 - mse: 0.2574
 936/5000 [====>.........................] - ETA: 42s - loss: 0.2573 - mse: 0.2573
 941/5000 [====>.........................] - ETA: 42s - loss: 0.2571 - mse: 0.2571
 946/5000 [====>.........................] - ETA: 42s - loss: 0.2569 - mse: 0.2569
 951/5000 [====>.........................] - ETA: 42s - loss: 0.2567 - mse: 0.2567
 956/5000 [====>.........................] - ETA: 42s - loss: 0.2567 - mse: 0.2567
 961/5000 [====>.........................] - ETA: 42s - loss: 0.2566 - mse: 0.2566
 966/5000 [====>.........................] - ETA: 42s - loss: 0.2564 - mse: 0.2564
 971/5000 [====>.........................] - ETA: 42s - loss: 0.2565 - mse: 0.2565
 976/5000 [====>.........................] - ETA: 41s - loss: 0.2564 - mse: 0.2564
 981/5000 [====>.........................] - ETA: 41s - loss: 0.2562 - mse: 0.2562
 986/5000 [====>.........................] - ETA: 41s - loss: 0.2561 - mse: 0.2561
 991/5000 [====>.........................] - ETA: 41s - loss: 0.2559 - mse: 0.2559
 996/5000 [====>.........................] - ETA: 41s - loss: 0.2558 - mse: 0.2558
1001/5000 [=====>........................] - ETA: 41s - loss: 0.2558 - mse: 0.2558
1006/5000 [=====>........................] - ETA: 41s - loss: 0.2556 - mse: 0.2556
1011/5000 [=====>........................] - ETA: 41s - loss: 0.2555 - mse: 0.2555
1016/5000 [=====>........................] - ETA: 41s - loss: 0.2555 - mse: 0.2555
1021/5000 [=====>........................] - ETA: 41s - loss: 0.2556 - mse: 0.2556
1026/5000 [=====>........................] - ETA: 41s - loss: 0.2556 - mse: 0.2556
1031/5000 [=====>........................] - ETA: 41s - loss: 0.2555 - mse: 0.2555
1036/5000 [=====>........................] - ETA: 41s - loss: 0.2553 - mse: 0.2553
1041/5000 [=====>........................] - ETA: 41s - loss: 0.2552 - mse: 0.2552
1046/5000 [=====>........................] - ETA: 41s - loss: 0.2552 - mse: 0.2552
1051/5000 [=====>........................] - ETA: 41s - loss: 0.2552 - mse: 0.2552
1056/5000 [=====>........................] - ETA: 41s - loss: 0.2551 - mse: 0.2551
1061/5000 [=====>........................] - ETA: 41s - loss: 0.2549 - mse: 0.2549
1066/5000 [=====>........................] - ETA: 41s - loss: 0.2547 - mse: 0.2547
1071/5000 [=====>........................] - ETA: 41s - loss: 0.2545 - mse: 0.2545
1076/5000 [=====>........................] - ETA: 41s - loss: 0.2546 - mse: 0.2546
1081/5000 [=====>........................] - ETA: 41s - loss: 0.2543 - mse: 0.2543
1086/5000 [=====>........................] - ETA: 41s - loss: 0.2543 - mse: 0.2543
1091/5000 [=====>........................] - ETA: 41s - loss: 0.2541 - mse: 0.2541
1096/5000 [=====>........................] - ETA: 40s - loss: 0.2539 - mse: 0.2539
1101/5000 [=====>........................] - ETA: 40s - loss: 0.2538 - mse: 0.2538
1106/5000 [=====>........................] - ETA: 40s - loss: 0.2536 - mse: 0.2536
1111/5000 [=====>........................] - ETA: 40s - loss: 0.2535 - mse: 0.2535
1116/5000 [=====>........................] - ETA: 40s - loss: 0.2534 - mse: 0.2534
1121/5000 [=====>........................] - ETA: 40s - loss: 0.2533 - mse: 0.2533
1126/5000 [=====>........................] - ETA: 40s - loss: 0.2533 - mse: 0.2533
1131/5000 [=====>........................] - ETA: 40s - loss: 0.2531 - mse: 0.2531
1136/5000 [=====>........................] - ETA: 40s - loss: 0.2530 - mse: 0.2530
1141/5000 [=====>........................] - ETA: 40s - loss: 0.2530 - mse: 0.2530
1146/5000 [=====>........................] - ETA: 40s - loss: 0.2531 - mse: 0.2531
1151/5000 [=====>........................] - ETA: 40s - loss: 0.2530 - mse: 0.2530
1156/5000 [=====>........................] - ETA: 40s - loss: 0.2528 - mse: 0.2528
1161/5000 [=====>........................] - ETA: 40s - loss: 0.2526 - mse: 0.2526
1166/5000 [=====>........................] - ETA: 40s - loss: 0.2525 - mse: 0.2525
1171/5000 [======>.......................] - ETA: 40s - loss: 0.2525 - mse: 0.2525
1176/5000 [======>.......................] - ETA: 40s - loss: 0.2523 - mse: 0.2523
1181/5000 [======>.......................] - ETA: 40s - loss: 0.2522 - mse: 0.2522
1186/5000 [======>.......................] - ETA: 40s - loss: 0.2521 - mse: 0.2521
1191/5000 [======>.......................] - ETA: 40s - loss: 0.2522 - mse: 0.2522
1196/5000 [======>.......................] - ETA: 40s - loss: 0.2522 - mse: 0.2522
1201/5000 [======>.......................] - ETA: 40s - loss: 0.2522 - mse: 0.2522
1206/5000 [======>.......................] - ETA: 40s - loss: 0.2523 - mse: 0.2523
1211/5000 [======>.......................] - ETA: 40s - loss: 0.2521 - mse: 0.2521
1216/5000 [======>.......................] - ETA: 40s - loss: 0.2519 - mse: 0.2519
1221/5000 [======>.......................] - ETA: 40s - loss: 0.2518 - mse: 0.2518
1226/5000 [======>.......................] - ETA: 40s - loss: 0.2516 - mse: 0.2516
1231/5000 [======>.......................] - ETA: 39s - loss: 0.2516 - mse: 0.2516
1236/5000 [======>.......................] - ETA: 39s - loss: 0.2515 - mse: 0.2515
1241/5000 [======>.......................] - ETA: 39s - loss: 0.2516 - mse: 0.2516
1246/5000 [======>.......................] - ETA: 39s - loss: 0.2514 - mse: 0.2514
1251/5000 [======>.......................] - ETA: 39s - loss: 0.2513 - mse: 0.2513
1256/5000 [======>.......................] - ETA: 39s - loss: 0.2513 - mse: 0.2513
1261/5000 [======>.......................] - ETA: 39s - loss: 0.2511 - mse: 0.2511
1266/5000 [======>.......................] - ETA: 39s - loss: 0.2511 - mse: 0.2511
1271/5000 [======>.......................] - ETA: 39s - loss: 0.2509 - mse: 0.2509
1276/5000 [======>.......................] - ETA: 39s - loss: 0.2509 - mse: 0.2509
1281/5000 [======>.......................] - ETA: 39s - loss: 0.2507 - mse: 0.2507
1286/5000 [======>.......................] - ETA: 39s - loss: 0.2507 - mse: 0.2507
1291/5000 [======>.......................] - ETA: 39s - loss: 0.2506 - mse: 0.2506
1296/5000 [======>.......................] - ETA: 39s - loss: 0.2504 - mse: 0.2504
1301/5000 [======>.......................] - ETA: 39s - loss: 0.2503 - mse: 0.2503
1306/5000 [======>.......................] - ETA: 39s - loss: 0.2503 - mse: 0.2503
1311/5000 [======>.......................] - ETA: 39s - loss: 0.2502 - mse: 0.2502
1316/5000 [======>.......................] - ETA: 39s - loss: 0.2500 - mse: 0.2500
1321/5000 [======>.......................] - ETA: 39s - loss: 0.2499 - mse: 0.2499
1326/5000 [======>.......................] - ETA: 38s - loss: 0.2498 - mse: 0.2498
1331/5000 [======>.......................] - ETA: 38s - loss: 0.2497 - mse: 0.2497
1336/5000 [=======>......................] - ETA: 38s - loss: 0.2496 - mse: 0.2496
1341/5000 [=======>......................] - ETA: 38s - loss: 0.2494 - mse: 0.2494
1346/5000 [=======>......................] - ETA: 38s - loss: 0.2493 - mse: 0.2493
1351/5000 [=======>......................] - ETA: 38s - loss: 0.2492 - mse: 0.2492
1356/5000 [=======>......................] - ETA: 38s - loss: 0.2492 - mse: 0.2492
1361/5000 [=======>......................] - ETA: 38s - loss: 0.2492 - mse: 0.2492
1366/5000 [=======>......................] - ETA: 38s - loss: 0.2492 - mse: 0.2492
1371/5000 [=======>......................] - ETA: 38s - loss: 0.2492 - mse: 0.2492
1376/5000 [=======>......................] - ETA: 38s - loss: 0.2490 - mse: 0.2490
1381/5000 [=======>......................] - ETA: 38s - loss: 0.2489 - mse: 0.2489
1386/5000 [=======>......................] - ETA: 38s - loss: 0.2487 - mse: 0.2487
1391/5000 [=======>......................] - ETA: 38s - loss: 0.2488 - mse: 0.2488
1396/5000 [=======>......................] - ETA: 38s - loss: 0.2487 - mse: 0.2487
1401/5000 [=======>......................] - ETA: 38s - loss: 0.2487 - mse: 0.2487
1406/5000 [=======>......................] - ETA: 38s - loss: 0.2486 - mse: 0.2486
1411/5000 [=======>......................] - ETA: 38s - loss: 0.2486 - mse: 0.2486
1416/5000 [=======>......................] - ETA: 38s - loss: 0.2486 - mse: 0.2486
