2021-10-06 04:48:14.890803: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 04:48:15.067300: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.27.csv
Dataset:  mse_3_5_7_128_9_27
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 45:44 - loss: 0.7107 - mse: 0.7107
   6/5000 [..............................] - ETA: 50s - loss: 0.5973 - mse: 0.5973  
  11/5000 [..............................] - ETA: 50s - loss: 0.6983 - mse: 0.6983
  16/5000 [..............................] - ETA: 50s - loss: 0.6859 - mse: 0.6859
  21/5000 [..............................] - ETA: 50s - loss: 0.6398 - mse: 0.6398
  26/5000 [..............................] - ETA: 50s - loss: 0.5970 - mse: 0.5970
  31/5000 [..............................] - ETA: 50s - loss: 0.5553 - mse: 0.5553
  36/5000 [..............................] - ETA: 50s - loss: 0.5278 - mse: 0.5278
  41/5000 [..............................] - ETA: 50s - loss: 0.5174 - mse: 0.5174
  46/5000 [..............................] - ETA: 50s - loss: 0.5037 - mse: 0.5037
  51/5000 [..............................] - ETA: 50s - loss: 0.4853 - mse: 0.4853
  57/5000 [..............................] - ETA: 49s - loss: 0.4661 - mse: 0.4661
  63/5000 [..............................] - ETA: 49s - loss: 0.4475 - mse: 0.4475
  69/5000 [..............................] - ETA: 49s - loss: 0.4315 - mse: 0.4315
  75/5000 [..............................] - ETA: 49s - loss: 0.4197 - mse: 0.4197
  81/5000 [..............................] - ETA: 49s - loss: 0.4069 - mse: 0.4069
  87/5000 [..............................] - ETA: 49s - loss: 0.3989 - mse: 0.3989
  93/5000 [..............................] - ETA: 48s - loss: 0.3922 - mse: 0.3922
  99/5000 [..............................] - ETA: 48s - loss: 0.3844 - mse: 0.3844
 105/5000 [..............................] - ETA: 48s - loss: 0.3773 - mse: 0.3773
 111/5000 [..............................] - ETA: 48s - loss: 0.3746 - mse: 0.3746
 117/5000 [..............................] - ETA: 48s - loss: 0.3698 - mse: 0.3698
 123/5000 [..............................] - ETA: 48s - loss: 0.3642 - mse: 0.3642
 129/5000 [..............................] - ETA: 48s - loss: 0.3573 - mse: 0.3573
 135/5000 [..............................] - ETA: 48s - loss: 0.3541 - mse: 0.3541
 141/5000 [..............................] - ETA: 48s - loss: 0.3486 - mse: 0.3486
 147/5000 [..............................] - ETA: 48s - loss: 0.3451 - mse: 0.3451
 153/5000 [..............................] - ETA: 47s - loss: 0.3411 - mse: 0.3411
 159/5000 [..............................] - ETA: 47s - loss: 0.3373 - mse: 0.3373
 164/5000 [..............................] - ETA: 47s - loss: 0.3354 - mse: 0.3354
 169/5000 [>.............................] - ETA: 47s - loss: 0.3331 - mse: 0.3331
 174/5000 [>.............................] - ETA: 47s - loss: 0.3320 - mse: 0.3320
 180/5000 [>.............................] - ETA: 47s - loss: 0.3307 - mse: 0.3307
 186/5000 [>.............................] - ETA: 47s - loss: 0.3284 - mse: 0.3284
 191/5000 [>.............................] - ETA: 47s - loss: 0.3255 - mse: 0.3255
 472/5000 [=>............................] - ETA: 46s - loss: 0.2870 - mse: 0.2870
 477/5000 [=>............................] - ETA: 46s - loss: 0.2867 - mse: 0.2867
 482/5000 [=>............................] - ETA: 45s - loss: 0.2862 - mse: 0.2862
 487/5000 [=>............................] - ETA: 45s - loss: 0.2857 - mse: 0.2857
 492/5000 [=>............................] - ETA: 45s - loss: 0.2853 - mse: 0.2853
 497/5000 [=>............................] - ETA: 45s - loss: 0.2848 - mse: 0.2848
 502/5000 [==>...........................] - ETA: 45s - loss: 0.2843 - mse: 0.2843
 508/5000 [==>...........................] - ETA: 45s - loss: 0.2840 - mse: 0.2840
 513/5000 [==>...........................] - ETA: 45s - loss: 0.2836 - mse: 0.2836
 518/5000 [==>...........................] - ETA: 45s - loss: 0.2835 - mse: 0.2835
 523/5000 [==>...........................] - ETA: 45s - loss: 0.2830 - mse: 0.2830
 528/5000 [==>...........................] - ETA: 45s - loss: 0.2828 - mse: 0.2828
 533/5000 [==>...........................] - ETA: 45s - loss: 0.2825 - mse: 0.2825
 538/5000 [==>...........................] - ETA: 45s - loss: 0.2822 - mse: 0.2822
 544/5000 [==>...........................] - ETA: 45s - loss: 0.2819 - mse: 0.2819
 549/5000 [==>...........................] - ETA: 45s - loss: 0.2815 - mse: 0.2815
 554/5000 [==>...........................] - ETA: 45s - loss: 0.2813 - mse: 0.2813
 559/5000 [==>...........................] - ETA: 45s - loss: 0.2810 - mse: 0.2810
 564/5000 [==>...........................] - ETA: 45s - loss: 0.2807 - mse: 0.2807
 569/5000 [==>...........................] - ETA: 44s - loss: 0.2805 - mse: 0.2805
 574/5000 [==>...........................] - ETA: 44s - loss: 0.2804 - mse: 0.2804
 579/5000 [==>...........................] - ETA: 44s - loss: 0.2801 - mse: 0.2801
 584/5000 [==>...........................] - ETA: 44s - loss: 0.2799 - mse: 0.2799
 589/5000 [==>...........................] - ETA: 44s - loss: 0.2797 - mse: 0.2797
 594/5000 [==>...........................] - ETA: 44s - loss: 0.2794 - mse: 0.2794
 599/5000 [==>...........................] - ETA: 44s - loss: 0.2790 - mse: 0.2790
 604/5000 [==>...........................] - ETA: 44s - loss: 0.2788 - mse: 0.2788
 609/5000 [==>...........................] - ETA: 44s - loss: 0.2785 - mse: 0.2785
 614/5000 [==>...........................] - ETA: 44s - loss: 0.2781 - mse: 0.2781
 619/5000 [==>...........................] - ETA: 44s - loss: 0.2780 - mse: 0.2780
 624/5000 [==>...........................] - ETA: 44s - loss: 0.2777 - mse: 0.2777
 629/5000 [==>...........................] - ETA: 44s - loss: 0.2774 - mse: 0.2774
 634/5000 [==>...........................] - ETA: 44s - loss: 0.2773 - mse: 0.2773
 639/5000 [==>...........................] - ETA: 44s - loss: 0.2770 - mse: 0.2770
 644/5000 [==>...........................] - ETA: 44s - loss: 0.2768 - mse: 0.2768
 649/5000 [==>...........................] - ETA: 44s - loss: 0.2766 - mse: 0.2766
 654/5000 [==>...........................] - ETA: 44s - loss: 0.2765 - mse: 0.2765
 659/5000 [==>...........................] - ETA: 44s - loss: 0.2763 - mse: 0.2763
 664/5000 [==>...........................] - ETA: 44s - loss: 0.2758 - mse: 0.2758
 669/5000 [===>..........................] - ETA: 44s - loss: 0.2757 - mse: 0.2757
 674/5000 [===>..........................] - ETA: 44s - loss: 0.2755 - mse: 0.2755
 679/5000 [===>..........................] - ETA: 44s - loss: 0.2753 - mse: 0.2753
 684/5000 [===>..........................] - ETA: 44s - loss: 0.2750 - mse: 0.2750
 689/5000 [===>..........................] - ETA: 44s - loss: 0.2749 - mse: 0.2749
 694/5000 [===>..........................] - ETA: 44s - loss: 0.2746 - mse: 0.2746
 699/5000 [===>..........................] - ETA: 44s - loss: 0.2744 - mse: 0.2744
 704/5000 [===>..........................] - ETA: 44s - loss: 0.2742 - mse: 0.2742
 709/5000 [===>..........................] - ETA: 44s - loss: 0.2740 - mse: 0.2740
 714/5000 [===>..........................] - ETA: 44s - loss: 0.2740 - mse: 0.2740
 719/5000 [===>..........................] - ETA: 44s - loss: 0.2737 - mse: 0.2737
 724/5000 [===>..........................] - ETA: 44s - loss: 0.2736 - mse: 0.2736
 729/5000 [===>..........................] - ETA: 44s - loss: 0.2734 - mse: 0.2734
 734/5000 [===>..........................] - ETA: 44s - loss: 0.2734 - mse: 0.2734
 739/5000 [===>..........................] - ETA: 44s - loss: 0.2730 - mse: 0.2730
 744/5000 [===>..........................] - ETA: 44s - loss: 0.2729 - mse: 0.2729
 749/5000 [===>..........................] - ETA: 44s - loss: 0.2726 - mse: 0.2726
 754/5000 [===>..........................] - ETA: 44s - loss: 0.2725 - mse: 0.2725
 759/5000 [===>..........................] - ETA: 44s - loss: 0.2724 - mse: 0.2724
 764/5000 [===>..........................] - ETA: 43s - loss: 0.2722 - mse: 0.2722
 769/5000 [===>..........................] - ETA: 43s - loss: 0.2720 - mse: 0.2720
 775/5000 [===>..........................] - ETA: 43s - loss: 0.2718 - mse: 0.2718
 780/5000 [===>..........................] - ETA: 43s - loss: 0.2716 - mse: 0.2716
 786/5000 [===>..........................] - ETA: 43s - loss: 0.2715 - mse: 0.2715
 791/5000 [===>..........................] - ETA: 43s - loss: 0.2713 - mse: 0.2713
 796/5000 [===>..........................] - ETA: 43s - loss: 0.2710 - mse: 0.2710
 801/5000 [===>..........................] - ETA: 43s - loss: 0.2709 - mse: 0.2709
 806/5000 [===>..........................] - ETA: 43s - loss: 0.2708 - mse: 0.2708
 811/5000 [===>..........................] - ETA: 43s - loss: 0.2706 - mse: 0.2706
 816/5000 [===>..........................] - ETA: 43s - loss: 0.2705 - mse: 0.2705
 821/5000 [===>..........................] - ETA: 43s - loss: 0.2705 - mse: 0.2705
 826/5000 [===>..........................] - ETA: 43s - loss: 0.2703 - mse: 0.2703
 831/5000 [===>..........................] - ETA: 43s - loss: 0.2702 - mse: 0.2702
 836/5000 [====>.........................] - ETA: 43s - loss: 0.2701 - mse: 0.2701
 841/5000 [====>.........................] - ETA: 43s - loss: 0.2699 - mse: 0.2699
 846/5000 [====>.........................] - ETA: 43s - loss: 0.2699 - mse: 0.2699
 851/5000 [====>.........................] - ETA: 43s - loss: 0.2698 - mse: 0.2698
 856/5000 [====>.........................] - ETA: 42s - loss: 0.2696 - mse: 0.2696
 861/5000 [====>.........................] - ETA: 42s - loss: 0.2695 - mse: 0.2695
 866/5000 [====>.........................] - ETA: 42s - loss: 0.2694 - mse: 0.2694
 871/5000 [====>.........................] - ETA: 42s - loss: 0.2693 - mse: 0.2693
 876/5000 [====>.........................] - ETA: 42s - loss: 0.2691 - mse: 0.2691
 881/5000 [====>.........................] - ETA: 42s - loss: 0.2689 - mse: 0.2689
 886/5000 [====>.........................] - ETA: 42s - loss: 0.2687 - mse: 0.2687
 891/5000 [====>.........................] - ETA: 42s - loss: 0.2686 - mse: 0.2686
 896/5000 [====>.........................] - ETA: 42s - loss: 0.2684 - mse: 0.2684
 901/5000 [====>.........................] - ETA: 42s - loss: 0.2683 - mse: 0.2683
 906/5000 [====>.........................] - ETA: 42s - loss: 0.2682 - mse: 0.2682
 911/5000 [====>.........................] - ETA: 42s - loss: 0.2682 - mse: 0.2682
 916/5000 [====>.........................] - ETA: 42s - loss: 0.2682 - mse: 0.2682
 921/5000 [====>.........................] - ETA: 42s - loss: 0.2682 - mse: 0.2682
 926/5000 [====>.........................] - ETA: 42s - loss: 0.2682 - mse: 0.2682
 931/5000 [====>.........................] - ETA: 42s - loss: 0.2680 - mse: 0.2680
 936/5000 [====>.........................] - ETA: 42s - loss: 0.2678 - mse: 0.2678
 941/5000 [====>.........................] - ETA: 42s - loss: 0.2677 - mse: 0.2677
 946/5000 [====>.........................] - ETA: 42s - loss: 0.2676 - mse: 0.2676
 951/5000 [====>.........................] - ETA: 41s - loss: 0.2674 - mse: 0.2674
 956/5000 [====>.........................] - ETA: 41s - loss: 0.2674 - mse: 0.2674
 961/5000 [====>.........................] - ETA: 41s - loss: 0.2673 - mse: 0.2673
 966/5000 [====>.........................] - ETA: 41s - loss: 0.2672 - mse: 0.2672
 971/5000 [====>.........................] - ETA: 41s - loss: 0.2671 - mse: 0.2671
 976/5000 [====>.........................] - ETA: 41s - loss: 0.2670 - mse: 0.2670
 981/5000 [====>.........................] - ETA: 41s - loss: 0.2669 - mse: 0.2669
 986/5000 [====>.........................] - ETA: 41s - loss: 0.2668 - mse: 0.2668
 991/5000 [====>.........................] - ETA: 41s - loss: 0.2667 - mse: 0.2667
 996/5000 [====>.........................] - ETA: 41s - loss: 0.2666 - mse: 0.2666
1001/5000 [=====>........................] - ETA: 41s - loss: 0.2664 - mse: 0.2664
1006/5000 [=====>........................] - ETA: 41s - loss: 0.2663 - mse: 0.2663
1011/5000 [=====>........................] - ETA: 41s - loss: 0.2663 - mse: 0.2663
1016/5000 [=====>........................] - ETA: 41s - loss: 0.2662 - mse: 0.2662
1021/5000 [=====>........................] - ETA: 41s - loss: 0.2662 - mse: 0.2662
1026/5000 [=====>........................] - ETA: 41s - loss: 0.2662 - mse: 0.2662
1031/5000 [=====>........................] - ETA: 41s - loss: 0.2661 - mse: 0.2661
1036/5000 [=====>........................] - ETA: 41s - loss: 0.2660 - mse: 0.2660
1041/5000 [=====>........................] - ETA: 41s - loss: 0.2659 - mse: 0.2659
1046/5000 [=====>........................] - ETA: 41s - loss: 0.2659 - mse: 0.2659
1051/5000 [=====>........................] - ETA: 41s - loss: 0.2658 - mse: 0.2658
1056/5000 [=====>........................] - ETA: 41s - loss: 0.2656 - mse: 0.2656
1061/5000 [=====>........................] - ETA: 41s - loss: 0.2655 - mse: 0.2655
1066/5000 [=====>........................] - ETA: 41s - loss: 0.2655 - mse: 0.2655
1071/5000 [=====>........................] - ETA: 40s - loss: 0.2652 - mse: 0.2652
1076/5000 [=====>........................] - ETA: 40s - loss: 0.2652 - mse: 0.2652
1081/5000 [=====>........................] - ETA: 40s - loss: 0.2652 - mse: 0.2652
1086/5000 [=====>........................] - ETA: 40s - loss: 0.2652 - mse: 0.2652
1091/5000 [=====>........................] - ETA: 40s - loss: 0.2651 - mse: 0.2651
1096/5000 [=====>........................] - ETA: 40s - loss: 0.2650 - mse: 0.2650
1101/5000 [=====>........................] - ETA: 40s - loss: 0.2649 - mse: 0.2649
1106/5000 [=====>........................] - ETA: 40s - loss: 0.2648 - mse: 0.2648
1111/5000 [=====>........................] - ETA: 40s - loss: 0.2648 - mse: 0.2648
1116/5000 [=====>........................] - ETA: 40s - loss: 0.2647 - mse: 0.2647
1121/5000 [=====>........................] - ETA: 40s - loss: 0.2646 - mse: 0.2646
1126/5000 [=====>........................] - ETA: 40s - loss: 0.2645 - mse: 0.2645
1131/5000 [=====>........................] - ETA: 40s - loss: 0.2644 - mse: 0.2644
1136/5000 [=====>........................] - ETA: 40s - loss: 0.2642 - mse: 0.2642
1141/5000 [=====>........................] - ETA: 40s - loss: 0.2640 - mse: 0.2640
1146/5000 [=====>........................] - ETA: 40s - loss: 0.2638 - mse: 0.2638
1151/5000 [=====>........................] - ETA: 40s - loss: 0.2639 - mse: 0.2639
1156/5000 [=====>........................] - ETA: 40s - loss: 0.2638 - mse: 0.2638
1161/5000 [=====>........................] - ETA: 40s - loss: 0.2638 - mse: 0.2638
1166/5000 [=====>........................] - ETA: 40s - loss: 0.2635 - mse: 0.2635
1171/5000 [======>.......................] - ETA: 40s - loss: 0.2633 - mse: 0.2633
1176/5000 [======>.......................] - ETA: 40s - loss: 0.2633 - mse: 0.2633
1181/5000 [======>.......................] - ETA: 40s - loss: 0.2632 - mse: 0.2632
1186/5000 [======>.......................] - ETA: 40s - loss: 0.2631 - mse: 0.2631
1191/5000 [======>.......................] - ETA: 40s - loss: 0.2632 - mse: 0.2632
1196/5000 [======>.......................] - ETA: 40s - loss: 0.2630 - mse: 0.2630
1201/5000 [======>.......................] - ETA: 40s - loss: 0.2629 - mse: 0.2629
1206/5000 [======>.......................] - ETA: 39s - loss: 0.2629 - mse: 0.2629
1211/5000 [======>.......................] - ETA: 39s - loss: 0.2628 - mse: 0.2628
1216/5000 [======>.......................] - ETA: 39s - loss: 0.2628 - mse: 0.2628
1221/5000 [======>.......................] - ETA: 39s - loss: 0.2628 - mse: 0.2628
1226/5000 [======>.......................] - ETA: 39s - loss: 0.2627 - mse: 0.2627
1231/5000 [======>.......................] - ETA: 39s - loss: 0.2626 - mse: 0.2626
1236/5000 [======>.......................] - ETA: 39s - loss: 0.2625 - mse: 0.2625
1241/5000 [======>.......................] - ETA: 39s - loss: 0.2625 - mse: 0.2625
1246/5000 [======>.......................] - ETA: 39s - loss: 0.2625 - mse: 0.2625
1251/5000 [======>.......................] - ETA: 39s - loss: 0.2623 - mse: 0.2623
1256/5000 [======>.......................] - ETA: 39s - loss: 0.2623 - mse: 0.2623
1261/5000 [======>.......................] - ETA: 39s - loss: 0.2623 - mse: 0.2623
1266/5000 [======>.......................] - ETA: 39s - loss: 0.2623 - mse: 0.2623
1271/5000 [======>.......................] - ETA: 39s - loss: 0.2621 - mse: 0.2621
1276/5000 [======>.......................] - ETA: 39s - loss: 0.2620 - mse: 0.2620
1281/5000 [======>.......................] - ETA: 39s - loss: 0.2619 - mse: 0.2619
1286/5000 [======>.......................] - ETA: 39s - loss: 0.2618 - mse: 0.2618
1291/5000 [======>.......................] - ETA: 39s - loss: 0.2618 - mse: 0.2618
1296/5000 [======>.......................] - ETA: 39s - loss: 0.2617 - mse: 0.2617
1301/5000 [======>.......................] - ETA: 39s - loss: 0.2616 - mse: 0.2616
1306/5000 [======>.......................] - ETA: 38s - loss: 0.2617 - mse: 0.2617
1311/5000 [======>.......................] - ETA: 38s - loss: 0.2618 - mse: 0.2618
1316/5000 [======>.......................] - ETA: 38s - loss: 0.2617 - mse: 0.2617
1321/5000 [======>.......................] - ETA: 38s - loss: 0.2617 - mse: 0.2617
1326/5000 [======>.......................] - ETA: 38s - loss: 0.2617 - mse: 0.2617
1331/5000 [======>.......................] - ETA: 38s - loss: 0.2616 - mse: 0.2616
1336/5000 [=======>......................] - ETA: 38s - loss: 0.2615 - mse: 0.2615
1341/5000 [=======>......................] - ETA: 38s - loss: 0.2615 - mse: 0.2615
1346/5000 [=======>......................] - ETA: 38s - loss: 0.2615 - mse: 0.2615
1351/5000 [=======>......................] - ETA: 38s - loss: 0.2613 - mse: 0.2613
1356/5000 [=======>......................] - ETA: 38s - loss: 0.2613 - mse: 0.2613
1361/5000 [=======>......................] - ETA: 38s - loss: 0.2612 - mse: 0.2612
1366/5000 [=======>......................] - ETA: 38s - loss: 0.2612 - mse: 0.2612
1371/5000 [=======>......................] - ETA: 38s - loss: 0.2611 - mse: 0.2611
1376/5000 [=======>......................] - ETA: 38s - loss: 0.2611 - mse: 0.2611
1381/5000 [=======>......................] - ETA: 38s - loss: 0.2610 - mse: 0.2610
1386/5000 [=======>......................] - ETA: 38s - loss: 0.2610 - mse: 0.2610
1391/5000 [=======>......................] - ETA: 38s - loss: 0.2609 - mse: 0.2609
1396/5000 [=======>......................] - ETA: 38s - loss: 0.2609 - mse: 0.2609
1401/5000 [=======>......................] - ETA: 37s - loss: 0.2609 - mse: 0.2609
1406/5000 [=======>......................] - ETA: 37s - loss: 0.2609 - mse: 0.2609
1411/5000 [=======>......................] - ETA: 37s - loss: 0.2607 - mse: 0.2607
