2021-10-06 02:21:58.279762: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 02:21:58.482284: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.13.csv
Dataset:  mse_3_5_30_128_9_13
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 49:58 - loss: 0.7115 - mse: 0.7115
   6/5000 [..............................] - ETA: 54s - loss: 0.5895 - mse: 0.5895  
  11/5000 [..............................] - ETA: 54s - loss: 0.6270 - mse: 0.6270
  16/5000 [..............................] - ETA: 54s - loss: 0.5326 - mse: 0.5326
  21/5000 [..............................] - ETA: 54s - loss: 0.5074 - mse: 0.5074
  26/5000 [..............................] - ETA: 54s - loss: 0.4918 - mse: 0.4918
  31/5000 [..............................] - ETA: 54s - loss: 0.4952 - mse: 0.4952
  36/5000 [..............................] - ETA: 54s - loss: 0.4695 - mse: 0.4695
  41/5000 [..............................] - ETA: 54s - loss: 0.4605 - mse: 0.4605
  46/5000 [..............................] - ETA: 53s - loss: 0.4470 - mse: 0.4470
  51/5000 [..............................] - ETA: 53s - loss: 0.4275 - mse: 0.4275
  56/5000 [..............................] - ETA: 53s - loss: 0.4115 - mse: 0.4115
  61/5000 [..............................] - ETA: 53s - loss: 0.4034 - mse: 0.4034
  66/5000 [..............................] - ETA: 53s - loss: 0.3940 - mse: 0.3940
  71/5000 [..............................] - ETA: 53s - loss: 0.3839 - mse: 0.3839
  76/5000 [..............................] - ETA: 53s - loss: 0.3939 - mse: 0.3939
  81/5000 [..............................] - ETA: 53s - loss: 0.3909 - mse: 0.3909
  86/5000 [..............................] - ETA: 53s - loss: 0.3840 - mse: 0.3840
  91/5000 [..............................] - ETA: 53s - loss: 0.3781 - mse: 0.3781
  96/5000 [..............................] - ETA: 53s - loss: 0.3760 - mse: 0.3760
 101/5000 [..............................] - ETA: 53s - loss: 0.3685 - mse: 0.3685
 106/5000 [..............................] - ETA: 53s - loss: 0.3672 - mse: 0.3672
 111/5000 [..............................] - ETA: 53s - loss: 0.3627 - mse: 0.3627
 116/5000 [..............................] - ETA: 53s - loss: 0.3576 - mse: 0.3576
 121/5000 [..............................] - ETA: 53s - loss: 0.3561 - mse: 0.3561
 126/5000 [..............................] - ETA: 52s - loss: 0.3518 - mse: 0.3518
 131/5000 [..............................] - ETA: 52s - loss: 0.3472 - mse: 0.3472
 136/5000 [..............................] - ETA: 52s - loss: 0.3451 - mse: 0.3451
 141/5000 [..............................] - ETA: 52s - loss: 0.3422 - mse: 0.3422
 146/5000 [..............................] - ETA: 52s - loss: 0.3395 - mse: 0.3395
 151/5000 [..............................] - ETA: 52s - loss: 0.3371 - mse: 0.3371
 156/5000 [..............................] - ETA: 52s - loss: 0.3345 - mse: 0.3345
 161/5000 [..............................] - ETA: 52s - loss: 0.3328 - mse: 0.3328
 166/5000 [..............................] - ETA: 52s - loss: 0.3300 - mse: 0.3300
 171/5000 [>.............................] - ETA: 52s - loss: 0.3285 - mse: 0.3285
1046/5000 [=====>........................] - ETA: 42s - loss: 0.2640 - mse: 0.2640
1051/5000 [=====>........................] - ETA: 42s - loss: 0.2639 - mse: 0.2639
1056/5000 [=====>........................] - ETA: 42s - loss: 0.2638 - mse: 0.2638
1061/5000 [=====>........................] - ETA: 42s - loss: 0.2637 - mse: 0.2637
1066/5000 [=====>........................] - ETA: 42s - loss: 0.2637 - mse: 0.2637
1071/5000 [=====>........................] - ETA: 42s - loss: 0.2636 - mse: 0.2636
1076/5000 [=====>........................] - ETA: 42s - loss: 0.2635 - mse: 0.2635
1081/5000 [=====>........................] - ETA: 42s - loss: 0.2634 - mse: 0.2634
1086/5000 [=====>........................] - ETA: 42s - loss: 0.2632 - mse: 0.2632
1091/5000 [=====>........................] - ETA: 42s - loss: 0.2632 - mse: 0.2632
1096/5000 [=====>........................] - ETA: 42s - loss: 0.2633 - mse: 0.2633
1101/5000 [=====>........................] - ETA: 42s - loss: 0.2633 - mse: 0.2633
1106/5000 [=====>........................] - ETA: 42s - loss: 0.2632 - mse: 0.2632
1111/5000 [=====>........................] - ETA: 42s - loss: 0.2631 - mse: 0.2631
1116/5000 [=====>........................] - ETA: 42s - loss: 0.2630 - mse: 0.2630
1121/5000 [=====>........................] - ETA: 42s - loss: 0.2629 - mse: 0.2629
1126/5000 [=====>........................] - ETA: 41s - loss: 0.2629 - mse: 0.2629
1131/5000 [=====>........................] - ETA: 41s - loss: 0.2629 - mse: 0.2629
1136/5000 [=====>........................] - ETA: 41s - loss: 0.2628 - mse: 0.2628
1141/5000 [=====>........................] - ETA: 41s - loss: 0.2627 - mse: 0.2627
1146/5000 [=====>........................] - ETA: 41s - loss: 0.2626 - mse: 0.2626
1151/5000 [=====>........................] - ETA: 41s - loss: 0.2625 - mse: 0.2625
1156/5000 [=====>........................] - ETA: 41s - loss: 0.2626 - mse: 0.2626
1161/5000 [=====>........................] - ETA: 41s - loss: 0.2626 - mse: 0.2626
1166/5000 [=====>........................] - ETA: 41s - loss: 0.2627 - mse: 0.2627
1171/5000 [======>.......................] - ETA: 41s - loss: 0.2626 - mse: 0.2626
1176/5000 [======>.......................] - ETA: 41s - loss: 0.2625 - mse: 0.2625
1181/5000 [======>.......................] - ETA: 41s - loss: 0.2624 - mse: 0.2624
1186/5000 [======>.......................] - ETA: 41s - loss: 0.2623 - mse: 0.2623
1191/5000 [======>.......................] - ETA: 41s - loss: 0.2622 - mse: 0.2622
1196/5000 [======>.......................] - ETA: 41s - loss: 0.2621 - mse: 0.2621
1201/5000 [======>.......................] - ETA: 41s - loss: 0.2620 - mse: 0.2620
1206/5000 [======>.......................] - ETA: 41s - loss: 0.2619 - mse: 0.2619
1211/5000 [======>.......................] - ETA: 41s - loss: 0.2619 - mse: 0.2619
1216/5000 [======>.......................] - ETA: 40s - loss: 0.2618 - mse: 0.2618
1221/5000 [======>.......................] - ETA: 40s - loss: 0.2617 - mse: 0.2617
1226/5000 [======>.......................] - ETA: 40s - loss: 0.2617 - mse: 0.2617
1231/5000 [======>.......................] - ETA: 40s - loss: 0.2617 - mse: 0.2617
1236/5000 [======>.......................] - ETA: 40s - loss: 0.2617 - mse: 0.2617
1241/5000 [======>.......................] - ETA: 40s - loss: 0.2616 - mse: 0.2616
1246/5000 [======>.......................] - ETA: 40s - loss: 0.2616 - mse: 0.2616
1251/5000 [======>.......................] - ETA: 40s - loss: 0.2615 - mse: 0.2615
1256/5000 [======>.......................] - ETA: 40s - loss: 0.2614 - mse: 0.2614
1261/5000 [======>.......................] - ETA: 40s - loss: 0.2613 - mse: 0.2613
1266/5000 [======>.......................] - ETA: 40s - loss: 0.2613 - mse: 0.2613
1271/5000 [======>.......................] - ETA: 40s - loss: 0.2613 - mse: 0.2613
1276/5000 [======>.......................] - ETA: 40s - loss: 0.2612 - mse: 0.2612
1281/5000 [======>.......................] - ETA: 40s - loss: 0.2612 - mse: 0.2612
1286/5000 [======>.......................] - ETA: 40s - loss: 0.2611 - mse: 0.2611
1291/5000 [======>.......................] - ETA: 40s - loss: 0.2611 - mse: 0.2611
1296/5000 [======>.......................] - ETA: 40s - loss: 0.2610 - mse: 0.2610
1301/5000 [======>.......................] - ETA: 40s - loss: 0.2610 - mse: 0.2610
1306/5000 [======>.......................] - ETA: 40s - loss: 0.2609 - mse: 0.2609
1311/5000 [======>.......................] - ETA: 39s - loss: 0.2610 - mse: 0.2610
1316/5000 [======>.......................] - ETA: 39s - loss: 0.2609 - mse: 0.2609
1321/5000 [======>.......................] - ETA: 39s - loss: 0.2609 - mse: 0.2609
1326/5000 [======>.......................] - ETA: 39s - loss: 0.2608 - mse: 0.2608
1331/5000 [======>.......................] - ETA: 39s - loss: 0.2608 - mse: 0.2608
1336/5000 [=======>......................] - ETA: 39s - loss: 0.2608 - mse: 0.2608
1341/5000 [=======>......................] - ETA: 39s - loss: 0.2608 - mse: 0.2608
1346/5000 [=======>......................] - ETA: 39s - loss: 0.2606 - mse: 0.2606
1351/5000 [=======>......................] - ETA: 39s - loss: 0.2607 - mse: 0.2607
1356/5000 [=======>......................] - ETA: 39s - loss: 0.2606 - mse: 0.2606
1361/5000 [=======>......................] - ETA: 39s - loss: 0.2606 - mse: 0.2606
1366/5000 [=======>......................] - ETA: 39s - loss: 0.2605 - mse: 0.2605
1371/5000 [=======>......................] - ETA: 39s - loss: 0.2606 - mse: 0.2606
1376/5000 [=======>......................] - ETA: 39s - loss: 0.2606 - mse: 0.2606
1381/5000 [=======>......................] - ETA: 39s - loss: 0.2605 - mse: 0.2605
1386/5000 [=======>......................] - ETA: 39s - loss: 0.2604 - mse: 0.2604
1391/5000 [=======>......................] - ETA: 39s - loss: 0.2604 - mse: 0.2604
