2021-10-06 04:01:18.213320: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 04:01:18.390769: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.7.csv
Dataset:  mse_3_5_30_128_9_7
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 44:22 - loss: 1.2944 - mse: 1.2944
   6/5000 [..............................] - ETA: 50s - loss: 0.5950 - mse: 0.5950  
  11/5000 [..............................] - ETA: 50s - loss: 0.6269 - mse: 0.6269
  16/5000 [..............................] - ETA: 50s - loss: 0.5985 - mse: 0.5985
  21/5000 [..............................] - ETA: 50s - loss: 0.5614 - mse: 0.5614
  26/5000 [..............................] - ETA: 50s - loss: 0.5397 - mse: 0.5397
  31/5000 [..............................] - ETA: 50s - loss: 0.5063 - mse: 0.5063
  36/5000 [..............................] - ETA: 50s - loss: 0.4880 - mse: 0.4880
  41/5000 [..............................] - ETA: 50s - loss: 0.4767 - mse: 0.4767
  46/5000 [..............................] - ETA: 50s - loss: 0.4624 - mse: 0.4624
  51/5000 [..............................] - ETA: 50s - loss: 0.4495 - mse: 0.4495
  56/5000 [..............................] - ETA: 49s - loss: 0.4345 - mse: 0.4345
  61/5000 [..............................] - ETA: 49s - loss: 0.4199 - mse: 0.4199
  66/5000 [..............................] - ETA: 49s - loss: 0.4067 - mse: 0.4067
  71/5000 [..............................] - ETA: 49s - loss: 0.4006 - mse: 0.4006
  76/5000 [..............................] - ETA: 49s - loss: 0.3934 - mse: 0.3934
  81/5000 [..............................] - ETA: 49s - loss: 0.3891 - mse: 0.3891
  86/5000 [..............................] - ETA: 49s - loss: 0.3872 - mse: 0.3872
  91/5000 [..............................] - ETA: 49s - loss: 0.3899 - mse: 0.3899
  96/5000 [..............................] - ETA: 49s - loss: 0.3860 - mse: 0.3860
 101/5000 [..............................] - ETA: 49s - loss: 0.3809 - mse: 0.3809
 106/5000 [..............................] - ETA: 49s - loss: 0.3799 - mse: 0.3799
 112/5000 [..............................] - ETA: 49s - loss: 0.3735 - mse: 0.3735
 117/5000 [..............................] - ETA: 49s - loss: 0.3685 - mse: 0.3685
 122/5000 [..............................] - ETA: 49s - loss: 0.3665 - mse: 0.3665
 127/5000 [..............................] - ETA: 49s - loss: 0.3632 - mse: 0.3632
 132/5000 [..............................] - ETA: 49s - loss: 0.3595 - mse: 0.3595
 137/5000 [..............................] - ETA: 49s - loss: 0.3550 - mse: 0.3550
 143/5000 [..............................] - ETA: 48s - loss: 0.3519 - mse: 0.3519
 148/5000 [..............................] - ETA: 48s - loss: 0.3480 - mse: 0.3480
 154/5000 [..............................] - ETA: 48s - loss: 0.3448 - mse: 0.3448
 160/5000 [..............................] - ETA: 48s - loss: 0.3424 - mse: 0.3424
 166/5000 [..............................] - ETA: 48s - loss: 0.3386 - mse: 0.3386
 171/5000 [>.............................] - ETA: 48s - loss: 0.3366 - mse: 0.3366
 177/5000 [>.............................] - ETA: 48s - loss: 0.3340 - mse: 0.3340
1047/5000 [=====>........................] - ETA: 42s - loss: 0.2653 - mse: 0.2653
1052/5000 [=====>........................] - ETA: 42s - loss: 0.2652 - mse: 0.2652
1057/5000 [=====>........................] - ETA: 42s - loss: 0.2652 - mse: 0.2652
1062/5000 [=====>........................] - ETA: 42s - loss: 0.2651 - mse: 0.2651
1067/5000 [=====>........................] - ETA: 42s - loss: 0.2651 - mse: 0.2651
1072/5000 [=====>........................] - ETA: 41s - loss: 0.2651 - mse: 0.2651
1077/5000 [=====>........................] - ETA: 41s - loss: 0.2650 - mse: 0.2650
1082/5000 [=====>........................] - ETA: 41s - loss: 0.2650 - mse: 0.2650
1087/5000 [=====>........................] - ETA: 41s - loss: 0.2650 - mse: 0.2650
1092/5000 [=====>........................] - ETA: 41s - loss: 0.2649 - mse: 0.2649
1097/5000 [=====>........................] - ETA: 41s - loss: 0.2648 - mse: 0.2648
1102/5000 [=====>........................] - ETA: 41s - loss: 0.2647 - mse: 0.2647
1107/5000 [=====>........................] - ETA: 41s - loss: 0.2646 - mse: 0.2646
1112/5000 [=====>........................] - ETA: 41s - loss: 0.2645 - mse: 0.2645
1117/5000 [=====>........................] - ETA: 41s - loss: 0.2645 - mse: 0.2645
1122/5000 [=====>........................] - ETA: 41s - loss: 0.2644 - mse: 0.2644
1126/5000 [=====>........................] - ETA: 41s - loss: 0.2643 - mse: 0.2643
1130/5000 [=====>........................] - ETA: 41s - loss: 0.2642 - mse: 0.2642
1134/5000 [=====>........................] - ETA: 41s - loss: 0.2642 - mse: 0.2642
1138/5000 [=====>........................] - ETA: 41s - loss: 0.2641 - mse: 0.2641
1142/5000 [=====>........................] - ETA: 41s - loss: 0.2641 - mse: 0.2641
1147/5000 [=====>........................] - ETA: 41s - loss: 0.2640 - mse: 0.2640
1152/5000 [=====>........................] - ETA: 41s - loss: 0.2640 - mse: 0.2640
1157/5000 [=====>........................] - ETA: 41s - loss: 0.2639 - mse: 0.2639
1162/5000 [=====>........................] - ETA: 41s - loss: 0.2639 - mse: 0.2639
1167/5000 [======>.......................] - ETA: 41s - loss: 0.2638 - mse: 0.2638
1172/5000 [======>.......................] - ETA: 41s - loss: 0.2637 - mse: 0.2637
1176/5000 [======>.......................] - ETA: 41s - loss: 0.2637 - mse: 0.2637
1180/5000 [======>.......................] - ETA: 41s - loss: 0.2637 - mse: 0.2637
1184/5000 [======>.......................] - ETA: 41s - loss: 0.2636 - mse: 0.2636
1189/5000 [======>.......................] - ETA: 41s - loss: 0.2636 - mse: 0.2636
1194/5000 [======>.......................] - ETA: 41s - loss: 0.2635 - mse: 0.2635
1199/5000 [======>.......................] - ETA: 41s - loss: 0.2635 - mse: 0.2635
1204/5000 [======>.......................] - ETA: 41s - loss: 0.2634 - mse: 0.2634
1209/5000 [======>.......................] - ETA: 41s - loss: 0.2633 - mse: 0.2633
1214/5000 [======>.......................] - ETA: 41s - loss: 0.2632 - mse: 0.2632
1219/5000 [======>.......................] - ETA: 41s - loss: 0.2632 - mse: 0.2632
1224/5000 [======>.......................] - ETA: 40s - loss: 0.2632 - mse: 0.2632
1229/5000 [======>.......................] - ETA: 40s - loss: 0.2631 - mse: 0.2631
1234/5000 [======>.......................] - ETA: 40s - loss: 0.2631 - mse: 0.2631
1239/5000 [======>.......................] - ETA: 40s - loss: 0.2630 - mse: 0.2630
1244/5000 [======>.......................] - ETA: 40s - loss: 0.2630 - mse: 0.2630
1249/5000 [======>.......................] - ETA: 40s - loss: 0.2630 - mse: 0.2630
1254/5000 [======>.......................] - ETA: 40s - loss: 0.2630 - mse: 0.2630
1259/5000 [======>.......................] - ETA: 40s - loss: 0.2629 - mse: 0.2629
1264/5000 [======>.......................] - ETA: 40s - loss: 0.2629 - mse: 0.2629
1269/5000 [======>.......................] - ETA: 40s - loss: 0.2629 - mse: 0.2629
1274/5000 [======>.......................] - ETA: 40s - loss: 0.2627 - mse: 0.2627
1279/5000 [======>.......................] - ETA: 40s - loss: 0.2627 - mse: 0.2627
1284/5000 [======>.......................] - ETA: 40s - loss: 0.2626 - mse: 0.2626
1289/5000 [======>.......................] - ETA: 40s - loss: 0.2625 - mse: 0.2625
1294/5000 [======>.......................] - ETA: 40s - loss: 0.2625 - mse: 0.2625
1299/5000 [======>.......................] - ETA: 40s - loss: 0.2625 - mse: 0.2625
1304/5000 [======>.......................] - ETA: 40s - loss: 0.2624 - mse: 0.2624
1309/5000 [======>.......................] - ETA: 40s - loss: 0.2624 - mse: 0.2624
1314/5000 [======>.......................] - ETA: 39s - loss: 0.2623 - mse: 0.2623
1319/5000 [======>.......................] - ETA: 39s - loss: 0.2623 - mse: 0.2623
1324/5000 [======>.......................] - ETA: 39s - loss: 0.2623 - mse: 0.2623
1329/5000 [======>.......................] - ETA: 39s - loss: 0.2622 - mse: 0.2622
1334/5000 [=======>......................] - ETA: 39s - loss: 0.2622 - mse: 0.2622
1339/5000 [=======>......................] - ETA: 39s - loss: 0.2622 - mse: 0.2622
1344/5000 [=======>......................] - ETA: 39s - loss: 0.2622 - mse: 0.2622
1349/5000 [=======>......................] - ETA: 39s - loss: 0.2621 - mse: 0.2621
1354/5000 [=======>......................] - ETA: 39s - loss: 0.2621 - mse: 0.2621
1359/5000 [=======>......................] - ETA: 39s - loss: 0.2621 - mse: 0.2621
1364/5000 [=======>......................] - ETA: 39s - loss: 0.2620 - mse: 0.2620
1369/5000 [=======>......................] - ETA: 39s - loss: 0.2621 - mse: 0.2621
1374/5000 [=======>......................] - ETA: 39s - loss: 0.2621 - mse: 0.2621
1379/5000 [=======>......................] - ETA: 39s - loss: 0.2620 - mse: 0.2620
1384/5000 [=======>......................] - ETA: 39s - loss: 0.2620 - mse: 0.2620
1389/5000 [=======>......................] - ETA: 39s - loss: 0.2619 - mse: 0.2619
1394/5000 [=======>......................] - ETA: 39s - loss: 0.2619 - mse: 0.2619
