2021-10-06 01:40:20.171461: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 01:40:20.354040: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.50.csv
Dataset:  mse_3_5_15_128_9_50
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 46:30 - loss: 0.8199 - mse: 0.8199
   6/5000 [..............................] - ETA: 52s - loss: 0.5064 - mse: 0.5064  
  11/5000 [..............................] - ETA: 52s - loss: 0.4571 - mse: 0.4571
  16/5000 [..............................] - ETA: 51s - loss: 0.5347 - mse: 0.5347
  21/5000 [..............................] - ETA: 51s - loss: 0.5595 - mse: 0.5595
  26/5000 [..............................] - ETA: 51s - loss: 0.5640 - mse: 0.5640
  31/5000 [..............................] - ETA: 51s - loss: 0.5434 - mse: 0.5434
  36/5000 [..............................] - ETA: 51s - loss: 0.5328 - mse: 0.5328
  41/5000 [..............................] - ETA: 51s - loss: 0.5178 - mse: 0.5178
  46/5000 [..............................] - ETA: 51s - loss: 0.4966 - mse: 0.4966
  51/5000 [..............................] - ETA: 51s - loss: 0.4802 - mse: 0.4802
  56/5000 [..............................] - ETA: 51s - loss: 0.4782 - mse: 0.4782
  61/5000 [..............................] - ETA: 51s - loss: 0.4772 - mse: 0.4772
  66/5000 [..............................] - ETA: 51s - loss: 0.4634 - mse: 0.4634
  71/5000 [..............................] - ETA: 51s - loss: 0.4540 - mse: 0.4540
  76/5000 [..............................] - ETA: 51s - loss: 0.4474 - mse: 0.4474
  81/5000 [..............................] - ETA: 51s - loss: 0.4414 - mse: 0.4414
  86/5000 [..............................] - ETA: 51s - loss: 0.4328 - mse: 0.4328
  91/5000 [..............................] - ETA: 50s - loss: 0.4294 - mse: 0.4294
  96/5000 [..............................] - ETA: 50s - loss: 0.4208 - mse: 0.4208
 101/5000 [..............................] - ETA: 50s - loss: 0.4136 - mse: 0.4136
 106/5000 [..............................] - ETA: 50s - loss: 0.4068 - mse: 0.4068
 111/5000 [..............................] - ETA: 50s - loss: 0.3987 - mse: 0.3987
 116/5000 [..............................] - ETA: 50s - loss: 0.3923 - mse: 0.3923
 121/5000 [..............................] - ETA: 50s - loss: 0.3861 - mse: 0.3861
 126/5000 [..............................] - ETA: 50s - loss: 0.3801 - mse: 0.3801
 131/5000 [..............................] - ETA: 50s - loss: 0.3755 - mse: 0.3755
 136/5000 [..............................] - ETA: 50s - loss: 0.3716 - mse: 0.3716
 141/5000 [..............................] - ETA: 50s - loss: 0.3670 - mse: 0.3670
 146/5000 [..............................] - ETA: 50s - loss: 0.3634 - mse: 0.3634
 151/5000 [..............................] - ETA: 50s - loss: 0.3600 - mse: 0.3600
 156/5000 [..............................] - ETA: 50s - loss: 0.3560 - mse: 0.3560
 161/5000 [..............................] - ETA: 50s - loss: 0.3525 - mse: 0.3525
 166/5000 [..............................] - ETA: 50s - loss: 0.3611 - mse: 0.3611
 171/5000 [>.............................] - ETA: 50s - loss: 0.3610 - mse: 0.3610
 441/5000 [=>............................] - ETA: 50s - loss: 0.2984 - mse: 0.2984
 446/5000 [=>............................] - ETA: 50s - loss: 0.2978 - mse: 0.2978
 451/5000 [=>............................] - ETA: 50s - loss: 0.2972 - mse: 0.2972
 456/5000 [=>............................] - ETA: 50s - loss: 0.2965 - mse: 0.2965
 461/5000 [=>............................] - ETA: 50s - loss: 0.2958 - mse: 0.2958
 466/5000 [=>............................] - ETA: 50s - loss: 0.2953 - mse: 0.2953
 471/5000 [=>............................] - ETA: 49s - loss: 0.2945 - mse: 0.2945
 476/5000 [=>............................] - ETA: 49s - loss: 0.2939 - mse: 0.2939
 481/5000 [=>............................] - ETA: 49s - loss: 0.2930 - mse: 0.2930
 486/5000 [=>............................] - ETA: 49s - loss: 0.2924 - mse: 0.2924
 491/5000 [=>............................] - ETA: 49s - loss: 0.2919 - mse: 0.2919
 496/5000 [=>............................] - ETA: 49s - loss: 0.2912 - mse: 0.2912
 501/5000 [==>...........................] - ETA: 49s - loss: 0.2906 - mse: 0.2906
 506/5000 [==>...........................] - ETA: 49s - loss: 0.2900 - mse: 0.2900
 511/5000 [==>...........................] - ETA: 49s - loss: 0.2893 - mse: 0.2893
 516/5000 [==>...........................] - ETA: 49s - loss: 0.2887 - mse: 0.2887
 521/5000 [==>...........................] - ETA: 49s - loss: 0.2879 - mse: 0.2879
 526/5000 [==>...........................] - ETA: 49s - loss: 0.2876 - mse: 0.2876
 531/5000 [==>...........................] - ETA: 49s - loss: 0.2869 - mse: 0.2869
 536/5000 [==>...........................] - ETA: 49s - loss: 0.2864 - mse: 0.2864
 541/5000 [==>...........................] - ETA: 48s - loss: 0.2857 - mse: 0.2857
 546/5000 [==>...........................] - ETA: 48s - loss: 0.2850 - mse: 0.2850
 551/5000 [==>...........................] - ETA: 48s - loss: 0.2841 - mse: 0.2841
 556/5000 [==>...........................] - ETA: 48s - loss: 0.2833 - mse: 0.2833
 561/5000 [==>...........................] - ETA: 48s - loss: 0.2830 - mse: 0.2830
 566/5000 [==>...........................] - ETA: 48s - loss: 0.2826 - mse: 0.2826
 571/5000 [==>...........................] - ETA: 48s - loss: 0.2821 - mse: 0.2821
 576/5000 [==>...........................] - ETA: 48s - loss: 0.2817 - mse: 0.2817
 581/5000 [==>...........................] - ETA: 48s - loss: 0.2815 - mse: 0.2815
 586/5000 [==>...........................] - ETA: 48s - loss: 0.2813 - mse: 0.2813
 591/5000 [==>...........................] - ETA: 48s - loss: 0.2807 - mse: 0.2807
 596/5000 [==>...........................] - ETA: 48s - loss: 0.2802 - mse: 0.2802
 601/5000 [==>...........................] - ETA: 48s - loss: 0.2798 - mse: 0.2798
 606/5000 [==>...........................] - ETA: 48s - loss: 0.2793 - mse: 0.2793
 611/5000 [==>...........................] - ETA: 48s - loss: 0.2788 - mse: 0.2788
 616/5000 [==>...........................] - ETA: 48s - loss: 0.2784 - mse: 0.2784
 621/5000 [==>...........................] - ETA: 48s - loss: 0.2779 - mse: 0.2779
 626/5000 [==>...........................] - ETA: 48s - loss: 0.2775 - mse: 0.2775
 631/5000 [==>...........................] - ETA: 47s - loss: 0.2772 - mse: 0.2772
 636/5000 [==>...........................] - ETA: 47s - loss: 0.2767 - mse: 0.2767
 641/5000 [==>...........................] - ETA: 47s - loss: 0.2764 - mse: 0.2764
 646/5000 [==>...........................] - ETA: 47s - loss: 0.2761 - mse: 0.2761
 651/5000 [==>...........................] - ETA: 47s - loss: 0.2758 - mse: 0.2758
 656/5000 [==>...........................] - ETA: 47s - loss: 0.2754 - mse: 0.2754
 661/5000 [==>...........................] - ETA: 47s - loss: 0.2752 - mse: 0.2752
 666/5000 [==>...........................] - ETA: 47s - loss: 0.2751 - mse: 0.2751
 671/5000 [===>..........................] - ETA: 47s - loss: 0.2748 - mse: 0.2748
 676/5000 [===>..........................] - ETA: 47s - loss: 0.2746 - mse: 0.2746
 681/5000 [===>..........................] - ETA: 47s - loss: 0.2744 - mse: 0.2744
 686/5000 [===>..........................] - ETA: 47s - loss: 0.2740 - mse: 0.2740
 691/5000 [===>..........................] - ETA: 47s - loss: 0.2738 - mse: 0.2738
 696/5000 [===>..........................] - ETA: 47s - loss: 0.2732 - mse: 0.2732
 701/5000 [===>..........................] - ETA: 47s - loss: 0.2729 - mse: 0.2729
 706/5000 [===>..........................] - ETA: 47s - loss: 0.2726 - mse: 0.2726
 711/5000 [===>..........................] - ETA: 47s - loss: 0.2725 - mse: 0.2725
 716/5000 [===>..........................] - ETA: 47s - loss: 0.2722 - mse: 0.2722
 721/5000 [===>..........................] - ETA: 47s - loss: 0.2717 - mse: 0.2717
 726/5000 [===>..........................] - ETA: 47s - loss: 0.2714 - mse: 0.2714
 731/5000 [===>..........................] - ETA: 47s - loss: 0.2708 - mse: 0.2708
 735/5000 [===>..........................] - ETA: 47s - loss: 0.2708 - mse: 0.2708
 739/5000 [===>..........................] - ETA: 47s - loss: 0.2706 - mse: 0.2706
 743/5000 [===>..........................] - ETA: 47s - loss: 0.2706 - mse: 0.2706
 748/5000 [===>..........................] - ETA: 47s - loss: 0.2703 - mse: 0.2703
 753/5000 [===>..........................] - ETA: 47s - loss: 0.2702 - mse: 0.2702
 758/5000 [===>..........................] - ETA: 47s - loss: 0.2699 - mse: 0.2699
 763/5000 [===>..........................] - ETA: 47s - loss: 0.2697 - mse: 0.2697
 768/5000 [===>..........................] - ETA: 47s - loss: 0.2693 - mse: 0.2693
 773/5000 [===>..........................] - ETA: 47s - loss: 0.2689 - mse: 0.2689
 778/5000 [===>..........................] - ETA: 46s - loss: 0.2687 - mse: 0.2687
 783/5000 [===>..........................] - ETA: 46s - loss: 0.2682 - mse: 0.2682
 788/5000 [===>..........................] - ETA: 46s - loss: 0.2681 - mse: 0.2681
 793/5000 [===>..........................] - ETA: 46s - loss: 0.2680 - mse: 0.2680
 798/5000 [===>..........................] - ETA: 46s - loss: 0.2678 - mse: 0.2678
 803/5000 [===>..........................] - ETA: 46s - loss: 0.2675 - mse: 0.2675
 808/5000 [===>..........................] - ETA: 46s - loss: 0.2674 - mse: 0.2674
 813/5000 [===>..........................] - ETA: 46s - loss: 0.2670 - mse: 0.2670
 818/5000 [===>..........................] - ETA: 46s - loss: 0.2669 - mse: 0.2669
 823/5000 [===>..........................] - ETA: 46s - loss: 0.2667 - mse: 0.2667
 828/5000 [===>..........................] - ETA: 46s - loss: 0.2666 - mse: 0.2666
 833/5000 [===>..........................] - ETA: 46s - loss: 0.2664 - mse: 0.2664
 838/5000 [====>.........................] - ETA: 46s - loss: 0.2660 - mse: 0.2660
 843/5000 [====>.........................] - ETA: 46s - loss: 0.2658 - mse: 0.2658
 848/5000 [====>.........................] - ETA: 46s - loss: 0.2655 - mse: 0.2655
 853/5000 [====>.........................] - ETA: 45s - loss: 0.2654 - mse: 0.2654
 858/5000 [====>.........................] - ETA: 45s - loss: 0.2652 - mse: 0.2652
 863/5000 [====>.........................] - ETA: 45s - loss: 0.2651 - mse: 0.2651
 868/5000 [====>.........................] - ETA: 45s - loss: 0.2649 - mse: 0.2649
 873/5000 [====>.........................] - ETA: 45s - loss: 0.2648 - mse: 0.2648
 878/5000 [====>.........................] - ETA: 45s - loss: 0.2646 - mse: 0.2646
 883/5000 [====>.........................] - ETA: 45s - loss: 0.2644 - mse: 0.2644
 888/5000 [====>.........................] - ETA: 45s - loss: 0.2641 - mse: 0.2641
 893/5000 [====>.........................] - ETA: 45s - loss: 0.2639 - mse: 0.2639
 898/5000 [====>.........................] - ETA: 45s - loss: 0.2637 - mse: 0.2637
 903/5000 [====>.........................] - ETA: 45s - loss: 0.2637 - mse: 0.2637
 908/5000 [====>.........................] - ETA: 45s - loss: 0.2633 - mse: 0.2633
 913/5000 [====>.........................] - ETA: 45s - loss: 0.2632 - mse: 0.2632
 918/5000 [====>.........................] - ETA: 45s - loss: 0.2630 - mse: 0.2630
 923/5000 [====>.........................] - ETA: 44s - loss: 0.2628 - mse: 0.2628
 928/5000 [====>.........................] - ETA: 44s - loss: 0.2624 - mse: 0.2624
 933/5000 [====>.........................] - ETA: 44s - loss: 0.2625 - mse: 0.2625
 938/5000 [====>.........................] - ETA: 44s - loss: 0.2625 - mse: 0.2625
 943/5000 [====>.........................] - ETA: 44s - loss: 0.2622 - mse: 0.2622
 948/5000 [====>.........................] - ETA: 44s - loss: 0.2619 - mse: 0.2619
 953/5000 [====>.........................] - ETA: 44s - loss: 0.2616 - mse: 0.2616
 958/5000 [====>.........................] - ETA: 44s - loss: 0.2616 - mse: 0.2616
 963/5000 [====>.........................] - ETA: 44s - loss: 0.2615 - mse: 0.2615
 968/5000 [====>.........................] - ETA: 44s - loss: 0.2614 - mse: 0.2614
 973/5000 [====>.........................] - ETA: 44s - loss: 0.2613 - mse: 0.2613
 978/5000 [====>.........................] - ETA: 44s - loss: 0.2610 - mse: 0.2610
 983/5000 [====>.........................] - ETA: 44s - loss: 0.2612 - mse: 0.2612
 988/5000 [====>.........................] - ETA: 44s - loss: 0.2611 - mse: 0.2611
 993/5000 [====>.........................] - ETA: 44s - loss: 0.2610 - mse: 0.2610
 998/5000 [====>.........................] - ETA: 44s - loss: 0.2610 - mse: 0.2610
1003/5000 [=====>........................] - ETA: 43s - loss: 0.2607 - mse: 0.2607
1008/5000 [=====>........................] - ETA: 43s - loss: 0.2605 - mse: 0.2605
1013/5000 [=====>........................] - ETA: 43s - loss: 0.2605 - mse: 0.2605
1018/5000 [=====>........................] - ETA: 43s - loss: 0.2603 - mse: 0.2603
1023/5000 [=====>........................] - ETA: 43s - loss: 0.2601 - mse: 0.2601
1028/5000 [=====>........................] - ETA: 43s - loss: 0.2599 - mse: 0.2599
1033/5000 [=====>........................] - ETA: 43s - loss: 0.2598 - mse: 0.2598
1038/5000 [=====>........................] - ETA: 43s - loss: 0.2598 - mse: 0.2598
1043/5000 [=====>........................] - ETA: 43s - loss: 0.2599 - mse: 0.2599
1048/5000 [=====>........................] - ETA: 43s - loss: 0.2597 - mse: 0.2597
1053/5000 [=====>........................] - ETA: 43s - loss: 0.2596 - mse: 0.2596
1058/5000 [=====>........................] - ETA: 43s - loss: 0.2595 - mse: 0.2595
1063/5000 [=====>........................] - ETA: 43s - loss: 0.2594 - mse: 0.2594
1068/5000 [=====>........................] - ETA: 43s - loss: 0.2590 - mse: 0.2590
1073/5000 [=====>........................] - ETA: 43s - loss: 0.2588 - mse: 0.2588
1078/5000 [=====>........................] - ETA: 43s - loss: 0.2588 - mse: 0.2588
1083/5000 [=====>........................] - ETA: 42s - loss: 0.2587 - mse: 0.2587
1088/5000 [=====>........................] - ETA: 42s - loss: 0.2586 - mse: 0.2586
1093/5000 [=====>........................] - ETA: 42s - loss: 0.2585 - mse: 0.2585
1098/5000 [=====>........................] - ETA: 42s - loss: 0.2581 - mse: 0.2581
1103/5000 [=====>........................] - ETA: 42s - loss: 0.2579 - mse: 0.2579
1108/5000 [=====>........................] - ETA: 42s - loss: 0.2579 - mse: 0.2579
1113/5000 [=====>........................] - ETA: 42s - loss: 0.2578 - mse: 0.2578
1118/5000 [=====>........................] - ETA: 42s - loss: 0.2576 - mse: 0.2576
1123/5000 [=====>........................] - ETA: 42s - loss: 0.2574 - mse: 0.2574
1128/5000 [=====>........................] - ETA: 42s - loss: 0.2575 - mse: 0.2575
1133/5000 [=====>........................] - ETA: 42s - loss: 0.2573 - mse: 0.2573
1138/5000 [=====>........................] - ETA: 42s - loss: 0.2574 - mse: 0.2574
1143/5000 [=====>........................] - ETA: 42s - loss: 0.2571 - mse: 0.2571
1148/5000 [=====>........................] - ETA: 42s - loss: 0.2570 - mse: 0.2570
1153/5000 [=====>........................] - ETA: 42s - loss: 0.2570 - mse: 0.2570
1158/5000 [=====>........................] - ETA: 42s - loss: 0.2568 - mse: 0.2568
1163/5000 [=====>........................] - ETA: 41s - loss: 0.2566 - mse: 0.2566
1168/5000 [======>.......................] - ETA: 41s - loss: 0.2565 - mse: 0.2565
1173/5000 [======>.......................] - ETA: 41s - loss: 0.2565 - mse: 0.2565
1178/5000 [======>.......................] - ETA: 41s - loss: 0.2564 - mse: 0.2564
1183/5000 [======>.......................] - ETA: 41s - loss: 0.2562 - mse: 0.2562
1188/5000 [======>.......................] - ETA: 41s - loss: 0.2561 - mse: 0.2561
1193/5000 [======>.......................] - ETA: 41s - loss: 0.2559 - mse: 0.2559
1198/5000 [======>.......................] - ETA: 41s - loss: 0.2558 - mse: 0.2558
1203/5000 [======>.......................] - ETA: 41s - loss: 0.2557 - mse: 0.2557
1208/5000 [======>.......................] - ETA: 41s - loss: 0.2556 - mse: 0.2556
1213/5000 [======>.......................] - ETA: 41s - loss: 0.2554 - mse: 0.2554
1218/5000 [======>.......................] - ETA: 41s - loss: 0.2553 - mse: 0.2553
1223/5000 [======>.......................] - ETA: 41s - loss: 0.2552 - mse: 0.2552
1228/5000 [======>.......................] - ETA: 41s - loss: 0.2551 - mse: 0.2551
1233/5000 [======>.......................] - ETA: 41s - loss: 0.2549 - mse: 0.2549
1238/5000 [======>.......................] - ETA: 41s - loss: 0.2548 - mse: 0.2548
1243/5000 [======>.......................] - ETA: 40s - loss: 0.2548 - mse: 0.2548
1248/5000 [======>.......................] - ETA: 40s - loss: 0.2549 - mse: 0.2549
1253/5000 [======>.......................] - ETA: 40s - loss: 0.2549 - mse: 0.2549
1258/5000 [======>.......................] - ETA: 40s - loss: 0.2547 - mse: 0.2547
1263/5000 [======>.......................] - ETA: 40s - loss: 0.2547 - mse: 0.2547
1268/5000 [======>.......................] - ETA: 40s - loss: 0.2548 - mse: 0.2548
1273/5000 [======>.......................] - ETA: 40s - loss: 0.2546 - mse: 0.2546
1278/5000 [======>.......................] - ETA: 40s - loss: 0.2545 - mse: 0.2545
1283/5000 [======>.......................] - ETA: 40s - loss: 0.2543 - mse: 0.2543
1288/5000 [======>.......................] - ETA: 40s - loss: 0.2542 - mse: 0.2542
1293/5000 [======>.......................] - ETA: 40s - loss: 0.2541 - mse: 0.2541
1298/5000 [======>.......................] - ETA: 40s - loss: 0.2539 - mse: 0.2539
1303/5000 [======>.......................] - ETA: 40s - loss: 0.2538 - mse: 0.2538
1308/5000 [======>.......................] - ETA: 40s - loss: 0.2537 - mse: 0.2537
1313/5000 [======>.......................] - ETA: 40s - loss: 0.2537 - mse: 0.2537
1318/5000 [======>.......................] - ETA: 40s - loss: 0.2537 - mse: 0.2537
1323/5000 [======>.......................] - ETA: 40s - loss: 0.2536 - mse: 0.2536
1328/5000 [======>.......................] - ETA: 39s - loss: 0.2535 - mse: 0.2535
1333/5000 [======>.......................] - ETA: 39s - loss: 0.2534 - mse: 0.2534
1338/5000 [=======>......................] - ETA: 39s - loss: 0.2534 - mse: 0.2534
1343/5000 [=======>......................] - ETA: 39s - loss: 0.2532 - mse: 0.2532
1348/5000 [=======>......................] - ETA: 39s - loss: 0.2530 - mse: 0.2530
1353/5000 [=======>......................] - ETA: 39s - loss: 0.2529 - mse: 0.2529
1358/5000 [=======>......................] - ETA: 39s - loss: 0.2529 - mse: 0.2529
1363/5000 [=======>......................] - ETA: 39s - loss: 0.2527 - mse: 0.2527
1368/5000 [=======>......................] - ETA: 39s - loss: 0.2527 - mse: 0.2527
1373/5000 [=======>......................] - ETA: 39s - loss: 0.2526 - mse: 0.2526
1378/5000 [=======>......................] - ETA: 39s - loss: 0.2525 - mse: 0.2525
