2021-10-06 02:58:28.704163: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 02:58:28.881505: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.3.csv
Dataset:  mse_3_5_30_128_9_3
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 45:24 - loss: 0.6856 - mse: 0.6856
   7/5000 [..............................] - ETA: 49s - loss: 0.6456 - mse: 0.6456  
  13/5000 [..............................] - ETA: 49s - loss: 0.5529 - mse: 0.5529
  19/5000 [..............................] - ETA: 48s - loss: 0.5728 - mse: 0.5728
  25/5000 [..............................] - ETA: 48s - loss: 0.5166 - mse: 0.5166
  31/5000 [..............................] - ETA: 48s - loss: 0.5207 - mse: 0.5207
  37/5000 [..............................] - ETA: 48s - loss: 0.5064 - mse: 0.5064
  43/5000 [..............................] - ETA: 48s - loss: 0.4931 - mse: 0.4931
  49/5000 [..............................] - ETA: 48s - loss: 0.4734 - mse: 0.4734
  55/5000 [..............................] - ETA: 48s - loss: 0.4646 - mse: 0.4646
  61/5000 [..............................] - ETA: 48s - loss: 0.4470 - mse: 0.4470
  67/5000 [..............................] - ETA: 48s - loss: 0.4295 - mse: 0.4295
  73/5000 [..............................] - ETA: 48s - loss: 0.4213 - mse: 0.4213
  79/5000 [..............................] - ETA: 48s - loss: 0.4096 - mse: 0.4096
  85/5000 [..............................] - ETA: 48s - loss: 0.3982 - mse: 0.3982
  90/5000 [..............................] - ETA: 48s - loss: 0.3891 - mse: 0.3891
  96/5000 [..............................] - ETA: 48s - loss: 0.3805 - mse: 0.3805
 102/5000 [..............................] - ETA: 48s - loss: 0.3764 - mse: 0.3764
 107/5000 [..............................] - ETA: 48s - loss: 0.3724 - mse: 0.3724
 113/5000 [..............................] - ETA: 48s - loss: 0.3663 - mse: 0.3663
 119/5000 [..............................] - ETA: 48s - loss: 0.3605 - mse: 0.3605
 125/5000 [..............................] - ETA: 47s - loss: 0.3560 - mse: 0.3560
 131/5000 [..............................] - ETA: 47s - loss: 0.3523 - mse: 0.3523
 137/5000 [..............................] - ETA: 47s - loss: 0.3485 - mse: 0.3485
 143/5000 [..............................] - ETA: 47s - loss: 0.3456 - mse: 0.3456
 149/5000 [..............................] - ETA: 47s - loss: 0.3423 - mse: 0.3423
 155/5000 [..............................] - ETA: 47s - loss: 0.3386 - mse: 0.3386
 161/5000 [..............................] - ETA: 47s - loss: 0.3355 - mse: 0.3355
 167/5000 [>.............................] - ETA: 47s - loss: 0.3328 - mse: 0.3328
 172/5000 [>.............................] - ETA: 47s - loss: 0.3308 - mse: 0.3308
 177/5000 [>.............................] - ETA: 47s - loss: 0.3279 - mse: 0.3279
 182/5000 [>.............................] - ETA: 47s - loss: 0.3264 - mse: 0.3264
 188/5000 [>.............................] - ETA: 47s - loss: 0.3240 - mse: 0.3240
 193/5000 [>.............................] - ETA: 47s - loss: 0.3220 - mse: 0.3220
 198/5000 [>.............................] - ETA: 47s - loss: 0.3202 - mse: 0.3202
 482/5000 [=>............................] - ETA: 46s - loss: 0.2817 - mse: 0.2817
 488/5000 [=>............................] - ETA: 46s - loss: 0.2814 - mse: 0.2814
 494/5000 [=>............................] - ETA: 46s - loss: 0.2809 - mse: 0.2809
 500/5000 [==>...........................] - ETA: 46s - loss: 0.2805 - mse: 0.2805
 506/5000 [==>...........................] - ETA: 46s - loss: 0.2800 - mse: 0.2800
 512/5000 [==>...........................] - ETA: 46s - loss: 0.2800 - mse: 0.2800
 518/5000 [==>...........................] - ETA: 46s - loss: 0.2796 - mse: 0.2796
 524/5000 [==>...........................] - ETA: 45s - loss: 0.2792 - mse: 0.2792
 529/5000 [==>...........................] - ETA: 45s - loss: 0.2788 - mse: 0.2788
 535/5000 [==>...........................] - ETA: 45s - loss: 0.2787 - mse: 0.2787
 541/5000 [==>...........................] - ETA: 45s - loss: 0.2784 - mse: 0.2784
 546/5000 [==>...........................] - ETA: 45s - loss: 0.2782 - mse: 0.2782
 552/5000 [==>...........................] - ETA: 45s - loss: 0.2781 - mse: 0.2781
 558/5000 [==>...........................] - ETA: 45s - loss: 0.2777 - mse: 0.2777
 564/5000 [==>...........................] - ETA: 45s - loss: 0.2774 - mse: 0.2774
 570/5000 [==>...........................] - ETA: 45s - loss: 0.2771 - mse: 0.2771
 576/5000 [==>...........................] - ETA: 45s - loss: 0.2768 - mse: 0.2768
 582/5000 [==>...........................] - ETA: 45s - loss: 0.2764 - mse: 0.2764
 587/5000 [==>...........................] - ETA: 45s - loss: 0.2762 - mse: 0.2762
 592/5000 [==>...........................] - ETA: 45s - loss: 0.2760 - mse: 0.2760
 597/5000 [==>...........................] - ETA: 45s - loss: 0.2757 - mse: 0.2757
 603/5000 [==>...........................] - ETA: 44s - loss: 0.2757 - mse: 0.2757
 608/5000 [==>...........................] - ETA: 44s - loss: 0.2754 - mse: 0.2754
 613/5000 [==>...........................] - ETA: 44s - loss: 0.2751 - mse: 0.2751
 618/5000 [==>...........................] - ETA: 44s - loss: 0.2748 - mse: 0.2748
 623/5000 [==>...........................] - ETA: 44s - loss: 0.2744 - mse: 0.2744
 628/5000 [==>...........................] - ETA: 44s - loss: 0.2743 - mse: 0.2743
 633/5000 [==>...........................] - ETA: 44s - loss: 0.2742 - mse: 0.2742
 638/5000 [==>...........................] - ETA: 44s - loss: 0.2739 - mse: 0.2739
 643/5000 [==>...........................] - ETA: 44s - loss: 0.2738 - mse: 0.2738
 648/5000 [==>...........................] - ETA: 44s - loss: 0.2737 - mse: 0.2737
 653/5000 [==>...........................] - ETA: 44s - loss: 0.2734 - mse: 0.2734
 658/5000 [==>...........................] - ETA: 44s - loss: 0.2732 - mse: 0.2732
 663/5000 [==>...........................] - ETA: 44s - loss: 0.2729 - mse: 0.2729
 668/5000 [===>..........................] - ETA: 44s - loss: 0.2727 - mse: 0.2727
 673/5000 [===>..........................] - ETA: 44s - loss: 0.2725 - mse: 0.2725
 678/5000 [===>..........................] - ETA: 44s - loss: 0.2724 - mse: 0.2724
 683/5000 [===>..........................] - ETA: 44s - loss: 0.2722 - mse: 0.2722
 688/5000 [===>..........................] - ETA: 44s - loss: 0.2720 - mse: 0.2720
 694/5000 [===>..........................] - ETA: 44s - loss: 0.2718 - mse: 0.2718
 699/5000 [===>..........................] - ETA: 44s - loss: 0.2715 - mse: 0.2715
 704/5000 [===>..........................] - ETA: 44s - loss: 0.2715 - mse: 0.2715
 709/5000 [===>..........................] - ETA: 44s - loss: 0.2715 - mse: 0.2715
 714/5000 [===>..........................] - ETA: 44s - loss: 0.2713 - mse: 0.2713
 719/5000 [===>..........................] - ETA: 44s - loss: 0.2712 - mse: 0.2712
 724/5000 [===>..........................] - ETA: 44s - loss: 0.2709 - mse: 0.2709
 729/5000 [===>..........................] - ETA: 44s - loss: 0.2708 - mse: 0.2708
 734/5000 [===>..........................] - ETA: 44s - loss: 0.2708 - mse: 0.2708
 739/5000 [===>..........................] - ETA: 44s - loss: 0.2706 - mse: 0.2706
 744/5000 [===>..........................] - ETA: 44s - loss: 0.2705 - mse: 0.2705
 749/5000 [===>..........................] - ETA: 44s - loss: 0.2704 - mse: 0.2704
 754/5000 [===>..........................] - ETA: 44s - loss: 0.2702 - mse: 0.2702
 759/5000 [===>..........................] - ETA: 44s - loss: 0.2701 - mse: 0.2701
 764/5000 [===>..........................] - ETA: 44s - loss: 0.2701 - mse: 0.2701
 769/5000 [===>..........................] - ETA: 44s - loss: 0.2699 - mse: 0.2699
 775/5000 [===>..........................] - ETA: 44s - loss: 0.2697 - mse: 0.2697
 781/5000 [===>..........................] - ETA: 44s - loss: 0.2696 - mse: 0.2696
 787/5000 [===>..........................] - ETA: 43s - loss: 0.2694 - mse: 0.2694
 793/5000 [===>..........................] - ETA: 43s - loss: 0.2694 - mse: 0.2694
 799/5000 [===>..........................] - ETA: 43s - loss: 0.2692 - mse: 0.2692
 804/5000 [===>..........................] - ETA: 43s - loss: 0.2691 - mse: 0.2691
 809/5000 [===>..........................] - ETA: 43s - loss: 0.2688 - mse: 0.2688
 814/5000 [===>..........................] - ETA: 43s - loss: 0.2685 - mse: 0.2685
 819/5000 [===>..........................] - ETA: 43s - loss: 0.2682 - mse: 0.2682
 824/5000 [===>..........................] - ETA: 43s - loss: 0.2680 - mse: 0.2680
 829/5000 [===>..........................] - ETA: 43s - loss: 0.2679 - mse: 0.2679
 834/5000 [====>.........................] - ETA: 43s - loss: 0.2678 - mse: 0.2678
 839/5000 [====>.........................] - ETA: 43s - loss: 0.2676 - mse: 0.2676
 844/5000 [====>.........................] - ETA: 43s - loss: 0.2676 - mse: 0.2676
 849/5000 [====>.........................] - ETA: 43s - loss: 0.2675 - mse: 0.2675
 854/5000 [====>.........................] - ETA: 43s - loss: 0.2675 - mse: 0.2675
 859/5000 [====>.........................] - ETA: 43s - loss: 0.2673 - mse: 0.2673
 864/5000 [====>.........................] - ETA: 43s - loss: 0.2673 - mse: 0.2673
 869/5000 [====>.........................] - ETA: 42s - loss: 0.2672 - mse: 0.2672
 874/5000 [====>.........................] - ETA: 42s - loss: 0.2671 - mse: 0.2671
 879/5000 [====>.........................] - ETA: 42s - loss: 0.2669 - mse: 0.2669
 884/5000 [====>.........................] - ETA: 42s - loss: 0.2670 - mse: 0.2670
 889/5000 [====>.........................] - ETA: 42s - loss: 0.2668 - mse: 0.2668
 894/5000 [====>.........................] - ETA: 42s - loss: 0.2667 - mse: 0.2667
 899/5000 [====>.........................] - ETA: 42s - loss: 0.2666 - mse: 0.2666
 904/5000 [====>.........................] - ETA: 42s - loss: 0.2666 - mse: 0.2666
 909/5000 [====>.........................] - ETA: 42s - loss: 0.2665 - mse: 0.2665
 914/5000 [====>.........................] - ETA: 42s - loss: 0.2663 - mse: 0.2663
 919/5000 [====>.........................] - ETA: 42s - loss: 0.2662 - mse: 0.2662
 924/5000 [====>.........................] - ETA: 42s - loss: 0.2661 - mse: 0.2661
 929/5000 [====>.........................] - ETA: 42s - loss: 0.2660 - mse: 0.2660
 934/5000 [====>.........................] - ETA: 42s - loss: 0.2659 - mse: 0.2659
 939/5000 [====>.........................] - ETA: 42s - loss: 0.2658 - mse: 0.2658
 944/5000 [====>.........................] - ETA: 42s - loss: 0.2658 - mse: 0.2658
 949/5000 [====>.........................] - ETA: 42s - loss: 0.2657 - mse: 0.2657
 954/5000 [====>.........................] - ETA: 42s - loss: 0.2655 - mse: 0.2655
 959/5000 [====>.........................] - ETA: 41s - loss: 0.2655 - mse: 0.2655
 964/5000 [====>.........................] - ETA: 41s - loss: 0.2655 - mse: 0.2655
 969/5000 [====>.........................] - ETA: 41s - loss: 0.2655 - mse: 0.2655
 974/5000 [====>.........................] - ETA: 41s - loss: 0.2655 - mse: 0.2655
 979/5000 [====>.........................] - ETA: 41s - loss: 0.2653 - mse: 0.2653
 984/5000 [====>.........................] - ETA: 41s - loss: 0.2653 - mse: 0.2653
 989/5000 [====>.........................] - ETA: 41s - loss: 0.2651 - mse: 0.2651
 994/5000 [====>.........................] - ETA: 41s - loss: 0.2651 - mse: 0.2651
 999/5000 [====>.........................] - ETA: 41s - loss: 0.2650 - mse: 0.2650
1004/5000 [=====>........................] - ETA: 41s - loss: 0.2649 - mse: 0.2649
1009/5000 [=====>........................] - ETA: 41s - loss: 0.2647 - mse: 0.2647
1014/5000 [=====>........................] - ETA: 41s - loss: 0.2647 - mse: 0.2647
1019/5000 [=====>........................] - ETA: 41s - loss: 0.2645 - mse: 0.2645
1024/5000 [=====>........................] - ETA: 41s - loss: 0.2645 - mse: 0.2645
1029/5000 [=====>........................] - ETA: 41s - loss: 0.2645 - mse: 0.2645
1034/5000 [=====>........................] - ETA: 41s - loss: 0.2644 - mse: 0.2644
1039/5000 [=====>........................] - ETA: 41s - loss: 0.2643 - mse: 0.2643
1044/5000 [=====>........................] - ETA: 41s - loss: 0.2643 - mse: 0.2643
1049/5000 [=====>........................] - ETA: 41s - loss: 0.2644 - mse: 0.2644
1054/5000 [=====>........................] - ETA: 41s - loss: 0.2642 - mse: 0.2642
1059/5000 [=====>........................] - ETA: 41s - loss: 0.2642 - mse: 0.2642
1064/5000 [=====>........................] - ETA: 40s - loss: 0.2641 - mse: 0.2641
1069/5000 [=====>........................] - ETA: 40s - loss: 0.2640 - mse: 0.2640
1074/5000 [=====>........................] - ETA: 40s - loss: 0.2639 - mse: 0.2639
1079/5000 [=====>........................] - ETA: 40s - loss: 0.2639 - mse: 0.2639
1084/5000 [=====>........................] - ETA: 40s - loss: 0.2639 - mse: 0.2639
1089/5000 [=====>........................] - ETA: 40s - loss: 0.2638 - mse: 0.2638
1094/5000 [=====>........................] - ETA: 40s - loss: 0.2637 - mse: 0.2637
1099/5000 [=====>........................] - ETA: 40s - loss: 0.2637 - mse: 0.2637
1104/5000 [=====>........................] - ETA: 40s - loss: 0.2637 - mse: 0.2637
1109/5000 [=====>........................] - ETA: 40s - loss: 0.2635 - mse: 0.2635
1114/5000 [=====>........................] - ETA: 40s - loss: 0.2634 - mse: 0.2634
1119/5000 [=====>........................] - ETA: 40s - loss: 0.2634 - mse: 0.2634
1124/5000 [=====>........................] - ETA: 40s - loss: 0.2633 - mse: 0.2633
1129/5000 [=====>........................] - ETA: 40s - loss: 0.2633 - mse: 0.2633
1134/5000 [=====>........................] - ETA: 40s - loss: 0.2632 - mse: 0.2632
1139/5000 [=====>........................] - ETA: 40s - loss: 0.2633 - mse: 0.2633
1144/5000 [=====>........................] - ETA: 40s - loss: 0.2632 - mse: 0.2632
1149/5000 [=====>........................] - ETA: 40s - loss: 0.2632 - mse: 0.2632
1154/5000 [=====>........................] - ETA: 40s - loss: 0.2632 - mse: 0.2632
1159/5000 [=====>........................] - ETA: 40s - loss: 0.2631 - mse: 0.2631
1164/5000 [=====>........................] - ETA: 40s - loss: 0.2630 - mse: 0.2630
1169/5000 [======>.......................] - ETA: 40s - loss: 0.2630 - mse: 0.2630
1174/5000 [======>.......................] - ETA: 40s - loss: 0.2630 - mse: 0.2630
1179/5000 [======>.......................] - ETA: 40s - loss: 0.2629 - mse: 0.2629
1184/5000 [======>.......................] - ETA: 39s - loss: 0.2629 - mse: 0.2629
1189/5000 [======>.......................] - ETA: 39s - loss: 0.2628 - mse: 0.2628
1194/5000 [======>.......................] - ETA: 39s - loss: 0.2627 - mse: 0.2627
1199/5000 [======>.......................] - ETA: 39s - loss: 0.2627 - mse: 0.2627
1204/5000 [======>.......................] - ETA: 39s - loss: 0.2625 - mse: 0.2625
1209/5000 [======>.......................] - ETA: 39s - loss: 0.2625 - mse: 0.2625
1214/5000 [======>.......................] - ETA: 39s - loss: 0.2625 - mse: 0.2625
1219/5000 [======>.......................] - ETA: 39s - loss: 0.2624 - mse: 0.2624
1224/5000 [======>.......................] - ETA: 39s - loss: 0.2624 - mse: 0.2624
1229/5000 [======>.......................] - ETA: 39s - loss: 0.2623 - mse: 0.2623
1234/5000 [======>.......................] - ETA: 39s - loss: 0.2622 - mse: 0.2622
1239/5000 [======>.......................] - ETA: 39s - loss: 0.2621 - mse: 0.2621
1244/5000 [======>.......................] - ETA: 39s - loss: 0.2621 - mse: 0.2621
1249/5000 [======>.......................] - ETA: 39s - loss: 0.2621 - mse: 0.2621
1254/5000 [======>.......................] - ETA: 39s - loss: 0.2621 - mse: 0.2621
1259/5000 [======>.......................] - ETA: 39s - loss: 0.2621 - mse: 0.2621
1264/5000 [======>.......................] - ETA: 39s - loss: 0.2620 - mse: 0.2620
1269/5000 [======>.......................] - ETA: 39s - loss: 0.2620 - mse: 0.2620
1274/5000 [======>.......................] - ETA: 39s - loss: 0.2619 - mse: 0.2619
1279/5000 [======>.......................] - ETA: 38s - loss: 0.2619 - mse: 0.2619
1284/5000 [======>.......................] - ETA: 38s - loss: 0.2619 - mse: 0.2619
1289/5000 [======>.......................] - ETA: 38s - loss: 0.2618 - mse: 0.2618
1294/5000 [======>.......................] - ETA: 38s - loss: 0.2618 - mse: 0.2618
1299/5000 [======>.......................] - ETA: 38s - loss: 0.2618 - mse: 0.2618
1304/5000 [======>.......................] - ETA: 38s - loss: 0.2617 - mse: 0.2617
1309/5000 [======>.......................] - ETA: 38s - loss: 0.2617 - mse: 0.2617
1314/5000 [======>.......................] - ETA: 38s - loss: 0.2618 - mse: 0.2618
1319/5000 [======>.......................] - ETA: 38s - loss: 0.2617 - mse: 0.2617
1324/5000 [======>.......................] - ETA: 38s - loss: 0.2617 - mse: 0.2617
1329/5000 [======>.......................] - ETA: 38s - loss: 0.2617 - mse: 0.2617
1334/5000 [=======>......................] - ETA: 38s - loss: 0.2616 - mse: 0.2616
1339/5000 [=======>......................] - ETA: 38s - loss: 0.2614 - mse: 0.2614
1344/5000 [=======>......................] - ETA: 38s - loss: 0.2614 - mse: 0.2614
1349/5000 [=======>......................] - ETA: 38s - loss: 0.2613 - mse: 0.2613
1354/5000 [=======>......................] - ETA: 38s - loss: 0.2612 - mse: 0.2612
1359/5000 [=======>......................] - ETA: 38s - loss: 0.2611 - mse: 0.2611
1364/5000 [=======>......................] - ETA: 38s - loss: 0.2610 - mse: 0.2610
1369/5000 [=======>......................] - ETA: 37s - loss: 0.2611 - mse: 0.2611
1374/5000 [=======>......................] - ETA: 37s - loss: 0.2610 - mse: 0.2610
1379/5000 [=======>......................] - ETA: 37s - loss: 0.2609 - mse: 0.2609
1384/5000 [=======>......................] - ETA: 37s - loss: 0.2608 - mse: 0.2608
1389/5000 [=======>......................] - ETA: 37s - loss: 0.2608 - mse: 0.2608
1394/5000 [=======>......................] - ETA: 37s - loss: 0.2607 - mse: 0.2607
1399/5000 [=======>......................] - ETA: 37s - loss: 0.2608 - mse: 0.2608
1404/5000 [=======>......................] - ETA: 37s - loss: 0.2606 - mse: 0.2606
1409/5000 [=======>......................] - ETA: 37s - loss: 0.2606 - mse: 0.2606
1414/5000 [=======>......................] - ETA: 37s - loss: 0.2606 - mse: 0.2606
1419/5000 [=======>......................] - ETA: 37s - loss: 0.2605 - mse: 0.2605
1424/5000 [=======>......................] - ETA: 37s - loss: 0.2605 - mse: 0.2605
1429/5000 [=======>......................] - ETA: 37s - loss: 0.2605 - mse: 0.2605
1434/5000 [=======>......................] - ETA: 37s - loss: 0.2604 - mse: 0.2604
1439/5000 [=======>......................] - ETA: 37s - loss: 0.2603 - mse: 0.2603
