2021-10-06 01:03:37.626397: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 01:03:37.819121: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.34.csv
Dataset:  mse_3_5_15_128_9_34
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 48:18 - loss: 0.9371 - mse: 0.9371
   6/5000 [..............................] - ETA: 52s - loss: 0.6602 - mse: 0.6602  
  11/5000 [..............................] - ETA: 52s - loss: 0.5872 - mse: 0.5872
  16/5000 [..............................] - ETA: 52s - loss: 0.5427 - mse: 0.5427
  21/5000 [..............................] - ETA: 52s - loss: 0.5531 - mse: 0.5531
  26/5000 [..............................] - ETA: 52s - loss: 0.5347 - mse: 0.5347
  31/5000 [..............................] - ETA: 52s - loss: 0.5169 - mse: 0.5169
  36/5000 [..............................] - ETA: 52s - loss: 0.5004 - mse: 0.5004
  41/5000 [..............................] - ETA: 52s - loss: 0.4951 - mse: 0.4951
  46/5000 [..............................] - ETA: 51s - loss: 0.4692 - mse: 0.4692
  51/5000 [..............................] - ETA: 51s - loss: 0.4530 - mse: 0.4530
  56/5000 [..............................] - ETA: 51s - loss: 0.4388 - mse: 0.4388
  61/5000 [..............................] - ETA: 51s - loss: 0.4270 - mse: 0.4270
  66/5000 [..............................] - ETA: 51s - loss: 0.4172 - mse: 0.4172
  71/5000 [..............................] - ETA: 51s - loss: 0.4152 - mse: 0.4152
  76/5000 [..............................] - ETA: 51s - loss: 0.3997 - mse: 0.3997
  81/5000 [..............................] - ETA: 51s - loss: 0.3939 - mse: 0.3939
  86/5000 [..............................] - ETA: 51s - loss: 0.3860 - mse: 0.3860
  91/5000 [..............................] - ETA: 51s - loss: 0.3797 - mse: 0.3797
  96/5000 [..............................] - ETA: 51s - loss: 0.3736 - mse: 0.3736
 101/5000 [..............................] - ETA: 51s - loss: 0.3704 - mse: 0.3704
 106/5000 [..............................] - ETA: 51s - loss: 0.3639 - mse: 0.3639
 111/5000 [..............................] - ETA: 51s - loss: 0.3595 - mse: 0.3595
 116/5000 [..............................] - ETA: 51s - loss: 0.3547 - mse: 0.3547
 121/5000 [..............................] - ETA: 51s - loss: 0.3566 - mse: 0.3566
 126/5000 [..............................] - ETA: 51s - loss: 0.3538 - mse: 0.3538
 131/5000 [..............................] - ETA: 51s - loss: 0.3510 - mse: 0.3510
 136/5000 [..............................] - ETA: 50s - loss: 0.3472 - mse: 0.3472
 141/5000 [..............................] - ETA: 50s - loss: 0.3436 - mse: 0.3436
 146/5000 [..............................] - ETA: 50s - loss: 0.3397 - mse: 0.3397
 151/5000 [..............................] - ETA: 50s - loss: 0.3368 - mse: 0.3368
 156/5000 [..............................] - ETA: 50s - loss: 0.3342 - mse: 0.3342
 161/5000 [..............................] - ETA: 50s - loss: 0.3321 - mse: 0.3321
 166/5000 [..............................] - ETA: 50s - loss: 0.3305 - mse: 0.3305
 171/5000 [>.............................] - ETA: 50s - loss: 0.3289 - mse: 0.3289
 441/5000 [=>............................] - ETA: 47s - loss: 0.2734 - mse: 0.2734
 446/5000 [=>............................] - ETA: 47s - loss: 0.2729 - mse: 0.2729
 451/5000 [=>............................] - ETA: 47s - loss: 0.2724 - mse: 0.2724
 456/5000 [=>............................] - ETA: 47s - loss: 0.2721 - mse: 0.2721
 461/5000 [=>............................] - ETA: 47s - loss: 0.2716 - mse: 0.2716
 466/5000 [=>............................] - ETA: 47s - loss: 0.2712 - mse: 0.2712
 471/5000 [=>............................] - ETA: 47s - loss: 0.2706 - mse: 0.2706
 476/5000 [=>............................] - ETA: 47s - loss: 0.2703 - mse: 0.2703
 481/5000 [=>............................] - ETA: 47s - loss: 0.2699 - mse: 0.2699
 486/5000 [=>............................] - ETA: 47s - loss: 0.2695 - mse: 0.2695
 491/5000 [=>............................] - ETA: 47s - loss: 0.2692 - mse: 0.2692
 496/5000 [=>............................] - ETA: 47s - loss: 0.2687 - mse: 0.2687
 501/5000 [==>...........................] - ETA: 47s - loss: 0.2685 - mse: 0.2685
 506/5000 [==>...........................] - ETA: 47s - loss: 0.2681 - mse: 0.2681
 511/5000 [==>...........................] - ETA: 46s - loss: 0.2680 - mse: 0.2680
 516/5000 [==>...........................] - ETA: 46s - loss: 0.2677 - mse: 0.2677
 521/5000 [==>...........................] - ETA: 46s - loss: 0.2674 - mse: 0.2674
 526/5000 [==>...........................] - ETA: 46s - loss: 0.2669 - mse: 0.2669
 531/5000 [==>...........................] - ETA: 46s - loss: 0.2667 - mse: 0.2667
 536/5000 [==>...........................] - ETA: 46s - loss: 0.2662 - mse: 0.2662
 541/5000 [==>...........................] - ETA: 46s - loss: 0.2660 - mse: 0.2660
 546/5000 [==>...........................] - ETA: 46s - loss: 0.2658 - mse: 0.2658
 551/5000 [==>...........................] - ETA: 46s - loss: 0.2658 - mse: 0.2658
 556/5000 [==>...........................] - ETA: 46s - loss: 0.2656 - mse: 0.2656
 561/5000 [==>...........................] - ETA: 46s - loss: 0.2652 - mse: 0.2652
 566/5000 [==>...........................] - ETA: 46s - loss: 0.2651 - mse: 0.2651
 571/5000 [==>...........................] - ETA: 46s - loss: 0.2647 - mse: 0.2647
 576/5000 [==>...........................] - ETA: 46s - loss: 0.2643 - mse: 0.2643
 581/5000 [==>...........................] - ETA: 46s - loss: 0.2640 - mse: 0.2640
 586/5000 [==>...........................] - ETA: 46s - loss: 0.2636 - mse: 0.2636
 591/5000 [==>...........................] - ETA: 46s - loss: 0.2631 - mse: 0.2631
 596/5000 [==>...........................] - ETA: 46s - loss: 0.2629 - mse: 0.2629
 601/5000 [==>...........................] - ETA: 46s - loss: 0.2627 - mse: 0.2627
 606/5000 [==>...........................] - ETA: 45s - loss: 0.2624 - mse: 0.2624
 611/5000 [==>...........................] - ETA: 45s - loss: 0.2621 - mse: 0.2621
 616/5000 [==>...........................] - ETA: 45s - loss: 0.2621 - mse: 0.2621
 621/5000 [==>...........................] - ETA: 45s - loss: 0.2619 - mse: 0.2619
 626/5000 [==>...........................] - ETA: 45s - loss: 0.2617 - mse: 0.2617
 631/5000 [==>...........................] - ETA: 45s - loss: 0.2614 - mse: 0.2614
 636/5000 [==>...........................] - ETA: 45s - loss: 0.2613 - mse: 0.2613
 641/5000 [==>...........................] - ETA: 45s - loss: 0.2612 - mse: 0.2612
 646/5000 [==>...........................] - ETA: 45s - loss: 0.2610 - mse: 0.2610
 651/5000 [==>...........................] - ETA: 45s - loss: 0.2607 - mse: 0.2607
 656/5000 [==>...........................] - ETA: 45s - loss: 0.2604 - mse: 0.2604
 661/5000 [==>...........................] - ETA: 45s - loss: 0.2600 - mse: 0.2600
 666/5000 [==>...........................] - ETA: 45s - loss: 0.2597 - mse: 0.2597
 671/5000 [===>..........................] - ETA: 45s - loss: 0.2596 - mse: 0.2596
 676/5000 [===>..........................] - ETA: 45s - loss: 0.2593 - mse: 0.2593
 681/5000 [===>..........................] - ETA: 45s - loss: 0.2590 - mse: 0.2590
 686/5000 [===>..........................] - ETA: 45s - loss: 0.2587 - mse: 0.2587
 691/5000 [===>..........................] - ETA: 45s - loss: 0.2585 - mse: 0.2585
 696/5000 [===>..........................] - ETA: 45s - loss: 0.2582 - mse: 0.2582
 701/5000 [===>..........................] - ETA: 44s - loss: 0.2579 - mse: 0.2579
 706/5000 [===>..........................] - ETA: 44s - loss: 0.2576 - mse: 0.2576
 711/5000 [===>..........................] - ETA: 44s - loss: 0.2573 - mse: 0.2573
 716/5000 [===>..........................] - ETA: 44s - loss: 0.2571 - mse: 0.2571
 721/5000 [===>..........................] - ETA: 44s - loss: 0.2567 - mse: 0.2567
 726/5000 [===>..........................] - ETA: 44s - loss: 0.2563 - mse: 0.2563
 731/5000 [===>..........................] - ETA: 44s - loss: 0.2563 - mse: 0.2563
 736/5000 [===>..........................] - ETA: 44s - loss: 0.2561 - mse: 0.2561
 741/5000 [===>..........................] - ETA: 44s - loss: 0.2557 - mse: 0.2557
 746/5000 [===>..........................] - ETA: 44s - loss: 0.2555 - mse: 0.2555
 751/5000 [===>..........................] - ETA: 44s - loss: 0.2554 - mse: 0.2554
 756/5000 [===>..........................] - ETA: 44s - loss: 0.2552 - mse: 0.2552
 761/5000 [===>..........................] - ETA: 44s - loss: 0.2549 - mse: 0.2549
 766/5000 [===>..........................] - ETA: 44s - loss: 0.2550 - mse: 0.2550
 771/5000 [===>..........................] - ETA: 44s - loss: 0.2547 - mse: 0.2547
 776/5000 [===>..........................] - ETA: 44s - loss: 0.2546 - mse: 0.2546
 781/5000 [===>..........................] - ETA: 44s - loss: 0.2547 - mse: 0.2547
 786/5000 [===>..........................] - ETA: 44s - loss: 0.2546 - mse: 0.2546
 791/5000 [===>..........................] - ETA: 44s - loss: 0.2545 - mse: 0.2545
 796/5000 [===>..........................] - ETA: 44s - loss: 0.2542 - mse: 0.2542
 801/5000 [===>..........................] - ETA: 43s - loss: 0.2539 - mse: 0.2539
 806/5000 [===>..........................] - ETA: 43s - loss: 0.2538 - mse: 0.2538
 811/5000 [===>..........................] - ETA: 43s - loss: 0.2539 - mse: 0.2539
 816/5000 [===>..........................] - ETA: 43s - loss: 0.2539 - mse: 0.2539
 821/5000 [===>..........................] - ETA: 43s - loss: 0.2538 - mse: 0.2538
 826/5000 [===>..........................] - ETA: 43s - loss: 0.2539 - mse: 0.2539
 831/5000 [===>..........................] - ETA: 43s - loss: 0.2539 - mse: 0.2539
 836/5000 [====>.........................] - ETA: 43s - loss: 0.2538 - mse: 0.2538
 841/5000 [====>.........................] - ETA: 43s - loss: 0.2536 - mse: 0.2536
 846/5000 [====>.........................] - ETA: 43s - loss: 0.2536 - mse: 0.2536
 851/5000 [====>.........................] - ETA: 43s - loss: 0.2535 - mse: 0.2535
 856/5000 [====>.........................] - ETA: 43s - loss: 0.2532 - mse: 0.2532
 861/5000 [====>.........................] - ETA: 43s - loss: 0.2530 - mse: 0.2530
 866/5000 [====>.........................] - ETA: 43s - loss: 0.2529 - mse: 0.2529
 871/5000 [====>.........................] - ETA: 43s - loss: 0.2527 - mse: 0.2527
 876/5000 [====>.........................] - ETA: 43s - loss: 0.2524 - mse: 0.2524
 881/5000 [====>.........................] - ETA: 43s - loss: 0.2522 - mse: 0.2522
 886/5000 [====>.........................] - ETA: 43s - loss: 0.2521 - mse: 0.2521
 891/5000 [====>.........................] - ETA: 43s - loss: 0.2519 - mse: 0.2519
 896/5000 [====>.........................] - ETA: 43s - loss: 0.2520 - mse: 0.2520
 901/5000 [====>.........................] - ETA: 43s - loss: 0.2520 - mse: 0.2520
 906/5000 [====>.........................] - ETA: 42s - loss: 0.2519 - mse: 0.2519
 911/5000 [====>.........................] - ETA: 42s - loss: 0.2517 - mse: 0.2517
 916/5000 [====>.........................] - ETA: 42s - loss: 0.2515 - mse: 0.2515
 921/5000 [====>.........................] - ETA: 42s - loss: 0.2513 - mse: 0.2513
 926/5000 [====>.........................] - ETA: 42s - loss: 0.2513 - mse: 0.2513
 931/5000 [====>.........................] - ETA: 42s - loss: 0.2512 - mse: 0.2512
 936/5000 [====>.........................] - ETA: 42s - loss: 0.2509 - mse: 0.2509
 941/5000 [====>.........................] - ETA: 42s - loss: 0.2510 - mse: 0.2510
 946/5000 [====>.........................] - ETA: 42s - loss: 0.2509 - mse: 0.2509
 951/5000 [====>.........................] - ETA: 42s - loss: 0.2507 - mse: 0.2507
 956/5000 [====>.........................] - ETA: 42s - loss: 0.2505 - mse: 0.2505
 961/5000 [====>.........................] - ETA: 42s - loss: 0.2503 - mse: 0.2503
 966/5000 [====>.........................] - ETA: 42s - loss: 0.2500 - mse: 0.2500
 971/5000 [====>.........................] - ETA: 42s - loss: 0.2499 - mse: 0.2499
 976/5000 [====>.........................] - ETA: 42s - loss: 0.2500 - mse: 0.2500
 981/5000 [====>.........................] - ETA: 42s - loss: 0.2500 - mse: 0.2500
 986/5000 [====>.........................] - ETA: 42s - loss: 0.2501 - mse: 0.2501
 991/5000 [====>.........................] - ETA: 42s - loss: 0.2497 - mse: 0.2497
 996/5000 [====>.........................] - ETA: 42s - loss: 0.2495 - mse: 0.2495
1001/5000 [=====>........................] - ETA: 42s - loss: 0.2494 - mse: 0.2494
1006/5000 [=====>........................] - ETA: 42s - loss: 0.2496 - mse: 0.2496
1011/5000 [=====>........................] - ETA: 41s - loss: 0.2494 - mse: 0.2494
1016/5000 [=====>........................] - ETA: 41s - loss: 0.2493 - mse: 0.2493
1021/5000 [=====>........................] - ETA: 41s - loss: 0.2489 - mse: 0.2489
1026/5000 [=====>........................] - ETA: 41s - loss: 0.2487 - mse: 0.2487
1031/5000 [=====>........................] - ETA: 41s - loss: 0.2486 - mse: 0.2486
1036/5000 [=====>........................] - ETA: 41s - loss: 0.2486 - mse: 0.2486
1041/5000 [=====>........................] - ETA: 41s - loss: 0.2483 - mse: 0.2483
1046/5000 [=====>........................] - ETA: 41s - loss: 0.2482 - mse: 0.2482
1051/5000 [=====>........................] - ETA: 41s - loss: 0.2481 - mse: 0.2481
1056/5000 [=====>........................] - ETA: 41s - loss: 0.2479 - mse: 0.2479
1061/5000 [=====>........................] - ETA: 41s - loss: 0.2478 - mse: 0.2478
1066/5000 [=====>........................] - ETA: 41s - loss: 0.2476 - mse: 0.2476
1071/5000 [=====>........................] - ETA: 41s - loss: 0.2476 - mse: 0.2476
1076/5000 [=====>........................] - ETA: 41s - loss: 0.2473 - mse: 0.2473
1081/5000 [=====>........................] - ETA: 41s - loss: 0.2472 - mse: 0.2472
1086/5000 [=====>........................] - ETA: 41s - loss: 0.2470 - mse: 0.2470
1091/5000 [=====>........................] - ETA: 41s - loss: 0.2470 - mse: 0.2470
1096/5000 [=====>........................] - ETA: 41s - loss: 0.2468 - mse: 0.2468
1101/5000 [=====>........................] - ETA: 41s - loss: 0.2466 - mse: 0.2466
1106/5000 [=====>........................] - ETA: 41s - loss: 0.2465 - mse: 0.2465
1111/5000 [=====>........................] - ETA: 41s - loss: 0.2463 - mse: 0.2463
1116/5000 [=====>........................] - ETA: 40s - loss: 0.2462 - mse: 0.2462
1121/5000 [=====>........................] - ETA: 40s - loss: 0.2459 - mse: 0.2459
1126/5000 [=====>........................] - ETA: 40s - loss: 0.2461 - mse: 0.2461
1131/5000 [=====>........................] - ETA: 40s - loss: 0.2461 - mse: 0.2461
1136/5000 [=====>........................] - ETA: 40s - loss: 0.2459 - mse: 0.2459
1141/5000 [=====>........................] - ETA: 40s - loss: 0.2458 - mse: 0.2458
1146/5000 [=====>........................] - ETA: 40s - loss: 0.2457 - mse: 0.2457
1151/5000 [=====>........................] - ETA: 40s - loss: 0.2455 - mse: 0.2455
1156/5000 [=====>........................] - ETA: 40s - loss: 0.2456 - mse: 0.2456
1161/5000 [=====>........................] - ETA: 40s - loss: 0.2455 - mse: 0.2455
1166/5000 [=====>........................] - ETA: 40s - loss: 0.2454 - mse: 0.2454
1171/5000 [======>.......................] - ETA: 40s - loss: 0.2455 - mse: 0.2455
1176/5000 [======>.......................] - ETA: 40s - loss: 0.2453 - mse: 0.2453
1181/5000 [======>.......................] - ETA: 40s - loss: 0.2451 - mse: 0.2451
1186/5000 [======>.......................] - ETA: 40s - loss: 0.2450 - mse: 0.2450
1191/5000 [======>.......................] - ETA: 40s - loss: 0.2448 - mse: 0.2448
1196/5000 [======>.......................] - ETA: 40s - loss: 0.2447 - mse: 0.2447
1201/5000 [======>.......................] - ETA: 40s - loss: 0.2446 - mse: 0.2446
1206/5000 [======>.......................] - ETA: 40s - loss: 0.2446 - mse: 0.2446
1211/5000 [======>.......................] - ETA: 40s - loss: 0.2445 - mse: 0.2445
1216/5000 [======>.......................] - ETA: 39s - loss: 0.2442 - mse: 0.2442
1221/5000 [======>.......................] - ETA: 39s - loss: 0.2443 - mse: 0.2443
1226/5000 [======>.......................] - ETA: 39s - loss: 0.2441 - mse: 0.2441
1231/5000 [======>.......................] - ETA: 39s - loss: 0.2440 - mse: 0.2440
1236/5000 [======>.......................] - ETA: 39s - loss: 0.2438 - mse: 0.2438
1241/5000 [======>.......................] - ETA: 39s - loss: 0.2437 - mse: 0.2437
1246/5000 [======>.......................] - ETA: 39s - loss: 0.2437 - mse: 0.2437
1251/5000 [======>.......................] - ETA: 39s - loss: 0.2437 - mse: 0.2437
1256/5000 [======>.......................] - ETA: 39s - loss: 0.2437 - mse: 0.2437
1261/5000 [======>.......................] - ETA: 39s - loss: 0.2435 - mse: 0.2435
1266/5000 [======>.......................] - ETA: 39s - loss: 0.2434 - mse: 0.2434
1271/5000 [======>.......................] - ETA: 39s - loss: 0.2434 - mse: 0.2434
1276/5000 [======>.......................] - ETA: 39s - loss: 0.2432 - mse: 0.2432
1281/5000 [======>.......................] - ETA: 39s - loss: 0.2431 - mse: 0.2431
1286/5000 [======>.......................] - ETA: 39s - loss: 0.2431 - mse: 0.2431
1291/5000 [======>.......................] - ETA: 39s - loss: 0.2430 - mse: 0.2430
1296/5000 [======>.......................] - ETA: 39s - loss: 0.2431 - mse: 0.2431
1301/5000 [======>.......................] - ETA: 39s - loss: 0.2430 - mse: 0.2430
1306/5000 [======>.......................] - ETA: 39s - loss: 0.2429 - mse: 0.2429
1311/5000 [======>.......................] - ETA: 38s - loss: 0.2427 - mse: 0.2427
1316/5000 [======>.......................] - ETA: 38s - loss: 0.2425 - mse: 0.2425
1321/5000 [======>.......................] - ETA: 38s - loss: 0.2426 - mse: 0.2426
1326/5000 [======>.......................] - ETA: 38s - loss: 0.2425 - mse: 0.2425
1331/5000 [======>.......................] - ETA: 38s - loss: 0.2425 - mse: 0.2425
1336/5000 [=======>......................] - ETA: 38s - loss: 0.2424 - mse: 0.2424
1341/5000 [=======>......................] - ETA: 38s - loss: 0.2423 - mse: 0.2423
1346/5000 [=======>......................] - ETA: 38s - loss: 0.2422 - mse: 0.2422
1351/5000 [=======>......................] - ETA: 38s - loss: 0.2422 - mse: 0.2422
1356/5000 [=======>......................] - ETA: 38s - loss: 0.2421 - mse: 0.2421
1361/5000 [=======>......................] - ETA: 38s - loss: 0.2420 - mse: 0.2420
1366/5000 [=======>......................] - ETA: 38s - loss: 0.2419 - mse: 0.2419
1371/5000 [=======>......................] - ETA: 38s - loss: 0.2417 - mse: 0.2417
1376/5000 [=======>......................] - ETA: 38s - loss: 0.2417 - mse: 0.2417
1381/5000 [=======>......................] - ETA: 38s - loss: 0.2417 - mse: 0.2417
