2021-10-06 01:09:09.145652: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 01:09:09.343220: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.38.csv
Dataset:  mse_3_5_15_128_9_38
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 48:31 - loss: 0.3093 - mse: 0.3093
   6/5000 [..............................] - ETA: 53s - loss: 0.6827 - mse: 0.6827  
  11/5000 [..............................] - ETA: 53s - loss: 0.6689 - mse: 0.6689
  16/5000 [..............................] - ETA: 52s - loss: 0.6309 - mse: 0.6309
  21/5000 [..............................] - ETA: 52s - loss: 0.5570 - mse: 0.5570
  26/5000 [..............................] - ETA: 52s - loss: 0.5546 - mse: 0.5546
  31/5000 [..............................] - ETA: 52s - loss: 0.5381 - mse: 0.5381
  36/5000 [..............................] - ETA: 52s - loss: 0.5313 - mse: 0.5313
  41/5000 [..............................] - ETA: 52s - loss: 0.5288 - mse: 0.5288
  46/5000 [..............................] - ETA: 52s - loss: 0.5118 - mse: 0.5118
  51/5000 [..............................] - ETA: 52s - loss: 0.4911 - mse: 0.4911
  56/5000 [..............................] - ETA: 52s - loss: 0.4779 - mse: 0.4779
  61/5000 [..............................] - ETA: 52s - loss: 0.4595 - mse: 0.4595
  66/5000 [..............................] - ETA: 52s - loss: 0.4634 - mse: 0.4634
  71/5000 [..............................] - ETA: 52s - loss: 0.4550 - mse: 0.4550
  76/5000 [..............................] - ETA: 52s - loss: 0.4428 - mse: 0.4428
  81/5000 [..............................] - ETA: 52s - loss: 0.4335 - mse: 0.4335
  86/5000 [..............................] - ETA: 52s - loss: 0.4240 - mse: 0.4240
  91/5000 [..............................] - ETA: 52s - loss: 0.4156 - mse: 0.4156
  96/5000 [..............................] - ETA: 52s - loss: 0.4118 - mse: 0.4118
 101/5000 [..............................] - ETA: 51s - loss: 0.4090 - mse: 0.4090
 106/5000 [..............................] - ETA: 51s - loss: 0.4052 - mse: 0.4052
 111/5000 [..............................] - ETA: 51s - loss: 0.4034 - mse: 0.4034
 116/5000 [..............................] - ETA: 51s - loss: 0.3989 - mse: 0.3989
 121/5000 [..............................] - ETA: 51s - loss: 0.3943 - mse: 0.3943
 126/5000 [..............................] - ETA: 51s - loss: 0.3917 - mse: 0.3917
 131/5000 [..............................] - ETA: 51s - loss: 0.3884 - mse: 0.3884
 136/5000 [..............................] - ETA: 51s - loss: 0.3842 - mse: 0.3842
 141/5000 [..............................] - ETA: 51s - loss: 0.3808 - mse: 0.3808
 146/5000 [..............................] - ETA: 51s - loss: 0.3759 - mse: 0.3759
 151/5000 [..............................] - ETA: 51s - loss: 0.3722 - mse: 0.3722
 156/5000 [..............................] - ETA: 51s - loss: 0.3694 - mse: 0.3694
 161/5000 [..............................] - ETA: 51s - loss: 0.3665 - mse: 0.3665
 166/5000 [..............................] - ETA: 51s - loss: 0.3631 - mse: 0.3631
 171/5000 [>.............................] - ETA: 51s - loss: 0.3605 - mse: 0.3605
 571/5000 [==>...........................] - ETA: 47s - loss: 0.2854 - mse: 0.2854
 576/5000 [==>...........................] - ETA: 47s - loss: 0.2853 - mse: 0.2853
 581/5000 [==>...........................] - ETA: 47s - loss: 0.2849 - mse: 0.2849
 586/5000 [==>...........................] - ETA: 47s - loss: 0.2847 - mse: 0.2847
 591/5000 [==>...........................] - ETA: 47s - loss: 0.2845 - mse: 0.2845
 596/5000 [==>...........................] - ETA: 47s - loss: 0.2843 - mse: 0.2843
 601/5000 [==>...........................] - ETA: 47s - loss: 0.2841 - mse: 0.2841
 606/5000 [==>...........................] - ETA: 47s - loss: 0.2839 - mse: 0.2839
 611/5000 [==>...........................] - ETA: 47s - loss: 0.2835 - mse: 0.2835
 616/5000 [==>...........................] - ETA: 47s - loss: 0.2831 - mse: 0.2831
 621/5000 [==>...........................] - ETA: 47s - loss: 0.2829 - mse: 0.2829
 626/5000 [==>...........................] - ETA: 47s - loss: 0.2826 - mse: 0.2826
 631/5000 [==>...........................] - ETA: 46s - loss: 0.2823 - mse: 0.2823
 636/5000 [==>...........................] - ETA: 46s - loss: 0.2822 - mse: 0.2822
 641/5000 [==>...........................] - ETA: 46s - loss: 0.2821 - mse: 0.2821
 646/5000 [==>...........................] - ETA: 46s - loss: 0.2820 - mse: 0.2820
 651/5000 [==>...........................] - ETA: 46s - loss: 0.2817 - mse: 0.2817
 656/5000 [==>...........................] - ETA: 46s - loss: 0.2815 - mse: 0.2815
 661/5000 [==>...........................] - ETA: 46s - loss: 0.2813 - mse: 0.2813
 666/5000 [==>...........................] - ETA: 46s - loss: 0.2811 - mse: 0.2811
 671/5000 [===>..........................] - ETA: 46s - loss: 0.2809 - mse: 0.2809
 676/5000 [===>..........................] - ETA: 46s - loss: 0.2808 - mse: 0.2808
 681/5000 [===>..........................] - ETA: 46s - loss: 0.2805 - mse: 0.2805
 686/5000 [===>..........................] - ETA: 46s - loss: 0.2804 - mse: 0.2804
 691/5000 [===>..........................] - ETA: 46s - loss: 0.2802 - mse: 0.2802
 696/5000 [===>..........................] - ETA: 46s - loss: 0.2801 - mse: 0.2801
 701/5000 [===>..........................] - ETA: 46s - loss: 0.2799 - mse: 0.2799
 706/5000 [===>..........................] - ETA: 46s - loss: 0.2797 - mse: 0.2797
 711/5000 [===>..........................] - ETA: 46s - loss: 0.2795 - mse: 0.2795
 716/5000 [===>..........................] - ETA: 46s - loss: 0.2793 - mse: 0.2793
 721/5000 [===>..........................] - ETA: 46s - loss: 0.2790 - mse: 0.2790
 726/5000 [===>..........................] - ETA: 45s - loss: 0.2788 - mse: 0.2788
 731/5000 [===>..........................] - ETA: 45s - loss: 0.2786 - mse: 0.2786
 736/5000 [===>..........................] - ETA: 45s - loss: 0.2786 - mse: 0.2786
 741/5000 [===>..........................] - ETA: 45s - loss: 0.2784 - mse: 0.2784
 746/5000 [===>..........................] - ETA: 45s - loss: 0.2780 - mse: 0.2780
 751/5000 [===>..........................] - ETA: 45s - loss: 0.2778 - mse: 0.2778
 756/5000 [===>..........................] - ETA: 45s - loss: 0.2776 - mse: 0.2776
 761/5000 [===>..........................] - ETA: 45s - loss: 0.2775 - mse: 0.2775
 766/5000 [===>..........................] - ETA: 45s - loss: 0.2773 - mse: 0.2773
 771/5000 [===>..........................] - ETA: 45s - loss: 0.2772 - mse: 0.2772
 776/5000 [===>..........................] - ETA: 45s - loss: 0.2770 - mse: 0.2770
 781/5000 [===>..........................] - ETA: 45s - loss: 0.2769 - mse: 0.2769
 786/5000 [===>..........................] - ETA: 45s - loss: 0.2767 - mse: 0.2767
 791/5000 [===>..........................] - ETA: 45s - loss: 0.2766 - mse: 0.2766
 796/5000 [===>..........................] - ETA: 45s - loss: 0.2764 - mse: 0.2764
 801/5000 [===>..........................] - ETA: 45s - loss: 0.2762 - mse: 0.2762
 806/5000 [===>..........................] - ETA: 45s - loss: 0.2760 - mse: 0.2760
 811/5000 [===>..........................] - ETA: 45s - loss: 0.2757 - mse: 0.2757
 816/5000 [===>..........................] - ETA: 45s - loss: 0.2755 - mse: 0.2755
 821/5000 [===>..........................] - ETA: 44s - loss: 0.2756 - mse: 0.2756
 826/5000 [===>..........................] - ETA: 44s - loss: 0.2755 - mse: 0.2755
 831/5000 [===>..........................] - ETA: 44s - loss: 0.2754 - mse: 0.2754
 836/5000 [====>.........................] - ETA: 44s - loss: 0.2753 - mse: 0.2753
 841/5000 [====>.........................] - ETA: 44s - loss: 0.2752 - mse: 0.2752
 846/5000 [====>.........................] - ETA: 44s - loss: 0.2751 - mse: 0.2751
 851/5000 [====>.........................] - ETA: 44s - loss: 0.2749 - mse: 0.2749
 856/5000 [====>.........................] - ETA: 44s - loss: 0.2748 - mse: 0.2748
 861/5000 [====>.........................] - ETA: 44s - loss: 0.2747 - mse: 0.2747
 866/5000 [====>.........................] - ETA: 44s - loss: 0.2746 - mse: 0.2746
 871/5000 [====>.........................] - ETA: 44s - loss: 0.2745 - mse: 0.2745
 876/5000 [====>.........................] - ETA: 44s - loss: 0.2744 - mse: 0.2744
 881/5000 [====>.........................] - ETA: 44s - loss: 0.2743 - mse: 0.2743
 886/5000 [====>.........................] - ETA: 44s - loss: 0.2741 - mse: 0.2741
 891/5000 [====>.........................] - ETA: 44s - loss: 0.2739 - mse: 0.2739
 896/5000 [====>.........................] - ETA: 44s - loss: 0.2736 - mse: 0.2736
 901/5000 [====>.........................] - ETA: 44s - loss: 0.2736 - mse: 0.2736
 906/5000 [====>.........................] - ETA: 44s - loss: 0.2736 - mse: 0.2736
 911/5000 [====>.........................] - ETA: 43s - loss: 0.2734 - mse: 0.2734
 916/5000 [====>.........................] - ETA: 43s - loss: 0.2732 - mse: 0.2732
 921/5000 [====>.........................] - ETA: 43s - loss: 0.2731 - mse: 0.2731
 926/5000 [====>.........................] - ETA: 43s - loss: 0.2730 - mse: 0.2730
 931/5000 [====>.........................] - ETA: 43s - loss: 0.2729 - mse: 0.2729
 936/5000 [====>.........................] - ETA: 43s - loss: 0.2727 - mse: 0.2727
 941/5000 [====>.........................] - ETA: 43s - loss: 0.2725 - mse: 0.2725
 946/5000 [====>.........................] - ETA: 43s - loss: 0.2723 - mse: 0.2723
 951/5000 [====>.........................] - ETA: 43s - loss: 0.2722 - mse: 0.2722
 956/5000 [====>.........................] - ETA: 43s - loss: 0.2719 - mse: 0.2719
 961/5000 [====>.........................] - ETA: 43s - loss: 0.2718 - mse: 0.2718
 966/5000 [====>.........................] - ETA: 43s - loss: 0.2718 - mse: 0.2718
 971/5000 [====>.........................] - ETA: 43s - loss: 0.2716 - mse: 0.2716
 976/5000 [====>.........................] - ETA: 43s - loss: 0.2716 - mse: 0.2716
 981/5000 [====>.........................] - ETA: 43s - loss: 0.2714 - mse: 0.2714
 986/5000 [====>.........................] - ETA: 43s - loss: 0.2712 - mse: 0.2712
 991/5000 [====>.........................] - ETA: 43s - loss: 0.2711 - mse: 0.2711
 996/5000 [====>.........................] - ETA: 43s - loss: 0.2710 - mse: 0.2710
1001/5000 [=====>........................] - ETA: 43s - loss: 0.2709 - mse: 0.2709
1006/5000 [=====>........................] - ETA: 42s - loss: 0.2708 - mse: 0.2708
1011/5000 [=====>........................] - ETA: 42s - loss: 0.2708 - mse: 0.2708
1016/5000 [=====>........................] - ETA: 42s - loss: 0.2706 - mse: 0.2706
1021/5000 [=====>........................] - ETA: 42s - loss: 0.2705 - mse: 0.2705
1026/5000 [=====>........................] - ETA: 42s - loss: 0.2704 - mse: 0.2704
1031/5000 [=====>........................] - ETA: 42s - loss: 0.2702 - mse: 0.2702
1036/5000 [=====>........................] - ETA: 42s - loss: 0.2702 - mse: 0.2702
1041/5000 [=====>........................] - ETA: 42s - loss: 0.2701 - mse: 0.2701
1046/5000 [=====>........................] - ETA: 42s - loss: 0.2700 - mse: 0.2700
1051/5000 [=====>........................] - ETA: 42s - loss: 0.2699 - mse: 0.2699
1056/5000 [=====>........................] - ETA: 42s - loss: 0.2698 - mse: 0.2698
1061/5000 [=====>........................] - ETA: 42s - loss: 0.2696 - mse: 0.2696
1066/5000 [=====>........................] - ETA: 42s - loss: 0.2695 - mse: 0.2695
1071/5000 [=====>........................] - ETA: 42s - loss: 0.2693 - mse: 0.2693
1076/5000 [=====>........................] - ETA: 42s - loss: 0.2692 - mse: 0.2692
1081/5000 [=====>........................] - ETA: 42s - loss: 0.2689 - mse: 0.2689
1086/5000 [=====>........................] - ETA: 42s - loss: 0.2688 - mse: 0.2688
1091/5000 [=====>........................] - ETA: 42s - loss: 0.2688 - mse: 0.2688
1096/5000 [=====>........................] - ETA: 42s - loss: 0.2686 - mse: 0.2686
1101/5000 [=====>........................] - ETA: 41s - loss: 0.2686 - mse: 0.2686
1106/5000 [=====>........................] - ETA: 41s - loss: 0.2686 - mse: 0.2686
1111/5000 [=====>........................] - ETA: 41s - loss: 0.2684 - mse: 0.2684
1116/5000 [=====>........................] - ETA: 41s - loss: 0.2684 - mse: 0.2684
1121/5000 [=====>........................] - ETA: 41s - loss: 0.2683 - mse: 0.2683
1126/5000 [=====>........................] - ETA: 41s - loss: 0.2682 - mse: 0.2682
1131/5000 [=====>........................] - ETA: 41s - loss: 0.2681 - mse: 0.2681
1136/5000 [=====>........................] - ETA: 41s - loss: 0.2679 - mse: 0.2679
1141/5000 [=====>........................] - ETA: 41s - loss: 0.2679 - mse: 0.2679
1146/5000 [=====>........................] - ETA: 41s - loss: 0.2678 - mse: 0.2678
1151/5000 [=====>........................] - ETA: 41s - loss: 0.2677 - mse: 0.2677
1156/5000 [=====>........................] - ETA: 41s - loss: 0.2676 - mse: 0.2676
1161/5000 [=====>........................] - ETA: 41s - loss: 0.2676 - mse: 0.2676
1166/5000 [=====>........................] - ETA: 41s - loss: 0.2676 - mse: 0.2676
1171/5000 [======>.......................] - ETA: 41s - loss: 0.2675 - mse: 0.2675
1176/5000 [======>.......................] - ETA: 41s - loss: 0.2674 - mse: 0.2674
1181/5000 [======>.......................] - ETA: 41s - loss: 0.2674 - mse: 0.2674
1186/5000 [======>.......................] - ETA: 41s - loss: 0.2673 - mse: 0.2673
1191/5000 [======>.......................] - ETA: 41s - loss: 0.2672 - mse: 0.2672
1196/5000 [======>.......................] - ETA: 40s - loss: 0.2671 - mse: 0.2671
1201/5000 [======>.......................] - ETA: 40s - loss: 0.2671 - mse: 0.2671
1206/5000 [======>.......................] - ETA: 40s - loss: 0.2670 - mse: 0.2670
1211/5000 [======>.......................] - ETA: 40s - loss: 0.2670 - mse: 0.2670
1216/5000 [======>.......................] - ETA: 40s - loss: 0.2669 - mse: 0.2669
1221/5000 [======>.......................] - ETA: 40s - loss: 0.2668 - mse: 0.2668
1226/5000 [======>.......................] - ETA: 40s - loss: 0.2668 - mse: 0.2668
1231/5000 [======>.......................] - ETA: 40s - loss: 0.2667 - mse: 0.2667
1236/5000 [======>.......................] - ETA: 40s - loss: 0.2667 - mse: 0.2667
1241/5000 [======>.......................] - ETA: 40s - loss: 0.2666 - mse: 0.2666
1246/5000 [======>.......................] - ETA: 40s - loss: 0.2665 - mse: 0.2665
1251/5000 [======>.......................] - ETA: 40s - loss: 0.2664 - mse: 0.2664
1256/5000 [======>.......................] - ETA: 40s - loss: 0.2664 - mse: 0.2664
1261/5000 [======>.......................] - ETA: 40s - loss: 0.2662 - mse: 0.2662
1266/5000 [======>.......................] - ETA: 40s - loss: 0.2662 - mse: 0.2662
1271/5000 [======>.......................] - ETA: 40s - loss: 0.2661 - mse: 0.2661
1276/5000 [======>.......................] - ETA: 40s - loss: 0.2660 - mse: 0.2660
1281/5000 [======>.......................] - ETA: 40s - loss: 0.2659 - mse: 0.2659
1286/5000 [======>.......................] - ETA: 39s - loss: 0.2658 - mse: 0.2658
1291/5000 [======>.......................] - ETA: 39s - loss: 0.2659 - mse: 0.2659
1296/5000 [======>.......................] - ETA: 39s - loss: 0.2658 - mse: 0.2658
1301/5000 [======>.......................] - ETA: 39s - loss: 0.2657 - mse: 0.2657
1306/5000 [======>.......................] - ETA: 39s - loss: 0.2655 - mse: 0.2655
1311/5000 [======>.......................] - ETA: 39s - loss: 0.2655 - mse: 0.2655
1316/5000 [======>.......................] - ETA: 39s - loss: 0.2654 - mse: 0.2654
1321/5000 [======>.......................] - ETA: 39s - loss: 0.2653 - mse: 0.2653
1326/5000 [======>.......................] - ETA: 39s - loss: 0.2652 - mse: 0.2652
1331/5000 [======>.......................] - ETA: 39s - loss: 0.2652 - mse: 0.2652
1336/5000 [=======>......................] - ETA: 39s - loss: 0.2651 - mse: 0.2651
1341/5000 [=======>......................] - ETA: 39s - loss: 0.2650 - mse: 0.2650
1346/5000 [=======>......................] - ETA: 39s - loss: 0.2649 - mse: 0.2649
1351/5000 [=======>......................] - ETA: 39s - loss: 0.2648 - mse: 0.2648
1356/5000 [=======>......................] - ETA: 39s - loss: 0.2647 - mse: 0.2647
1361/5000 [=======>......................] - ETA: 39s - loss: 0.2646 - mse: 0.2646
1366/5000 [=======>......................] - ETA: 39s - loss: 0.2646 - mse: 0.2646
1371/5000 [=======>......................] - ETA: 39s - loss: 0.2646 - mse: 0.2646
1376/5000 [=======>......................] - ETA: 39s - loss: 0.2647 - mse: 0.2647
1381/5000 [=======>......................] - ETA: 38s - loss: 0.2647 - mse: 0.2647
