2021-10-06 02:58:46.340837: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 02:58:46.534935: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.33.csv
Dataset:  mse_3_5_30_128_9_33
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 48:25 - loss: 0.8638 - mse: 0.8638
   6/5000 [..............................] - ETA: 53s - loss: 0.6223 - mse: 0.6223  
  11/5000 [..............................] - ETA: 53s - loss: 0.6509 - mse: 0.6509
  16/5000 [..............................] - ETA: 52s - loss: 0.5643 - mse: 0.5643
  21/5000 [..............................] - ETA: 52s - loss: 0.5766 - mse: 0.5766
  26/5000 [..............................] - ETA: 52s - loss: 0.5610 - mse: 0.5610
  31/5000 [..............................] - ETA: 52s - loss: 0.5423 - mse: 0.5423
  36/5000 [..............................] - ETA: 52s - loss: 0.5435 - mse: 0.5435
  41/5000 [..............................] - ETA: 52s - loss: 0.5145 - mse: 0.5145
  46/5000 [..............................] - ETA: 52s - loss: 0.4978 - mse: 0.4978
  51/5000 [..............................] - ETA: 52s - loss: 0.4872 - mse: 0.4872
  56/5000 [..............................] - ETA: 52s - loss: 0.4705 - mse: 0.4705
  61/5000 [..............................] - ETA: 52s - loss: 0.4551 - mse: 0.4551
  66/5000 [..............................] - ETA: 52s - loss: 0.4396 - mse: 0.4396
  71/5000 [..............................] - ETA: 52s - loss: 0.4289 - mse: 0.4289
  76/5000 [..............................] - ETA: 52s - loss: 0.4236 - mse: 0.4236
  81/5000 [..............................] - ETA: 52s - loss: 0.4168 - mse: 0.4168
  86/5000 [..............................] - ETA: 52s - loss: 0.4077 - mse: 0.4077
  91/5000 [..............................] - ETA: 52s - loss: 0.4009 - mse: 0.4009
  96/5000 [..............................] - ETA: 51s - loss: 0.3970 - mse: 0.3970
 101/5000 [..............................] - ETA: 51s - loss: 0.3911 - mse: 0.3911
 106/5000 [..............................] - ETA: 51s - loss: 0.3893 - mse: 0.3893
 111/5000 [..............................] - ETA: 51s - loss: 0.3872 - mse: 0.3872
 116/5000 [..............................] - ETA: 51s - loss: 0.3835 - mse: 0.3835
 121/5000 [..............................] - ETA: 51s - loss: 0.3792 - mse: 0.3792
 126/5000 [..............................] - ETA: 51s - loss: 0.3737 - mse: 0.3737
 131/5000 [..............................] - ETA: 51s - loss: 0.3670 - mse: 0.3670
 136/5000 [..............................] - ETA: 51s - loss: 0.3634 - mse: 0.3634
 141/5000 [..............................] - ETA: 51s - loss: 0.3592 - mse: 0.3592
 146/5000 [..............................] - ETA: 51s - loss: 0.3566 - mse: 0.3566
 151/5000 [..............................] - ETA: 51s - loss: 0.3541 - mse: 0.3541
 156/5000 [..............................] - ETA: 51s - loss: 0.3521 - mse: 0.3521
 161/5000 [..............................] - ETA: 51s - loss: 0.3510 - mse: 0.3510
 166/5000 [..............................] - ETA: 51s - loss: 0.3488 - mse: 0.3488
 171/5000 [>.............................] - ETA: 51s - loss: 0.3443 - mse: 0.3443
 423/5000 [=>............................] - ETA: 52s - loss: 0.2936 - mse: 0.2936
 428/5000 [=>............................] - ETA: 52s - loss: 0.2932 - mse: 0.2932
 433/5000 [=>............................] - ETA: 52s - loss: 0.2927 - mse: 0.2927
 438/5000 [=>............................] - ETA: 52s - loss: 0.2921 - mse: 0.2921
 443/5000 [=>............................] - ETA: 52s - loss: 0.2918 - mse: 0.2918
 448/5000 [=>............................] - ETA: 51s - loss: 0.2915 - mse: 0.2915
 453/5000 [=>............................] - ETA: 51s - loss: 0.2911 - mse: 0.2911
 458/5000 [=>............................] - ETA: 51s - loss: 0.2907 - mse: 0.2907
 463/5000 [=>............................] - ETA: 51s - loss: 0.2906 - mse: 0.2906
 468/5000 [=>............................] - ETA: 51s - loss: 0.2900 - mse: 0.2900
 473/5000 [=>............................] - ETA: 51s - loss: 0.2898 - mse: 0.2898
 478/5000 [=>............................] - ETA: 51s - loss: 0.2895 - mse: 0.2895
 483/5000 [=>............................] - ETA: 51s - loss: 0.2890 - mse: 0.2890
 488/5000 [=>............................] - ETA: 51s - loss: 0.2887 - mse: 0.2887
 493/5000 [=>............................] - ETA: 51s - loss: 0.2884 - mse: 0.2884
 498/5000 [=>............................] - ETA: 51s - loss: 0.2879 - mse: 0.2879
 503/5000 [==>...........................] - ETA: 50s - loss: 0.2877 - mse: 0.2877
 508/5000 [==>...........................] - ETA: 50s - loss: 0.2874 - mse: 0.2874
 513/5000 [==>...........................] - ETA: 50s - loss: 0.2870 - mse: 0.2870
 518/5000 [==>...........................] - ETA: 50s - loss: 0.2868 - mse: 0.2868
 523/5000 [==>...........................] - ETA: 50s - loss: 0.2865 - mse: 0.2865
 528/5000 [==>...........................] - ETA: 50s - loss: 0.2862 - mse: 0.2862
 533/5000 [==>...........................] - ETA: 50s - loss: 0.2859 - mse: 0.2859
 538/5000 [==>...........................] - ETA: 50s - loss: 0.2857 - mse: 0.2857
 543/5000 [==>...........................] - ETA: 50s - loss: 0.2853 - mse: 0.2853
 548/5000 [==>...........................] - ETA: 50s - loss: 0.2851 - mse: 0.2851
 553/5000 [==>...........................] - ETA: 50s - loss: 0.2849 - mse: 0.2849
 558/5000 [==>...........................] - ETA: 50s - loss: 0.2845 - mse: 0.2845
 563/5000 [==>...........................] - ETA: 49s - loss: 0.2842 - mse: 0.2842
 568/5000 [==>...........................] - ETA: 49s - loss: 0.2839 - mse: 0.2839
 573/5000 [==>...........................] - ETA: 49s - loss: 0.2837 - mse: 0.2837
 578/5000 [==>...........................] - ETA: 49s - loss: 0.2834 - mse: 0.2834
 583/5000 [==>...........................] - ETA: 49s - loss: 0.2830 - mse: 0.2830
 588/5000 [==>...........................] - ETA: 49s - loss: 0.2827 - mse: 0.2827
 593/5000 [==>...........................] - ETA: 49s - loss: 0.2824 - mse: 0.2824
 598/5000 [==>...........................] - ETA: 49s - loss: 0.2819 - mse: 0.2819
 603/5000 [==>...........................] - ETA: 49s - loss: 0.2815 - mse: 0.2815
 608/5000 [==>...........................] - ETA: 49s - loss: 0.2815 - mse: 0.2815
 613/5000 [==>...........................] - ETA: 49s - loss: 0.2814 - mse: 0.2814
 618/5000 [==>...........................] - ETA: 49s - loss: 0.2811 - mse: 0.2811
 623/5000 [==>...........................] - ETA: 49s - loss: 0.2809 - mse: 0.2809
 628/5000 [==>...........................] - ETA: 48s - loss: 0.2807 - mse: 0.2807
 633/5000 [==>...........................] - ETA: 48s - loss: 0.2804 - mse: 0.2804
 638/5000 [==>...........................] - ETA: 48s - loss: 0.2802 - mse: 0.2802
 643/5000 [==>...........................] - ETA: 48s - loss: 0.2800 - mse: 0.2800
 648/5000 [==>...........................] - ETA: 48s - loss: 0.2799 - mse: 0.2799
 653/5000 [==>...........................] - ETA: 48s - loss: 0.2797 - mse: 0.2797
 658/5000 [==>...........................] - ETA: 48s - loss: 0.2795 - mse: 0.2795
 663/5000 [==>...........................] - ETA: 48s - loss: 0.2794 - mse: 0.2794
 668/5000 [===>..........................] - ETA: 48s - loss: 0.2792 - mse: 0.2792
 673/5000 [===>..........................] - ETA: 48s - loss: 0.2789 - mse: 0.2789
 678/5000 [===>..........................] - ETA: 48s - loss: 0.2787 - mse: 0.2787
 683/5000 [===>..........................] - ETA: 48s - loss: 0.2783 - mse: 0.2783
 688/5000 [===>..........................] - ETA: 48s - loss: 0.2782 - mse: 0.2782
 693/5000 [===>..........................] - ETA: 48s - loss: 0.2780 - mse: 0.2780
 698/5000 [===>..........................] - ETA: 47s - loss: 0.2778 - mse: 0.2778
 703/5000 [===>..........................] - ETA: 47s - loss: 0.2776 - mse: 0.2776
 708/5000 [===>..........................] - ETA: 47s - loss: 0.2774 - mse: 0.2774
 713/5000 [===>..........................] - ETA: 47s - loss: 0.2773 - mse: 0.2773
 718/5000 [===>..........................] - ETA: 47s - loss: 0.2772 - mse: 0.2772
 723/5000 [===>..........................] - ETA: 47s - loss: 0.2769 - mse: 0.2769
 728/5000 [===>..........................] - ETA: 47s - loss: 0.2767 - mse: 0.2767
 733/5000 [===>..........................] - ETA: 47s - loss: 0.2765 - mse: 0.2765
 738/5000 [===>..........................] - ETA: 47s - loss: 0.2764 - mse: 0.2764
 743/5000 [===>..........................] - ETA: 47s - loss: 0.2762 - mse: 0.2762
 748/5000 [===>..........................] - ETA: 47s - loss: 0.2761 - mse: 0.2761
 753/5000 [===>..........................] - ETA: 47s - loss: 0.2758 - mse: 0.2758
 758/5000 [===>..........................] - ETA: 47s - loss: 0.2757 - mse: 0.2757
 763/5000 [===>..........................] - ETA: 47s - loss: 0.2754 - mse: 0.2754
 768/5000 [===>..........................] - ETA: 47s - loss: 0.2753 - mse: 0.2753
 773/5000 [===>..........................] - ETA: 46s - loss: 0.2754 - mse: 0.2754
 778/5000 [===>..........................] - ETA: 46s - loss: 0.2751 - mse: 0.2751
 783/5000 [===>..........................] - ETA: 46s - loss: 0.2751 - mse: 0.2751
 788/5000 [===>..........................] - ETA: 46s - loss: 0.2750 - mse: 0.2750
 793/5000 [===>..........................] - ETA: 46s - loss: 0.2748 - mse: 0.2748
 798/5000 [===>..........................] - ETA: 46s - loss: 0.2747 - mse: 0.2747
 803/5000 [===>..........................] - ETA: 46s - loss: 0.2745 - mse: 0.2745
 808/5000 [===>..........................] - ETA: 46s - loss: 0.2744 - mse: 0.2744
 813/5000 [===>..........................] - ETA: 46s - loss: 0.2742 - mse: 0.2742
 818/5000 [===>..........................] - ETA: 46s - loss: 0.2743 - mse: 0.2743
 823/5000 [===>..........................] - ETA: 46s - loss: 0.2741 - mse: 0.2741
 828/5000 [===>..........................] - ETA: 46s - loss: 0.2739 - mse: 0.2739
 833/5000 [===>..........................] - ETA: 46s - loss: 0.2737 - mse: 0.2737
 838/5000 [====>.........................] - ETA: 46s - loss: 0.2735 - mse: 0.2735
 843/5000 [====>.........................] - ETA: 46s - loss: 0.2733 - mse: 0.2733
 848/5000 [====>.........................] - ETA: 45s - loss: 0.2731 - mse: 0.2731
 853/5000 [====>.........................] - ETA: 45s - loss: 0.2730 - mse: 0.2730
 858/5000 [====>.........................] - ETA: 45s - loss: 0.2728 - mse: 0.2728
 863/5000 [====>.........................] - ETA: 45s - loss: 0.2728 - mse: 0.2728
 868/5000 [====>.........................] - ETA: 45s - loss: 0.2727 - mse: 0.2727
 873/5000 [====>.........................] - ETA: 45s - loss: 0.2726 - mse: 0.2726
 878/5000 [====>.........................] - ETA: 45s - loss: 0.2726 - mse: 0.2726
 883/5000 [====>.........................] - ETA: 45s - loss: 0.2725 - mse: 0.2725
 888/5000 [====>.........................] - ETA: 45s - loss: 0.2724 - mse: 0.2724
 893/5000 [====>.........................] - ETA: 45s - loss: 0.2724 - mse: 0.2724
 898/5000 [====>.........................] - ETA: 45s - loss: 0.2722 - mse: 0.2722
 903/5000 [====>.........................] - ETA: 45s - loss: 0.2720 - mse: 0.2720
 908/5000 [====>.........................] - ETA: 45s - loss: 0.2720 - mse: 0.2720
 913/5000 [====>.........................] - ETA: 45s - loss: 0.2718 - mse: 0.2718
 918/5000 [====>.........................] - ETA: 45s - loss: 0.2717 - mse: 0.2717
 923/5000 [====>.........................] - ETA: 44s - loss: 0.2716 - mse: 0.2716
 928/5000 [====>.........................] - ETA: 44s - loss: 0.2715 - mse: 0.2715
 933/5000 [====>.........................] - ETA: 44s - loss: 0.2715 - mse: 0.2715
 938/5000 [====>.........................] - ETA: 44s - loss: 0.2713 - mse: 0.2713
 943/5000 [====>.........................] - ETA: 44s - loss: 0.2712 - mse: 0.2712
 948/5000 [====>.........................] - ETA: 44s - loss: 0.2711 - mse: 0.2711
 953/5000 [====>.........................] - ETA: 44s - loss: 0.2710 - mse: 0.2710
 958/5000 [====>.........................] - ETA: 44s - loss: 0.2709 - mse: 0.2709
 963/5000 [====>.........................] - ETA: 44s - loss: 0.2708 - mse: 0.2708
 968/5000 [====>.........................] - ETA: 44s - loss: 0.2707 - mse: 0.2707
 973/5000 [====>.........................] - ETA: 44s - loss: 0.2706 - mse: 0.2706
 978/5000 [====>.........................] - ETA: 44s - loss: 0.2705 - mse: 0.2705
 983/5000 [====>.........................] - ETA: 44s - loss: 0.2705 - mse: 0.2705
 988/5000 [====>.........................] - ETA: 44s - loss: 0.2704 - mse: 0.2704
 993/5000 [====>.........................] - ETA: 44s - loss: 0.2703 - mse: 0.2703
 998/5000 [====>.........................] - ETA: 44s - loss: 0.2702 - mse: 0.2702
1003/5000 [=====>........................] - ETA: 43s - loss: 0.2701 - mse: 0.2701
1008/5000 [=====>........................] - ETA: 43s - loss: 0.2701 - mse: 0.2701
1013/5000 [=====>........................] - ETA: 43s - loss: 0.2699 - mse: 0.2699
1018/5000 [=====>........................] - ETA: 43s - loss: 0.2699 - mse: 0.2699
1023/5000 [=====>........................] - ETA: 43s - loss: 0.2698 - mse: 0.2698
1028/5000 [=====>........................] - ETA: 43s - loss: 0.2697 - mse: 0.2697
1033/5000 [=====>........................] - ETA: 43s - loss: 0.2696 - mse: 0.2696
1038/5000 [=====>........................] - ETA: 43s - loss: 0.2695 - mse: 0.2695
1043/5000 [=====>........................] - ETA: 43s - loss: 0.2693 - mse: 0.2693
1048/5000 [=====>........................] - ETA: 43s - loss: 0.2691 - mse: 0.2691
1053/5000 [=====>........................] - ETA: 43s - loss: 0.2689 - mse: 0.2689
1058/5000 [=====>........................] - ETA: 43s - loss: 0.2689 - mse: 0.2689
1063/5000 [=====>........................] - ETA: 43s - loss: 0.2689 - mse: 0.2689
1068/5000 [=====>........................] - ETA: 43s - loss: 0.2689 - mse: 0.2689
1073/5000 [=====>........................] - ETA: 43s - loss: 0.2689 - mse: 0.2689
1078/5000 [=====>........................] - ETA: 43s - loss: 0.2688 - mse: 0.2688
1083/5000 [=====>........................] - ETA: 43s - loss: 0.2686 - mse: 0.2686
1088/5000 [=====>........................] - ETA: 42s - loss: 0.2686 - mse: 0.2686
1093/5000 [=====>........................] - ETA: 42s - loss: 0.2686 - mse: 0.2686
1098/5000 [=====>........................] - ETA: 42s - loss: 0.2684 - mse: 0.2684
1103/5000 [=====>........................] - ETA: 42s - loss: 0.2683 - mse: 0.2683
1108/5000 [=====>........................] - ETA: 42s - loss: 0.2682 - mse: 0.2682
1113/5000 [=====>........................] - ETA: 42s - loss: 0.2681 - mse: 0.2681
1118/5000 [=====>........................] - ETA: 42s - loss: 0.2681 - mse: 0.2681
1123/5000 [=====>........................] - ETA: 42s - loss: 0.2680 - mse: 0.2680
1128/5000 [=====>........................] - ETA: 42s - loss: 0.2679 - mse: 0.2679
1133/5000 [=====>........................] - ETA: 42s - loss: 0.2678 - mse: 0.2678
1138/5000 [=====>........................] - ETA: 42s - loss: 0.2678 - mse: 0.2678
1143/5000 [=====>........................] - ETA: 42s - loss: 0.2677 - mse: 0.2677
1148/5000 [=====>........................] - ETA: 42s - loss: 0.2676 - mse: 0.2676
1153/5000 [=====>........................] - ETA: 42s - loss: 0.2676 - mse: 0.2676
1158/5000 [=====>........................] - ETA: 42s - loss: 0.2675 - mse: 0.2675
1163/5000 [=====>........................] - ETA: 42s - loss: 0.2674 - mse: 0.2674
1168/5000 [======>.......................] - ETA: 41s - loss: 0.2673 - mse: 0.2673
1173/5000 [======>.......................] - ETA: 41s - loss: 0.2673 - mse: 0.2673
1178/5000 [======>.......................] - ETA: 41s - loss: 0.2672 - mse: 0.2672
1183/5000 [======>.......................] - ETA: 41s - loss: 0.2672 - mse: 0.2672
1188/5000 [======>.......................] - ETA: 41s - loss: 0.2671 - mse: 0.2671
1193/5000 [======>.......................] - ETA: 41s - loss: 0.2671 - mse: 0.2671
1198/5000 [======>.......................] - ETA: 41s - loss: 0.2670 - mse: 0.2670
1203/5000 [======>.......................] - ETA: 41s - loss: 0.2670 - mse: 0.2670
1208/5000 [======>.......................] - ETA: 41s - loss: 0.2669 - mse: 0.2669
1213/5000 [======>.......................] - ETA: 41s - loss: 0.2669 - mse: 0.2669
1218/5000 [======>.......................] - ETA: 41s - loss: 0.2668 - mse: 0.2668
1223/5000 [======>.......................] - ETA: 41s - loss: 0.2668 - mse: 0.2668
1228/5000 [======>.......................] - ETA: 41s - loss: 0.2667 - mse: 0.2667
1233/5000 [======>.......................] - ETA: 41s - loss: 0.2666 - mse: 0.2666
1238/5000 [======>.......................] - ETA: 41s - loss: 0.2666 - mse: 0.2666
1243/5000 [======>.......................] - ETA: 41s - loss: 0.2666 - mse: 0.2666
1248/5000 [======>.......................] - ETA: 41s - loss: 0.2665 - mse: 0.2665
1253/5000 [======>.......................] - ETA: 40s - loss: 0.2665 - mse: 0.2665
1258/5000 [======>.......................] - ETA: 40s - loss: 0.2664 - mse: 0.2664
1263/5000 [======>.......................] - ETA: 40s - loss: 0.2664 - mse: 0.2664
1268/5000 [======>.......................] - ETA: 40s - loss: 0.2663 - mse: 0.2663
1273/5000 [======>.......................] - ETA: 40s - loss: 0.2662 - mse: 0.2662
1278/5000 [======>.......................] - ETA: 40s - loss: 0.2662 - mse: 0.2662
1283/5000 [======>.......................] - ETA: 40s - loss: 0.2662 - mse: 0.2662
1288/5000 [======>.......................] - ETA: 40s - loss: 0.2661 - mse: 0.2661
1293/5000 [======>.......................] - ETA: 40s - loss: 0.2660 - mse: 0.2660
1298/5000 [======>.......................] - ETA: 40s - loss: 0.2660 - mse: 0.2660
1303/5000 [======>.......................] - ETA: 40s - loss: 0.2659 - mse: 0.2659
1308/5000 [======>.......................] - ETA: 40s - loss: 0.2659 - mse: 0.2659
1313/5000 [======>.......................] - ETA: 40s - loss: 0.2658 - mse: 0.2658
1318/5000 [======>.......................] - ETA: 40s - loss: 0.2658 - mse: 0.2658
1323/5000 [======>.......................] - ETA: 40s - loss: 0.2657 - mse: 0.2657
1328/5000 [======>.......................] - ETA: 40s - loss: 0.2657 - mse: 0.2657
1333/5000 [======>.......................] - ETA: 39s - loss: 0.2656 - mse: 0.2656
1338/5000 [=======>......................] - ETA: 39s - loss: 0.2656 - mse: 0.2656
1343/5000 [=======>......................] - ETA: 39s - loss: 0.2655 - mse: 0.2655
1348/5000 [=======>......................] - ETA: 39s - loss: 0.2654 - mse: 0.2654
1353/5000 [=======>......................] - ETA: 39s - loss: 0.2653 - mse: 0.2653
1358/5000 [=======>......................] - ETA: 39s - loss: 0.2653 - mse: 0.2653
1363/5000 [=======>......................] - ETA: 39s - loss: 0.2652 - mse: 0.2652
