2021-10-06 00:53:24.752921: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 00:53:24.950177: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.3.csv
Dataset:  mse_3_5_15_128_9_3
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 48:06 - loss: 0.4726 - mse: 0.4726
   6/5000 [..............................] - ETA: 53s - loss: 0.5569 - mse: 0.5569  
  11/5000 [..............................] - ETA: 53s - loss: 0.6661 - mse: 0.6661
  16/5000 [..............................] - ETA: 52s - loss: 0.5934 - mse: 0.5934
  21/5000 [..............................] - ETA: 52s - loss: 0.5339 - mse: 0.5339
  26/5000 [..............................] - ETA: 52s - loss: 0.5202 - mse: 0.5202
  31/5000 [..............................] - ETA: 52s - loss: 0.5066 - mse: 0.5066
  36/5000 [..............................] - ETA: 52s - loss: 0.4953 - mse: 0.4953
  41/5000 [..............................] - ETA: 52s - loss: 0.4763 - mse: 0.4763
  46/5000 [..............................] - ETA: 52s - loss: 0.4514 - mse: 0.4514
  51/5000 [..............................] - ETA: 52s - loss: 0.4349 - mse: 0.4349
  56/5000 [..............................] - ETA: 52s - loss: 0.4237 - mse: 0.4237
  61/5000 [..............................] - ETA: 52s - loss: 0.4119 - mse: 0.4119
  66/5000 [..............................] - ETA: 52s - loss: 0.3953 - mse: 0.3953
  71/5000 [..............................] - ETA: 52s - loss: 0.3984 - mse: 0.3984
  76/5000 [..............................] - ETA: 52s - loss: 0.3947 - mse: 0.3947
  81/5000 [..............................] - ETA: 52s - loss: 0.3883 - mse: 0.3883
  86/5000 [..............................] - ETA: 52s - loss: 0.3784 - mse: 0.3784
  91/5000 [..............................] - ETA: 51s - loss: 0.3709 - mse: 0.3709
  96/5000 [..............................] - ETA: 51s - loss: 0.3624 - mse: 0.3624
 101/5000 [..............................] - ETA: 51s - loss: 0.3574 - mse: 0.3574
 106/5000 [..............................] - ETA: 51s - loss: 0.3529 - mse: 0.3529
 111/5000 [..............................] - ETA: 51s - loss: 0.3488 - mse: 0.3488
 116/5000 [..............................] - ETA: 51s - loss: 0.3438 - mse: 0.3438
 121/5000 [..............................] - ETA: 51s - loss: 0.3391 - mse: 0.3391
 126/5000 [..............................] - ETA: 51s - loss: 0.3362 - mse: 0.3362
 131/5000 [..............................] - ETA: 51s - loss: 0.3345 - mse: 0.3345
 136/5000 [..............................] - ETA: 51s - loss: 0.3304 - mse: 0.3304
 141/5000 [..............................] - ETA: 51s - loss: 0.3285 - mse: 0.3285
 146/5000 [..............................] - ETA: 51s - loss: 0.3251 - mse: 0.3251
 151/5000 [..............................] - ETA: 51s - loss: 0.3231 - mse: 0.3231
 156/5000 [..............................] - ETA: 51s - loss: 0.3203 - mse: 0.3203
 161/5000 [..............................] - ETA: 51s - loss: 0.3167 - mse: 0.3167
 166/5000 [..............................] - ETA: 51s - loss: 0.3150 - mse: 0.3150
 171/5000 [>.............................] - ETA: 52s - loss: 0.3130 - mse: 0.3130
 461/5000 [=>............................] - ETA: 51s - loss: 0.2751 - mse: 0.2751
 466/5000 [=>............................] - ETA: 51s - loss: 0.2751 - mse: 0.2751
 471/5000 [=>............................] - ETA: 51s - loss: 0.2752 - mse: 0.2752
 476/5000 [=>............................] - ETA: 51s - loss: 0.2748 - mse: 0.2748
 481/5000 [=>............................] - ETA: 50s - loss: 0.2747 - mse: 0.2747
 486/5000 [=>............................] - ETA: 50s - loss: 0.2742 - mse: 0.2742
 491/5000 [=>............................] - ETA: 50s - loss: 0.2736 - mse: 0.2736
 496/5000 [=>............................] - ETA: 50s - loss: 0.2732 - mse: 0.2732
 501/5000 [==>...........................] - ETA: 50s - loss: 0.2728 - mse: 0.2728
 506/5000 [==>...........................] - ETA: 50s - loss: 0.2727 - mse: 0.2727
 511/5000 [==>...........................] - ETA: 50s - loss: 0.2725 - mse: 0.2725
 516/5000 [==>...........................] - ETA: 50s - loss: 0.2723 - mse: 0.2723
 521/5000 [==>...........................] - ETA: 50s - loss: 0.2721 - mse: 0.2721
 526/5000 [==>...........................] - ETA: 50s - loss: 0.2719 - mse: 0.2719
 531/5000 [==>...........................] - ETA: 50s - loss: 0.2717 - mse: 0.2717
 536/5000 [==>...........................] - ETA: 50s - loss: 0.2716 - mse: 0.2716
 541/5000 [==>...........................] - ETA: 50s - loss: 0.2714 - mse: 0.2714
 546/5000 [==>...........................] - ETA: 49s - loss: 0.2712 - mse: 0.2712
 551/5000 [==>...........................] - ETA: 49s - loss: 0.2709 - mse: 0.2709
 556/5000 [==>...........................] - ETA: 49s - loss: 0.2708 - mse: 0.2708
 561/5000 [==>...........................] - ETA: 49s - loss: 0.2705 - mse: 0.2705
 566/5000 [==>...........................] - ETA: 49s - loss: 0.2704 - mse: 0.2704
 571/5000 [==>...........................] - ETA: 49s - loss: 0.2703 - mse: 0.2703
 576/5000 [==>...........................] - ETA: 49s - loss: 0.2700 - mse: 0.2700
 581/5000 [==>...........................] - ETA: 49s - loss: 0.2700 - mse: 0.2700
 586/5000 [==>...........................] - ETA: 49s - loss: 0.2698 - mse: 0.2698
 591/5000 [==>...........................] - ETA: 49s - loss: 0.2696 - mse: 0.2696
 596/5000 [==>...........................] - ETA: 49s - loss: 0.2693 - mse: 0.2693
 601/5000 [==>...........................] - ETA: 49s - loss: 0.2692 - mse: 0.2692
 606/5000 [==>...........................] - ETA: 49s - loss: 0.2689 - mse: 0.2689
 611/5000 [==>...........................] - ETA: 48s - loss: 0.2688 - mse: 0.2688
 616/5000 [==>...........................] - ETA: 48s - loss: 0.2687 - mse: 0.2687
 621/5000 [==>...........................] - ETA: 48s - loss: 0.2684 - mse: 0.2684
 626/5000 [==>...........................] - ETA: 48s - loss: 0.2685 - mse: 0.2685
 631/5000 [==>...........................] - ETA: 48s - loss: 0.2685 - mse: 0.2685
 636/5000 [==>...........................] - ETA: 48s - loss: 0.2684 - mse: 0.2684
 641/5000 [==>...........................] - ETA: 48s - loss: 0.2681 - mse: 0.2681
 646/5000 [==>...........................] - ETA: 48s - loss: 0.2678 - mse: 0.2678
 651/5000 [==>...........................] - ETA: 48s - loss: 0.2680 - mse: 0.2680
 656/5000 [==>...........................] - ETA: 48s - loss: 0.2680 - mse: 0.2680
 661/5000 [==>...........................] - ETA: 48s - loss: 0.2679 - mse: 0.2679
 666/5000 [==>...........................] - ETA: 48s - loss: 0.2677 - mse: 0.2677
 671/5000 [===>..........................] - ETA: 48s - loss: 0.2676 - mse: 0.2676
 676/5000 [===>..........................] - ETA: 48s - loss: 0.2673 - mse: 0.2673
 681/5000 [===>..........................] - ETA: 47s - loss: 0.2671 - mse: 0.2671
 686/5000 [===>..........................] - ETA: 47s - loss: 0.2670 - mse: 0.2670
 691/5000 [===>..........................] - ETA: 47s - loss: 0.2670 - mse: 0.2670
 696/5000 [===>..........................] - ETA: 47s - loss: 0.2668 - mse: 0.2668
 701/5000 [===>..........................] - ETA: 47s - loss: 0.2667 - mse: 0.2667
 706/5000 [===>..........................] - ETA: 47s - loss: 0.2669 - mse: 0.2669
 711/5000 [===>..........................] - ETA: 47s - loss: 0.2668 - mse: 0.2668
 716/5000 [===>..........................] - ETA: 47s - loss: 0.2666 - mse: 0.2666
 721/5000 [===>..........................] - ETA: 47s - loss: 0.2666 - mse: 0.2666
 726/5000 [===>..........................] - ETA: 47s - loss: 0.2665 - mse: 0.2665
 731/5000 [===>..........................] - ETA: 47s - loss: 0.2663 - mse: 0.2663
 736/5000 [===>..........................] - ETA: 47s - loss: 0.2662 - mse: 0.2662
 741/5000 [===>..........................] - ETA: 47s - loss: 0.2660 - mse: 0.2660
 746/5000 [===>..........................] - ETA: 47s - loss: 0.2658 - mse: 0.2658
 751/5000 [===>..........................] - ETA: 47s - loss: 0.2657 - mse: 0.2657
 756/5000 [===>..........................] - ETA: 46s - loss: 0.2657 - mse: 0.2657
 761/5000 [===>..........................] - ETA: 46s - loss: 0.2656 - mse: 0.2656
 766/5000 [===>..........................] - ETA: 46s - loss: 0.2655 - mse: 0.2655
 771/5000 [===>..........................] - ETA: 46s - loss: 0.2654 - mse: 0.2654
 776/5000 [===>..........................] - ETA: 46s - loss: 0.2655 - mse: 0.2655
 781/5000 [===>..........................] - ETA: 46s - loss: 0.2654 - mse: 0.2654
 786/5000 [===>..........................] - ETA: 46s - loss: 0.2653 - mse: 0.2653
 791/5000 [===>..........................] - ETA: 46s - loss: 0.2652 - mse: 0.2652
 796/5000 [===>..........................] - ETA: 46s - loss: 0.2650 - mse: 0.2650
 801/5000 [===>..........................] - ETA: 46s - loss: 0.2649 - mse: 0.2649
 806/5000 [===>..........................] - ETA: 46s - loss: 0.2648 - mse: 0.2648
 811/5000 [===>..........................] - ETA: 46s - loss: 0.2648 - mse: 0.2648
 816/5000 [===>..........................] - ETA: 46s - loss: 0.2647 - mse: 0.2647
 821/5000 [===>..........................] - ETA: 46s - loss: 0.2645 - mse: 0.2645
 826/5000 [===>..........................] - ETA: 46s - loss: 0.2643 - mse: 0.2643
 831/5000 [===>..........................] - ETA: 45s - loss: 0.2642 - mse: 0.2642
 836/5000 [====>.........................] - ETA: 45s - loss: 0.2642 - mse: 0.2642
 841/5000 [====>.........................] - ETA: 45s - loss: 0.2640 - mse: 0.2640
 846/5000 [====>.........................] - ETA: 45s - loss: 0.2640 - mse: 0.2640
 851/5000 [====>.........................] - ETA: 45s - loss: 0.2638 - mse: 0.2638
 856/5000 [====>.........................] - ETA: 45s - loss: 0.2638 - mse: 0.2638
 861/5000 [====>.........................] - ETA: 45s - loss: 0.2638 - mse: 0.2638
 866/5000 [====>.........................] - ETA: 45s - loss: 0.2636 - mse: 0.2636
 871/5000 [====>.........................] - ETA: 45s - loss: 0.2635 - mse: 0.2635
 876/5000 [====>.........................] - ETA: 45s - loss: 0.2634 - mse: 0.2634
 881/5000 [====>.........................] - ETA: 45s - loss: 0.2634 - mse: 0.2634
 886/5000 [====>.........................] - ETA: 45s - loss: 0.2633 - mse: 0.2633
 891/5000 [====>.........................] - ETA: 45s - loss: 0.2634 - mse: 0.2634
 896/5000 [====>.........................] - ETA: 45s - loss: 0.2633 - mse: 0.2633
 901/5000 [====>.........................] - ETA: 45s - loss: 0.2633 - mse: 0.2633
 906/5000 [====>.........................] - ETA: 45s - loss: 0.2632 - mse: 0.2632
 911/5000 [====>.........................] - ETA: 44s - loss: 0.2631 - mse: 0.2631
 916/5000 [====>.........................] - ETA: 44s - loss: 0.2631 - mse: 0.2631
 921/5000 [====>.........................] - ETA: 44s - loss: 0.2629 - mse: 0.2629
 926/5000 [====>.........................] - ETA: 44s - loss: 0.2630 - mse: 0.2630
 931/5000 [====>.........................] - ETA: 44s - loss: 0.2630 - mse: 0.2630
 936/5000 [====>.........................] - ETA: 44s - loss: 0.2630 - mse: 0.2630
 941/5000 [====>.........................] - ETA: 44s - loss: 0.2629 - mse: 0.2629
 946/5000 [====>.........................] - ETA: 44s - loss: 0.2627 - mse: 0.2627
 951/5000 [====>.........................] - ETA: 44s - loss: 0.2628 - mse: 0.2628
 956/5000 [====>.........................] - ETA: 44s - loss: 0.2627 - mse: 0.2627
 961/5000 [====>.........................] - ETA: 44s - loss: 0.2627 - mse: 0.2627
 966/5000 [====>.........................] - ETA: 44s - loss: 0.2626 - mse: 0.2626
 971/5000 [====>.........................] - ETA: 44s - loss: 0.2624 - mse: 0.2624
 976/5000 [====>.........................] - ETA: 44s - loss: 0.2624 - mse: 0.2624
 981/5000 [====>.........................] - ETA: 44s - loss: 0.2624 - mse: 0.2624
 986/5000 [====>.........................] - ETA: 44s - loss: 0.2625 - mse: 0.2625
 991/5000 [====>.........................] - ETA: 43s - loss: 0.2624 - mse: 0.2624
 996/5000 [====>.........................] - ETA: 43s - loss: 0.2624 - mse: 0.2624
1001/5000 [=====>........................] - ETA: 43s - loss: 0.2623 - mse: 0.2623
1006/5000 [=====>........................] - ETA: 43s - loss: 0.2623 - mse: 0.2623
1011/5000 [=====>........................] - ETA: 43s - loss: 0.2622 - mse: 0.2622
1016/5000 [=====>........................] - ETA: 43s - loss: 0.2622 - mse: 0.2622
1021/5000 [=====>........................] - ETA: 43s - loss: 0.2620 - mse: 0.2620
1026/5000 [=====>........................] - ETA: 43s - loss: 0.2619 - mse: 0.2619
1031/5000 [=====>........................] - ETA: 43s - loss: 0.2619 - mse: 0.2619
1036/5000 [=====>........................] - ETA: 43s - loss: 0.2618 - mse: 0.2618
1041/5000 [=====>........................] - ETA: 43s - loss: 0.2618 - mse: 0.2618
1046/5000 [=====>........................] - ETA: 43s - loss: 0.2617 - mse: 0.2617
1051/5000 [=====>........................] - ETA: 43s - loss: 0.2617 - mse: 0.2617
1056/5000 [=====>........................] - ETA: 43s - loss: 0.2617 - mse: 0.2617
1061/5000 [=====>........................] - ETA: 43s - loss: 0.2617 - mse: 0.2617
1066/5000 [=====>........................] - ETA: 43s - loss: 0.2616 - mse: 0.2616
1071/5000 [=====>........................] - ETA: 43s - loss: 0.2616 - mse: 0.2616
1076/5000 [=====>........................] - ETA: 42s - loss: 0.2615 - mse: 0.2615
1081/5000 [=====>........................] - ETA: 42s - loss: 0.2614 - mse: 0.2614
1086/5000 [=====>........................] - ETA: 42s - loss: 0.2614 - mse: 0.2614
1091/5000 [=====>........................] - ETA: 42s - loss: 0.2614 - mse: 0.2614
1096/5000 [=====>........................] - ETA: 42s - loss: 0.2613 - mse: 0.2613
1101/5000 [=====>........................] - ETA: 42s - loss: 0.2612 - mse: 0.2612
1106/5000 [=====>........................] - ETA: 42s - loss: 0.2611 - mse: 0.2611
1111/5000 [=====>........................] - ETA: 42s - loss: 0.2610 - mse: 0.2610
1116/5000 [=====>........................] - ETA: 42s - loss: 0.2610 - mse: 0.2610
1121/5000 [=====>........................] - ETA: 42s - loss: 0.2609 - mse: 0.2609
1126/5000 [=====>........................] - ETA: 42s - loss: 0.2609 - mse: 0.2609
1131/5000 [=====>........................] - ETA: 42s - loss: 0.2609 - mse: 0.2609
1136/5000 [=====>........................] - ETA: 42s - loss: 0.2609 - mse: 0.2609
1141/5000 [=====>........................] - ETA: 42s - loss: 0.2608 - mse: 0.2608
1146/5000 [=====>........................] - ETA: 42s - loss: 0.2608 - mse: 0.2608
1151/5000 [=====>........................] - ETA: 42s - loss: 0.2608 - mse: 0.2608
1156/5000 [=====>........................] - ETA: 42s - loss: 0.2608 - mse: 0.2608
1161/5000 [=====>........................] - ETA: 41s - loss: 0.2607 - mse: 0.2607
1166/5000 [=====>........................] - ETA: 41s - loss: 0.2607 - mse: 0.2607
1171/5000 [======>.......................] - ETA: 41s - loss: 0.2606 - mse: 0.2606
1176/5000 [======>.......................] - ETA: 41s - loss: 0.2607 - mse: 0.2607
1181/5000 [======>.......................] - ETA: 41s - loss: 0.2606 - mse: 0.2606
1186/5000 [======>.......................] - ETA: 41s - loss: 0.2605 - mse: 0.2605
1191/5000 [======>.......................] - ETA: 41s - loss: 0.2605 - mse: 0.2605
1196/5000 [======>.......................] - ETA: 41s - loss: 0.2605 - mse: 0.2605
1201/5000 [======>.......................] - ETA: 41s - loss: 0.2604 - mse: 0.2604
1206/5000 [======>.......................] - ETA: 41s - loss: 0.2604 - mse: 0.2604
1211/5000 [======>.......................] - ETA: 41s - loss: 0.2604 - mse: 0.2604
1216/5000 [======>.......................] - ETA: 41s - loss: 0.2604 - mse: 0.2604
1221/5000 [======>.......................] - ETA: 41s - loss: 0.2604 - mse: 0.2604
1226/5000 [======>.......................] - ETA: 41s - loss: 0.2605 - mse: 0.2605
1231/5000 [======>.......................] - ETA: 41s - loss: 0.2605 - mse: 0.2605
1236/5000 [======>.......................] - ETA: 41s - loss: 0.2604 - mse: 0.2604
1241/5000 [======>.......................] - ETA: 41s - loss: 0.2604 - mse: 0.2604
1246/5000 [======>.......................] - ETA: 40s - loss: 0.2602 - mse: 0.2602
1251/5000 [======>.......................] - ETA: 40s - loss: 0.2603 - mse: 0.2603
1256/5000 [======>.......................] - ETA: 40s - loss: 0.2602 - mse: 0.2602
1261/5000 [======>.......................] - ETA: 40s - loss: 0.2602 - mse: 0.2602
1266/5000 [======>.......................] - ETA: 40s - loss: 0.2602 - mse: 0.2602
1271/5000 [======>.......................] - ETA: 40s - loss: 0.2601 - mse: 0.2601
1276/5000 [======>.......................] - ETA: 40s - loss: 0.2601 - mse: 0.2601
1281/5000 [======>.......................] - ETA: 40s - loss: 0.2600 - mse: 0.2600
1286/5000 [======>.......................] - ETA: 40s - loss: 0.2600 - mse: 0.2600
1291/5000 [======>.......................] - ETA: 40s - loss: 0.2599 - mse: 0.2599
1296/5000 [======>.......................] - ETA: 40s - loss: 0.2598 - mse: 0.2598
1301/5000 [======>.......................] - ETA: 40s - loss: 0.2597 - mse: 0.2597
1306/5000 [======>.......................] - ETA: 40s - loss: 0.2597 - mse: 0.2597
1311/5000 [======>.......................] - ETA: 40s - loss: 0.2596 - mse: 0.2596
1316/5000 [======>.......................] - ETA: 40s - loss: 0.2595 - mse: 0.2595
1321/5000 [======>.......................] - ETA: 40s - loss: 0.2594 - mse: 0.2594
1326/5000 [======>.......................] - ETA: 40s - loss: 0.2592 - mse: 0.2592
1331/5000 [======>.......................] - ETA: 39s - loss: 0.2592 - mse: 0.2592
1336/5000 [=======>......................] - ETA: 39s - loss: 0.2593 - mse: 0.2593
1341/5000 [=======>......................] - ETA: 39s - loss: 0.2593 - mse: 0.2593
1346/5000 [=======>......................] - ETA: 39s - loss: 0.2591 - mse: 0.2591
1351/5000 [=======>......................] - ETA: 39s - loss: 0.2592 - mse: 0.2592
1356/5000 [=======>......................] - ETA: 39s - loss: 0.2591 - mse: 0.2591
1361/5000 [=======>......................] - ETA: 39s - loss: 0.2590 - mse: 0.2590
1366/5000 [=======>......................] - ETA: 39s - loss: 0.2591 - mse: 0.2591
