2021-10-06 02:27:16.499124: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 02:27:16.671814: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.17.csv
Dataset:  mse_3_5_30_128_9_17
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 43:45 - loss: 0.7359 - mse: 0.7359
1969/5000 [==========>...................] - ETA: 31s - loss: 0.2436 - mse: 0.2436
1974/5000 [==========>...................] - ETA: 31s - loss: 0.2436 - mse: 0.2436
1979/5000 [==========>...................] - ETA: 31s - loss: 0.2435 - mse: 0.2435
1984/5000 [==========>...................] - ETA: 31s - loss: 0.2435 - mse: 0.2435
1989/5000 [==========>...................] - ETA: 31s - loss: 0.2436 - mse: 0.2436
1994/5000 [==========>...................] - ETA: 31s - loss: 0.2436 - mse: 0.2436
1999/5000 [==========>...................] - ETA: 30s - loss: 0.2435 - mse: 0.2435
2004/5000 [===========>..................] - ETA: 30s - loss: 0.2435 - mse: 0.2435
2009/5000 [===========>..................] - ETA: 30s - loss: 0.2435 - mse: 0.2435
2014/5000 [===========>..................] - ETA: 30s - loss: 0.2435 - mse: 0.2435
2019/5000 [===========>..................] - ETA: 30s - loss: 0.2435 - mse: 0.2435
2024/5000 [===========>..................] - ETA: 30s - loss: 0.2436 - mse: 0.2436
2029/5000 [===========>..................] - ETA: 30s - loss: 0.2435 - mse: 0.2435
2034/5000 [===========>..................] - ETA: 30s - loss: 0.2435 - mse: 0.2435
2039/5000 [===========>..................] - ETA: 30s - loss: 0.2436 - mse: 0.2436
2044/5000 [===========>..................] - ETA: 30s - loss: 0.2436 - mse: 0.2436
2049/5000 [===========>..................] - ETA: 30s - loss: 0.2436 - mse: 0.2436
2054/5000 [===========>..................] - ETA: 30s - loss: 0.2436 - mse: 0.2436
2059/5000 [===========>..................] - ETA: 30s - loss: 0.2436 - mse: 0.2436
2064/5000 [===========>..................] - ETA: 30s - loss: 0.2436 - mse: 0.2436
2069/5000 [===========>..................] - ETA: 30s - loss: 0.2436 - mse: 0.2436
2074/5000 [===========>..................] - ETA: 30s - loss: 0.2436 - mse: 0.2436
2079/5000 [===========>..................] - ETA: 30s - loss: 0.2437 - mse: 0.2437
2084/5000 [===========>..................] - ETA: 30s - loss: 0.2436 - mse: 0.2436
2089/5000 [===========>..................] - ETA: 30s - loss: 0.2436 - mse: 0.2436
2094/5000 [===========>..................] - ETA: 30s - loss: 0.2436 - mse: 0.2436
2099/5000 [===========>..................] - ETA: 30s - loss: 0.2436 - mse: 0.2436
2104/5000 [===========>..................] - ETA: 29s - loss: 0.2436 - mse: 0.2436
2109/5000 [===========>..................] - ETA: 29s - loss: 0.2435 - mse: 0.2435
2114/5000 [===========>..................] - ETA: 29s - loss: 0.2435 - mse: 0.2435
2119/5000 [===========>..................] - ETA: 29s - loss: 0.2436 - mse: 0.2436
2124/5000 [===========>..................] - ETA: 29s - loss: 0.2436 - mse: 0.2436
2129/5000 [===========>..................] - ETA: 29s - loss: 0.2436 - mse: 0.2436
2134/5000 [===========>..................] - ETA: 29s - loss: 0.2436 - mse: 0.2436
2139/5000 [===========>..................] - ETA: 29s - loss: 0.2436 - mse: 0.2436
2144/5000 [===========>..................] - ETA: 29s - loss: 0.2436 - mse: 0.2436
2149/5000 [===========>..................] - ETA: 29s - loss: 0.2435 - mse: 0.2435
2154/5000 [===========>..................] - ETA: 29s - loss: 0.2434 - mse: 0.2434
2159/5000 [===========>..................] - ETA: 29s - loss: 0.2434 - mse: 0.2434
2164/5000 [===========>..................] - ETA: 29s - loss: 0.2434 - mse: 0.2434
2169/5000 [============>.................] - ETA: 29s - loss: 0.2434 - mse: 0.2434
2174/5000 [============>.................] - ETA: 29s - loss: 0.2434 - mse: 0.2434
2179/5000 [============>.................] - ETA: 29s - loss: 0.2434 - mse: 0.2434
2184/5000 [============>.................] - ETA: 29s - loss: 0.2434 - mse: 0.2434
2189/5000 [============>.................] - ETA: 29s - loss: 0.2434 - mse: 0.2434
2194/5000 [============>.................] - ETA: 29s - loss: 0.2434 - mse: 0.2434
2199/5000 [============>.................] - ETA: 29s - loss: 0.2434 - mse: 0.2434
2204/5000 [============>.................] - ETA: 28s - loss: 0.2434 - mse: 0.2434
2209/5000 [============>.................] - ETA: 28s - loss: 0.2435 - mse: 0.2435
2214/5000 [============>.................] - ETA: 28s - loss: 0.2434 - mse: 0.2434
2219/5000 [============>.................] - ETA: 28s - loss: 0.2435 - mse: 0.2435
2224/5000 [============>.................] - ETA: 28s - loss: 0.2435 - mse: 0.2435
2229/5000 [============>.................] - ETA: 28s - loss: 0.2435 - mse: 0.2435
2234/5000 [============>.................] - ETA: 28s - loss: 0.2435 - mse: 0.2435
2239/5000 [============>.................] - ETA: 28s - loss: 0.2435 - mse: 0.2435
2244/5000 [============>.................] - ETA: 28s - loss: 0.2435 - mse: 0.2435
2249/5000 [============>.................] - ETA: 28s - loss: 0.2435 - mse: 0.2435
2254/5000 [============>.................] - ETA: 28s - loss: 0.2435 - mse: 0.2435
2259/5000 [============>.................] - ETA: 28s - loss: 0.2436 - mse: 0.2436
2264/5000 [============>.................] - ETA: 28s - loss: 0.2436 - mse: 0.2436
2269/5000 [============>.................] - ETA: 28s - loss: 0.2436 - mse: 0.2436
2274/5000 [============>.................] - ETA: 28s - loss: 0.2436 - mse: 0.2436
2279/5000 [============>.................] - ETA: 28s - loss: 0.2436 - mse: 0.2436
2284/5000 [============>.................] - ETA: 28s - loss: 0.2436 - mse: 0.2436
2289/5000 [============>.................] - ETA: 28s - loss: 0.2435 - mse: 0.2435
2294/5000 [============>.................] - ETA: 28s - loss: 0.2436 - mse: 0.2436
2299/5000 [============>.................] - ETA: 28s - loss: 0.2436 - mse: 0.2436
2304/5000 [============>.................] - ETA: 27s - loss: 0.2436 - mse: 0.2436
2309/5000 [============>.................] - ETA: 27s - loss: 0.2437 - mse: 0.2437
2314/5000 [============>.................] - ETA: 27s - loss: 0.2436 - mse: 0.2436
2319/5000 [============>.................] - ETA: 27s - loss: 0.2436 - mse: 0.2436
2324/5000 [============>.................] - ETA: 27s - loss: 0.2436 - mse: 0.2436
2329/5000 [============>.................] - ETA: 27s - loss: 0.2436 - mse: 0.2436
2334/5000 [=============>................] - ETA: 27s - loss: 0.2436 - mse: 0.2436
2339/5000 [=============>................] - ETA: 27s - loss: 0.2436 - mse: 0.2436
2344/5000 [=============>................] - ETA: 27s - loss: 0.2437 - mse: 0.2437
2349/5000 [=============>................] - ETA: 27s - loss: 0.2437 - mse: 0.2437
2354/5000 [=============>................] - ETA: 27s - loss: 0.2437 - mse: 0.2437
2359/5000 [=============>................] - ETA: 27s - loss: 0.2437 - mse: 0.2437
2364/5000 [=============>................] - ETA: 27s - loss: 0.2437 - mse: 0.2437
2369/5000 [=============>................] - ETA: 27s - loss: 0.2436 - mse: 0.2436
2374/5000 [=============>................] - ETA: 27s - loss: 0.2436 - mse: 0.2436
2379/5000 [=============>................] - ETA: 27s - loss: 0.2437 - mse: 0.2437
2384/5000 [=============>................] - ETA: 27s - loss: 0.2436 - mse: 0.2436
2389/5000 [=============>................] - ETA: 27s - loss: 0.2436 - mse: 0.2436
2394/5000 [=============>................] - ETA: 27s - loss: 0.2436 - mse: 0.2436
2399/5000 [=============>................] - ETA: 27s - loss: 0.2436 - mse: 0.2436
2404/5000 [=============>................] - ETA: 26s - loss: 0.2437 - mse: 0.2437
2409/5000 [=============>................] - ETA: 26s - loss: 0.2436 - mse: 0.2436
2414/5000 [=============>................] - ETA: 26s - loss: 0.2437 - mse: 0.2437
2419/5000 [=============>................] - ETA: 26s - loss: 0.2436 - mse: 0.2436
2424/5000 [=============>................] - ETA: 26s - loss: 0.2436 - mse: 0.2436
2429/5000 [=============>................] - ETA: 26s - loss: 0.2436 - mse: 0.2436
2434/5000 [=============>................] - ETA: 26s - loss: 0.2436 - mse: 0.2436
2439/5000 [=============>................] - ETA: 26s - loss: 0.2436 - mse: 0.2436
2444/5000 [=============>................] - ETA: 26s - loss: 0.2437 - mse: 0.2437
2449/5000 [=============>................] - ETA: 26s - loss: 0.2437 - mse: 0.2437
2454/5000 [=============>................] - ETA: 26s - loss: 0.2437 - mse: 0.2437
2459/5000 [=============>................] - ETA: 26s - loss: 0.2436 - mse: 0.2436
2464/5000 [=============>................] - ETA: 26s - loss: 0.2436 - mse: 0.2436
2469/5000 [=============>................] - ETA: 26s - loss: 0.2435 - mse: 0.2435
2474/5000 [=============>................] - ETA: 26s - loss: 0.2436 - mse: 0.2436
2479/5000 [=============>................] - ETA: 26s - loss: 0.2436 - mse: 0.2436
2484/5000 [=============>................] - ETA: 26s - loss: 0.2436 - mse: 0.2436
2489/5000 [=============>................] - ETA: 26s - loss: 0.2436 - mse: 0.2436
2494/5000 [=============>................] - ETA: 26s - loss: 0.2436 - mse: 0.2436
2499/5000 [=============>................] - ETA: 26s - loss: 0.2436 - mse: 0.2436
2504/5000 [==============>...............] - ETA: 25s - loss: 0.2437 - mse: 0.2437
2509/5000 [==============>...............] - ETA: 25s - loss: 0.2437 - mse: 0.2437
2514/5000 [==============>...............] - ETA: 25s - loss: 0.2437 - mse: 0.2437
2519/5000 [==============>...............] - ETA: 25s - loss: 0.2437 - mse: 0.2437
2524/5000 [==============>...............] - ETA: 25s - loss: 0.2437 - mse: 0.2437
2529/5000 [==============>...............] - ETA: 25s - loss: 0.2437 - mse: 0.2437
2534/5000 [==============>...............] - ETA: 25s - loss: 0.2437 - mse: 0.2437
2539/5000 [==============>...............] - ETA: 25s - loss: 0.2437 - mse: 0.2437
2544/5000 [==============>...............] - ETA: 25s - loss: 0.2437 - mse: 0.2437
2549/5000 [==============>...............] - ETA: 25s - loss: 0.2437 - mse: 0.2437
2554/5000 [==============>...............] - ETA: 25s - loss: 0.2437 - mse: 0.2437
2559/5000 [==============>...............] - ETA: 25s - loss: 0.2437 - mse: 0.2437
2564/5000 [==============>...............] - ETA: 25s - loss: 0.2438 - mse: 0.2438
2569/5000 [==============>...............] - ETA: 25s - loss: 0.2437 - mse: 0.2437
2574/5000 [==============>...............] - ETA: 25s - loss: 0.2437 - mse: 0.2437
2579/5000 [==============>...............] - ETA: 25s - loss: 0.2438 - mse: 0.2438
2584/5000 [==============>...............] - ETA: 25s - loss: 0.2437 - mse: 0.2437
2589/5000 [==============>...............] - ETA: 25s - loss: 0.2437 - mse: 0.2437
2594/5000 [==============>...............] - ETA: 25s - loss: 0.2437 - mse: 0.2437
2599/5000 [==============>...............] - ETA: 25s - loss: 0.2437 - mse: 0.2437
2604/5000 [==============>...............] - ETA: 24s - loss: 0.2437 - mse: 0.2437
2609/5000 [==============>...............] - ETA: 24s - loss: 0.2437 - mse: 0.2437
2614/5000 [==============>...............] - ETA: 24s - loss: 0.2437 - mse: 0.2437
2619/5000 [==============>...............] - ETA: 24s - loss: 0.2437 - mse: 0.2437
2624/5000 [==============>...............] - ETA: 24s - loss: 0.2436 - mse: 0.2436
2629/5000 [==============>...............] - ETA: 24s - loss: 0.2437 - mse: 0.2437
2634/5000 [==============>...............] - ETA: 24s - loss: 0.2437 - mse: 0.2437
2639/5000 [==============>...............] - ETA: 24s - loss: 0.2437 - mse: 0.2437
2644/5000 [==============>...............] - ETA: 24s - loss: 0.2436 - mse: 0.2436
2649/5000 [==============>...............] - ETA: 24s - loss: 0.2437 - mse: 0.2437
2654/5000 [==============>...............] - ETA: 24s - loss: 0.2436 - mse: 0.2436
2659/5000 [==============>...............] - ETA: 24s - loss: 0.2437 - mse: 0.2437
2664/5000 [==============>...............] - ETA: 24s - loss: 0.2437 - mse: 0.2437
2669/5000 [===============>..............] - ETA: 24s - loss: 0.2437 - mse: 0.2437
2674/5000 [===============>..............] - ETA: 24s - loss: 0.2437 - mse: 0.2437
2679/5000 [===============>..............] - ETA: 24s - loss: 0.2437 - mse: 0.2437
2684/5000 [===============>..............] - ETA: 24s - loss: 0.2437 - mse: 0.2437
2689/5000 [===============>..............] - ETA: 24s - loss: 0.2437 - mse: 0.2437
2694/5000 [===============>..............] - ETA: 24s - loss: 0.2437 - mse: 0.2437
2699/5000 [===============>..............] - ETA: 24s - loss: 0.2437 - mse: 0.2437
2704/5000 [===============>..............] - ETA: 23s - loss: 0.2436 - mse: 0.2436
2709/5000 [===============>..............] - ETA: 23s - loss: 0.2436 - mse: 0.2436
2714/5000 [===============>..............] - ETA: 23s - loss: 0.2436 - mse: 0.2436
2719/5000 [===============>..............] - ETA: 23s - loss: 0.2436 - mse: 0.2436
2724/5000 [===============>..............] - ETA: 23s - loss: 0.2437 - mse: 0.2437
2729/5000 [===============>..............] - ETA: 23s - loss: 0.2437 - mse: 0.2437
2734/5000 [===============>..............] - ETA: 23s - loss: 0.2437 - mse: 0.2437
2739/5000 [===============>..............] - ETA: 23s - loss: 0.2437 - mse: 0.2437
2744/5000 [===============>..............] - ETA: 23s - loss: 0.2438 - mse: 0.2438
2749/5000 [===============>..............] - ETA: 23s - loss: 0.2438 - mse: 0.2438
2754/5000 [===============>..............] - ETA: 23s - loss: 0.2438 - mse: 0.2438
2759/5000 [===============>..............] - ETA: 23s - loss: 0.2438 - mse: 0.2438
2764/5000 [===============>..............] - ETA: 23s - loss: 0.2438 - mse: 0.2438
2769/5000 [===============>..............] - ETA: 23s - loss: 0.2437 - mse: 0.2437
2774/5000 [===============>..............] - ETA: 23s - loss: 0.2437 - mse: 0.2437
2779/5000 [===============>..............] - ETA: 23s - loss: 0.2437 - mse: 0.2437
2784/5000 [===============>..............] - ETA: 23s - loss: 0.2438 - mse: 0.2438
2789/5000 [===============>..............] - ETA: 23s - loss: 0.2438 - mse: 0.2438
2794/5000 [===============>..............] - ETA: 23s - loss: 0.2438 - mse: 0.2438
2799/5000 [===============>..............] - ETA: 22s - loss: 0.2438 - mse: 0.2438
2804/5000 [===============>..............] - ETA: 22s - loss: 0.2439 - mse: 0.2439
2809/5000 [===============>..............] - ETA: 22s - loss: 0.2438 - mse: 0.2438
2814/5000 [===============>..............] - ETA: 22s - loss: 0.2438 - mse: 0.2438
2819/5000 [===============>..............] - ETA: 22s - loss: 0.2439 - mse: 0.2439
2824/5000 [===============>..............] - ETA: 22s - loss: 0.2439 - mse: 0.2439
2829/5000 [===============>..............] - ETA: 22s - loss: 0.2439 - mse: 0.2439
2834/5000 [================>.............] - ETA: 22s - loss: 0.2438 - mse: 0.2438
2839/5000 [================>.............] - ETA: 22s - loss: 0.2438 - mse: 0.2438
2844/5000 [================>.............] - ETA: 22s - loss: 0.2438 - mse: 0.2438
2849/5000 [================>.............] - ETA: 22s - loss: 0.2438 - mse: 0.2438
2854/5000 [================>.............] - ETA: 22s - loss: 0.2438 - mse: 0.2438
2859/5000 [================>.............] - ETA: 22s - loss: 0.2438 - mse: 0.2438
2864/5000 [================>.............] - ETA: 22s - loss: 0.2438 - mse: 0.2438
2869/5000 [================>.............] - ETA: 22s - loss: 0.2437 - mse: 0.2437
2874/5000 [================>.............] - ETA: 22s - loss: 0.2438 - mse: 0.2438
2879/5000 [================>.............] - ETA: 22s - loss: 0.2438 - mse: 0.2438
2884/5000 [================>.............] - ETA: 22s - loss: 0.2438 - mse: 0.2438
2889/5000 [================>.............] - ETA: 22s - loss: 0.2439 - mse: 0.2439
2894/5000 [================>.............] - ETA: 22s - loss: 0.2438 - mse: 0.2438
2899/5000 [================>.............] - ETA: 21s - loss: 0.2438 - mse: 0.2438
2904/5000 [================>.............] - ETA: 21s - loss: 0.2438 - mse: 0.2438
2909/5000 [================>.............] - ETA: 21s - loss: 0.2438 - mse: 0.2438
2914/5000 [================>.............] - ETA: 21s - loss: 0.2438 - mse: 0.2438
2919/5000 [================>.............] - ETA: 21s - loss: 0.2438 - mse: 0.2438
2924/5000 [================>.............] - ETA: 21s - loss: 0.2437 - mse: 0.2437
2929/5000 [================>.............] - ETA: 21s - loss: 0.2437 - mse: 0.2437
2934/5000 [================>.............] - ETA: 21s - loss: 0.2437 - mse: 0.2437
2939/5000 [================>.............] - ETA: 21s - loss: 0.2437 - mse: 0.2437
2944/5000 [================>.............] - ETA: 21s - loss: 0.2438 - mse: 0.2438
2949/5000 [================>.............] - ETA: 21s - loss: 0.2438 - mse: 0.2438
2954/5000 [================>.............] - ETA: 21s - loss: 0.2438 - mse: 0.2438
2959/5000 [================>.............] - ETA: 21s - loss: 0.2438 - mse: 0.2438
2964/5000 [================>.............] - ETA: 21s - loss: 0.2438 - mse: 0.2438
2969/5000 [================>.............] - ETA: 21s - loss: 0.2438 - mse: 0.2438
2974/5000 [================>.............] - ETA: 21s - loss: 0.2438 - mse: 0.2438
2979/5000 [================>.............] - ETA: 21s - loss: 0.2438 - mse: 0.2438
2984/5000 [================>.............] - ETA: 21s - loss: 0.2438 - mse: 0.2438
2989/5000 [================>.............] - ETA: 21s - loss: 0.2439 - mse: 0.2439
2994/5000 [================>.............] - ETA: 20s - loss: 0.2439 - mse: 0.2439
2999/5000 [================>.............] - ETA: 20s - loss: 0.2439 - mse: 0.2439
3004/5000 [=================>............] - ETA: 20s - loss: 0.2439 - mse: 0.2439
3009/5000 [=================>............] - ETA: 20s - loss: 0.2439 - mse: 0.2439
3014/5000 [=================>............] - ETA: 20s - loss: 0.2439 - mse: 0.2439
3019/5000 [=================>............] - ETA: 20s - loss: 0.2438 - mse: 0.2438
3024/5000 [=================>............] - ETA: 20s - loss: 0.2438 - mse: 0.2438
3029/5000 [=================>............] - ETA: 20s - loss: 0.2438 - mse: 0.2438
3034/5000 [=================>............] - ETA: 20s - loss: 0.2438 - mse: 0.2438
3039/5000 [=================>............] - ETA: 20s - loss: 0.2438 - mse: 0.2438
3044/5000 [=================>............] - ETA: 20s - loss: 0.2437 - mse: 0.2437
3049/5000 [=================>............] - ETA: 20s - loss: 0.2437 - mse: 0.2437
3054/5000 [=================>............] - ETA: 20s - loss: 0.2437 - mse: 0.2437
3059/5000 [=================>............] - ETA: 20s - loss: 0.2438 - mse: 0.2438
3064/5000 [=================>............] - ETA: 20s - loss: 0.2438 - mse: 0.2438
3069/5000 [=================>............] - ETA: 20s - loss: 0.2438 - mse: 0.2438
3074/5000 [=================>............] - ETA: 20s - loss: 0.2438 - mse: 0.2438
3079/5000 [=================>............] - ETA: 20s - loss: 0.2438 - mse: 0.2438
3084/5000 [=================>............] - ETA: 20s - loss: 0.2438 - mse: 0.2438
3089/5000 [=================>............] - ETA: 20s - loss: 0.2438 - mse: 0.2438
3094/5000 [=================>............] - ETA: 19s - loss: 0.2438 - mse: 0.2438
3099/5000 [=================>............] - ETA: 19s - loss: 0.2438 - mse: 0.2438
3104/5000 [=================>............] - ETA: 19s - loss: 0.2439 - mse: 0.2439
3109/5000 [=================>............] - ETA: 19s - loss: 0.2439 - mse: 0.2439
3114/5000 [=================>............] - ETA: 19s - loss: 0.2438 - mse: 0.2438
3119/5000 [=================>............] - ETA: 19s - loss: 0.2438 - mse: 0.2438
3124/5000 [=================>............] - ETA: 19s - loss: 0.2438 - mse: 0.2438
3129/5000 [=================>............] - ETA: 19s - loss: 0.2438 - mse: 0.2438
3134/5000 [=================>............] - ETA: 19s - loss: 0.2438 - mse: 0.2438
3139/5000 [=================>............] - ETA: 19s - loss: 0.2438 - mse: 0.2438
3144/5000 [=================>............] - ETA: 19s - loss: 0.2439 - mse: 0.2439
3149/5000 [=================>............] - ETA: 19s - loss: 0.2438 - mse: 0.2438
3154/5000 [=================>............] - ETA: 19s - loss: 0.2438 - mse: 0.2438
3159/5000 [=================>............] - ETA: 19s - loss: 0.2438 - mse: 0.2438
3164/5000 [=================>............] - ETA: 19s - loss: 0.2438 - mse: 0.2438
3169/5000 [==================>...........] - ETA: 19s - loss: 0.2438 - mse: 0.2438
3174/5000 [==================>...........] - ETA: 19s - loss: 0.2438 - mse: 0.2438
3179/5000 [==================>...........] - ETA: 19s - loss: 0.2438 - mse: 0.2438
3184/5000 [==================>...........] - ETA: 19s - loss: 0.2438 - mse: 0.2438
3189/5000 [==================>...........] - ETA: 18s - loss: 0.2438 - mse: 0.2438
3194/5000 [==================>...........] - ETA: 18s - loss: 0.2438 - mse: 0.2438
3199/5000 [==================>...........] - ETA: 18s - loss: 0.2438 - mse: 0.2438
3204/5000 [==================>...........] - ETA: 18s - loss: 0.2438 - mse: 0.2438
3209/5000 [==================>...........] - ETA: 18s - loss: 0.2438 - mse: 0.2438
3214/5000 [==================>...........] - ETA: 18s - loss: 0.2438 - mse: 0.2438
3219/5000 [==================>...........] - ETA: 18s - loss: 0.2438 - mse: 0.2438
3224/5000 [==================>...........] - ETA: 18s - loss: 0.2438 - mse: 0.2438
3229/5000 [==================>...........] - ETA: 18s - loss: 0.2438 - mse: 0.2438
3234/5000 [==================>...........] - ETA: 18s - loss: 0.2438 - mse: 0.2438
3239/5000 [==================>...........] - ETA: 18s - loss: 0.2438 - mse: 0.2438
3244/5000 [==================>...........] - ETA: 18s - loss: 0.2438 - mse: 0.2438
3249/5000 [==================>...........] - ETA: 18s - loss: 0.2438 - mse: 0.2438
3254/5000 [==================>...........] - ETA: 18s - loss: 0.2438 - mse: 0.2438
3259/5000 [==================>...........] - ETA: 18s - loss: 0.2438 - mse: 0.2438
3264/5000 [==================>...........] - ETA: 18s - loss: 0.2437 - mse: 0.2437
3269/5000 [==================>...........] - ETA: 18s - loss: 0.2437 - mse: 0.2437
3274/5000 [==================>...........] - ETA: 18s - loss: 0.2437 - mse: 0.2437
3279/5000 [==================>...........] - ETA: 18s - loss: 0.2437 - mse: 0.2437
3284/5000 [==================>...........] - ETA: 17s - loss: 0.2437 - mse: 0.2437
3289/5000 [==================>...........] - ETA: 17s - loss: 0.2436 - mse: 0.2436
3294/5000 [==================>...........] - ETA: 17s - loss: 0.2437 - mse: 0.2437
3299/5000 [==================>...........] - ETA: 17s - loss: 0.2436 - mse: 0.2436
3304/5000 [==================>...........] - ETA: 17s - loss: 0.2436 - mse: 0.2436
3309/5000 [==================>...........] - ETA: 17s - loss: 0.2437 - mse: 0.2437
3314/5000 [==================>...........] - ETA: 17s - loss: 0.2437 - mse: 0.2437
3319/5000 [==================>...........] - ETA: 17s - loss: 0.2436 - mse: 0.2436
3324/5000 [==================>...........] - ETA: 17s - loss: 0.2436 - mse: 0.2436
3329/5000 [==================>...........] - ETA: 17s - loss: 0.2436 - mse: 0.2436
