2021-10-06 04:17:08.080534: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 04:17:08.275726: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.15.csv
Dataset:  mse_3_5_7_128_9_15
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 48:15 - loss: 1.1976 - mse: 1.1976
   6/5000 [..............................] - ETA: 53s - loss: 0.6624 - mse: 0.6624  
  11/5000 [..............................] - ETA: 53s - loss: 0.6018 - mse: 0.6018
  16/5000 [..............................] - ETA: 52s - loss: 0.5402 - mse: 0.5402
  21/5000 [..............................] - ETA: 52s - loss: 0.5159 - mse: 0.5159
  26/5000 [..............................] - ETA: 52s - loss: 0.4831 - mse: 0.4831
  31/5000 [..............................] - ETA: 52s - loss: 0.4563 - mse: 0.4563
  36/5000 [..............................] - ETA: 52s - loss: 0.4541 - mse: 0.4541
  41/5000 [..............................] - ETA: 52s - loss: 0.4340 - mse: 0.4340
  46/5000 [..............................] - ETA: 52s - loss: 0.4128 - mse: 0.4128
  51/5000 [..............................] - ETA: 52s - loss: 0.3922 - mse: 0.3922
  56/5000 [..............................] - ETA: 52s - loss: 0.3850 - mse: 0.3850
  61/5000 [..............................] - ETA: 52s - loss: 0.3867 - mse: 0.3867
  66/5000 [..............................] - ETA: 52s - loss: 0.3780 - mse: 0.3780
  71/5000 [..............................] - ETA: 52s - loss: 0.3694 - mse: 0.3694
  76/5000 [..............................] - ETA: 52s - loss: 0.3635 - mse: 0.3635
  81/5000 [..............................] - ETA: 52s - loss: 0.3544 - mse: 0.3544
  86/5000 [..............................] - ETA: 52s - loss: 0.3510 - mse: 0.3510
  91/5000 [..............................] - ETA: 52s - loss: 0.3432 - mse: 0.3432
  96/5000 [..............................] - ETA: 52s - loss: 0.3421 - mse: 0.3421
 101/5000 [..............................] - ETA: 52s - loss: 0.3384 - mse: 0.3384
 106/5000 [..............................] - ETA: 52s - loss: 0.3349 - mse: 0.3349
 111/5000 [..............................] - ETA: 52s - loss: 0.3345 - mse: 0.3345
 116/5000 [..............................] - ETA: 52s - loss: 0.3308 - mse: 0.3308
 121/5000 [..............................] - ETA: 52s - loss: 0.3286 - mse: 0.3286
 126/5000 [..............................] - ETA: 52s - loss: 0.3224 - mse: 0.3224
 131/5000 [..............................] - ETA: 52s - loss: 0.3173 - mse: 0.3173
 136/5000 [..............................] - ETA: 52s - loss: 0.3166 - mse: 0.3166
 141/5000 [..............................] - ETA: 52s - loss: 0.3132 - mse: 0.3132
 146/5000 [..............................] - ETA: 52s - loss: 0.3131 - mse: 0.3131
 151/5000 [..............................] - ETA: 53s - loss: 0.3113 - mse: 0.3113
 156/5000 [..............................] - ETA: 53s - loss: 0.3100 - mse: 0.3100
 161/5000 [..............................] - ETA: 53s - loss: 0.3051 - mse: 0.3051
 166/5000 [..............................] - ETA: 53s - loss: 0.3037 - mse: 0.3037
 171/5000 [>.............................] - ETA: 53s - loss: 0.3005 - mse: 0.3005
 430/5000 [=>............................] - ETA: 51s - loss: 0.2646 - mse: 0.2646
 435/5000 [=>............................] - ETA: 51s - loss: 0.2642 - mse: 0.2642
 440/5000 [=>............................] - ETA: 51s - loss: 0.2639 - mse: 0.2639
 445/5000 [=>............................] - ETA: 51s - loss: 0.2637 - mse: 0.2637
 450/5000 [=>............................] - ETA: 51s - loss: 0.2636 - mse: 0.2636
 455/5000 [=>............................] - ETA: 51s - loss: 0.2630 - mse: 0.2630
 460/5000 [=>............................] - ETA: 51s - loss: 0.2628 - mse: 0.2628
 465/5000 [=>............................] - ETA: 51s - loss: 0.2621 - mse: 0.2621
 470/5000 [=>............................] - ETA: 51s - loss: 0.2617 - mse: 0.2617
 475/5000 [=>............................] - ETA: 51s - loss: 0.2613 - mse: 0.2613
 480/5000 [=>............................] - ETA: 50s - loss: 0.2609 - mse: 0.2609
 485/5000 [=>............................] - ETA: 50s - loss: 0.2611 - mse: 0.2611
 490/5000 [=>............................] - ETA: 50s - loss: 0.2608 - mse: 0.2608
 495/5000 [=>............................] - ETA: 50s - loss: 0.2603 - mse: 0.2603
 500/5000 [==>...........................] - ETA: 50s - loss: 0.2599 - mse: 0.2599
 505/5000 [==>...........................] - ETA: 50s - loss: 0.2591 - mse: 0.2591
 510/5000 [==>...........................] - ETA: 50s - loss: 0.2592 - mse: 0.2592
 515/5000 [==>...........................] - ETA: 50s - loss: 0.2588 - mse: 0.2588
 520/5000 [==>...........................] - ETA: 50s - loss: 0.2583 - mse: 0.2583
 525/5000 [==>...........................] - ETA: 50s - loss: 0.2580 - mse: 0.2580
 530/5000 [==>...........................] - ETA: 50s - loss: 0.2577 - mse: 0.2577
 535/5000 [==>...........................] - ETA: 50s - loss: 0.2574 - mse: 0.2574
 540/5000 [==>...........................] - ETA: 49s - loss: 0.2572 - mse: 0.2572
 545/5000 [==>...........................] - ETA: 49s - loss: 0.2573 - mse: 0.2573
 550/5000 [==>...........................] - ETA: 49s - loss: 0.2568 - mse: 0.2568
 555/5000 [==>...........................] - ETA: 49s - loss: 0.2568 - mse: 0.2568
 560/5000 [==>...........................] - ETA: 49s - loss: 0.2563 - mse: 0.2563
 565/5000 [==>...........................] - ETA: 49s - loss: 0.2562 - mse: 0.2562
 570/5000 [==>...........................] - ETA: 49s - loss: 0.2560 - mse: 0.2560
 575/5000 [==>...........................] - ETA: 49s - loss: 0.2559 - mse: 0.2559
 580/5000 [==>...........................] - ETA: 49s - loss: 0.2555 - mse: 0.2555
 585/5000 [==>...........................] - ETA: 49s - loss: 0.2550 - mse: 0.2550
 590/5000 [==>...........................] - ETA: 49s - loss: 0.2549 - mse: 0.2549
 595/5000 [==>...........................] - ETA: 49s - loss: 0.2548 - mse: 0.2548
 600/5000 [==>...........................] - ETA: 49s - loss: 0.2545 - mse: 0.2545
 605/5000 [==>...........................] - ETA: 48s - loss: 0.2544 - mse: 0.2544
 610/5000 [==>...........................] - ETA: 48s - loss: 0.2546 - mse: 0.2546
 615/5000 [==>...........................] - ETA: 48s - loss: 0.2544 - mse: 0.2544
 620/5000 [==>...........................] - ETA: 48s - loss: 0.2544 - mse: 0.2544
 625/5000 [==>...........................] - ETA: 48s - loss: 0.2540 - mse: 0.2540
 630/5000 [==>...........................] - ETA: 48s - loss: 0.2538 - mse: 0.2538
 635/5000 [==>...........................] - ETA: 48s - loss: 0.2535 - mse: 0.2535
 640/5000 [==>...........................] - ETA: 48s - loss: 0.2536 - mse: 0.2536
 645/5000 [==>...........................] - ETA: 48s - loss: 0.2537 - mse: 0.2537
 650/5000 [==>...........................] - ETA: 48s - loss: 0.2536 - mse: 0.2536
 655/5000 [==>...........................] - ETA: 48s - loss: 0.2536 - mse: 0.2536
 660/5000 [==>...........................] - ETA: 48s - loss: 0.2534 - mse: 0.2534
 665/5000 [==>...........................] - ETA: 48s - loss: 0.2532 - mse: 0.2532
 670/5000 [===>..........................] - ETA: 48s - loss: 0.2530 - mse: 0.2530
 675/5000 [===>..........................] - ETA: 48s - loss: 0.2528 - mse: 0.2528
 680/5000 [===>..........................] - ETA: 47s - loss: 0.2528 - mse: 0.2528
 685/5000 [===>..........................] - ETA: 47s - loss: 0.2527 - mse: 0.2527
 690/5000 [===>..........................] - ETA: 47s - loss: 0.2525 - mse: 0.2525
 695/5000 [===>..........................] - ETA: 47s - loss: 0.2527 - mse: 0.2527
 700/5000 [===>..........................] - ETA: 47s - loss: 0.2526 - mse: 0.2526
 705/5000 [===>..........................] - ETA: 47s - loss: 0.2526 - mse: 0.2526
 710/5000 [===>..........................] - ETA: 47s - loss: 0.2523 - mse: 0.2523
 715/5000 [===>..........................] - ETA: 47s - loss: 0.2522 - mse: 0.2522
 720/5000 [===>..........................] - ETA: 47s - loss: 0.2522 - mse: 0.2522
 725/5000 [===>..........................] - ETA: 47s - loss: 0.2520 - mse: 0.2520
 730/5000 [===>..........................] - ETA: 47s - loss: 0.2521 - mse: 0.2521
 735/5000 [===>..........................] - ETA: 47s - loss: 0.2518 - mse: 0.2518
 740/5000 [===>..........................] - ETA: 47s - loss: 0.2517 - mse: 0.2517
 745/5000 [===>..........................] - ETA: 47s - loss: 0.2512 - mse: 0.2512
 750/5000 [===>..........................] - ETA: 47s - loss: 0.2511 - mse: 0.2511
 755/5000 [===>..........................] - ETA: 46s - loss: 0.2509 - mse: 0.2509
 760/5000 [===>..........................] - ETA: 46s - loss: 0.2508 - mse: 0.2508
 765/5000 [===>..........................] - ETA: 46s - loss: 0.2506 - mse: 0.2506
 770/5000 [===>..........................] - ETA: 46s - loss: 0.2505 - mse: 0.2505
 775/5000 [===>..........................] - ETA: 46s - loss: 0.2508 - mse: 0.2508
 780/5000 [===>..........................] - ETA: 46s - loss: 0.2505 - mse: 0.2505
 785/5000 [===>..........................] - ETA: 46s - loss: 0.2506 - mse: 0.2506
 790/5000 [===>..........................] - ETA: 46s - loss: 0.2505 - mse: 0.2505
 795/5000 [===>..........................] - ETA: 46s - loss: 0.2503 - mse: 0.2503
 800/5000 [===>..........................] - ETA: 46s - loss: 0.2502 - mse: 0.2502
 805/5000 [===>..........................] - ETA: 46s - loss: 0.2499 - mse: 0.2499
 810/5000 [===>..........................] - ETA: 46s - loss: 0.2499 - mse: 0.2499
 815/5000 [===>..........................] - ETA: 46s - loss: 0.2497 - mse: 0.2497
 820/5000 [===>..........................] - ETA: 46s - loss: 0.2495 - mse: 0.2495
 825/5000 [===>..........................] - ETA: 46s - loss: 0.2494 - mse: 0.2494
 830/5000 [===>..........................] - ETA: 45s - loss: 0.2495 - mse: 0.2495
 835/5000 [====>.........................] - ETA: 45s - loss: 0.2497 - mse: 0.2497
 840/5000 [====>.........................] - ETA: 45s - loss: 0.2499 - mse: 0.2499
 845/5000 [====>.........................] - ETA: 45s - loss: 0.2498 - mse: 0.2498
 850/5000 [====>.........................] - ETA: 45s - loss: 0.2497 - mse: 0.2497
 855/5000 [====>.........................] - ETA: 45s - loss: 0.2496 - mse: 0.2496
 860/5000 [====>.........................] - ETA: 45s - loss: 0.2495 - mse: 0.2495
 865/5000 [====>.........................] - ETA: 45s - loss: 0.2493 - mse: 0.2493
 870/5000 [====>.........................] - ETA: 45s - loss: 0.2494 - mse: 0.2494
 875/5000 [====>.........................] - ETA: 45s - loss: 0.2494 - mse: 0.2494
 880/5000 [====>.........................] - ETA: 45s - loss: 0.2493 - mse: 0.2493
 885/5000 [====>.........................] - ETA: 45s - loss: 0.2491 - mse: 0.2491
 890/5000 [====>.........................] - ETA: 45s - loss: 0.2491 - mse: 0.2491
 895/5000 [====>.........................] - ETA: 45s - loss: 0.2489 - mse: 0.2489
 900/5000 [====>.........................] - ETA: 45s - loss: 0.2489 - mse: 0.2489
 905/5000 [====>.........................] - ETA: 45s - loss: 0.2490 - mse: 0.2490
 910/5000 [====>.........................] - ETA: 44s - loss: 0.2489 - mse: 0.2489
 915/5000 [====>.........................] - ETA: 44s - loss: 0.2487 - mse: 0.2487
 920/5000 [====>.........................] - ETA: 44s - loss: 0.2485 - mse: 0.2485
 925/5000 [====>.........................] - ETA: 44s - loss: 0.2483 - mse: 0.2483
 930/5000 [====>.........................] - ETA: 44s - loss: 0.2481 - mse: 0.2481
 935/5000 [====>.........................] - ETA: 44s - loss: 0.2480 - mse: 0.2480
 940/5000 [====>.........................] - ETA: 44s - loss: 0.2477 - mse: 0.2477
 945/5000 [====>.........................] - ETA: 44s - loss: 0.2478 - mse: 0.2478
 950/5000 [====>.........................] - ETA: 44s - loss: 0.2478 - mse: 0.2478
 955/5000 [====>.........................] - ETA: 44s - loss: 0.2475 - mse: 0.2475
 960/5000 [====>.........................] - ETA: 44s - loss: 0.2473 - mse: 0.2473
 965/5000 [====>.........................] - ETA: 44s - loss: 0.2477 - mse: 0.2477
 970/5000 [====>.........................] - ETA: 44s - loss: 0.2475 - mse: 0.2475
 975/5000 [====>.........................] - ETA: 44s - loss: 0.2477 - mse: 0.2477
 980/5000 [====>.........................] - ETA: 44s - loss: 0.2476 - mse: 0.2476
 985/5000 [====>.........................] - ETA: 44s - loss: 0.2477 - mse: 0.2477
 990/5000 [====>.........................] - ETA: 43s - loss: 0.2477 - mse: 0.2477
 995/5000 [====>.........................] - ETA: 43s - loss: 0.2479 - mse: 0.2479
1000/5000 [=====>........................] - ETA: 43s - loss: 0.2478 - mse: 0.2478
1005/5000 [=====>........................] - ETA: 43s - loss: 0.2478 - mse: 0.2478
1010/5000 [=====>........................] - ETA: 43s - loss: 0.2477 - mse: 0.2477
1015/5000 [=====>........................] - ETA: 43s - loss: 0.2479 - mse: 0.2479
1020/5000 [=====>........................] - ETA: 43s - loss: 0.2479 - mse: 0.2479
1025/5000 [=====>........................] - ETA: 43s - loss: 0.2479 - mse: 0.2479
1030/5000 [=====>........................] - ETA: 43s - loss: 0.2479 - mse: 0.2479
1035/5000 [=====>........................] - ETA: 43s - loss: 0.2479 - mse: 0.2479
1040/5000 [=====>........................] - ETA: 43s - loss: 0.2477 - mse: 0.2477
1045/5000 [=====>........................] - ETA: 43s - loss: 0.2476 - mse: 0.2476
1050/5000 [=====>........................] - ETA: 43s - loss: 0.2476 - mse: 0.2476
1055/5000 [=====>........................] - ETA: 43s - loss: 0.2475 - mse: 0.2475
1060/5000 [=====>........................] - ETA: 43s - loss: 0.2474 - mse: 0.2474
1065/5000 [=====>........................] - ETA: 43s - loss: 0.2474 - mse: 0.2474
1070/5000 [=====>........................] - ETA: 43s - loss: 0.2473 - mse: 0.2473
1075/5000 [=====>........................] - ETA: 42s - loss: 0.2474 - mse: 0.2474
1080/5000 [=====>........................] - ETA: 42s - loss: 0.2473 - mse: 0.2473
1085/5000 [=====>........................] - ETA: 42s - loss: 0.2472 - mse: 0.2472
1090/5000 [=====>........................] - ETA: 42s - loss: 0.2471 - mse: 0.2471
1095/5000 [=====>........................] - ETA: 42s - loss: 0.2471 - mse: 0.2471
1100/5000 [=====>........................] - ETA: 42s - loss: 0.2471 - mse: 0.2471
1105/5000 [=====>........................] - ETA: 42s - loss: 0.2471 - mse: 0.2471
1110/5000 [=====>........................] - ETA: 42s - loss: 0.2472 - mse: 0.2472
1115/5000 [=====>........................] - ETA: 42s - loss: 0.2471 - mse: 0.2471
1120/5000 [=====>........................] - ETA: 42s - loss: 0.2473 - mse: 0.2473
1125/5000 [=====>........................] - ETA: 42s - loss: 0.2473 - mse: 0.2473
1130/5000 [=====>........................] - ETA: 42s - loss: 0.2472 - mse: 0.2472
1135/5000 [=====>........................] - ETA: 42s - loss: 0.2472 - mse: 0.2472
1140/5000 [=====>........................] - ETA: 42s - loss: 0.2472 - mse: 0.2472
1145/5000 [=====>........................] - ETA: 42s - loss: 0.2470 - mse: 0.2470
1150/5000 [=====>........................] - ETA: 42s - loss: 0.2470 - mse: 0.2470
1155/5000 [=====>........................] - ETA: 41s - loss: 0.2469 - mse: 0.2469
1160/5000 [=====>........................] - ETA: 41s - loss: 0.2469 - mse: 0.2469
1165/5000 [=====>........................] - ETA: 41s - loss: 0.2469 - mse: 0.2469
1170/5000 [======>.......................] - ETA: 41s - loss: 0.2470 - mse: 0.2470
1175/5000 [======>.......................] - ETA: 41s - loss: 0.2469 - mse: 0.2469
1180/5000 [======>.......................] - ETA: 41s - loss: 0.2470 - mse: 0.2470
1185/5000 [======>.......................] - ETA: 41s - loss: 0.2470 - mse: 0.2470
1190/5000 [======>.......................] - ETA: 41s - loss: 0.2471 - mse: 0.2471
1195/5000 [======>.......................] - ETA: 41s - loss: 0.2470 - mse: 0.2470
1200/5000 [======>.......................] - ETA: 41s - loss: 0.2470 - mse: 0.2470
1205/5000 [======>.......................] - ETA: 41s - loss: 0.2469 - mse: 0.2469
1210/5000 [======>.......................] - ETA: 41s - loss: 0.2470 - mse: 0.2470
1215/5000 [======>.......................] - ETA: 41s - loss: 0.2470 - mse: 0.2470
1220/5000 [======>.......................] - ETA: 41s - loss: 0.2469 - mse: 0.2469
1225/5000 [======>.......................] - ETA: 41s - loss: 0.2469 - mse: 0.2469
1230/5000 [======>.......................] - ETA: 41s - loss: 0.2469 - mse: 0.2469
1235/5000 [======>.......................] - ETA: 40s - loss: 0.2470 - mse: 0.2470
1240/5000 [======>.......................] - ETA: 40s - loss: 0.2470 - mse: 0.2470
1245/5000 [======>.......................] - ETA: 40s - loss: 0.2470 - mse: 0.2470
1250/5000 [======>.......................] - ETA: 40s - loss: 0.2471 - mse: 0.2471
1255/5000 [======>.......................] - ETA: 40s - loss: 0.2471 - mse: 0.2471
1260/5000 [======>.......................] - ETA: 40s - loss: 0.2470 - mse: 0.2470
1265/5000 [======>.......................] - ETA: 40s - loss: 0.2470 - mse: 0.2470
1270/5000 [======>.......................] - ETA: 40s - loss: 0.2469 - mse: 0.2469
1275/5000 [======>.......................] - ETA: 40s - loss: 0.2469 - mse: 0.2469
1280/5000 [======>.......................] - ETA: 40s - loss: 0.2469 - mse: 0.2469
1285/5000 [======>.......................] - ETA: 40s - loss: 0.2468 - mse: 0.2468
1290/5000 [======>.......................] - ETA: 40s - loss: 0.2468 - mse: 0.2468
1295/5000 [======>.......................] - ETA: 40s - loss: 0.2468 - mse: 0.2468
1300/5000 [======>.......................] - ETA: 40s - loss: 0.2469 - mse: 0.2469
1305/5000 [======>.......................] - ETA: 40s - loss: 0.2471 - mse: 0.2471
1310/5000 [======>.......................] - ETA: 40s - loss: 0.2470 - mse: 0.2470
1315/5000 [======>.......................] - ETA: 40s - loss: 0.2470 - mse: 0.2470
1320/5000 [======>.......................] - ETA: 39s - loss: 0.2468 - mse: 0.2468
1325/5000 [======>.......................] - ETA: 39s - loss: 0.2468 - mse: 0.2468
1330/5000 [======>.......................] - ETA: 39s - loss: 0.2469 - mse: 0.2469
1335/5000 [=======>......................] - ETA: 39s - loss: 0.2468 - mse: 0.2468
1340/5000 [=======>......................] - ETA: 39s - loss: 0.2469 - mse: 0.2469
1345/5000 [=======>......................] - ETA: 39s - loss: 0.2469 - mse: 0.2469
1350/5000 [=======>......................] - ETA: 39s - loss: 0.2467 - mse: 0.2467
1355/5000 [=======>......................] - ETA: 39s - loss: 0.2467 - mse: 0.2467
1360/5000 [=======>......................] - ETA: 39s - loss: 0.2466 - mse: 0.2466
1365/5000 [=======>......................] - ETA: 39s - loss: 0.2467 - mse: 0.2467
1370/5000 [=======>......................] - ETA: 39s - loss: 0.2466 - mse: 0.2466
