2021-10-06 03:56:00.267909: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 03:56:00.475504: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.57.csv
Dataset:  mse_3_5_30_128_9_57
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 50:15 - loss: 0.8090 - mse: 0.8090
   6/5000 [..............................] - ETA: 55s - loss: 0.5616 - mse: 0.5616  
  11/5000 [..............................] - ETA: 54s - loss: 0.4423 - mse: 0.4423
  16/5000 [..............................] - ETA: 54s - loss: 0.4108 - mse: 0.4108
  21/5000 [..............................] - ETA: 54s - loss: 0.4074 - mse: 0.4074
  26/5000 [..............................] - ETA: 54s - loss: 0.4129 - mse: 0.4129
  31/5000 [..............................] - ETA: 54s - loss: 0.4036 - mse: 0.4036
  36/5000 [..............................] - ETA: 54s - loss: 0.4169 - mse: 0.4169
  41/5000 [..............................] - ETA: 54s - loss: 0.4174 - mse: 0.4174
  46/5000 [..............................] - ETA: 54s - loss: 0.4067 - mse: 0.4067
  51/5000 [..............................] - ETA: 54s - loss: 0.3905 - mse: 0.3905
  56/5000 [..............................] - ETA: 54s - loss: 0.3902 - mse: 0.3902
  61/5000 [..............................] - ETA: 54s - loss: 0.3784 - mse: 0.3784
  66/5000 [..............................] - ETA: 53s - loss: 0.3797 - mse: 0.3797
  71/5000 [..............................] - ETA: 53s - loss: 0.3726 - mse: 0.3726
  76/5000 [..............................] - ETA: 53s - loss: 0.3709 - mse: 0.3709
  81/5000 [..............................] - ETA: 53s - loss: 0.3656 - mse: 0.3656
  86/5000 [..............................] - ETA: 53s - loss: 0.3636 - mse: 0.3636
  91/5000 [..............................] - ETA: 53s - loss: 0.3606 - mse: 0.3606
  96/5000 [..............................] - ETA: 53s - loss: 0.3552 - mse: 0.3552
 101/5000 [..............................] - ETA: 53s - loss: 0.3520 - mse: 0.3520
 106/5000 [..............................] - ETA: 53s - loss: 0.3464 - mse: 0.3464
 111/5000 [..............................] - ETA: 53s - loss: 0.3456 - mse: 0.3456
 116/5000 [..............................] - ETA: 53s - loss: 0.3420 - mse: 0.3420
 121/5000 [..............................] - ETA: 53s - loss: 0.3389 - mse: 0.3389
 126/5000 [..............................] - ETA: 53s - loss: 0.3346 - mse: 0.3346
 131/5000 [..............................] - ETA: 53s - loss: 0.3325 - mse: 0.3325
 136/5000 [..............................] - ETA: 53s - loss: 0.3292 - mse: 0.3292
 141/5000 [..............................] - ETA: 53s - loss: 0.3262 - mse: 0.3262
 146/5000 [..............................] - ETA: 53s - loss: 0.3231 - mse: 0.3231
 151/5000 [..............................] - ETA: 52s - loss: 0.3197 - mse: 0.3197
 156/5000 [..............................] - ETA: 52s - loss: 0.3172 - mse: 0.3172
 161/5000 [..............................] - ETA: 52s - loss: 0.3150 - mse: 0.3150
 166/5000 [..............................] - ETA: 52s - loss: 0.3128 - mse: 0.3128
 171/5000 [>.............................] - ETA: 52s - loss: 0.3097 - mse: 0.3097
 441/5000 [=>............................] - ETA: 49s - loss: 0.2657 - mse: 0.2657
 446/5000 [=>............................] - ETA: 49s - loss: 0.2654 - mse: 0.2654
 451/5000 [=>............................] - ETA: 49s - loss: 0.2652 - mse: 0.2652
 456/5000 [=>............................] - ETA: 49s - loss: 0.2647 - mse: 0.2647
 461/5000 [=>............................] - ETA: 49s - loss: 0.2645 - mse: 0.2645
 466/5000 [=>............................] - ETA: 49s - loss: 0.2639 - mse: 0.2639
 471/5000 [=>............................] - ETA: 49s - loss: 0.2633 - mse: 0.2633
 476/5000 [=>............................] - ETA: 49s - loss: 0.2627 - mse: 0.2627
 481/5000 [=>............................] - ETA: 49s - loss: 0.2625 - mse: 0.2625
 486/5000 [=>............................] - ETA: 49s - loss: 0.2620 - mse: 0.2620
 491/5000 [=>............................] - ETA: 49s - loss: 0.2618 - mse: 0.2618
 496/5000 [=>............................] - ETA: 49s - loss: 0.2617 - mse: 0.2617
 501/5000 [==>...........................] - ETA: 49s - loss: 0.2612 - mse: 0.2612
 506/5000 [==>...........................] - ETA: 48s - loss: 0.2612 - mse: 0.2612
 511/5000 [==>...........................] - ETA: 48s - loss: 0.2610 - mse: 0.2610
 516/5000 [==>...........................] - ETA: 48s - loss: 0.2606 - mse: 0.2606
 521/5000 [==>...........................] - ETA: 48s - loss: 0.2601 - mse: 0.2601
 526/5000 [==>...........................] - ETA: 48s - loss: 0.2597 - mse: 0.2597
 531/5000 [==>...........................] - ETA: 48s - loss: 0.2590 - mse: 0.2590
 536/5000 [==>...........................] - ETA: 48s - loss: 0.2589 - mse: 0.2589
 541/5000 [==>...........................] - ETA: 48s - loss: 0.2587 - mse: 0.2587
 546/5000 [==>...........................] - ETA: 48s - loss: 0.2586 - mse: 0.2586
 551/5000 [==>...........................] - ETA: 48s - loss: 0.2581 - mse: 0.2581
 556/5000 [==>...........................] - ETA: 48s - loss: 0.2580 - mse: 0.2580
 561/5000 [==>...........................] - ETA: 48s - loss: 0.2578 - mse: 0.2578
 566/5000 [==>...........................] - ETA: 48s - loss: 0.2576 - mse: 0.2576
 571/5000 [==>...........................] - ETA: 48s - loss: 0.2574 - mse: 0.2574
 576/5000 [==>...........................] - ETA: 48s - loss: 0.2569 - mse: 0.2569
 581/5000 [==>...........................] - ETA: 48s - loss: 0.2568 - mse: 0.2568
 586/5000 [==>...........................] - ETA: 48s - loss: 0.2564 - mse: 0.2564
 591/5000 [==>...........................] - ETA: 48s - loss: 0.2560 - mse: 0.2560
 596/5000 [==>...........................] - ETA: 47s - loss: 0.2563 - mse: 0.2563
 601/5000 [==>...........................] - ETA: 47s - loss: 0.2564 - mse: 0.2564
 606/5000 [==>...........................] - ETA: 47s - loss: 0.2562 - mse: 0.2562
 611/5000 [==>...........................] - ETA: 47s - loss: 0.2561 - mse: 0.2561
 616/5000 [==>...........................] - ETA: 47s - loss: 0.2561 - mse: 0.2561
 621/5000 [==>...........................] - ETA: 47s - loss: 0.2558 - mse: 0.2558
 626/5000 [==>...........................] - ETA: 47s - loss: 0.2555 - mse: 0.2555
 631/5000 [==>...........................] - ETA: 47s - loss: 0.2557 - mse: 0.2557
 636/5000 [==>...........................] - ETA: 47s - loss: 0.2556 - mse: 0.2556
 641/5000 [==>...........................] - ETA: 47s - loss: 0.2555 - mse: 0.2555
 646/5000 [==>...........................] - ETA: 47s - loss: 0.2556 - mse: 0.2556
 651/5000 [==>...........................] - ETA: 47s - loss: 0.2555 - mse: 0.2555
 656/5000 [==>...........................] - ETA: 47s - loss: 0.2554 - mse: 0.2554
 661/5000 [==>...........................] - ETA: 47s - loss: 0.2552 - mse: 0.2552
 666/5000 [==>...........................] - ETA: 47s - loss: 0.2552 - mse: 0.2552
 671/5000 [===>..........................] - ETA: 47s - loss: 0.2549 - mse: 0.2549
 676/5000 [===>..........................] - ETA: 47s - loss: 0.2547 - mse: 0.2547
 681/5000 [===>..........................] - ETA: 47s - loss: 0.2546 - mse: 0.2546
 686/5000 [===>..........................] - ETA: 46s - loss: 0.2546 - mse: 0.2546
 691/5000 [===>..........................] - ETA: 46s - loss: 0.2548 - mse: 0.2548
 696/5000 [===>..........................] - ETA: 46s - loss: 0.2546 - mse: 0.2546
 701/5000 [===>..........................] - ETA: 46s - loss: 0.2544 - mse: 0.2544
 706/5000 [===>..........................] - ETA: 46s - loss: 0.2544 - mse: 0.2544
 711/5000 [===>..........................] - ETA: 46s - loss: 0.2542 - mse: 0.2542
 716/5000 [===>..........................] - ETA: 46s - loss: 0.2540 - mse: 0.2540
 721/5000 [===>..........................] - ETA: 46s - loss: 0.2539 - mse: 0.2539
 726/5000 [===>..........................] - ETA: 46s - loss: 0.2539 - mse: 0.2539
 731/5000 [===>..........................] - ETA: 46s - loss: 0.2537 - mse: 0.2537
 736/5000 [===>..........................] - ETA: 46s - loss: 0.2538 - mse: 0.2538
 741/5000 [===>..........................] - ETA: 46s - loss: 0.2536 - mse: 0.2536
 746/5000 [===>..........................] - ETA: 46s - loss: 0.2536 - mse: 0.2536
 751/5000 [===>..........................] - ETA: 46s - loss: 0.2536 - mse: 0.2536
 756/5000 [===>..........................] - ETA: 46s - loss: 0.2534 - mse: 0.2534
 761/5000 [===>..........................] - ETA: 46s - loss: 0.2534 - mse: 0.2534
 766/5000 [===>..........................] - ETA: 46s - loss: 0.2533 - mse: 0.2533
 771/5000 [===>..........................] - ETA: 46s - loss: 0.2533 - mse: 0.2533
 776/5000 [===>..........................] - ETA: 45s - loss: 0.2530 - mse: 0.2530
 781/5000 [===>..........................] - ETA: 45s - loss: 0.2529 - mse: 0.2529
 786/5000 [===>..........................] - ETA: 45s - loss: 0.2527 - mse: 0.2527
 791/5000 [===>..........................] - ETA: 45s - loss: 0.2526 - mse: 0.2526
 796/5000 [===>..........................] - ETA: 45s - loss: 0.2526 - mse: 0.2526
 801/5000 [===>..........................] - ETA: 45s - loss: 0.2525 - mse: 0.2525
 806/5000 [===>..........................] - ETA: 45s - loss: 0.2525 - mse: 0.2525
 811/5000 [===>..........................] - ETA: 45s - loss: 0.2525 - mse: 0.2525
 816/5000 [===>..........................] - ETA: 45s - loss: 0.2524 - mse: 0.2524
 821/5000 [===>..........................] - ETA: 45s - loss: 0.2525 - mse: 0.2525
 826/5000 [===>..........................] - ETA: 45s - loss: 0.2524 - mse: 0.2524
 831/5000 [===>..........................] - ETA: 45s - loss: 0.2524 - mse: 0.2524
 836/5000 [====>.........................] - ETA: 45s - loss: 0.2523 - mse: 0.2523
 841/5000 [====>.........................] - ETA: 45s - loss: 0.2523 - mse: 0.2523
 846/5000 [====>.........................] - ETA: 45s - loss: 0.2521 - mse: 0.2521
 851/5000 [====>.........................] - ETA: 45s - loss: 0.2521 - mse: 0.2521
 856/5000 [====>.........................] - ETA: 45s - loss: 0.2521 - mse: 0.2521
 861/5000 [====>.........................] - ETA: 45s - loss: 0.2518 - mse: 0.2518
 866/5000 [====>.........................] - ETA: 44s - loss: 0.2517 - mse: 0.2517
 871/5000 [====>.........................] - ETA: 44s - loss: 0.2515 - mse: 0.2515
 876/5000 [====>.........................] - ETA: 44s - loss: 0.2514 - mse: 0.2514
 881/5000 [====>.........................] - ETA: 44s - loss: 0.2514 - mse: 0.2514
 886/5000 [====>.........................] - ETA: 44s - loss: 0.2512 - mse: 0.2512
 891/5000 [====>.........................] - ETA: 44s - loss: 0.2510 - mse: 0.2510
 896/5000 [====>.........................] - ETA: 44s - loss: 0.2508 - mse: 0.2508
 901/5000 [====>.........................] - ETA: 44s - loss: 0.2507 - mse: 0.2507
 906/5000 [====>.........................] - ETA: 44s - loss: 0.2506 - mse: 0.2506
 911/5000 [====>.........................] - ETA: 44s - loss: 0.2505 - mse: 0.2505
 916/5000 [====>.........................] - ETA: 44s - loss: 0.2504 - mse: 0.2504
 921/5000 [====>.........................] - ETA: 44s - loss: 0.2502 - mse: 0.2502
 926/5000 [====>.........................] - ETA: 44s - loss: 0.2501 - mse: 0.2501
 931/5000 [====>.........................] - ETA: 44s - loss: 0.2500 - mse: 0.2500
 936/5000 [====>.........................] - ETA: 44s - loss: 0.2498 - mse: 0.2498
 941/5000 [====>.........................] - ETA: 44s - loss: 0.2497 - mse: 0.2497
 946/5000 [====>.........................] - ETA: 44s - loss: 0.2494 - mse: 0.2494
 951/5000 [====>.........................] - ETA: 44s - loss: 0.2494 - mse: 0.2494
 956/5000 [====>.........................] - ETA: 43s - loss: 0.2494 - mse: 0.2494
 961/5000 [====>.........................] - ETA: 43s - loss: 0.2493 - mse: 0.2493
 966/5000 [====>.........................] - ETA: 43s - loss: 0.2490 - mse: 0.2490
 971/5000 [====>.........................] - ETA: 43s - loss: 0.2487 - mse: 0.2487
 976/5000 [====>.........................] - ETA: 43s - loss: 0.2487 - mse: 0.2487
 981/5000 [====>.........................] - ETA: 43s - loss: 0.2487 - mse: 0.2487
 986/5000 [====>.........................] - ETA: 43s - loss: 0.2486 - mse: 0.2486
 991/5000 [====>.........................] - ETA: 43s - loss: 0.2486 - mse: 0.2486
 996/5000 [====>.........................] - ETA: 43s - loss: 0.2485 - mse: 0.2485
1001/5000 [=====>........................] - ETA: 43s - loss: 0.2485 - mse: 0.2485
1006/5000 [=====>........................] - ETA: 43s - loss: 0.2484 - mse: 0.2484
1011/5000 [=====>........................] - ETA: 43s - loss: 0.2483 - mse: 0.2483
1016/5000 [=====>........................] - ETA: 43s - loss: 0.2481 - mse: 0.2481
1021/5000 [=====>........................] - ETA: 43s - loss: 0.2480 - mse: 0.2480
1026/5000 [=====>........................] - ETA: 43s - loss: 0.2479 - mse: 0.2479
1031/5000 [=====>........................] - ETA: 43s - loss: 0.2476 - mse: 0.2476
1036/5000 [=====>........................] - ETA: 43s - loss: 0.2474 - mse: 0.2474
1041/5000 [=====>........................] - ETA: 43s - loss: 0.2474 - mse: 0.2474
1046/5000 [=====>........................] - ETA: 43s - loss: 0.2473 - mse: 0.2473
1051/5000 [=====>........................] - ETA: 42s - loss: 0.2473 - mse: 0.2473
1056/5000 [=====>........................] - ETA: 42s - loss: 0.2473 - mse: 0.2473
1061/5000 [=====>........................] - ETA: 42s - loss: 0.2473 - mse: 0.2473
1066/5000 [=====>........................] - ETA: 42s - loss: 0.2471 - mse: 0.2471
1071/5000 [=====>........................] - ETA: 42s - loss: 0.2472 - mse: 0.2472
1076/5000 [=====>........................] - ETA: 42s - loss: 0.2470 - mse: 0.2470
1081/5000 [=====>........................] - ETA: 42s - loss: 0.2468 - mse: 0.2468
1086/5000 [=====>........................] - ETA: 42s - loss: 0.2468 - mse: 0.2468
1091/5000 [=====>........................] - ETA: 42s - loss: 0.2467 - mse: 0.2467
1096/5000 [=====>........................] - ETA: 42s - loss: 0.2465 - mse: 0.2465
1101/5000 [=====>........................] - ETA: 42s - loss: 0.2464 - mse: 0.2464
1106/5000 [=====>........................] - ETA: 42s - loss: 0.2461 - mse: 0.2461
1111/5000 [=====>........................] - ETA: 42s - loss: 0.2461 - mse: 0.2461
1116/5000 [=====>........................] - ETA: 42s - loss: 0.2459 - mse: 0.2459
1121/5000 [=====>........................] - ETA: 42s - loss: 0.2460 - mse: 0.2460
1126/5000 [=====>........................] - ETA: 42s - loss: 0.2458 - mse: 0.2458
1131/5000 [=====>........................] - ETA: 42s - loss: 0.2459 - mse: 0.2459
1136/5000 [=====>........................] - ETA: 42s - loss: 0.2460 - mse: 0.2460
1141/5000 [=====>........................] - ETA: 41s - loss: 0.2461 - mse: 0.2461
1146/5000 [=====>........................] - ETA: 41s - loss: 0.2461 - mse: 0.2461
1151/5000 [=====>........................] - ETA: 41s - loss: 0.2461 - mse: 0.2461
1156/5000 [=====>........................] - ETA: 41s - loss: 0.2460 - mse: 0.2460
1161/5000 [=====>........................] - ETA: 41s - loss: 0.2458 - mse: 0.2458
1166/5000 [=====>........................] - ETA: 41s - loss: 0.2458 - mse: 0.2458
1171/5000 [======>.......................] - ETA: 41s - loss: 0.2458 - mse: 0.2458
1176/5000 [======>.......................] - ETA: 41s - loss: 0.2456 - mse: 0.2456
1181/5000 [======>.......................] - ETA: 41s - loss: 0.2454 - mse: 0.2454
1186/5000 [======>.......................] - ETA: 41s - loss: 0.2454 - mse: 0.2454
1191/5000 [======>.......................] - ETA: 41s - loss: 0.2453 - mse: 0.2453
1196/5000 [======>.......................] - ETA: 41s - loss: 0.2451 - mse: 0.2451
1201/5000 [======>.......................] - ETA: 41s - loss: 0.2452 - mse: 0.2452
1206/5000 [======>.......................] - ETA: 41s - loss: 0.2452 - mse: 0.2452
1211/5000 [======>.......................] - ETA: 41s - loss: 0.2451 - mse: 0.2451
1216/5000 [======>.......................] - ETA: 41s - loss: 0.2450 - mse: 0.2450
1221/5000 [======>.......................] - ETA: 41s - loss: 0.2448 - mse: 0.2448
1226/5000 [======>.......................] - ETA: 41s - loss: 0.2448 - mse: 0.2448
1231/5000 [======>.......................] - ETA: 40s - loss: 0.2448 - mse: 0.2448
1236/5000 [======>.......................] - ETA: 40s - loss: 0.2448 - mse: 0.2448
1241/5000 [======>.......................] - ETA: 40s - loss: 0.2448 - mse: 0.2448
1246/5000 [======>.......................] - ETA: 40s - loss: 0.2446 - mse: 0.2446
1251/5000 [======>.......................] - ETA: 40s - loss: 0.2445 - mse: 0.2445
1256/5000 [======>.......................] - ETA: 40s - loss: 0.2444 - mse: 0.2444
1261/5000 [======>.......................] - ETA: 40s - loss: 0.2443 - mse: 0.2443
1266/5000 [======>.......................] - ETA: 40s - loss: 0.2442 - mse: 0.2442
1271/5000 [======>.......................] - ETA: 40s - loss: 0.2442 - mse: 0.2442
1276/5000 [======>.......................] - ETA: 40s - loss: 0.2443 - mse: 0.2443
1281/5000 [======>.......................] - ETA: 40s - loss: 0.2443 - mse: 0.2443
1286/5000 [======>.......................] - ETA: 40s - loss: 0.2442 - mse: 0.2442
1291/5000 [======>.......................] - ETA: 40s - loss: 0.2441 - mse: 0.2441
1296/5000 [======>.......................] - ETA: 40s - loss: 0.2440 - mse: 0.2440
1301/5000 [======>.......................] - ETA: 40s - loss: 0.2440 - mse: 0.2440
1306/5000 [======>.......................] - ETA: 40s - loss: 0.2439 - mse: 0.2439
1311/5000 [======>.......................] - ETA: 40s - loss: 0.2438 - mse: 0.2438
1316/5000 [======>.......................] - ETA: 40s - loss: 0.2438 - mse: 0.2438
1321/5000 [======>.......................] - ETA: 39s - loss: 0.2436 - mse: 0.2436
1326/5000 [======>.......................] - ETA: 39s - loss: 0.2434 - mse: 0.2434
1331/5000 [======>.......................] - ETA: 39s - loss: 0.2434 - mse: 0.2434
1336/5000 [=======>......................] - ETA: 39s - loss: 0.2434 - mse: 0.2434
1341/5000 [=======>......................] - ETA: 39s - loss: 0.2433 - mse: 0.2433
1346/5000 [=======>......................] - ETA: 39s - loss: 0.2433 - mse: 0.2433
1351/5000 [=======>......................] - ETA: 39s - loss: 0.2432 - mse: 0.2432
1356/5000 [=======>......................] - ETA: 39s - loss: 0.2433 - mse: 0.2433
1361/5000 [=======>......................] - ETA: 39s - loss: 0.2432 - mse: 0.2432
1366/5000 [=======>......................] - ETA: 39s - loss: 0.2431 - mse: 0.2431
1371/5000 [=======>......................] - ETA: 39s - loss: 0.2429 - mse: 0.2429
1376/5000 [=======>......................] - ETA: 39s - loss: 0.2430 - mse: 0.2430
1381/5000 [=======>......................] - ETA: 39s - loss: 0.2431 - mse: 0.2431
