2021-10-06 01:34:57.817469: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 01:34:58.013988: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.47.csv
Dataset:  mse_3_5_15_128_9_47
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 49:12 - loss: 0.9898 - mse: 0.9898
   6/5000 [..............................] - ETA: 55s - loss: 0.6144 - mse: 0.6144  
  11/5000 [..............................] - ETA: 53s - loss: 0.6401 - mse: 0.6401
  16/5000 [..............................] - ETA: 53s - loss: 0.6194 - mse: 0.6194
  21/5000 [..............................] - ETA: 52s - loss: 0.5567 - mse: 0.5567
  26/5000 [..............................] - ETA: 52s - loss: 0.5363 - mse: 0.5363
  31/5000 [..............................] - ETA: 52s - loss: 0.5187 - mse: 0.5187
  36/5000 [..............................] - ETA: 52s - loss: 0.4913 - mse: 0.4913
  41/5000 [..............................] - ETA: 52s - loss: 0.4787 - mse: 0.4787
  46/5000 [..............................] - ETA: 52s - loss: 0.4670 - mse: 0.4670
  51/5000 [..............................] - ETA: 51s - loss: 0.4608 - mse: 0.4608
  56/5000 [..............................] - ETA: 51s - loss: 0.4464 - mse: 0.4464
  61/5000 [..............................] - ETA: 51s - loss: 0.4383 - mse: 0.4383
  66/5000 [..............................] - ETA: 51s - loss: 0.4346 - mse: 0.4346
  71/5000 [..............................] - ETA: 51s - loss: 0.4245 - mse: 0.4245
  76/5000 [..............................] - ETA: 51s - loss: 0.4174 - mse: 0.4174
  81/5000 [..............................] - ETA: 51s - loss: 0.4105 - mse: 0.4105
  86/5000 [..............................] - ETA: 51s - loss: 0.4104 - mse: 0.4104
  91/5000 [..............................] - ETA: 51s - loss: 0.4031 - mse: 0.4031
  96/5000 [..............................] - ETA: 51s - loss: 0.3963 - mse: 0.3963
 101/5000 [..............................] - ETA: 51s - loss: 0.3900 - mse: 0.3900
 106/5000 [..............................] - ETA: 51s - loss: 0.3859 - mse: 0.3859
 111/5000 [..............................] - ETA: 51s - loss: 0.3807 - mse: 0.3807
 116/5000 [..............................] - ETA: 51s - loss: 0.3768 - mse: 0.3768
 121/5000 [..............................] - ETA: 51s - loss: 0.3733 - mse: 0.3733
 126/5000 [..............................] - ETA: 51s - loss: 0.3680 - mse: 0.3680
 131/5000 [..............................] - ETA: 51s - loss: 0.3639 - mse: 0.3639
 136/5000 [..............................] - ETA: 50s - loss: 0.3596 - mse: 0.3596
 141/5000 [..............................] - ETA: 50s - loss: 0.3557 - mse: 0.3557
 146/5000 [..............................] - ETA: 50s - loss: 0.3530 - mse: 0.3530
 151/5000 [..............................] - ETA: 50s - loss: 0.3489 - mse: 0.3489
 156/5000 [..............................] - ETA: 50s - loss: 0.3501 - mse: 0.3501
 161/5000 [..............................] - ETA: 50s - loss: 0.3474 - mse: 0.3474
 166/5000 [..............................] - ETA: 50s - loss: 0.3473 - mse: 0.3473
 171/5000 [>.............................] - ETA: 50s - loss: 0.3456 - mse: 0.3456
 441/5000 [=>............................] - ETA: 47s - loss: 0.2890 - mse: 0.2890
 446/5000 [=>............................] - ETA: 47s - loss: 0.2886 - mse: 0.2886
 451/5000 [=>............................] - ETA: 47s - loss: 0.2880 - mse: 0.2880
 456/5000 [=>............................] - ETA: 47s - loss: 0.2875 - mse: 0.2875
 461/5000 [=>............................] - ETA: 47s - loss: 0.2871 - mse: 0.2871
 466/5000 [=>............................] - ETA: 47s - loss: 0.2864 - mse: 0.2864
 471/5000 [=>............................] - ETA: 47s - loss: 0.2861 - mse: 0.2861
 476/5000 [=>............................] - ETA: 47s - loss: 0.2858 - mse: 0.2858
 481/5000 [=>............................] - ETA: 47s - loss: 0.2852 - mse: 0.2852
 486/5000 [=>............................] - ETA: 47s - loss: 0.2848 - mse: 0.2848
 491/5000 [=>............................] - ETA: 47s - loss: 0.2846 - mse: 0.2846
 496/5000 [=>............................] - ETA: 47s - loss: 0.2841 - mse: 0.2841
 501/5000 [==>...........................] - ETA: 46s - loss: 0.2836 - mse: 0.2836
 506/5000 [==>...........................] - ETA: 46s - loss: 0.2832 - mse: 0.2832
 511/5000 [==>...........................] - ETA: 46s - loss: 0.2830 - mse: 0.2830
 516/5000 [==>...........................] - ETA: 46s - loss: 0.2824 - mse: 0.2824
 521/5000 [==>...........................] - ETA: 46s - loss: 0.2819 - mse: 0.2819
 526/5000 [==>...........................] - ETA: 46s - loss: 0.2814 - mse: 0.2814
 531/5000 [==>...........................] - ETA: 46s - loss: 0.2812 - mse: 0.2812
 536/5000 [==>...........................] - ETA: 46s - loss: 0.2808 - mse: 0.2808
 541/5000 [==>...........................] - ETA: 46s - loss: 0.2804 - mse: 0.2804
 546/5000 [==>...........................] - ETA: 46s - loss: 0.2798 - mse: 0.2798
 551/5000 [==>...........................] - ETA: 46s - loss: 0.2795 - mse: 0.2795
 556/5000 [==>...........................] - ETA: 46s - loss: 0.2791 - mse: 0.2791
 561/5000 [==>...........................] - ETA: 46s - loss: 0.2786 - mse: 0.2786
 566/5000 [==>...........................] - ETA: 46s - loss: 0.2784 - mse: 0.2784
 571/5000 [==>...........................] - ETA: 46s - loss: 0.2782 - mse: 0.2782
 576/5000 [==>...........................] - ETA: 46s - loss: 0.2780 - mse: 0.2780
 581/5000 [==>...........................] - ETA: 46s - loss: 0.2777 - mse: 0.2777
 586/5000 [==>...........................] - ETA: 46s - loss: 0.2773 - mse: 0.2773
 591/5000 [==>...........................] - ETA: 46s - loss: 0.2769 - mse: 0.2769
 596/5000 [==>...........................] - ETA: 45s - loss: 0.2767 - mse: 0.2767
 601/5000 [==>...........................] - ETA: 45s - loss: 0.2764 - mse: 0.2764
 606/5000 [==>...........................] - ETA: 45s - loss: 0.2761 - mse: 0.2761
 611/5000 [==>...........................] - ETA: 45s - loss: 0.2757 - mse: 0.2757
 616/5000 [==>...........................] - ETA: 45s - loss: 0.2753 - mse: 0.2753
 621/5000 [==>...........................] - ETA: 45s - loss: 0.2749 - mse: 0.2749
 626/5000 [==>...........................] - ETA: 45s - loss: 0.2746 - mse: 0.2746
 631/5000 [==>...........................] - ETA: 45s - loss: 0.2745 - mse: 0.2745
 636/5000 [==>...........................] - ETA: 45s - loss: 0.2742 - mse: 0.2742
 641/5000 [==>...........................] - ETA: 45s - loss: 0.2739 - mse: 0.2739
 646/5000 [==>...........................] - ETA: 45s - loss: 0.2736 - mse: 0.2736
 651/5000 [==>...........................] - ETA: 45s - loss: 0.2734 - mse: 0.2734
 656/5000 [==>...........................] - ETA: 45s - loss: 0.2731 - mse: 0.2731
 661/5000 [==>...........................] - ETA: 45s - loss: 0.2727 - mse: 0.2727
 666/5000 [==>...........................] - ETA: 45s - loss: 0.2725 - mse: 0.2725
 671/5000 [===>..........................] - ETA: 45s - loss: 0.2722 - mse: 0.2722
 676/5000 [===>..........................] - ETA: 45s - loss: 0.2719 - mse: 0.2719
 681/5000 [===>..........................] - ETA: 45s - loss: 0.2719 - mse: 0.2719
 686/5000 [===>..........................] - ETA: 45s - loss: 0.2716 - mse: 0.2716
 691/5000 [===>..........................] - ETA: 44s - loss: 0.2715 - mse: 0.2715
 696/5000 [===>..........................] - ETA: 44s - loss: 0.2714 - mse: 0.2714
 701/5000 [===>..........................] - ETA: 44s - loss: 0.2711 - mse: 0.2711
 706/5000 [===>..........................] - ETA: 44s - loss: 0.2711 - mse: 0.2711
 711/5000 [===>..........................] - ETA: 44s - loss: 0.2710 - mse: 0.2710
 716/5000 [===>..........................] - ETA: 44s - loss: 0.2709 - mse: 0.2709
 721/5000 [===>..........................] - ETA: 44s - loss: 0.2706 - mse: 0.2706
 726/5000 [===>..........................] - ETA: 44s - loss: 0.2705 - mse: 0.2705
 731/5000 [===>..........................] - ETA: 44s - loss: 0.2704 - mse: 0.2704
 736/5000 [===>..........................] - ETA: 44s - loss: 0.2702 - mse: 0.2702
 741/5000 [===>..........................] - ETA: 44s - loss: 0.2700 - mse: 0.2700
 746/5000 [===>..........................] - ETA: 44s - loss: 0.2697 - mse: 0.2697
 751/5000 [===>..........................] - ETA: 44s - loss: 0.2696 - mse: 0.2696
 756/5000 [===>..........................] - ETA: 44s - loss: 0.2695 - mse: 0.2695
 761/5000 [===>..........................] - ETA: 44s - loss: 0.2692 - mse: 0.2692
 766/5000 [===>..........................] - ETA: 44s - loss: 0.2690 - mse: 0.2690
 771/5000 [===>..........................] - ETA: 44s - loss: 0.2690 - mse: 0.2690
 776/5000 [===>..........................] - ETA: 44s - loss: 0.2689 - mse: 0.2689
 781/5000 [===>..........................] - ETA: 44s - loss: 0.2687 - mse: 0.2687
 786/5000 [===>..........................] - ETA: 43s - loss: 0.2686 - mse: 0.2686
 791/5000 [===>..........................] - ETA: 43s - loss: 0.2684 - mse: 0.2684
 796/5000 [===>..........................] - ETA: 43s - loss: 0.2681 - mse: 0.2681
 801/5000 [===>..........................] - ETA: 43s - loss: 0.2679 - mse: 0.2679
 806/5000 [===>..........................] - ETA: 43s - loss: 0.2677 - mse: 0.2677
 811/5000 [===>..........................] - ETA: 43s - loss: 0.2677 - mse: 0.2677
 816/5000 [===>..........................] - ETA: 43s - loss: 0.2676 - mse: 0.2676
 821/5000 [===>..........................] - ETA: 43s - loss: 0.2674 - mse: 0.2674
 826/5000 [===>..........................] - ETA: 43s - loss: 0.2672 - mse: 0.2672
 831/5000 [===>..........................] - ETA: 43s - loss: 0.2670 - mse: 0.2670
 836/5000 [====>.........................] - ETA: 43s - loss: 0.2668 - mse: 0.2668
 841/5000 [====>.........................] - ETA: 43s - loss: 0.2666 - mse: 0.2666
 846/5000 [====>.........................] - ETA: 43s - loss: 0.2665 - mse: 0.2665
 851/5000 [====>.........................] - ETA: 43s - loss: 0.2662 - mse: 0.2662
 856/5000 [====>.........................] - ETA: 43s - loss: 0.2661 - mse: 0.2661
 861/5000 [====>.........................] - ETA: 43s - loss: 0.2660 - mse: 0.2660
 866/5000 [====>.........................] - ETA: 43s - loss: 0.2658 - mse: 0.2658
 871/5000 [====>.........................] - ETA: 43s - loss: 0.2658 - mse: 0.2658
 876/5000 [====>.........................] - ETA: 42s - loss: 0.2655 - mse: 0.2655
 881/5000 [====>.........................] - ETA: 42s - loss: 0.2655 - mse: 0.2655
 886/5000 [====>.........................] - ETA: 42s - loss: 0.2653 - mse: 0.2653
 891/5000 [====>.........................] - ETA: 42s - loss: 0.2654 - mse: 0.2654
 896/5000 [====>.........................] - ETA: 42s - loss: 0.2652 - mse: 0.2652
 901/5000 [====>.........................] - ETA: 42s - loss: 0.2650 - mse: 0.2650
 906/5000 [====>.........................] - ETA: 42s - loss: 0.2649 - mse: 0.2649
 911/5000 [====>.........................] - ETA: 42s - loss: 0.2647 - mse: 0.2647
 916/5000 [====>.........................] - ETA: 42s - loss: 0.2647 - mse: 0.2647
 921/5000 [====>.........................] - ETA: 42s - loss: 0.2646 - mse: 0.2646
 926/5000 [====>.........................] - ETA: 42s - loss: 0.2644 - mse: 0.2644
 931/5000 [====>.........................] - ETA: 42s - loss: 0.2644 - mse: 0.2644
 936/5000 [====>.........................] - ETA: 42s - loss: 0.2641 - mse: 0.2641
 941/5000 [====>.........................] - ETA: 42s - loss: 0.2642 - mse: 0.2642
 946/5000 [====>.........................] - ETA: 42s - loss: 0.2639 - mse: 0.2639
 951/5000 [====>.........................] - ETA: 42s - loss: 0.2639 - mse: 0.2639
 956/5000 [====>.........................] - ETA: 42s - loss: 0.2639 - mse: 0.2639
 961/5000 [====>.........................] - ETA: 42s - loss: 0.2638 - mse: 0.2638
 966/5000 [====>.........................] - ETA: 42s - loss: 0.2636 - mse: 0.2636
 971/5000 [====>.........................] - ETA: 41s - loss: 0.2635 - mse: 0.2635
 976/5000 [====>.........................] - ETA: 41s - loss: 0.2633 - mse: 0.2633
 981/5000 [====>.........................] - ETA: 41s - loss: 0.2632 - mse: 0.2632
 986/5000 [====>.........................] - ETA: 41s - loss: 0.2629 - mse: 0.2629
 991/5000 [====>.........................] - ETA: 41s - loss: 0.2627 - mse: 0.2627
 996/5000 [====>.........................] - ETA: 41s - loss: 0.2626 - mse: 0.2626
1001/5000 [=====>........................] - ETA: 41s - loss: 0.2625 - mse: 0.2625
1006/5000 [=====>........................] - ETA: 41s - loss: 0.2625 - mse: 0.2625
1011/5000 [=====>........................] - ETA: 41s - loss: 0.2623 - mse: 0.2623
1016/5000 [=====>........................] - ETA: 41s - loss: 0.2621 - mse: 0.2621
1021/5000 [=====>........................] - ETA: 41s - loss: 0.2620 - mse: 0.2620
1026/5000 [=====>........................] - ETA: 41s - loss: 0.2620 - mse: 0.2620
1031/5000 [=====>........................] - ETA: 41s - loss: 0.2618 - mse: 0.2618
1036/5000 [=====>........................] - ETA: 41s - loss: 0.2617 - mse: 0.2617
1041/5000 [=====>........................] - ETA: 41s - loss: 0.2616 - mse: 0.2616
1046/5000 [=====>........................] - ETA: 41s - loss: 0.2614 - mse: 0.2614
1051/5000 [=====>........................] - ETA: 41s - loss: 0.2612 - mse: 0.2612
1056/5000 [=====>........................] - ETA: 41s - loss: 0.2611 - mse: 0.2611
1061/5000 [=====>........................] - ETA: 41s - loss: 0.2611 - mse: 0.2611
1066/5000 [=====>........................] - ETA: 40s - loss: 0.2610 - mse: 0.2610
1071/5000 [=====>........................] - ETA: 40s - loss: 0.2609 - mse: 0.2609
1076/5000 [=====>........................] - ETA: 40s - loss: 0.2607 - mse: 0.2607
1081/5000 [=====>........................] - ETA: 40s - loss: 0.2606 - mse: 0.2606
1086/5000 [=====>........................] - ETA: 40s - loss: 0.2604 - mse: 0.2604
1091/5000 [=====>........................] - ETA: 40s - loss: 0.2604 - mse: 0.2604
1096/5000 [=====>........................] - ETA: 40s - loss: 0.2604 - mse: 0.2604
1101/5000 [=====>........................] - ETA: 40s - loss: 0.2603 - mse: 0.2603
1106/5000 [=====>........................] - ETA: 40s - loss: 0.2600 - mse: 0.2600
1111/5000 [=====>........................] - ETA: 40s - loss: 0.2598 - mse: 0.2598
1116/5000 [=====>........................] - ETA: 40s - loss: 0.2597 - mse: 0.2597
1121/5000 [=====>........................] - ETA: 40s - loss: 0.2595 - mse: 0.2595
1126/5000 [=====>........................] - ETA: 40s - loss: 0.2595 - mse: 0.2595
1131/5000 [=====>........................] - ETA: 40s - loss: 0.2595 - mse: 0.2595
1136/5000 [=====>........................] - ETA: 40s - loss: 0.2593 - mse: 0.2593
1141/5000 [=====>........................] - ETA: 40s - loss: 0.2592 - mse: 0.2592
1146/5000 [=====>........................] - ETA: 40s - loss: 0.2591 - mse: 0.2591
1151/5000 [=====>........................] - ETA: 40s - loss: 0.2590 - mse: 0.2590
1156/5000 [=====>........................] - ETA: 40s - loss: 0.2588 - mse: 0.2588
1161/5000 [=====>........................] - ETA: 39s - loss: 0.2587 - mse: 0.2587
1166/5000 [=====>........................] - ETA: 39s - loss: 0.2586 - mse: 0.2586
1171/5000 [======>.......................] - ETA: 39s - loss: 0.2585 - mse: 0.2585
1176/5000 [======>.......................] - ETA: 39s - loss: 0.2584 - mse: 0.2584
1181/5000 [======>.......................] - ETA: 39s - loss: 0.2584 - mse: 0.2584
1186/5000 [======>.......................] - ETA: 39s - loss: 0.2582 - mse: 0.2582
1191/5000 [======>.......................] - ETA: 39s - loss: 0.2581 - mse: 0.2581
1196/5000 [======>.......................] - ETA: 39s - loss: 0.2581 - mse: 0.2581
1201/5000 [======>.......................] - ETA: 39s - loss: 0.2581 - mse: 0.2581
1206/5000 [======>.......................] - ETA: 39s - loss: 0.2579 - mse: 0.2579
1211/5000 [======>.......................] - ETA: 39s - loss: 0.2578 - mse: 0.2578
1216/5000 [======>.......................] - ETA: 39s - loss: 0.2577 - mse: 0.2577
1221/5000 [======>.......................] - ETA: 39s - loss: 0.2576 - mse: 0.2576
1226/5000 [======>.......................] - ETA: 39s - loss: 0.2575 - mse: 0.2575
1231/5000 [======>.......................] - ETA: 39s - loss: 0.2575 - mse: 0.2575
1236/5000 [======>.......................] - ETA: 39s - loss: 0.2574 - mse: 0.2574
1241/5000 [======>.......................] - ETA: 39s - loss: 0.2573 - mse: 0.2573
1246/5000 [======>.......................] - ETA: 39s - loss: 0.2574 - mse: 0.2574
1251/5000 [======>.......................] - ETA: 39s - loss: 0.2574 - mse: 0.2574
1256/5000 [======>.......................] - ETA: 38s - loss: 0.2573 - mse: 0.2573
1261/5000 [======>.......................] - ETA: 38s - loss: 0.2573 - mse: 0.2573
1266/5000 [======>.......................] - ETA: 38s - loss: 0.2572 - mse: 0.2572
1271/5000 [======>.......................] - ETA: 38s - loss: 0.2570 - mse: 0.2570
1276/5000 [======>.......................] - ETA: 38s - loss: 0.2570 - mse: 0.2570
1281/5000 [======>.......................] - ETA: 38s - loss: 0.2569 - mse: 0.2569
1286/5000 [======>.......................] - ETA: 38s - loss: 0.2568 - mse: 0.2568
1291/5000 [======>.......................] - ETA: 38s - loss: 0.2568 - mse: 0.2568
1296/5000 [======>.......................] - ETA: 38s - loss: 0.2566 - mse: 0.2566
1301/5000 [======>.......................] - ETA: 38s - loss: 0.2566 - mse: 0.2566
1306/5000 [======>.......................] - ETA: 38s - loss: 0.2566 - mse: 0.2566
1311/5000 [======>.......................] - ETA: 38s - loss: 0.2565 - mse: 0.2565
1316/5000 [======>.......................] - ETA: 38s - loss: 0.2565 - mse: 0.2565
1321/5000 [======>.......................] - ETA: 38s - loss: 0.2563 - mse: 0.2563
1326/5000 [======>.......................] - ETA: 38s - loss: 0.2562 - mse: 0.2562
1331/5000 [======>.......................] - ETA: 38s - loss: 0.2563 - mse: 0.2563
1336/5000 [=======>......................] - ETA: 38s - loss: 0.2563 - mse: 0.2563
1341/5000 [=======>......................] - ETA: 38s - loss: 0.2564 - mse: 0.2564
1346/5000 [=======>......................] - ETA: 38s - loss: 0.2563 - mse: 0.2563
1351/5000 [=======>......................] - ETA: 37s - loss: 0.2563 - mse: 0.2563
1356/5000 [=======>......................] - ETA: 37s - loss: 0.2562 - mse: 0.2562
1361/5000 [=======>......................] - ETA: 37s - loss: 0.2563 - mse: 0.2563
1366/5000 [=======>......................] - ETA: 37s - loss: 0.2563 - mse: 0.2563
1371/5000 [=======>......................] - ETA: 37s - loss: 0.2562 - mse: 0.2562
1376/5000 [=======>......................] - ETA: 37s - loss: 0.2560 - mse: 0.2560
1381/5000 [=======>......................] - ETA: 37s - loss: 0.2560 - mse: 0.2560
