2021-12-20 17:46:28.068894: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-12-20 17:46:28.068935: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-12-20 17:50:31.344534: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-12-20 17:50:31.344603: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublas.so.11'; dlerror: libcublas.so.11: cannot open shared object file: No such file or directory
2021-12-20 17:50:31.344638: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublasLt.so.11'; dlerror: libcublasLt.so.11: cannot open shared object file: No such file or directory
2021-12-20 17:50:31.344673: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcufft.so.10'; dlerror: libcufft.so.10: cannot open shared object file: No such file or directory
2021-12-20 17:50:31.344707: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcurand.so.10'; dlerror: libcurand.so.10: cannot open shared object file: No such file or directory
2021-12-20 17:50:31.344740: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusolver.so.11'; dlerror: libcusolver.so.11: cannot open shared object file: No such file or directory
2021-12-20 17:50:31.344771: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusparse.so.11'; dlerror: libcusparse.so.11: cannot open shared object file: No such file or directory
2021-12-20 17:50:31.344805: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory
2021-12-20 17:50:31.344814: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1835] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2021-12-20 17:50:31.345163: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-12-20 17:50:31.654987: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
tf:  2.6.0
tb:  2.7.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 40000.0, 'beta1': 0.943377, 'beta2': 0.97205, 'epsilon': 8.62125e-05, 'decayDurationFactor': 0.98628, 'initialLearningRate': 0.002, 'learningRateDecay': 0.006226, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5}
No. of arguments passed is  2
Argument #0 is ./RNNplus_v1_3_1Datasets.py
Argument #1 is ../../Datasets/1_5_big_datasets/bigdatasets/seqnetdata.ni=14.no=19.mc=221.numTimeSteps300.52.csv
Dataset:  RNNp_wtLRS_v1_14_19_221_300
Step 3: Training....
Epoch 1/8

   1/1250 [..............................] - ETA: 12:30 - loss: 1.2313
   3/1250 [..............................] - ETA: 40s - loss: 1.1873  
   5/1250 [..............................] - ETA: 40s - loss: 1.1545
   7/1250 [..............................] - ETA: 40s - loss: 1.1323
   9/1250 [..............................] - ETA: 40s - loss: 1.1063
  11/1250 [..............................] - ETA: 40s - loss: 1.1115
  13/1250 [..............................] - ETA: 40s - loss: 1.1133
  15/1250 [..............................] - ETA: 40s - loss: 1.1202
  17/1250 [..............................] - ETA: 40s - loss: 1.1209
  19/1250 [..............................] - ETA: 40s - loss: 1.1257
  21/1250 [..............................] - ETA: 40s - loss: 1.1272
  23/1250 [..............................] - ETA: 39s - loss: 1.1189
  25/1250 [..............................] - ETA: 39s - loss: 1.1187
  27/1250 [..............................] - ETA: 39s - loss: 1.1106
  29/1250 [..............................] - ETA: 39s - loss: 1.1051
  31/1250 [..............................] - ETA: 39s - loss: 1.1103
  33/1250 [..............................] - ETA: 39s - loss: 1.1108
  35/1250 [..............................] - ETA: 39s - loss: 1.1033
  37/1250 [..............................] - ETA: 39s - loss: 1.0970
  39/1250 [..............................] - ETA: 39s - loss: 1.0968
  41/1250 [..............................] - ETA: 39s - loss: 1.0939
  43/1250 [>.............................] - ETA: 39s - loss: 1.0969
  45/1250 [>.............................] - ETA: 39s - loss: 1.0948
  47/1250 [>.............................] - ETA: 39s - loss: 1.0963
  49/1250 [>.............................] - ETA: 39s - loss: 1.0937
  51/1250 [>.............................] - ETA: 39s - loss: 1.0877
 295/1250 [======>.......................] - ETA: 31s - loss: 0.8893
 297/1250 [======>.......................] - ETA: 31s - loss: 0.8882
 299/1250 [======>.......................] - ETA: 31s - loss: 0.8884
 301/1250 [======>.......................] - ETA: 31s - loss: 0.8879
 303/1250 [======>.......................] - ETA: 30s - loss: 0.8875
 305/1250 [======>.......................] - ETA: 30s - loss: 0.8873
 307/1250 [======>.......................] - ETA: 30s - loss: 0.8864
 309/1250 [======>.......................] - ETA: 30s - loss: 0.8850
 311/1250 [======>.......................] - ETA: 30s - loss: 0.8846
 313/1250 [======>.......................] - ETA: 30s - loss: 0.8839
 315/1250 [======>.......................] - ETA: 30s - loss: 0.8832
 317/1250 [======>.......................] - ETA: 30s - loss: 0.8821
 319/1250 [======>.......................] - ETA: 30s - loss: 0.8819
 321/1250 [======>.......................] - ETA: 30s - loss: 0.8815
 323/1250 [======>.......................] - ETA: 30s - loss: 0.8800
 325/1250 [======>.......................] - ETA: 30s - loss: 0.8794
 327/1250 [======>.......................] - ETA: 30s - loss: 0.8783
 329/1250 [======>.......................] - ETA: 30s - loss: 0.8782
 331/1250 [======>.......................] - ETA: 30s - loss: 0.8773
 333/1250 [======>.......................] - ETA: 30s - loss: 0.8769
 335/1250 [=======>......................] - ETA: 29s - loss: 0.8769
 337/1250 [=======>......................] - ETA: 29s - loss: 0.8769
 339/1250 [=======>......................] - ETA: 29s - loss: 0.8764
 341/1250 [=======>......................] - ETA: 29s - loss: 0.8756
 343/1250 [=======>......................] - ETA: 29s - loss: 0.8752
 345/1250 [=======>......................] - ETA: 29s - loss: 0.8740
 347/1250 [=======>......................] - ETA: 29s - loss: 0.8734
 349/1250 [=======>......................] - ETA: 29s - loss: 0.8728
 351/1250 [=======>......................] - ETA: 29s - loss: 0.8720
 353/1250 [=======>......................] - ETA: 29s - loss: 0.8716
 355/1250 [=======>......................] - ETA: 29s - loss: 0.8718
 357/1250 [=======>......................] - ETA: 29s - loss: 0.8703
 359/1250 [=======>......................] - ETA: 29s - loss: 0.8700
 361/1250 [=======>......................] - ETA: 29s - loss: 0.8692
 363/1250 [=======>......................] - ETA: 29s - loss: 0.8680
 365/1250 [=======>......................] - ETA: 28s - loss: 0.8670
 367/1250 [=======>......................] - ETA: 28s - loss: 0.8668
 369/1250 [=======>......................] - ETA: 28s - loss: 0.8663
 371/1250 [=======>......................] - ETA: 28s - loss: 0.8655
 373/1250 [=======>......................] - ETA: 28s - loss: 0.8654
 375/1250 [========>.....................] - ETA: 28s - loss: 0.8650
 377/1250 [========>.....................] - ETA: 28s - loss: 0.8646
 379/1250 [========>.....................] - ETA: 28s - loss: 0.8640
 381/1250 [========>.....................] - ETA: 28s - loss: 0.8636
 383/1250 [========>.....................] - ETA: 28s - loss: 0.8635
 385/1250 [========>.....................] - ETA: 28s - loss: 0.8632
 387/1250 [========>.....................] - ETA: 28s - loss: 0.8621
 389/1250 [========>.....................] - ETA: 28s - loss: 0.8622
 391/1250 [========>.....................] - ETA: 28s - loss: 0.8622
 393/1250 [========>.....................] - ETA: 28s - loss: 0.8622
 395/1250 [========>.....................] - ETA: 27s - loss: 0.8620
 397/1250 [========>.....................] - ETA: 27s - loss: 0.8613
 399/1250 [========>.....................] - ETA: 27s - loss: 0.8610
 401/1250 [========>.....................] - ETA: 27s - loss: 0.8600
 403/1250 [========>.....................] - ETA: 27s - loss: 0.8598
 405/1250 [========>.....................] - ETA: 27s - loss: 0.8597
 407/1250 [========>.....................] - ETA: 27s - loss: 0.8593
 409/1250 [========>.....................] - ETA: 27s - loss: 0.8591
 411/1250 [========>.....................] - ETA: 27s - loss: 0.8586
 413/1250 [========>.....................] - ETA: 27s - loss: 0.8581
 415/1250 [========>.....................] - ETA: 27s - loss: 0.8576
 417/1250 [=========>....................] - ETA: 27s - loss: 0.8575
 419/1250 [=========>....................] - ETA: 27s - loss: 0.8571
 421/1250 [=========>....................] - ETA: 27s - loss: 0.8562
 423/1250 [=========>....................] - ETA: 27s - loss: 0.8559
 425/1250 [=========>....................] - ETA: 26s - loss: 0.8554
 427/1250 [=========>....................] - ETA: 26s - loss: 0.8556
 429/1250 [=========>....................] - ETA: 26s - loss: 0.8545
 431/1250 [=========>....................] - ETA: 26s - loss: 0.8542
 433/1250 [=========>....................] - ETA: 26s - loss: 0.8536
 435/1250 [=========>....................] - ETA: 26s - loss: 0.8531
 437/1250 [=========>....................] - ETA: 26s - loss: 0.8528
 439/1250 [=========>....................] - ETA: 26s - loss: 0.8526
 441/1250 [=========>....................] - ETA: 26s - loss: 0.8522
 443/1250 [=========>....................] - ETA: 26s - loss: 0.8515
 445/1250 [=========>....................] - ETA: 26s - loss: 0.8506
 447/1250 [=========>....................] - ETA: 26s - loss: 0.8507
 449/1250 [=========>....................] - ETA: 26s - loss: 0.8502
 451/1250 [=========>....................] - ETA: 26s - loss: 0.8501
 453/1250 [=========>....................] - ETA: 26s - loss: 0.8496
 455/1250 [=========>....................] - ETA: 26s - loss: 0.8493
 457/1250 [=========>....................] - ETA: 25s - loss: 0.8487
 459/1250 [==========>...................] - ETA: 25s - loss: 0.8483
 461/1250 [==========>...................] - ETA: 25s - loss: 0.8478
 463/1250 [==========>...................] - ETA: 25s - loss: 0.8475
 465/1250 [==========>...................] - ETA: 25s - loss: 0.8469
 467/1250 [==========>...................] - ETA: 25s - loss: 0.8471
 469/1250 [==========>...................] - ETA: 25s - loss: 0.8469
 471/1250 [==========>...................] - ETA: 25s - loss: 0.8464
 473/1250 [==========>...................] - ETA: 25s - loss: 0.8467
 475/1250 [==========>...................] - ETA: 25s - loss: 0.8465
 477/1250 [==========>...................] - ETA: 25s - loss: 0.8463
 479/1250 [==========>...................] - ETA: 25s - loss: 0.8459
 481/1250 [==========>...................] - ETA: 25s - loss: 0.8454
 483/1250 [==========>...................] - ETA: 25s - loss: 0.8448
 485/1250 [==========>...................] - ETA: 25s - loss: 0.8440
 487/1250 [==========>...................] - ETA: 24s - loss: 0.8439
 489/1250 [==========>...................] - ETA: 24s - loss: 0.8436
 491/1250 [==========>...................] - ETA: 24s - loss: 0.8434
 493/1250 [==========>...................] - ETA: 24s - loss: 0.8429
 495/1250 [==========>...................] - ETA: 24s - loss: 0.8428
 497/1250 [==========>...................] - ETA: 24s - loss: 0.8425
 499/1250 [==========>...................] - ETA: 24s - loss: 0.8421
 501/1250 [===========>..................] - ETA: 24s - loss: 0.8416
 503/1250 [===========>..................] - ETA: 24s - loss: 0.8412
 505/1250 [===========>..................] - ETA: 24s - loss: 0.8406
 507/1250 [===========>..................] - ETA: 24s - loss: 0.8406
 509/1250 [===========>..................] - ETA: 24s - loss: 0.8400
 511/1250 [===========>..................] - ETA: 24s - loss: 0.8394
 513/1250 [===========>..................] - ETA: 24s - loss: 0.8392
 515/1250 [===========>..................] - ETA: 24s - loss: 0.8389
 517/1250 [===========>..................] - ETA: 23s - loss: 0.8385
 519/1250 [===========>..................] - ETA: 23s - loss: 0.8382
 521/1250 [===========>..................] - ETA: 23s - loss: 0.8378
 523/1250 [===========>..................] - ETA: 23s - loss: 0.8375
 525/1250 [===========>..................] - ETA: 23s - loss: 0.8375
 527/1250 [===========>..................] - ETA: 23s - loss: 0.8371
 529/1250 [===========>..................] - ETA: 23s - loss: 0.8366
 531/1250 [===========>..................] - ETA: 23s - loss: 0.8364
 533/1250 [===========>..................] - ETA: 23s - loss: 0.8360
 535/1250 [===========>..................] - ETA: 23s - loss: 0.8357
 537/1250 [===========>..................] - ETA: 23s - loss: 0.8355
 539/1250 [===========>..................] - ETA: 23s - loss: 0.8351
 541/1250 [===========>..................] - ETA: 23s - loss: 0.8350
 543/1250 [============>.................] - ETA: 23s - loss: 0.8348
 545/1250 [============>.................] - ETA: 23s - loss: 0.8344
 547/1250 [============>.................] - ETA: 22s - loss: 0.8339
 549/1250 [============>.................] - ETA: 22s - loss: 0.8332
 551/1250 [============>.................] - ETA: 22s - loss: 0.8332
 553/1250 [============>.................] - ETA: 22s - loss: 0.8330
 555/1250 [============>.................] - ETA: 22s - loss: 0.8324
 557/1250 [============>.................] - ETA: 22s - loss: 0.8319
 559/1250 [============>.................] - ETA: 22s - loss: 0.8316
 561/1250 [============>.................] - ETA: 22s - loss: 0.8315
 563/1250 [============>.................] - ETA: 22s - loss: 0.8310
 565/1250 [============>.................] - ETA: 22s - loss: 0.8308
 567/1250 [============>.................] - ETA: 22s - loss: 0.8303
 569/1250 [============>.................] - ETA: 22s - loss: 0.8299
 571/1250 [============>.................] - ETA: 22s - loss: 0.8293
 573/1250 [============>.................] - ETA: 22s - loss: 0.8292
 575/1250 [============>.................] - ETA: 22s - loss: 0.8286
 577/1250 [============>.................] - ETA: 22s - loss: 0.8284
 579/1250 [============>.................] - ETA: 21s - loss: 0.8280
 581/1250 [============>.................] - ETA: 21s - loss: 0.8278
 583/1250 [============>.................] - ETA: 21s - loss: 0.8277
 585/1250 [=============>................] - ETA: 21s - loss: 0.8281
 587/1250 [=============>................] - ETA: 21s - loss: 0.8275
 589/1250 [=============>................] - ETA: 21s - loss: 0.8271
 591/1250 [=============>................] - ETA: 21s - loss: 0.8265
 593/1250 [=============>................] - ETA: 21s - loss: 0.8262
 595/1250 [=============>................] - ETA: 21s - loss: 0.8260
 597/1250 [=============>................] - ETA: 21s - loss: 0.8257
 599/1250 [=============>................] - ETA: 21s - loss: 0.8256
 601/1250 [=============>................] - ETA: 21s - loss: 0.8252
 603/1250 [=============>................] - ETA: 21s - loss: 0.8247
 605/1250 [=============>................] - ETA: 21s - loss: 0.8245
 607/1250 [=============>................] - ETA: 21s - loss: 0.8243
 609/1250 [=============>................] - ETA: 20s - loss: 0.8241
 611/1250 [=============>................] - ETA: 20s - loss: 0.8238
 613/1250 [=============>................] - ETA: 20s - loss: 0.8238
 615/1250 [=============>................] - ETA: 20s - loss: 0.8241
 617/1250 [=============>................] - ETA: 20s - loss: 0.8237
 619/1250 [=============>................] - ETA: 20s - loss: 0.8235
 621/1250 [=============>................] - ETA: 20s - loss: 0.8229
 623/1250 [=============>................] - ETA: 20s - loss: 0.8225
 625/1250 [==============>...............] - ETA: 20s - loss: 0.8224
 627/1250 [==============>...............] - ETA: 20s - loss: 0.8217
 629/1250 [==============>...............] - ETA: 20s - loss: 0.8216
 631/1250 [==============>...............] - ETA: 20s - loss: 0.8215
 633/1250 [==============>...............] - ETA: 20s - loss: 0.8214
 635/1250 [==============>...............] - ETA: 20s - loss: 0.8210
 637/1250 [==============>...............] - ETA: 20s - loss: 0.8208
 639/1250 [==============>...............] - ETA: 20s - loss: 0.8205
 641/1250 [==============>...............] - ETA: 19s - loss: 0.8203
 643/1250 [==============>...............] - ETA: 19s - loss: 0.8201
 645/1250 [==============>...............] - ETA: 19s - loss: 0.8198
 647/1250 [==============>...............] - ETA: 19s - loss: 0.8195
 649/1250 [==============>...............] - ETA: 19s - loss: 0.8194
 651/1250 [==============>...............] - ETA: 19s - loss: 0.8193
 653/1250 [==============>...............] - ETA: 19s - loss: 0.8193
