2022-06-01 09:14:40.814261: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2022-06-01 09:14:40.814322: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2022-06-01 09:14:42.410349: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2022-06-01 09:14:42.410419: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublas.so.11'; dlerror: libcublas.so.11: cannot open shared object file: No such file or directory
2022-06-01 09:14:42.410454: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublasLt.so.11'; dlerror: libcublasLt.so.11: cannot open shared object file: No such file or directory
2022-06-01 09:14:42.410488: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcufft.so.10'; dlerror: libcufft.so.10: cannot open shared object file: No such file or directory
2022-06-01 09:14:42.410523: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcurand.so.10'; dlerror: libcurand.so.10: cannot open shared object file: No such file or directory
2022-06-01 09:14:42.410560: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusolver.so.11'; dlerror: libcusolver.so.11: cannot open shared object file: No such file or directory
2022-06-01 09:14:42.410594: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusparse.so.11'; dlerror: libcusparse.so.11: cannot open shared object file: No such file or directory
2022-06-01 09:14:42.410627: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory
2022-06-01 09:14:42.410638: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1835] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-06-01 09:15:19.054971: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-06-01 09:15:19.823049: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
tf:  2.6.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
LSTM_layer (LSTM_modified)   (None, 81)                27540     
_________________________________________________________________
MLP_layer (Dense)            (None, 9)                 738       
_________________________________________________________________
Output_layer (Dense)         (None, 6)                 60        
=================================================================
Total params: 28,338
Trainable params: 28,338
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23

   1/3443 [..............................] - ETA: 1:34:10 - loss: 0.2089
   3/3443 [..............................] - ETA: 1:47 - loss: 0.1744   
   5/3443 [..............................] - ETA: 1:44 - loss: 0.1645
   7/3443 [..............................] - ETA: 1:42 - loss: 0.1578
   9/3443 [..............................] - ETA: 1:42 - loss: 0.1610
  11/3443 [..............................] - ETA: 1:41 - loss: 0.1581
  13/3443 [..............................] - ETA: 1:41 - loss: 0.1541
  15/3443 [..............................] - ETA: 1:40 - loss: 0.1510
  17/3443 [..............................] - ETA: 1:40 - loss: 0.1486
  19/3443 [..............................] - ETA: 1:39 - loss: 0.1475
  21/3443 [..............................] - ETA: 1:39 - loss: 0.1443
  23/3443 [..............................] - ETA: 1:39 - loss: 0.1418
  25/3443 [..............................] - ETA: 1:39 - loss: 0.1393
  27/3443 [..............................] - ETA: 1:39 - loss: 0.1384
  29/3443 [..............................] - ETA: 1:39 - loss: 0.1369
  31/3443 [..............................] - ETA: 1:39 - loss: 0.1352
  33/3443 [..............................] - ETA: 1:39 - loss: 0.1346
  35/3443 [..............................] - ETA: 1:39 - loss: 0.1341
  37/3443 [..............................] - ETA: 1:39 - loss: 0.1324
  39/3443 [..............................] - ETA: 1:39 - loss: 0.1311
  41/3443 [..............................] - ETA: 1:39 - loss: 0.1292
  43/3443 [..............................] - ETA: 1:39 - loss: 0.1271
  45/3443 [..............................] - ETA: 1:38 - loss: 0.1258
  47/3443 [..............................] - ETA: 1:38 - loss: 0.1257
  49/3443 [..............................] - ETA: 1:38 - loss: 0.1228
  51/3443 [..............................] - ETA: 1:38 - loss: 0.1234
  53/3443 [..............................] - ETA: 1:38 - loss: 0.1236
  55/3443 [..............................] - ETA: 1:38 - loss: 0.1239
  57/3443 [..............................] - ETA: 1:39 - loss: 0.1251
  59/3443 [..............................] - ETA: 1:39 - loss: 0.1249
  61/3443 [..............................] - ETA: 1:39 - loss: 0.1247
  63/3443 [..............................] - ETA: 1:40 - loss: 0.1230
  65/3443 [..............................] - ETA: 1:40 - loss: 0.1222
  67/3443 [..............................] - ETA: 1:40 - loss: 0.1217
  69/3443 [..............................] - ETA: 1:40 - loss: 0.1220
  71/3443 [..............................] - ETA: 1:40 - loss: 0.1214
  73/3443 [..............................] - ETA: 1:41 - loss: 0.1209
 259/3443 [=>............................] - ETA: 1:37 - loss: 0.1096
 261/3443 [=>............................] - ETA: 1:37 - loss: 0.1095
 263/3443 [=>............................] - ETA: 1:37 - loss: 0.1093
 265/3443 [=>............................] - ETA: 1:36 - loss: 0.1091
 267/3443 [=>............................] - ETA: 1:36 - loss: 0.1087
 269/3443 [=>............................] - ETA: 1:36 - loss: 0.1087
 271/3443 [=>............................] - ETA: 1:36 - loss: 0.1083
 273/3443 [=>............................] - ETA: 1:36 - loss: 0.1086
 275/3443 [=>............................] - ETA: 1:36 - loss: 0.1084
 277/3443 [=>............................] - ETA: 1:36 - loss: 0.1083
 279/3443 [=>............................] - ETA: 1:36 - loss: 0.1083
 281/3443 [=>............................] - ETA: 1:36 - loss: 0.1080
 283/3443 [=>............................] - ETA: 1:35 - loss: 0.1080
 285/3443 [=>............................] - ETA: 1:35 - loss: 0.1078
 287/3443 [=>............................] - ETA: 1:35 - loss: 0.1075
 289/3443 [=>............................] - ETA: 1:35 - loss: 0.1073
 291/3443 [=>............................] - ETA: 1:35 - loss: 0.1072
 293/3443 [=>............................] - ETA: 1:35 - loss: 0.1071
 295/3443 [=>............................] - ETA: 1:35 - loss: 0.1070
 297/3443 [=>............................] - ETA: 1:35 - loss: 0.1071
 299/3443 [=>............................] - ETA: 1:35 - loss: 0.1070
 301/3443 [=>............................] - ETA: 1:35 - loss: 0.1068
 303/3443 [=>............................] - ETA: 1:34 - loss: 0.1069
 305/3443 [=>............................] - ETA: 1:34 - loss: 0.1067
 307/3443 [=>............................] - ETA: 1:34 - loss: 0.1064
 309/3443 [=>............................] - ETA: 1:34 - loss: 0.1062
 311/3443 [=>............................] - ETA: 1:34 - loss: 0.1060
 313/3443 [=>............................] - ETA: 1:34 - loss: 0.1060
 315/3443 [=>............................] - ETA: 1:34 - loss: 0.1059
 317/3443 [=>............................] - ETA: 1:34 - loss: 0.1057
 319/3443 [=>............................] - ETA: 1:34 - loss: 0.1054
 321/3443 [=>............................] - ETA: 1:34 - loss: 0.1054
 323/3443 [=>............................] - ETA: 1:34 - loss: 0.1053
 325/3443 [=>............................] - ETA: 1:33 - loss: 0.1052
 327/3443 [=>............................] - ETA: 1:33 - loss: 0.1055
 329/3443 [=>............................] - ETA: 1:33 - loss: 0.1055
 331/3443 [=>............................] - ETA: 1:33 - loss: 0.1055
 333/3443 [=>............................] - ETA: 1:33 - loss: 0.1057
 335/3443 [=>............................] - ETA: 1:33 - loss: 0.1062
 337/3443 [=>............................] - ETA: 1:33 - loss: 0.1060
 339/3443 [=>............................] - ETA: 1:33 - loss: 0.1059
 341/3443 [=>............................] - ETA: 1:33 - loss: 0.1057
 343/3443 [=>............................] - ETA: 1:33 - loss: 0.1054
 345/3443 [==>...........................] - ETA: 1:33 - loss: 0.1053
 347/3443 [==>...........................] - ETA: 1:33 - loss: 0.1054
 349/3443 [==>...........................] - ETA: 1:33 - loss: 0.1051
 351/3443 [==>...........................] - ETA: 1:33 - loss: 0.1052
 353/3443 [==>...........................] - ETA: 1:33 - loss: 0.1055
 355/3443 [==>...........................] - ETA: 1:32 - loss: 0.1055
 357/3443 [==>...........................] - ETA: 1:32 - loss: 0.1055
 359/3443 [==>...........................] - ETA: 1:32 - loss: 0.1055
 361/3443 [==>...........................] - ETA: 1:32 - loss: 0.1054
 363/3443 [==>...........................] - ETA: 1:32 - loss: 0.1053
 365/3443 [==>...........................] - ETA: 1:32 - loss: 0.1053
 367/3443 [==>...........................] - ETA: 1:32 - loss: 0.1053
 369/3443 [==>...........................] - ETA: 1:32 - loss: 0.1053
 371/3443 [==>...........................] - ETA: 1:32 - loss: 0.1053
 373/3443 [==>...........................] - ETA: 1:32 - loss: 0.1052
 375/3443 [==>...........................] - ETA: 1:32 - loss: 0.1051
 377/3443 [==>...........................] - ETA: 1:32 - loss: 0.1051
 379/3443 [==>...........................] - ETA: 1:32 - loss: 0.1051
 381/3443 [==>...........................] - ETA: 1:32 - loss: 0.1048
 383/3443 [==>...........................] - ETA: 1:32 - loss: 0.1047
 385/3443 [==>...........................] - ETA: 1:31 - loss: 0.1047
 387/3443 [==>...........................] - ETA: 1:31 - loss: 0.1049
 389/3443 [==>...........................] - ETA: 1:31 - loss: 0.1051
 391/3443 [==>...........................] - ETA: 1:31 - loss: 0.1051
 393/3443 [==>...........................] - ETA: 1:31 - loss: 0.1049
 395/3443 [==>...........................] - ETA: 1:31 - loss: 0.1048
 397/3443 [==>...........................] - ETA: 1:31 - loss: 0.1049
 399/3443 [==>...........................] - ETA: 1:31 - loss: 0.1048
 401/3443 [==>...........................] - ETA: 1:31 - loss: 0.1049
 403/3443 [==>...........................] - ETA: 1:31 - loss: 0.1048
 405/3443 [==>...........................] - ETA: 1:31 - loss: 0.1047
 407/3443 [==>...........................] - ETA: 1:31 - loss: 0.1048
 409/3443 [==>...........................] - ETA: 1:31 - loss: 0.1048
 411/3443 [==>...........................] - ETA: 1:31 - loss: 0.1049
 413/3443 [==>...........................] - ETA: 1:30 - loss: 0.1047
 415/3443 [==>...........................] - ETA: 1:30 - loss: 0.1046
 417/3443 [==>...........................] - ETA: 1:30 - loss: 0.1048
 419/3443 [==>...........................] - ETA: 1:30 - loss: 0.1048
 421/3443 [==>...........................] - ETA: 1:30 - loss: 0.1046
 423/3443 [==>...........................] - ETA: 1:30 - loss: 0.1044
 425/3443 [==>...........................] - ETA: 1:30 - loss: 0.1042
 427/3443 [==>...........................] - ETA: 1:30 - loss: 0.1043
 429/3443 [==>...........................] - ETA: 1:30 - loss: 0.1044
 431/3443 [==>...........................] - ETA: 1:30 - loss: 0.1043
 433/3443 [==>...........................] - ETA: 1:30 - loss: 0.1040
 435/3443 [==>...........................] - ETA: 1:30 - loss: 0.1038
 437/3443 [==>...........................] - ETA: 1:30 - loss: 0.1036
 439/3443 [==>...........................] - ETA: 1:30 - loss: 0.1036
 441/3443 [==>...........................] - ETA: 1:30 - loss: 0.1036
 443/3443 [==>...........................] - ETA: 1:30 - loss: 0.1035
 445/3443 [==>...........................] - ETA: 1:29 - loss: 0.1036
 447/3443 [==>...........................] - ETA: 1:29 - loss: 0.1034
 449/3443 [==>...........................] - ETA: 1:29 - loss: 0.1033
 451/3443 [==>...........................] - ETA: 1:29 - loss: 0.1033
 453/3443 [==>...........................] - ETA: 1:29 - loss: 0.1031
 455/3443 [==>...........................] - ETA: 1:29 - loss: 0.1030
 457/3443 [==>...........................] - ETA: 1:29 - loss: 0.1030
 459/3443 [==>...........................] - ETA: 1:29 - loss: 0.1029
 461/3443 [===>..........................] - ETA: 1:29 - loss: 0.1028
 463/3443 [===>..........................] - ETA: 1:29 - loss: 0.1027
 465/3443 [===>..........................] - ETA: 1:29 - loss: 0.1024
 467/3443 [===>..........................] - ETA: 1:29 - loss: 0.1023
 469/3443 [===>..........................] - ETA: 1:29 - loss: 0.1023
 471/3443 [===>..........................] - ETA: 1:29 - loss: 0.1022
 473/3443 [===>..........................] - ETA: 1:29 - loss: 0.1023
 475/3443 [===>..........................] - ETA: 1:29 - loss: 0.1022
 477/3443 [===>..........................] - ETA: 1:28 - loss: 0.1023
 479/3443 [===>..........................] - ETA: 1:28 - loss: 0.1023
 481/3443 [===>..........................] - ETA: 1:28 - loss: 0.1022
 483/3443 [===>..........................] - ETA: 1:28 - loss: 0.1019
 485/3443 [===>..........................] - ETA: 1:28 - loss: 0.1017
 487/3443 [===>..........................] - ETA: 1:28 - loss: 0.1014
 489/3443 [===>..........................] - ETA: 1:28 - loss: 0.1011
 491/3443 [===>..........................] - ETA: 1:28 - loss: 0.1010
 493/3443 [===>..........................] - ETA: 1:28 - loss: 0.1008
 495/3443 [===>..........................] - ETA: 1:28 - loss: 0.1009
 497/3443 [===>..........................] - ETA: 1:28 - loss: 0.1009
 499/3443 [===>..........................] - ETA: 1:28 - loss: 0.1008
 501/3443 [===>..........................] - ETA: 1:28 - loss: 0.1008
 503/3443 [===>..........................] - ETA: 1:28 - loss: 0.1009
 505/3443 [===>..........................] - ETA: 1:28 - loss: 0.1008
 507/3443 [===>..........................] - ETA: 1:28 - loss: 0.1007
 509/3443 [===>..........................] - ETA: 1:27 - loss: 0.1005
 511/3443 [===>..........................] - ETA: 1:27 - loss: 0.1003
 513/3443 [===>..........................] - ETA: 1:27 - loss: 0.1000
 515/3443 [===>..........................] - ETA: 1:27 - loss: 0.0997
 517/3443 [===>..........................] - ETA: 1:27 - loss: 0.0996
 519/3443 [===>..........................] - ETA: 1:27 - loss: 0.0994
 521/3443 [===>..........................] - ETA: 1:27 - loss: 0.0992
 523/3443 [===>..........................] - ETA: 1:27 - loss: 0.0989
 525/3443 [===>..........................] - ETA: 1:27 - loss: 0.0989
 527/3443 [===>..........................] - ETA: 1:27 - loss: 0.0987
 529/3443 [===>..........................] - ETA: 1:27 - loss: 0.0987
 531/3443 [===>..........................] - ETA: 1:27 - loss: 0.0985
 533/3443 [===>..........................] - ETA: 1:27 - loss: 0.0985
 535/3443 [===>..........................] - ETA: 1:27 - loss: 0.0985
 537/3443 [===>..........................] - ETA: 1:27 - loss: 0.0984
 539/3443 [===>..........................] - ETA: 1:27 - loss: 0.0983
 541/3443 [===>..........................] - ETA: 1:26 - loss: 0.0980
 543/3443 [===>..........................] - ETA: 1:26 - loss: 0.0976
 545/3443 [===>..........................] - ETA: 1:26 - loss: 0.0977
 547/3443 [===>..........................] - ETA: 1:26 - loss: 0.0976
 549/3443 [===>..........................] - ETA: 1:26 - loss: 0.0976
 551/3443 [===>..........................] - ETA: 1:26 - loss: 0.0976
 553/3443 [===>..........................] - ETA: 1:26 - loss: 0.0975
 555/3443 [===>..........................] - ETA: 1:26 - loss: 0.0975
 557/3443 [===>..........................] - ETA: 1:26 - loss: 0.0976
 559/3443 [===>..........................] - ETA: 1:26 - loss: 0.0976
 561/3443 [===>..........................] - ETA: 1:26 - loss: 0.0975
 563/3443 [===>..........................] - ETA: 1:26 - loss: 0.0976
 565/3443 [===>..........................] - ETA: 1:26 - loss: 0.0974
 567/3443 [===>..........................] - ETA: 1:26 - loss: 0.0975
 569/3443 [===>..........................] - ETA: 1:26 - loss: 0.0973
 571/3443 [===>..........................] - ETA: 1:26 - loss: 0.0973
 573/3443 [===>..........................] - ETA: 1:25 - loss: 0.0971
 575/3443 [====>.........................] - ETA: 1:25 - loss: 0.0971
 577/3443 [====>.........................] - ETA: 1:25 - loss: 0.0970
 579/3443 [====>.........................] - ETA: 1:25 - loss: 0.0969
 581/3443 [====>.........................] - ETA: 1:25 - loss: 0.0968
 583/3443 [====>.........................] - ETA: 1:25 - loss: 0.0969
 585/3443 [====>.........................] - ETA: 1:25 - loss: 0.0968
 587/3443 [====>.........................] - ETA: 1:25 - loss: 0.0966
