2022-06-01 09:14:40.807081: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2022-06-01 09:14:40.807128: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2022-06-01 09:14:42.319778: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2022-06-01 09:14:42.319838: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublas.so.11'; dlerror: libcublas.so.11: cannot open shared object file: No such file or directory
2022-06-01 09:14:42.319873: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublasLt.so.11'; dlerror: libcublasLt.so.11: cannot open shared object file: No such file or directory
2022-06-01 09:14:42.319906: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcufft.so.10'; dlerror: libcufft.so.10: cannot open shared object file: No such file or directory
2022-06-01 09:14:42.319938: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcurand.so.10'; dlerror: libcurand.so.10: cannot open shared object file: No such file or directory
2022-06-01 09:14:42.319970: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusolver.so.11'; dlerror: libcusolver.so.11: cannot open shared object file: No such file or directory
2022-06-01 09:14:42.320000: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusparse.so.11'; dlerror: libcusparse.so.11: cannot open shared object file: No such file or directory
2022-06-01 09:14:42.320031: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory
2022-06-01 09:14:42.320041: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1835] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-06-01 09:15:15.995075: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-06-01 09:15:16.734753: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
tf:  2.6.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
LSTM_layer (LSTM_modified)   (None, 81)                27540     
_________________________________________________________________
MLP_layer (Dense)            (None, 9)                 738       
_________________________________________________________________
Output_layer (Dense)         (None, 6)                 60        
=================================================================
Total params: 28,338
Trainable params: 28,338
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23

   1/3443 [..............................] - ETA: 1:01:09 - loss: 0.1892
   4/3443 [..............................] - ETA: 1:08 - loss: 0.1759   
   7/3443 [..............................] - ETA: 1:14 - loss: 0.1658
  10/3443 [..............................] - ETA: 1:15 - loss: 0.1574
  13/3443 [..............................] - ETA: 1:14 - loss: 0.1573
  16/3443 [..............................] - ETA: 1:15 - loss: 0.1545
  19/3443 [..............................] - ETA: 1:15 - loss: 0.1508
  22/3443 [..............................] - ETA: 1:15 - loss: 0.1497
  25/3443 [..............................] - ETA: 1:15 - loss: 0.1491
  28/3443 [..............................] - ETA: 1:15 - loss: 0.1470
  31/3443 [..............................] - ETA: 1:15 - loss: 0.1455
  34/3443 [..............................] - ETA: 1:15 - loss: 0.1458
  37/3443 [..............................] - ETA: 1:15 - loss: 0.1448
  40/3443 [..............................] - ETA: 1:15 - loss: 0.1421
  43/3443 [..............................] - ETA: 1:15 - loss: 0.1399
  46/3443 [..............................] - ETA: 1:15 - loss: 0.1386
  49/3443 [..............................] - ETA: 1:15 - loss: 0.1368
  52/3443 [..............................] - ETA: 1:14 - loss: 0.1356
  55/3443 [..............................] - ETA: 1:14 - loss: 0.1337
  58/3443 [..............................] - ETA: 1:15 - loss: 0.1316
  61/3443 [..............................] - ETA: 1:14 - loss: 0.1308
  64/3443 [..............................] - ETA: 1:14 - loss: 0.1308
  67/3443 [..............................] - ETA: 1:14 - loss: 0.1303
  70/3443 [..............................] - ETA: 1:14 - loss: 0.1296
  73/3443 [..............................] - ETA: 1:14 - loss: 0.1282
  76/3443 [..............................] - ETA: 1:14 - loss: 0.1269
  79/3443 [..............................] - ETA: 1:14 - loss: 0.1273
  82/3443 [..............................] - ETA: 1:14 - loss: 0.1270
  84/3443 [..............................] - ETA: 1:15 - loss: 0.1272
  86/3443 [..............................] - ETA: 1:15 - loss: 0.1275
  88/3443 [..............................] - ETA: 1:15 - loss: 0.1276
  90/3443 [..............................] - ETA: 1:15 - loss: 0.1277
  92/3443 [..............................] - ETA: 1:15 - loss: 0.1273
  94/3443 [..............................] - ETA: 1:16 - loss: 0.1262
  96/3443 [..............................] - ETA: 1:16 - loss: 0.1260
  98/3443 [..............................] - ETA: 1:16 - loss: 0.1260
 100/3443 [..............................] - ETA: 1:16 - loss: 0.1262
 286/3443 [=>............................] - ETA: 1:22 - loss: 0.1097
 288/3443 [=>............................] - ETA: 1:22 - loss: 0.1093
 290/3443 [=>............................] - ETA: 1:22 - loss: 0.1090
 292/3443 [=>............................] - ETA: 1:22 - loss: 0.1089
 294/3443 [=>............................] - ETA: 1:22 - loss: 0.1088
 296/3443 [=>............................] - ETA: 1:22 - loss: 0.1085
 298/3443 [=>............................] - ETA: 1:22 - loss: 0.1080
 300/3443 [=>............................] - ETA: 1:22 - loss: 0.1079
 302/3443 [=>............................] - ETA: 1:22 - loss: 0.1078
 304/3443 [=>............................] - ETA: 1:22 - loss: 0.1077
 306/3443 [=>............................] - ETA: 1:22 - loss: 0.1078
 308/3443 [=>............................] - ETA: 1:22 - loss: 0.1081
 310/3443 [=>............................] - ETA: 1:22 - loss: 0.1079
 312/3443 [=>............................] - ETA: 1:22 - loss: 0.1080
 314/3443 [=>............................] - ETA: 1:22 - loss: 0.1078
 316/3443 [=>............................] - ETA: 1:22 - loss: 0.1076
 318/3443 [=>............................] - ETA: 1:22 - loss: 0.1079
 320/3443 [=>............................] - ETA: 1:22 - loss: 0.1078
 322/3443 [=>............................] - ETA: 1:21 - loss: 0.1078
 324/3443 [=>............................] - ETA: 1:21 - loss: 0.1073
 326/3443 [=>............................] - ETA: 1:21 - loss: 0.1071
 328/3443 [=>............................] - ETA: 1:21 - loss: 0.1069
 330/3443 [=>............................] - ETA: 1:21 - loss: 0.1067
 332/3443 [=>............................] - ETA: 1:21 - loss: 0.1067
 334/3443 [=>............................] - ETA: 1:21 - loss: 0.1067
 336/3443 [=>............................] - ETA: 1:21 - loss: 0.1066
 338/3443 [=>............................] - ETA: 1:21 - loss: 0.1065
 340/3443 [=>............................] - ETA: 1:21 - loss: 0.1063
 342/3443 [=>............................] - ETA: 1:21 - loss: 0.1061
 344/3443 [=>............................] - ETA: 1:21 - loss: 0.1058
 346/3443 [==>...........................] - ETA: 1:21 - loss: 0.1056
 348/3443 [==>...........................] - ETA: 1:21 - loss: 0.1056
 350/3443 [==>...........................] - ETA: 1:21 - loss: 0.1058
 352/3443 [==>...........................] - ETA: 1:21 - loss: 0.1057
 354/3443 [==>...........................] - ETA: 1:21 - loss: 0.1054
 356/3443 [==>...........................] - ETA: 1:21 - loss: 0.1051
 358/3443 [==>...........................] - ETA: 1:21 - loss: 0.1049
 360/3443 [==>...........................] - ETA: 1:21 - loss: 0.1048
 362/3443 [==>...........................] - ETA: 1:21 - loss: 0.1047
 364/3443 [==>...........................] - ETA: 1:21 - loss: 0.1049
 366/3443 [==>...........................] - ETA: 1:21 - loss: 0.1048
 368/3443 [==>...........................] - ETA: 1:21 - loss: 0.1049
 370/3443 [==>...........................] - ETA: 1:21 - loss: 0.1048
 372/3443 [==>...........................] - ETA: 1:21 - loss: 0.1048
 374/3443 [==>...........................] - ETA: 1:21 - loss: 0.1048
 376/3443 [==>...........................] - ETA: 1:21 - loss: 0.1047
 378/3443 [==>...........................] - ETA: 1:21 - loss: 0.1049
 380/3443 [==>...........................] - ETA: 1:21 - loss: 0.1049
 382/3443 [==>...........................] - ETA: 1:21 - loss: 0.1047
 384/3443 [==>...........................] - ETA: 1:21 - loss: 0.1047
 386/3443 [==>...........................] - ETA: 1:21 - loss: 0.1047
 388/3443 [==>...........................] - ETA: 1:21 - loss: 0.1047
 390/3443 [==>...........................] - ETA: 1:20 - loss: 0.1045
 392/3443 [==>...........................] - ETA: 1:20 - loss: 0.1043
 394/3443 [==>...........................] - ETA: 1:20 - loss: 0.1043
 396/3443 [==>...........................] - ETA: 1:20 - loss: 0.1043
 398/3443 [==>...........................] - ETA: 1:20 - loss: 0.1041
 400/3443 [==>...........................] - ETA: 1:20 - loss: 0.1040
 402/3443 [==>...........................] - ETA: 1:20 - loss: 0.1042
 404/3443 [==>...........................] - ETA: 1:20 - loss: 0.1042
 406/3443 [==>...........................] - ETA: 1:20 - loss: 0.1042
 408/3443 [==>...........................] - ETA: 1:20 - loss: 0.1041
 410/3443 [==>...........................] - ETA: 1:20 - loss: 0.1038
 412/3443 [==>...........................] - ETA: 1:20 - loss: 0.1040
 414/3443 [==>...........................] - ETA: 1:20 - loss: 0.1039
 416/3443 [==>...........................] - ETA: 1:20 - loss: 0.1037
 418/3443 [==>...........................] - ETA: 1:20 - loss: 0.1039
 420/3443 [==>...........................] - ETA: 1:20 - loss: 0.1036
 422/3443 [==>...........................] - ETA: 1:20 - loss: 0.1037
 424/3443 [==>...........................] - ETA: 1:20 - loss: 0.1037
 426/3443 [==>...........................] - ETA: 1:20 - loss: 0.1036
 428/3443 [==>...........................] - ETA: 1:20 - loss: 0.1038
 430/3443 [==>...........................] - ETA: 1:20 - loss: 0.1035
 432/3443 [==>...........................] - ETA: 1:20 - loss: 0.1035
 434/3443 [==>...........................] - ETA: 1:20 - loss: 0.1035
 436/3443 [==>...........................] - ETA: 1:20 - loss: 0.1034
 438/3443 [==>...........................] - ETA: 1:20 - loss: 0.1032
 440/3443 [==>...........................] - ETA: 1:20 - loss: 0.1029
 442/3443 [==>...........................] - ETA: 1:20 - loss: 0.1027
 444/3443 [==>...........................] - ETA: 1:19 - loss: 0.1026
 446/3443 [==>...........................] - ETA: 1:19 - loss: 0.1023
 448/3443 [==>...........................] - ETA: 1:19 - loss: 0.1021
 450/3443 [==>...........................] - ETA: 1:19 - loss: 0.1020
 452/3443 [==>...........................] - ETA: 1:19 - loss: 0.1021
 454/3443 [==>...........................] - ETA: 1:19 - loss: 0.1019
 456/3443 [==>...........................] - ETA: 1:19 - loss: 0.1019
 458/3443 [==>...........................] - ETA: 1:19 - loss: 0.1018
 460/3443 [===>..........................] - ETA: 1:19 - loss: 0.1016
 462/3443 [===>..........................] - ETA: 1:19 - loss: 0.1014
 464/3443 [===>..........................] - ETA: 1:19 - loss: 0.1011
 466/3443 [===>..........................] - ETA: 1:19 - loss: 0.1010
 468/3443 [===>..........................] - ETA: 1:19 - loss: 0.1009
 470/3443 [===>..........................] - ETA: 1:19 - loss: 0.1007
 472/3443 [===>..........................] - ETA: 1:19 - loss: 0.1006
 474/3443 [===>..........................] - ETA: 1:19 - loss: 0.1005
 476/3443 [===>..........................] - ETA: 1:19 - loss: 0.1003
 478/3443 [===>..........................] - ETA: 1:19 - loss: 0.1001
 480/3443 [===>..........................] - ETA: 1:19 - loss: 0.0999
 482/3443 [===>..........................] - ETA: 1:19 - loss: 0.0999
 484/3443 [===>..........................] - ETA: 1:19 - loss: 0.0997
 486/3443 [===>..........................] - ETA: 1:19 - loss: 0.0994
 488/3443 [===>..........................] - ETA: 1:19 - loss: 0.0995
 490/3443 [===>..........................] - ETA: 1:19 - loss: 0.0993
 492/3443 [===>..........................] - ETA: 1:19 - loss: 0.0991
 494/3443 [===>..........................] - ETA: 1:19 - loss: 0.0993
 496/3443 [===>..........................] - ETA: 1:19 - loss: 0.0991
 498/3443 [===>..........................] - ETA: 1:19 - loss: 0.0991
 500/3443 [===>..........................] - ETA: 1:19 - loss: 0.0990
 502/3443 [===>..........................] - ETA: 1:19 - loss: 0.0989
 504/3443 [===>..........................] - ETA: 1:18 - loss: 0.0986
 506/3443 [===>..........................] - ETA: 1:18 - loss: 0.0986
 508/3443 [===>..........................] - ETA: 1:18 - loss: 0.0986
 510/3443 [===>..........................] - ETA: 1:18 - loss: 0.0985
 512/3443 [===>..........................] - ETA: 1:18 - loss: 0.0984
 514/3443 [===>..........................] - ETA: 1:18 - loss: 0.0982
 516/3443 [===>..........................] - ETA: 1:18 - loss: 0.0981
 518/3443 [===>..........................] - ETA: 1:18 - loss: 0.0980
 520/3443 [===>..........................] - ETA: 1:18 - loss: 0.0978
 522/3443 [===>..........................] - ETA: 1:18 - loss: 0.0977
 524/3443 [===>..........................] - ETA: 1:18 - loss: 0.0978
 526/3443 [===>..........................] - ETA: 1:18 - loss: 0.0976
 528/3443 [===>..........................] - ETA: 1:18 - loss: 0.0975
 530/3443 [===>..........................] - ETA: 1:18 - loss: 0.0974
 532/3443 [===>..........................] - ETA: 1:18 - loss: 0.0973
 534/3443 [===>..........................] - ETA: 1:18 - loss: 0.0972
 536/3443 [===>..........................] - ETA: 1:18 - loss: 0.0971
 538/3443 [===>..........................] - ETA: 1:18 - loss: 0.0971
 540/3443 [===>..........................] - ETA: 1:18 - loss: 0.0969
 542/3443 [===>..........................] - ETA: 1:18 - loss: 0.0968
 544/3443 [===>..........................] - ETA: 1:18 - loss: 0.0968
 546/3443 [===>..........................] - ETA: 1:18 - loss: 0.0966
 548/3443 [===>..........................] - ETA: 1:18 - loss: 0.0965
 550/3443 [===>..........................] - ETA: 1:18 - loss: 0.0962
 552/3443 [===>..........................] - ETA: 1:18 - loss: 0.0961
 554/3443 [===>..........................] - ETA: 1:18 - loss: 0.0958
 556/3443 [===>..........................] - ETA: 1:18 - loss: 0.0957
 558/3443 [===>..........................] - ETA: 1:17 - loss: 0.0955
 560/3443 [===>..........................] - ETA: 1:17 - loss: 0.0954
 562/3443 [===>..........................] - ETA: 1:17 - loss: 0.0953
 564/3443 [===>..........................] - ETA: 1:17 - loss: 0.0952
 566/3443 [===>..........................] - ETA: 1:17 - loss: 0.0953
 568/3443 [===>..........................] - ETA: 1:17 - loss: 0.0954
 570/3443 [===>..........................] - ETA: 1:17 - loss: 0.0953
 572/3443 [===>..........................] - ETA: 1:17 - loss: 0.0953
 574/3443 [====>.........................] - ETA: 1:17 - loss: 0.0951
 576/3443 [====>.........................] - ETA: 1:17 - loss: 0.0951
 578/3443 [====>.........................] - ETA: 1:17 - loss: 0.0951
 580/3443 [====>.........................] - ETA: 1:17 - loss: 0.0951
 582/3443 [====>.........................] - ETA: 1:17 - loss: 0.0950
 584/3443 [====>.........................] - ETA: 1:17 - loss: 0.0948
 586/3443 [====>.........................] - ETA: 1:17 - loss: 0.0949
 588/3443 [====>.........................] - ETA: 1:17 - loss: 0.0949
 590/3443 [====>.........................] - ETA: 1:17 - loss: 0.0949
 592/3443 [====>.........................] - ETA: 1:17 - loss: 0.0948
 594/3443 [====>.........................] - ETA: 1:17 - loss: 0.0948
 596/3443 [====>.........................] - ETA: 1:17 - loss: 0.0945
 598/3443 [====>.........................] - ETA: 1:17 - loss: 0.0945
 600/3443 [====>.........................] - ETA: 1:17 - loss: 0.0946
 602/3443 [====>.........................] - ETA: 1:17 - loss: 0.0945
 604/3443 [====>.........................] - ETA: 1:17 - loss: 0.0944
 606/3443 [====>.........................] - ETA: 1:17 - loss: 0.0943
 608/3443 [====>.........................] - ETA: 1:17 - loss: 0.0942
 610/3443 [====>.........................] - ETA: 1:16 - loss: 0.0942
 612/3443 [====>.........................] - ETA: 1:16 - loss: 0.0943
 614/3443 [====>.........................] - ETA: 1:16 - loss: 0.0942
