2022-06-01 09:14:40.803341: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2022-06-01 09:14:40.803401: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2022-06-01 09:14:42.431836: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2022-06-01 09:14:42.431897: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublas.so.11'; dlerror: libcublas.so.11: cannot open shared object file: No such file or directory
2022-06-01 09:14:42.431932: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublasLt.so.11'; dlerror: libcublasLt.so.11: cannot open shared object file: No such file or directory
2022-06-01 09:14:42.431965: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcufft.so.10'; dlerror: libcufft.so.10: cannot open shared object file: No such file or directory
2022-06-01 09:14:42.431998: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcurand.so.10'; dlerror: libcurand.so.10: cannot open shared object file: No such file or directory
2022-06-01 09:14:42.432033: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusolver.so.11'; dlerror: libcusolver.so.11: cannot open shared object file: No such file or directory
2022-06-01 09:14:42.432065: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusparse.so.11'; dlerror: libcusparse.so.11: cannot open shared object file: No such file or directory
2022-06-01 09:14:42.432098: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory
2022-06-01 09:14:42.432109: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1835] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-06-01 09:15:27.920282: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-06-01 09:15:28.729701: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
tf:  2.6.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
LSTM_layer (LSTM_modified)   (None, 81)                27540     
_________________________________________________________________
MLP_layer (Dense)            (None, 9)                 738       
_________________________________________________________________
Output_layer (Dense)         (None, 6)                 60        
=================================================================
Total params: 28,338
Trainable params: 28,338
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23

   1/3443 [..............................] - ETA: 1:12:44 - loss: 0.1278
   3/3443 [..............................] - ETA: 1:40 - loss: 0.1634   
   6/3443 [..............................] - ETA: 1:30 - loss: 0.1781
   8/3443 [..............................] - ETA: 1:29 - loss: 0.1793
  10/3443 [..............................] - ETA: 1:28 - loss: 0.1716
  13/3443 [..............................] - ETA: 1:27 - loss: 0.1656
  16/3443 [..............................] - ETA: 1:27 - loss: 0.1604
  18/3443 [..............................] - ETA: 1:27 - loss: 0.1563
  20/3443 [..............................] - ETA: 1:27 - loss: 0.1550
  23/3443 [..............................] - ETA: 1:26 - loss: 0.1529
  26/3443 [..............................] - ETA: 1:26 - loss: 0.1501
  29/3443 [..............................] - ETA: 1:25 - loss: 0.1495
  31/3443 [..............................] - ETA: 1:26 - loss: 0.1495
  33/3443 [..............................] - ETA: 1:26 - loss: 0.1469
  35/3443 [..............................] - ETA: 1:26 - loss: 0.1454
  37/3443 [..............................] - ETA: 1:26 - loss: 0.1446
  39/3443 [..............................] - ETA: 1:26 - loss: 0.1437
  41/3443 [..............................] - ETA: 1:26 - loss: 0.1416
  44/3443 [..............................] - ETA: 1:25 - loss: 0.1402
  46/3443 [..............................] - ETA: 1:26 - loss: 0.1389
  48/3443 [..............................] - ETA: 1:25 - loss: 0.1381
  51/3443 [..............................] - ETA: 1:25 - loss: 0.1350
  53/3443 [..............................] - ETA: 1:25 - loss: 0.1335
  56/3443 [..............................] - ETA: 1:25 - loss: 0.1313
  59/3443 [..............................] - ETA: 1:25 - loss: 0.1297
  62/3443 [..............................] - ETA: 1:25 - loss: 0.1295
  65/3443 [..............................] - ETA: 1:24 - loss: 0.1301
  68/3443 [..............................] - ETA: 1:24 - loss: 0.1284
  71/3443 [..............................] - ETA: 1:24 - loss: 0.1274
  74/3443 [..............................] - ETA: 1:24 - loss: 0.1283
  77/3443 [..............................] - ETA: 1:24 - loss: 0.1274
  80/3443 [..............................] - ETA: 1:24 - loss: 0.1265
  83/3443 [..............................] - ETA: 1:24 - loss: 0.1260
  86/3443 [..............................] - ETA: 1:23 - loss: 0.1256
  89/3443 [..............................] - ETA: 1:23 - loss: 0.1255
  91/3443 [..............................] - ETA: 1:23 - loss: 0.1243
  93/3443 [..............................] - ETA: 1:23 - loss: 0.1247
 454/3443 [==>...........................] - ETA: 1:14 - loss: 0.1005
 456/3443 [==>...........................] - ETA: 1:14 - loss: 0.1004
 459/3443 [==>...........................] - ETA: 1:14 - loss: 0.1005
 461/3443 [===>..........................] - ETA: 1:14 - loss: 0.1003
 463/3443 [===>..........................] - ETA: 1:14 - loss: 0.1002
 466/3443 [===>..........................] - ETA: 1:14 - loss: 0.1001
 468/3443 [===>..........................] - ETA: 1:14 - loss: 0.1000
 470/3443 [===>..........................] - ETA: 1:14 - loss: 0.1000
 472/3443 [===>..........................] - ETA: 1:14 - loss: 0.0997
 474/3443 [===>..........................] - ETA: 1:14 - loss: 0.0997
 477/3443 [===>..........................] - ETA: 1:14 - loss: 0.0996
 480/3443 [===>..........................] - ETA: 1:14 - loss: 0.0993
 483/3443 [===>..........................] - ETA: 1:13 - loss: 0.0996
 486/3443 [===>..........................] - ETA: 1:13 - loss: 0.0992
 489/3443 [===>..........................] - ETA: 1:13 - loss: 0.0988
 492/3443 [===>..........................] - ETA: 1:13 - loss: 0.0987
 494/3443 [===>..........................] - ETA: 1:13 - loss: 0.0985
 497/3443 [===>..........................] - ETA: 1:13 - loss: 0.0985
 500/3443 [===>..........................] - ETA: 1:13 - loss: 0.0986
 503/3443 [===>..........................] - ETA: 1:13 - loss: 0.0984
 505/3443 [===>..........................] - ETA: 1:13 - loss: 0.0984
 508/3443 [===>..........................] - ETA: 1:13 - loss: 0.0985
 510/3443 [===>..........................] - ETA: 1:13 - loss: 0.0984
 512/3443 [===>..........................] - ETA: 1:13 - loss: 0.0984
 514/3443 [===>..........................] - ETA: 1:13 - loss: 0.0983
 517/3443 [===>..........................] - ETA: 1:13 - loss: 0.0982
 520/3443 [===>..........................] - ETA: 1:13 - loss: 0.0983
 523/3443 [===>..........................] - ETA: 1:12 - loss: 0.0983
 526/3443 [===>..........................] - ETA: 1:12 - loss: 0.0984
 529/3443 [===>..........................] - ETA: 1:12 - loss: 0.0980
 532/3443 [===>..........................] - ETA: 1:12 - loss: 0.0977
 534/3443 [===>..........................] - ETA: 1:12 - loss: 0.0977
 537/3443 [===>..........................] - ETA: 1:12 - loss: 0.0975
 540/3443 [===>..........................] - ETA: 1:12 - loss: 0.0973
 543/3443 [===>..........................] - ETA: 1:12 - loss: 0.0974
 546/3443 [===>..........................] - ETA: 1:12 - loss: 0.0973
 549/3443 [===>..........................] - ETA: 1:12 - loss: 0.0976
 552/3443 [===>..........................] - ETA: 1:12 - loss: 0.0974
 554/3443 [===>..........................] - ETA: 1:12 - loss: 0.0972
 557/3443 [===>..........................] - ETA: 1:12 - loss: 0.0969
 560/3443 [===>..........................] - ETA: 1:11 - loss: 0.0969
 563/3443 [===>..........................] - ETA: 1:11 - loss: 0.0967
 565/3443 [===>..........................] - ETA: 1:11 - loss: 0.0966
 567/3443 [===>..........................] - ETA: 1:11 - loss: 0.0965
 570/3443 [===>..........................] - ETA: 1:11 - loss: 0.0966
 573/3443 [===>..........................] - ETA: 1:11 - loss: 0.0966
 576/3443 [====>.........................] - ETA: 1:11 - loss: 0.0965
 579/3443 [====>.........................] - ETA: 1:11 - loss: 0.0964
 581/3443 [====>.........................] - ETA: 1:11 - loss: 0.0964
 583/3443 [====>.........................] - ETA: 1:11 - loss: 0.0964
 586/3443 [====>.........................] - ETA: 1:11 - loss: 0.0964
 589/3443 [====>.........................] - ETA: 1:11 - loss: 0.0962
 591/3443 [====>.........................] - ETA: 1:11 - loss: 0.0961
 593/3443 [====>.........................] - ETA: 1:11 - loss: 0.0959
 596/3443 [====>.........................] - ETA: 1:11 - loss: 0.0957
 598/3443 [====>.........................] - ETA: 1:11 - loss: 0.0957
 600/3443 [====>.........................] - ETA: 1:10 - loss: 0.0956
 602/3443 [====>.........................] - ETA: 1:10 - loss: 0.0954
 605/3443 [====>.........................] - ETA: 1:10 - loss: 0.0952
 608/3443 [====>.........................] - ETA: 1:10 - loss: 0.0952
 610/3443 [====>.........................] - ETA: 1:10 - loss: 0.0951
 613/3443 [====>.........................] - ETA: 1:10 - loss: 0.0951
 615/3443 [====>.........................] - ETA: 1:10 - loss: 0.0950
 618/3443 [====>.........................] - ETA: 1:10 - loss: 0.0947
 620/3443 [====>.........................] - ETA: 1:10 - loss: 0.0946
 623/3443 [====>.........................] - ETA: 1:10 - loss: 0.0946
 626/3443 [====>.........................] - ETA: 1:10 - loss: 0.0944
 628/3443 [====>.........................] - ETA: 1:10 - loss: 0.0943
 631/3443 [====>.........................] - ETA: 1:10 - loss: 0.0942
 633/3443 [====>.........................] - ETA: 1:10 - loss: 0.0940
 636/3443 [====>.........................] - ETA: 1:10 - loss: 0.0939
 639/3443 [====>.........................] - ETA: 1:09 - loss: 0.0939
 642/3443 [====>.........................] - ETA: 1:09 - loss: 0.0940
 645/3443 [====>.........................] - ETA: 1:09 - loss: 0.0939
 647/3443 [====>.........................] - ETA: 1:09 - loss: 0.0939
 649/3443 [====>.........................] - ETA: 1:09 - loss: 0.0938
 652/3443 [====>.........................] - ETA: 1:09 - loss: 0.0936
 655/3443 [====>.........................] - ETA: 1:09 - loss: 0.0934
 658/3443 [====>.........................] - ETA: 1:09 - loss: 0.0931
 660/3443 [====>.........................] - ETA: 1:09 - loss: 0.0930
 663/3443 [====>.........................] - ETA: 1:09 - loss: 0.0930
 665/3443 [====>.........................] - ETA: 1:09 - loss: 0.0931
 667/3443 [====>.........................] - ETA: 1:09 - loss: 0.0929
 669/3443 [====>.........................] - ETA: 1:09 - loss: 0.0928
 671/3443 [====>.........................] - ETA: 1:09 - loss: 0.0927
 673/3443 [====>.........................] - ETA: 1:09 - loss: 0.0925
 676/3443 [====>.........................] - ETA: 1:08 - loss: 0.0922
 678/3443 [====>.........................] - ETA: 1:08 - loss: 0.0921
 680/3443 [====>.........................] - ETA: 1:08 - loss: 0.0921
 683/3443 [====>.........................] - ETA: 1:08 - loss: 0.0921
 686/3443 [====>.........................] - ETA: 1:08 - loss: 0.0919
 689/3443 [=====>........................] - ETA: 1:08 - loss: 0.0917
 692/3443 [=====>........................] - ETA: 1:08 - loss: 0.0916
 695/3443 [=====>........................] - ETA: 1:08 - loss: 0.0916
 697/3443 [=====>........................] - ETA: 1:08 - loss: 0.0916
 700/3443 [=====>........................] - ETA: 1:08 - loss: 0.0913
 703/3443 [=====>........................] - ETA: 1:08 - loss: 0.0913
 705/3443 [=====>........................] - ETA: 1:08 - loss: 0.0912
 708/3443 [=====>........................] - ETA: 1:08 - loss: 0.0910
 711/3443 [=====>........................] - ETA: 1:08 - loss: 0.0909
 713/3443 [=====>........................] - ETA: 1:08 - loss: 0.0907
 715/3443 [=====>........................] - ETA: 1:08 - loss: 0.0906
 717/3443 [=====>........................] - ETA: 1:07 - loss: 0.0906
 719/3443 [=====>........................] - ETA: 1:07 - loss: 0.0907
 722/3443 [=====>........................] - ETA: 1:07 - loss: 0.0907
 725/3443 [=====>........................] - ETA: 1:07 - loss: 0.0905
 728/3443 [=====>........................] - ETA: 1:07 - loss: 0.0902
 730/3443 [=====>........................] - ETA: 1:07 - loss: 0.0902
 732/3443 [=====>........................] - ETA: 1:07 - loss: 0.0901
 735/3443 [=====>........................] - ETA: 1:07 - loss: 0.0900
 738/3443 [=====>........................] - ETA: 1:07 - loss: 0.0898
 741/3443 [=====>........................] - ETA: 1:07 - loss: 0.0897
 744/3443 [=====>........................] - ETA: 1:07 - loss: 0.0898
 746/3443 [=====>........................] - ETA: 1:07 - loss: 0.0899
