2022-06-01 09:14:40.846289: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2022-06-01 09:14:40.846342: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2022-06-01 09:14:42.394583: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2022-06-01 09:14:42.394636: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublas.so.11'; dlerror: libcublas.so.11: cannot open shared object file: No such file or directory
2022-06-01 09:14:42.394672: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublasLt.so.11'; dlerror: libcublasLt.so.11: cannot open shared object file: No such file or directory
2022-06-01 09:14:42.394706: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcufft.so.10'; dlerror: libcufft.so.10: cannot open shared object file: No such file or directory
2022-06-01 09:14:42.394738: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcurand.so.10'; dlerror: libcurand.so.10: cannot open shared object file: No such file or directory
2022-06-01 09:14:42.394770: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusolver.so.11'; dlerror: libcusolver.so.11: cannot open shared object file: No such file or directory
2022-06-01 09:14:42.394802: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusparse.so.11'; dlerror: libcusparse.so.11: cannot open shared object file: No such file or directory
2022-06-01 09:14:42.394834: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory
2022-06-01 09:14:42.394843: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1835] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-06-01 09:15:18.619522: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-06-01 09:15:19.407611: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
tf:  2.6.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
LSTM_layer (LSTM_modified)   (None, 81)                27540     
_________________________________________________________________
MLP_layer (Dense)            (None, 9)                 738       
_________________________________________________________________
Output_layer (Dense)         (None, 6)                 60        
=================================================================
Total params: 28,338
Trainable params: 28,338
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23

   1/3443 [..............................] - ETA: 1:01:38 - loss: 0.2346
   4/3443 [..............................] - ETA: 1:08 - loss: 0.1892   
   7/3443 [..............................] - ETA: 1:06 - loss: 0.1773
  10/3443 [..............................] - ETA: 1:05 - loss: 0.1730
  13/3443 [..............................] - ETA: 1:09 - loss: 0.1629
  16/3443 [..............................] - ETA: 1:11 - loss: 0.1574
  19/3443 [..............................] - ETA: 1:11 - loss: 0.1545
  22/3443 [..............................] - ETA: 1:13 - loss: 0.1511
  25/3443 [..............................] - ETA: 1:13 - loss: 0.1494
  28/3443 [..............................] - ETA: 1:13 - loss: 0.1439
  31/3443 [..............................] - ETA: 1:14 - loss: 0.1376
  34/3443 [..............................] - ETA: 1:14 - loss: 0.1346
  37/3443 [..............................] - ETA: 1:15 - loss: 0.1338
  40/3443 [..............................] - ETA: 1:15 - loss: 0.1328
  43/3443 [..............................] - ETA: 1:16 - loss: 0.1304
  45/3443 [..............................] - ETA: 1:16 - loss: 0.1295
  47/3443 [..............................] - ETA: 1:17 - loss: 0.1285
  49/3443 [..............................] - ETA: 1:18 - loss: 0.1281
  51/3443 [..............................] - ETA: 1:18 - loss: 0.1268
  53/3443 [..............................] - ETA: 1:19 - loss: 0.1259
  55/3443 [..............................] - ETA: 1:20 - loss: 0.1266
  57/3443 [..............................] - ETA: 1:20 - loss: 0.1251
  59/3443 [..............................] - ETA: 1:20 - loss: 0.1242
  61/3443 [..............................] - ETA: 1:21 - loss: 0.1238
  63/3443 [..............................] - ETA: 1:21 - loss: 0.1229
  65/3443 [..............................] - ETA: 1:22 - loss: 0.1221
  67/3443 [..............................] - ETA: 1:22 - loss: 0.1231
  69/3443 [..............................] - ETA: 1:22 - loss: 0.1224
  71/3443 [..............................] - ETA: 1:22 - loss: 0.1227
  73/3443 [..............................] - ETA: 1:23 - loss: 0.1221
  75/3443 [..............................] - ETA: 1:23 - loss: 0.1228
  77/3443 [..............................] - ETA: 1:23 - loss: 0.1220
  79/3443 [..............................] - ETA: 1:23 - loss: 0.1230
  81/3443 [..............................] - ETA: 1:24 - loss: 0.1223
  83/3443 [..............................] - ETA: 1:24 - loss: 0.1221
  85/3443 [..............................] - ETA: 1:24 - loss: 0.1214
  87/3443 [..............................] - ETA: 1:24 - loss: 0.1206
 273/3443 [=>............................] - ETA: 1:25 - loss: 0.1052
 275/3443 [=>............................] - ETA: 1:24 - loss: 0.1051
 277/3443 [=>............................] - ETA: 1:24 - loss: 0.1047
 279/3443 [=>............................] - ETA: 1:24 - loss: 0.1046
 282/3443 [=>............................] - ETA: 1:24 - loss: 0.1046
 284/3443 [=>............................] - ETA: 1:24 - loss: 0.1046
 286/3443 [=>............................] - ETA: 1:24 - loss: 0.1045
 288/3443 [=>............................] - ETA: 1:24 - loss: 0.1047
 290/3443 [=>............................] - ETA: 1:24 - loss: 0.1046
 292/3443 [=>............................] - ETA: 1:24 - loss: 0.1047
 294/3443 [=>............................] - ETA: 1:24 - loss: 0.1044
 296/3443 [=>............................] - ETA: 1:24 - loss: 0.1041
 298/3443 [=>............................] - ETA: 1:24 - loss: 0.1042
 300/3443 [=>............................] - ETA: 1:24 - loss: 0.1045
 302/3443 [=>............................] - ETA: 1:24 - loss: 0.1045
 304/3443 [=>............................] - ETA: 1:23 - loss: 0.1045
 306/3443 [=>............................] - ETA: 1:23 - loss: 0.1043
 308/3443 [=>............................] - ETA: 1:23 - loss: 0.1043
 310/3443 [=>............................] - ETA: 1:23 - loss: 0.1042
 312/3443 [=>............................] - ETA: 1:23 - loss: 0.1042
 314/3443 [=>............................] - ETA: 1:23 - loss: 0.1044
 316/3443 [=>............................] - ETA: 1:23 - loss: 0.1042
 318/3443 [=>............................] - ETA: 1:23 - loss: 0.1041
 320/3443 [=>............................] - ETA: 1:23 - loss: 0.1038
 322/3443 [=>............................] - ETA: 1:23 - loss: 0.1036
 324/3443 [=>............................] - ETA: 1:23 - loss: 0.1034
 326/3443 [=>............................] - ETA: 1:23 - loss: 0.1035
 328/3443 [=>............................] - ETA: 1:23 - loss: 0.1038
 330/3443 [=>............................] - ETA: 1:23 - loss: 0.1035
 332/3443 [=>............................] - ETA: 1:22 - loss: 0.1035
 334/3443 [=>............................] - ETA: 1:22 - loss: 0.1036
 336/3443 [=>............................] - ETA: 1:22 - loss: 0.1033
 338/3443 [=>............................] - ETA: 1:22 - loss: 0.1032
 340/3443 [=>............................] - ETA: 1:22 - loss: 0.1031
 342/3443 [=>............................] - ETA: 1:22 - loss: 0.1033
 344/3443 [=>............................] - ETA: 1:22 - loss: 0.1034
 346/3443 [==>...........................] - ETA: 1:22 - loss: 0.1033
 348/3443 [==>...........................] - ETA: 1:22 - loss: 0.1034
 350/3443 [==>...........................] - ETA: 1:22 - loss: 0.1034
 352/3443 [==>...........................] - ETA: 1:22 - loss: 0.1033
 354/3443 [==>...........................] - ETA: 1:22 - loss: 0.1031
 356/3443 [==>...........................] - ETA: 1:22 - loss: 0.1031
 358/3443 [==>...........................] - ETA: 1:22 - loss: 0.1031
 360/3443 [==>...........................] - ETA: 1:22 - loss: 0.1033
 362/3443 [==>...........................] - ETA: 1:22 - loss: 0.1031
 364/3443 [==>...........................] - ETA: 1:22 - loss: 0.1031
 366/3443 [==>...........................] - ETA: 1:21 - loss: 0.1031
 368/3443 [==>...........................] - ETA: 1:21 - loss: 0.1033
 370/3443 [==>...........................] - ETA: 1:21 - loss: 0.1034
 372/3443 [==>...........................] - ETA: 1:21 - loss: 0.1034
 374/3443 [==>...........................] - ETA: 1:21 - loss: 0.1035
 376/3443 [==>...........................] - ETA: 1:21 - loss: 0.1032
 378/3443 [==>...........................] - ETA: 1:21 - loss: 0.1031
 380/3443 [==>...........................] - ETA: 1:21 - loss: 0.1032
 382/3443 [==>...........................] - ETA: 1:21 - loss: 0.1028
 384/3443 [==>...........................] - ETA: 1:21 - loss: 0.1030
 386/3443 [==>...........................] - ETA: 1:21 - loss: 0.1030
 388/3443 [==>...........................] - ETA: 1:21 - loss: 0.1028
 390/3443 [==>...........................] - ETA: 1:21 - loss: 0.1026
 392/3443 [==>...........................] - ETA: 1:21 - loss: 0.1024
 394/3443 [==>...........................] - ETA: 1:21 - loss: 0.1023
 396/3443 [==>...........................] - ETA: 1:21 - loss: 0.1021
 398/3443 [==>...........................] - ETA: 1:21 - loss: 0.1020
 400/3443 [==>...........................] - ETA: 1:21 - loss: 0.1020
 403/3443 [==>...........................] - ETA: 1:20 - loss: 0.1018
 405/3443 [==>...........................] - ETA: 1:20 - loss: 0.1016
 407/3443 [==>...........................] - ETA: 1:20 - loss: 0.1018
 409/3443 [==>...........................] - ETA: 1:20 - loss: 0.1015
 411/3443 [==>...........................] - ETA: 1:20 - loss: 0.1013
 413/3443 [==>...........................] - ETA: 1:20 - loss: 0.1010
 415/3443 [==>...........................] - ETA: 1:20 - loss: 0.1008
 417/3443 [==>...........................] - ETA: 1:20 - loss: 0.1007
 419/3443 [==>...........................] - ETA: 1:20 - loss: 0.1004
 421/3443 [==>...........................] - ETA: 1:20 - loss: 0.1003
 423/3443 [==>...........................] - ETA: 1:20 - loss: 0.1005
 425/3443 [==>...........................] - ETA: 1:20 - loss: 0.1004
 427/3443 [==>...........................] - ETA: 1:20 - loss: 0.1003
 429/3443 [==>...........................] - ETA: 1:20 - loss: 0.1004
 431/3443 [==>...........................] - ETA: 1:20 - loss: 0.1006
 433/3443 [==>...........................] - ETA: 1:20 - loss: 0.1007
 435/3443 [==>...........................] - ETA: 1:19 - loss: 0.1006
 437/3443 [==>...........................] - ETA: 1:19 - loss: 0.1006
 439/3443 [==>...........................] - ETA: 1:19 - loss: 0.1004
 441/3443 [==>...........................] - ETA: 1:19 - loss: 0.1002
 443/3443 [==>...........................] - ETA: 1:19 - loss: 0.1001
 445/3443 [==>...........................] - ETA: 1:19 - loss: 0.0999
 447/3443 [==>...........................] - ETA: 1:19 - loss: 0.1000
 449/3443 [==>...........................] - ETA: 1:19 - loss: 0.0999
 451/3443 [==>...........................] - ETA: 1:19 - loss: 0.1000
 453/3443 [==>...........................] - ETA: 1:19 - loss: 0.1000
 455/3443 [==>...........................] - ETA: 1:19 - loss: 0.0999
 457/3443 [==>...........................] - ETA: 1:19 - loss: 0.1000
 459/3443 [==>...........................] - ETA: 1:19 - loss: 0.0999
 461/3443 [===>..........................] - ETA: 1:19 - loss: 0.0999
 463/3443 [===>..........................] - ETA: 1:19 - loss: 0.0998
 465/3443 [===>..........................] - ETA: 1:19 - loss: 0.0996
 467/3443 [===>..........................] - ETA: 1:19 - loss: 0.0995
 469/3443 [===>..........................] - ETA: 1:18 - loss: 0.0994
 471/3443 [===>..........................] - ETA: 1:18 - loss: 0.0992
 473/3443 [===>..........................] - ETA: 1:18 - loss: 0.0990
 475/3443 [===>..........................] - ETA: 1:18 - loss: 0.0991
 477/3443 [===>..........................] - ETA: 1:18 - loss: 0.0990
 479/3443 [===>..........................] - ETA: 1:18 - loss: 0.0988
 481/3443 [===>..........................] - ETA: 1:18 - loss: 0.0986
 483/3443 [===>..........................] - ETA: 1:18 - loss: 0.0985
 485/3443 [===>..........................] - ETA: 1:18 - loss: 0.0983
 487/3443 [===>..........................] - ETA: 1:18 - loss: 0.0981
 489/3443 [===>..........................] - ETA: 1:18 - loss: 0.0981
 491/3443 [===>..........................] - ETA: 1:18 - loss: 0.0978
 493/3443 [===>..........................] - ETA: 1:18 - loss: 0.0976
 495/3443 [===>..........................] - ETA: 1:18 - loss: 0.0975
 497/3443 [===>..........................] - ETA: 1:18 - loss: 0.0976
 499/3443 [===>..........................] - ETA: 1:18 - loss: 0.0975
 501/3443 [===>..........................] - ETA: 1:18 - loss: 0.0973
 503/3443 [===>..........................] - ETA: 1:18 - loss: 0.0972
 505/3443 [===>..........................] - ETA: 1:17 - loss: 0.0972
 507/3443 [===>..........................] - ETA: 1:17 - loss: 0.0971
 509/3443 [===>..........................] - ETA: 1:17 - loss: 0.0970
 511/3443 [===>..........................] - ETA: 1:17 - loss: 0.0969
 513/3443 [===>..........................] - ETA: 1:17 - loss: 0.0967
 515/3443 [===>..........................] - ETA: 1:17 - loss: 0.0965
 517/3443 [===>..........................] - ETA: 1:17 - loss: 0.0964
 519/3443 [===>..........................] - ETA: 1:17 - loss: 0.0965
 521/3443 [===>..........................] - ETA: 1:17 - loss: 0.0965
 523/3443 [===>..........................] - ETA: 1:17 - loss: 0.0963
 525/3443 [===>..........................] - ETA: 1:17 - loss: 0.0960
 527/3443 [===>..........................] - ETA: 1:17 - loss: 0.0959
 529/3443 [===>..........................] - ETA: 1:17 - loss: 0.0963
 531/3443 [===>..........................] - ETA: 1:17 - loss: 0.0962
 533/3443 [===>..........................] - ETA: 1:17 - loss: 0.0958
 535/3443 [===>..........................] - ETA: 1:17 - loss: 0.0956
 537/3443 [===>..........................] - ETA: 1:17 - loss: 0.0956
 540/3443 [===>..........................] - ETA: 1:16 - loss: 0.0955
 542/3443 [===>..........................] - ETA: 1:16 - loss: 0.0955
 544/3443 [===>..........................] - ETA: 1:16 - loss: 0.0952
 546/3443 [===>..........................] - ETA: 1:16 - loss: 0.0953
 548/3443 [===>..........................] - ETA: 1:16 - loss: 0.0951
 550/3443 [===>..........................] - ETA: 1:16 - loss: 0.0951
 552/3443 [===>..........................] - ETA: 1:16 - loss: 0.0949
 554/3443 [===>..........................] - ETA: 1:16 - loss: 0.0947
 556/3443 [===>..........................] - ETA: 1:16 - loss: 0.0947
 558/3443 [===>..........................] - ETA: 1:16 - loss: 0.0945
 560/3443 [===>..........................] - ETA: 1:16 - loss: 0.0946
 562/3443 [===>..........................] - ETA: 1:16 - loss: 0.0944
 564/3443 [===>..........................] - ETA: 1:16 - loss: 0.0943
 566/3443 [===>..........................] - ETA: 1:16 - loss: 0.0943
 568/3443 [===>..........................] - ETA: 1:16 - loss: 0.0941
 570/3443 [===>..........................] - ETA: 1:16 - loss: 0.0940
 572/3443 [===>..........................] - ETA: 1:16 - loss: 0.0939
 574/3443 [====>.........................] - ETA: 1:15 - loss: 0.0940
 576/3443 [====>.........................] - ETA: 1:15 - loss: 0.0938
 578/3443 [====>.........................] - ETA: 1:15 - loss: 0.0938
 580/3443 [====>.........................] - ETA: 1:15 - loss: 0.0936
 582/3443 [====>.........................] - ETA: 1:15 - loss: 0.0936
 584/3443 [====>.........................] - ETA: 1:15 - loss: 0.0933
 586/3443 [====>.........................] - ETA: 1:15 - loss: 0.0932
 588/3443 [====>.........................] - ETA: 1:15 - loss: 0.0932
 590/3443 [====>.........................] - ETA: 1:15 - loss: 0.0930
 592/3443 [====>.........................] - ETA: 1:15 - loss: 0.0928
 594/3443 [====>.........................] - ETA: 1:15 - loss: 0.0927
 596/3443 [====>.........................] - ETA: 1:15 - loss: 0.0927
 598/3443 [====>.........................] - ETA: 1:15 - loss: 0.0925
 600/3443 [====>.........................] - ETA: 1:15 - loss: 0.0925
 602/3443 [====>.........................] - ETA: 1:15 - loss: 0.0926
 604/3443 [====>.........................] - ETA: 1:15 - loss: 0.0925
