2022-06-01 09:14:40.812341: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2022-06-01 09:14:40.812393: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2022-06-01 09:14:42.447323: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2022-06-01 09:14:42.447384: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublas.so.11'; dlerror: libcublas.so.11: cannot open shared object file: No such file or directory
2022-06-01 09:14:42.447418: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublasLt.so.11'; dlerror: libcublasLt.so.11: cannot open shared object file: No such file or directory
2022-06-01 09:14:42.447452: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcufft.so.10'; dlerror: libcufft.so.10: cannot open shared object file: No such file or directory
2022-06-01 09:14:42.447486: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcurand.so.10'; dlerror: libcurand.so.10: cannot open shared object file: No such file or directory
2022-06-01 09:14:42.447519: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusolver.so.11'; dlerror: libcusolver.so.11: cannot open shared object file: No such file or directory
2022-06-01 09:14:42.447550: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusparse.so.11'; dlerror: libcusparse.so.11: cannot open shared object file: No such file or directory
2022-06-01 09:14:42.447582: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory
2022-06-01 09:14:42.447592: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1835] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-06-01 09:15:17.149877: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-06-01 09:15:17.838050: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
tf:  2.6.0
/home/chau/workingdir/tf_implementations/bash_scripts
{'batchSize': 4.0, 'numTrainingSteps': 320000.0, 'beta1': 0.974833, 'beta2': 0.99689, 'epsilon': 0.00388, 'decayDurationFactor': 0.979079, 'initialLearningRate': 0.002798, 'learningRateDecay': 0.001025, 'glorotScaleFactor': 0.1, 'orthogonalScaleFactor': 0.1, 'testSize': 0.5, 'noUnits': 81, 'timestep': 40}
float64
float64
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
LSTM_layer (LSTM_modified)   (None, 81)                27540     
_________________________________________________________________
MLP_layer (Dense)            (None, 9)                 738       
_________________________________________________________________
Output_layer (Dense)         (None, 6)                 60        
=================================================================
Total params: 28,338
Trainable params: 28,338
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/23

   1/3443 [..............................] - ETA: 1:39:46 - loss: 0.2046
   3/3443 [..............................] - ETA: 1:29 - loss: 0.1751   
   5/3443 [..............................] - ETA: 1:29 - loss: 0.1751
   7/3443 [..............................] - ETA: 1:31 - loss: 0.1693
   9/3443 [..............................] - ETA: 1:32 - loss: 0.1700
  11/3443 [..............................] - ETA: 1:32 - loss: 0.1779
  13/3443 [..............................] - ETA: 1:31 - loss: 0.1742
  15/3443 [..............................] - ETA: 1:31 - loss: 0.1684
  17/3443 [..............................] - ETA: 1:32 - loss: 0.1653
  19/3443 [..............................] - ETA: 1:32 - loss: 0.1609
  21/3443 [..............................] - ETA: 1:31 - loss: 0.1570
  23/3443 [..............................] - ETA: 1:31 - loss: 0.1547
  25/3443 [..............................] - ETA: 1:31 - loss: 0.1516
  27/3443 [..............................] - ETA: 1:31 - loss: 0.1514
  30/3443 [..............................] - ETA: 1:30 - loss: 0.1502
  32/3443 [..............................] - ETA: 1:30 - loss: 0.1472
  34/3443 [..............................] - ETA: 1:30 - loss: 0.1462
  36/3443 [..............................] - ETA: 1:31 - loss: 0.1429
  38/3443 [..............................] - ETA: 1:32 - loss: 0.1419
  40/3443 [..............................] - ETA: 1:33 - loss: 0.1394
  42/3443 [..............................] - ETA: 1:33 - loss: 0.1373
  44/3443 [..............................] - ETA: 1:34 - loss: 0.1376
  46/3443 [..............................] - ETA: 1:35 - loss: 0.1371
  48/3443 [..............................] - ETA: 1:35 - loss: 0.1368
  50/3443 [..............................] - ETA: 1:36 - loss: 0.1370
  52/3443 [..............................] - ETA: 1:36 - loss: 0.1365
  54/3443 [..............................] - ETA: 1:37 - loss: 0.1367
  56/3443 [..............................] - ETA: 1:37 - loss: 0.1358
  58/3443 [..............................] - ETA: 1:37 - loss: 0.1351
  60/3443 [..............................] - ETA: 1:37 - loss: 0.1351
  62/3443 [..............................] - ETA: 1:38 - loss: 0.1356
  64/3443 [..............................] - ETA: 1:38 - loss: 0.1351
  66/3443 [..............................] - ETA: 1:39 - loss: 0.1335
  68/3443 [..............................] - ETA: 1:39 - loss: 0.1334
  70/3443 [..............................] - ETA: 1:39 - loss: 0.1330
  72/3443 [..............................] - ETA: 1:39 - loss: 0.1330
  74/3443 [..............................] - ETA: 1:40 - loss: 0.1311
 260/3443 [=>............................] - ETA: 1:39 - loss: 0.1084
 262/3443 [=>............................] - ETA: 1:39 - loss: 0.1087
 264/3443 [=>............................] - ETA: 1:39 - loss: 0.1090
 266/3443 [=>............................] - ETA: 1:39 - loss: 0.1088
 268/3443 [=>............................] - ETA: 1:39 - loss: 0.1089
 270/3443 [=>............................] - ETA: 1:39 - loss: 0.1087
 272/3443 [=>............................] - ETA: 1:38 - loss: 0.1089
 274/3443 [=>............................] - ETA: 1:38 - loss: 0.1087
 276/3443 [=>............................] - ETA: 1:38 - loss: 0.1084
 278/3443 [=>............................] - ETA: 1:38 - loss: 0.1083
 280/3443 [=>............................] - ETA: 1:38 - loss: 0.1081
 282/3443 [=>............................] - ETA: 1:38 - loss: 0.1083
 284/3443 [=>............................] - ETA: 1:38 - loss: 0.1084
 286/3443 [=>............................] - ETA: 1:38 - loss: 0.1083
 288/3443 [=>............................] - ETA: 1:38 - loss: 0.1081
 290/3443 [=>............................] - ETA: 1:38 - loss: 0.1079
 292/3443 [=>............................] - ETA: 1:38 - loss: 0.1079
 294/3443 [=>............................] - ETA: 1:38 - loss: 0.1079
 296/3443 [=>............................] - ETA: 1:38 - loss: 0.1077
 298/3443 [=>............................] - ETA: 1:38 - loss: 0.1078
 300/3443 [=>............................] - ETA: 1:38 - loss: 0.1077
 302/3443 [=>............................] - ETA: 1:38 - loss: 0.1076
 304/3443 [=>............................] - ETA: 1:37 - loss: 0.1076
 306/3443 [=>............................] - ETA: 1:37 - loss: 0.1074
 308/3443 [=>............................] - ETA: 1:37 - loss: 0.1072
 310/3443 [=>............................] - ETA: 1:37 - loss: 0.1071
 312/3443 [=>............................] - ETA: 1:37 - loss: 0.1071
 314/3443 [=>............................] - ETA: 1:37 - loss: 0.1070
 316/3443 [=>............................] - ETA: 1:37 - loss: 0.1068
 318/3443 [=>............................] - ETA: 1:37 - loss: 0.1066
 320/3443 [=>............................] - ETA: 1:37 - loss: 0.1065
 322/3443 [=>............................] - ETA: 1:37 - loss: 0.1066
 324/3443 [=>............................] - ETA: 1:37 - loss: 0.1064
 326/3443 [=>............................] - ETA: 1:37 - loss: 0.1061
 328/3443 [=>............................] - ETA: 1:37 - loss: 0.1059
 330/3443 [=>............................] - ETA: 1:37 - loss: 0.1057
 332/3443 [=>............................] - ETA: 1:37 - loss: 0.1053
 334/3443 [=>............................] - ETA: 1:37 - loss: 0.1052
 336/3443 [=>............................] - ETA: 1:37 - loss: 0.1051
 338/3443 [=>............................] - ETA: 1:37 - loss: 0.1052
 340/3443 [=>............................] - ETA: 1:36 - loss: 0.1049
 342/3443 [=>............................] - ETA: 1:36 - loss: 0.1049
 344/3443 [=>............................] - ETA: 1:36 - loss: 0.1048
 346/3443 [==>...........................] - ETA: 1:36 - loss: 0.1048
 348/3443 [==>...........................] - ETA: 1:36 - loss: 0.1047
 350/3443 [==>...........................] - ETA: 1:36 - loss: 0.1044
 352/3443 [==>...........................] - ETA: 1:36 - loss: 0.1046
 354/3443 [==>...........................] - ETA: 1:36 - loss: 0.1044
 356/3443 [==>...........................] - ETA: 1:36 - loss: 0.1045
 358/3443 [==>...........................] - ETA: 1:36 - loss: 0.1042
 360/3443 [==>...........................] - ETA: 1:36 - loss: 0.1042
 362/3443 [==>...........................] - ETA: 1:36 - loss: 0.1040
 364/3443 [==>...........................] - ETA: 1:36 - loss: 0.1039
 366/3443 [==>...........................] - ETA: 1:36 - loss: 0.1037
 368/3443 [==>...........................] - ETA: 1:36 - loss: 0.1036
 370/3443 [==>...........................] - ETA: 1:36 - loss: 0.1036
 372/3443 [==>...........................] - ETA: 1:36 - loss: 0.1034
 374/3443 [==>...........................] - ETA: 1:36 - loss: 0.1032
 376/3443 [==>...........................] - ETA: 1:35 - loss: 0.1029
 378/3443 [==>...........................] - ETA: 1:35 - loss: 0.1027
 380/3443 [==>...........................] - ETA: 1:35 - loss: 0.1028
 382/3443 [==>...........................] - ETA: 1:35 - loss: 0.1027
 384/3443 [==>...........................] - ETA: 1:35 - loss: 0.1028
 386/3443 [==>...........................] - ETA: 1:35 - loss: 0.1026
 388/3443 [==>...........................] - ETA: 1:35 - loss: 0.1026
 390/3443 [==>...........................] - ETA: 1:35 - loss: 0.1025
 392/3443 [==>...........................] - ETA: 1:35 - loss: 0.1024
 394/3443 [==>...........................] - ETA: 1:35 - loss: 0.1023
 396/3443 [==>...........................] - ETA: 1:35 - loss: 0.1025
 398/3443 [==>...........................] - ETA: 1:35 - loss: 0.1022
 400/3443 [==>...........................] - ETA: 1:35 - loss: 0.1020
 402/3443 [==>...........................] - ETA: 1:35 - loss: 0.1019
 404/3443 [==>...........................] - ETA: 1:35 - loss: 0.1017
 406/3443 [==>...........................] - ETA: 1:35 - loss: 0.1017
 408/3443 [==>...........................] - ETA: 1:35 - loss: 0.1015
 410/3443 [==>...........................] - ETA: 1:35 - loss: 0.1015
 412/3443 [==>...........................] - ETA: 1:34 - loss: 0.1015
 414/3443 [==>...........................] - ETA: 1:34 - loss: 0.1016
 416/3443 [==>...........................] - ETA: 1:34 - loss: 0.1019
 418/3443 [==>...........................] - ETA: 1:34 - loss: 0.1019
 420/3443 [==>...........................] - ETA: 1:34 - loss: 0.1018
 422/3443 [==>...........................] - ETA: 1:34 - loss: 0.1019
 424/3443 [==>...........................] - ETA: 1:34 - loss: 0.1016
 426/3443 [==>...........................] - ETA: 1:34 - loss: 0.1016
 428/3443 [==>...........................] - ETA: 1:34 - loss: 0.1017
 430/3443 [==>...........................] - ETA: 1:34 - loss: 0.1016
 432/3443 [==>...........................] - ETA: 1:34 - loss: 0.1014
 434/3443 [==>...........................] - ETA: 1:34 - loss: 0.1014
 436/3443 [==>...........................] - ETA: 1:34 - loss: 0.1013
 438/3443 [==>...........................] - ETA: 1:34 - loss: 0.1011
 440/3443 [==>...........................] - ETA: 1:34 - loss: 0.1009
 442/3443 [==>...........................] - ETA: 1:34 - loss: 0.1008
 444/3443 [==>...........................] - ETA: 1:34 - loss: 0.1010
 446/3443 [==>...........................] - ETA: 1:34 - loss: 0.1010
 448/3443 [==>...........................] - ETA: 1:33 - loss: 0.1009
 450/3443 [==>...........................] - ETA: 1:33 - loss: 0.1008
 452/3443 [==>...........................] - ETA: 1:33 - loss: 0.1006
 454/3443 [==>...........................] - ETA: 1:33 - loss: 0.1006
 456/3443 [==>...........................] - ETA: 1:33 - loss: 0.1003
 458/3443 [==>...........................] - ETA: 1:33 - loss: 0.1002
 460/3443 [===>..........................] - ETA: 1:33 - loss: 0.1000
 462/3443 [===>..........................] - ETA: 1:33 - loss: 0.1001
 464/3443 [===>..........................] - ETA: 1:33 - loss: 0.1003
 466/3443 [===>..........................] - ETA: 1:33 - loss: 0.1003
 468/3443 [===>..........................] - ETA: 1:33 - loss: 0.1003
 470/3443 [===>..........................] - ETA: 1:33 - loss: 0.1001
 472/3443 [===>..........................] - ETA: 1:33 - loss: 0.1003
 474/3443 [===>..........................] - ETA: 1:33 - loss: 0.1004
 476/3443 [===>..........................] - ETA: 1:33 - loss: 0.1003
 478/3443 [===>..........................] - ETA: 1:33 - loss: 0.1001
 480/3443 [===>..........................] - ETA: 1:33 - loss: 0.1001
 482/3443 [===>..........................] - ETA: 1:32 - loss: 0.0998
 484/3443 [===>..........................] - ETA: 1:32 - loss: 0.0995
 486/3443 [===>..........................] - ETA: 1:32 - loss: 0.0993
 488/3443 [===>..........................] - ETA: 1:32 - loss: 0.0994
 490/3443 [===>..........................] - ETA: 1:32 - loss: 0.0994
 492/3443 [===>..........................] - ETA: 1:32 - loss: 0.0993
 494/3443 [===>..........................] - ETA: 1:32 - loss: 0.0992
 496/3443 [===>..........................] - ETA: 1:32 - loss: 0.0992
 498/3443 [===>..........................] - ETA: 1:32 - loss: 0.0992
 500/3443 [===>..........................] - ETA: 1:32 - loss: 0.0990
 502/3443 [===>..........................] - ETA: 1:32 - loss: 0.0988
 504/3443 [===>..........................] - ETA: 1:32 - loss: 0.0989
 506/3443 [===>..........................] - ETA: 1:32 - loss: 0.0988
 508/3443 [===>..........................] - ETA: 1:32 - loss: 0.0988
 510/3443 [===>..........................] - ETA: 1:32 - loss: 0.0985
 512/3443 [===>..........................] - ETA: 1:32 - loss: 0.0983
 514/3443 [===>..........................] - ETA: 1:32 - loss: 0.0984
 516/3443 [===>..........................] - ETA: 1:31 - loss: 0.0984
 518/3443 [===>..........................] - ETA: 1:31 - loss: 0.0982
 520/3443 [===>..........................] - ETA: 1:31 - loss: 0.0980
 522/3443 [===>..........................] - ETA: 1:31 - loss: 0.0979
 524/3443 [===>..........................] - ETA: 1:31 - loss: 0.0976
 526/3443 [===>..........................] - ETA: 1:31 - loss: 0.0974
 528/3443 [===>..........................] - ETA: 1:31 - loss: 0.0975
 530/3443 [===>..........................] - ETA: 1:31 - loss: 0.0974
 532/3443 [===>..........................] - ETA: 1:31 - loss: 0.0973
 534/3443 [===>..........................] - ETA: 1:31 - loss: 0.0973
 536/3443 [===>..........................] - ETA: 1:31 - loss: 0.0972
 538/3443 [===>..........................] - ETA: 1:31 - loss: 0.0970
 540/3443 [===>..........................] - ETA: 1:31 - loss: 0.0971
 542/3443 [===>..........................] - ETA: 1:31 - loss: 0.0969
 544/3443 [===>..........................] - ETA: 1:31 - loss: 0.0968
 546/3443 [===>..........................] - ETA: 1:31 - loss: 0.0968
 548/3443 [===>..........................] - ETA: 1:30 - loss: 0.0967
 550/3443 [===>..........................] - ETA: 1:30 - loss: 0.0965
 552/3443 [===>..........................] - ETA: 1:30 - loss: 0.0963
 554/3443 [===>..........................] - ETA: 1:30 - loss: 0.0962
 556/3443 [===>..........................] - ETA: 1:30 - loss: 0.0960
 558/3443 [===>..........................] - ETA: 1:30 - loss: 0.0962
 560/3443 [===>..........................] - ETA: 1:30 - loss: 0.0962
 562/3443 [===>..........................] - ETA: 1:30 - loss: 0.0961
 564/3443 [===>..........................] - ETA: 1:30 - loss: 0.0960
 566/3443 [===>..........................] - ETA: 1:30 - loss: 0.0958
 568/3443 [===>..........................] - ETA: 1:30 - loss: 0.0959
 570/3443 [===>..........................] - ETA: 1:30 - loss: 0.0959
 572/3443 [===>..........................] - ETA: 1:30 - loss: 0.0958
 574/3443 [====>.........................] - ETA: 1:30 - loss: 0.0957
 576/3443 [====>.........................] - ETA: 1:30 - loss: 0.0956
 578/3443 [====>.........................] - ETA: 1:30 - loss: 0.0956
 580/3443 [====>.........................] - ETA: 1:30 - loss: 0.0956
 582/3443 [====>.........................] - ETA: 1:29 - loss: 0.0957
 584/3443 [====>.........................] - ETA: 1:29 - loss: 0.0956
 586/3443 [====>.........................] - ETA: 1:29 - loss: 0.0955
 588/3443 [====>.........................] - ETA: 1:29 - loss: 0.0956
