2021-10-06 23:47:51.807292: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 23:47:52.057659: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.42.csv
Dataset:  mse_3_5_15_128_9_42
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 1:00:33 - loss: 0.8323 - mse: 0.8323
   5/5000 [..............................] - ETA: 1:03 - loss: 0.7494 - mse: 0.7494   
   9/5000 [..............................] - ETA: 1:03 - loss: 0.7597 - mse: 0.7597
  14/5000 [..............................] - ETA: 1:01 - loss: 0.7932 - mse: 0.7932
  19/5000 [..............................] - ETA: 1:01 - loss: 0.7928 - mse: 0.7928
  24/5000 [..............................] - ETA: 1:01 - loss: 0.8253 - mse: 0.8253
  29/5000 [..............................] - ETA: 1:01 - loss: 0.8268 - mse: 0.8268
  34/5000 [..............................] - ETA: 1:01 - loss: 0.8113 - mse: 0.8113
  39/5000 [..............................] - ETA: 1:01 - loss: 0.8086 - mse: 0.8086
  44/5000 [..............................] - ETA: 1:01 - loss: 0.8407 - mse: 0.8407
  49/5000 [..............................] - ETA: 1:01 - loss: 0.8501 - mse: 0.8501
  54/5000 [..............................] - ETA: 1:00 - loss: 0.8477 - mse: 0.8477
  59/5000 [..............................] - ETA: 1:00 - loss: 0.8463 - mse: 0.8463
  64/5000 [..............................] - ETA: 1:00 - loss: 0.8410 - mse: 0.8410
  69/5000 [..............................] - ETA: 59s - loss: 0.8438 - mse: 0.8438 
  74/5000 [..............................] - ETA: 58s - loss: 0.8483 - mse: 0.8483
  79/5000 [..............................] - ETA: 58s - loss: 0.8380 - mse: 0.8380
  84/5000 [..............................] - ETA: 57s - loss: 0.8432 - mse: 0.8432
  89/5000 [..............................] - ETA: 57s - loss: 0.8381 - mse: 0.8381
  94/5000 [..............................] - ETA: 56s - loss: 0.8414 - mse: 0.8414
  99/5000 [..............................] - ETA: 56s - loss: 0.8428 - mse: 0.8428
 104/5000 [..............................] - ETA: 56s - loss: 0.8479 - mse: 0.8479
 109/5000 [..............................] - ETA: 56s - loss: 0.8499 - mse: 0.8499
 114/5000 [..............................] - ETA: 55s - loss: 0.8469 - mse: 0.8469
 119/5000 [..............................] - ETA: 55s - loss: 0.8440 - mse: 0.8440
 124/5000 [..............................] - ETA: 55s - loss: 0.8477 - mse: 0.8477
 129/5000 [..............................] - ETA: 55s - loss: 0.8452 - mse: 0.8452
 134/5000 [..............................] - ETA: 54s - loss: 0.8434 - mse: 0.8434
 139/5000 [..............................] - ETA: 54s - loss: 0.8406 - mse: 0.8406
 144/5000 [..............................] - ETA: 54s - loss: 0.8383 - mse: 0.8383
 149/5000 [..............................] - ETA: 54s - loss: 0.8393 - mse: 0.8393
 154/5000 [..............................] - ETA: 54s - loss: 0.8397 - mse: 0.8397
 159/5000 [..............................] - ETA: 54s - loss: 0.8392 - mse: 0.8392
 164/5000 [..............................] - ETA: 53s - loss: 0.8372 - mse: 0.8372
 169/5000 [>.............................] - ETA: 53s - loss: 0.8360 - mse: 0.8360
 444/5000 [=>............................] - ETA: 49s - loss: 0.8296 - mse: 0.8296
 449/5000 [=>............................] - ETA: 49s - loss: 0.8296 - mse: 0.8296
 454/5000 [=>............................] - ETA: 48s - loss: 0.8291 - mse: 0.8291
 459/5000 [=>............................] - ETA: 48s - loss: 0.8291 - mse: 0.8291
 464/5000 [=>............................] - ETA: 48s - loss: 0.8290 - mse: 0.8290
 469/5000 [=>............................] - ETA: 48s - loss: 0.8294 - mse: 0.8294
 474/5000 [=>............................] - ETA: 48s - loss: 0.8289 - mse: 0.8289
 479/5000 [=>............................] - ETA: 48s - loss: 0.8281 - mse: 0.8281
 484/5000 [=>............................] - ETA: 48s - loss: 0.8281 - mse: 0.8281
 489/5000 [=>............................] - ETA: 48s - loss: 0.8281 - mse: 0.8281
 494/5000 [=>............................] - ETA: 48s - loss: 0.8283 - mse: 0.8283
 499/5000 [=>............................] - ETA: 48s - loss: 0.8282 - mse: 0.8282
 504/5000 [==>...........................] - ETA: 48s - loss: 0.8279 - mse: 0.8279
 509/5000 [==>...........................] - ETA: 48s - loss: 0.8277 - mse: 0.8277
 514/5000 [==>...........................] - ETA: 48s - loss: 0.8271 - mse: 0.8271
 519/5000 [==>...........................] - ETA: 48s - loss: 0.8261 - mse: 0.8261
 524/5000 [==>...........................] - ETA: 48s - loss: 0.8261 - mse: 0.8261
 529/5000 [==>...........................] - ETA: 48s - loss: 0.8252 - mse: 0.8252
 534/5000 [==>...........................] - ETA: 47s - loss: 0.8237 - mse: 0.8237
 539/5000 [==>...........................] - ETA: 47s - loss: 0.8238 - mse: 0.8238
 544/5000 [==>...........................] - ETA: 47s - loss: 0.8234 - mse: 0.8234
 549/5000 [==>...........................] - ETA: 47s - loss: 0.8219 - mse: 0.8219
 554/5000 [==>...........................] - ETA: 47s - loss: 0.8206 - mse: 0.8206
 559/5000 [==>...........................] - ETA: 47s - loss: 0.8204 - mse: 0.8204
 564/5000 [==>...........................] - ETA: 47s - loss: 0.8210 - mse: 0.8210
 569/5000 [==>...........................] - ETA: 47s - loss: 0.8218 - mse: 0.8218
 574/5000 [==>...........................] - ETA: 47s - loss: 0.8209 - mse: 0.8209
 579/5000 [==>...........................] - ETA: 47s - loss: 0.8218 - mse: 0.8218
 584/5000 [==>...........................] - ETA: 47s - loss: 0.8221 - mse: 0.8221
 589/5000 [==>...........................] - ETA: 47s - loss: 0.8214 - mse: 0.8214
 594/5000 [==>...........................] - ETA: 47s - loss: 0.8220 - mse: 0.8220
 599/5000 [==>...........................] - ETA: 47s - loss: 0.8222 - mse: 0.8222
 604/5000 [==>...........................] - ETA: 47s - loss: 0.8221 - mse: 0.8221
 609/5000 [==>...........................] - ETA: 47s - loss: 0.8226 - mse: 0.8226
 614/5000 [==>...........................] - ETA: 47s - loss: 0.8221 - mse: 0.8221
 619/5000 [==>...........................] - ETA: 46s - loss: 0.8223 - mse: 0.8223
 624/5000 [==>...........................] - ETA: 46s - loss: 0.8222 - mse: 0.8222
 629/5000 [==>...........................] - ETA: 46s - loss: 0.8216 - mse: 0.8216
 634/5000 [==>...........................] - ETA: 46s - loss: 0.8223 - mse: 0.8223
 639/5000 [==>...........................] - ETA: 46s - loss: 0.8214 - mse: 0.8214
 644/5000 [==>...........................] - ETA: 46s - loss: 0.8216 - mse: 0.8216
 649/5000 [==>...........................] - ETA: 46s - loss: 0.8218 - mse: 0.8218
 654/5000 [==>...........................] - ETA: 46s - loss: 0.8230 - mse: 0.8230
 659/5000 [==>...........................] - ETA: 46s - loss: 0.8230 - mse: 0.8230
 664/5000 [==>...........................] - ETA: 46s - loss: 0.8230 - mse: 0.8230
 669/5000 [===>..........................] - ETA: 46s - loss: 0.8231 - mse: 0.8231
 674/5000 [===>..........................] - ETA: 46s - loss: 0.8236 - mse: 0.8236
 679/5000 [===>..........................] - ETA: 46s - loss: 0.8234 - mse: 0.8234
 684/5000 [===>..........................] - ETA: 46s - loss: 0.8230 - mse: 0.8230
 689/5000 [===>..........................] - ETA: 46s - loss: 0.8229 - mse: 0.8229
 694/5000 [===>..........................] - ETA: 46s - loss: 0.8224 - mse: 0.8224
 699/5000 [===>..........................] - ETA: 46s - loss: 0.8221 - mse: 0.8221
 704/5000 [===>..........................] - ETA: 45s - loss: 0.8222 - mse: 0.8222
 709/5000 [===>..........................] - ETA: 45s - loss: 0.8224 - mse: 0.8224
 714/5000 [===>..........................] - ETA: 45s - loss: 0.8226 - mse: 0.8226
 719/5000 [===>..........................] - ETA: 45s - loss: 0.8224 - mse: 0.8224
 724/5000 [===>..........................] - ETA: 45s - loss: 0.8222 - mse: 0.8222
 729/5000 [===>..........................] - ETA: 45s - loss: 0.8223 - mse: 0.8223
 734/5000 [===>..........................] - ETA: 45s - loss: 0.8218 - mse: 0.8218
 739/5000 [===>..........................] - ETA: 45s - loss: 0.8222 - mse: 0.8222
 744/5000 [===>..........................] - ETA: 45s - loss: 0.8222 - mse: 0.8222
 749/5000 [===>..........................] - ETA: 45s - loss: 0.8223 - mse: 0.8223
 754/5000 [===>..........................] - ETA: 45s - loss: 0.8214 - mse: 0.8214
 759/5000 [===>..........................] - ETA: 45s - loss: 0.8213 - mse: 0.8213
 764/5000 [===>..........................] - ETA: 45s - loss: 0.8214 - mse: 0.8214
 769/5000 [===>..........................] - ETA: 45s - loss: 0.8220 - mse: 0.8220
 774/5000 [===>..........................] - ETA: 45s - loss: 0.8218 - mse: 0.8218
 779/5000 [===>..........................] - ETA: 45s - loss: 0.8215 - mse: 0.8215
 784/5000 [===>..........................] - ETA: 45s - loss: 0.8215 - mse: 0.8215
 789/5000 [===>..........................] - ETA: 45s - loss: 0.8209 - mse: 0.8209
 794/5000 [===>..........................] - ETA: 45s - loss: 0.8207 - mse: 0.8207
 799/5000 [===>..........................] - ETA: 44s - loss: 0.8205 - mse: 0.8205
 804/5000 [===>..........................] - ETA: 44s - loss: 0.8203 - mse: 0.8203
 809/5000 [===>..........................] - ETA: 44s - loss: 0.8201 - mse: 0.8201
 814/5000 [===>..........................] - ETA: 44s - loss: 0.8194 - mse: 0.8194
 819/5000 [===>..........................] - ETA: 44s - loss: 0.8199 - mse: 0.8199
 824/5000 [===>..........................] - ETA: 44s - loss: 0.8192 - mse: 0.8192
 829/5000 [===>..........................] - ETA: 44s - loss: 0.8188 - mse: 0.8188
 834/5000 [====>.........................] - ETA: 44s - loss: 0.8184 - mse: 0.8184
 839/5000 [====>.........................] - ETA: 44s - loss: 0.8180 - mse: 0.8180
 844/5000 [====>.........................] - ETA: 44s - loss: 0.8180 - mse: 0.8180
 849/5000 [====>.........................] - ETA: 44s - loss: 0.8174 - mse: 0.8174
 854/5000 [====>.........................] - ETA: 44s - loss: 0.8180 - mse: 0.8180
 859/5000 [====>.........................] - ETA: 44s - loss: 0.8179 - mse: 0.8179
 864/5000 [====>.........................] - ETA: 44s - loss: 0.8180 - mse: 0.8180
 869/5000 [====>.........................] - ETA: 44s - loss: 0.8183 - mse: 0.8183
 874/5000 [====>.........................] - ETA: 44s - loss: 0.8191 - mse: 0.8191
 879/5000 [====>.........................] - ETA: 44s - loss: 0.8188 - mse: 0.8188
 884/5000 [====>.........................] - ETA: 44s - loss: 0.8191 - mse: 0.8191
 889/5000 [====>.........................] - ETA: 44s - loss: 0.8191 - mse: 0.8191
 894/5000 [====>.........................] - ETA: 43s - loss: 0.8191 - mse: 0.8191
 899/5000 [====>.........................] - ETA: 43s - loss: 0.8193 - mse: 0.8193
 904/5000 [====>.........................] - ETA: 43s - loss: 0.8191 - mse: 0.8191
 909/5000 [====>.........................] - ETA: 43s - loss: 0.8194 - mse: 0.8194
 914/5000 [====>.........................] - ETA: 43s - loss: 0.8193 - mse: 0.8193
 919/5000 [====>.........................] - ETA: 43s - loss: 0.8194 - mse: 0.8194
 924/5000 [====>.........................] - ETA: 43s - loss: 0.8187 - mse: 0.8187
 929/5000 [====>.........................] - ETA: 43s - loss: 0.8184 - mse: 0.8184
 934/5000 [====>.........................] - ETA: 43s - loss: 0.8184 - mse: 0.8184
 939/5000 [====>.........................] - ETA: 43s - loss: 0.8180 - mse: 0.8180
 944/5000 [====>.........................] - ETA: 43s - loss: 0.8184 - mse: 0.8184
 949/5000 [====>.........................] - ETA: 43s - loss: 0.8185 - mse: 0.8185
 954/5000 [====>.........................] - ETA: 43s - loss: 0.8187 - mse: 0.8187
 959/5000 [====>.........................] - ETA: 43s - loss: 0.8187 - mse: 0.8187
 964/5000 [====>.........................] - ETA: 43s - loss: 0.8190 - mse: 0.8190
 969/5000 [====>.........................] - ETA: 43s - loss: 0.8191 - mse: 0.8191
 974/5000 [====>.........................] - ETA: 43s - loss: 0.8194 - mse: 0.8194
 979/5000 [====>.........................] - ETA: 43s - loss: 0.8197 - mse: 0.8197
 984/5000 [====>.........................] - ETA: 42s - loss: 0.8196 - mse: 0.8196
 989/5000 [====>.........................] - ETA: 42s - loss: 0.8194 - mse: 0.8194
 994/5000 [====>.........................] - ETA: 42s - loss: 0.8195 - mse: 0.8195
 999/5000 [====>.........................] - ETA: 42s - loss: 0.8193 - mse: 0.8193
1004/5000 [=====>........................] - ETA: 42s - loss: 0.8191 - mse: 0.8191
1009/5000 [=====>........................] - ETA: 42s - loss: 0.8193 - mse: 0.8193
1014/5000 [=====>........................] - ETA: 42s - loss: 0.8191 - mse: 0.8191
1019/5000 [=====>........................] - ETA: 42s - loss: 0.8193 - mse: 0.8193
1024/5000 [=====>........................] - ETA: 42s - loss: 0.8194 - mse: 0.8194
1029/5000 [=====>........................] - ETA: 42s - loss: 0.8196 - mse: 0.8196
1034/5000 [=====>........................] - ETA: 42s - loss: 0.8191 - mse: 0.8191
1039/5000 [=====>........................] - ETA: 42s - loss: 0.8188 - mse: 0.8188
1044/5000 [=====>........................] - ETA: 42s - loss: 0.8185 - mse: 0.8185
1049/5000 [=====>........................] - ETA: 42s - loss: 0.8183 - mse: 0.8183
1054/5000 [=====>........................] - ETA: 42s - loss: 0.8183 - mse: 0.8183
1059/5000 [=====>........................] - ETA: 42s - loss: 0.8180 - mse: 0.8180
1064/5000 [=====>........................] - ETA: 42s - loss: 0.8176 - mse: 0.8176
1069/5000 [=====>........................] - ETA: 42s - loss: 0.8175 - mse: 0.8175
1074/5000 [=====>........................] - ETA: 42s - loss: 0.8175 - mse: 0.8175
1079/5000 [=====>........................] - ETA: 41s - loss: 0.8173 - mse: 0.8173
1084/5000 [=====>........................] - ETA: 41s - loss: 0.8170 - mse: 0.8170
1089/5000 [=====>........................] - ETA: 41s - loss: 0.8167 - mse: 0.8167
1094/5000 [=====>........................] - ETA: 41s - loss: 0.8166 - mse: 0.8166
1099/5000 [=====>........................] - ETA: 41s - loss: 0.8166 - mse: 0.8166
1104/5000 [=====>........................] - ETA: 41s - loss: 0.8166 - mse: 0.8166
1109/5000 [=====>........................] - ETA: 41s - loss: 0.8164 - mse: 0.8164
1114/5000 [=====>........................] - ETA: 41s - loss: 0.8162 - mse: 0.8162
1119/5000 [=====>........................] - ETA: 41s - loss: 0.8168 - mse: 0.8168
1124/5000 [=====>........................] - ETA: 41s - loss: 0.8167 - mse: 0.8167
1129/5000 [=====>........................] - ETA: 41s - loss: 0.8163 - mse: 0.8163
1134/5000 [=====>........................] - ETA: 41s - loss: 0.8163 - mse: 0.8163
1139/5000 [=====>........................] - ETA: 41s - loss: 0.8166 - mse: 0.8166
1144/5000 [=====>........................] - ETA: 41s - loss: 0.8166 - mse: 0.8166
1149/5000 [=====>........................] - ETA: 41s - loss: 0.8168 - mse: 0.8168
1154/5000 [=====>........................] - ETA: 41s - loss: 0.8171 - mse: 0.8171
1159/5000 [=====>........................] - ETA: 41s - loss: 0.8172 - mse: 0.8172
1164/5000 [=====>........................] - ETA: 41s - loss: 0.8173 - mse: 0.8173
1169/5000 [======>.......................] - ETA: 40s - loss: 0.8168 - mse: 0.8168
1174/5000 [======>.......................] - ETA: 40s - loss: 0.8168 - mse: 0.8168
1179/5000 [======>.......................] - ETA: 40s - loss: 0.8173 - mse: 0.8173
1184/5000 [======>.......................] - ETA: 40s - loss: 0.8172 - mse: 0.8172
1189/5000 [======>.......................] - ETA: 40s - loss: 0.8170 - mse: 0.8170
1194/5000 [======>.......................] - ETA: 40s - loss: 0.8172 - mse: 0.8172
1199/5000 [======>.......................] - ETA: 40s - loss: 0.8170 - mse: 0.8170
1204/5000 [======>.......................] - ETA: 40s - loss: 0.8172 - mse: 0.8172
1209/5000 [======>.......................] - ETA: 40s - loss: 0.8172 - mse: 0.8172
1214/5000 [======>.......................] - ETA: 40s - loss: 0.8172 - mse: 0.8172
1219/5000 [======>.......................] - ETA: 40s - loss: 0.8175 - mse: 0.8175
1224/5000 [======>.......................] - ETA: 40s - loss: 0.8177 - mse: 0.8177
1229/5000 [======>.......................] - ETA: 40s - loss: 0.8176 - mse: 0.8176
1234/5000 [======>.......................] - ETA: 40s - loss: 0.8174 - mse: 0.8174
1239/5000 [======>.......................] - ETA: 40s - loss: 0.8169 - mse: 0.8169
1244/5000 [======>.......................] - ETA: 40s - loss: 0.8170 - mse: 0.8170
1249/5000 [======>.......................] - ETA: 40s - loss: 0.8172 - mse: 0.8172
1254/5000 [======>.......................] - ETA: 40s - loss: 0.8173 - mse: 0.8173
1259/5000 [======>.......................] - ETA: 39s - loss: 0.8174 - mse: 0.8174
1264/5000 [======>.......................] - ETA: 39s - loss: 0.8174 - mse: 0.8174
1269/5000 [======>.......................] - ETA: 39s - loss: 0.8176 - mse: 0.8176
1274/5000 [======>.......................] - ETA: 39s - loss: 0.8175 - mse: 0.8175
1279/5000 [======>.......................] - ETA: 39s - loss: 0.8177 - mse: 0.8177
1284/5000 [======>.......................] - ETA: 39s - loss: 0.8174 - mse: 0.8174
1289/5000 [======>.......................] - ETA: 39s - loss: 0.8177 - mse: 0.8177
1294/5000 [======>.......................] - ETA: 39s - loss: 0.8177 - mse: 0.8177
1299/5000 [======>.......................] - ETA: 39s - loss: 0.8177 - mse: 0.8177
1304/5000 [======>.......................] - ETA: 39s - loss: 0.8174 - mse: 0.8174
1309/5000 [======>.......................] - ETA: 39s - loss: 0.8176 - mse: 0.8176
1314/5000 [======>.......................] - ETA: 39s - loss: 0.8176 - mse: 0.8176
1319/5000 [======>.......................] - ETA: 39s - loss: 0.8173 - mse: 0.8173
1324/5000 [======>.......................] - ETA: 39s - loss: 0.8173 - mse: 0.8173
1329/5000 [======>.......................] - ETA: 39s - loss: 0.8174 - mse: 0.8174
1334/5000 [=======>......................] - ETA: 39s - loss: 0.8174 - mse: 0.8174
1339/5000 [=======>......................] - ETA: 39s - loss: 0.8175 - mse: 0.8175
1344/5000 [=======>......................] - ETA: 39s - loss: 0.8173 - mse: 0.8173
1349/5000 [=======>......................] - ETA: 39s - loss: 0.8170 - mse: 0.8170
1354/5000 [=======>......................] - ETA: 38s - loss: 0.8172 - mse: 0.8172
1359/5000 [=======>......................] - ETA: 38s - loss: 0.8172 - mse: 0.8172
1364/5000 [=======>......................] - ETA: 38s - loss: 0.8170 - mse: 0.8170
1369/5000 [=======>......................] - ETA: 38s - loss: 0.8170 - mse: 0.8170
