2021-10-07 02:09:04.154014: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-07 02:09:04.353421: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.55.csv
Dataset:  mse_3_5_30_128_9_55
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 49:53 - loss: 0.7608 - mse: 0.7608
   6/5000 [..............................] - ETA: 54s - loss: 0.8088 - mse: 0.8088  
  11/5000 [..............................] - ETA: 55s - loss: 0.8817 - mse: 0.8817
  16/5000 [..............................] - ETA: 55s - loss: 0.8688 - mse: 0.8688
  21/5000 [..............................] - ETA: 54s - loss: 0.8524 - mse: 0.8524
  26/5000 [..............................] - ETA: 54s - loss: 0.8531 - mse: 0.8531
  31/5000 [..............................] - ETA: 54s - loss: 0.8518 - mse: 0.8518
  36/5000 [..............................] - ETA: 54s - loss: 0.8335 - mse: 0.8335
  41/5000 [..............................] - ETA: 54s - loss: 0.8291 - mse: 0.8291
  46/5000 [..............................] - ETA: 53s - loss: 0.8341 - mse: 0.8341
  51/5000 [..............................] - ETA: 53s - loss: 0.8404 - mse: 0.8404
  56/5000 [..............................] - ETA: 53s - loss: 0.8364 - mse: 0.8364
  61/5000 [..............................] - ETA: 53s - loss: 0.8288 - mse: 0.8288
  66/5000 [..............................] - ETA: 53s - loss: 0.8325 - mse: 0.8325
  71/5000 [..............................] - ETA: 53s - loss: 0.8328 - mse: 0.8328
  76/5000 [..............................] - ETA: 53s - loss: 0.8283 - mse: 0.8283
  81/5000 [..............................] - ETA: 53s - loss: 0.8307 - mse: 0.8307
  86/5000 [..............................] - ETA: 53s - loss: 0.8302 - mse: 0.8302
  91/5000 [..............................] - ETA: 53s - loss: 0.8327 - mse: 0.8327
  96/5000 [..............................] - ETA: 53s - loss: 0.8361 - mse: 0.8361
 101/5000 [..............................] - ETA: 53s - loss: 0.8324 - mse: 0.8324
 106/5000 [..............................] - ETA: 53s - loss: 0.8392 - mse: 0.8392
 111/5000 [..............................] - ETA: 53s - loss: 0.8399 - mse: 0.8399
 116/5000 [..............................] - ETA: 52s - loss: 0.8396 - mse: 0.8396
 121/5000 [..............................] - ETA: 52s - loss: 0.8412 - mse: 0.8412
 126/5000 [..............................] - ETA: 52s - loss: 0.8432 - mse: 0.8432
 131/5000 [..............................] - ETA: 52s - loss: 0.8418 - mse: 0.8418
 136/5000 [..............................] - ETA: 52s - loss: 0.8410 - mse: 0.8410
 141/5000 [..............................] - ETA: 52s - loss: 0.8385 - mse: 0.8385
 146/5000 [..............................] - ETA: 52s - loss: 0.8404 - mse: 0.8404
 151/5000 [..............................] - ETA: 52s - loss: 0.8396 - mse: 0.8396
 156/5000 [..............................] - ETA: 52s - loss: 0.8376 - mse: 0.8376
 161/5000 [..............................] - ETA: 52s - loss: 0.8371 - mse: 0.8371
 166/5000 [..............................] - ETA: 52s - loss: 0.8392 - mse: 0.8392
 171/5000 [>.............................] - ETA: 52s - loss: 0.8402 - mse: 0.8402
 556/5000 [==>...........................] - ETA: 48s - loss: 0.8447 - mse: 0.8447
 561/5000 [==>...........................] - ETA: 48s - loss: 0.8441 - mse: 0.8441
 566/5000 [==>...........................] - ETA: 47s - loss: 0.8439 - mse: 0.8439
 571/5000 [==>...........................] - ETA: 47s - loss: 0.8439 - mse: 0.8439
 576/5000 [==>...........................] - ETA: 47s - loss: 0.8442 - mse: 0.8442
 581/5000 [==>...........................] - ETA: 47s - loss: 0.8441 - mse: 0.8441
 586/5000 [==>...........................] - ETA: 47s - loss: 0.8440 - mse: 0.8440
 591/5000 [==>...........................] - ETA: 47s - loss: 0.8435 - mse: 0.8435
 596/5000 [==>...........................] - ETA: 47s - loss: 0.8436 - mse: 0.8436
 601/5000 [==>...........................] - ETA: 47s - loss: 0.8430 - mse: 0.8430
 606/5000 [==>...........................] - ETA: 47s - loss: 0.8425 - mse: 0.8425
 611/5000 [==>...........................] - ETA: 47s - loss: 0.8427 - mse: 0.8427
 616/5000 [==>...........................] - ETA: 47s - loss: 0.8427 - mse: 0.8427
 621/5000 [==>...........................] - ETA: 47s - loss: 0.8423 - mse: 0.8423
 626/5000 [==>...........................] - ETA: 47s - loss: 0.8418 - mse: 0.8418
 631/5000 [==>...........................] - ETA: 47s - loss: 0.8421 - mse: 0.8421
 636/5000 [==>...........................] - ETA: 47s - loss: 0.8425 - mse: 0.8425
 641/5000 [==>...........................] - ETA: 47s - loss: 0.8425 - mse: 0.8425
 646/5000 [==>...........................] - ETA: 47s - loss: 0.8423 - mse: 0.8423
 651/5000 [==>...........................] - ETA: 47s - loss: 0.8422 - mse: 0.8422
 656/5000 [==>...........................] - ETA: 46s - loss: 0.8415 - mse: 0.8415
 661/5000 [==>...........................] - ETA: 46s - loss: 0.8414 - mse: 0.8414
 666/5000 [==>...........................] - ETA: 46s - loss: 0.8411 - mse: 0.8411
 671/5000 [===>..........................] - ETA: 46s - loss: 0.8405 - mse: 0.8405
 676/5000 [===>..........................] - ETA: 46s - loss: 0.8407 - mse: 0.8407
 681/5000 [===>..........................] - ETA: 46s - loss: 0.8404 - mse: 0.8404
 686/5000 [===>..........................] - ETA: 46s - loss: 0.8399 - mse: 0.8399
 691/5000 [===>..........................] - ETA: 46s - loss: 0.8401 - mse: 0.8401
 696/5000 [===>..........................] - ETA: 46s - loss: 0.8395 - mse: 0.8395
 701/5000 [===>..........................] - ETA: 46s - loss: 0.8393 - mse: 0.8393
 706/5000 [===>..........................] - ETA: 46s - loss: 0.8397 - mse: 0.8397
 711/5000 [===>..........................] - ETA: 46s - loss: 0.8400 - mse: 0.8400
 716/5000 [===>..........................] - ETA: 46s - loss: 0.8396 - mse: 0.8396
 721/5000 [===>..........................] - ETA: 46s - loss: 0.8395 - mse: 0.8395
 726/5000 [===>..........................] - ETA: 46s - loss: 0.8389 - mse: 0.8389
 731/5000 [===>..........................] - ETA: 46s - loss: 0.8392 - mse: 0.8392
 736/5000 [===>..........................] - ETA: 46s - loss: 0.8387 - mse: 0.8387
 741/5000 [===>..........................] - ETA: 46s - loss: 0.8383 - mse: 0.8383
 746/5000 [===>..........................] - ETA: 46s - loss: 0.8387 - mse: 0.8387
 751/5000 [===>..........................] - ETA: 45s - loss: 0.8382 - mse: 0.8382
 756/5000 [===>..........................] - ETA: 45s - loss: 0.8385 - mse: 0.8385
 761/5000 [===>..........................] - ETA: 45s - loss: 0.8384 - mse: 0.8384
 766/5000 [===>..........................] - ETA: 45s - loss: 0.8384 - mse: 0.8384
 771/5000 [===>..........................] - ETA: 45s - loss: 0.8384 - mse: 0.8384
 776/5000 [===>..........................] - ETA: 45s - loss: 0.8379 - mse: 0.8379
 781/5000 [===>..........................] - ETA: 45s - loss: 0.8377 - mse: 0.8377
 786/5000 [===>..........................] - ETA: 45s - loss: 0.8378 - mse: 0.8378
 791/5000 [===>..........................] - ETA: 45s - loss: 0.8376 - mse: 0.8376
 796/5000 [===>..........................] - ETA: 45s - loss: 0.8371 - mse: 0.8371
 801/5000 [===>..........................] - ETA: 45s - loss: 0.8367 - mse: 0.8367
 806/5000 [===>..........................] - ETA: 45s - loss: 0.8367 - mse: 0.8367
 811/5000 [===>..........................] - ETA: 45s - loss: 0.8364 - mse: 0.8364
 816/5000 [===>..........................] - ETA: 45s - loss: 0.8370 - mse: 0.8370
 821/5000 [===>..........................] - ETA: 45s - loss: 0.8376 - mse: 0.8376
 826/5000 [===>..........................] - ETA: 45s - loss: 0.8373 - mse: 0.8373
 831/5000 [===>..........................] - ETA: 45s - loss: 0.8370 - mse: 0.8370
 836/5000 [====>.........................] - ETA: 45s - loss: 0.8368 - mse: 0.8368
 841/5000 [====>.........................] - ETA: 44s - loss: 0.8363 - mse: 0.8363
 846/5000 [====>.........................] - ETA: 44s - loss: 0.8365 - mse: 0.8365
 851/5000 [====>.........................] - ETA: 44s - loss: 0.8364 - mse: 0.8364
 856/5000 [====>.........................] - ETA: 44s - loss: 0.8362 - mse: 0.8362
 861/5000 [====>.........................] - ETA: 44s - loss: 0.8362 - mse: 0.8362
 866/5000 [====>.........................] - ETA: 44s - loss: 0.8362 - mse: 0.8362
 871/5000 [====>.........................] - ETA: 44s - loss: 0.8365 - mse: 0.8365
 876/5000 [====>.........................] - ETA: 44s - loss: 0.8364 - mse: 0.8364
 881/5000 [====>.........................] - ETA: 44s - loss: 0.8365 - mse: 0.8365
 886/5000 [====>.........................] - ETA: 44s - loss: 0.8371 - mse: 0.8371
 891/5000 [====>.........................] - ETA: 44s - loss: 0.8370 - mse: 0.8370
 896/5000 [====>.........................] - ETA: 44s - loss: 0.8371 - mse: 0.8371
 901/5000 [====>.........................] - ETA: 44s - loss: 0.8370 - mse: 0.8370
 906/5000 [====>.........................] - ETA: 44s - loss: 0.8367 - mse: 0.8367
 911/5000 [====>.........................] - ETA: 44s - loss: 0.8367 - mse: 0.8367
 916/5000 [====>.........................] - ETA: 44s - loss: 0.8370 - mse: 0.8370
 921/5000 [====>.........................] - ETA: 44s - loss: 0.8368 - mse: 0.8368
 926/5000 [====>.........................] - ETA: 44s - loss: 0.8368 - mse: 0.8368
 931/5000 [====>.........................] - ETA: 44s - loss: 0.8367 - mse: 0.8367
 936/5000 [====>.........................] - ETA: 43s - loss: 0.8369 - mse: 0.8369
 941/5000 [====>.........................] - ETA: 43s - loss: 0.8372 - mse: 0.8372
 946/5000 [====>.........................] - ETA: 43s - loss: 0.8376 - mse: 0.8376
 951/5000 [====>.........................] - ETA: 43s - loss: 0.8378 - mse: 0.8378
 956/5000 [====>.........................] - ETA: 43s - loss: 0.8377 - mse: 0.8377
 961/5000 [====>.........................] - ETA: 43s - loss: 0.8379 - mse: 0.8379
 966/5000 [====>.........................] - ETA: 43s - loss: 0.8380 - mse: 0.8380
 971/5000 [====>.........................] - ETA: 43s - loss: 0.8379 - mse: 0.8379
 976/5000 [====>.........................] - ETA: 43s - loss: 0.8381 - mse: 0.8381
 981/5000 [====>.........................] - ETA: 43s - loss: 0.8383 - mse: 0.8383
 986/5000 [====>.........................] - ETA: 43s - loss: 0.8385 - mse: 0.8385
 991/5000 [====>.........................] - ETA: 43s - loss: 0.8386 - mse: 0.8386
 996/5000 [====>.........................] - ETA: 43s - loss: 0.8383 - mse: 0.8383
1001/5000 [=====>........................] - ETA: 43s - loss: 0.8380 - mse: 0.8380
1006/5000 [=====>........................] - ETA: 43s - loss: 0.8382 - mse: 0.8382
1011/5000 [=====>........................] - ETA: 43s - loss: 0.8382 - mse: 0.8382
1016/5000 [=====>........................] - ETA: 43s - loss: 0.8385 - mse: 0.8385
1021/5000 [=====>........................] - ETA: 43s - loss: 0.8383 - mse: 0.8383
1026/5000 [=====>........................] - ETA: 42s - loss: 0.8383 - mse: 0.8383
1031/5000 [=====>........................] - ETA: 42s - loss: 0.8384 - mse: 0.8384
1036/5000 [=====>........................] - ETA: 42s - loss: 0.8385 - mse: 0.8385
1041/5000 [=====>........................] - ETA: 42s - loss: 0.8385 - mse: 0.8385
1046/5000 [=====>........................] - ETA: 42s - loss: 0.8386 - mse: 0.8386
1051/5000 [=====>........................] - ETA: 42s - loss: 0.8386 - mse: 0.8386
1056/5000 [=====>........................] - ETA: 42s - loss: 0.8390 - mse: 0.8390
1061/5000 [=====>........................] - ETA: 42s - loss: 0.8394 - mse: 0.8394
1066/5000 [=====>........................] - ETA: 42s - loss: 0.8396 - mse: 0.8396
1071/5000 [=====>........................] - ETA: 42s - loss: 0.8394 - mse: 0.8394
1076/5000 [=====>........................] - ETA: 42s - loss: 0.8395 - mse: 0.8395
1081/5000 [=====>........................] - ETA: 42s - loss: 0.8392 - mse: 0.8392
1086/5000 [=====>........................] - ETA: 42s - loss: 0.8390 - mse: 0.8390
1091/5000 [=====>........................] - ETA: 42s - loss: 0.8388 - mse: 0.8388
1096/5000 [=====>........................] - ETA: 42s - loss: 0.8388 - mse: 0.8388
1101/5000 [=====>........................] - ETA: 42s - loss: 0.8388 - mse: 0.8388
1106/5000 [=====>........................] - ETA: 42s - loss: 0.8385 - mse: 0.8385
1111/5000 [=====>........................] - ETA: 42s - loss: 0.8386 - mse: 0.8386
1116/5000 [=====>........................] - ETA: 41s - loss: 0.8387 - mse: 0.8387
1121/5000 [=====>........................] - ETA: 41s - loss: 0.8385 - mse: 0.8385
1126/5000 [=====>........................] - ETA: 41s - loss: 0.8381 - mse: 0.8381
1131/5000 [=====>........................] - ETA: 41s - loss: 0.8382 - mse: 0.8382
1136/5000 [=====>........................] - ETA: 41s - loss: 0.8382 - mse: 0.8382
1141/5000 [=====>........................] - ETA: 41s - loss: 0.8380 - mse: 0.8380
1146/5000 [=====>........................] - ETA: 41s - loss: 0.8380 - mse: 0.8380
1151/5000 [=====>........................] - ETA: 41s - loss: 0.8381 - mse: 0.8381
1156/5000 [=====>........................] - ETA: 41s - loss: 0.8382 - mse: 0.8382
1161/5000 [=====>........................] - ETA: 41s - loss: 0.8383 - mse: 0.8383
1166/5000 [=====>........................] - ETA: 41s - loss: 0.8382 - mse: 0.8382
1171/5000 [======>.......................] - ETA: 41s - loss: 0.8383 - mse: 0.8383
1176/5000 [======>.......................] - ETA: 41s - loss: 0.8381 - mse: 0.8381
1181/5000 [======>.......................] - ETA: 41s - loss: 0.8376 - mse: 0.8376
1186/5000 [======>.......................] - ETA: 41s - loss: 0.8377 - mse: 0.8377
1191/5000 [======>.......................] - ETA: 41s - loss: 0.8375 - mse: 0.8375
1196/5000 [======>.......................] - ETA: 41s - loss: 0.8374 - mse: 0.8374
1201/5000 [======>.......................] - ETA: 41s - loss: 0.8374 - mse: 0.8374
1206/5000 [======>.......................] - ETA: 41s - loss: 0.8371 - mse: 0.8371
1211/5000 [======>.......................] - ETA: 40s - loss: 0.8369 - mse: 0.8369
1216/5000 [======>.......................] - ETA: 40s - loss: 0.8365 - mse: 0.8365
1221/5000 [======>.......................] - ETA: 40s - loss: 0.8366 - mse: 0.8366
1226/5000 [======>.......................] - ETA: 40s - loss: 0.8365 - mse: 0.8365
1231/5000 [======>.......................] - ETA: 40s - loss: 0.8364 - mse: 0.8364
1236/5000 [======>.......................] - ETA: 40s - loss: 0.8362 - mse: 0.8362
1241/5000 [======>.......................] - ETA: 40s - loss: 0.8359 - mse: 0.8359
1246/5000 [======>.......................] - ETA: 40s - loss: 0.8358 - mse: 0.8358
1251/5000 [======>.......................] - ETA: 40s - loss: 0.8358 - mse: 0.8358
1256/5000 [======>.......................] - ETA: 40s - loss: 0.8357 - mse: 0.8357
1261/5000 [======>.......................] - ETA: 40s - loss: 0.8359 - mse: 0.8359
1266/5000 [======>.......................] - ETA: 40s - loss: 0.8358 - mse: 0.8358
1271/5000 [======>.......................] - ETA: 40s - loss: 0.8358 - mse: 0.8358
1276/5000 [======>.......................] - ETA: 40s - loss: 0.8357 - mse: 0.8357
1281/5000 [======>.......................] - ETA: 40s - loss: 0.8357 - mse: 0.8357
1286/5000 [======>.......................] - ETA: 40s - loss: 0.8356 - mse: 0.8356
1291/5000 [======>.......................] - ETA: 40s - loss: 0.8357 - mse: 0.8357
1296/5000 [======>.......................] - ETA: 40s - loss: 0.8359 - mse: 0.8359
1301/5000 [======>.......................] - ETA: 39s - loss: 0.8359 - mse: 0.8359
1306/5000 [======>.......................] - ETA: 39s - loss: 0.8357 - mse: 0.8357
1311/5000 [======>.......................] - ETA: 39s - loss: 0.8357 - mse: 0.8357
1316/5000 [======>.......................] - ETA: 39s - loss: 0.8356 - mse: 0.8356
1321/5000 [======>.......................] - ETA: 39s - loss: 0.8357 - mse: 0.8357
1326/5000 [======>.......................] - ETA: 39s - loss: 0.8356 - mse: 0.8356
1331/5000 [======>.......................] - ETA: 39s - loss: 0.8356 - mse: 0.8356
1336/5000 [=======>......................] - ETA: 39s - loss: 0.8355 - mse: 0.8355
1341/5000 [=======>......................] - ETA: 39s - loss: 0.8354 - mse: 0.8354
1346/5000 [=======>......................] - ETA: 39s - loss: 0.8351 - mse: 0.8351
1351/5000 [=======>......................] - ETA: 39s - loss: 0.8351 - mse: 0.8351
1356/5000 [=======>......................] - ETA: 39s - loss: 0.8349 - mse: 0.8349
1361/5000 [=======>......................] - ETA: 39s - loss: 0.8350 - mse: 0.8350
1366/5000 [=======>......................] - ETA: 39s - loss: 0.8349 - mse: 0.8349
1371/5000 [=======>......................] - ETA: 39s - loss: 0.8349 - mse: 0.8349
1376/5000 [=======>......................] - ETA: 39s - loss: 0.8352 - mse: 0.8352
1381/5000 [=======>......................] - ETA: 39s - loss: 0.8353 - mse: 0.8353
