2021-10-07 02:24:26.409151: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-07 02:24:26.618150: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.59.csv
Dataset:  mse_3_5_30_128_9_59
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 54:49 - loss: 0.8226 - mse: 0.8226
   6/5000 [..............................] - ETA: 52s - loss: 0.6684 - mse: 0.6684  
  11/5000 [..............................] - ETA: 52s - loss: 0.7571 - mse: 0.7571
  16/5000 [..............................] - ETA: 52s - loss: 0.7937 - mse: 0.7937
  21/5000 [..............................] - ETA: 53s - loss: 0.7782 - mse: 0.7782
  26/5000 [..............................] - ETA: 54s - loss: 0.8116 - mse: 0.8116
  31/5000 [..............................] - ETA: 55s - loss: 0.8278 - mse: 0.8278
  36/5000 [..............................] - ETA: 55s - loss: 0.8375 - mse: 0.8375
  40/5000 [..............................] - ETA: 56s - loss: 0.8278 - mse: 0.8278
  45/5000 [..............................] - ETA: 56s - loss: 0.8274 - mse: 0.8274
  50/5000 [..............................] - ETA: 57s - loss: 0.8264 - mse: 0.8264
  55/5000 [..............................] - ETA: 57s - loss: 0.8319 - mse: 0.8319
  60/5000 [..............................] - ETA: 57s - loss: 0.8306 - mse: 0.8306
  65/5000 [..............................] - ETA: 57s - loss: 0.8267 - mse: 0.8267
  70/5000 [..............................] - ETA: 57s - loss: 0.8312 - mse: 0.8312
  75/5000 [..............................] - ETA: 57s - loss: 0.8284 - mse: 0.8284
  80/5000 [..............................] - ETA: 57s - loss: 0.8296 - mse: 0.8296
  85/5000 [..............................] - ETA: 57s - loss: 0.8365 - mse: 0.8365
  90/5000 [..............................] - ETA: 57s - loss: 0.8380 - mse: 0.8380
  95/5000 [..............................] - ETA: 57s - loss: 0.8367 - mse: 0.8367
 100/5000 [..............................] - ETA: 57s - loss: 0.8360 - mse: 0.8360
 105/5000 [..............................] - ETA: 56s - loss: 0.8425 - mse: 0.8425
 110/5000 [..............................] - ETA: 56s - loss: 0.8380 - mse: 0.8380
 115/5000 [..............................] - ETA: 56s - loss: 0.8391 - mse: 0.8391
 120/5000 [..............................] - ETA: 55s - loss: 0.8346 - mse: 0.8346
 125/5000 [..............................] - ETA: 55s - loss: 0.8380 - mse: 0.8380
 130/5000 [..............................] - ETA: 55s - loss: 0.8349 - mse: 0.8349
 135/5000 [..............................] - ETA: 55s - loss: 0.8329 - mse: 0.8329
 140/5000 [..............................] - ETA: 55s - loss: 0.8327 - mse: 0.8327
 145/5000 [..............................] - ETA: 54s - loss: 0.8335 - mse: 0.8335
 150/5000 [..............................] - ETA: 54s - loss: 0.8304 - mse: 0.8304
 155/5000 [..............................] - ETA: 54s - loss: 0.8337 - mse: 0.8337
 160/5000 [..............................] - ETA: 54s - loss: 0.8316 - mse: 0.8316
 165/5000 [..............................] - ETA: 54s - loss: 0.8310 - mse: 0.8310
 170/5000 [>.............................] - ETA: 53s - loss: 0.8317 - mse: 0.8317
 438/5000 [=>............................] - ETA: 50s - loss: 0.8348 - mse: 0.8348
 443/5000 [=>............................] - ETA: 50s - loss: 0.8345 - mse: 0.8345
 447/5000 [=>............................] - ETA: 50s - loss: 0.8345 - mse: 0.8345
 452/5000 [=>............................] - ETA: 50s - loss: 0.8340 - mse: 0.8340
 457/5000 [=>............................] - ETA: 50s - loss: 0.8329 - mse: 0.8329
 462/5000 [=>............................] - ETA: 50s - loss: 0.8337 - mse: 0.8337
 467/5000 [=>............................] - ETA: 50s - loss: 0.8331 - mse: 0.8331
 472/5000 [=>............................] - ETA: 50s - loss: 0.8331 - mse: 0.8331
 477/5000 [=>............................] - ETA: 50s - loss: 0.8341 - mse: 0.8341
 482/5000 [=>............................] - ETA: 50s - loss: 0.8347 - mse: 0.8347
 487/5000 [=>............................] - ETA: 50s - loss: 0.8346 - mse: 0.8346
 492/5000 [=>............................] - ETA: 50s - loss: 0.8347 - mse: 0.8347
 497/5000 [=>............................] - ETA: 50s - loss: 0.8350 - mse: 0.8350
 502/5000 [==>...........................] - ETA: 50s - loss: 0.8350 - mse: 0.8350
 507/5000 [==>...........................] - ETA: 50s - loss: 0.8354 - mse: 0.8354
 512/5000 [==>...........................] - ETA: 50s - loss: 0.8349 - mse: 0.8349
 517/5000 [==>...........................] - ETA: 50s - loss: 0.8355 - mse: 0.8355
 522/5000 [==>...........................] - ETA: 50s - loss: 0.8365 - mse: 0.8365
 527/5000 [==>...........................] - ETA: 50s - loss: 0.8358 - mse: 0.8358
 532/5000 [==>...........................] - ETA: 50s - loss: 0.8357 - mse: 0.8357
 537/5000 [==>...........................] - ETA: 49s - loss: 0.8357 - mse: 0.8357
 542/5000 [==>...........................] - ETA: 49s - loss: 0.8362 - mse: 0.8362
 547/5000 [==>...........................] - ETA: 49s - loss: 0.8369 - mse: 0.8369
 552/5000 [==>...........................] - ETA: 49s - loss: 0.8366 - mse: 0.8366
 557/5000 [==>...........................] - ETA: 49s - loss: 0.8369 - mse: 0.8369
 562/5000 [==>...........................] - ETA: 49s - loss: 0.8368 - mse: 0.8368
 567/5000 [==>...........................] - ETA: 49s - loss: 0.8373 - mse: 0.8373
 572/5000 [==>...........................] - ETA: 49s - loss: 0.8370 - mse: 0.8370
 577/5000 [==>...........................] - ETA: 49s - loss: 0.8362 - mse: 0.8362
 582/5000 [==>...........................] - ETA: 49s - loss: 0.8374 - mse: 0.8374
 587/5000 [==>...........................] - ETA: 49s - loss: 0.8377 - mse: 0.8377
 592/5000 [==>...........................] - ETA: 49s - loss: 0.8377 - mse: 0.8377
 597/5000 [==>...........................] - ETA: 49s - loss: 0.8376 - mse: 0.8376
 602/5000 [==>...........................] - ETA: 49s - loss: 0.8372 - mse: 0.8372
 607/5000 [==>...........................] - ETA: 48s - loss: 0.8373 - mse: 0.8373
 612/5000 [==>...........................] - ETA: 48s - loss: 0.8369 - mse: 0.8369
 617/5000 [==>...........................] - ETA: 48s - loss: 0.8368 - mse: 0.8368
 622/5000 [==>...........................] - ETA: 48s - loss: 0.8369 - mse: 0.8369
 627/5000 [==>...........................] - ETA: 48s - loss: 0.8370 - mse: 0.8370
 632/5000 [==>...........................] - ETA: 48s - loss: 0.8370 - mse: 0.8370
 637/5000 [==>...........................] - ETA: 48s - loss: 0.8369 - mse: 0.8369
 642/5000 [==>...........................] - ETA: 48s - loss: 0.8367 - mse: 0.8367
 647/5000 [==>...........................] - ETA: 48s - loss: 0.8371 - mse: 0.8371
 652/5000 [==>...........................] - ETA: 48s - loss: 0.8367 - mse: 0.8367
 657/5000 [==>...........................] - ETA: 48s - loss: 0.8365 - mse: 0.8365
 662/5000 [==>...........................] - ETA: 48s - loss: 0.8363 - mse: 0.8363
 667/5000 [===>..........................] - ETA: 48s - loss: 0.8368 - mse: 0.8368
 672/5000 [===>..........................] - ETA: 47s - loss: 0.8372 - mse: 0.8372
 677/5000 [===>..........................] - ETA: 47s - loss: 0.8371 - mse: 0.8371
 682/5000 [===>..........................] - ETA: 47s - loss: 0.8367 - mse: 0.8367
 687/5000 [===>..........................] - ETA: 47s - loss: 0.8366 - mse: 0.8366
 692/5000 [===>..........................] - ETA: 47s - loss: 0.8365 - mse: 0.8365
 697/5000 [===>..........................] - ETA: 47s - loss: 0.8373 - mse: 0.8373
 702/5000 [===>..........................] - ETA: 47s - loss: 0.8375 - mse: 0.8375
 707/5000 [===>..........................] - ETA: 47s - loss: 0.8384 - mse: 0.8384
 712/5000 [===>..........................] - ETA: 47s - loss: 0.8389 - mse: 0.8389
 717/5000 [===>..........................] - ETA: 47s - loss: 0.8384 - mse: 0.8384
 722/5000 [===>..........................] - ETA: 47s - loss: 0.8379 - mse: 0.8379
 726/5000 [===>..........................] - ETA: 47s - loss: 0.8373 - mse: 0.8373
 731/5000 [===>..........................] - ETA: 47s - loss: 0.8368 - mse: 0.8368
 736/5000 [===>..........................] - ETA: 47s - loss: 0.8366 - mse: 0.8366
 741/5000 [===>..........................] - ETA: 47s - loss: 0.8362 - mse: 0.8362
 746/5000 [===>..........................] - ETA: 47s - loss: 0.8364 - mse: 0.8364
 751/5000 [===>..........................] - ETA: 47s - loss: 0.8366 - mse: 0.8366
 756/5000 [===>..........................] - ETA: 47s - loss: 0.8365 - mse: 0.8365
 761/5000 [===>..........................] - ETA: 47s - loss: 0.8366 - mse: 0.8366
 766/5000 [===>..........................] - ETA: 47s - loss: 0.8364 - mse: 0.8364
 771/5000 [===>..........................] - ETA: 47s - loss: 0.8360 - mse: 0.8360
 775/5000 [===>..........................] - ETA: 47s - loss: 0.8355 - mse: 0.8355
 779/5000 [===>..........................] - ETA: 47s - loss: 0.8360 - mse: 0.8360
 784/5000 [===>..........................] - ETA: 47s - loss: 0.8360 - mse: 0.8360
 789/5000 [===>..........................] - ETA: 47s - loss: 0.8360 - mse: 0.8360
 794/5000 [===>..........................] - ETA: 47s - loss: 0.8356 - mse: 0.8356
 799/5000 [===>..........................] - ETA: 46s - loss: 0.8354 - mse: 0.8354
 804/5000 [===>..........................] - ETA: 46s - loss: 0.8355 - mse: 0.8355
 809/5000 [===>..........................] - ETA: 46s - loss: 0.8356 - mse: 0.8356
 813/5000 [===>..........................] - ETA: 46s - loss: 0.8352 - mse: 0.8352
 817/5000 [===>..........................] - ETA: 46s - loss: 0.8358 - mse: 0.8358
 821/5000 [===>..........................] - ETA: 46s - loss: 0.8365 - mse: 0.8365
 825/5000 [===>..........................] - ETA: 46s - loss: 0.8361 - mse: 0.8361
 829/5000 [===>..........................] - ETA: 46s - loss: 0.8360 - mse: 0.8360
 833/5000 [===>..........................] - ETA: 46s - loss: 0.8358 - mse: 0.8358
 837/5000 [====>.........................] - ETA: 46s - loss: 0.8353 - mse: 0.8353
 841/5000 [====>.........................] - ETA: 46s - loss: 0.8353 - mse: 0.8353
 845/5000 [====>.........................] - ETA: 46s - loss: 0.8347 - mse: 0.8347
 849/5000 [====>.........................] - ETA: 46s - loss: 0.8343 - mse: 0.8343
 853/5000 [====>.........................] - ETA: 46s - loss: 0.8341 - mse: 0.8341
 857/5000 [====>.........................] - ETA: 46s - loss: 0.8341 - mse: 0.8341
 861/5000 [====>.........................] - ETA: 46s - loss: 0.8344 - mse: 0.8344
 865/5000 [====>.........................] - ETA: 46s - loss: 0.8345 - mse: 0.8345
 869/5000 [====>.........................] - ETA: 46s - loss: 0.8346 - mse: 0.8346
 873/5000 [====>.........................] - ETA: 46s - loss: 0.8343 - mse: 0.8343
 877/5000 [====>.........................] - ETA: 46s - loss: 0.8343 - mse: 0.8343
 881/5000 [====>.........................] - ETA: 46s - loss: 0.8337 - mse: 0.8337
 885/5000 [====>.........................] - ETA: 46s - loss: 0.8336 - mse: 0.8336
 889/5000 [====>.........................] - ETA: 46s - loss: 0.8334 - mse: 0.8334
 893/5000 [====>.........................] - ETA: 46s - loss: 0.8335 - mse: 0.8335
 898/5000 [====>.........................] - ETA: 46s - loss: 0.8334 - mse: 0.8334
 903/5000 [====>.........................] - ETA: 46s - loss: 0.8334 - mse: 0.8334
 908/5000 [====>.........................] - ETA: 46s - loss: 0.8336 - mse: 0.8336
 913/5000 [====>.........................] - ETA: 46s - loss: 0.8334 - mse: 0.8334
 918/5000 [====>.........................] - ETA: 46s - loss: 0.8336 - mse: 0.8336
 923/5000 [====>.........................] - ETA: 46s - loss: 0.8338 - mse: 0.8338
 928/5000 [====>.........................] - ETA: 46s - loss: 0.8335 - mse: 0.8335
 933/5000 [====>.........................] - ETA: 45s - loss: 0.8333 - mse: 0.8333
 938/5000 [====>.........................] - ETA: 45s - loss: 0.8328 - mse: 0.8328
 943/5000 [====>.........................] - ETA: 45s - loss: 0.8330 - mse: 0.8330
 948/5000 [====>.........................] - ETA: 45s - loss: 0.8328 - mse: 0.8328
 953/5000 [====>.........................] - ETA: 45s - loss: 0.8331 - mse: 0.8331
 958/5000 [====>.........................] - ETA: 45s - loss: 0.8331 - mse: 0.8331
 963/5000 [====>.........................] - ETA: 45s - loss: 0.8329 - mse: 0.8329
 968/5000 [====>.........................] - ETA: 45s - loss: 0.8333 - mse: 0.8333
 973/5000 [====>.........................] - ETA: 45s - loss: 0.8333 - mse: 0.8333
 978/5000 [====>.........................] - ETA: 45s - loss: 0.8334 - mse: 0.8334
 983/5000 [====>.........................] - ETA: 45s - loss: 0.8335 - mse: 0.8335
 988/5000 [====>.........................] - ETA: 45s - loss: 0.8334 - mse: 0.8334
 993/5000 [====>.........................] - ETA: 45s - loss: 0.8331 - mse: 0.8331
 998/5000 [====>.........................] - ETA: 45s - loss: 0.8333 - mse: 0.8333
1003/5000 [=====>........................] - ETA: 44s - loss: 0.8331 - mse: 0.8331
1008/5000 [=====>........................] - ETA: 44s - loss: 0.8333 - mse: 0.8333
1013/5000 [=====>........................] - ETA: 44s - loss: 0.8331 - mse: 0.8331
1018/5000 [=====>........................] - ETA: 44s - loss: 0.8326 - mse: 0.8326
1023/5000 [=====>........................] - ETA: 44s - loss: 0.8326 - mse: 0.8326
1028/5000 [=====>........................] - ETA: 44s - loss: 0.8323 - mse: 0.8323
1033/5000 [=====>........................] - ETA: 44s - loss: 0.8325 - mse: 0.8325
1038/5000 [=====>........................] - ETA: 44s - loss: 0.8325 - mse: 0.8325
1043/5000 [=====>........................] - ETA: 44s - loss: 0.8323 - mse: 0.8323
1048/5000 [=====>........................] - ETA: 44s - loss: 0.8324 - mse: 0.8324
1053/5000 [=====>........................] - ETA: 44s - loss: 0.8321 - mse: 0.8321
1058/5000 [=====>........................] - ETA: 44s - loss: 0.8321 - mse: 0.8321
1063/5000 [=====>........................] - ETA: 44s - loss: 0.8322 - mse: 0.8322
1068/5000 [=====>........................] - ETA: 44s - loss: 0.8324 - mse: 0.8324
1073/5000 [=====>........................] - ETA: 44s - loss: 0.8321 - mse: 0.8321
1078/5000 [=====>........................] - ETA: 43s - loss: 0.8327 - mse: 0.8327
1083/5000 [=====>........................] - ETA: 43s - loss: 0.8328 - mse: 0.8328
1088/5000 [=====>........................] - ETA: 43s - loss: 0.8331 - mse: 0.8331
1093/5000 [=====>........................] - ETA: 43s - loss: 0.8331 - mse: 0.8331
1098/5000 [=====>........................] - ETA: 43s - loss: 0.8333 - mse: 0.8333
1103/5000 [=====>........................] - ETA: 43s - loss: 0.8333 - mse: 0.8333
1108/5000 [=====>........................] - ETA: 43s - loss: 0.8334 - mse: 0.8334
1113/5000 [=====>........................] - ETA: 43s - loss: 0.8335 - mse: 0.8335
1118/5000 [=====>........................] - ETA: 43s - loss: 0.8337 - mse: 0.8337
1123/5000 [=====>........................] - ETA: 43s - loss: 0.8337 - mse: 0.8337
1128/5000 [=====>........................] - ETA: 43s - loss: 0.8340 - mse: 0.8340
1133/5000 [=====>........................] - ETA: 43s - loss: 0.8342 - mse: 0.8342
1138/5000 [=====>........................] - ETA: 43s - loss: 0.8340 - mse: 0.8340
1143/5000 [=====>........................] - ETA: 43s - loss: 0.8340 - mse: 0.8340
1148/5000 [=====>........................] - ETA: 43s - loss: 0.8340 - mse: 0.8340
1153/5000 [=====>........................] - ETA: 42s - loss: 0.8340 - mse: 0.8340
1158/5000 [=====>........................] - ETA: 42s - loss: 0.8340 - mse: 0.8340
1163/5000 [=====>........................] - ETA: 42s - loss: 0.8338 - mse: 0.8338
1168/5000 [======>.......................] - ETA: 42s - loss: 0.8340 - mse: 0.8340
1173/5000 [======>.......................] - ETA: 42s - loss: 0.8340 - mse: 0.8340
1178/5000 [======>.......................] - ETA: 42s - loss: 0.8340 - mse: 0.8340
1183/5000 [======>.......................] - ETA: 42s - loss: 0.8339 - mse: 0.8339
1188/5000 [======>.......................] - ETA: 42s - loss: 0.8339 - mse: 0.8339
1193/5000 [======>.......................] - ETA: 42s - loss: 0.8338 - mse: 0.8338
1198/5000 [======>.......................] - ETA: 42s - loss: 0.8335 - mse: 0.8335
1203/5000 [======>.......................] - ETA: 42s - loss: 0.8337 - mse: 0.8337
1208/5000 [======>.......................] - ETA: 42s - loss: 0.8338 - mse: 0.8338
1213/5000 [======>.......................] - ETA: 42s - loss: 0.8338 - mse: 0.8338
1218/5000 [======>.......................] - ETA: 42s - loss: 0.8337 - mse: 0.8337
1223/5000 [======>.......................] - ETA: 42s - loss: 0.8339 - mse: 0.8339
1228/5000 [======>.......................] - ETA: 41s - loss: 0.8336 - mse: 0.8336
1233/5000 [======>.......................] - ETA: 41s - loss: 0.8340 - mse: 0.8340
1238/5000 [======>.......................] - ETA: 41s - loss: 0.8339 - mse: 0.8339
1243/5000 [======>.......................] - ETA: 41s - loss: 0.8338 - mse: 0.8338
1248/5000 [======>.......................] - ETA: 41s - loss: 0.8337 - mse: 0.8337
1253/5000 [======>.......................] - ETA: 41s - loss: 0.8333 - mse: 0.8333
1258/5000 [======>.......................] - ETA: 41s - loss: 0.8334 - mse: 0.8334
1263/5000 [======>.......................] - ETA: 41s - loss: 0.8336 - mse: 0.8336
1268/5000 [======>.......................] - ETA: 41s - loss: 0.8336 - mse: 0.8336
1273/5000 [======>.......................] - ETA: 41s - loss: 0.8336 - mse: 0.8336
1278/5000 [======>.......................] - ETA: 41s - loss: 0.8337 - mse: 0.8337
1283/5000 [======>.......................] - ETA: 41s - loss: 0.8337 - mse: 0.8337
1288/5000 [======>.......................] - ETA: 41s - loss: 0.8337 - mse: 0.8337
1293/5000 [======>.......................] - ETA: 41s - loss: 0.8335 - mse: 0.8335
1298/5000 [======>.......................] - ETA: 41s - loss: 0.8332 - mse: 0.8332
1303/5000 [======>.......................] - ETA: 41s - loss: 0.8335 - mse: 0.8335
1308/5000 [======>.......................] - ETA: 41s - loss: 0.8333 - mse: 0.8333
1313/5000 [======>.......................] - ETA: 40s - loss: 0.8331 - mse: 0.8331
1318/5000 [======>.......................] - ETA: 40s - loss: 0.8332 - mse: 0.8332
1323/5000 [======>.......................] - ETA: 40s - loss: 0.8332 - mse: 0.8332
1328/5000 [======>.......................] - ETA: 40s - loss: 0.8332 - mse: 0.8332
1333/5000 [======>.......................] - ETA: 40s - loss: 0.8331 - mse: 0.8331
1338/5000 [=======>......................] - ETA: 40s - loss: 0.8329 - mse: 0.8329
1343/5000 [=======>......................] - ETA: 40s - loss: 0.8328 - mse: 0.8328
1348/5000 [=======>......................] - ETA: 40s - loss: 0.8327 - mse: 0.8327
1353/5000 [=======>......................] - ETA: 40s - loss: 0.8330 - mse: 0.8330
