2021-10-07 02:24:13.545335: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-07 02:24:13.787572: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.56.csv
Dataset:  mse_3_5_30_128_9_56
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 53:47 - loss: 0.8286 - mse: 0.8286
   6/5000 [..............................] - ETA: 53s - loss: 0.8876 - mse: 0.8876  
  11/5000 [..............................] - ETA: 55s - loss: 0.8456 - mse: 0.8456
  16/5000 [..............................] - ETA: 56s - loss: 0.8408 - mse: 0.8408
  21/5000 [..............................] - ETA: 57s - loss: 0.8216 - mse: 0.8216
  26/5000 [..............................] - ETA: 57s - loss: 0.8561 - mse: 0.8561
  31/5000 [..............................] - ETA: 58s - loss: 0.8484 - mse: 0.8484
  36/5000 [..............................] - ETA: 58s - loss: 0.8416 - mse: 0.8416
  41/5000 [..............................] - ETA: 58s - loss: 0.8376 - mse: 0.8376
  46/5000 [..............................] - ETA: 58s - loss: 0.8456 - mse: 0.8456
  51/5000 [..............................] - ETA: 58s - loss: 0.8467 - mse: 0.8467
  56/5000 [..............................] - ETA: 57s - loss: 0.8353 - mse: 0.8353
  61/5000 [..............................] - ETA: 57s - loss: 0.8396 - mse: 0.8396
  66/5000 [..............................] - ETA: 57s - loss: 0.8465 - mse: 0.8465
  71/5000 [..............................] - ETA: 57s - loss: 0.8447 - mse: 0.8447
  77/5000 [..............................] - ETA: 56s - loss: 0.8442 - mse: 0.8442
  83/5000 [..............................] - ETA: 55s - loss: 0.8456 - mse: 0.8456
  89/5000 [..............................] - ETA: 55s - loss: 0.8440 - mse: 0.8440
  95/5000 [..............................] - ETA: 54s - loss: 0.8496 - mse: 0.8496
 101/5000 [..............................] - ETA: 54s - loss: 0.8546 - mse: 0.8546
 107/5000 [..............................] - ETA: 53s - loss: 0.8519 - mse: 0.8519
 113/5000 [..............................] - ETA: 53s - loss: 0.8469 - mse: 0.8469
 119/5000 [..............................] - ETA: 52s - loss: 0.8486 - mse: 0.8486
 125/5000 [..............................] - ETA: 52s - loss: 0.8475 - mse: 0.8475
 131/5000 [..............................] - ETA: 52s - loss: 0.8495 - mse: 0.8495
 137/5000 [..............................] - ETA: 52s - loss: 0.8451 - mse: 0.8451
 143/5000 [..............................] - ETA: 51s - loss: 0.8474 - mse: 0.8474
 149/5000 [..............................] - ETA: 51s - loss: 0.8456 - mse: 0.8456
 155/5000 [..............................] - ETA: 51s - loss: 0.8409 - mse: 0.8409
 161/5000 [..............................] - ETA: 51s - loss: 0.8412 - mse: 0.8412
 167/5000 [>.............................] - ETA: 50s - loss: 0.8436 - mse: 0.8436
 173/5000 [>.............................] - ETA: 50s - loss: 0.8451 - mse: 0.8451
 179/5000 [>.............................] - ETA: 50s - loss: 0.8464 - mse: 0.8464
 185/5000 [>.............................] - ETA: 50s - loss: 0.8447 - mse: 0.8447
 191/5000 [>.............................] - ETA: 50s - loss: 0.8446 - mse: 0.8446
 483/5000 [=>............................] - ETA: 46s - loss: 0.8451 - mse: 0.8451
 489/5000 [=>............................] - ETA: 46s - loss: 0.8444 - mse: 0.8444
 495/5000 [=>............................] - ETA: 46s - loss: 0.8450 - mse: 0.8450
 501/5000 [==>...........................] - ETA: 46s - loss: 0.8453 - mse: 0.8453
 507/5000 [==>...........................] - ETA: 46s - loss: 0.8453 - mse: 0.8453
 513/5000 [==>...........................] - ETA: 46s - loss: 0.8454 - mse: 0.8454
 519/5000 [==>...........................] - ETA: 46s - loss: 0.8447 - mse: 0.8447
 525/5000 [==>...........................] - ETA: 46s - loss: 0.8436 - mse: 0.8436
 531/5000 [==>...........................] - ETA: 46s - loss: 0.8423 - mse: 0.8423
 536/5000 [==>...........................] - ETA: 46s - loss: 0.8416 - mse: 0.8416
 541/5000 [==>...........................] - ETA: 46s - loss: 0.8412 - mse: 0.8412
 546/5000 [==>...........................] - ETA: 46s - loss: 0.8411 - mse: 0.8411
 551/5000 [==>...........................] - ETA: 45s - loss: 0.8404 - mse: 0.8404
 556/5000 [==>...........................] - ETA: 45s - loss: 0.8400 - mse: 0.8400
 561/5000 [==>...........................] - ETA: 45s - loss: 0.8403 - mse: 0.8403
 566/5000 [==>...........................] - ETA: 45s - loss: 0.8401 - mse: 0.8401
 571/5000 [==>...........................] - ETA: 45s - loss: 0.8395 - mse: 0.8395
 576/5000 [==>...........................] - ETA: 45s - loss: 0.8401 - mse: 0.8401
 581/5000 [==>...........................] - ETA: 45s - loss: 0.8400 - mse: 0.8400
 586/5000 [==>...........................] - ETA: 45s - loss: 0.8401 - mse: 0.8401
 591/5000 [==>...........................] - ETA: 45s - loss: 0.8398 - mse: 0.8398
 596/5000 [==>...........................] - ETA: 45s - loss: 0.8398 - mse: 0.8398
 601/5000 [==>...........................] - ETA: 45s - loss: 0.8399 - mse: 0.8399
 607/5000 [==>...........................] - ETA: 45s - loss: 0.8401 - mse: 0.8401
 612/5000 [==>...........................] - ETA: 45s - loss: 0.8404 - mse: 0.8404
 618/5000 [==>...........................] - ETA: 45s - loss: 0.8410 - mse: 0.8410
 623/5000 [==>...........................] - ETA: 45s - loss: 0.8405 - mse: 0.8405
 628/5000 [==>...........................] - ETA: 45s - loss: 0.8404 - mse: 0.8404
 633/5000 [==>...........................] - ETA: 44s - loss: 0.8404 - mse: 0.8404
 639/5000 [==>...........................] - ETA: 44s - loss: 0.8408 - mse: 0.8408
 645/5000 [==>...........................] - ETA: 44s - loss: 0.8407 - mse: 0.8407
 651/5000 [==>...........................] - ETA: 44s - loss: 0.8403 - mse: 0.8403
 656/5000 [==>...........................] - ETA: 44s - loss: 0.8407 - mse: 0.8407
 662/5000 [==>...........................] - ETA: 44s - loss: 0.8407 - mse: 0.8407
 667/5000 [===>..........................] - ETA: 44s - loss: 0.8405 - mse: 0.8405
 672/5000 [===>..........................] - ETA: 44s - loss: 0.8403 - mse: 0.8403
 678/5000 [===>..........................] - ETA: 44s - loss: 0.8406 - mse: 0.8406
 684/5000 [===>..........................] - ETA: 44s - loss: 0.8402 - mse: 0.8402
 690/5000 [===>..........................] - ETA: 44s - loss: 0.8401 - mse: 0.8401
 695/5000 [===>..........................] - ETA: 44s - loss: 0.8401 - mse: 0.8401
 701/5000 [===>..........................] - ETA: 44s - loss: 0.8406 - mse: 0.8406
 706/5000 [===>..........................] - ETA: 44s - loss: 0.8400 - mse: 0.8400
 712/5000 [===>..........................] - ETA: 44s - loss: 0.8405 - mse: 0.8405
 717/5000 [===>..........................] - ETA: 43s - loss: 0.8403 - mse: 0.8403
 722/5000 [===>..........................] - ETA: 43s - loss: 0.8401 - mse: 0.8401
 727/5000 [===>..........................] - ETA: 43s - loss: 0.8407 - mse: 0.8407
 732/5000 [===>..........................] - ETA: 43s - loss: 0.8406 - mse: 0.8406
 737/5000 [===>..........................] - ETA: 43s - loss: 0.8406 - mse: 0.8406
 742/5000 [===>..........................] - ETA: 43s - loss: 0.8410 - mse: 0.8410
 747/5000 [===>..........................] - ETA: 43s - loss: 0.8413 - mse: 0.8413
 752/5000 [===>..........................] - ETA: 43s - loss: 0.8413 - mse: 0.8413
 757/5000 [===>..........................] - ETA: 43s - loss: 0.8413 - mse: 0.8413
 762/5000 [===>..........................] - ETA: 43s - loss: 0.8412 - mse: 0.8412
 767/5000 [===>..........................] - ETA: 43s - loss: 0.8414 - mse: 0.8414
 772/5000 [===>..........................] - ETA: 43s - loss: 0.8410 - mse: 0.8410
 777/5000 [===>..........................] - ETA: 43s - loss: 0.8412 - mse: 0.8412
 782/5000 [===>..........................] - ETA: 43s - loss: 0.8412 - mse: 0.8412
 787/5000 [===>..........................] - ETA: 43s - loss: 0.8410 - mse: 0.8410
 792/5000 [===>..........................] - ETA: 43s - loss: 0.8413 - mse: 0.8413
 797/5000 [===>..........................] - ETA: 43s - loss: 0.8411 - mse: 0.8411
 802/5000 [===>..........................] - ETA: 43s - loss: 0.8404 - mse: 0.8404
 807/5000 [===>..........................] - ETA: 43s - loss: 0.8403 - mse: 0.8403
 812/5000 [===>..........................] - ETA: 43s - loss: 0.8407 - mse: 0.8407
 817/5000 [===>..........................] - ETA: 43s - loss: 0.8403 - mse: 0.8403
 822/5000 [===>..........................] - ETA: 43s - loss: 0.8402 - mse: 0.8402
 827/5000 [===>..........................] - ETA: 43s - loss: 0.8397 - mse: 0.8397
 832/5000 [===>..........................] - ETA: 43s - loss: 0.8397 - mse: 0.8397
 837/5000 [====>.........................] - ETA: 43s - loss: 0.8392 - mse: 0.8392
 842/5000 [====>.........................] - ETA: 43s - loss: 0.8393 - mse: 0.8393
 847/5000 [====>.........................] - ETA: 43s - loss: 0.8392 - mse: 0.8392
 852/5000 [====>.........................] - ETA: 43s - loss: 0.8395 - mse: 0.8395
 857/5000 [====>.........................] - ETA: 43s - loss: 0.8397 - mse: 0.8397
 862/5000 [====>.........................] - ETA: 43s - loss: 0.8393 - mse: 0.8393
 867/5000 [====>.........................] - ETA: 43s - loss: 0.8391 - mse: 0.8391
 872/5000 [====>.........................] - ETA: 42s - loss: 0.8393 - mse: 0.8393
 877/5000 [====>.........................] - ETA: 42s - loss: 0.8395 - mse: 0.8395
 883/5000 [====>.........................] - ETA: 42s - loss: 0.8393 - mse: 0.8393
 889/5000 [====>.........................] - ETA: 42s - loss: 0.8390 - mse: 0.8390
 895/5000 [====>.........................] - ETA: 42s - loss: 0.8393 - mse: 0.8393
 901/5000 [====>.........................] - ETA: 42s - loss: 0.8390 - mse: 0.8390
 907/5000 [====>.........................] - ETA: 42s - loss: 0.8392 - mse: 0.8392
 913/5000 [====>.........................] - ETA: 42s - loss: 0.8394 - mse: 0.8394
 919/5000 [====>.........................] - ETA: 42s - loss: 0.8391 - mse: 0.8391
 925/5000 [====>.........................] - ETA: 42s - loss: 0.8391 - mse: 0.8391
 931/5000 [====>.........................] - ETA: 42s - loss: 0.8388 - mse: 0.8388
 936/5000 [====>.........................] - ETA: 42s - loss: 0.8387 - mse: 0.8387
 941/5000 [====>.........................] - ETA: 42s - loss: 0.8388 - mse: 0.8388
 946/5000 [====>.........................] - ETA: 42s - loss: 0.8389 - mse: 0.8389
 951/5000 [====>.........................] - ETA: 42s - loss: 0.8391 - mse: 0.8391
 956/5000 [====>.........................] - ETA: 41s - loss: 0.8387 - mse: 0.8387
 961/5000 [====>.........................] - ETA: 41s - loss: 0.8387 - mse: 0.8387
 966/5000 [====>.........................] - ETA: 41s - loss: 0.8386 - mse: 0.8386
 971/5000 [====>.........................] - ETA: 41s - loss: 0.8383 - mse: 0.8383
 976/5000 [====>.........................] - ETA: 41s - loss: 0.8382 - mse: 0.8382
 981/5000 [====>.........................] - ETA: 41s - loss: 0.8382 - mse: 0.8382
 986/5000 [====>.........................] - ETA: 41s - loss: 0.8384 - mse: 0.8384
 991/5000 [====>.........................] - ETA: 41s - loss: 0.8382 - mse: 0.8382
 996/5000 [====>.........................] - ETA: 41s - loss: 0.8378 - mse: 0.8378
1001/5000 [=====>........................] - ETA: 41s - loss: 0.8377 - mse: 0.8377
1006/5000 [=====>........................] - ETA: 41s - loss: 0.8376 - mse: 0.8376
1011/5000 [=====>........................] - ETA: 41s - loss: 0.8375 - mse: 0.8375
1016/5000 [=====>........................] - ETA: 41s - loss: 0.8376 - mse: 0.8376
1021/5000 [=====>........................] - ETA: 41s - loss: 0.8371 - mse: 0.8371
1026/5000 [=====>........................] - ETA: 41s - loss: 0.8372 - mse: 0.8372
1031/5000 [=====>........................] - ETA: 41s - loss: 0.8373 - mse: 0.8373
1036/5000 [=====>........................] - ETA: 41s - loss: 0.8375 - mse: 0.8375
1041/5000 [=====>........................] - ETA: 41s - loss: 0.8374 - mse: 0.8374
1046/5000 [=====>........................] - ETA: 41s - loss: 0.8375 - mse: 0.8375
1051/5000 [=====>........................] - ETA: 40s - loss: 0.8374 - mse: 0.8374
1056/5000 [=====>........................] - ETA: 40s - loss: 0.8375 - mse: 0.8375
1061/5000 [=====>........................] - ETA: 40s - loss: 0.8376 - mse: 0.8376
1066/5000 [=====>........................] - ETA: 40s - loss: 0.8374 - mse: 0.8374
1071/5000 [=====>........................] - ETA: 40s - loss: 0.8372 - mse: 0.8372
1076/5000 [=====>........................] - ETA: 40s - loss: 0.8371 - mse: 0.8371
1081/5000 [=====>........................] - ETA: 40s - loss: 0.8372 - mse: 0.8372
1086/5000 [=====>........................] - ETA: 40s - loss: 0.8369 - mse: 0.8369
1091/5000 [=====>........................] - ETA: 40s - loss: 0.8368 - mse: 0.8368
1096/5000 [=====>........................] - ETA: 40s - loss: 0.8367 - mse: 0.8367
1101/5000 [=====>........................] - ETA: 40s - loss: 0.8367 - mse: 0.8367
1106/5000 [=====>........................] - ETA: 40s - loss: 0.8366 - mse: 0.8366
1111/5000 [=====>........................] - ETA: 40s - loss: 0.8365 - mse: 0.8365
1116/5000 [=====>........................] - ETA: 40s - loss: 0.8363 - mse: 0.8363
1121/5000 [=====>........................] - ETA: 40s - loss: 0.8362 - mse: 0.8362
1126/5000 [=====>........................] - ETA: 40s - loss: 0.8362 - mse: 0.8362
1131/5000 [=====>........................] - ETA: 40s - loss: 0.8363 - mse: 0.8363
1136/5000 [=====>........................] - ETA: 40s - loss: 0.8363 - mse: 0.8363
1141/5000 [=====>........................] - ETA: 40s - loss: 0.8364 - mse: 0.8364
1146/5000 [=====>........................] - ETA: 39s - loss: 0.8365 - mse: 0.8365
1151/5000 [=====>........................] - ETA: 39s - loss: 0.8365 - mse: 0.8365
1156/5000 [=====>........................] - ETA: 39s - loss: 0.8363 - mse: 0.8363
1161/5000 [=====>........................] - ETA: 39s - loss: 0.8363 - mse: 0.8363
1166/5000 [=====>........................] - ETA: 39s - loss: 0.8361 - mse: 0.8361
1171/5000 [======>.......................] - ETA: 39s - loss: 0.8359 - mse: 0.8359
1176/5000 [======>.......................] - ETA: 39s - loss: 0.8358 - mse: 0.8358
1181/5000 [======>.......................] - ETA: 39s - loss: 0.8358 - mse: 0.8358
1186/5000 [======>.......................] - ETA: 39s - loss: 0.8357 - mse: 0.8357
1191/5000 [======>.......................] - ETA: 39s - loss: 0.8359 - mse: 0.8359
1196/5000 [======>.......................] - ETA: 39s - loss: 0.8358 - mse: 0.8358
1201/5000 [======>.......................] - ETA: 39s - loss: 0.8357 - mse: 0.8357
1206/5000 [======>.......................] - ETA: 39s - loss: 0.8354 - mse: 0.8354
1211/5000 [======>.......................] - ETA: 39s - loss: 0.8353 - mse: 0.8353
1216/5000 [======>.......................] - ETA: 39s - loss: 0.8351 - mse: 0.8351
1220/5000 [======>.......................] - ETA: 39s - loss: 0.8347 - mse: 0.8347
1224/5000 [======>.......................] - ETA: 39s - loss: 0.8347 - mse: 0.8347
1229/5000 [======>.......................] - ETA: 39s - loss: 0.8346 - mse: 0.8346
1234/5000 [======>.......................] - ETA: 39s - loss: 0.8346 - mse: 0.8346
1239/5000 [======>.......................] - ETA: 39s - loss: 0.8347 - mse: 0.8347
1244/5000 [======>.......................] - ETA: 39s - loss: 0.8348 - mse: 0.8348
1249/5000 [======>.......................] - ETA: 39s - loss: 0.8347 - mse: 0.8347
1254/5000 [======>.......................] - ETA: 39s - loss: 0.8348 - mse: 0.8348
1259/5000 [======>.......................] - ETA: 39s - loss: 0.8348 - mse: 0.8348
1264/5000 [======>.......................] - ETA: 39s - loss: 0.8350 - mse: 0.8350
1269/5000 [======>.......................] - ETA: 39s - loss: 0.8348 - mse: 0.8348
1274/5000 [======>.......................] - ETA: 39s - loss: 0.8348 - mse: 0.8348
1279/5000 [======>.......................] - ETA: 39s - loss: 0.8346 - mse: 0.8346
1284/5000 [======>.......................] - ETA: 39s - loss: 0.8347 - mse: 0.8347
1289/5000 [======>.......................] - ETA: 39s - loss: 0.8344 - mse: 0.8344
1294/5000 [======>.......................] - ETA: 39s - loss: 0.8342 - mse: 0.8342
1299/5000 [======>.......................] - ETA: 38s - loss: 0.8339 - mse: 0.8339
1304/5000 [======>.......................] - ETA: 38s - loss: 0.8337 - mse: 0.8337
1309/5000 [======>.......................] - ETA: 38s - loss: 0.8338 - mse: 0.8338
1314/5000 [======>.......................] - ETA: 38s - loss: 0.8336 - mse: 0.8336
1319/5000 [======>.......................] - ETA: 38s - loss: 0.8339 - mse: 0.8339
1324/5000 [======>.......................] - ETA: 38s - loss: 0.8340 - mse: 0.8340
1329/5000 [======>.......................] - ETA: 38s - loss: 0.8340 - mse: 0.8340
1334/5000 [=======>......................] - ETA: 38s - loss: 0.8342 - mse: 0.8342
1339/5000 [=======>......................] - ETA: 38s - loss: 0.8341 - mse: 0.8341
1344/5000 [=======>......................] - ETA: 38s - loss: 0.8339 - mse: 0.8339
1349/5000 [=======>......................] - ETA: 38s - loss: 0.8341 - mse: 0.8341
1354/5000 [=======>......................] - ETA: 38s - loss: 0.8340 - mse: 0.8340
1359/5000 [=======>......................] - ETA: 38s - loss: 0.8338 - mse: 0.8338
1364/5000 [=======>......................] - ETA: 38s - loss: 0.8340 - mse: 0.8340
1369/5000 [=======>......................] - ETA: 38s - loss: 0.8339 - mse: 0.8339
1374/5000 [=======>......................] - ETA: 38s - loss: 0.8340 - mse: 0.8340
1379/5000 [=======>......................] - ETA: 38s - loss: 0.8338 - mse: 0.8338
1384/5000 [=======>......................] - ETA: 38s - loss: 0.8337 - mse: 0.8337
1389/5000 [=======>......................] - ETA: 38s - loss: 0.8336 - mse: 0.8336
1394/5000 [=======>......................] - ETA: 38s - loss: 0.8336 - mse: 0.8336
1399/5000 [=======>......................] - ETA: 38s - loss: 0.8334 - mse: 0.8334
1404/5000 [=======>......................] - ETA: 37s - loss: 0.8334 - mse: 0.8334
1409/5000 [=======>......................] - ETA: 37s - loss: 0.8331 - mse: 0.8331
1414/5000 [=======>......................] - ETA: 37s - loss: 0.8332 - mse: 0.8332
1419/5000 [=======>......................] - ETA: 37s - loss: 0.8334 - mse: 0.8334
1424/5000 [=======>......................] - ETA: 37s - loss: 0.8333 - mse: 0.8333
1429/5000 [=======>......................] - ETA: 37s - loss: 0.8333 - mse: 0.8333
1434/5000 [=======>......................] - ETA: 37s - loss: 0.8335 - mse: 0.8335
1439/5000 [=======>......................] - ETA: 37s - loss: 0.8336 - mse: 0.8336
1444/5000 [=======>......................] - ETA: 37s - loss: 0.8336 - mse: 0.8336
