2021-10-07 01:22:02.677232: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-07 01:22:02.878489: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.33.csv
Dataset:  mse_3_5_30_128_9_33
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 50:05 - loss: 0.8409 - mse: 0.8409
   6/5000 [..............................] - ETA: 55s - loss: 0.8100 - mse: 0.8100  
  11/5000 [..............................] - ETA: 55s - loss: 0.8424 - mse: 0.8424
  16/5000 [..............................] - ETA: 55s - loss: 0.8699 - mse: 0.8699
  21/5000 [..............................] - ETA: 54s - loss: 0.8731 - mse: 0.8731
  26/5000 [..............................] - ETA: 54s - loss: 0.8666 - mse: 0.8666
  31/5000 [..............................] - ETA: 54s - loss: 0.8526 - mse: 0.8526
  36/5000 [..............................] - ETA: 54s - loss: 0.8492 - mse: 0.8492
  41/5000 [..............................] - ETA: 54s - loss: 0.8374 - mse: 0.8374
  46/5000 [..............................] - ETA: 54s - loss: 0.8410 - mse: 0.8410
  51/5000 [..............................] - ETA: 54s - loss: 0.8425 - mse: 0.8425
  56/5000 [..............................] - ETA: 54s - loss: 0.8370 - mse: 0.8370
  61/5000 [..............................] - ETA: 54s - loss: 0.8389 - mse: 0.8389
  66/5000 [..............................] - ETA: 54s - loss: 0.8394 - mse: 0.8394
  71/5000 [..............................] - ETA: 54s - loss: 0.8449 - mse: 0.8449
  76/5000 [..............................] - ETA: 54s - loss: 0.8464 - mse: 0.8464
  81/5000 [..............................] - ETA: 54s - loss: 0.8588 - mse: 0.8588
  86/5000 [..............................] - ETA: 54s - loss: 0.8613 - mse: 0.8613
  91/5000 [..............................] - ETA: 54s - loss: 0.8586 - mse: 0.8586
  96/5000 [..............................] - ETA: 54s - loss: 0.8607 - mse: 0.8607
 101/5000 [..............................] - ETA: 53s - loss: 0.8593 - mse: 0.8593
 106/5000 [..............................] - ETA: 53s - loss: 0.8631 - mse: 0.8631
 111/5000 [..............................] - ETA: 53s - loss: 0.8611 - mse: 0.8611
 116/5000 [..............................] - ETA: 53s - loss: 0.8600 - mse: 0.8600
 121/5000 [..............................] - ETA: 53s - loss: 0.8629 - mse: 0.8629
 126/5000 [..............................] - ETA: 53s - loss: 0.8578 - mse: 0.8578
 131/5000 [..............................] - ETA: 53s - loss: 0.8583 - mse: 0.8583
 136/5000 [..............................] - ETA: 53s - loss: 0.8559 - mse: 0.8559
 141/5000 [..............................] - ETA: 53s - loss: 0.8534 - mse: 0.8534
 146/5000 [..............................] - ETA: 53s - loss: 0.8513 - mse: 0.8513
 151/5000 [..............................] - ETA: 53s - loss: 0.8530 - mse: 0.8530
 156/5000 [..............................] - ETA: 53s - loss: 0.8545 - mse: 0.8545
 161/5000 [..............................] - ETA: 53s - loss: 0.8552 - mse: 0.8552
 166/5000 [..............................] - ETA: 53s - loss: 0.8563 - mse: 0.8563
 171/5000 [>.............................] - ETA: 53s - loss: 0.8523 - mse: 0.8523
 441/5000 [=>............................] - ETA: 50s - loss: 0.8477 - mse: 0.8477
 446/5000 [=>............................] - ETA: 50s - loss: 0.8474 - mse: 0.8474
 451/5000 [=>............................] - ETA: 50s - loss: 0.8474 - mse: 0.8474
 456/5000 [=>............................] - ETA: 50s - loss: 0.8468 - mse: 0.8468
 461/5000 [=>............................] - ETA: 50s - loss: 0.8470 - mse: 0.8470
 466/5000 [=>............................] - ETA: 50s - loss: 0.8469 - mse: 0.8469
 471/5000 [=>............................] - ETA: 49s - loss: 0.8471 - mse: 0.8471
 476/5000 [=>............................] - ETA: 49s - loss: 0.8471 - mse: 0.8471
 481/5000 [=>............................] - ETA: 49s - loss: 0.8476 - mse: 0.8476
 486/5000 [=>............................] - ETA: 49s - loss: 0.8473 - mse: 0.8473
 491/5000 [=>............................] - ETA: 49s - loss: 0.8475 - mse: 0.8475
 496/5000 [=>............................] - ETA: 49s - loss: 0.8476 - mse: 0.8476
 501/5000 [==>...........................] - ETA: 49s - loss: 0.8475 - mse: 0.8475
 506/5000 [==>...........................] - ETA: 49s - loss: 0.8472 - mse: 0.8472
 511/5000 [==>...........................] - ETA: 49s - loss: 0.8472 - mse: 0.8472
 516/5000 [==>...........................] - ETA: 49s - loss: 0.8474 - mse: 0.8474
 521/5000 [==>...........................] - ETA: 49s - loss: 0.8479 - mse: 0.8479
 526/5000 [==>...........................] - ETA: 49s - loss: 0.8461 - mse: 0.8461
 531/5000 [==>...........................] - ETA: 49s - loss: 0.8458 - mse: 0.8458
 536/5000 [==>...........................] - ETA: 49s - loss: 0.8451 - mse: 0.8451
 541/5000 [==>...........................] - ETA: 49s - loss: 0.8441 - mse: 0.8441
 546/5000 [==>...........................] - ETA: 49s - loss: 0.8447 - mse: 0.8447
 551/5000 [==>...........................] - ETA: 49s - loss: 0.8443 - mse: 0.8443
 556/5000 [==>...........................] - ETA: 49s - loss: 0.8440 - mse: 0.8440
 561/5000 [==>...........................] - ETA: 48s - loss: 0.8442 - mse: 0.8442
 566/5000 [==>...........................] - ETA: 48s - loss: 0.8445 - mse: 0.8445
 571/5000 [==>...........................] - ETA: 48s - loss: 0.8438 - mse: 0.8438
 576/5000 [==>...........................] - ETA: 48s - loss: 0.8432 - mse: 0.8432
 581/5000 [==>...........................] - ETA: 48s - loss: 0.8433 - mse: 0.8433
 586/5000 [==>...........................] - ETA: 48s - loss: 0.8432 - mse: 0.8432
 591/5000 [==>...........................] - ETA: 48s - loss: 0.8428 - mse: 0.8428
 596/5000 [==>...........................] - ETA: 48s - loss: 0.8425 - mse: 0.8425
 601/5000 [==>...........................] - ETA: 48s - loss: 0.8419 - mse: 0.8419
 606/5000 [==>...........................] - ETA: 48s - loss: 0.8421 - mse: 0.8421
 611/5000 [==>...........................] - ETA: 48s - loss: 0.8421 - mse: 0.8421
 616/5000 [==>...........................] - ETA: 48s - loss: 0.8427 - mse: 0.8427
 621/5000 [==>...........................] - ETA: 48s - loss: 0.8430 - mse: 0.8430
 626/5000 [==>...........................] - ETA: 48s - loss: 0.8425 - mse: 0.8425
 631/5000 [==>...........................] - ETA: 48s - loss: 0.8427 - mse: 0.8427
 636/5000 [==>...........................] - ETA: 48s - loss: 0.8428 - mse: 0.8428
 641/5000 [==>...........................] - ETA: 48s - loss: 0.8426 - mse: 0.8426
 646/5000 [==>...........................] - ETA: 48s - loss: 0.8427 - mse: 0.8427
 651/5000 [==>...........................] - ETA: 47s - loss: 0.8425 - mse: 0.8425
 656/5000 [==>...........................] - ETA: 47s - loss: 0.8421 - mse: 0.8421
 661/5000 [==>...........................] - ETA: 47s - loss: 0.8414 - mse: 0.8414
 666/5000 [==>...........................] - ETA: 47s - loss: 0.8412 - mse: 0.8412
 671/5000 [===>..........................] - ETA: 47s - loss: 0.8405 - mse: 0.8405
 676/5000 [===>..........................] - ETA: 47s - loss: 0.8400 - mse: 0.8400
 681/5000 [===>..........................] - ETA: 47s - loss: 0.8391 - mse: 0.8391
 686/5000 [===>..........................] - ETA: 47s - loss: 0.8387 - mse: 0.8387
 691/5000 [===>..........................] - ETA: 47s - loss: 0.8385 - mse: 0.8385
 696/5000 [===>..........................] - ETA: 47s - loss: 0.8386 - mse: 0.8386
 701/5000 [===>..........................] - ETA: 47s - loss: 0.8388 - mse: 0.8388
 706/5000 [===>..........................] - ETA: 47s - loss: 0.8385 - mse: 0.8385
 711/5000 [===>..........................] - ETA: 47s - loss: 0.8382 - mse: 0.8382
 716/5000 [===>..........................] - ETA: 47s - loss: 0.8374 - mse: 0.8374
 721/5000 [===>..........................] - ETA: 47s - loss: 0.8373 - mse: 0.8373
 726/5000 [===>..........................] - ETA: 47s - loss: 0.8370 - mse: 0.8370
 731/5000 [===>..........................] - ETA: 47s - loss: 0.8358 - mse: 0.8358
 736/5000 [===>..........................] - ETA: 47s - loss: 0.8359 - mse: 0.8359
 741/5000 [===>..........................] - ETA: 46s - loss: 0.8354 - mse: 0.8354
 746/5000 [===>..........................] - ETA: 46s - loss: 0.8354 - mse: 0.8354
 751/5000 [===>..........................] - ETA: 46s - loss: 0.8359 - mse: 0.8359
 756/5000 [===>..........................] - ETA: 46s - loss: 0.8359 - mse: 0.8359
 761/5000 [===>..........................] - ETA: 46s - loss: 0.8357 - mse: 0.8357
 766/5000 [===>..........................] - ETA: 46s - loss: 0.8355 - mse: 0.8355
 771/5000 [===>..........................] - ETA: 46s - loss: 0.8355 - mse: 0.8355
 776/5000 [===>..........................] - ETA: 46s - loss: 0.8349 - mse: 0.8349
 781/5000 [===>..........................] - ETA: 46s - loss: 0.8352 - mse: 0.8352
 786/5000 [===>..........................] - ETA: 46s - loss: 0.8353 - mse: 0.8353
 791/5000 [===>..........................] - ETA: 46s - loss: 0.8357 - mse: 0.8357
 796/5000 [===>..........................] - ETA: 46s - loss: 0.8357 - mse: 0.8357
 801/5000 [===>..........................] - ETA: 46s - loss: 0.8353 - mse: 0.8353
 806/5000 [===>..........................] - ETA: 46s - loss: 0.8355 - mse: 0.8355
 811/5000 [===>..........................] - ETA: 46s - loss: 0.8346 - mse: 0.8346
 816/5000 [===>..........................] - ETA: 46s - loss: 0.8347 - mse: 0.8347
 821/5000 [===>..........................] - ETA: 46s - loss: 0.8347 - mse: 0.8347
 826/5000 [===>..........................] - ETA: 46s - loss: 0.8348 - mse: 0.8348
 831/5000 [===>..........................] - ETA: 46s - loss: 0.8345 - mse: 0.8345
 836/5000 [====>.........................] - ETA: 45s - loss: 0.8342 - mse: 0.8342
 841/5000 [====>.........................] - ETA: 45s - loss: 0.8337 - mse: 0.8337
 846/5000 [====>.........................] - ETA: 45s - loss: 0.8337 - mse: 0.8337
 851/5000 [====>.........................] - ETA: 45s - loss: 0.8331 - mse: 0.8331
 856/5000 [====>.........................] - ETA: 45s - loss: 0.8329 - mse: 0.8329
 861/5000 [====>.........................] - ETA: 45s - loss: 0.8328 - mse: 0.8328
 866/5000 [====>.........................] - ETA: 45s - loss: 0.8333 - mse: 0.8333
 871/5000 [====>.........................] - ETA: 45s - loss: 0.8331 - mse: 0.8331
 876/5000 [====>.........................] - ETA: 45s - loss: 0.8330 - mse: 0.8330
 881/5000 [====>.........................] - ETA: 45s - loss: 0.8328 - mse: 0.8328
 886/5000 [====>.........................] - ETA: 45s - loss: 0.8329 - mse: 0.8329
 891/5000 [====>.........................] - ETA: 45s - loss: 0.8331 - mse: 0.8331
 896/5000 [====>.........................] - ETA: 45s - loss: 0.8334 - mse: 0.8334
 901/5000 [====>.........................] - ETA: 45s - loss: 0.8327 - mse: 0.8327
 906/5000 [====>.........................] - ETA: 45s - loss: 0.8326 - mse: 0.8326
 911/5000 [====>.........................] - ETA: 45s - loss: 0.8326 - mse: 0.8326
 916/5000 [====>.........................] - ETA: 45s - loss: 0.8321 - mse: 0.8321
 921/5000 [====>.........................] - ETA: 44s - loss: 0.8322 - mse: 0.8322
 926/5000 [====>.........................] - ETA: 44s - loss: 0.8318 - mse: 0.8318
 931/5000 [====>.........................] - ETA: 44s - loss: 0.8321 - mse: 0.8321
 936/5000 [====>.........................] - ETA: 44s - loss: 0.8320 - mse: 0.8320
 941/5000 [====>.........................] - ETA: 44s - loss: 0.8316 - mse: 0.8316
 946/5000 [====>.........................] - ETA: 44s - loss: 0.8314 - mse: 0.8314
 951/5000 [====>.........................] - ETA: 44s - loss: 0.8313 - mse: 0.8313
 956/5000 [====>.........................] - ETA: 44s - loss: 0.8311 - mse: 0.8311
 961/5000 [====>.........................] - ETA: 44s - loss: 0.8311 - mse: 0.8311
 966/5000 [====>.........................] - ETA: 44s - loss: 0.8313 - mse: 0.8313
 971/5000 [====>.........................] - ETA: 44s - loss: 0.8313 - mse: 0.8313
 976/5000 [====>.........................] - ETA: 44s - loss: 0.8314 - mse: 0.8314
 981/5000 [====>.........................] - ETA: 44s - loss: 0.8316 - mse: 0.8316
 986/5000 [====>.........................] - ETA: 44s - loss: 0.8312 - mse: 0.8312
 991/5000 [====>.........................] - ETA: 44s - loss: 0.8305 - mse: 0.8305
 996/5000 [====>.........................] - ETA: 44s - loss: 0.8304 - mse: 0.8304
1001/5000 [=====>........................] - ETA: 44s - loss: 0.8302 - mse: 0.8302
1006/5000 [=====>........................] - ETA: 44s - loss: 0.8300 - mse: 0.8300
1011/5000 [=====>........................] - ETA: 44s - loss: 0.8296 - mse: 0.8296
1016/5000 [=====>........................] - ETA: 43s - loss: 0.8295 - mse: 0.8295
1021/5000 [=====>........................] - ETA: 43s - loss: 0.8295 - mse: 0.8295
1026/5000 [=====>........................] - ETA: 43s - loss: 0.8293 - mse: 0.8293
1031/5000 [=====>........................] - ETA: 43s - loss: 0.8290 - mse: 0.8290
1036/5000 [=====>........................] - ETA: 43s - loss: 0.8293 - mse: 0.8293
1041/5000 [=====>........................] - ETA: 43s - loss: 0.8290 - mse: 0.8290
1046/5000 [=====>........................] - ETA: 43s - loss: 0.8289 - mse: 0.8289
1051/5000 [=====>........................] - ETA: 43s - loss: 0.8284 - mse: 0.8284
1056/5000 [=====>........................] - ETA: 43s - loss: 0.8284 - mse: 0.8284
1061/5000 [=====>........................] - ETA: 43s - loss: 0.8284 - mse: 0.8284
1066/5000 [=====>........................] - ETA: 43s - loss: 0.8286 - mse: 0.8286
1071/5000 [=====>........................] - ETA: 43s - loss: 0.8286 - mse: 0.8286
1076/5000 [=====>........................] - ETA: 43s - loss: 0.8283 - mse: 0.8283
1081/5000 [=====>........................] - ETA: 43s - loss: 0.8280 - mse: 0.8280
1086/5000 [=====>........................] - ETA: 43s - loss: 0.8282 - mse: 0.8282
1091/5000 [=====>........................] - ETA: 43s - loss: 0.8281 - mse: 0.8281
1096/5000 [=====>........................] - ETA: 43s - loss: 0.8276 - mse: 0.8276
1101/5000 [=====>........................] - ETA: 43s - loss: 0.8273 - mse: 0.8273
1106/5000 [=====>........................] - ETA: 42s - loss: 0.8272 - mse: 0.8272
1111/5000 [=====>........................] - ETA: 42s - loss: 0.8273 - mse: 0.8273
1116/5000 [=====>........................] - ETA: 42s - loss: 0.8270 - mse: 0.8270
1121/5000 [=====>........................] - ETA: 42s - loss: 0.8269 - mse: 0.8269
1126/5000 [=====>........................] - ETA: 42s - loss: 0.8269 - mse: 0.8269
1131/5000 [=====>........................] - ETA: 42s - loss: 0.8267 - mse: 0.8267
1136/5000 [=====>........................] - ETA: 42s - loss: 0.8266 - mse: 0.8266
1141/5000 [=====>........................] - ETA: 42s - loss: 0.8265 - mse: 0.8265
1146/5000 [=====>........................] - ETA: 42s - loss: 0.8263 - mse: 0.8263
1151/5000 [=====>........................] - ETA: 42s - loss: 0.8264 - mse: 0.8264
1156/5000 [=====>........................] - ETA: 42s - loss: 0.8263 - mse: 0.8263
1161/5000 [=====>........................] - ETA: 42s - loss: 0.8261 - mse: 0.8261
1166/5000 [=====>........................] - ETA: 42s - loss: 0.8260 - mse: 0.8260
1171/5000 [======>.......................] - ETA: 42s - loss: 0.8255 - mse: 0.8255
1176/5000 [======>.......................] - ETA: 42s - loss: 0.8252 - mse: 0.8252
1181/5000 [======>.......................] - ETA: 42s - loss: 0.8254 - mse: 0.8254
1186/5000 [======>.......................] - ETA: 42s - loss: 0.8255 - mse: 0.8255
1191/5000 [======>.......................] - ETA: 42s - loss: 0.8258 - mse: 0.8258
1196/5000 [======>.......................] - ETA: 41s - loss: 0.8257 - mse: 0.8257
1201/5000 [======>.......................] - ETA: 41s - loss: 0.8259 - mse: 0.8259
1206/5000 [======>.......................] - ETA: 41s - loss: 0.8259 - mse: 0.8259
1211/5000 [======>.......................] - ETA: 41s - loss: 0.8258 - mse: 0.8258
1216/5000 [======>.......................] - ETA: 41s - loss: 0.8258 - mse: 0.8258
1221/5000 [======>.......................] - ETA: 41s - loss: 0.8259 - mse: 0.8259
1226/5000 [======>.......................] - ETA: 41s - loss: 0.8258 - mse: 0.8258
1231/5000 [======>.......................] - ETA: 41s - loss: 0.8261 - mse: 0.8261
1236/5000 [======>.......................] - ETA: 41s - loss: 0.8262 - mse: 0.8262
1241/5000 [======>.......................] - ETA: 41s - loss: 0.8266 - mse: 0.8266
1246/5000 [======>.......................] - ETA: 41s - loss: 0.8262 - mse: 0.8262
1251/5000 [======>.......................] - ETA: 41s - loss: 0.8262 - mse: 0.8262
1256/5000 [======>.......................] - ETA: 41s - loss: 0.8258 - mse: 0.8258
1261/5000 [======>.......................] - ETA: 41s - loss: 0.8257 - mse: 0.8257
1266/5000 [======>.......................] - ETA: 41s - loss: 0.8258 - mse: 0.8258
1271/5000 [======>.......................] - ETA: 41s - loss: 0.8255 - mse: 0.8255
1276/5000 [======>.......................] - ETA: 41s - loss: 0.8252 - mse: 0.8252
1281/5000 [======>.......................] - ETA: 41s - loss: 0.8255 - mse: 0.8255
1286/5000 [======>.......................] - ETA: 40s - loss: 0.8254 - mse: 0.8254
1291/5000 [======>.......................] - ETA: 40s - loss: 0.8254 - mse: 0.8254
1296/5000 [======>.......................] - ETA: 40s - loss: 0.8253 - mse: 0.8253
1301/5000 [======>.......................] - ETA: 40s - loss: 0.8253 - mse: 0.8253
1306/5000 [======>.......................] - ETA: 40s - loss: 0.8251 - mse: 0.8251
1311/5000 [======>.......................] - ETA: 40s - loss: 0.8249 - mse: 0.8249
1316/5000 [======>.......................] - ETA: 40s - loss: 0.8244 - mse: 0.8244
1321/5000 [======>.......................] - ETA: 40s - loss: 0.8239 - mse: 0.8239
1326/5000 [======>.......................] - ETA: 40s - loss: 0.8238 - mse: 0.8238
1331/5000 [======>.......................] - ETA: 40s - loss: 0.8240 - mse: 0.8240
1336/5000 [=======>......................] - ETA: 40s - loss: 0.8236 - mse: 0.8236
1341/5000 [=======>......................] - ETA: 40s - loss: 0.8235 - mse: 0.8235
1346/5000 [=======>......................] - ETA: 40s - loss: 0.8233 - mse: 0.8233
1351/5000 [=======>......................] - ETA: 40s - loss: 0.8229 - mse: 0.8229
1356/5000 [=======>......................] - ETA: 40s - loss: 0.8227 - mse: 0.8227
1361/5000 [=======>......................] - ETA: 40s - loss: 0.8228 - mse: 0.8228
1366/5000 [=======>......................] - ETA: 40s - loss: 0.8227 - mse: 0.8227
1371/5000 [=======>......................] - ETA: 40s - loss: 0.8224 - mse: 0.8224
1376/5000 [=======>......................] - ETA: 39s - loss: 0.8226 - mse: 0.8226
1381/5000 [=======>......................] - ETA: 39s - loss: 0.8224 - mse: 0.8224
