2021-10-07 00:34:48.143901: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-07 00:34:48.344997: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.0.csv
Dataset:  mse_3_5_30_128_9_0
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 53:58 - loss: 0.8034 - mse: 0.8034
   6/5000 [..............................] - ETA: 58s - loss: 0.7978 - mse: 0.7978  
  11/5000 [..............................] - ETA: 58s - loss: 0.7984 - mse: 0.7984
  16/5000 [..............................] - ETA: 58s - loss: 0.7988 - mse: 0.7988
  21/5000 [..............................] - ETA: 57s - loss: 0.8225 - mse: 0.8225
  26/5000 [..............................] - ETA: 57s - loss: 0.8144 - mse: 0.8144
  31/5000 [..............................] - ETA: 57s - loss: 0.8534 - mse: 0.8534
  36/5000 [..............................] - ETA: 57s - loss: 0.8508 - mse: 0.8508
  41/5000 [..............................] - ETA: 57s - loss: 0.8615 - mse: 0.8615
  46/5000 [..............................] - ETA: 57s - loss: 0.8614 - mse: 0.8614
  51/5000 [..............................] - ETA: 57s - loss: 0.8679 - mse: 0.8679
  56/5000 [..............................] - ETA: 57s - loss: 0.8636 - mse: 0.8636
  61/5000 [..............................] - ETA: 57s - loss: 0.8610 - mse: 0.8610
  66/5000 [..............................] - ETA: 56s - loss: 0.8585 - mse: 0.8585
  71/5000 [..............................] - ETA: 56s - loss: 0.8555 - mse: 0.8555
  76/5000 [..............................] - ETA: 56s - loss: 0.8514 - mse: 0.8514
  81/5000 [..............................] - ETA: 56s - loss: 0.8505 - mse: 0.8505
  86/5000 [..............................] - ETA: 56s - loss: 0.8461 - mse: 0.8461
  91/5000 [..............................] - ETA: 56s - loss: 0.8374 - mse: 0.8374
  96/5000 [..............................] - ETA: 56s - loss: 0.8345 - mse: 0.8345
 101/5000 [..............................] - ETA: 56s - loss: 0.8378 - mse: 0.8378
 106/5000 [..............................] - ETA: 56s - loss: 0.8348 - mse: 0.8348
 110/5000 [..............................] - ETA: 56s - loss: 0.8326 - mse: 0.8326
 114/5000 [..............................] - ETA: 56s - loss: 0.8306 - mse: 0.8306
 118/5000 [..............................] - ETA: 57s - loss: 0.8289 - mse: 0.8289
 122/5000 [..............................] - ETA: 57s - loss: 0.8241 - mse: 0.8241
 126/5000 [..............................] - ETA: 57s - loss: 0.8245 - mse: 0.8245
 130/5000 [..............................] - ETA: 57s - loss: 0.8253 - mse: 0.8253
 134/5000 [..............................] - ETA: 57s - loss: 0.8271 - mse: 0.8271
 138/5000 [..............................] - ETA: 57s - loss: 0.8264 - mse: 0.8264
 142/5000 [..............................] - ETA: 57s - loss: 0.8246 - mse: 0.8246
 146/5000 [..............................] - ETA: 57s - loss: 0.8233 - mse: 0.8233
 151/5000 [..............................] - ETA: 57s - loss: 0.8268 - mse: 0.8268
 156/5000 [..............................] - ETA: 57s - loss: 0.8227 - mse: 0.8227
 161/5000 [..............................] - ETA: 57s - loss: 0.8233 - mse: 0.8233
 431/5000 [=>............................] - ETA: 52s - loss: 0.8075 - mse: 0.8075
 436/5000 [=>............................] - ETA: 52s - loss: 0.8089 - mse: 0.8089
 440/5000 [=>............................] - ETA: 52s - loss: 0.8090 - mse: 0.8090
 444/5000 [=>............................] - ETA: 52s - loss: 0.8080 - mse: 0.8080
 448/5000 [=>............................] - ETA: 52s - loss: 0.8079 - mse: 0.8079
 452/5000 [=>............................] - ETA: 52s - loss: 0.8060 - mse: 0.8060
 456/5000 [=>............................] - ETA: 52s - loss: 0.8055 - mse: 0.8055
 460/5000 [=>............................] - ETA: 52s - loss: 0.8052 - mse: 0.8052
 465/5000 [=>............................] - ETA: 52s - loss: 0.8054 - mse: 0.8054
 470/5000 [=>............................] - ETA: 52s - loss: 0.8059 - mse: 0.8059
 474/5000 [=>............................] - ETA: 52s - loss: 0.8059 - mse: 0.8059
 478/5000 [=>............................] - ETA: 52s - loss: 0.8055 - mse: 0.8055
 482/5000 [=>............................] - ETA: 52s - loss: 0.8057 - mse: 0.8057
 486/5000 [=>............................] - ETA: 52s - loss: 0.8045 - mse: 0.8045
 490/5000 [=>............................] - ETA: 52s - loss: 0.8035 - mse: 0.8035
 495/5000 [=>............................] - ETA: 52s - loss: 0.8029 - mse: 0.8029
 499/5000 [=>............................] - ETA: 52s - loss: 0.8046 - mse: 0.8046
 504/5000 [==>...........................] - ETA: 52s - loss: 0.8052 - mse: 0.8052
 509/5000 [==>...........................] - ETA: 51s - loss: 0.8058 - mse: 0.8058
 514/5000 [==>...........................] - ETA: 51s - loss: 0.8062 - mse: 0.8062
 519/5000 [==>...........................] - ETA: 51s - loss: 0.8053 - mse: 0.8053
 524/5000 [==>...........................] - ETA: 51s - loss: 0.8055 - mse: 0.8055
 529/5000 [==>...........................] - ETA: 51s - loss: 0.8055 - mse: 0.8055
 534/5000 [==>...........................] - ETA: 51s - loss: 0.8066 - mse: 0.8066
 539/5000 [==>...........................] - ETA: 51s - loss: 0.8060 - mse: 0.8060
 544/5000 [==>...........................] - ETA: 51s - loss: 0.8054 - mse: 0.8054
 549/5000 [==>...........................] - ETA: 51s - loss: 0.8068 - mse: 0.8068
 554/5000 [==>...........................] - ETA: 51s - loss: 0.8066 - mse: 0.8066
 559/5000 [==>...........................] - ETA: 51s - loss: 0.8076 - mse: 0.8076
 564/5000 [==>...........................] - ETA: 50s - loss: 0.8089 - mse: 0.8089
 569/5000 [==>...........................] - ETA: 50s - loss: 0.8086 - mse: 0.8086
 574/5000 [==>...........................] - ETA: 50s - loss: 0.8081 - mse: 0.8081
 579/5000 [==>...........................] - ETA: 50s - loss: 0.8074 - mse: 0.8074
 584/5000 [==>...........................] - ETA: 50s - loss: 0.8067 - mse: 0.8067
 589/5000 [==>...........................] - ETA: 50s - loss: 0.8064 - mse: 0.8064
 594/5000 [==>...........................] - ETA: 50s - loss: 0.8066 - mse: 0.8066
 599/5000 [==>...........................] - ETA: 50s - loss: 0.8053 - mse: 0.8053
 604/5000 [==>...........................] - ETA: 50s - loss: 0.8052 - mse: 0.8052
 609/5000 [==>...........................] - ETA: 50s - loss: 0.8048 - mse: 0.8048
 614/5000 [==>...........................] - ETA: 50s - loss: 0.8054 - mse: 0.8054
 619/5000 [==>...........................] - ETA: 49s - loss: 0.8050 - mse: 0.8050
 624/5000 [==>...........................] - ETA: 49s - loss: 0.8050 - mse: 0.8050
 629/5000 [==>...........................] - ETA: 49s - loss: 0.8047 - mse: 0.8047
 634/5000 [==>...........................] - ETA: 49s - loss: 0.8049 - mse: 0.8049
 639/5000 [==>...........................] - ETA: 49s - loss: 0.8051 - mse: 0.8051
 644/5000 [==>...........................] - ETA: 49s - loss: 0.8045 - mse: 0.8045
 649/5000 [==>...........................] - ETA: 49s - loss: 0.8040 - mse: 0.8040
 654/5000 [==>...........................] - ETA: 49s - loss: 0.8033 - mse: 0.8033
 659/5000 [==>...........................] - ETA: 49s - loss: 0.8028 - mse: 0.8028
 664/5000 [==>...........................] - ETA: 49s - loss: 0.8030 - mse: 0.8030
 669/5000 [===>..........................] - ETA: 49s - loss: 0.8027 - mse: 0.8027
 674/5000 [===>..........................] - ETA: 49s - loss: 0.8025 - mse: 0.8025
 679/5000 [===>..........................] - ETA: 48s - loss: 0.8030 - mse: 0.8030
 684/5000 [===>..........................] - ETA: 48s - loss: 0.8030 - mse: 0.8030
 689/5000 [===>..........................] - ETA: 48s - loss: 0.8030 - mse: 0.8030
 694/5000 [===>..........................] - ETA: 48s - loss: 0.8034 - mse: 0.8034
 699/5000 [===>..........................] - ETA: 48s - loss: 0.8031 - mse: 0.8031
 704/5000 [===>..........................] - ETA: 48s - loss: 0.8028 - mse: 0.8028
 709/5000 [===>..........................] - ETA: 48s - loss: 0.8021 - mse: 0.8021
 714/5000 [===>..........................] - ETA: 48s - loss: 0.8018 - mse: 0.8018
 719/5000 [===>..........................] - ETA: 48s - loss: 0.8018 - mse: 0.8018
 724/5000 [===>..........................] - ETA: 48s - loss: 0.8016 - mse: 0.8016
 729/5000 [===>..........................] - ETA: 48s - loss: 0.8017 - mse: 0.8017
 734/5000 [===>..........................] - ETA: 48s - loss: 0.8009 - mse: 0.8009
 739/5000 [===>..........................] - ETA: 48s - loss: 0.8008 - mse: 0.8008
 744/5000 [===>..........................] - ETA: 47s - loss: 0.8003 - mse: 0.8003
 749/5000 [===>..........................] - ETA: 47s - loss: 0.8000 - mse: 0.8000
 754/5000 [===>..........................] - ETA: 47s - loss: 0.7996 - mse: 0.7996
 759/5000 [===>..........................] - ETA: 47s - loss: 0.7994 - mse: 0.7994
 764/5000 [===>..........................] - ETA: 47s - loss: 0.7983 - mse: 0.7983
 769/5000 [===>..........................] - ETA: 47s - loss: 0.7978 - mse: 0.7978
 774/5000 [===>..........................] - ETA: 47s - loss: 0.7978 - mse: 0.7978
 779/5000 [===>..........................] - ETA: 47s - loss: 0.7973 - mse: 0.7973
 784/5000 [===>..........................] - ETA: 47s - loss: 0.7966 - mse: 0.7966
 789/5000 [===>..........................] - ETA: 47s - loss: 0.7962 - mse: 0.7962
 794/5000 [===>..........................] - ETA: 47s - loss: 0.7968 - mse: 0.7968
 799/5000 [===>..........................] - ETA: 47s - loss: 0.7964 - mse: 0.7964
 804/5000 [===>..........................] - ETA: 47s - loss: 0.7957 - mse: 0.7957
 809/5000 [===>..........................] - ETA: 46s - loss: 0.7954 - mse: 0.7954
 814/5000 [===>..........................] - ETA: 46s - loss: 0.7949 - mse: 0.7949
 819/5000 [===>..........................] - ETA: 46s - loss: 0.7956 - mse: 0.7956
 824/5000 [===>..........................] - ETA: 46s - loss: 0.7952 - mse: 0.7952
 829/5000 [===>..........................] - ETA: 46s - loss: 0.7951 - mse: 0.7951
 834/5000 [====>.........................] - ETA: 46s - loss: 0.7952 - mse: 0.7952
 839/5000 [====>.........................] - ETA: 46s - loss: 0.7953 - mse: 0.7953
 844/5000 [====>.........................] - ETA: 46s - loss: 0.7951 - mse: 0.7951
 849/5000 [====>.........................] - ETA: 46s - loss: 0.7948 - mse: 0.7948
 854/5000 [====>.........................] - ETA: 46s - loss: 0.7948 - mse: 0.7948
 859/5000 [====>.........................] - ETA: 46s - loss: 0.7953 - mse: 0.7953
 864/5000 [====>.........................] - ETA: 46s - loss: 0.7951 - mse: 0.7951
 869/5000 [====>.........................] - ETA: 46s - loss: 0.7949 - mse: 0.7949
 874/5000 [====>.........................] - ETA: 46s - loss: 0.7948 - mse: 0.7948
 879/5000 [====>.........................] - ETA: 46s - loss: 0.7946 - mse: 0.7946
 884/5000 [====>.........................] - ETA: 45s - loss: 0.7950 - mse: 0.7950
 889/5000 [====>.........................] - ETA: 45s - loss: 0.7945 - mse: 0.7945
 894/5000 [====>.........................] - ETA: 45s - loss: 0.7950 - mse: 0.7950
 899/5000 [====>.........................] - ETA: 45s - loss: 0.7948 - mse: 0.7948
 904/5000 [====>.........................] - ETA: 45s - loss: 0.7948 - mse: 0.7948
 909/5000 [====>.........................] - ETA: 45s - loss: 0.7942 - mse: 0.7942
 914/5000 [====>.........................] - ETA: 45s - loss: 0.7938 - mse: 0.7938
 919/5000 [====>.........................] - ETA: 45s - loss: 0.7944 - mse: 0.7944
 924/5000 [====>.........................] - ETA: 45s - loss: 0.7937 - mse: 0.7937
 929/5000 [====>.........................] - ETA: 45s - loss: 0.7935 - mse: 0.7935
 934/5000 [====>.........................] - ETA: 45s - loss: 0.7932 - mse: 0.7932
 939/5000 [====>.........................] - ETA: 45s - loss: 0.7930 - mse: 0.7930
 944/5000 [====>.........................] - ETA: 45s - loss: 0.7931 - mse: 0.7931
 949/5000 [====>.........................] - ETA: 45s - loss: 0.7930 - mse: 0.7930
 954/5000 [====>.........................] - ETA: 45s - loss: 0.7922 - mse: 0.7922
 959/5000 [====>.........................] - ETA: 45s - loss: 0.7920 - mse: 0.7920
 964/5000 [====>.........................] - ETA: 44s - loss: 0.7917 - mse: 0.7917
 969/5000 [====>.........................] - ETA: 44s - loss: 0.7916 - mse: 0.7916
 974/5000 [====>.........................] - ETA: 44s - loss: 0.7919 - mse: 0.7919
 979/5000 [====>.........................] - ETA: 44s - loss: 0.7919 - mse: 0.7919
 984/5000 [====>.........................] - ETA: 44s - loss: 0.7923 - mse: 0.7923
 989/5000 [====>.........................] - ETA: 44s - loss: 0.7921 - mse: 0.7921
 994/5000 [====>.........................] - ETA: 44s - loss: 0.7920 - mse: 0.7920
 999/5000 [====>.........................] - ETA: 44s - loss: 0.7924 - mse: 0.7924
1004/5000 [=====>........................] - ETA: 44s - loss: 0.7924 - mse: 0.7924
1009/5000 [=====>........................] - ETA: 44s - loss: 0.7921 - mse: 0.7921
1014/5000 [=====>........................] - ETA: 44s - loss: 0.7920 - mse: 0.7920
1019/5000 [=====>........................] - ETA: 44s - loss: 0.7915 - mse: 0.7915
1024/5000 [=====>........................] - ETA: 44s - loss: 0.7912 - mse: 0.7912
1029/5000 [=====>........................] - ETA: 44s - loss: 0.7909 - mse: 0.7909
1034/5000 [=====>........................] - ETA: 44s - loss: 0.7906 - mse: 0.7906
1039/5000 [=====>........................] - ETA: 43s - loss: 0.7910 - mse: 0.7910
1044/5000 [=====>........................] - ETA: 43s - loss: 0.7908 - mse: 0.7908
1049/5000 [=====>........................] - ETA: 43s - loss: 0.7913 - mse: 0.7913
1054/5000 [=====>........................] - ETA: 43s - loss: 0.7910 - mse: 0.7910
1059/5000 [=====>........................] - ETA: 43s - loss: 0.7914 - mse: 0.7914
1064/5000 [=====>........................] - ETA: 43s - loss: 0.7912 - mse: 0.7912
1069/5000 [=====>........................] - ETA: 43s - loss: 0.7912 - mse: 0.7912
1074/5000 [=====>........................] - ETA: 43s - loss: 0.7907 - mse: 0.7907
1079/5000 [=====>........................] - ETA: 43s - loss: 0.7911 - mse: 0.7911
1084/5000 [=====>........................] - ETA: 43s - loss: 0.7914 - mse: 0.7914
1089/5000 [=====>........................] - ETA: 43s - loss: 0.7909 - mse: 0.7909
1094/5000 [=====>........................] - ETA: 43s - loss: 0.7913 - mse: 0.7913
1099/5000 [=====>........................] - ETA: 43s - loss: 0.7913 - mse: 0.7913
1104/5000 [=====>........................] - ETA: 43s - loss: 0.7915 - mse: 0.7915
1109/5000 [=====>........................] - ETA: 43s - loss: 0.7911 - mse: 0.7911
1114/5000 [=====>........................] - ETA: 43s - loss: 0.7915 - mse: 0.7915
1119/5000 [=====>........................] - ETA: 42s - loss: 0.7916 - mse: 0.7916
1124/5000 [=====>........................] - ETA: 42s - loss: 0.7915 - mse: 0.7915
1129/5000 [=====>........................] - ETA: 42s - loss: 0.7910 - mse: 0.7910
1134/5000 [=====>........................] - ETA: 42s - loss: 0.7910 - mse: 0.7910
1139/5000 [=====>........................] - ETA: 42s - loss: 0.7907 - mse: 0.7907
1144/5000 [=====>........................] - ETA: 42s - loss: 0.7910 - mse: 0.7910
1149/5000 [=====>........................] - ETA: 42s - loss: 0.7909 - mse: 0.7909
1154/5000 [=====>........................] - ETA: 42s - loss: 0.7904 - mse: 0.7904
1159/5000 [=====>........................] - ETA: 42s - loss: 0.7903 - mse: 0.7903
1164/5000 [=====>........................] - ETA: 42s - loss: 0.7898 - mse: 0.7898
1169/5000 [======>.......................] - ETA: 42s - loss: 0.7895 - mse: 0.7895
1174/5000 [======>.......................] - ETA: 42s - loss: 0.7897 - mse: 0.7897
1179/5000 [======>.......................] - ETA: 42s - loss: 0.7897 - mse: 0.7897
1184/5000 [======>.......................] - ETA: 42s - loss: 0.7893 - mse: 0.7893
1189/5000 [======>.......................] - ETA: 42s - loss: 0.7895 - mse: 0.7895
1194/5000 [======>.......................] - ETA: 42s - loss: 0.7893 - mse: 0.7893
1199/5000 [======>.......................] - ETA: 41s - loss: 0.7895 - mse: 0.7895
1204/5000 [======>.......................] - ETA: 41s - loss: 0.7893 - mse: 0.7893
1209/5000 [======>.......................] - ETA: 41s - loss: 0.7889 - mse: 0.7889
1214/5000 [======>.......................] - ETA: 41s - loss: 0.7884 - mse: 0.7884
1219/5000 [======>.......................] - ETA: 41s - loss: 0.7886 - mse: 0.7886
1224/5000 [======>.......................] - ETA: 41s - loss: 0.7888 - mse: 0.7888
1229/5000 [======>.......................] - ETA: 41s - loss: 0.7886 - mse: 0.7886
1234/5000 [======>.......................] - ETA: 41s - loss: 0.7885 - mse: 0.7885
1239/5000 [======>.......................] - ETA: 41s - loss: 0.7881 - mse: 0.7881
1244/5000 [======>.......................] - ETA: 41s - loss: 0.7883 - mse: 0.7883
1249/5000 [======>.......................] - ETA: 41s - loss: 0.7886 - mse: 0.7886
1254/5000 [======>.......................] - ETA: 41s - loss: 0.7888 - mse: 0.7888
1259/5000 [======>.......................] - ETA: 41s - loss: 0.7887 - mse: 0.7887
1264/5000 [======>.......................] - ETA: 41s - loss: 0.7887 - mse: 0.7887
1269/5000 [======>.......................] - ETA: 41s - loss: 0.7882 - mse: 0.7882
1274/5000 [======>.......................] - ETA: 41s - loss: 0.7887 - mse: 0.7887
1279/5000 [======>.......................] - ETA: 41s - loss: 0.7889 - mse: 0.7889
1284/5000 [======>.......................] - ETA: 41s - loss: 0.7886 - mse: 0.7886
1289/5000 [======>.......................] - ETA: 40s - loss: 0.7883 - mse: 0.7883
1294/5000 [======>.......................] - ETA: 40s - loss: 0.7887 - mse: 0.7887
1299/5000 [======>.......................] - ETA: 40s - loss: 0.7886 - mse: 0.7886
1304/5000 [======>.......................] - ETA: 40s - loss: 0.7887 - mse: 0.7887
1309/5000 [======>.......................] - ETA: 40s - loss: 0.7887 - mse: 0.7887
1314/5000 [======>.......................] - ETA: 40s - loss: 0.7887 - mse: 0.7887
1319/5000 [======>.......................] - ETA: 40s - loss: 0.7891 - mse: 0.7891
1324/5000 [======>.......................] - ETA: 40s - loss: 0.7890 - mse: 0.7890
1329/5000 [======>.......................] - ETA: 40s - loss: 0.7888 - mse: 0.7888
1334/5000 [=======>......................] - ETA: 40s - loss: 0.7888 - mse: 0.7888
1339/5000 [=======>......................] - ETA: 40s - loss: 0.7887 - mse: 0.7887
1344/5000 [=======>......................] - ETA: 40s - loss: 0.7886 - mse: 0.7886
1349/5000 [=======>......................] - ETA: 40s - loss: 0.7887 - mse: 0.7887
1354/5000 [=======>......................] - ETA: 40s - loss: 0.7883 - mse: 0.7883
1359/5000 [=======>......................] - ETA: 40s - loss: 0.7879 - mse: 0.7879
