2021-10-06 23:47:47.046056: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 23:47:47.261029: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.41.csv
Dataset:  mse_3_5_15_128_9_41
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 57:08 - loss: 0.9668 - mse: 0.9668
   6/5000 [..............................] - ETA: 1:00 - loss: 0.8325 - mse: 0.8325 
  11/5000 [..............................] - ETA: 56s - loss: 0.8845 - mse: 0.8845 
  16/5000 [..............................] - ETA: 55s - loss: 0.8727 - mse: 0.8727
  21/5000 [..............................] - ETA: 55s - loss: 0.8400 - mse: 0.8400
  26/5000 [..............................] - ETA: 55s - loss: 0.8359 - mse: 0.8359
  31/5000 [..............................] - ETA: 55s - loss: 0.8419 - mse: 0.8419
  36/5000 [..............................] - ETA: 55s - loss: 0.8437 - mse: 0.8437
  41/5000 [..............................] - ETA: 56s - loss: 0.8636 - mse: 0.8636
  46/5000 [..............................] - ETA: 56s - loss: 0.8690 - mse: 0.8690
  51/5000 [..............................] - ETA: 57s - loss: 0.8639 - mse: 0.8639
  56/5000 [..............................] - ETA: 57s - loss: 0.8658 - mse: 0.8658
  61/5000 [..............................] - ETA: 57s - loss: 0.8634 - mse: 0.8634
  66/5000 [..............................] - ETA: 57s - loss: 0.8585 - mse: 0.8585
  71/5000 [..............................] - ETA: 57s - loss: 0.8547 - mse: 0.8547
  76/5000 [..............................] - ETA: 57s - loss: 0.8561 - mse: 0.8561
  81/5000 [..............................] - ETA: 57s - loss: 0.8536 - mse: 0.8536
  86/5000 [..............................] - ETA: 57s - loss: 0.8491 - mse: 0.8491
  91/5000 [..............................] - ETA: 57s - loss: 0.8478 - mse: 0.8478
  96/5000 [..............................] - ETA: 57s - loss: 0.8495 - mse: 0.8495
 101/5000 [..............................] - ETA: 57s - loss: 0.8473 - mse: 0.8473
 106/5000 [..............................] - ETA: 57s - loss: 0.8526 - mse: 0.8526
 111/5000 [..............................] - ETA: 56s - loss: 0.8516 - mse: 0.8516
 116/5000 [..............................] - ETA: 56s - loss: 0.8504 - mse: 0.8504
 121/5000 [..............................] - ETA: 56s - loss: 0.8521 - mse: 0.8521
 126/5000 [..............................] - ETA: 56s - loss: 0.8503 - mse: 0.8503
 131/5000 [..............................] - ETA: 55s - loss: 0.8534 - mse: 0.8534
 136/5000 [..............................] - ETA: 55s - loss: 0.8526 - mse: 0.8526
 141/5000 [..............................] - ETA: 55s - loss: 0.8504 - mse: 0.8504
 146/5000 [..............................] - ETA: 55s - loss: 0.8488 - mse: 0.8488
 151/5000 [..............................] - ETA: 55s - loss: 0.8484 - mse: 0.8484
 156/5000 [..............................] - ETA: 55s - loss: 0.8467 - mse: 0.8467
 161/5000 [..............................] - ETA: 54s - loss: 0.8448 - mse: 0.8448
 166/5000 [..............................] - ETA: 54s - loss: 0.8496 - mse: 0.8496
 171/5000 [>.............................] - ETA: 54s - loss: 0.8514 - mse: 0.8514
 431/5000 [=>............................] - ETA: 51s - loss: 0.8361 - mse: 0.8361
 435/5000 [=>............................] - ETA: 51s - loss: 0.8353 - mse: 0.8353
 440/5000 [=>............................] - ETA: 51s - loss: 0.8363 - mse: 0.8363
 445/5000 [=>............................] - ETA: 51s - loss: 0.8349 - mse: 0.8349
 450/5000 [=>............................] - ETA: 51s - loss: 0.8354 - mse: 0.8354
 455/5000 [=>............................] - ETA: 51s - loss: 0.8339 - mse: 0.8339
 460/5000 [=>............................] - ETA: 51s - loss: 0.8339 - mse: 0.8339
 465/5000 [=>............................] - ETA: 51s - loss: 0.8350 - mse: 0.8350
 470/5000 [=>............................] - ETA: 51s - loss: 0.8350 - mse: 0.8350
 475/5000 [=>............................] - ETA: 51s - loss: 0.8344 - mse: 0.8344
 480/5000 [=>............................] - ETA: 51s - loss: 0.8355 - mse: 0.8355
 485/5000 [=>............................] - ETA: 51s - loss: 0.8361 - mse: 0.8361
 490/5000 [=>............................] - ETA: 51s - loss: 0.8364 - mse: 0.8364
 495/5000 [=>............................] - ETA: 51s - loss: 0.8365 - mse: 0.8365
 500/5000 [==>...........................] - ETA: 51s - loss: 0.8369 - mse: 0.8369
 505/5000 [==>...........................] - ETA: 51s - loss: 0.8368 - mse: 0.8368
 510/5000 [==>...........................] - ETA: 51s - loss: 0.8369 - mse: 0.8369
 515/5000 [==>...........................] - ETA: 51s - loss: 0.8372 - mse: 0.8372
 520/5000 [==>...........................] - ETA: 51s - loss: 0.8370 - mse: 0.8370
 525/5000 [==>...........................] - ETA: 50s - loss: 0.8376 - mse: 0.8376
 530/5000 [==>...........................] - ETA: 50s - loss: 0.8380 - mse: 0.8380
 535/5000 [==>...........................] - ETA: 50s - loss: 0.8369 - mse: 0.8369
 540/5000 [==>...........................] - ETA: 50s - loss: 0.8368 - mse: 0.8368
 545/5000 [==>...........................] - ETA: 50s - loss: 0.8367 - mse: 0.8367
 550/5000 [==>...........................] - ETA: 50s - loss: 0.8354 - mse: 0.8354
 555/5000 [==>...........................] - ETA: 50s - loss: 0.8345 - mse: 0.8345
 560/5000 [==>...........................] - ETA: 50s - loss: 0.8343 - mse: 0.8343
 565/5000 [==>...........................] - ETA: 50s - loss: 0.8333 - mse: 0.8333
 570/5000 [==>...........................] - ETA: 50s - loss: 0.8322 - mse: 0.8322
 575/5000 [==>...........................] - ETA: 50s - loss: 0.8314 - mse: 0.8314
 580/5000 [==>...........................] - ETA: 50s - loss: 0.8309 - mse: 0.8309
 585/5000 [==>...........................] - ETA: 49s - loss: 0.8318 - mse: 0.8318
 590/5000 [==>...........................] - ETA: 49s - loss: 0.8313 - mse: 0.8313
 595/5000 [==>...........................] - ETA: 49s - loss: 0.8314 - mse: 0.8314
 600/5000 [==>...........................] - ETA: 49s - loss: 0.8313 - mse: 0.8313
 605/5000 [==>...........................] - ETA: 49s - loss: 0.8311 - mse: 0.8311
 610/5000 [==>...........................] - ETA: 49s - loss: 0.8314 - mse: 0.8314
 615/5000 [==>...........................] - ETA: 49s - loss: 0.8315 - mse: 0.8315
 620/5000 [==>...........................] - ETA: 49s - loss: 0.8314 - mse: 0.8314
 625/5000 [==>...........................] - ETA: 49s - loss: 0.8323 - mse: 0.8323
 630/5000 [==>...........................] - ETA: 49s - loss: 0.8317 - mse: 0.8317
 635/5000 [==>...........................] - ETA: 49s - loss: 0.8327 - mse: 0.8327
 640/5000 [==>...........................] - ETA: 49s - loss: 0.8316 - mse: 0.8316
 645/5000 [==>...........................] - ETA: 48s - loss: 0.8312 - mse: 0.8312
 650/5000 [==>...........................] - ETA: 48s - loss: 0.8323 - mse: 0.8323
 655/5000 [==>...........................] - ETA: 48s - loss: 0.8320 - mse: 0.8320
 660/5000 [==>...........................] - ETA: 48s - loss: 0.8324 - mse: 0.8324
 665/5000 [==>...........................] - ETA: 48s - loss: 0.8325 - mse: 0.8325
 670/5000 [===>..........................] - ETA: 48s - loss: 0.8332 - mse: 0.8332
 675/5000 [===>..........................] - ETA: 48s - loss: 0.8341 - mse: 0.8341
 680/5000 [===>..........................] - ETA: 48s - loss: 0.8339 - mse: 0.8339
 685/5000 [===>..........................] - ETA: 48s - loss: 0.8340 - mse: 0.8340
 690/5000 [===>..........................] - ETA: 48s - loss: 0.8338 - mse: 0.8338
 695/5000 [===>..........................] - ETA: 48s - loss: 0.8331 - mse: 0.8331
 700/5000 [===>..........................] - ETA: 48s - loss: 0.8338 - mse: 0.8338
 705/5000 [===>..........................] - ETA: 47s - loss: 0.8338 - mse: 0.8338
 710/5000 [===>..........................] - ETA: 47s - loss: 0.8335 - mse: 0.8335
 715/5000 [===>..........................] - ETA: 47s - loss: 0.8333 - mse: 0.8333
 720/5000 [===>..........................] - ETA: 47s - loss: 0.8335 - mse: 0.8335
 725/5000 [===>..........................] - ETA: 47s - loss: 0.8331 - mse: 0.8331
 730/5000 [===>..........................] - ETA: 47s - loss: 0.8332 - mse: 0.8332
 735/5000 [===>..........................] - ETA: 47s - loss: 0.8330 - mse: 0.8330
 740/5000 [===>..........................] - ETA: 47s - loss: 0.8331 - mse: 0.8331
 745/5000 [===>..........................] - ETA: 47s - loss: 0.8328 - mse: 0.8328
 750/5000 [===>..........................] - ETA: 47s - loss: 0.8330 - mse: 0.8330
 755/5000 [===>..........................] - ETA: 47s - loss: 0.8335 - mse: 0.8335
 760/5000 [===>..........................] - ETA: 47s - loss: 0.8336 - mse: 0.8336
 765/5000 [===>..........................] - ETA: 47s - loss: 0.8333 - mse: 0.8333
 770/5000 [===>..........................] - ETA: 47s - loss: 0.8335 - mse: 0.8335
 775/5000 [===>..........................] - ETA: 46s - loss: 0.8335 - mse: 0.8335
 780/5000 [===>..........................] - ETA: 46s - loss: 0.8335 - mse: 0.8335
 785/5000 [===>..........................] - ETA: 46s - loss: 0.8328 - mse: 0.8328
 790/5000 [===>..........................] - ETA: 46s - loss: 0.8329 - mse: 0.8329
 795/5000 [===>..........................] - ETA: 46s - loss: 0.8326 - mse: 0.8326
 800/5000 [===>..........................] - ETA: 46s - loss: 0.8325 - mse: 0.8325
 805/5000 [===>..........................] - ETA: 46s - loss: 0.8322 - mse: 0.8322
 810/5000 [===>..........................] - ETA: 46s - loss: 0.8315 - mse: 0.8315
 815/5000 [===>..........................] - ETA: 46s - loss: 0.8320 - mse: 0.8320
 820/5000 [===>..........................] - ETA: 46s - loss: 0.8319 - mse: 0.8319
 825/5000 [===>..........................] - ETA: 46s - loss: 0.8319 - mse: 0.8319
 830/5000 [===>..........................] - ETA: 46s - loss: 0.8320 - mse: 0.8320
 835/5000 [====>.........................] - ETA: 46s - loss: 0.8320 - mse: 0.8320
 840/5000 [====>.........................] - ETA: 46s - loss: 0.8317 - mse: 0.8317
 845/5000 [====>.........................] - ETA: 46s - loss: 0.8323 - mse: 0.8323
 850/5000 [====>.........................] - ETA: 46s - loss: 0.8321 - mse: 0.8321
 855/5000 [====>.........................] - ETA: 45s - loss: 0.8325 - mse: 0.8325
 860/5000 [====>.........................] - ETA: 45s - loss: 0.8326 - mse: 0.8326
 865/5000 [====>.........................] - ETA: 45s - loss: 0.8322 - mse: 0.8322
 870/5000 [====>.........................] - ETA: 45s - loss: 0.8318 - mse: 0.8318
 875/5000 [====>.........................] - ETA: 45s - loss: 0.8314 - mse: 0.8314
 880/5000 [====>.........................] - ETA: 45s - loss: 0.8309 - mse: 0.8309
 885/5000 [====>.........................] - ETA: 45s - loss: 0.8303 - mse: 0.8303
 890/5000 [====>.........................] - ETA: 45s - loss: 0.8301 - mse: 0.8301
 895/5000 [====>.........................] - ETA: 45s - loss: 0.8303 - mse: 0.8303
 900/5000 [====>.........................] - ETA: 45s - loss: 0.8301 - mse: 0.8301
 905/5000 [====>.........................] - ETA: 45s - loss: 0.8298 - mse: 0.8298
 910/5000 [====>.........................] - ETA: 45s - loss: 0.8303 - mse: 0.8303
 915/5000 [====>.........................] - ETA: 45s - loss: 0.8300 - mse: 0.8300
 920/5000 [====>.........................] - ETA: 45s - loss: 0.8302 - mse: 0.8302
 925/5000 [====>.........................] - ETA: 45s - loss: 0.8296 - mse: 0.8296
 930/5000 [====>.........................] - ETA: 44s - loss: 0.8298 - mse: 0.8298
 935/5000 [====>.........................] - ETA: 44s - loss: 0.8298 - mse: 0.8298
 940/5000 [====>.........................] - ETA: 44s - loss: 0.8296 - mse: 0.8296
 945/5000 [====>.........................] - ETA: 44s - loss: 0.8298 - mse: 0.8298
 950/5000 [====>.........................] - ETA: 44s - loss: 0.8296 - mse: 0.8296
 955/5000 [====>.........................] - ETA: 44s - loss: 0.8296 - mse: 0.8296
 960/5000 [====>.........................] - ETA: 44s - loss: 0.8295 - mse: 0.8295
 965/5000 [====>.........................] - ETA: 44s - loss: 0.8293 - mse: 0.8293
 970/5000 [====>.........................] - ETA: 44s - loss: 0.8292 - mse: 0.8292
 975/5000 [====>.........................] - ETA: 44s - loss: 0.8289 - mse: 0.8289
 980/5000 [====>.........................] - ETA: 44s - loss: 0.8288 - mse: 0.8288
 985/5000 [====>.........................] - ETA: 44s - loss: 0.8286 - mse: 0.8286
 990/5000 [====>.........................] - ETA: 44s - loss: 0.8287 - mse: 0.8287
 995/5000 [====>.........................] - ETA: 44s - loss: 0.8286 - mse: 0.8286
1000/5000 [=====>........................] - ETA: 44s - loss: 0.8285 - mse: 0.8285
1005/5000 [=====>........................] - ETA: 44s - loss: 0.8282 - mse: 0.8282
1010/5000 [=====>........................] - ETA: 43s - loss: 0.8286 - mse: 0.8286
1015/5000 [=====>........................] - ETA: 43s - loss: 0.8287 - mse: 0.8287
1020/5000 [=====>........................] - ETA: 43s - loss: 0.8284 - mse: 0.8284
1025/5000 [=====>........................] - ETA: 43s - loss: 0.8278 - mse: 0.8278
1030/5000 [=====>........................] - ETA: 43s - loss: 0.8280 - mse: 0.8280
1035/5000 [=====>........................] - ETA: 43s - loss: 0.8280 - mse: 0.8280
1040/5000 [=====>........................] - ETA: 43s - loss: 0.8281 - mse: 0.8281
1045/5000 [=====>........................] - ETA: 43s - loss: 0.8280 - mse: 0.8280
1050/5000 [=====>........................] - ETA: 43s - loss: 0.8280 - mse: 0.8280
1055/5000 [=====>........................] - ETA: 43s - loss: 0.8280 - mse: 0.8280
1060/5000 [=====>........................] - ETA: 43s - loss: 0.8279 - mse: 0.8279
1065/5000 [=====>........................] - ETA: 43s - loss: 0.8277 - mse: 0.8277
1070/5000 [=====>........................] - ETA: 43s - loss: 0.8275 - mse: 0.8275
1075/5000 [=====>........................] - ETA: 43s - loss: 0.8273 - mse: 0.8273
1080/5000 [=====>........................] - ETA: 43s - loss: 0.8272 - mse: 0.8272
1085/5000 [=====>........................] - ETA: 43s - loss: 0.8273 - mse: 0.8273
1090/5000 [=====>........................] - ETA: 42s - loss: 0.8268 - mse: 0.8268
1095/5000 [=====>........................] - ETA: 42s - loss: 0.8266 - mse: 0.8266
1100/5000 [=====>........................] - ETA: 42s - loss: 0.8264 - mse: 0.8264
1105/5000 [=====>........................] - ETA: 42s - loss: 0.8268 - mse: 0.8268
1110/5000 [=====>........................] - ETA: 42s - loss: 0.8269 - mse: 0.8269
1115/5000 [=====>........................] - ETA: 42s - loss: 0.8271 - mse: 0.8271
1120/5000 [=====>........................] - ETA: 42s - loss: 0.8268 - mse: 0.8268
1125/5000 [=====>........................] - ETA: 42s - loss: 0.8269 - mse: 0.8269
1130/5000 [=====>........................] - ETA: 42s - loss: 0.8273 - mse: 0.8273
1135/5000 [=====>........................] - ETA: 42s - loss: 0.8269 - mse: 0.8269
1140/5000 [=====>........................] - ETA: 42s - loss: 0.8266 - mse: 0.8266
1145/5000 [=====>........................] - ETA: 42s - loss: 0.8271 - mse: 0.8271
1150/5000 [=====>........................] - ETA: 42s - loss: 0.8269 - mse: 0.8269
1155/5000 [=====>........................] - ETA: 42s - loss: 0.8266 - mse: 0.8266
1160/5000 [=====>........................] - ETA: 42s - loss: 0.8271 - mse: 0.8271
1165/5000 [=====>........................] - ETA: 42s - loss: 0.8268 - mse: 0.8268
1170/5000 [======>.......................] - ETA: 41s - loss: 0.8265 - mse: 0.8265
1175/5000 [======>.......................] - ETA: 41s - loss: 0.8266 - mse: 0.8266
1180/5000 [======>.......................] - ETA: 41s - loss: 0.8266 - mse: 0.8266
1185/5000 [======>.......................] - ETA: 41s - loss: 0.8264 - mse: 0.8264
1190/5000 [======>.......................] - ETA: 41s - loss: 0.8265 - mse: 0.8265
1195/5000 [======>.......................] - ETA: 41s - loss: 0.8265 - mse: 0.8265
1200/5000 [======>.......................] - ETA: 41s - loss: 0.8264 - mse: 0.8264
1205/5000 [======>.......................] - ETA: 41s - loss: 0.8263 - mse: 0.8263
1210/5000 [======>.......................] - ETA: 41s - loss: 0.8262 - mse: 0.8262
1215/5000 [======>.......................] - ETA: 41s - loss: 0.8261 - mse: 0.8261
1220/5000 [======>.......................] - ETA: 41s - loss: 0.8263 - mse: 0.8263
1225/5000 [======>.......................] - ETA: 41s - loss: 0.8265 - mse: 0.8265
1230/5000 [======>.......................] - ETA: 41s - loss: 0.8266 - mse: 0.8266
1235/5000 [======>.......................] - ETA: 41s - loss: 0.8266 - mse: 0.8266
1240/5000 [======>.......................] - ETA: 41s - loss: 0.8267 - mse: 0.8267
1245/5000 [======>.......................] - ETA: 41s - loss: 0.8263 - mse: 0.8263
1250/5000 [======>.......................] - ETA: 41s - loss: 0.8263 - mse: 0.8263
1255/5000 [======>.......................] - ETA: 41s - loss: 0.8263 - mse: 0.8263
1260/5000 [======>.......................] - ETA: 40s - loss: 0.8267 - mse: 0.8267
1265/5000 [======>.......................] - ETA: 40s - loss: 0.8267 - mse: 0.8267
1270/5000 [======>.......................] - ETA: 40s - loss: 0.8267 - mse: 0.8267
1275/5000 [======>.......................] - ETA: 40s - loss: 0.8264 - mse: 0.8264
1280/5000 [======>.......................] - ETA: 40s - loss: 0.8266 - mse: 0.8266
1285/5000 [======>.......................] - ETA: 40s - loss: 0.8266 - mse: 0.8266
1290/5000 [======>.......................] - ETA: 40s - loss: 0.8265 - mse: 0.8265
1295/5000 [======>.......................] - ETA: 40s - loss: 0.8264 - mse: 0.8264
1300/5000 [======>.......................] - ETA: 40s - loss: 0.8262 - mse: 0.8262
1305/5000 [======>.......................] - ETA: 40s - loss: 0.8257 - mse: 0.8257
1310/5000 [======>.......................] - ETA: 40s - loss: 0.8259 - mse: 0.8259
1315/5000 [======>.......................] - ETA: 40s - loss: 0.8260 - mse: 0.8260
1320/5000 [======>.......................] - ETA: 40s - loss: 0.8257 - mse: 0.8257
1325/5000 [======>.......................] - ETA: 40s - loss: 0.8258 - mse: 0.8258
1330/5000 [======>.......................] - ETA: 40s - loss: 0.8258 - mse: 0.8258
1335/5000 [=======>......................] - ETA: 40s - loss: 0.8261 - mse: 0.8261
1340/5000 [=======>......................] - ETA: 40s - loss: 0.8263 - mse: 0.8263
1345/5000 [=======>......................] - ETA: 39s - loss: 0.8261 - mse: 0.8261
1350/5000 [=======>......................] - ETA: 39s - loss: 0.8261 - mse: 0.8261
1355/5000 [=======>......................] - ETA: 39s - loss: 0.8261 - mse: 0.8261
1360/5000 [=======>......................] - ETA: 39s - loss: 0.8261 - mse: 0.8261
1365/5000 [=======>......................] - ETA: 39s - loss: 0.8258 - mse: 0.8258
