2021-10-07 01:37:21.007245: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-07 01:37:21.243316: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.36.csv
Dataset:  mse_3_5_30_128_9_36
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 54:17 - loss: 1.2086 - mse: 1.2086
   6/5000 [..............................] - ETA: 52s - loss: 0.9247 - mse: 0.9247  
  11/5000 [..............................] - ETA: 52s - loss: 0.8850 - mse: 0.8850
  16/5000 [..............................] - ETA: 52s - loss: 0.8623 - mse: 0.8623
  21/5000 [..............................] - ETA: 52s - loss: 0.8536 - mse: 0.8536
  26/5000 [..............................] - ETA: 52s - loss: 0.8557 - mse: 0.8557
  31/5000 [..............................] - ETA: 53s - loss: 0.8493 - mse: 0.8493
  36/5000 [..............................] - ETA: 53s - loss: 0.8498 - mse: 0.8498
  41/5000 [..............................] - ETA: 53s - loss: 0.8472 - mse: 0.8472
  46/5000 [..............................] - ETA: 54s - loss: 0.8476 - mse: 0.8476
  51/5000 [..............................] - ETA: 54s - loss: 0.8556 - mse: 0.8556
  56/5000 [..............................] - ETA: 54s - loss: 0.8562 - mse: 0.8562
  61/5000 [..............................] - ETA: 54s - loss: 0.8568 - mse: 0.8568
  67/5000 [..............................] - ETA: 54s - loss: 0.8536 - mse: 0.8536
  73/5000 [..............................] - ETA: 53s - loss: 0.8421 - mse: 0.8421
  79/5000 [..............................] - ETA: 52s - loss: 0.8410 - mse: 0.8410
  85/5000 [..............................] - ETA: 52s - loss: 0.8393 - mse: 0.8393
  91/5000 [..............................] - ETA: 52s - loss: 0.8367 - mse: 0.8367
  97/5000 [..............................] - ETA: 51s - loss: 0.8355 - mse: 0.8355
 102/5000 [..............................] - ETA: 51s - loss: 0.8389 - mse: 0.8389
 107/5000 [..............................] - ETA: 51s - loss: 0.8375 - mse: 0.8375
 112/5000 [..............................] - ETA: 51s - loss: 0.8364 - mse: 0.8364
 117/5000 [..............................] - ETA: 51s - loss: 0.8361 - mse: 0.8361
 122/5000 [..............................] - ETA: 51s - loss: 0.8331 - mse: 0.8331
 127/5000 [..............................] - ETA: 51s - loss: 0.8326 - mse: 0.8326
 132/5000 [..............................] - ETA: 51s - loss: 0.8335 - mse: 0.8335
 137/5000 [..............................] - ETA: 51s - loss: 0.8348 - mse: 0.8348
 142/5000 [..............................] - ETA: 50s - loss: 0.8401 - mse: 0.8401
 147/5000 [..............................] - ETA: 50s - loss: 0.8402 - mse: 0.8402
 152/5000 [..............................] - ETA: 50s - loss: 0.8380 - mse: 0.8380
 157/5000 [..............................] - ETA: 50s - loss: 0.8413 - mse: 0.8413
 162/5000 [..............................] - ETA: 50s - loss: 0.8418 - mse: 0.8418
 167/5000 [>.............................] - ETA: 50s - loss: 0.8387 - mse: 0.8387
 172/5000 [>.............................] - ETA: 50s - loss: 0.8385 - mse: 0.8385
 177/5000 [>.............................] - ETA: 50s - loss: 0.8405 - mse: 0.8405
 446/5000 [=>............................] - ETA: 48s - loss: 0.8343 - mse: 0.8343
 451/5000 [=>............................] - ETA: 48s - loss: 0.8330 - mse: 0.8330
 456/5000 [=>............................] - ETA: 48s - loss: 0.8343 - mse: 0.8343
 461/5000 [=>............................] - ETA: 48s - loss: 0.8346 - mse: 0.8346
 466/5000 [=>............................] - ETA: 48s - loss: 0.8337 - mse: 0.8337
 471/5000 [=>............................] - ETA: 48s - loss: 0.8341 - mse: 0.8341
 476/5000 [=>............................] - ETA: 48s - loss: 0.8340 - mse: 0.8340
 481/5000 [=>............................] - ETA: 48s - loss: 0.8333 - mse: 0.8333
 486/5000 [=>............................] - ETA: 48s - loss: 0.8330 - mse: 0.8330
 491/5000 [=>............................] - ETA: 48s - loss: 0.8326 - mse: 0.8326
 496/5000 [=>............................] - ETA: 48s - loss: 0.8325 - mse: 0.8325
 501/5000 [==>...........................] - ETA: 48s - loss: 0.8324 - mse: 0.8324
 506/5000 [==>...........................] - ETA: 48s - loss: 0.8326 - mse: 0.8326
 511/5000 [==>...........................] - ETA: 47s - loss: 0.8323 - mse: 0.8323
 516/5000 [==>...........................] - ETA: 47s - loss: 0.8319 - mse: 0.8319
 521/5000 [==>...........................] - ETA: 47s - loss: 0.8312 - mse: 0.8312
 526/5000 [==>...........................] - ETA: 47s - loss: 0.8307 - mse: 0.8307
 531/5000 [==>...........................] - ETA: 47s - loss: 0.8298 - mse: 0.8298
 536/5000 [==>...........................] - ETA: 47s - loss: 0.8297 - mse: 0.8297
 541/5000 [==>...........................] - ETA: 47s - loss: 0.8298 - mse: 0.8298
 546/5000 [==>...........................] - ETA: 47s - loss: 0.8297 - mse: 0.8297
 551/5000 [==>...........................] - ETA: 47s - loss: 0.8300 - mse: 0.8300
 556/5000 [==>...........................] - ETA: 47s - loss: 0.8291 - mse: 0.8291
 561/5000 [==>...........................] - ETA: 47s - loss: 0.8279 - mse: 0.8279
 566/5000 [==>...........................] - ETA: 47s - loss: 0.8276 - mse: 0.8276
 571/5000 [==>...........................] - ETA: 47s - loss: 0.8275 - mse: 0.8275
 576/5000 [==>...........................] - ETA: 47s - loss: 0.8280 - mse: 0.8280
 581/5000 [==>...........................] - ETA: 47s - loss: 0.8279 - mse: 0.8279
 586/5000 [==>...........................] - ETA: 47s - loss: 0.8287 - mse: 0.8287
 591/5000 [==>...........................] - ETA: 47s - loss: 0.8294 - mse: 0.8294
 596/5000 [==>...........................] - ETA: 46s - loss: 0.8292 - mse: 0.8292
 601/5000 [==>...........................] - ETA: 46s - loss: 0.8304 - mse: 0.8304
 606/5000 [==>...........................] - ETA: 46s - loss: 0.8314 - mse: 0.8314
 611/5000 [==>...........................] - ETA: 46s - loss: 0.8320 - mse: 0.8320
 616/5000 [==>...........................] - ETA: 46s - loss: 0.8314 - mse: 0.8314
 621/5000 [==>...........................] - ETA: 46s - loss: 0.8314 - mse: 0.8314
 626/5000 [==>...........................] - ETA: 46s - loss: 0.8312 - mse: 0.8312
 631/5000 [==>...........................] - ETA: 46s - loss: 0.8313 - mse: 0.8313
 636/5000 [==>...........................] - ETA: 46s - loss: 0.8302 - mse: 0.8302
 641/5000 [==>...........................] - ETA: 46s - loss: 0.8296 - mse: 0.8296
 646/5000 [==>...........................] - ETA: 46s - loss: 0.8292 - mse: 0.8292
 651/5000 [==>...........................] - ETA: 46s - loss: 0.8298 - mse: 0.8298
 656/5000 [==>...........................] - ETA: 46s - loss: 0.8301 - mse: 0.8301
 661/5000 [==>...........................] - ETA: 46s - loss: 0.8311 - mse: 0.8311
 666/5000 [==>...........................] - ETA: 46s - loss: 0.8311 - mse: 0.8311
 671/5000 [===>..........................] - ETA: 46s - loss: 0.8313 - mse: 0.8313
 676/5000 [===>..........................] - ETA: 45s - loss: 0.8310 - mse: 0.8310
 681/5000 [===>..........................] - ETA: 45s - loss: 0.8310 - mse: 0.8310
 686/5000 [===>..........................] - ETA: 45s - loss: 0.8315 - mse: 0.8315
 691/5000 [===>..........................] - ETA: 45s - loss: 0.8313 - mse: 0.8313
 696/5000 [===>..........................] - ETA: 45s - loss: 0.8313 - mse: 0.8313
 701/5000 [===>..........................] - ETA: 45s - loss: 0.8315 - mse: 0.8315
 706/5000 [===>..........................] - ETA: 45s - loss: 0.8311 - mse: 0.8311
 711/5000 [===>..........................] - ETA: 45s - loss: 0.8308 - mse: 0.8308
 716/5000 [===>..........................] - ETA: 45s - loss: 0.8312 - mse: 0.8312
 721/5000 [===>..........................] - ETA: 45s - loss: 0.8309 - mse: 0.8309
 726/5000 [===>..........................] - ETA: 45s - loss: 0.8302 - mse: 0.8302
 731/5000 [===>..........................] - ETA: 45s - loss: 0.8306 - mse: 0.8306
 736/5000 [===>..........................] - ETA: 45s - loss: 0.8305 - mse: 0.8305
 741/5000 [===>..........................] - ETA: 45s - loss: 0.8305 - mse: 0.8305
 746/5000 [===>..........................] - ETA: 45s - loss: 0.8305 - mse: 0.8305
 751/5000 [===>..........................] - ETA: 45s - loss: 0.8301 - mse: 0.8301
 756/5000 [===>..........................] - ETA: 45s - loss: 0.8304 - mse: 0.8304
 761/5000 [===>..........................] - ETA: 45s - loss: 0.8308 - mse: 0.8308
 766/5000 [===>..........................] - ETA: 45s - loss: 0.8307 - mse: 0.8307
 771/5000 [===>..........................] - ETA: 45s - loss: 0.8301 - mse: 0.8301
 776/5000 [===>..........................] - ETA: 45s - loss: 0.8296 - mse: 0.8296
 781/5000 [===>..........................] - ETA: 45s - loss: 0.8301 - mse: 0.8301
 786/5000 [===>..........................] - ETA: 45s - loss: 0.8299 - mse: 0.8299
 791/5000 [===>..........................] - ETA: 45s - loss: 0.8294 - mse: 0.8294
 796/5000 [===>..........................] - ETA: 45s - loss: 0.8290 - mse: 0.8290
 801/5000 [===>..........................] - ETA: 45s - loss: 0.8287 - mse: 0.8287
 806/5000 [===>..........................] - ETA: 45s - loss: 0.8284 - mse: 0.8284
 811/5000 [===>..........................] - ETA: 45s - loss: 0.8284 - mse: 0.8284
 816/5000 [===>..........................] - ETA: 45s - loss: 0.8279 - mse: 0.8279
 821/5000 [===>..........................] - ETA: 45s - loss: 0.8280 - mse: 0.8280
 826/5000 [===>..........................] - ETA: 45s - loss: 0.8286 - mse: 0.8286
 831/5000 [===>..........................] - ETA: 44s - loss: 0.8287 - mse: 0.8287
 836/5000 [====>.........................] - ETA: 44s - loss: 0.8283 - mse: 0.8283
 841/5000 [====>.........................] - ETA: 44s - loss: 0.8285 - mse: 0.8285
 846/5000 [====>.........................] - ETA: 44s - loss: 0.8279 - mse: 0.8279
 851/5000 [====>.........................] - ETA: 44s - loss: 0.8279 - mse: 0.8279
 856/5000 [====>.........................] - ETA: 44s - loss: 0.8276 - mse: 0.8276
 861/5000 [====>.........................] - ETA: 44s - loss: 0.8274 - mse: 0.8274
 866/5000 [====>.........................] - ETA: 44s - loss: 0.8275 - mse: 0.8275
 871/5000 [====>.........................] - ETA: 44s - loss: 0.8280 - mse: 0.8280
 876/5000 [====>.........................] - ETA: 44s - loss: 0.8284 - mse: 0.8284
 881/5000 [====>.........................] - ETA: 44s - loss: 0.8284 - mse: 0.8284
 886/5000 [====>.........................] - ETA: 44s - loss: 0.8282 - mse: 0.8282
 891/5000 [====>.........................] - ETA: 44s - loss: 0.8283 - mse: 0.8283
 896/5000 [====>.........................] - ETA: 44s - loss: 0.8285 - mse: 0.8285
 901/5000 [====>.........................] - ETA: 44s - loss: 0.8288 - mse: 0.8288
 906/5000 [====>.........................] - ETA: 44s - loss: 0.8286 - mse: 0.8286
 911/5000 [====>.........................] - ETA: 44s - loss: 0.8287 - mse: 0.8287
 916/5000 [====>.........................] - ETA: 44s - loss: 0.8285 - mse: 0.8285
 921/5000 [====>.........................] - ETA: 44s - loss: 0.8289 - mse: 0.8289
 926/5000 [====>.........................] - ETA: 44s - loss: 0.8286 - mse: 0.8286
 931/5000 [====>.........................] - ETA: 44s - loss: 0.8286 - mse: 0.8286
 936/5000 [====>.........................] - ETA: 44s - loss: 0.8289 - mse: 0.8289
 941/5000 [====>.........................] - ETA: 44s - loss: 0.8288 - mse: 0.8288
 946/5000 [====>.........................] - ETA: 43s - loss: 0.8288 - mse: 0.8288
 951/5000 [====>.........................] - ETA: 43s - loss: 0.8289 - mse: 0.8289
 956/5000 [====>.........................] - ETA: 43s - loss: 0.8290 - mse: 0.8290
 961/5000 [====>.........................] - ETA: 43s - loss: 0.8289 - mse: 0.8289
 966/5000 [====>.........................] - ETA: 43s - loss: 0.8288 - mse: 0.8288
 971/5000 [====>.........................] - ETA: 43s - loss: 0.8290 - mse: 0.8290
 976/5000 [====>.........................] - ETA: 43s - loss: 0.8290 - mse: 0.8290
 981/5000 [====>.........................] - ETA: 43s - loss: 0.8289 - mse: 0.8289
 986/5000 [====>.........................] - ETA: 43s - loss: 0.8289 - mse: 0.8289
 991/5000 [====>.........................] - ETA: 43s - loss: 0.8289 - mse: 0.8289
 996/5000 [====>.........................] - ETA: 43s - loss: 0.8289 - mse: 0.8289
1001/5000 [=====>........................] - ETA: 43s - loss: 0.8284 - mse: 0.8284
1006/5000 [=====>........................] - ETA: 43s - loss: 0.8283 - mse: 0.8283
1011/5000 [=====>........................] - ETA: 43s - loss: 0.8280 - mse: 0.8280
1016/5000 [=====>........................] - ETA: 43s - loss: 0.8275 - mse: 0.8275
1021/5000 [=====>........................] - ETA: 43s - loss: 0.8275 - mse: 0.8275
1026/5000 [=====>........................] - ETA: 43s - loss: 0.8274 - mse: 0.8274
1031/5000 [=====>........................] - ETA: 42s - loss: 0.8277 - mse: 0.8277
1036/5000 [=====>........................] - ETA: 42s - loss: 0.8275 - mse: 0.8275
1041/5000 [=====>........................] - ETA: 42s - loss: 0.8273 - mse: 0.8273
1046/5000 [=====>........................] - ETA: 42s - loss: 0.8275 - mse: 0.8275
1051/5000 [=====>........................] - ETA: 42s - loss: 0.8276 - mse: 0.8276
1056/5000 [=====>........................] - ETA: 42s - loss: 0.8277 - mse: 0.8277
1061/5000 [=====>........................] - ETA: 42s - loss: 0.8279 - mse: 0.8279
1066/5000 [=====>........................] - ETA: 42s - loss: 0.8278 - mse: 0.8278
1071/5000 [=====>........................] - ETA: 42s - loss: 0.8278 - mse: 0.8278
1076/5000 [=====>........................] - ETA: 42s - loss: 0.8280 - mse: 0.8280
1081/5000 [=====>........................] - ETA: 42s - loss: 0.8281 - mse: 0.8281
1086/5000 [=====>........................] - ETA: 42s - loss: 0.8282 - mse: 0.8282
1091/5000 [=====>........................] - ETA: 42s - loss: 0.8280 - mse: 0.8280
1096/5000 [=====>........................] - ETA: 42s - loss: 0.8278 - mse: 0.8278
1101/5000 [=====>........................] - ETA: 42s - loss: 0.8277 - mse: 0.8277
1106/5000 [=====>........................] - ETA: 42s - loss: 0.8276 - mse: 0.8276
1111/5000 [=====>........................] - ETA: 42s - loss: 0.8275 - mse: 0.8275
1116/5000 [=====>........................] - ETA: 42s - loss: 0.8275 - mse: 0.8275
1121/5000 [=====>........................] - ETA: 42s - loss: 0.8272 - mse: 0.8272
1126/5000 [=====>........................] - ETA: 41s - loss: 0.8270 - mse: 0.8270
1131/5000 [=====>........................] - ETA: 41s - loss: 0.8271 - mse: 0.8271
1135/5000 [=====>........................] - ETA: 41s - loss: 0.8264 - mse: 0.8264
1140/5000 [=====>........................] - ETA: 41s - loss: 0.8266 - mse: 0.8266
1145/5000 [=====>........................] - ETA: 41s - loss: 0.8266 - mse: 0.8266
1150/5000 [=====>........................] - ETA: 41s - loss: 0.8268 - mse: 0.8268
1154/5000 [=====>........................] - ETA: 41s - loss: 0.8270 - mse: 0.8270
1158/5000 [=====>........................] - ETA: 41s - loss: 0.8267 - mse: 0.8267
1163/5000 [=====>........................] - ETA: 41s - loss: 0.8268 - mse: 0.8268
1168/5000 [======>.......................] - ETA: 41s - loss: 0.8267 - mse: 0.8267
1172/5000 [======>.......................] - ETA: 41s - loss: 0.8265 - mse: 0.8265
1177/5000 [======>.......................] - ETA: 41s - loss: 0.8261 - mse: 0.8261
1182/5000 [======>.......................] - ETA: 41s - loss: 0.8261 - mse: 0.8261
1186/5000 [======>.......................] - ETA: 41s - loss: 0.8260 - mse: 0.8260
1191/5000 [======>.......................] - ETA: 41s - loss: 0.8259 - mse: 0.8259
1196/5000 [======>.......................] - ETA: 41s - loss: 0.8256 - mse: 0.8256
1201/5000 [======>.......................] - ETA: 41s - loss: 0.8258 - mse: 0.8258
1206/5000 [======>.......................] - ETA: 41s - loss: 0.8263 - mse: 0.8263
1211/5000 [======>.......................] - ETA: 41s - loss: 0.8263 - mse: 0.8263
1216/5000 [======>.......................] - ETA: 41s - loss: 0.8261 - mse: 0.8261
1221/5000 [======>.......................] - ETA: 41s - loss: 0.8262 - mse: 0.8262
1226/5000 [======>.......................] - ETA: 41s - loss: 0.8261 - mse: 0.8261
1230/5000 [======>.......................] - ETA: 41s - loss: 0.8262 - mse: 0.8262
1234/5000 [======>.......................] - ETA: 41s - loss: 0.8262 - mse: 0.8262
1238/5000 [======>.......................] - ETA: 41s - loss: 0.8261 - mse: 0.8261
1242/5000 [======>.......................] - ETA: 41s - loss: 0.8259 - mse: 0.8259
1246/5000 [======>.......................] - ETA: 41s - loss: 0.8260 - mse: 0.8260
1250/5000 [======>.......................] - ETA: 41s - loss: 0.8261 - mse: 0.8261
1254/5000 [======>.......................] - ETA: 41s - loss: 0.8262 - mse: 0.8262
1258/5000 [======>.......................] - ETA: 41s - loss: 0.8258 - mse: 0.8258
1262/5000 [======>.......................] - ETA: 41s - loss: 0.8258 - mse: 0.8258
1267/5000 [======>.......................] - ETA: 41s - loss: 0.8259 - mse: 0.8259
1272/5000 [======>.......................] - ETA: 41s - loss: 0.8258 - mse: 0.8258
1277/5000 [======>.......................] - ETA: 40s - loss: 0.8258 - mse: 0.8258
1282/5000 [======>.......................] - ETA: 40s - loss: 0.8260 - mse: 0.8260
1287/5000 [======>.......................] - ETA: 40s - loss: 0.8263 - mse: 0.8263
1292/5000 [======>.......................] - ETA: 40s - loss: 0.8263 - mse: 0.8263
1297/5000 [======>.......................] - ETA: 40s - loss: 0.8261 - mse: 0.8261
1302/5000 [======>.......................] - ETA: 40s - loss: 0.8259 - mse: 0.8259
1307/5000 [======>.......................] - ETA: 40s - loss: 0.8257 - mse: 0.8257
1312/5000 [======>.......................] - ETA: 40s - loss: 0.8254 - mse: 0.8254
1317/5000 [======>.......................] - ETA: 40s - loss: 0.8255 - mse: 0.8255
1322/5000 [======>.......................] - ETA: 40s - loss: 0.8256 - mse: 0.8256
1327/5000 [======>.......................] - ETA: 40s - loss: 0.8253 - mse: 0.8253
1332/5000 [======>.......................] - ETA: 40s - loss: 0.8252 - mse: 0.8252
1337/5000 [=======>......................] - ETA: 40s - loss: 0.8251 - mse: 0.8251
1342/5000 [=======>......................] - ETA: 40s - loss: 0.8252 - mse: 0.8252
1347/5000 [=======>......................] - ETA: 40s - loss: 0.8250 - mse: 0.8250
1352/5000 [=======>......................] - ETA: 40s - loss: 0.8248 - mse: 0.8248
1357/5000 [=======>......................] - ETA: 40s - loss: 0.8250 - mse: 0.8250
1362/5000 [=======>......................] - ETA: 40s - loss: 0.8253 - mse: 0.8253
1367/5000 [=======>......................] - ETA: 40s - loss: 0.8253 - mse: 0.8253
