2021-10-07 00:50:24.020875: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-07 00:50:24.226499: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.15.csv
Dataset:  mse_3_5_30_128_9_15
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 54:47 - loss: 0.7568 - mse: 0.7568
   6/5000 [..............................] - ETA: 55s - loss: 0.7588 - mse: 0.7588  
  11/5000 [..............................] - ETA: 54s - loss: 0.7927 - mse: 0.7927
  16/5000 [..............................] - ETA: 54s - loss: 0.8005 - mse: 0.8005
  21/5000 [..............................] - ETA: 55s - loss: 0.8137 - mse: 0.8137
  26/5000 [..............................] - ETA: 55s - loss: 0.8186 - mse: 0.8186
  31/5000 [..............................] - ETA: 55s - loss: 0.8290 - mse: 0.8290
  36/5000 [..............................] - ETA: 55s - loss: 0.8250 - mse: 0.8250
  41/5000 [..............................] - ETA: 56s - loss: 0.8335 - mse: 0.8335
  46/5000 [..............................] - ETA: 56s - loss: 0.8337 - mse: 0.8337
  51/5000 [..............................] - ETA: 56s - loss: 0.8244 - mse: 0.8244
  55/5000 [..............................] - ETA: 57s - loss: 0.8289 - mse: 0.8289
  59/5000 [..............................] - ETA: 57s - loss: 0.8278 - mse: 0.8278
  64/5000 [..............................] - ETA: 57s - loss: 0.8272 - mse: 0.8272
  68/5000 [..............................] - ETA: 57s - loss: 0.8268 - mse: 0.8268
  73/5000 [..............................] - ETA: 57s - loss: 0.8302 - mse: 0.8302
  78/5000 [..............................] - ETA: 58s - loss: 0.8264 - mse: 0.8264
  83/5000 [..............................] - ETA: 57s - loss: 0.8263 - mse: 0.8263
  88/5000 [..............................] - ETA: 57s - loss: 0.8192 - mse: 0.8192
  93/5000 [..............................] - ETA: 57s - loss: 0.8236 - mse: 0.8236
  98/5000 [..............................] - ETA: 56s - loss: 0.8206 - mse: 0.8206
 103/5000 [..............................] - ETA: 56s - loss: 0.8190 - mse: 0.8190
 108/5000 [..............................] - ETA: 56s - loss: 0.8256 - mse: 0.8256
 113/5000 [..............................] - ETA: 55s - loss: 0.8217 - mse: 0.8217
 118/5000 [..............................] - ETA: 55s - loss: 0.8128 - mse: 0.8128
 123/5000 [..............................] - ETA: 55s - loss: 0.8196 - mse: 0.8196
 128/5000 [..............................] - ETA: 55s - loss: 0.8210 - mse: 0.8210
 133/5000 [..............................] - ETA: 55s - loss: 0.8181 - mse: 0.8181
 138/5000 [..............................] - ETA: 55s - loss: 0.8199 - mse: 0.8199
 143/5000 [..............................] - ETA: 54s - loss: 0.8174 - mse: 0.8174
 148/5000 [..............................] - ETA: 54s - loss: 0.8177 - mse: 0.8177
 153/5000 [..............................] - ETA: 54s - loss: 0.8235 - mse: 0.8235
 158/5000 [..............................] - ETA: 54s - loss: 0.8191 - mse: 0.8191
 163/5000 [..............................] - ETA: 54s - loss: 0.8194 - mse: 0.8194
 168/5000 [>.............................] - ETA: 54s - loss: 0.8189 - mse: 0.8189
 431/5000 [=>............................] - ETA: 51s - loss: 0.8038 - mse: 0.8038
 435/5000 [=>............................] - ETA: 51s - loss: 0.8031 - mse: 0.8031
 439/5000 [=>............................] - ETA: 51s - loss: 0.8038 - mse: 0.8038
 443/5000 [=>............................] - ETA: 51s - loss: 0.8048 - mse: 0.8048
 448/5000 [=>............................] - ETA: 51s - loss: 0.8029 - mse: 0.8029
 453/5000 [=>............................] - ETA: 51s - loss: 0.8019 - mse: 0.8019
 457/5000 [=>............................] - ETA: 51s - loss: 0.8017 - mse: 0.8017
 461/5000 [=>............................] - ETA: 51s - loss: 0.8012 - mse: 0.8012
 465/5000 [=>............................] - ETA: 51s - loss: 0.8018 - mse: 0.8018
 469/5000 [=>............................] - ETA: 51s - loss: 0.8010 - mse: 0.8010
 473/5000 [=>............................] - ETA: 51s - loss: 0.8011 - mse: 0.8011
 477/5000 [=>............................] - ETA: 51s - loss: 0.8011 - mse: 0.8011
 481/5000 [=>............................] - ETA: 51s - loss: 0.8001 - mse: 0.8001
 486/5000 [=>............................] - ETA: 51s - loss: 0.7991 - mse: 0.7991
 491/5000 [=>............................] - ETA: 51s - loss: 0.8014 - mse: 0.8014
 496/5000 [=>............................] - ETA: 51s - loss: 0.8019 - mse: 0.8019
 501/5000 [==>...........................] - ETA: 51s - loss: 0.8017 - mse: 0.8017
 506/5000 [==>...........................] - ETA: 51s - loss: 0.8020 - mse: 0.8020
 511/5000 [==>...........................] - ETA: 51s - loss: 0.8027 - mse: 0.8027
 516/5000 [==>...........................] - ETA: 51s - loss: 0.8026 - mse: 0.8026
 521/5000 [==>...........................] - ETA: 51s - loss: 0.8018 - mse: 0.8018
 526/5000 [==>...........................] - ETA: 51s - loss: 0.8021 - mse: 0.8021
 531/5000 [==>...........................] - ETA: 51s - loss: 0.8018 - mse: 0.8018
 536/5000 [==>...........................] - ETA: 50s - loss: 0.8016 - mse: 0.8016
 541/5000 [==>...........................] - ETA: 50s - loss: 0.8015 - mse: 0.8015
 546/5000 [==>...........................] - ETA: 50s - loss: 0.8020 - mse: 0.8020
 551/5000 [==>...........................] - ETA: 50s - loss: 0.8022 - mse: 0.8022
 556/5000 [==>...........................] - ETA: 50s - loss: 0.8017 - mse: 0.8017
 561/5000 [==>...........................] - ETA: 50s - loss: 0.8008 - mse: 0.8008
 566/5000 [==>...........................] - ETA: 50s - loss: 0.8006 - mse: 0.8006
 571/5000 [==>...........................] - ETA: 50s - loss: 0.8004 - mse: 0.8004
 576/5000 [==>...........................] - ETA: 50s - loss: 0.7995 - mse: 0.7995
 581/5000 [==>...........................] - ETA: 50s - loss: 0.8002 - mse: 0.8002
 586/5000 [==>...........................] - ETA: 50s - loss: 0.7992 - mse: 0.7992
 591/5000 [==>...........................] - ETA: 50s - loss: 0.7996 - mse: 0.7996
 596/5000 [==>...........................] - ETA: 50s - loss: 0.7996 - mse: 0.7996
 601/5000 [==>...........................] - ETA: 50s - loss: 0.7992 - mse: 0.7992
 606/5000 [==>...........................] - ETA: 49s - loss: 0.7999 - mse: 0.7999
 611/5000 [==>...........................] - ETA: 49s - loss: 0.7995 - mse: 0.7995
 616/5000 [==>...........................] - ETA: 49s - loss: 0.7995 - mse: 0.7995
 621/5000 [==>...........................] - ETA: 49s - loss: 0.7999 - mse: 0.7999
 626/5000 [==>...........................] - ETA: 49s - loss: 0.8010 - mse: 0.8010
 631/5000 [==>...........................] - ETA: 49s - loss: 0.8008 - mse: 0.8008
 636/5000 [==>...........................] - ETA: 49s - loss: 0.8006 - mse: 0.8006
 641/5000 [==>...........................] - ETA: 49s - loss: 0.7997 - mse: 0.7997
 646/5000 [==>...........................] - ETA: 49s - loss: 0.7986 - mse: 0.7986
 651/5000 [==>...........................] - ETA: 49s - loss: 0.7976 - mse: 0.7976
 656/5000 [==>...........................] - ETA: 49s - loss: 0.7980 - mse: 0.7980
 661/5000 [==>...........................] - ETA: 49s - loss: 0.7988 - mse: 0.7988
 666/5000 [==>...........................] - ETA: 49s - loss: 0.7990 - mse: 0.7990
 671/5000 [===>..........................] - ETA: 49s - loss: 0.7988 - mse: 0.7988
 676/5000 [===>..........................] - ETA: 48s - loss: 0.7986 - mse: 0.7986
 681/5000 [===>..........................] - ETA: 48s - loss: 0.7998 - mse: 0.7998
 686/5000 [===>..........................] - ETA: 48s - loss: 0.7999 - mse: 0.7999
 691/5000 [===>..........................] - ETA: 48s - loss: 0.8002 - mse: 0.8002
 696/5000 [===>..........................] - ETA: 48s - loss: 0.7992 - mse: 0.7992
 701/5000 [===>..........................] - ETA: 48s - loss: 0.7984 - mse: 0.7984
 706/5000 [===>..........................] - ETA: 48s - loss: 0.7989 - mse: 0.7989
 711/5000 [===>..........................] - ETA: 48s - loss: 0.7984 - mse: 0.7984
 715/5000 [===>..........................] - ETA: 48s - loss: 0.7986 - mse: 0.7986
 720/5000 [===>..........................] - ETA: 48s - loss: 0.7984 - mse: 0.7984
 725/5000 [===>..........................] - ETA: 48s - loss: 0.7996 - mse: 0.7996
 730/5000 [===>..........................] - ETA: 48s - loss: 0.7993 - mse: 0.7993
 735/5000 [===>..........................] - ETA: 48s - loss: 0.7982 - mse: 0.7982
 740/5000 [===>..........................] - ETA: 48s - loss: 0.7982 - mse: 0.7982
 745/5000 [===>..........................] - ETA: 48s - loss: 0.7985 - mse: 0.7985
 749/5000 [===>..........................] - ETA: 48s - loss: 0.7991 - mse: 0.7991
 753/5000 [===>..........................] - ETA: 48s - loss: 0.7988 - mse: 0.7988
 757/5000 [===>..........................] - ETA: 48s - loss: 0.7980 - mse: 0.7980
 761/5000 [===>..........................] - ETA: 48s - loss: 0.7976 - mse: 0.7976
 765/5000 [===>..........................] - ETA: 48s - loss: 0.7984 - mse: 0.7984
 769/5000 [===>..........................] - ETA: 48s - loss: 0.7991 - mse: 0.7991
 773/5000 [===>..........................] - ETA: 48s - loss: 0.7996 - mse: 0.7996
 777/5000 [===>..........................] - ETA: 48s - loss: 0.7997 - mse: 0.7997
 782/5000 [===>..........................] - ETA: 48s - loss: 0.7995 - mse: 0.7995
 787/5000 [===>..........................] - ETA: 48s - loss: 0.7999 - mse: 0.7999
 792/5000 [===>..........................] - ETA: 48s - loss: 0.8000 - mse: 0.8000
 797/5000 [===>..........................] - ETA: 48s - loss: 0.7997 - mse: 0.7997
 802/5000 [===>..........................] - ETA: 48s - loss: 0.7989 - mse: 0.7989
 806/5000 [===>..........................] - ETA: 48s - loss: 0.7982 - mse: 0.7982
 810/5000 [===>..........................] - ETA: 48s - loss: 0.7979 - mse: 0.7979
 815/5000 [===>..........................] - ETA: 47s - loss: 0.7980 - mse: 0.7980
 819/5000 [===>..........................] - ETA: 47s - loss: 0.7988 - mse: 0.7988
 823/5000 [===>..........................] - ETA: 47s - loss: 0.7993 - mse: 0.7993
 827/5000 [===>..........................] - ETA: 47s - loss: 0.7990 - mse: 0.7990
 832/5000 [===>..........................] - ETA: 47s - loss: 0.7986 - mse: 0.7986
 836/5000 [====>.........................] - ETA: 47s - loss: 0.7980 - mse: 0.7980
 840/5000 [====>.........................] - ETA: 47s - loss: 0.7984 - mse: 0.7984
 844/5000 [====>.........................] - ETA: 47s - loss: 0.7984 - mse: 0.7984
 848/5000 [====>.........................] - ETA: 47s - loss: 0.7978 - mse: 0.7978
 852/5000 [====>.........................] - ETA: 47s - loss: 0.7972 - mse: 0.7972
 856/5000 [====>.........................] - ETA: 47s - loss: 0.7970 - mse: 0.7970
 860/5000 [====>.........................] - ETA: 47s - loss: 0.7965 - mse: 0.7965
 864/5000 [====>.........................] - ETA: 47s - loss: 0.7968 - mse: 0.7968
 868/5000 [====>.........................] - ETA: 47s - loss: 0.7978 - mse: 0.7978
 873/5000 [====>.........................] - ETA: 47s - loss: 0.7974 - mse: 0.7974
 878/5000 [====>.........................] - ETA: 47s - loss: 0.7967 - mse: 0.7967
 883/5000 [====>.........................] - ETA: 47s - loss: 0.7965 - mse: 0.7965
 888/5000 [====>.........................] - ETA: 47s - loss: 0.7968 - mse: 0.7968
 893/5000 [====>.........................] - ETA: 47s - loss: 0.7964 - mse: 0.7964
 898/5000 [====>.........................] - ETA: 47s - loss: 0.7962 - mse: 0.7962
 903/5000 [====>.........................] - ETA: 47s - loss: 0.7969 - mse: 0.7969
 908/5000 [====>.........................] - ETA: 47s - loss: 0.7969 - mse: 0.7969
 913/5000 [====>.........................] - ETA: 47s - loss: 0.7967 - mse: 0.7967
 918/5000 [====>.........................] - ETA: 46s - loss: 0.7969 - mse: 0.7969
 923/5000 [====>.........................] - ETA: 46s - loss: 0.7964 - mse: 0.7964
 928/5000 [====>.........................] - ETA: 46s - loss: 0.7967 - mse: 0.7967
 933/5000 [====>.........................] - ETA: 46s - loss: 0.7963 - mse: 0.7963
 938/5000 [====>.........................] - ETA: 46s - loss: 0.7965 - mse: 0.7965
 943/5000 [====>.........................] - ETA: 46s - loss: 0.7966 - mse: 0.7966
 948/5000 [====>.........................] - ETA: 46s - loss: 0.7964 - mse: 0.7964
 953/5000 [====>.........................] - ETA: 46s - loss: 0.7968 - mse: 0.7968
 958/5000 [====>.........................] - ETA: 46s - loss: 0.7967 - mse: 0.7967
 963/5000 [====>.........................] - ETA: 46s - loss: 0.7963 - mse: 0.7963
 968/5000 [====>.........................] - ETA: 46s - loss: 0.7969 - mse: 0.7969
 973/5000 [====>.........................] - ETA: 46s - loss: 0.7975 - mse: 0.7975
 978/5000 [====>.........................] - ETA: 46s - loss: 0.7971 - mse: 0.7971
 983/5000 [====>.........................] - ETA: 46s - loss: 0.7969 - mse: 0.7969
 988/5000 [====>.........................] - ETA: 45s - loss: 0.7965 - mse: 0.7965
 993/5000 [====>.........................] - ETA: 45s - loss: 0.7969 - mse: 0.7969
 998/5000 [====>.........................] - ETA: 45s - loss: 0.7967 - mse: 0.7967
1003/5000 [=====>........................] - ETA: 45s - loss: 0.7963 - mse: 0.7963
1008/5000 [=====>........................] - ETA: 45s - loss: 0.7959 - mse: 0.7959
1013/5000 [=====>........................] - ETA: 45s - loss: 0.7956 - mse: 0.7956
1018/5000 [=====>........................] - ETA: 45s - loss: 0.7954 - mse: 0.7954
1023/5000 [=====>........................] - ETA: 45s - loss: 0.7951 - mse: 0.7951
1028/5000 [=====>........................] - ETA: 45s - loss: 0.7948 - mse: 0.7948
1033/5000 [=====>........................] - ETA: 45s - loss: 0.7949 - mse: 0.7949
1038/5000 [=====>........................] - ETA: 45s - loss: 0.7950 - mse: 0.7950
1043/5000 [=====>........................] - ETA: 45s - loss: 0.7951 - mse: 0.7951
1048/5000 [=====>........................] - ETA: 45s - loss: 0.7948 - mse: 0.7948
1053/5000 [=====>........................] - ETA: 45s - loss: 0.7953 - mse: 0.7953
1058/5000 [=====>........................] - ETA: 45s - loss: 0.7955 - mse: 0.7955
1063/5000 [=====>........................] - ETA: 44s - loss: 0.7956 - mse: 0.7956
1068/5000 [=====>........................] - ETA: 44s - loss: 0.7954 - mse: 0.7954
1073/5000 [=====>........................] - ETA: 44s - loss: 0.7949 - mse: 0.7949
1078/5000 [=====>........................] - ETA: 44s - loss: 0.7949 - mse: 0.7949
1083/5000 [=====>........................] - ETA: 44s - loss: 0.7949 - mse: 0.7949
1088/5000 [=====>........................] - ETA: 44s - loss: 0.7947 - mse: 0.7947
1093/5000 [=====>........................] - ETA: 44s - loss: 0.7946 - mse: 0.7946
1098/5000 [=====>........................] - ETA: 44s - loss: 0.7946 - mse: 0.7946
1103/5000 [=====>........................] - ETA: 44s - loss: 0.7942 - mse: 0.7942
1108/5000 [=====>........................] - ETA: 44s - loss: 0.7941 - mse: 0.7941
1113/5000 [=====>........................] - ETA: 44s - loss: 0.7934 - mse: 0.7934
1118/5000 [=====>........................] - ETA: 44s - loss: 0.7930 - mse: 0.7930
1123/5000 [=====>........................] - ETA: 44s - loss: 0.7933 - mse: 0.7933
1128/5000 [=====>........................] - ETA: 44s - loss: 0.7932 - mse: 0.7932
1133/5000 [=====>........................] - ETA: 44s - loss: 0.7932 - mse: 0.7932
1138/5000 [=====>........................] - ETA: 43s - loss: 0.7927 - mse: 0.7927
1143/5000 [=====>........................] - ETA: 43s - loss: 0.7924 - mse: 0.7924
1148/5000 [=====>........................] - ETA: 43s - loss: 0.7925 - mse: 0.7925
1153/5000 [=====>........................] - ETA: 43s - loss: 0.7926 - mse: 0.7926
1158/5000 [=====>........................] - ETA: 43s - loss: 0.7928 - mse: 0.7928
1163/5000 [=====>........................] - ETA: 43s - loss: 0.7930 - mse: 0.7930
1168/5000 [======>.......................] - ETA: 43s - loss: 0.7933 - mse: 0.7933
1173/5000 [======>.......................] - ETA: 43s - loss: 0.7933 - mse: 0.7933
1178/5000 [======>.......................] - ETA: 43s - loss: 0.7936 - mse: 0.7936
1183/5000 [======>.......................] - ETA: 43s - loss: 0.7939 - mse: 0.7939
1188/5000 [======>.......................] - ETA: 43s - loss: 0.7941 - mse: 0.7941
1193/5000 [======>.......................] - ETA: 43s - loss: 0.7944 - mse: 0.7944
1198/5000 [======>.......................] - ETA: 43s - loss: 0.7946 - mse: 0.7946
1203/5000 [======>.......................] - ETA: 43s - loss: 0.7953 - mse: 0.7953
1208/5000 [======>.......................] - ETA: 43s - loss: 0.7955 - mse: 0.7955
1213/5000 [======>.......................] - ETA: 43s - loss: 0.7952 - mse: 0.7952
1218/5000 [======>.......................] - ETA: 43s - loss: 0.7949 - mse: 0.7949
1223/5000 [======>.......................] - ETA: 42s - loss: 0.7947 - mse: 0.7947
1228/5000 [======>.......................] - ETA: 42s - loss: 0.7943 - mse: 0.7943
1233/5000 [======>.......................] - ETA: 42s - loss: 0.7946 - mse: 0.7946
1238/5000 [======>.......................] - ETA: 42s - loss: 0.7949 - mse: 0.7949
1243/5000 [======>.......................] - ETA: 42s - loss: 0.7949 - mse: 0.7949
1248/5000 [======>.......................] - ETA: 42s - loss: 0.7948 - mse: 0.7948
1253/5000 [======>.......................] - ETA: 42s - loss: 0.7941 - mse: 0.7941
1258/5000 [======>.......................] - ETA: 42s - loss: 0.7935 - mse: 0.7935
1263/5000 [======>.......................] - ETA: 42s - loss: 0.7937 - mse: 0.7937
1268/5000 [======>.......................] - ETA: 42s - loss: 0.7931 - mse: 0.7931
1273/5000 [======>.......................] - ETA: 42s - loss: 0.7930 - mse: 0.7930
1278/5000 [======>.......................] - ETA: 42s - loss: 0.7927 - mse: 0.7927
1283/5000 [======>.......................] - ETA: 42s - loss: 0.7925 - mse: 0.7925
1288/5000 [======>.......................] - ETA: 42s - loss: 0.7921 - mse: 0.7921
1293/5000 [======>.......................] - ETA: 42s - loss: 0.7923 - mse: 0.7923
1298/5000 [======>.......................] - ETA: 42s - loss: 0.7920 - mse: 0.7920
1303/5000 [======>.......................] - ETA: 41s - loss: 0.7918 - mse: 0.7918
1308/5000 [======>.......................] - ETA: 41s - loss: 0.7918 - mse: 0.7918
1313/5000 [======>.......................] - ETA: 41s - loss: 0.7918 - mse: 0.7918
1318/5000 [======>.......................] - ETA: 41s - loss: 0.7914 - mse: 0.7914
1323/5000 [======>.......................] - ETA: 41s - loss: 0.7913 - mse: 0.7913
1328/5000 [======>.......................] - ETA: 41s - loss: 0.7908 - mse: 0.7908
1333/5000 [======>.......................] - ETA: 41s - loss: 0.7905 - mse: 0.7905
1338/5000 [=======>......................] - ETA: 41s - loss: 0.7902 - mse: 0.7902
