2021-10-06 22:45:06.054988: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 22:45:06.263682: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.12.csv
Dataset:  mse_3_5_15_128_9_12
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 51:41 - loss: 0.6091 - mse: 0.6091
   6/5000 [..............................] - ETA: 54s - loss: 0.8962 - mse: 0.8962  
  11/5000 [..............................] - ETA: 53s - loss: 0.8746 - mse: 0.8746
  16/5000 [..............................] - ETA: 53s - loss: 0.9047 - mse: 0.9047
  21/5000 [..............................] - ETA: 53s - loss: 0.9076 - mse: 0.9076
  26/5000 [..............................] - ETA: 53s - loss: 0.8912 - mse: 0.8912
  31/5000 [..............................] - ETA: 53s - loss: 0.8736 - mse: 0.8736
  36/5000 [..............................] - ETA: 53s - loss: 0.8725 - mse: 0.8725
  41/5000 [..............................] - ETA: 53s - loss: 0.8646 - mse: 0.8646
  46/5000 [..............................] - ETA: 53s - loss: 0.8575 - mse: 0.8575
  51/5000 [..............................] - ETA: 53s - loss: 0.8432 - mse: 0.8432
  56/5000 [..............................] - ETA: 53s - loss: 0.8406 - mse: 0.8406
  61/5000 [..............................] - ETA: 53s - loss: 0.8333 - mse: 0.8333
  66/5000 [..............................] - ETA: 53s - loss: 0.8287 - mse: 0.8287
  71/5000 [..............................] - ETA: 53s - loss: 0.8174 - mse: 0.8174
  76/5000 [..............................] - ETA: 53s - loss: 0.8158 - mse: 0.8158
  81/5000 [..............................] - ETA: 53s - loss: 0.8189 - mse: 0.8189
  86/5000 [..............................] - ETA: 52s - loss: 0.8159 - mse: 0.8159
  91/5000 [..............................] - ETA: 53s - loss: 0.8211 - mse: 0.8211
  96/5000 [..............................] - ETA: 53s - loss: 0.8225 - mse: 0.8225
 101/5000 [..............................] - ETA: 52s - loss: 0.8252 - mse: 0.8252
 106/5000 [..............................] - ETA: 52s - loss: 0.8275 - mse: 0.8275
 111/5000 [..............................] - ETA: 52s - loss: 0.8265 - mse: 0.8265
 116/5000 [..............................] - ETA: 52s - loss: 0.8269 - mse: 0.8269
 121/5000 [..............................] - ETA: 52s - loss: 0.8276 - mse: 0.8276
 126/5000 [..............................] - ETA: 52s - loss: 0.8306 - mse: 0.8306
 131/5000 [..............................] - ETA: 52s - loss: 0.8301 - mse: 0.8301
 136/5000 [..............................] - ETA: 52s - loss: 0.8318 - mse: 0.8318
 141/5000 [..............................] - ETA: 52s - loss: 0.8291 - mse: 0.8291
 146/5000 [..............................] - ETA: 52s - loss: 0.8294 - mse: 0.8294
 151/5000 [..............................] - ETA: 52s - loss: 0.8306 - mse: 0.8306
 156/5000 [..............................] - ETA: 52s - loss: 0.8312 - mse: 0.8312
 161/5000 [..............................] - ETA: 52s - loss: 0.8268 - mse: 0.8268
 166/5000 [..............................] - ETA: 52s - loss: 0.8243 - mse: 0.8243
 171/5000 [>.............................] - ETA: 51s - loss: 0.8227 - mse: 0.8227
 501/5000 [==>...........................] - ETA: 48s - loss: 0.8352 - mse: 0.8352
 506/5000 [==>...........................] - ETA: 48s - loss: 0.8355 - mse: 0.8355
 511/5000 [==>...........................] - ETA: 48s - loss: 0.8350 - mse: 0.8350
 516/5000 [==>...........................] - ETA: 48s - loss: 0.8357 - mse: 0.8357
 521/5000 [==>...........................] - ETA: 48s - loss: 0.8364 - mse: 0.8364
 526/5000 [==>...........................] - ETA: 48s - loss: 0.8363 - mse: 0.8363
 531/5000 [==>...........................] - ETA: 48s - loss: 0.8371 - mse: 0.8371
 536/5000 [==>...........................] - ETA: 47s - loss: 0.8374 - mse: 0.8374
 541/5000 [==>...........................] - ETA: 47s - loss: 0.8362 - mse: 0.8362
 546/5000 [==>...........................] - ETA: 47s - loss: 0.8367 - mse: 0.8367
 551/5000 [==>...........................] - ETA: 47s - loss: 0.8372 - mse: 0.8372
 556/5000 [==>...........................] - ETA: 47s - loss: 0.8366 - mse: 0.8366
 561/5000 [==>...........................] - ETA: 47s - loss: 0.8365 - mse: 0.8365
 566/5000 [==>...........................] - ETA: 47s - loss: 0.8368 - mse: 0.8368
 571/5000 [==>...........................] - ETA: 47s - loss: 0.8381 - mse: 0.8381
 576/5000 [==>...........................] - ETA: 47s - loss: 0.8378 - mse: 0.8378
 581/5000 [==>...........................] - ETA: 47s - loss: 0.8374 - mse: 0.8374
 586/5000 [==>...........................] - ETA: 47s - loss: 0.8372 - mse: 0.8372
 591/5000 [==>...........................] - ETA: 47s - loss: 0.8374 - mse: 0.8374
 596/5000 [==>...........................] - ETA: 47s - loss: 0.8373 - mse: 0.8373
 601/5000 [==>...........................] - ETA: 47s - loss: 0.8381 - mse: 0.8381
 606/5000 [==>...........................] - ETA: 47s - loss: 0.8378 - mse: 0.8378
 611/5000 [==>...........................] - ETA: 47s - loss: 0.8377 - mse: 0.8377
 616/5000 [==>...........................] - ETA: 47s - loss: 0.8375 - mse: 0.8375
 621/5000 [==>...........................] - ETA: 47s - loss: 0.8372 - mse: 0.8372
 626/5000 [==>...........................] - ETA: 47s - loss: 0.8376 - mse: 0.8376
 631/5000 [==>...........................] - ETA: 46s - loss: 0.8380 - mse: 0.8380
 636/5000 [==>...........................] - ETA: 46s - loss: 0.8380 - mse: 0.8380
 640/5000 [==>...........................] - ETA: 47s - loss: 0.8379 - mse: 0.8379
 644/5000 [==>...........................] - ETA: 47s - loss: 0.8381 - mse: 0.8381
 649/5000 [==>...........................] - ETA: 47s - loss: 0.8380 - mse: 0.8380
 654/5000 [==>...........................] - ETA: 46s - loss: 0.8378 - mse: 0.8378
 659/5000 [==>...........................] - ETA: 46s - loss: 0.8377 - mse: 0.8377
 664/5000 [==>...........................] - ETA: 46s - loss: 0.8372 - mse: 0.8372
 669/5000 [===>..........................] - ETA: 46s - loss: 0.8373 - mse: 0.8373
 674/5000 [===>..........................] - ETA: 46s - loss: 0.8369 - mse: 0.8369
 679/5000 [===>..........................] - ETA: 46s - loss: 0.8362 - mse: 0.8362
 684/5000 [===>..........................] - ETA: 46s - loss: 0.8361 - mse: 0.8361
 689/5000 [===>..........................] - ETA: 46s - loss: 0.8360 - mse: 0.8360
 694/5000 [===>..........................] - ETA: 46s - loss: 0.8363 - mse: 0.8363
 699/5000 [===>..........................] - ETA: 46s - loss: 0.8364 - mse: 0.8364
 704/5000 [===>..........................] - ETA: 46s - loss: 0.8364 - mse: 0.8364
 709/5000 [===>..........................] - ETA: 46s - loss: 0.8369 - mse: 0.8369
 714/5000 [===>..........................] - ETA: 46s - loss: 0.8366 - mse: 0.8366
 719/5000 [===>..........................] - ETA: 46s - loss: 0.8361 - mse: 0.8361
 724/5000 [===>..........................] - ETA: 46s - loss: 0.8360 - mse: 0.8360
 729/5000 [===>..........................] - ETA: 46s - loss: 0.8358 - mse: 0.8358
 733/5000 [===>..........................] - ETA: 46s - loss: 0.8358 - mse: 0.8358
 737/5000 [===>..........................] - ETA: 46s - loss: 0.8360 - mse: 0.8360
 741/5000 [===>..........................] - ETA: 46s - loss: 0.8354 - mse: 0.8354
 746/5000 [===>..........................] - ETA: 46s - loss: 0.8352 - mse: 0.8352
 751/5000 [===>..........................] - ETA: 46s - loss: 0.8353 - mse: 0.8353
 756/5000 [===>..........................] - ETA: 46s - loss: 0.8349 - mse: 0.8349
 761/5000 [===>..........................] - ETA: 46s - loss: 0.8349 - mse: 0.8349
 766/5000 [===>..........................] - ETA: 46s - loss: 0.8344 - mse: 0.8344
 771/5000 [===>..........................] - ETA: 46s - loss: 0.8346 - mse: 0.8346
 776/5000 [===>..........................] - ETA: 46s - loss: 0.8348 - mse: 0.8348
 781/5000 [===>..........................] - ETA: 45s - loss: 0.8345 - mse: 0.8345
 786/5000 [===>..........................] - ETA: 45s - loss: 0.8347 - mse: 0.8347
 791/5000 [===>..........................] - ETA: 45s - loss: 0.8344 - mse: 0.8344
 796/5000 [===>..........................] - ETA: 45s - loss: 0.8341 - mse: 0.8341
 801/5000 [===>..........................] - ETA: 45s - loss: 0.8338 - mse: 0.8338
 806/5000 [===>..........................] - ETA: 45s - loss: 0.8336 - mse: 0.8336
 811/5000 [===>..........................] - ETA: 45s - loss: 0.8336 - mse: 0.8336
 816/5000 [===>..........................] - ETA: 45s - loss: 0.8328 - mse: 0.8328
 821/5000 [===>..........................] - ETA: 45s - loss: 0.8329 - mse: 0.8329
 826/5000 [===>..........................] - ETA: 45s - loss: 0.8326 - mse: 0.8326
 831/5000 [===>..........................] - ETA: 45s - loss: 0.8326 - mse: 0.8326
 836/5000 [====>.........................] - ETA: 45s - loss: 0.8325 - mse: 0.8325
 841/5000 [====>.........................] - ETA: 45s - loss: 0.8327 - mse: 0.8327
 846/5000 [====>.........................] - ETA: 45s - loss: 0.8332 - mse: 0.8332
 851/5000 [====>.........................] - ETA: 45s - loss: 0.8333 - mse: 0.8333
 856/5000 [====>.........................] - ETA: 45s - loss: 0.8334 - mse: 0.8334
 861/5000 [====>.........................] - ETA: 45s - loss: 0.8331 - mse: 0.8331
 866/5000 [====>.........................] - ETA: 45s - loss: 0.8333 - mse: 0.8333
 871/5000 [====>.........................] - ETA: 45s - loss: 0.8329 - mse: 0.8329
 876/5000 [====>.........................] - ETA: 44s - loss: 0.8330 - mse: 0.8330
 881/5000 [====>.........................] - ETA: 44s - loss: 0.8330 - mse: 0.8330
 886/5000 [====>.........................] - ETA: 44s - loss: 0.8329 - mse: 0.8329
 891/5000 [====>.........................] - ETA: 44s - loss: 0.8324 - mse: 0.8324
 896/5000 [====>.........................] - ETA: 44s - loss: 0.8325 - mse: 0.8325
 901/5000 [====>.........................] - ETA: 44s - loss: 0.8323 - mse: 0.8323
 906/5000 [====>.........................] - ETA: 44s - loss: 0.8325 - mse: 0.8325
 911/5000 [====>.........................] - ETA: 44s - loss: 0.8326 - mse: 0.8326
 916/5000 [====>.........................] - ETA: 44s - loss: 0.8324 - mse: 0.8324
 921/5000 [====>.........................] - ETA: 44s - loss: 0.8322 - mse: 0.8322
 926/5000 [====>.........................] - ETA: 44s - loss: 0.8321 - mse: 0.8321
 931/5000 [====>.........................] - ETA: 44s - loss: 0.8321 - mse: 0.8321
 936/5000 [====>.........................] - ETA: 44s - loss: 0.8318 - mse: 0.8318
 941/5000 [====>.........................] - ETA: 44s - loss: 0.8314 - mse: 0.8314
 946/5000 [====>.........................] - ETA: 44s - loss: 0.8317 - mse: 0.8317
 951/5000 [====>.........................] - ETA: 44s - loss: 0.8320 - mse: 0.8320
 956/5000 [====>.........................] - ETA: 44s - loss: 0.8324 - mse: 0.8324
 961/5000 [====>.........................] - ETA: 44s - loss: 0.8323 - mse: 0.8323
 966/5000 [====>.........................] - ETA: 44s - loss: 0.8318 - mse: 0.8318
 971/5000 [====>.........................] - ETA: 44s - loss: 0.8319 - mse: 0.8319
 976/5000 [====>.........................] - ETA: 43s - loss: 0.8318 - mse: 0.8318
 981/5000 [====>.........................] - ETA: 43s - loss: 0.8319 - mse: 0.8319
 986/5000 [====>.........................] - ETA: 43s - loss: 0.8322 - mse: 0.8322
 991/5000 [====>.........................] - ETA: 43s - loss: 0.8319 - mse: 0.8319
 996/5000 [====>.........................] - ETA: 43s - loss: 0.8320 - mse: 0.8320
1001/5000 [=====>........................] - ETA: 43s - loss: 0.8320 - mse: 0.8320
1006/5000 [=====>........................] - ETA: 43s - loss: 0.8323 - mse: 0.8323
1011/5000 [=====>........................] - ETA: 43s - loss: 0.8323 - mse: 0.8323
1016/5000 [=====>........................] - ETA: 43s - loss: 0.8321 - mse: 0.8321
1021/5000 [=====>........................] - ETA: 43s - loss: 0.8322 - mse: 0.8322
1026/5000 [=====>........................] - ETA: 43s - loss: 0.8316 - mse: 0.8316
1031/5000 [=====>........................] - ETA: 43s - loss: 0.8315 - mse: 0.8315
1036/5000 [=====>........................] - ETA: 43s - loss: 0.8316 - mse: 0.8316
1041/5000 [=====>........................] - ETA: 43s - loss: 0.8317 - mse: 0.8317
1046/5000 [=====>........................] - ETA: 43s - loss: 0.8318 - mse: 0.8318
1051/5000 [=====>........................] - ETA: 43s - loss: 0.8316 - mse: 0.8316
1056/5000 [=====>........................] - ETA: 43s - loss: 0.8318 - mse: 0.8318
1061/5000 [=====>........................] - ETA: 43s - loss: 0.8318 - mse: 0.8318
1066/5000 [=====>........................] - ETA: 42s - loss: 0.8319 - mse: 0.8319
1071/5000 [=====>........................] - ETA: 42s - loss: 0.8321 - mse: 0.8321
1076/5000 [=====>........................] - ETA: 42s - loss: 0.8323 - mse: 0.8323
1081/5000 [=====>........................] - ETA: 42s - loss: 0.8320 - mse: 0.8320
1086/5000 [=====>........................] - ETA: 42s - loss: 0.8322 - mse: 0.8322
1091/5000 [=====>........................] - ETA: 42s - loss: 0.8323 - mse: 0.8323
1096/5000 [=====>........................] - ETA: 42s - loss: 0.8322 - mse: 0.8322
1101/5000 [=====>........................] - ETA: 42s - loss: 0.8323 - mse: 0.8323
1106/5000 [=====>........................] - ETA: 42s - loss: 0.8320 - mse: 0.8320
1111/5000 [=====>........................] - ETA: 42s - loss: 0.8320 - mse: 0.8320
1116/5000 [=====>........................] - ETA: 42s - loss: 0.8319 - mse: 0.8319
1121/5000 [=====>........................] - ETA: 42s - loss: 0.8320 - mse: 0.8320
1126/5000 [=====>........................] - ETA: 42s - loss: 0.8320 - mse: 0.8320
1131/5000 [=====>........................] - ETA: 42s - loss: 0.8318 - mse: 0.8318
1136/5000 [=====>........................] - ETA: 42s - loss: 0.8317 - mse: 0.8317
1141/5000 [=====>........................] - ETA: 42s - loss: 0.8315 - mse: 0.8315
1146/5000 [=====>........................] - ETA: 42s - loss: 0.8317 - mse: 0.8317
1151/5000 [=====>........................] - ETA: 42s - loss: 0.8317 - mse: 0.8317
1156/5000 [=====>........................] - ETA: 42s - loss: 0.8316 - mse: 0.8316
1161/5000 [=====>........................] - ETA: 41s - loss: 0.8313 - mse: 0.8313
1166/5000 [=====>........................] - ETA: 41s - loss: 0.8311 - mse: 0.8311
1171/5000 [======>.......................] - ETA: 41s - loss: 0.8310 - mse: 0.8310
1176/5000 [======>.......................] - ETA: 41s - loss: 0.8309 - mse: 0.8309
1181/5000 [======>.......................] - ETA: 41s - loss: 0.8310 - mse: 0.8310
1186/5000 [======>.......................] - ETA: 41s - loss: 0.8314 - mse: 0.8314
1191/5000 [======>.......................] - ETA: 41s - loss: 0.8315 - mse: 0.8315
1196/5000 [======>.......................] - ETA: 41s - loss: 0.8315 - mse: 0.8315
1201/5000 [======>.......................] - ETA: 41s - loss: 0.8311 - mse: 0.8311
1206/5000 [======>.......................] - ETA: 41s - loss: 0.8313 - mse: 0.8313
1211/5000 [======>.......................] - ETA: 41s - loss: 0.8312 - mse: 0.8312
1216/5000 [======>.......................] - ETA: 41s - loss: 0.8312 - mse: 0.8312
1221/5000 [======>.......................] - ETA: 41s - loss: 0.8311 - mse: 0.8311
1226/5000 [======>.......................] - ETA: 41s - loss: 0.8312 - mse: 0.8312
1231/5000 [======>.......................] - ETA: 41s - loss: 0.8311 - mse: 0.8311
1236/5000 [======>.......................] - ETA: 41s - loss: 0.8309 - mse: 0.8309
1241/5000 [======>.......................] - ETA: 41s - loss: 0.8305 - mse: 0.8305
1246/5000 [======>.......................] - ETA: 41s - loss: 0.8306 - mse: 0.8306
1251/5000 [======>.......................] - ETA: 41s - loss: 0.8308 - mse: 0.8308
1256/5000 [======>.......................] - ETA: 40s - loss: 0.8310 - mse: 0.8310
1261/5000 [======>.......................] - ETA: 40s - loss: 0.8311 - mse: 0.8311
1266/5000 [======>.......................] - ETA: 40s - loss: 0.8311 - mse: 0.8311
1271/5000 [======>.......................] - ETA: 40s - loss: 0.8310 - mse: 0.8310
1276/5000 [======>.......................] - ETA: 40s - loss: 0.8310 - mse: 0.8310
1281/5000 [======>.......................] - ETA: 40s - loss: 0.8308 - mse: 0.8308
1286/5000 [======>.......................] - ETA: 40s - loss: 0.8308 - mse: 0.8308
1291/5000 [======>.......................] - ETA: 40s - loss: 0.8308 - mse: 0.8308
1296/5000 [======>.......................] - ETA: 40s - loss: 0.8308 - mse: 0.8308
1301/5000 [======>.......................] - ETA: 40s - loss: 0.8306 - mse: 0.8306
1306/5000 [======>.......................] - ETA: 40s - loss: 0.8308 - mse: 0.8308
1311/5000 [======>.......................] - ETA: 40s - loss: 0.8309 - mse: 0.8309
1316/5000 [======>.......................] - ETA: 40s - loss: 0.8312 - mse: 0.8312
1321/5000 [======>.......................] - ETA: 40s - loss: 0.8312 - mse: 0.8312
1326/5000 [======>.......................] - ETA: 40s - loss: 0.8309 - mse: 0.8309
1331/5000 [======>.......................] - ETA: 40s - loss: 0.8308 - mse: 0.8308
1336/5000 [=======>......................] - ETA: 40s - loss: 0.8306 - mse: 0.8306
1341/5000 [=======>......................] - ETA: 40s - loss: 0.8306 - mse: 0.8306
1346/5000 [=======>......................] - ETA: 40s - loss: 0.8306 - mse: 0.8306
1351/5000 [=======>......................] - ETA: 39s - loss: 0.8303 - mse: 0.8303
1356/5000 [=======>......................] - ETA: 39s - loss: 0.8304 - mse: 0.8304
1361/5000 [=======>......................] - ETA: 39s - loss: 0.8303 - mse: 0.8303
1366/5000 [=======>......................] - ETA: 39s - loss: 0.8304 - mse: 0.8304
1371/5000 [=======>......................] - ETA: 39s - loss: 0.8303 - mse: 0.8303
1376/5000 [=======>......................] - ETA: 39s - loss: 0.8303 - mse: 0.8303
