2021-10-06 23:32:16.431521: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 23:32:16.625297: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.36.csv
Dataset:  mse_3_5_15_128_9_36
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 48:57 - loss: 1.0073 - mse: 1.0073
   6/5000 [..............................] - ETA: 53s - loss: 0.9958 - mse: 0.9958  
  11/5000 [..............................] - ETA: 53s - loss: 0.8997 - mse: 0.8997
  16/5000 [..............................] - ETA: 53s - loss: 0.8510 - mse: 0.8510
  21/5000 [..............................] - ETA: 53s - loss: 0.8295 - mse: 0.8295
  26/5000 [..............................] - ETA: 53s - loss: 0.8329 - mse: 0.8329
  31/5000 [..............................] - ETA: 53s - loss: 0.8187 - mse: 0.8187
  36/5000 [..............................] - ETA: 53s - loss: 0.8075 - mse: 0.8075
  41/5000 [..............................] - ETA: 53s - loss: 0.8012 - mse: 0.8012
  46/5000 [..............................] - ETA: 53s - loss: 0.7967 - mse: 0.7967
  51/5000 [..............................] - ETA: 53s - loss: 0.7907 - mse: 0.7907
  56/5000 [..............................] - ETA: 52s - loss: 0.7900 - mse: 0.7900
  61/5000 [..............................] - ETA: 52s - loss: 0.7959 - mse: 0.7959
  66/5000 [..............................] - ETA: 52s - loss: 0.7992 - mse: 0.7992
  71/5000 [..............................] - ETA: 52s - loss: 0.7969 - mse: 0.7969
  76/5000 [..............................] - ETA: 52s - loss: 0.7945 - mse: 0.7945
  81/5000 [..............................] - ETA: 52s - loss: 0.7948 - mse: 0.7948
  86/5000 [..............................] - ETA: 52s - loss: 0.8038 - mse: 0.8038
  91/5000 [..............................] - ETA: 52s - loss: 0.8045 - mse: 0.8045
  96/5000 [..............................] - ETA: 52s - loss: 0.8058 - mse: 0.8058
 101/5000 [..............................] - ETA: 52s - loss: 0.8058 - mse: 0.8058
 106/5000 [..............................] - ETA: 52s - loss: 0.8070 - mse: 0.8070
 111/5000 [..............................] - ETA: 52s - loss: 0.8088 - mse: 0.8088
 116/5000 [..............................] - ETA: 52s - loss: 0.8063 - mse: 0.8063
 121/5000 [..............................] - ETA: 52s - loss: 0.8063 - mse: 0.8063
 126/5000 [..............................] - ETA: 52s - loss: 0.8031 - mse: 0.8031
 131/5000 [..............................] - ETA: 52s - loss: 0.8016 - mse: 0.8016
 136/5000 [..............................] - ETA: 51s - loss: 0.8029 - mse: 0.8029
 141/5000 [..............................] - ETA: 51s - loss: 0.8018 - mse: 0.8018
 146/5000 [..............................] - ETA: 51s - loss: 0.8008 - mse: 0.8008
 151/5000 [..............................] - ETA: 51s - loss: 0.7997 - mse: 0.7997
 156/5000 [..............................] - ETA: 51s - loss: 0.7977 - mse: 0.7977
 161/5000 [..............................] - ETA: 51s - loss: 0.7955 - mse: 0.7955
 166/5000 [..............................] - ETA: 51s - loss: 0.7938 - mse: 0.7938
 171/5000 [>.............................] - ETA: 51s - loss: 0.7972 - mse: 0.7972
 441/5000 [=>............................] - ETA: 48s - loss: 0.7887 - mse: 0.7887
 446/5000 [=>............................] - ETA: 48s - loss: 0.7872 - mse: 0.7872
 451/5000 [=>............................] - ETA: 48s - loss: 0.7861 - mse: 0.7861
 456/5000 [=>............................] - ETA: 48s - loss: 0.7870 - mse: 0.7870
 461/5000 [=>............................] - ETA: 48s - loss: 0.7861 - mse: 0.7861
 466/5000 [=>............................] - ETA: 48s - loss: 0.7863 - mse: 0.7863
 471/5000 [=>............................] - ETA: 48s - loss: 0.7872 - mse: 0.7872
 476/5000 [=>............................] - ETA: 48s - loss: 0.7857 - mse: 0.7857
 481/5000 [=>............................] - ETA: 48s - loss: 0.7856 - mse: 0.7856
 486/5000 [=>............................] - ETA: 48s - loss: 0.7847 - mse: 0.7847
 491/5000 [=>............................] - ETA: 48s - loss: 0.7839 - mse: 0.7839
 496/5000 [=>............................] - ETA: 48s - loss: 0.7841 - mse: 0.7841
 501/5000 [==>...........................] - ETA: 48s - loss: 0.7833 - mse: 0.7833
 506/5000 [==>...........................] - ETA: 48s - loss: 0.7841 - mse: 0.7841
 511/5000 [==>...........................] - ETA: 48s - loss: 0.7844 - mse: 0.7844
 516/5000 [==>...........................] - ETA: 48s - loss: 0.7829 - mse: 0.7829
 521/5000 [==>...........................] - ETA: 47s - loss: 0.7838 - mse: 0.7838
 526/5000 [==>...........................] - ETA: 47s - loss: 0.7851 - mse: 0.7851
 531/5000 [==>...........................] - ETA: 47s - loss: 0.7845 - mse: 0.7845
 536/5000 [==>...........................] - ETA: 47s - loss: 0.7852 - mse: 0.7852
 541/5000 [==>...........................] - ETA: 47s - loss: 0.7859 - mse: 0.7859
 546/5000 [==>...........................] - ETA: 47s - loss: 0.7866 - mse: 0.7866
 551/5000 [==>...........................] - ETA: 47s - loss: 0.7865 - mse: 0.7865
 556/5000 [==>...........................] - ETA: 47s - loss: 0.7852 - mse: 0.7852
 561/5000 [==>...........................] - ETA: 47s - loss: 0.7848 - mse: 0.7848
 566/5000 [==>...........................] - ETA: 47s - loss: 0.7844 - mse: 0.7844
 571/5000 [==>...........................] - ETA: 47s - loss: 0.7841 - mse: 0.7841
 576/5000 [==>...........................] - ETA: 47s - loss: 0.7863 - mse: 0.7863
 581/5000 [==>...........................] - ETA: 47s - loss: 0.7853 - mse: 0.7853
 586/5000 [==>...........................] - ETA: 47s - loss: 0.7861 - mse: 0.7861
 591/5000 [==>...........................] - ETA: 47s - loss: 0.7869 - mse: 0.7869
 596/5000 [==>...........................] - ETA: 47s - loss: 0.7863 - mse: 0.7863
 601/5000 [==>...........................] - ETA: 47s - loss: 0.7860 - mse: 0.7860
 606/5000 [==>...........................] - ETA: 47s - loss: 0.7855 - mse: 0.7855
 611/5000 [==>...........................] - ETA: 47s - loss: 0.7844 - mse: 0.7844
 616/5000 [==>...........................] - ETA: 46s - loss: 0.7841 - mse: 0.7841
 621/5000 [==>...........................] - ETA: 46s - loss: 0.7833 - mse: 0.7833
 626/5000 [==>...........................] - ETA: 46s - loss: 0.7841 - mse: 0.7841
 631/5000 [==>...........................] - ETA: 46s - loss: 0.7844 - mse: 0.7844
 636/5000 [==>...........................] - ETA: 46s - loss: 0.7845 - mse: 0.7845
 641/5000 [==>...........................] - ETA: 46s - loss: 0.7843 - mse: 0.7843
 646/5000 [==>...........................] - ETA: 46s - loss: 0.7841 - mse: 0.7841
 651/5000 [==>...........................] - ETA: 46s - loss: 0.7843 - mse: 0.7843
 656/5000 [==>...........................] - ETA: 46s - loss: 0.7839 - mse: 0.7839
 661/5000 [==>...........................] - ETA: 46s - loss: 0.7839 - mse: 0.7839
 666/5000 [==>...........................] - ETA: 46s - loss: 0.7843 - mse: 0.7843
 671/5000 [===>..........................] - ETA: 46s - loss: 0.7840 - mse: 0.7840
 676/5000 [===>..........................] - ETA: 46s - loss: 0.7832 - mse: 0.7832
 681/5000 [===>..........................] - ETA: 46s - loss: 0.7837 - mse: 0.7837
 686/5000 [===>..........................] - ETA: 46s - loss: 0.7836 - mse: 0.7836
 691/5000 [===>..........................] - ETA: 46s - loss: 0.7839 - mse: 0.7839
 696/5000 [===>..........................] - ETA: 46s - loss: 0.7837 - mse: 0.7837
 701/5000 [===>..........................] - ETA: 46s - loss: 0.7832 - mse: 0.7832
 706/5000 [===>..........................] - ETA: 46s - loss: 0.7833 - mse: 0.7833
 711/5000 [===>..........................] - ETA: 45s - loss: 0.7834 - mse: 0.7834
 716/5000 [===>..........................] - ETA: 45s - loss: 0.7832 - mse: 0.7832
 721/5000 [===>..........................] - ETA: 45s - loss: 0.7829 - mse: 0.7829
 726/5000 [===>..........................] - ETA: 45s - loss: 0.7825 - mse: 0.7825
 731/5000 [===>..........................] - ETA: 45s - loss: 0.7823 - mse: 0.7823
 736/5000 [===>..........................] - ETA: 45s - loss: 0.7829 - mse: 0.7829
 741/5000 [===>..........................] - ETA: 45s - loss: 0.7837 - mse: 0.7837
 746/5000 [===>..........................] - ETA: 45s - loss: 0.7831 - mse: 0.7831
 751/5000 [===>..........................] - ETA: 45s - loss: 0.7833 - mse: 0.7833
 756/5000 [===>..........................] - ETA: 45s - loss: 0.7834 - mse: 0.7834
 761/5000 [===>..........................] - ETA: 45s - loss: 0.7837 - mse: 0.7837
 766/5000 [===>..........................] - ETA: 45s - loss: 0.7836 - mse: 0.7836
 771/5000 [===>..........................] - ETA: 45s - loss: 0.7844 - mse: 0.7844
 776/5000 [===>..........................] - ETA: 45s - loss: 0.7844 - mse: 0.7844
 781/5000 [===>..........................] - ETA: 45s - loss: 0.7842 - mse: 0.7842
 786/5000 [===>..........................] - ETA: 45s - loss: 0.7839 - mse: 0.7839
 791/5000 [===>..........................] - ETA: 45s - loss: 0.7834 - mse: 0.7834
 796/5000 [===>..........................] - ETA: 45s - loss: 0.7835 - mse: 0.7835
 801/5000 [===>..........................] - ETA: 44s - loss: 0.7831 - mse: 0.7831
 806/5000 [===>..........................] - ETA: 44s - loss: 0.7829 - mse: 0.7829
 811/5000 [===>..........................] - ETA: 44s - loss: 0.7826 - mse: 0.7826
 816/5000 [===>..........................] - ETA: 44s - loss: 0.7825 - mse: 0.7825
 821/5000 [===>..........................] - ETA: 44s - loss: 0.7824 - mse: 0.7824
 826/5000 [===>..........................] - ETA: 44s - loss: 0.7822 - mse: 0.7822
 831/5000 [===>..........................] - ETA: 44s - loss: 0.7814 - mse: 0.7814
 836/5000 [====>.........................] - ETA: 44s - loss: 0.7813 - mse: 0.7813
 841/5000 [====>.........................] - ETA: 44s - loss: 0.7813 - mse: 0.7813
 846/5000 [====>.........................] - ETA: 44s - loss: 0.7817 - mse: 0.7817
 851/5000 [====>.........................] - ETA: 44s - loss: 0.7827 - mse: 0.7827
 856/5000 [====>.........................] - ETA: 44s - loss: 0.7824 - mse: 0.7824
 861/5000 [====>.........................] - ETA: 44s - loss: 0.7828 - mse: 0.7828
 866/5000 [====>.........................] - ETA: 44s - loss: 0.7830 - mse: 0.7830
 871/5000 [====>.........................] - ETA: 44s - loss: 0.7838 - mse: 0.7838
 876/5000 [====>.........................] - ETA: 44s - loss: 0.7832 - mse: 0.7832
 881/5000 [====>.........................] - ETA: 44s - loss: 0.7834 - mse: 0.7834
 886/5000 [====>.........................] - ETA: 43s - loss: 0.7831 - mse: 0.7831
 891/5000 [====>.........................] - ETA: 43s - loss: 0.7829 - mse: 0.7829
 896/5000 [====>.........................] - ETA: 43s - loss: 0.7823 - mse: 0.7823
 901/5000 [====>.........................] - ETA: 43s - loss: 0.7825 - mse: 0.7825
 906/5000 [====>.........................] - ETA: 43s - loss: 0.7828 - mse: 0.7828
 911/5000 [====>.........................] - ETA: 43s - loss: 0.7828 - mse: 0.7828
 916/5000 [====>.........................] - ETA: 43s - loss: 0.7834 - mse: 0.7834
 921/5000 [====>.........................] - ETA: 43s - loss: 0.7832 - mse: 0.7832
 926/5000 [====>.........................] - ETA: 43s - loss: 0.7830 - mse: 0.7830
 931/5000 [====>.........................] - ETA: 43s - loss: 0.7822 - mse: 0.7822
 936/5000 [====>.........................] - ETA: 43s - loss: 0.7826 - mse: 0.7826
 941/5000 [====>.........................] - ETA: 43s - loss: 0.7827 - mse: 0.7827
 946/5000 [====>.........................] - ETA: 43s - loss: 0.7827 - mse: 0.7827
 951/5000 [====>.........................] - ETA: 43s - loss: 0.7833 - mse: 0.7833
 956/5000 [====>.........................] - ETA: 43s - loss: 0.7835 - mse: 0.7835
 961/5000 [====>.........................] - ETA: 43s - loss: 0.7829 - mse: 0.7829
 966/5000 [====>.........................] - ETA: 43s - loss: 0.7835 - mse: 0.7835
 971/5000 [====>.........................] - ETA: 43s - loss: 0.7835 - mse: 0.7835
 976/5000 [====>.........................] - ETA: 42s - loss: 0.7831 - mse: 0.7831
 981/5000 [====>.........................] - ETA: 42s - loss: 0.7833 - mse: 0.7833
 986/5000 [====>.........................] - ETA: 42s - loss: 0.7833 - mse: 0.7833
 991/5000 [====>.........................] - ETA: 42s - loss: 0.7830 - mse: 0.7830
 996/5000 [====>.........................] - ETA: 42s - loss: 0.7826 - mse: 0.7826
1001/5000 [=====>........................] - ETA: 42s - loss: 0.7831 - mse: 0.7831
1006/5000 [=====>........................] - ETA: 42s - loss: 0.7836 - mse: 0.7836
1011/5000 [=====>........................] - ETA: 42s - loss: 0.7836 - mse: 0.7836
1016/5000 [=====>........................] - ETA: 42s - loss: 0.7832 - mse: 0.7832
1021/5000 [=====>........................] - ETA: 42s - loss: 0.7834 - mse: 0.7834
1026/5000 [=====>........................] - ETA: 42s - loss: 0.7841 - mse: 0.7841
1031/5000 [=====>........................] - ETA: 42s - loss: 0.7840 - mse: 0.7840
1036/5000 [=====>........................] - ETA: 42s - loss: 0.7835 - mse: 0.7835
1041/5000 [=====>........................] - ETA: 42s - loss: 0.7829 - mse: 0.7829
1046/5000 [=====>........................] - ETA: 42s - loss: 0.7834 - mse: 0.7834
1051/5000 [=====>........................] - ETA: 42s - loss: 0.7828 - mse: 0.7828
1056/5000 [=====>........................] - ETA: 42s - loss: 0.7831 - mse: 0.7831
1061/5000 [=====>........................] - ETA: 42s - loss: 0.7830 - mse: 0.7830
1066/5000 [=====>........................] - ETA: 41s - loss: 0.7836 - mse: 0.7836
1071/5000 [=====>........................] - ETA: 41s - loss: 0.7832 - mse: 0.7832
1076/5000 [=====>........................] - ETA: 41s - loss: 0.7836 - mse: 0.7836
1081/5000 [=====>........................] - ETA: 41s - loss: 0.7832 - mse: 0.7832
1086/5000 [=====>........................] - ETA: 41s - loss: 0.7834 - mse: 0.7834
1091/5000 [=====>........................] - ETA: 41s - loss: 0.7829 - mse: 0.7829
1096/5000 [=====>........................] - ETA: 41s - loss: 0.7824 - mse: 0.7824
1101/5000 [=====>........................] - ETA: 41s - loss: 0.7819 - mse: 0.7819
1106/5000 [=====>........................] - ETA: 41s - loss: 0.7821 - mse: 0.7821
1111/5000 [=====>........................] - ETA: 41s - loss: 0.7818 - mse: 0.7818
1116/5000 [=====>........................] - ETA: 41s - loss: 0.7813 - mse: 0.7813
1121/5000 [=====>........................] - ETA: 41s - loss: 0.7814 - mse: 0.7814
1126/5000 [=====>........................] - ETA: 41s - loss: 0.7817 - mse: 0.7817
1131/5000 [=====>........................] - ETA: 41s - loss: 0.7813 - mse: 0.7813
1136/5000 [=====>........................] - ETA: 41s - loss: 0.7813 - mse: 0.7813
1141/5000 [=====>........................] - ETA: 41s - loss: 0.7808 - mse: 0.7808
1146/5000 [=====>........................] - ETA: 41s - loss: 0.7811 - mse: 0.7811
1151/5000 [=====>........................] - ETA: 41s - loss: 0.7809 - mse: 0.7809
1156/5000 [=====>........................] - ETA: 40s - loss: 0.7805 - mse: 0.7805
1161/5000 [=====>........................] - ETA: 40s - loss: 0.7807 - mse: 0.7807
1166/5000 [=====>........................] - ETA: 40s - loss: 0.7809 - mse: 0.7809
1171/5000 [======>.......................] - ETA: 40s - loss: 0.7808 - mse: 0.7808
1176/5000 [======>.......................] - ETA: 40s - loss: 0.7807 - mse: 0.7807
1181/5000 [======>.......................] - ETA: 40s - loss: 0.7804 - mse: 0.7804
1186/5000 [======>.......................] - ETA: 40s - loss: 0.7805 - mse: 0.7805
1191/5000 [======>.......................] - ETA: 40s - loss: 0.7805 - mse: 0.7805
1196/5000 [======>.......................] - ETA: 40s - loss: 0.7803 - mse: 0.7803
1201/5000 [======>.......................] - ETA: 40s - loss: 0.7801 - mse: 0.7801
1206/5000 [======>.......................] - ETA: 40s - loss: 0.7799 - mse: 0.7799
1211/5000 [======>.......................] - ETA: 40s - loss: 0.7797 - mse: 0.7797
1216/5000 [======>.......................] - ETA: 40s - loss: 0.7797 - mse: 0.7797
1221/5000 [======>.......................] - ETA: 40s - loss: 0.7796 - mse: 0.7796
1226/5000 [======>.......................] - ETA: 40s - loss: 0.7801 - mse: 0.7801
1231/5000 [======>.......................] - ETA: 40s - loss: 0.7805 - mse: 0.7805
1236/5000 [======>.......................] - ETA: 40s - loss: 0.7799 - mse: 0.7799
1241/5000 [======>.......................] - ETA: 40s - loss: 0.7799 - mse: 0.7799
1246/5000 [======>.......................] - ETA: 39s - loss: 0.7795 - mse: 0.7795
1251/5000 [======>.......................] - ETA: 39s - loss: 0.7797 - mse: 0.7797
1256/5000 [======>.......................] - ETA: 39s - loss: 0.7799 - mse: 0.7799
1261/5000 [======>.......................] - ETA: 39s - loss: 0.7797 - mse: 0.7797
1266/5000 [======>.......................] - ETA: 39s - loss: 0.7794 - mse: 0.7794
1271/5000 [======>.......................] - ETA: 39s - loss: 0.7797 - mse: 0.7797
1276/5000 [======>.......................] - ETA: 39s - loss: 0.7799 - mse: 0.7799
1281/5000 [======>.......................] - ETA: 39s - loss: 0.7801 - mse: 0.7801
1286/5000 [======>.......................] - ETA: 39s - loss: 0.7804 - mse: 0.7804
1291/5000 [======>.......................] - ETA: 39s - loss: 0.7800 - mse: 0.7800
1296/5000 [======>.......................] - ETA: 39s - loss: 0.7800 - mse: 0.7800
1301/5000 [======>.......................] - ETA: 39s - loss: 0.7807 - mse: 0.7807
1306/5000 [======>.......................] - ETA: 39s - loss: 0.7806 - mse: 0.7806
1311/5000 [======>.......................] - ETA: 39s - loss: 0.7805 - mse: 0.7805
1316/5000 [======>.......................] - ETA: 39s - loss: 0.7806 - mse: 0.7806
1321/5000 [======>.......................] - ETA: 39s - loss: 0.7808 - mse: 0.7808
1326/5000 [======>.......................] - ETA: 39s - loss: 0.7812 - mse: 0.7812
1331/5000 [======>.......................] - ETA: 39s - loss: 0.7810 - mse: 0.7810
1336/5000 [=======>......................] - ETA: 39s - loss: 0.7813 - mse: 0.7813
1341/5000 [=======>......................] - ETA: 38s - loss: 0.7812 - mse: 0.7812
1346/5000 [=======>......................] - ETA: 38s - loss: 0.7811 - mse: 0.7811
1351/5000 [=======>......................] - ETA: 38s - loss: 0.7807 - mse: 0.7807
1356/5000 [=======>......................] - ETA: 38s - loss: 0.7806 - mse: 0.7806
1361/5000 [=======>......................] - ETA: 38s - loss: 0.7805 - mse: 0.7805
1366/5000 [=======>......................] - ETA: 38s - loss: 0.7804 - mse: 0.7804
1371/5000 [=======>......................] - ETA: 38s - loss: 0.7802 - mse: 0.7802
1376/5000 [=======>......................] - ETA: 38s - loss: 0.7802 - mse: 0.7802
1381/5000 [=======>......................] - ETA: 38s - loss: 0.7798 - mse: 0.7798
