2021-10-07 03:58:24.085607: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-07 03:58:24.283746: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.47.csv
Dataset:  mse_3_5_7_128_9_47
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 51:12 - loss: 0.7343 - mse: 0.7343
   6/5000 [..............................] - ETA: 56s - loss: 0.9207 - mse: 0.9207  
  11/5000 [..............................] - ETA: 56s - loss: 0.8560 - mse: 0.8560
  16/5000 [..............................] - ETA: 56s - loss: 0.8523 - mse: 0.8523
  21/5000 [..............................] - ETA: 56s - loss: 0.8187 - mse: 0.8187
  26/5000 [..............................] - ETA: 55s - loss: 0.8555 - mse: 0.8555
  31/5000 [..............................] - ETA: 54s - loss: 0.8621 - mse: 0.8621
  36/5000 [..............................] - ETA: 54s - loss: 0.8718 - mse: 0.8718
  41/5000 [..............................] - ETA: 53s - loss: 0.8804 - mse: 0.8804
  46/5000 [..............................] - ETA: 53s - loss: 0.8729 - mse: 0.8729
  51/5000 [..............................] - ETA: 53s - loss: 0.8881 - mse: 0.8881
  56/5000 [..............................] - ETA: 53s - loss: 0.8843 - mse: 0.8843
  61/5000 [..............................] - ETA: 53s - loss: 0.8774 - mse: 0.8774
  66/5000 [..............................] - ETA: 54s - loss: 0.8761 - mse: 0.8761
  71/5000 [..............................] - ETA: 54s - loss: 0.8740 - mse: 0.8740
  76/5000 [..............................] - ETA: 54s - loss: 0.8718 - mse: 0.8718
  81/5000 [..............................] - ETA: 54s - loss: 0.8697 - mse: 0.8697
  86/5000 [..............................] - ETA: 54s - loss: 0.8661 - mse: 0.8661
  91/5000 [..............................] - ETA: 54s - loss: 0.8646 - mse: 0.8646
  96/5000 [..............................] - ETA: 55s - loss: 0.8653 - mse: 0.8653
 101/5000 [..............................] - ETA: 55s - loss: 0.8677 - mse: 0.8677
 106/5000 [..............................] - ETA: 55s - loss: 0.8676 - mse: 0.8676
 111/5000 [..............................] - ETA: 55s - loss: 0.8653 - mse: 0.8653
 117/5000 [..............................] - ETA: 54s - loss: 0.8661 - mse: 0.8661
 123/5000 [..............................] - ETA: 54s - loss: 0.8639 - mse: 0.8639
 129/5000 [..............................] - ETA: 53s - loss: 0.8635 - mse: 0.8635
 135/5000 [..............................] - ETA: 53s - loss: 0.8635 - mse: 0.8635
 141/5000 [..............................] - ETA: 53s - loss: 0.8622 - mse: 0.8622
 147/5000 [..............................] - ETA: 53s - loss: 0.8597 - mse: 0.8597
 152/5000 [..............................] - ETA: 52s - loss: 0.8596 - mse: 0.8596
 157/5000 [..............................] - ETA: 52s - loss: 0.8610 - mse: 0.8610
 162/5000 [..............................] - ETA: 52s - loss: 0.8610 - mse: 0.8610
 167/5000 [>.............................] - ETA: 52s - loss: 0.8613 - mse: 0.8613
 172/5000 [>.............................] - ETA: 52s - loss: 0.8568 - mse: 0.8568
 177/5000 [>.............................] - ETA: 52s - loss: 0.8542 - mse: 0.8542
 447/5000 [=>............................] - ETA: 48s - loss: 0.8563 - mse: 0.8563
 452/5000 [=>............................] - ETA: 48s - loss: 0.8562 - mse: 0.8562
 457/5000 [=>............................] - ETA: 48s - loss: 0.8571 - mse: 0.8571
 462/5000 [=>............................] - ETA: 48s - loss: 0.8581 - mse: 0.8581
 467/5000 [=>............................] - ETA: 48s - loss: 0.8582 - mse: 0.8582
 472/5000 [=>............................] - ETA: 48s - loss: 0.8582 - mse: 0.8582
 477/5000 [=>............................] - ETA: 48s - loss: 0.8582 - mse: 0.8582
 482/5000 [=>............................] - ETA: 48s - loss: 0.8581 - mse: 0.8581
 487/5000 [=>............................] - ETA: 48s - loss: 0.8574 - mse: 0.8574
 492/5000 [=>............................] - ETA: 48s - loss: 0.8573 - mse: 0.8573
 497/5000 [=>............................] - ETA: 48s - loss: 0.8568 - mse: 0.8568
 502/5000 [==>...........................] - ETA: 48s - loss: 0.8563 - mse: 0.8563
 507/5000 [==>...........................] - ETA: 48s - loss: 0.8549 - mse: 0.8549
 512/5000 [==>...........................] - ETA: 48s - loss: 0.8550 - mse: 0.8550
 517/5000 [==>...........................] - ETA: 48s - loss: 0.8554 - mse: 0.8554
 523/5000 [==>...........................] - ETA: 48s - loss: 0.8554 - mse: 0.8554
 528/5000 [==>...........................] - ETA: 48s - loss: 0.8553 - mse: 0.8553
 534/5000 [==>...........................] - ETA: 48s - loss: 0.8554 - mse: 0.8554
 539/5000 [==>...........................] - ETA: 48s - loss: 0.8553 - mse: 0.8553
 544/5000 [==>...........................] - ETA: 47s - loss: 0.8562 - mse: 0.8562
 549/5000 [==>...........................] - ETA: 47s - loss: 0.8567 - mse: 0.8567
 554/5000 [==>...........................] - ETA: 47s - loss: 0.8560 - mse: 0.8560
 559/5000 [==>...........................] - ETA: 47s - loss: 0.8560 - mse: 0.8560
 564/5000 [==>...........................] - ETA: 47s - loss: 0.8554 - mse: 0.8554
 569/5000 [==>...........................] - ETA: 47s - loss: 0.8552 - mse: 0.8552
 574/5000 [==>...........................] - ETA: 47s - loss: 0.8542 - mse: 0.8542
 579/5000 [==>...........................] - ETA: 47s - loss: 0.8540 - mse: 0.8540
 584/5000 [==>...........................] - ETA: 47s - loss: 0.8536 - mse: 0.8536
 589/5000 [==>...........................] - ETA: 47s - loss: 0.8534 - mse: 0.8534
 594/5000 [==>...........................] - ETA: 47s - loss: 0.8539 - mse: 0.8539
 599/5000 [==>...........................] - ETA: 47s - loss: 0.8539 - mse: 0.8539
 604/5000 [==>...........................] - ETA: 47s - loss: 0.8534 - mse: 0.8534
 609/5000 [==>...........................] - ETA: 47s - loss: 0.8523 - mse: 0.8523
 614/5000 [==>...........................] - ETA: 47s - loss: 0.8525 - mse: 0.8525
 619/5000 [==>...........................] - ETA: 46s - loss: 0.8519 - mse: 0.8519
 624/5000 [==>...........................] - ETA: 46s - loss: 0.8518 - mse: 0.8518
 629/5000 [==>...........................] - ETA: 46s - loss: 0.8510 - mse: 0.8510
 634/5000 [==>...........................] - ETA: 46s - loss: 0.8512 - mse: 0.8512
 639/5000 [==>...........................] - ETA: 46s - loss: 0.8505 - mse: 0.8505
 644/5000 [==>...........................] - ETA: 46s - loss: 0.8501 - mse: 0.8501
 649/5000 [==>...........................] - ETA: 46s - loss: 0.8505 - mse: 0.8505
 654/5000 [==>...........................] - ETA: 46s - loss: 0.8504 - mse: 0.8504
 659/5000 [==>...........................] - ETA: 46s - loss: 0.8495 - mse: 0.8495
 664/5000 [==>...........................] - ETA: 46s - loss: 0.8492 - mse: 0.8492
 669/5000 [===>..........................] - ETA: 46s - loss: 0.8497 - mse: 0.8497
 674/5000 [===>..........................] - ETA: 46s - loss: 0.8499 - mse: 0.8499
 679/5000 [===>..........................] - ETA: 46s - loss: 0.8496 - mse: 0.8496
 684/5000 [===>..........................] - ETA: 46s - loss: 0.8492 - mse: 0.8492
 689/5000 [===>..........................] - ETA: 46s - loss: 0.8494 - mse: 0.8494
 694/5000 [===>..........................] - ETA: 46s - loss: 0.8499 - mse: 0.8499
 699/5000 [===>..........................] - ETA: 45s - loss: 0.8494 - mse: 0.8494
 704/5000 [===>..........................] - ETA: 45s - loss: 0.8492 - mse: 0.8492
 709/5000 [===>..........................] - ETA: 45s - loss: 0.8494 - mse: 0.8494
 714/5000 [===>..........................] - ETA: 45s - loss: 0.8494 - mse: 0.8494
 719/5000 [===>..........................] - ETA: 45s - loss: 0.8496 - mse: 0.8496
 724/5000 [===>..........................] - ETA: 45s - loss: 0.8492 - mse: 0.8492
 729/5000 [===>..........................] - ETA: 45s - loss: 0.8490 - mse: 0.8490
 734/5000 [===>..........................] - ETA: 45s - loss: 0.8486 - mse: 0.8486
 739/5000 [===>..........................] - ETA: 45s - loss: 0.8486 - mse: 0.8486
 744/5000 [===>..........................] - ETA: 45s - loss: 0.8481 - mse: 0.8481
 749/5000 [===>..........................] - ETA: 45s - loss: 0.8484 - mse: 0.8484
 754/5000 [===>..........................] - ETA: 45s - loss: 0.8491 - mse: 0.8491
 759/5000 [===>..........................] - ETA: 45s - loss: 0.8491 - mse: 0.8491
 764/5000 [===>..........................] - ETA: 45s - loss: 0.8487 - mse: 0.8487
 769/5000 [===>..........................] - ETA: 45s - loss: 0.8485 - mse: 0.8485
 774/5000 [===>..........................] - ETA: 45s - loss: 0.8482 - mse: 0.8482
 779/5000 [===>..........................] - ETA: 45s - loss: 0.8484 - mse: 0.8484
 784/5000 [===>..........................] - ETA: 45s - loss: 0.8482 - mse: 0.8482
 789/5000 [===>..........................] - ETA: 44s - loss: 0.8479 - mse: 0.8479
 794/5000 [===>..........................] - ETA: 44s - loss: 0.8477 - mse: 0.8477
 799/5000 [===>..........................] - ETA: 44s - loss: 0.8472 - mse: 0.8472
 803/5000 [===>..........................] - ETA: 44s - loss: 0.8471 - mse: 0.8471
 808/5000 [===>..........................] - ETA: 44s - loss: 0.8469 - mse: 0.8469
 813/5000 [===>..........................] - ETA: 44s - loss: 0.8460 - mse: 0.8460
 818/5000 [===>..........................] - ETA: 44s - loss: 0.8453 - mse: 0.8453
 823/5000 [===>..........................] - ETA: 44s - loss: 0.8451 - mse: 0.8451
 828/5000 [===>..........................] - ETA: 44s - loss: 0.8449 - mse: 0.8449
 833/5000 [===>..........................] - ETA: 44s - loss: 0.8448 - mse: 0.8448
 838/5000 [====>.........................] - ETA: 44s - loss: 0.8452 - mse: 0.8452
 843/5000 [====>.........................] - ETA: 44s - loss: 0.8454 - mse: 0.8454
 848/5000 [====>.........................] - ETA: 44s - loss: 0.8454 - mse: 0.8454
 853/5000 [====>.........................] - ETA: 44s - loss: 0.8451 - mse: 0.8451
 858/5000 [====>.........................] - ETA: 44s - loss: 0.8448 - mse: 0.8448
 863/5000 [====>.........................] - ETA: 44s - loss: 0.8449 - mse: 0.8449
 868/5000 [====>.........................] - ETA: 44s - loss: 0.8444 - mse: 0.8444
 873/5000 [====>.........................] - ETA: 44s - loss: 0.8441 - mse: 0.8441
 878/5000 [====>.........................] - ETA: 44s - loss: 0.8439 - mse: 0.8439
 882/5000 [====>.........................] - ETA: 44s - loss: 0.8437 - mse: 0.8437
 887/5000 [====>.........................] - ETA: 44s - loss: 0.8434 - mse: 0.8434
 892/5000 [====>.........................] - ETA: 44s - loss: 0.8436 - mse: 0.8436
 897/5000 [====>.........................] - ETA: 44s - loss: 0.8437 - mse: 0.8437
 902/5000 [====>.........................] - ETA: 44s - loss: 0.8437 - mse: 0.8437
 907/5000 [====>.........................] - ETA: 44s - loss: 0.8435 - mse: 0.8435
 912/5000 [====>.........................] - ETA: 44s - loss: 0.8431 - mse: 0.8431
 917/5000 [====>.........................] - ETA: 44s - loss: 0.8430 - mse: 0.8430
 922/5000 [====>.........................] - ETA: 44s - loss: 0.8427 - mse: 0.8427
 927/5000 [====>.........................] - ETA: 44s - loss: 0.8427 - mse: 0.8427
 932/5000 [====>.........................] - ETA: 44s - loss: 0.8430 - mse: 0.8430
 937/5000 [====>.........................] - ETA: 44s - loss: 0.8426 - mse: 0.8426
 942/5000 [====>.........................] - ETA: 44s - loss: 0.8428 - mse: 0.8428
 947/5000 [====>.........................] - ETA: 44s - loss: 0.8428 - mse: 0.8428
 952/5000 [====>.........................] - ETA: 44s - loss: 0.8424 - mse: 0.8424
 957/5000 [====>.........................] - ETA: 44s - loss: 0.8423 - mse: 0.8423
 962/5000 [====>.........................] - ETA: 43s - loss: 0.8421 - mse: 0.8421
 967/5000 [====>.........................] - ETA: 43s - loss: 0.8421 - mse: 0.8421
 972/5000 [====>.........................] - ETA: 43s - loss: 0.8421 - mse: 0.8421
 977/5000 [====>.........................] - ETA: 43s - loss: 0.8418 - mse: 0.8418
 982/5000 [====>.........................] - ETA: 43s - loss: 0.8416 - mse: 0.8416
 987/5000 [====>.........................] - ETA: 43s - loss: 0.8416 - mse: 0.8416
 992/5000 [====>.........................] - ETA: 43s - loss: 0.8417 - mse: 0.8417
 997/5000 [====>.........................] - ETA: 43s - loss: 0.8412 - mse: 0.8412
1002/5000 [=====>........................] - ETA: 43s - loss: 0.8410 - mse: 0.8410
1007/5000 [=====>........................] - ETA: 43s - loss: 0.8410 - mse: 0.8410
1012/5000 [=====>........................] - ETA: 43s - loss: 0.8407 - mse: 0.8407
1017/5000 [=====>........................] - ETA: 43s - loss: 0.8404 - mse: 0.8404
1022/5000 [=====>........................] - ETA: 43s - loss: 0.8402 - mse: 0.8402
1027/5000 [=====>........................] - ETA: 43s - loss: 0.8402 - mse: 0.8402
1032/5000 [=====>........................] - ETA: 43s - loss: 0.8400 - mse: 0.8400
1037/5000 [=====>........................] - ETA: 43s - loss: 0.8400 - mse: 0.8400
1042/5000 [=====>........................] - ETA: 43s - loss: 0.8396 - mse: 0.8396
1047/5000 [=====>........................] - ETA: 42s - loss: 0.8395 - mse: 0.8395
1052/5000 [=====>........................] - ETA: 42s - loss: 0.8392 - mse: 0.8392
1057/5000 [=====>........................] - ETA: 42s - loss: 0.8390 - mse: 0.8390
1062/5000 [=====>........................] - ETA: 42s - loss: 0.8390 - mse: 0.8390
1067/5000 [=====>........................] - ETA: 42s - loss: 0.8388 - mse: 0.8388
1072/5000 [=====>........................] - ETA: 42s - loss: 0.8385 - mse: 0.8385
1077/5000 [=====>........................] - ETA: 42s - loss: 0.8381 - mse: 0.8381
1082/5000 [=====>........................] - ETA: 42s - loss: 0.8383 - mse: 0.8383
1087/5000 [=====>........................] - ETA: 42s - loss: 0.8382 - mse: 0.8382
1092/5000 [=====>........................] - ETA: 42s - loss: 0.8377 - mse: 0.8377
1097/5000 [=====>........................] - ETA: 42s - loss: 0.8380 - mse: 0.8380
1102/5000 [=====>........................] - ETA: 42s - loss: 0.8380 - mse: 0.8380
1107/5000 [=====>........................] - ETA: 42s - loss: 0.8375 - mse: 0.8375
1112/5000 [=====>........................] - ETA: 42s - loss: 0.8370 - mse: 0.8370
1117/5000 [=====>........................] - ETA: 42s - loss: 0.8369 - mse: 0.8369
1122/5000 [=====>........................] - ETA: 42s - loss: 0.8364 - mse: 0.8364
1127/5000 [=====>........................] - ETA: 42s - loss: 0.8361 - mse: 0.8361
1132/5000 [=====>........................] - ETA: 41s - loss: 0.8358 - mse: 0.8358
1137/5000 [=====>........................] - ETA: 41s - loss: 0.8355 - mse: 0.8355
1142/5000 [=====>........................] - ETA: 41s - loss: 0.8352 - mse: 0.8352
1147/5000 [=====>........................] - ETA: 41s - loss: 0.8350 - mse: 0.8350
1152/5000 [=====>........................] - ETA: 41s - loss: 0.8349 - mse: 0.8349
1157/5000 [=====>........................] - ETA: 41s - loss: 0.8350 - mse: 0.8350
1162/5000 [=====>........................] - ETA: 41s - loss: 0.8353 - mse: 0.8353
1167/5000 [======>.......................] - ETA: 41s - loss: 0.8354 - mse: 0.8354
1172/5000 [======>.......................] - ETA: 41s - loss: 0.8352 - mse: 0.8352
1177/5000 [======>.......................] - ETA: 41s - loss: 0.8351 - mse: 0.8351
1182/5000 [======>.......................] - ETA: 41s - loss: 0.8347 - mse: 0.8347
1187/5000 [======>.......................] - ETA: 41s - loss: 0.8348 - mse: 0.8348
1192/5000 [======>.......................] - ETA: 41s - loss: 0.8348 - mse: 0.8348
1197/5000 [======>.......................] - ETA: 41s - loss: 0.8347 - mse: 0.8347
1202/5000 [======>.......................] - ETA: 41s - loss: 0.8349 - mse: 0.8349
1207/5000 [======>.......................] - ETA: 41s - loss: 0.8348 - mse: 0.8348
1212/5000 [======>.......................] - ETA: 41s - loss: 0.8345 - mse: 0.8345
1217/5000 [======>.......................] - ETA: 41s - loss: 0.8343 - mse: 0.8343
1221/5000 [======>.......................] - ETA: 41s - loss: 0.8343 - mse: 0.8343
1225/5000 [======>.......................] - ETA: 41s - loss: 0.8341 - mse: 0.8341
1229/5000 [======>.......................] - ETA: 41s - loss: 0.8341 - mse: 0.8341
1234/5000 [======>.......................] - ETA: 41s - loss: 0.8344 - mse: 0.8344
1239/5000 [======>.......................] - ETA: 41s - loss: 0.8343 - mse: 0.8343
1244/5000 [======>.......................] - ETA: 41s - loss: 0.8341 - mse: 0.8341
1249/5000 [======>.......................] - ETA: 40s - loss: 0.8339 - mse: 0.8339
1254/5000 [======>.......................] - ETA: 40s - loss: 0.8339 - mse: 0.8339
1259/5000 [======>.......................] - ETA: 40s - loss: 0.8336 - mse: 0.8336
1264/5000 [======>.......................] - ETA: 40s - loss: 0.8335 - mse: 0.8335
1268/5000 [======>.......................] - ETA: 40s - loss: 0.8334 - mse: 0.8334
1272/5000 [======>.......................] - ETA: 40s - loss: 0.8336 - mse: 0.8336
1277/5000 [======>.......................] - ETA: 40s - loss: 0.8331 - mse: 0.8331
1282/5000 [======>.......................] - ETA: 40s - loss: 0.8329 - mse: 0.8329
1287/5000 [======>.......................] - ETA: 40s - loss: 0.8328 - mse: 0.8328
1292/5000 [======>.......................] - ETA: 40s - loss: 0.8329 - mse: 0.8329
1297/5000 [======>.......................] - ETA: 40s - loss: 0.8329 - mse: 0.8329
1302/5000 [======>.......................] - ETA: 40s - loss: 0.8328 - mse: 0.8328
1307/5000 [======>.......................] - ETA: 40s - loss: 0.8327 - mse: 0.8327
1312/5000 [======>.......................] - ETA: 40s - loss: 0.8327 - mse: 0.8327
1317/5000 [======>.......................] - ETA: 40s - loss: 0.8327 - mse: 0.8327
1321/5000 [======>.......................] - ETA: 40s - loss: 0.8327 - mse: 0.8327
1326/5000 [======>.......................] - ETA: 40s - loss: 0.8327 - mse: 0.8327
1331/5000 [======>.......................] - ETA: 40s - loss: 0.8326 - mse: 0.8326
1336/5000 [=======>......................] - ETA: 40s - loss: 0.8324 - mse: 0.8324
1341/5000 [=======>......................] - ETA: 40s - loss: 0.8326 - mse: 0.8326
1346/5000 [=======>......................] - ETA: 40s - loss: 0.8326 - mse: 0.8326
1351/5000 [=======>......................] - ETA: 40s - loss: 0.8326 - mse: 0.8326
1356/5000 [=======>......................] - ETA: 40s - loss: 0.8324 - mse: 0.8324
1361/5000 [=======>......................] - ETA: 39s - loss: 0.8325 - mse: 0.8325
1366/5000 [=======>......................] - ETA: 39s - loss: 0.8324 - mse: 0.8324
1371/5000 [=======>......................] - ETA: 39s - loss: 0.8322 - mse: 0.8322
1376/5000 [=======>......................] - ETA: 39s - loss: 0.8319 - mse: 0.8319
