2021-10-07 00:34:34.564442: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-07 00:34:34.741676: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.7.csv
Dataset:  mse_3_5_15_128_9_7
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 49:31 - loss: 0.6543 - mse: 0.6543
   6/5000 [..............................] - ETA: 58s - loss: 0.7405 - mse: 0.7405  
  11/5000 [..............................] - ETA: 58s - loss: 0.7682 - mse: 0.7682
  16/5000 [..............................] - ETA: 57s - loss: 0.7601 - mse: 0.7601
  21/5000 [..............................] - ETA: 56s - loss: 0.7948 - mse: 0.7948
  26/5000 [..............................] - ETA: 56s - loss: 0.8018 - mse: 0.8018
  31/5000 [..............................] - ETA: 55s - loss: 0.8161 - mse: 0.8161
  36/5000 [..............................] - ETA: 55s - loss: 0.8152 - mse: 0.8152
  41/5000 [..............................] - ETA: 55s - loss: 0.8121 - mse: 0.8121
  46/5000 [..............................] - ETA: 55s - loss: 0.8206 - mse: 0.8206
  52/5000 [..............................] - ETA: 54s - loss: 0.8322 - mse: 0.8322
  58/5000 [..............................] - ETA: 53s - loss: 0.8282 - mse: 0.8282
  63/5000 [..............................] - ETA: 53s - loss: 0.8258 - mse: 0.8258
  68/5000 [..............................] - ETA: 53s - loss: 0.8300 - mse: 0.8300
  73/5000 [..............................] - ETA: 53s - loss: 0.8368 - mse: 0.8368
  78/5000 [..............................] - ETA: 53s - loss: 0.8358 - mse: 0.8358
  83/5000 [..............................] - ETA: 53s - loss: 0.8320 - mse: 0.8320
  88/5000 [..............................] - ETA: 53s - loss: 0.8299 - mse: 0.8299
  93/5000 [..............................] - ETA: 53s - loss: 0.8351 - mse: 0.8351
  98/5000 [..............................] - ETA: 53s - loss: 0.8376 - mse: 0.8376
 103/5000 [..............................] - ETA: 53s - loss: 0.8418 - mse: 0.8418
 108/5000 [..............................] - ETA: 53s - loss: 0.8431 - mse: 0.8431
 113/5000 [..............................] - ETA: 53s - loss: 0.8402 - mse: 0.8402
 118/5000 [..............................] - ETA: 53s - loss: 0.8409 - mse: 0.8409
 123/5000 [..............................] - ETA: 53s - loss: 0.8382 - mse: 0.8382
 129/5000 [..............................] - ETA: 52s - loss: 0.8409 - mse: 0.8409
 135/5000 [..............................] - ETA: 52s - loss: 0.8400 - mse: 0.8400
 140/5000 [..............................] - ETA: 52s - loss: 0.8447 - mse: 0.8447
 146/5000 [..............................] - ETA: 52s - loss: 0.8412 - mse: 0.8412
 152/5000 [..............................] - ETA: 51s - loss: 0.8403 - mse: 0.8403
 158/5000 [..............................] - ETA: 51s - loss: 0.8363 - mse: 0.8363
 164/5000 [..............................] - ETA: 51s - loss: 0.8385 - mse: 0.8385
 170/5000 [>.............................] - ETA: 51s - loss: 0.8376 - mse: 0.8376
 176/5000 [>.............................] - ETA: 50s - loss: 0.8398 - mse: 0.8398
 182/5000 [>.............................] - ETA: 50s - loss: 0.8404 - mse: 0.8404
 839/5000 [====>.........................] - ETA: 43s - loss: 0.8139 - mse: 0.8139
 844/5000 [====>.........................] - ETA: 43s - loss: 0.8137 - mse: 0.8137
 849/5000 [====>.........................] - ETA: 43s - loss: 0.8136 - mse: 0.8136
 854/5000 [====>.........................] - ETA: 43s - loss: 0.8135 - mse: 0.8135
 859/5000 [====>.........................] - ETA: 43s - loss: 0.8126 - mse: 0.8126
 864/5000 [====>.........................] - ETA: 43s - loss: 0.8124 - mse: 0.8124
 869/5000 [====>.........................] - ETA: 43s - loss: 0.8127 - mse: 0.8127
 874/5000 [====>.........................] - ETA: 43s - loss: 0.8130 - mse: 0.8130
 879/5000 [====>.........................] - ETA: 43s - loss: 0.8125 - mse: 0.8125
 884/5000 [====>.........................] - ETA: 43s - loss: 0.8121 - mse: 0.8121
 889/5000 [====>.........................] - ETA: 43s - loss: 0.8124 - mse: 0.8124
 894/5000 [====>.........................] - ETA: 43s - loss: 0.8126 - mse: 0.8126
 899/5000 [====>.........................] - ETA: 43s - loss: 0.8130 - mse: 0.8130
 904/5000 [====>.........................] - ETA: 43s - loss: 0.8135 - mse: 0.8135
 909/5000 [====>.........................] - ETA: 43s - loss: 0.8135 - mse: 0.8135
 914/5000 [====>.........................] - ETA: 43s - loss: 0.8139 - mse: 0.8139
 919/5000 [====>.........................] - ETA: 43s - loss: 0.8140 - mse: 0.8140
 924/5000 [====>.........................] - ETA: 43s - loss: 0.8134 - mse: 0.8134
 929/5000 [====>.........................] - ETA: 43s - loss: 0.8132 - mse: 0.8132
 934/5000 [====>.........................] - ETA: 43s - loss: 0.8128 - mse: 0.8128
 939/5000 [====>.........................] - ETA: 43s - loss: 0.8128 - mse: 0.8128
 944/5000 [====>.........................] - ETA: 43s - loss: 0.8132 - mse: 0.8132
 949/5000 [====>.........................] - ETA: 43s - loss: 0.8130 - mse: 0.8130
 954/5000 [====>.........................] - ETA: 42s - loss: 0.8125 - mse: 0.8125
 959/5000 [====>.........................] - ETA: 42s - loss: 0.8127 - mse: 0.8127
 964/5000 [====>.........................] - ETA: 42s - loss: 0.8124 - mse: 0.8124
 969/5000 [====>.........................] - ETA: 42s - loss: 0.8128 - mse: 0.8128
 974/5000 [====>.........................] - ETA: 42s - loss: 0.8118 - mse: 0.8118
 979/5000 [====>.........................] - ETA: 42s - loss: 0.8124 - mse: 0.8124
 984/5000 [====>.........................] - ETA: 42s - loss: 0.8124 - mse: 0.8124
 989/5000 [====>.........................] - ETA: 42s - loss: 0.8123 - mse: 0.8123
 993/5000 [====>.........................] - ETA: 42s - loss: 0.8119 - mse: 0.8119
 998/5000 [====>.........................] - ETA: 42s - loss: 0.8128 - mse: 0.8128
1003/5000 [=====>........................] - ETA: 42s - loss: 0.8128 - mse: 0.8128
1008/5000 [=====>........................] - ETA: 42s - loss: 0.8122 - mse: 0.8122
1013/5000 [=====>........................] - ETA: 42s - loss: 0.8114 - mse: 0.8114
1018/5000 [=====>........................] - ETA: 42s - loss: 0.8111 - mse: 0.8111
1023/5000 [=====>........................] - ETA: 42s - loss: 0.8113 - mse: 0.8113
1028/5000 [=====>........................] - ETA: 42s - loss: 0.8115 - mse: 0.8115
1033/5000 [=====>........................] - ETA: 42s - loss: 0.8111 - mse: 0.8111
1038/5000 [=====>........................] - ETA: 42s - loss: 0.8110 - mse: 0.8110
1043/5000 [=====>........................] - ETA: 42s - loss: 0.8112 - mse: 0.8112
1048/5000 [=====>........................] - ETA: 42s - loss: 0.8114 - mse: 0.8114
1053/5000 [=====>........................] - ETA: 42s - loss: 0.8114 - mse: 0.8114
1058/5000 [=====>........................] - ETA: 42s - loss: 0.8121 - mse: 0.8121
1063/5000 [=====>........................] - ETA: 42s - loss: 0.8121 - mse: 0.8121
1068/5000 [=====>........................] - ETA: 42s - loss: 0.8120 - mse: 0.8120
1073/5000 [=====>........................] - ETA: 42s - loss: 0.8118 - mse: 0.8118
1078/5000 [=====>........................] - ETA: 42s - loss: 0.8117 - mse: 0.8117
1083/5000 [=====>........................] - ETA: 41s - loss: 0.8121 - mse: 0.8121
1088/5000 [=====>........................] - ETA: 41s - loss: 0.8120 - mse: 0.8120
1093/5000 [=====>........................] - ETA: 41s - loss: 0.8121 - mse: 0.8121
1098/5000 [=====>........................] - ETA: 41s - loss: 0.8121 - mse: 0.8121
1103/5000 [=====>........................] - ETA: 41s - loss: 0.8125 - mse: 0.8125
1108/5000 [=====>........................] - ETA: 41s - loss: 0.8128 - mse: 0.8128
1113/5000 [=====>........................] - ETA: 41s - loss: 0.8125 - mse: 0.8125
1118/5000 [=====>........................] - ETA: 41s - loss: 0.8126 - mse: 0.8126
1123/5000 [=====>........................] - ETA: 41s - loss: 0.8120 - mse: 0.8120
1128/5000 [=====>........................] - ETA: 41s - loss: 0.8119 - mse: 0.8119
1133/5000 [=====>........................] - ETA: 41s - loss: 0.8118 - mse: 0.8118
1138/5000 [=====>........................] - ETA: 41s - loss: 0.8111 - mse: 0.8111
1143/5000 [=====>........................] - ETA: 41s - loss: 0.8113 - mse: 0.8113
1148/5000 [=====>........................] - ETA: 41s - loss: 0.8114 - mse: 0.8114
1153/5000 [=====>........................] - ETA: 41s - loss: 0.8117 - mse: 0.8117
1158/5000 [=====>........................] - ETA: 41s - loss: 0.8115 - mse: 0.8115
1163/5000 [=====>........................] - ETA: 41s - loss: 0.8113 - mse: 0.8113
1168/5000 [======>.......................] - ETA: 41s - loss: 0.8114 - mse: 0.8114
1173/5000 [======>.......................] - ETA: 40s - loss: 0.8117 - mse: 0.8117
1178/5000 [======>.......................] - ETA: 40s - loss: 0.8114 - mse: 0.8114
1183/5000 [======>.......................] - ETA: 40s - loss: 0.8115 - mse: 0.8115
1188/5000 [======>.......................] - ETA: 40s - loss: 0.8120 - mse: 0.8120
1193/5000 [======>.......................] - ETA: 40s - loss: 0.8123 - mse: 0.8123
1198/5000 [======>.......................] - ETA: 40s - loss: 0.8127 - mse: 0.8127
1203/5000 [======>.......................] - ETA: 40s - loss: 0.8126 - mse: 0.8126
1208/5000 [======>.......................] - ETA: 40s - loss: 0.8128 - mse: 0.8128
1213/5000 [======>.......................] - ETA: 40s - loss: 0.8127 - mse: 0.8127
1218/5000 [======>.......................] - ETA: 40s - loss: 0.8125 - mse: 0.8125
1223/5000 [======>.......................] - ETA: 40s - loss: 0.8120 - mse: 0.8120
1228/5000 [======>.......................] - ETA: 40s - loss: 0.8118 - mse: 0.8118
1233/5000 [======>.......................] - ETA: 40s - loss: 0.8116 - mse: 0.8116
1238/5000 [======>.......................] - ETA: 40s - loss: 0.8114 - mse: 0.8114
1243/5000 [======>.......................] - ETA: 40s - loss: 0.8107 - mse: 0.8107
1248/5000 [======>.......................] - ETA: 40s - loss: 0.8109 - mse: 0.8109
1253/5000 [======>.......................] - ETA: 40s - loss: 0.8107 - mse: 0.8107
1258/5000 [======>.......................] - ETA: 40s - loss: 0.8111 - mse: 0.8111
1263/5000 [======>.......................] - ETA: 40s - loss: 0.8114 - mse: 0.8114
1267/5000 [======>.......................] - ETA: 40s - loss: 0.8111 - mse: 0.8111
1272/5000 [======>.......................] - ETA: 40s - loss: 0.8112 - mse: 0.8112
1277/5000 [======>.......................] - ETA: 40s - loss: 0.8110 - mse: 0.8110
1282/5000 [======>.......................] - ETA: 40s - loss: 0.8111 - mse: 0.8111
1287/5000 [======>.......................] - ETA: 40s - loss: 0.8112 - mse: 0.8112
1292/5000 [======>.......................] - ETA: 39s - loss: 0.8114 - mse: 0.8114
1297/5000 [======>.......................] - ETA: 39s - loss: 0.8113 - mse: 0.8113
1302/5000 [======>.......................] - ETA: 39s - loss: 0.8110 - mse: 0.8110
1307/5000 [======>.......................] - ETA: 39s - loss: 0.8111 - mse: 0.8111
1312/5000 [======>.......................] - ETA: 39s - loss: 0.8108 - mse: 0.8108
1317/5000 [======>.......................] - ETA: 39s - loss: 0.8110 - mse: 0.8110
1322/5000 [======>.......................] - ETA: 39s - loss: 0.8108 - mse: 0.8108
1327/5000 [======>.......................] - ETA: 39s - loss: 0.8112 - mse: 0.8112
1332/5000 [======>.......................] - ETA: 39s - loss: 0.8110 - mse: 0.8110
1337/5000 [=======>......................] - ETA: 39s - loss: 0.8113 - mse: 0.8113
1342/5000 [=======>......................] - ETA: 39s - loss: 0.8116 - mse: 0.8116
1347/5000 [=======>......................] - ETA: 39s - loss: 0.8112 - mse: 0.8112
1352/5000 [=======>......................] - ETA: 39s - loss: 0.8114 - mse: 0.8114
1357/5000 [=======>......................] - ETA: 39s - loss: 0.8113 - mse: 0.8113
1362/5000 [=======>......................] - ETA: 39s - loss: 0.8115 - mse: 0.8115
1367/5000 [=======>......................] - ETA: 39s - loss: 0.8117 - mse: 0.8117
1372/5000 [=======>......................] - ETA: 39s - loss: 0.8123 - mse: 0.8123
1377/5000 [=======>......................] - ETA: 39s - loss: 0.8121 - mse: 0.8121
1381/5000 [=======>......................] - ETA: 39s - loss: 0.8121 - mse: 0.8121
1385/5000 [=======>......................] - ETA: 39s - loss: 0.8120 - mse: 0.8120
1389/5000 [=======>......................] - ETA: 39s - loss: 0.8121 - mse: 0.8121
1393/5000 [=======>......................] - ETA: 39s - loss: 0.8121 - mse: 0.8121
1397/5000 [=======>......................] - ETA: 39s - loss: 0.8122 - mse: 0.8122
1401/5000 [=======>......................] - ETA: 39s - loss: 0.8124 - mse: 0.8124
1405/5000 [=======>......................] - ETA: 39s - loss: 0.8124 - mse: 0.8124
