2021-10-07 02:08:41.379023: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-07 02:08:41.559581: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.50.csv
Dataset:  mse_3_5_30_128_9_50
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 49:09 - loss: 0.9998 - mse: 0.9998
   6/5000 [..............................] - ETA: 55s - loss: 0.9263 - mse: 0.9263  
  11/5000 [..............................] - ETA: 55s - loss: 0.8797 - mse: 0.8797
  16/5000 [..............................] - ETA: 55s - loss: 0.8868 - mse: 0.8868
  21/5000 [..............................] - ETA: 56s - loss: 0.8814 - mse: 0.8814
  26/5000 [..............................] - ETA: 56s - loss: 0.8752 - mse: 0.8752
  31/5000 [..............................] - ETA: 57s - loss: 0.8829 - mse: 0.8829
  36/5000 [..............................] - ETA: 57s - loss: 0.8788 - mse: 0.8788
  41/5000 [..............................] - ETA: 56s - loss: 0.8654 - mse: 0.8654
  46/5000 [..............................] - ETA: 55s - loss: 0.8611 - mse: 0.8611
  51/5000 [..............................] - ETA: 55s - loss: 0.8575 - mse: 0.8575
  56/5000 [..............................] - ETA: 54s - loss: 0.8550 - mse: 0.8550
  61/5000 [..............................] - ETA: 54s - loss: 0.8431 - mse: 0.8431
  66/5000 [..............................] - ETA: 54s - loss: 0.8370 - mse: 0.8370
  71/5000 [..............................] - ETA: 54s - loss: 0.8384 - mse: 0.8384
  76/5000 [..............................] - ETA: 54s - loss: 0.8456 - mse: 0.8456
  81/5000 [..............................] - ETA: 54s - loss: 0.8497 - mse: 0.8497
  86/5000 [..............................] - ETA: 54s - loss: 0.8453 - mse: 0.8453
  91/5000 [..............................] - ETA: 54s - loss: 0.8539 - mse: 0.8539
  96/5000 [..............................] - ETA: 54s - loss: 0.8549 - mse: 0.8549
 101/5000 [..............................] - ETA: 54s - loss: 0.8489 - mse: 0.8489
 106/5000 [..............................] - ETA: 54s - loss: 0.8463 - mse: 0.8463
 111/5000 [..............................] - ETA: 54s - loss: 0.8496 - mse: 0.8496
 116/5000 [..............................] - ETA: 54s - loss: 0.8524 - mse: 0.8524
 122/5000 [..............................] - ETA: 54s - loss: 0.8462 - mse: 0.8462
 128/5000 [..............................] - ETA: 53s - loss: 0.8400 - mse: 0.8400
 134/5000 [..............................] - ETA: 53s - loss: 0.8377 - mse: 0.8377
 140/5000 [..............................] - ETA: 53s - loss: 0.8358 - mse: 0.8358
 146/5000 [..............................] - ETA: 52s - loss: 0.8413 - mse: 0.8413
 151/5000 [..............................] - ETA: 52s - loss: 0.8377 - mse: 0.8377
 156/5000 [..............................] - ETA: 52s - loss: 0.8358 - mse: 0.8358
 161/5000 [..............................] - ETA: 52s - loss: 0.8352 - mse: 0.8352
 166/5000 [..............................] - ETA: 52s - loss: 0.8348 - mse: 0.8348
 171/5000 [>.............................] - ETA: 52s - loss: 0.8336 - mse: 0.8336
 176/5000 [>.............................] - ETA: 51s - loss: 0.8359 - mse: 0.8359
 616/5000 [==>...........................] - ETA: 46s - loss: 0.8224 - mse: 0.8224
 621/5000 [==>...........................] - ETA: 46s - loss: 0.8223 - mse: 0.8223
 626/5000 [==>...........................] - ETA: 46s - loss: 0.8224 - mse: 0.8224
 631/5000 [==>...........................] - ETA: 46s - loss: 0.8220 - mse: 0.8220
 636/5000 [==>...........................] - ETA: 46s - loss: 0.8219 - mse: 0.8219
 641/5000 [==>...........................] - ETA: 46s - loss: 0.8231 - mse: 0.8231
 646/5000 [==>...........................] - ETA: 46s - loss: 0.8241 - mse: 0.8241
 651/5000 [==>...........................] - ETA: 46s - loss: 0.8238 - mse: 0.8238
 656/5000 [==>...........................] - ETA: 46s - loss: 0.8239 - mse: 0.8239
 661/5000 [==>...........................] - ETA: 46s - loss: 0.8243 - mse: 0.8243
 666/5000 [==>...........................] - ETA: 46s - loss: 0.8235 - mse: 0.8235
 671/5000 [===>..........................] - ETA: 45s - loss: 0.8236 - mse: 0.8236
 676/5000 [===>..........................] - ETA: 45s - loss: 0.8232 - mse: 0.8232
 681/5000 [===>..........................] - ETA: 45s - loss: 0.8231 - mse: 0.8231
 686/5000 [===>..........................] - ETA: 45s - loss: 0.8228 - mse: 0.8228
 691/5000 [===>..........................] - ETA: 45s - loss: 0.8227 - mse: 0.8227
 696/5000 [===>..........................] - ETA: 45s - loss: 0.8225 - mse: 0.8225
 701/5000 [===>..........................] - ETA: 45s - loss: 0.8223 - mse: 0.8223
 706/5000 [===>..........................] - ETA: 45s - loss: 0.8224 - mse: 0.8224
 711/5000 [===>..........................] - ETA: 45s - loss: 0.8228 - mse: 0.8228
 716/5000 [===>..........................] - ETA: 45s - loss: 0.8230 - mse: 0.8230
 721/5000 [===>..........................] - ETA: 45s - loss: 0.8226 - mse: 0.8226
 726/5000 [===>..........................] - ETA: 45s - loss: 0.8230 - mse: 0.8230
 731/5000 [===>..........................] - ETA: 45s - loss: 0.8228 - mse: 0.8228
 736/5000 [===>..........................] - ETA: 45s - loss: 0.8226 - mse: 0.8226
 741/5000 [===>..........................] - ETA: 45s - loss: 0.8225 - mse: 0.8225
 746/5000 [===>..........................] - ETA: 45s - loss: 0.8233 - mse: 0.8233
 751/5000 [===>..........................] - ETA: 45s - loss: 0.8226 - mse: 0.8226
 756/5000 [===>..........................] - ETA: 45s - loss: 0.8225 - mse: 0.8225
 761/5000 [===>..........................] - ETA: 44s - loss: 0.8224 - mse: 0.8224
 766/5000 [===>..........................] - ETA: 44s - loss: 0.8219 - mse: 0.8219
 771/5000 [===>..........................] - ETA: 44s - loss: 0.8215 - mse: 0.8215
 776/5000 [===>..........................] - ETA: 44s - loss: 0.8211 - mse: 0.8211
 781/5000 [===>..........................] - ETA: 44s - loss: 0.8210 - mse: 0.8210
 786/5000 [===>..........................] - ETA: 44s - loss: 0.8211 - mse: 0.8211
 791/5000 [===>..........................] - ETA: 44s - loss: 0.8211 - mse: 0.8211
 796/5000 [===>..........................] - ETA: 44s - loss: 0.8208 - mse: 0.8208
 801/5000 [===>..........................] - ETA: 44s - loss: 0.8208 - mse: 0.8208
 806/5000 [===>..........................] - ETA: 44s - loss: 0.8203 - mse: 0.8203
 811/5000 [===>..........................] - ETA: 44s - loss: 0.8203 - mse: 0.8203
 816/5000 [===>..........................] - ETA: 44s - loss: 0.8201 - mse: 0.8201
 821/5000 [===>..........................] - ETA: 44s - loss: 0.8199 - mse: 0.8199
 826/5000 [===>..........................] - ETA: 44s - loss: 0.8200 - mse: 0.8200
 831/5000 [===>..........................] - ETA: 44s - loss: 0.8205 - mse: 0.8205
 836/5000 [====>.........................] - ETA: 44s - loss: 0.8206 - mse: 0.8206
 841/5000 [====>.........................] - ETA: 44s - loss: 0.8208 - mse: 0.8208
 846/5000 [====>.........................] - ETA: 44s - loss: 0.8204 - mse: 0.8204
 851/5000 [====>.........................] - ETA: 44s - loss: 0.8202 - mse: 0.8202
 856/5000 [====>.........................] - ETA: 44s - loss: 0.8197 - mse: 0.8197
 861/5000 [====>.........................] - ETA: 44s - loss: 0.8193 - mse: 0.8193
 866/5000 [====>.........................] - ETA: 44s - loss: 0.8193 - mse: 0.8193
 870/5000 [====>.........................] - ETA: 44s - loss: 0.8190 - mse: 0.8190
 875/5000 [====>.........................] - ETA: 44s - loss: 0.8193 - mse: 0.8193
 880/5000 [====>.........................] - ETA: 44s - loss: 0.8188 - mse: 0.8188
 885/5000 [====>.........................] - ETA: 44s - loss: 0.8192 - mse: 0.8192
 890/5000 [====>.........................] - ETA: 44s - loss: 0.8187 - mse: 0.8187
 895/5000 [====>.........................] - ETA: 44s - loss: 0.8187 - mse: 0.8187
 900/5000 [====>.........................] - ETA: 44s - loss: 0.8190 - mse: 0.8190
 905/5000 [====>.........................] - ETA: 44s - loss: 0.8184 - mse: 0.8184
 910/5000 [====>.........................] - ETA: 44s - loss: 0.8179 - mse: 0.8179
 915/5000 [====>.........................] - ETA: 44s - loss: 0.8181 - mse: 0.8181
 920/5000 [====>.........................] - ETA: 44s - loss: 0.8179 - mse: 0.8179
 925/5000 [====>.........................] - ETA: 44s - loss: 0.8181 - mse: 0.8181
 930/5000 [====>.........................] - ETA: 43s - loss: 0.8173 - mse: 0.8173
 935/5000 [====>.........................] - ETA: 43s - loss: 0.8169 - mse: 0.8169
 940/5000 [====>.........................] - ETA: 43s - loss: 0.8164 - mse: 0.8164
 945/5000 [====>.........................] - ETA: 43s - loss: 0.8172 - mse: 0.8172
 950/5000 [====>.........................] - ETA: 43s - loss: 0.8171 - mse: 0.8171
 955/5000 [====>.........................] - ETA: 43s - loss: 0.8173 - mse: 0.8173
 960/5000 [====>.........................] - ETA: 43s - loss: 0.8172 - mse: 0.8172
 965/5000 [====>.........................] - ETA: 43s - loss: 0.8174 - mse: 0.8174
 970/5000 [====>.........................] - ETA: 43s - loss: 0.8173 - mse: 0.8173
 975/5000 [====>.........................] - ETA: 43s - loss: 0.8177 - mse: 0.8177
 980/5000 [====>.........................] - ETA: 43s - loss: 0.8177 - mse: 0.8177
 985/5000 [====>.........................] - ETA: 43s - loss: 0.8170 - mse: 0.8170
 990/5000 [====>.........................] - ETA: 43s - loss: 0.8166 - mse: 0.8166
 995/5000 [====>.........................] - ETA: 43s - loss: 0.8171 - mse: 0.8171
1000/5000 [=====>........................] - ETA: 43s - loss: 0.8169 - mse: 0.8169
1005/5000 [=====>........................] - ETA: 43s - loss: 0.8165 - mse: 0.8165
1010/5000 [=====>........................] - ETA: 43s - loss: 0.8168 - mse: 0.8168
1015/5000 [=====>........................] - ETA: 42s - loss: 0.8171 - mse: 0.8171
1020/5000 [=====>........................] - ETA: 42s - loss: 0.8173 - mse: 0.8173
1025/5000 [=====>........................] - ETA: 42s - loss: 0.8170 - mse: 0.8170
1030/5000 [=====>........................] - ETA: 42s - loss: 0.8167 - mse: 0.8167
1035/5000 [=====>........................] - ETA: 42s - loss: 0.8164 - mse: 0.8164
1040/5000 [=====>........................] - ETA: 42s - loss: 0.8161 - mse: 0.8161
1045/5000 [=====>........................] - ETA: 42s - loss: 0.8162 - mse: 0.8162
1050/5000 [=====>........................] - ETA: 42s - loss: 0.8160 - mse: 0.8160
1055/5000 [=====>........................] - ETA: 42s - loss: 0.8159 - mse: 0.8159
1060/5000 [=====>........................] - ETA: 42s - loss: 0.8160 - mse: 0.8160
1065/5000 [=====>........................] - ETA: 42s - loss: 0.8162 - mse: 0.8162
1070/5000 [=====>........................] - ETA: 42s - loss: 0.8163 - mse: 0.8163
1075/5000 [=====>........................] - ETA: 42s - loss: 0.8157 - mse: 0.8157
1080/5000 [=====>........................] - ETA: 42s - loss: 0.8152 - mse: 0.8152
1085/5000 [=====>........................] - ETA: 42s - loss: 0.8149 - mse: 0.8149
1090/5000 [=====>........................] - ETA: 42s - loss: 0.8153 - mse: 0.8153
1095/5000 [=====>........................] - ETA: 42s - loss: 0.8152 - mse: 0.8152
1100/5000 [=====>........................] - ETA: 42s - loss: 0.8151 - mse: 0.8151
1105/5000 [=====>........................] - ETA: 41s - loss: 0.8156 - mse: 0.8156
1110/5000 [=====>........................] - ETA: 41s - loss: 0.8158 - mse: 0.8158
1115/5000 [=====>........................] - ETA: 41s - loss: 0.8158 - mse: 0.8158
1120/5000 [=====>........................] - ETA: 41s - loss: 0.8162 - mse: 0.8162
1125/5000 [=====>........................] - ETA: 41s - loss: 0.8163 - mse: 0.8163
1130/5000 [=====>........................] - ETA: 41s - loss: 0.8162 - mse: 0.8162
1135/5000 [=====>........................] - ETA: 41s - loss: 0.8157 - mse: 0.8157
1140/5000 [=====>........................] - ETA: 41s - loss: 0.8155 - mse: 0.8155
1145/5000 [=====>........................] - ETA: 41s - loss: 0.8154 - mse: 0.8154
1150/5000 [=====>........................] - ETA: 41s - loss: 0.8157 - mse: 0.8157
1155/5000 [=====>........................] - ETA: 41s - loss: 0.8156 - mse: 0.8156
1160/5000 [=====>........................] - ETA: 41s - loss: 0.8154 - mse: 0.8154
1165/5000 [=====>........................] - ETA: 41s - loss: 0.8152 - mse: 0.8152
1170/5000 [======>.......................] - ETA: 41s - loss: 0.8153 - mse: 0.8153
1175/5000 [======>.......................] - ETA: 41s - loss: 0.8154 - mse: 0.8154
1180/5000 [======>.......................] - ETA: 41s - loss: 0.8157 - mse: 0.8157
1185/5000 [======>.......................] - ETA: 41s - loss: 0.8159 - mse: 0.8159
1190/5000 [======>.......................] - ETA: 41s - loss: 0.8157 - mse: 0.8157
1195/5000 [======>.......................] - ETA: 41s - loss: 0.8152 - mse: 0.8152
1200/5000 [======>.......................] - ETA: 41s - loss: 0.8145 - mse: 0.8145
1205/5000 [======>.......................] - ETA: 41s - loss: 0.8143 - mse: 0.8143
1210/5000 [======>.......................] - ETA: 40s - loss: 0.8146 - mse: 0.8146
1215/5000 [======>.......................] - ETA: 40s - loss: 0.8146 - mse: 0.8146
1220/5000 [======>.......................] - ETA: 40s - loss: 0.8143 - mse: 0.8143
1225/5000 [======>.......................] - ETA: 40s - loss: 0.8144 - mse: 0.8144
1230/5000 [======>.......................] - ETA: 40s - loss: 0.8144 - mse: 0.8144
1235/5000 [======>.......................] - ETA: 40s - loss: 0.8143 - mse: 0.8143
1239/5000 [======>.......................] - ETA: 40s - loss: 0.8142 - mse: 0.8142
1244/5000 [======>.......................] - ETA: 40s - loss: 0.8143 - mse: 0.8143
1249/5000 [======>.......................] - ETA: 40s - loss: 0.8145 - mse: 0.8145
1254/5000 [======>.......................] - ETA: 40s - loss: 0.8145 - mse: 0.8145
1259/5000 [======>.......................] - ETA: 40s - loss: 0.8144 - mse: 0.8144
1264/5000 [======>.......................] - ETA: 40s - loss: 0.8146 - mse: 0.8146
1269/5000 [======>.......................] - ETA: 40s - loss: 0.8144 - mse: 0.8144
1274/5000 [======>.......................] - ETA: 40s - loss: 0.8143 - mse: 0.8143
1279/5000 [======>.......................] - ETA: 40s - loss: 0.8144 - mse: 0.8144
1284/5000 [======>.......................] - ETA: 40s - loss: 0.8145 - mse: 0.8145
1289/5000 [======>.......................] - ETA: 40s - loss: 0.8146 - mse: 0.8146
1294/5000 [======>.......................] - ETA: 40s - loss: 0.8142 - mse: 0.8142
1299/5000 [======>.......................] - ETA: 40s - loss: 0.8138 - mse: 0.8138
1304/5000 [======>.......................] - ETA: 40s - loss: 0.8135 - mse: 0.8135
1308/5000 [======>.......................] - ETA: 40s - loss: 0.8135 - mse: 0.8135
1312/5000 [======>.......................] - ETA: 40s - loss: 0.8139 - mse: 0.8139
1316/5000 [======>.......................] - ETA: 40s - loss: 0.8136 - mse: 0.8136
1320/5000 [======>.......................] - ETA: 40s - loss: 0.8138 - mse: 0.8138
1324/5000 [======>.......................] - ETA: 40s - loss: 0.8141 - mse: 0.8141
1328/5000 [======>.......................] - ETA: 40s - loss: 0.8141 - mse: 0.8141
1332/5000 [======>.......................] - ETA: 40s - loss: 0.8145 - mse: 0.8145
1337/5000 [=======>......................] - ETA: 40s - loss: 0.8143 - mse: 0.8143
1342/5000 [=======>......................] - ETA: 40s - loss: 0.8143 - mse: 0.8143
1347/5000 [=======>......................] - ETA: 39s - loss: 0.8140 - mse: 0.8140
1352/5000 [=======>......................] - ETA: 39s - loss: 0.8142 - mse: 0.8142
1357/5000 [=======>......................] - ETA: 39s - loss: 0.8145 - mse: 0.8145
1362/5000 [=======>......................] - ETA: 39s - loss: 0.8145 - mse: 0.8145
1367/5000 [=======>......................] - ETA: 39s - loss: 0.8147 - mse: 0.8147
1372/5000 [=======>......................] - ETA: 39s - loss: 0.8145 - mse: 0.8145
1377/5000 [=======>......................] - ETA: 39s - loss: 0.8143 - mse: 0.8143
