2021-10-06 22:45:05.930615: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 22:45:06.144521: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.15.csv
Dataset:  mse_3_5_15_128_9_15
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 51:20 - loss: 0.8376 - mse: 0.8376
   5/5000 [..............................] - ETA: 1:04 - loss: 0.9043 - mse: 0.9043 
  10/5000 [..............................] - ETA: 1:01 - loss: 0.8291 - mse: 0.8291
  15/5000 [..............................] - ETA: 58s - loss: 0.8440 - mse: 0.8440 
  20/5000 [..............................] - ETA: 57s - loss: 0.8552 - mse: 0.8552
  25/5000 [..............................] - ETA: 56s - loss: 0.8550 - mse: 0.8550
  30/5000 [..............................] - ETA: 56s - loss: 0.8213 - mse: 0.8213
  35/5000 [..............................] - ETA: 55s - loss: 0.8214 - mse: 0.8214
  40/5000 [..............................] - ETA: 55s - loss: 0.8326 - mse: 0.8326
  45/5000 [..............................] - ETA: 55s - loss: 0.8293 - mse: 0.8293
  50/5000 [..............................] - ETA: 54s - loss: 0.8367 - mse: 0.8367
  55/5000 [..............................] - ETA: 54s - loss: 0.8496 - mse: 0.8496
  60/5000 [..............................] - ETA: 54s - loss: 0.8364 - mse: 0.8364
  65/5000 [..............................] - ETA: 54s - loss: 0.8399 - mse: 0.8399
  70/5000 [..............................] - ETA: 54s - loss: 0.8367 - mse: 0.8367
  75/5000 [..............................] - ETA: 54s - loss: 0.8389 - mse: 0.8389
  80/5000 [..............................] - ETA: 54s - loss: 0.8330 - mse: 0.8330
  85/5000 [..............................] - ETA: 54s - loss: 0.8307 - mse: 0.8307
  90/5000 [..............................] - ETA: 53s - loss: 0.8316 - mse: 0.8316
  95/5000 [..............................] - ETA: 53s - loss: 0.8235 - mse: 0.8235
 100/5000 [..............................] - ETA: 53s - loss: 0.8184 - mse: 0.8184
 105/5000 [..............................] - ETA: 53s - loss: 0.8194 - mse: 0.8194
 110/5000 [..............................] - ETA: 53s - loss: 0.8189 - mse: 0.8189
 115/5000 [..............................] - ETA: 53s - loss: 0.8194 - mse: 0.8194
 120/5000 [..............................] - ETA: 53s - loss: 0.8187 - mse: 0.8187
 125/5000 [..............................] - ETA: 53s - loss: 0.8181 - mse: 0.8181
 130/5000 [..............................] - ETA: 53s - loss: 0.8198 - mse: 0.8198
 135/5000 [..............................] - ETA: 53s - loss: 0.8149 - mse: 0.8149
 140/5000 [..............................] - ETA: 53s - loss: 0.8167 - mse: 0.8167
 145/5000 [..............................] - ETA: 53s - loss: 0.8140 - mse: 0.8140
 150/5000 [..............................] - ETA: 52s - loss: 0.8115 - mse: 0.8115
 155/5000 [..............................] - ETA: 52s - loss: 0.8156 - mse: 0.8156
 160/5000 [..............................] - ETA: 52s - loss: 0.8184 - mse: 0.8184
 165/5000 [..............................] - ETA: 52s - loss: 0.8179 - mse: 0.8179
 170/5000 [>.............................] - ETA: 52s - loss: 0.8151 - mse: 0.8151
 440/5000 [=>............................] - ETA: 49s - loss: 0.8057 - mse: 0.8057
 445/5000 [=>............................] - ETA: 49s - loss: 0.8061 - mse: 0.8061
 450/5000 [=>............................] - ETA: 49s - loss: 0.8055 - mse: 0.8055
 455/5000 [=>............................] - ETA: 49s - loss: 0.8058 - mse: 0.8058
 460/5000 [=>............................] - ETA: 49s - loss: 0.8067 - mse: 0.8067
 465/5000 [=>............................] - ETA: 49s - loss: 0.8063 - mse: 0.8063
 470/5000 [=>............................] - ETA: 49s - loss: 0.8061 - mse: 0.8061
 475/5000 [=>............................] - ETA: 49s - loss: 0.8060 - mse: 0.8060
 480/5000 [=>............................] - ETA: 49s - loss: 0.8045 - mse: 0.8045
 485/5000 [=>............................] - ETA: 48s - loss: 0.8052 - mse: 0.8052
 490/5000 [=>............................] - ETA: 48s - loss: 0.8040 - mse: 0.8040
 495/5000 [=>............................] - ETA: 48s - loss: 0.8041 - mse: 0.8041
 500/5000 [==>...........................] - ETA: 48s - loss: 0.8045 - mse: 0.8045
 505/5000 [==>...........................] - ETA: 48s - loss: 0.8030 - mse: 0.8030
 510/5000 [==>...........................] - ETA: 48s - loss: 0.8032 - mse: 0.8032
 515/5000 [==>...........................] - ETA: 48s - loss: 0.8042 - mse: 0.8042
 520/5000 [==>...........................] - ETA: 48s - loss: 0.8044 - mse: 0.8044
 525/5000 [==>...........................] - ETA: 48s - loss: 0.8031 - mse: 0.8031
 530/5000 [==>...........................] - ETA: 48s - loss: 0.8025 - mse: 0.8025
 535/5000 [==>...........................] - ETA: 48s - loss: 0.8031 - mse: 0.8031
 540/5000 [==>...........................] - ETA: 48s - loss: 0.8032 - mse: 0.8032
 545/5000 [==>...........................] - ETA: 48s - loss: 0.8031 - mse: 0.8031
 550/5000 [==>...........................] - ETA: 48s - loss: 0.8029 - mse: 0.8029
 555/5000 [==>...........................] - ETA: 48s - loss: 0.8031 - mse: 0.8031
 560/5000 [==>...........................] - ETA: 48s - loss: 0.8021 - mse: 0.8021
 565/5000 [==>...........................] - ETA: 48s - loss: 0.8009 - mse: 0.8009
 570/5000 [==>...........................] - ETA: 48s - loss: 0.8016 - mse: 0.8016
 575/5000 [==>...........................] - ETA: 47s - loss: 0.8012 - mse: 0.8012
 580/5000 [==>...........................] - ETA: 47s - loss: 0.8007 - mse: 0.8007
 585/5000 [==>...........................] - ETA: 47s - loss: 0.8019 - mse: 0.8019
 590/5000 [==>...........................] - ETA: 47s - loss: 0.8023 - mse: 0.8023
 595/5000 [==>...........................] - ETA: 47s - loss: 0.8021 - mse: 0.8021
 600/5000 [==>...........................] - ETA: 47s - loss: 0.8016 - mse: 0.8016
 605/5000 [==>...........................] - ETA: 47s - loss: 0.8008 - mse: 0.8008
 610/5000 [==>...........................] - ETA: 47s - loss: 0.8009 - mse: 0.8009
 615/5000 [==>...........................] - ETA: 47s - loss: 0.8002 - mse: 0.8002
 620/5000 [==>...........................] - ETA: 47s - loss: 0.7999 - mse: 0.7999
 625/5000 [==>...........................] - ETA: 47s - loss: 0.7995 - mse: 0.7995
 630/5000 [==>...........................] - ETA: 47s - loss: 0.7979 - mse: 0.7979
 635/5000 [==>...........................] - ETA: 47s - loss: 0.7972 - mse: 0.7972
 640/5000 [==>...........................] - ETA: 47s - loss: 0.7960 - mse: 0.7960
 645/5000 [==>...........................] - ETA: 47s - loss: 0.7969 - mse: 0.7969
 650/5000 [==>...........................] - ETA: 47s - loss: 0.7971 - mse: 0.7971
 655/5000 [==>...........................] - ETA: 47s - loss: 0.7965 - mse: 0.7965
 660/5000 [==>...........................] - ETA: 47s - loss: 0.7956 - mse: 0.7956
 665/5000 [==>...........................] - ETA: 47s - loss: 0.7951 - mse: 0.7951
 670/5000 [===>..........................] - ETA: 46s - loss: 0.7950 - mse: 0.7950
 675/5000 [===>..........................] - ETA: 46s - loss: 0.7948 - mse: 0.7948
 680/5000 [===>..........................] - ETA: 46s - loss: 0.7946 - mse: 0.7946
 685/5000 [===>..........................] - ETA: 46s - loss: 0.7947 - mse: 0.7947
 690/5000 [===>..........................] - ETA: 46s - loss: 0.7955 - mse: 0.7955
 695/5000 [===>..........................] - ETA: 46s - loss: 0.7949 - mse: 0.7949
 700/5000 [===>..........................] - ETA: 46s - loss: 0.7948 - mse: 0.7948
 705/5000 [===>..........................] - ETA: 46s - loss: 0.7945 - mse: 0.7945
 710/5000 [===>..........................] - ETA: 46s - loss: 0.7956 - mse: 0.7956
 715/5000 [===>..........................] - ETA: 46s - loss: 0.7957 - mse: 0.7957
 720/5000 [===>..........................] - ETA: 46s - loss: 0.7955 - mse: 0.7955
 725/5000 [===>..........................] - ETA: 46s - loss: 0.7963 - mse: 0.7963
 730/5000 [===>..........................] - ETA: 46s - loss: 0.7972 - mse: 0.7972
 735/5000 [===>..........................] - ETA: 46s - loss: 0.7967 - mse: 0.7967
 740/5000 [===>..........................] - ETA: 46s - loss: 0.7965 - mse: 0.7965
 745/5000 [===>..........................] - ETA: 46s - loss: 0.7961 - mse: 0.7961
 750/5000 [===>..........................] - ETA: 46s - loss: 0.7963 - mse: 0.7963
 755/5000 [===>..........................] - ETA: 46s - loss: 0.7965 - mse: 0.7965
 760/5000 [===>..........................] - ETA: 46s - loss: 0.7971 - mse: 0.7971
 765/5000 [===>..........................] - ETA: 46s - loss: 0.7974 - mse: 0.7974
 770/5000 [===>..........................] - ETA: 46s - loss: 0.7975 - mse: 0.7975
 775/5000 [===>..........................] - ETA: 46s - loss: 0.7977 - mse: 0.7977
 780/5000 [===>..........................] - ETA: 45s - loss: 0.7978 - mse: 0.7978
 785/5000 [===>..........................] - ETA: 45s - loss: 0.7979 - mse: 0.7979
 790/5000 [===>..........................] - ETA: 45s - loss: 0.7977 - mse: 0.7977
 795/5000 [===>..........................] - ETA: 45s - loss: 0.7971 - mse: 0.7971
 800/5000 [===>..........................] - ETA: 45s - loss: 0.7967 - mse: 0.7967
 805/5000 [===>..........................] - ETA: 45s - loss: 0.7964 - mse: 0.7964
 810/5000 [===>..........................] - ETA: 45s - loss: 0.7962 - mse: 0.7962
 815/5000 [===>..........................] - ETA: 45s - loss: 0.7960 - mse: 0.7960
 820/5000 [===>..........................] - ETA: 45s - loss: 0.7956 - mse: 0.7956
 825/5000 [===>..........................] - ETA: 45s - loss: 0.7950 - mse: 0.7950
 830/5000 [===>..........................] - ETA: 45s - loss: 0.7943 - mse: 0.7943
 835/5000 [====>.........................] - ETA: 45s - loss: 0.7942 - mse: 0.7942
 840/5000 [====>.........................] - ETA: 45s - loss: 0.7943 - mse: 0.7943
 845/5000 [====>.........................] - ETA: 45s - loss: 0.7937 - mse: 0.7937
 850/5000 [====>.........................] - ETA: 45s - loss: 0.7934 - mse: 0.7934
 855/5000 [====>.........................] - ETA: 45s - loss: 0.7928 - mse: 0.7928
 860/5000 [====>.........................] - ETA: 45s - loss: 0.7933 - mse: 0.7933
 865/5000 [====>.........................] - ETA: 45s - loss: 0.7936 - mse: 0.7936
 870/5000 [====>.........................] - ETA: 45s - loss: 0.7939 - mse: 0.7939
 875/5000 [====>.........................] - ETA: 45s - loss: 0.7943 - mse: 0.7943
 880/5000 [====>.........................] - ETA: 44s - loss: 0.7953 - mse: 0.7953
 885/5000 [====>.........................] - ETA: 44s - loss: 0.7951 - mse: 0.7951
 890/5000 [====>.........................] - ETA: 44s - loss: 0.7953 - mse: 0.7953
 895/5000 [====>.........................] - ETA: 44s - loss: 0.7951 - mse: 0.7951
 900/5000 [====>.........................] - ETA: 44s - loss: 0.7951 - mse: 0.7951
 905/5000 [====>.........................] - ETA: 44s - loss: 0.7954 - mse: 0.7954
 910/5000 [====>.........................] - ETA: 44s - loss: 0.7961 - mse: 0.7961
 915/5000 [====>.........................] - ETA: 44s - loss: 0.7959 - mse: 0.7959
 920/5000 [====>.........................] - ETA: 44s - loss: 0.7952 - mse: 0.7952
 925/5000 [====>.........................] - ETA: 44s - loss: 0.7947 - mse: 0.7947
 930/5000 [====>.........................] - ETA: 44s - loss: 0.7942 - mse: 0.7942
 935/5000 [====>.........................] - ETA: 44s - loss: 0.7945 - mse: 0.7945
 940/5000 [====>.........................] - ETA: 44s - loss: 0.7941 - mse: 0.7941
 945/5000 [====>.........................] - ETA: 44s - loss: 0.7944 - mse: 0.7944
 950/5000 [====>.........................] - ETA: 44s - loss: 0.7947 - mse: 0.7947
 955/5000 [====>.........................] - ETA: 44s - loss: 0.7950 - mse: 0.7950
 960/5000 [====>.........................] - ETA: 44s - loss: 0.7947 - mse: 0.7947
 965/5000 [====>.........................] - ETA: 44s - loss: 0.7954 - mse: 0.7954
 970/5000 [====>.........................] - ETA: 44s - loss: 0.7951 - mse: 0.7951
 975/5000 [====>.........................] - ETA: 44s - loss: 0.7952 - mse: 0.7952
 980/5000 [====>.........................] - ETA: 43s - loss: 0.7954 - mse: 0.7954
 985/5000 [====>.........................] - ETA: 43s - loss: 0.7956 - mse: 0.7956
 990/5000 [====>.........................] - ETA: 43s - loss: 0.7954 - mse: 0.7954
 995/5000 [====>.........................] - ETA: 43s - loss: 0.7951 - mse: 0.7951
1000/5000 [=====>........................] - ETA: 43s - loss: 0.7950 - mse: 0.7950
1005/5000 [=====>........................] - ETA: 43s - loss: 0.7948 - mse: 0.7948
1010/5000 [=====>........................] - ETA: 43s - loss: 0.7949 - mse: 0.7949
1015/5000 [=====>........................] - ETA: 43s - loss: 0.7947 - mse: 0.7947
1020/5000 [=====>........................] - ETA: 43s - loss: 0.7946 - mse: 0.7946
1025/5000 [=====>........................] - ETA: 43s - loss: 0.7944 - mse: 0.7944
1030/5000 [=====>........................] - ETA: 43s - loss: 0.7943 - mse: 0.7943
1035/5000 [=====>........................] - ETA: 43s - loss: 0.7942 - mse: 0.7942
1040/5000 [=====>........................] - ETA: 43s - loss: 0.7943 - mse: 0.7943
1045/5000 [=====>........................] - ETA: 43s - loss: 0.7944 - mse: 0.7944
1050/5000 [=====>........................] - ETA: 43s - loss: 0.7946 - mse: 0.7946
1055/5000 [=====>........................] - ETA: 43s - loss: 0.7950 - mse: 0.7950
1060/5000 [=====>........................] - ETA: 43s - loss: 0.7949 - mse: 0.7949
1065/5000 [=====>........................] - ETA: 43s - loss: 0.7953 - mse: 0.7953
1070/5000 [=====>........................] - ETA: 43s - loss: 0.7956 - mse: 0.7956
1075/5000 [=====>........................] - ETA: 42s - loss: 0.7951 - mse: 0.7951
1080/5000 [=====>........................] - ETA: 42s - loss: 0.7946 - mse: 0.7946
1085/5000 [=====>........................] - ETA: 42s - loss: 0.7942 - mse: 0.7942
1090/5000 [=====>........................] - ETA: 42s - loss: 0.7945 - mse: 0.7945
1095/5000 [=====>........................] - ETA: 42s - loss: 0.7941 - mse: 0.7941
1100/5000 [=====>........................] - ETA: 42s - loss: 0.7935 - mse: 0.7935
1105/5000 [=====>........................] - ETA: 42s - loss: 0.7930 - mse: 0.7930
1110/5000 [=====>........................] - ETA: 42s - loss: 0.7926 - mse: 0.7926
1115/5000 [=====>........................] - ETA: 42s - loss: 0.7929 - mse: 0.7929
1120/5000 [=====>........................] - ETA: 42s - loss: 0.7931 - mse: 0.7931
1125/5000 [=====>........................] - ETA: 42s - loss: 0.7933 - mse: 0.7933
1130/5000 [=====>........................] - ETA: 42s - loss: 0.7931 - mse: 0.7931
1135/5000 [=====>........................] - ETA: 42s - loss: 0.7933 - mse: 0.7933
1140/5000 [=====>........................] - ETA: 42s - loss: 0.7934 - mse: 0.7934
1145/5000 [=====>........................] - ETA: 42s - loss: 0.7936 - mse: 0.7936
1150/5000 [=====>........................] - ETA: 42s - loss: 0.7935 - mse: 0.7935
1155/5000 [=====>........................] - ETA: 42s - loss: 0.7932 - mse: 0.7932
1160/5000 [=====>........................] - ETA: 42s - loss: 0.7934 - mse: 0.7934
1165/5000 [=====>........................] - ETA: 42s - loss: 0.7933 - mse: 0.7933
1170/5000 [======>.......................] - ETA: 41s - loss: 0.7927 - mse: 0.7927
1175/5000 [======>.......................] - ETA: 41s - loss: 0.7927 - mse: 0.7927
1180/5000 [======>.......................] - ETA: 41s - loss: 0.7923 - mse: 0.7923
1185/5000 [======>.......................] - ETA: 41s - loss: 0.7918 - mse: 0.7918
1190/5000 [======>.......................] - ETA: 41s - loss: 0.7917 - mse: 0.7917
1195/5000 [======>.......................] - ETA: 41s - loss: 0.7917 - mse: 0.7917
1200/5000 [======>.......................] - ETA: 41s - loss: 0.7914 - mse: 0.7914
1205/5000 [======>.......................] - ETA: 41s - loss: 0.7919 - mse: 0.7919
1210/5000 [======>.......................] - ETA: 41s - loss: 0.7922 - mse: 0.7922
1215/5000 [======>.......................] - ETA: 41s - loss: 0.7930 - mse: 0.7930
1220/5000 [======>.......................] - ETA: 41s - loss: 0.7927 - mse: 0.7927
1225/5000 [======>.......................] - ETA: 41s - loss: 0.7927 - mse: 0.7927
1230/5000 [======>.......................] - ETA: 41s - loss: 0.7924 - mse: 0.7924
1235/5000 [======>.......................] - ETA: 41s - loss: 0.7926 - mse: 0.7926
1240/5000 [======>.......................] - ETA: 41s - loss: 0.7923 - mse: 0.7923
1245/5000 [======>.......................] - ETA: 41s - loss: 0.7926 - mse: 0.7926
1250/5000 [======>.......................] - ETA: 41s - loss: 0.7920 - mse: 0.7920
1255/5000 [======>.......................] - ETA: 41s - loss: 0.7917 - mse: 0.7917
1260/5000 [======>.......................] - ETA: 41s - loss: 0.7915 - mse: 0.7915
1265/5000 [======>.......................] - ETA: 40s - loss: 0.7915 - mse: 0.7915
1270/5000 [======>.......................] - ETA: 40s - loss: 0.7917 - mse: 0.7917
1275/5000 [======>.......................] - ETA: 40s - loss: 0.7920 - mse: 0.7920
1280/5000 [======>.......................] - ETA: 40s - loss: 0.7920 - mse: 0.7920
1285/5000 [======>.......................] - ETA: 40s - loss: 0.7918 - mse: 0.7918
1290/5000 [======>.......................] - ETA: 40s - loss: 0.7917 - mse: 0.7917
1295/5000 [======>.......................] - ETA: 40s - loss: 0.7913 - mse: 0.7913
1300/5000 [======>.......................] - ETA: 40s - loss: 0.7906 - mse: 0.7906
1305/5000 [======>.......................] - ETA: 40s - loss: 0.7904 - mse: 0.7904
1310/5000 [======>.......................] - ETA: 40s - loss: 0.7908 - mse: 0.7908
1315/5000 [======>.......................] - ETA: 40s - loss: 0.7909 - mse: 0.7909
1320/5000 [======>.......................] - ETA: 40s - loss: 0.7905 - mse: 0.7905
1325/5000 [======>.......................] - ETA: 40s - loss: 0.7904 - mse: 0.7904
1330/5000 [======>.......................] - ETA: 40s - loss: 0.7902 - mse: 0.7902
1335/5000 [=======>......................] - ETA: 40s - loss: 0.7901 - mse: 0.7901
1340/5000 [=======>......................] - ETA: 40s - loss: 0.7900 - mse: 0.7900
1345/5000 [=======>......................] - ETA: 40s - loss: 0.7901 - mse: 0.7901
1350/5000 [=======>......................] - ETA: 40s - loss: 0.7894 - mse: 0.7894
1355/5000 [=======>......................] - ETA: 40s - loss: 0.7891 - mse: 0.7891
1360/5000 [=======>......................] - ETA: 39s - loss: 0.7887 - mse: 0.7887
1365/5000 [=======>......................] - ETA: 39s - loss: 0.7888 - mse: 0.7888
1370/5000 [=======>......................] - ETA: 39s - loss: 0.7889 - mse: 0.7889
1375/5000 [=======>......................] - ETA: 39s - loss: 0.7892 - mse: 0.7892
