2021-10-07 03:11:18.314990: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-07 03:11:18.495140: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.24.csv
Dataset:  mse_3_5_7_128_9_24
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 48:23 - loss: 0.9392 - mse: 0.9392
   6/5000 [..............................] - ETA: 55s - loss: 0.9508 - mse: 0.9508  
  11/5000 [..............................] - ETA: 54s - loss: 0.9139 - mse: 0.9139
  16/5000 [..............................] - ETA: 54s - loss: 0.9132 - mse: 0.9132
  21/5000 [..............................] - ETA: 55s - loss: 0.9163 - mse: 0.9163
  26/5000 [..............................] - ETA: 55s - loss: 0.8908 - mse: 0.8908
  31/5000 [..............................] - ETA: 55s - loss: 0.8872 - mse: 0.8872
  36/5000 [..............................] - ETA: 54s - loss: 0.8784 - mse: 0.8784
  42/5000 [..............................] - ETA: 53s - loss: 0.8697 - mse: 0.8697
  47/5000 [..............................] - ETA: 53s - loss: 0.8621 - mse: 0.8621
  52/5000 [..............................] - ETA: 52s - loss: 0.8649 - mse: 0.8649
  57/5000 [..............................] - ETA: 52s - loss: 0.8629 - mse: 0.8629
  62/5000 [..............................] - ETA: 52s - loss: 0.8586 - mse: 0.8586
  67/5000 [..............................] - ETA: 52s - loss: 0.8481 - mse: 0.8481
  72/5000 [..............................] - ETA: 52s - loss: 0.8489 - mse: 0.8489
  77/5000 [..............................] - ETA: 52s - loss: 0.8545 - mse: 0.8545
  82/5000 [..............................] - ETA: 53s - loss: 0.8586 - mse: 0.8586
  87/5000 [..............................] - ETA: 53s - loss: 0.8567 - mse: 0.8567
  92/5000 [..............................] - ETA: 53s - loss: 0.8582 - mse: 0.8582
  97/5000 [..............................] - ETA: 53s - loss: 0.8576 - mse: 0.8576
 102/5000 [..............................] - ETA: 53s - loss: 0.8593 - mse: 0.8593
 107/5000 [..............................] - ETA: 53s - loss: 0.8614 - mse: 0.8614
 112/5000 [..............................] - ETA: 53s - loss: 0.8622 - mse: 0.8622
 118/5000 [..............................] - ETA: 53s - loss: 0.8674 - mse: 0.8674
 124/5000 [..............................] - ETA: 52s - loss: 0.8658 - mse: 0.8658
 130/5000 [..............................] - ETA: 52s - loss: 0.8633 - mse: 0.8633
 136/5000 [..............................] - ETA: 52s - loss: 0.8635 - mse: 0.8635
 142/5000 [..............................] - ETA: 52s - loss: 0.8647 - mse: 0.8647
 148/5000 [..............................] - ETA: 51s - loss: 0.8637 - mse: 0.8637
 154/5000 [..............................] - ETA: 51s - loss: 0.8632 - mse: 0.8632
 160/5000 [..............................] - ETA: 51s - loss: 0.8629 - mse: 0.8629
 166/5000 [..............................] - ETA: 51s - loss: 0.8640 - mse: 0.8640
 172/5000 [>.............................] - ETA: 50s - loss: 0.8653 - mse: 0.8653
 178/5000 [>.............................] - ETA: 50s - loss: 0.8640 - mse: 0.8640
 183/5000 [>.............................] - ETA: 50s - loss: 0.8630 - mse: 0.8630
 456/5000 [=>............................] - ETA: 47s - loss: 0.8501 - mse: 0.8501
 461/5000 [=>............................] - ETA: 47s - loss: 0.8507 - mse: 0.8507
 466/5000 [=>............................] - ETA: 47s - loss: 0.8496 - mse: 0.8496
 471/5000 [=>............................] - ETA: 47s - loss: 0.8499 - mse: 0.8499
 476/5000 [=>............................] - ETA: 47s - loss: 0.8494 - mse: 0.8494
 481/5000 [=>............................] - ETA: 47s - loss: 0.8486 - mse: 0.8486
 486/5000 [=>............................] - ETA: 47s - loss: 0.8479 - mse: 0.8479
 491/5000 [=>............................] - ETA: 47s - loss: 0.8484 - mse: 0.8484
 496/5000 [=>............................] - ETA: 47s - loss: 0.8481 - mse: 0.8481
 501/5000 [==>...........................] - ETA: 47s - loss: 0.8480 - mse: 0.8480
 506/5000 [==>...........................] - ETA: 47s - loss: 0.8482 - mse: 0.8482
 511/5000 [==>...........................] - ETA: 47s - loss: 0.8490 - mse: 0.8490
 516/5000 [==>...........................] - ETA: 47s - loss: 0.8484 - mse: 0.8484
 521/5000 [==>...........................] - ETA: 47s - loss: 0.8480 - mse: 0.8480
 526/5000 [==>...........................] - ETA: 47s - loss: 0.8476 - mse: 0.8476
 531/5000 [==>...........................] - ETA: 47s - loss: 0.8467 - mse: 0.8467
 536/5000 [==>...........................] - ETA: 47s - loss: 0.8463 - mse: 0.8463
 541/5000 [==>...........................] - ETA: 47s - loss: 0.8458 - mse: 0.8458
 546/5000 [==>...........................] - ETA: 47s - loss: 0.8455 - mse: 0.8455
 552/5000 [==>...........................] - ETA: 47s - loss: 0.8456 - mse: 0.8456
 558/5000 [==>...........................] - ETA: 46s - loss: 0.8449 - mse: 0.8449
 564/5000 [==>...........................] - ETA: 46s - loss: 0.8446 - mse: 0.8446
 570/5000 [==>...........................] - ETA: 46s - loss: 0.8449 - mse: 0.8449
 576/5000 [==>...........................] - ETA: 46s - loss: 0.8447 - mse: 0.8447
 582/5000 [==>...........................] - ETA: 46s - loss: 0.8455 - mse: 0.8455
 587/5000 [==>...........................] - ETA: 46s - loss: 0.8455 - mse: 0.8455
 592/5000 [==>...........................] - ETA: 46s - loss: 0.8460 - mse: 0.8460
 597/5000 [==>...........................] - ETA: 46s - loss: 0.8462 - mse: 0.8462
 602/5000 [==>...........................] - ETA: 46s - loss: 0.8456 - mse: 0.8456
 607/5000 [==>...........................] - ETA: 46s - loss: 0.8459 - mse: 0.8459
 612/5000 [==>...........................] - ETA: 46s - loss: 0.8460 - mse: 0.8460
 617/5000 [==>...........................] - ETA: 46s - loss: 0.8457 - mse: 0.8457
 622/5000 [==>...........................] - ETA: 46s - loss: 0.8463 - mse: 0.8463
 627/5000 [==>...........................] - ETA: 46s - loss: 0.8460 - mse: 0.8460
 632/5000 [==>...........................] - ETA: 45s - loss: 0.8455 - mse: 0.8455
 637/5000 [==>...........................] - ETA: 45s - loss: 0.8446 - mse: 0.8446
 642/5000 [==>...........................] - ETA: 45s - loss: 0.8446 - mse: 0.8446
 647/5000 [==>...........................] - ETA: 45s - loss: 0.8443 - mse: 0.8443
 652/5000 [==>...........................] - ETA: 45s - loss: 0.8443 - mse: 0.8443
 657/5000 [==>...........................] - ETA: 45s - loss: 0.8440 - mse: 0.8440
 662/5000 [==>...........................] - ETA: 45s - loss: 0.8442 - mse: 0.8442
 667/5000 [===>..........................] - ETA: 45s - loss: 0.8442 - mse: 0.8442
 672/5000 [===>..........................] - ETA: 45s - loss: 0.8443 - mse: 0.8443
 677/5000 [===>..........................] - ETA: 45s - loss: 0.8440 - mse: 0.8440
 682/5000 [===>..........................] - ETA: 45s - loss: 0.8441 - mse: 0.8441
 687/5000 [===>..........................] - ETA: 45s - loss: 0.8441 - mse: 0.8441
 692/5000 [===>..........................] - ETA: 45s - loss: 0.8441 - mse: 0.8441
 697/5000 [===>..........................] - ETA: 45s - loss: 0.8436 - mse: 0.8436
 702/5000 [===>..........................] - ETA: 45s - loss: 0.8435 - mse: 0.8435
 707/5000 [===>..........................] - ETA: 45s - loss: 0.8435 - mse: 0.8435
 712/5000 [===>..........................] - ETA: 45s - loss: 0.8434 - mse: 0.8434
 717/5000 [===>..........................] - ETA: 44s - loss: 0.8432 - mse: 0.8432
 722/5000 [===>..........................] - ETA: 44s - loss: 0.8436 - mse: 0.8436
 727/5000 [===>..........................] - ETA: 44s - loss: 0.8434 - mse: 0.8434
 732/5000 [===>..........................] - ETA: 44s - loss: 0.8430 - mse: 0.8430
 737/5000 [===>..........................] - ETA: 44s - loss: 0.8429 - mse: 0.8429
 742/5000 [===>..........................] - ETA: 44s - loss: 0.8431 - mse: 0.8431
 747/5000 [===>..........................] - ETA: 44s - loss: 0.8430 - mse: 0.8430
 752/5000 [===>..........................] - ETA: 44s - loss: 0.8430 - mse: 0.8430
 757/5000 [===>..........................] - ETA: 44s - loss: 0.8427 - mse: 0.8427
 762/5000 [===>..........................] - ETA: 44s - loss: 0.8428 - mse: 0.8428
 767/5000 [===>..........................] - ETA: 44s - loss: 0.8423 - mse: 0.8423
 772/5000 [===>..........................] - ETA: 44s - loss: 0.8425 - mse: 0.8425
 777/5000 [===>..........................] - ETA: 44s - loss: 0.8424 - mse: 0.8424
 782/5000 [===>..........................] - ETA: 44s - loss: 0.8415 - mse: 0.8415
 787/5000 [===>..........................] - ETA: 44s - loss: 0.8416 - mse: 0.8416
 792/5000 [===>..........................] - ETA: 44s - loss: 0.8415 - mse: 0.8415
 797/5000 [===>..........................] - ETA: 44s - loss: 0.8411 - mse: 0.8411
 802/5000 [===>..........................] - ETA: 44s - loss: 0.8415 - mse: 0.8415
 807/5000 [===>..........................] - ETA: 44s - loss: 0.8417 - mse: 0.8417
 812/5000 [===>..........................] - ETA: 43s - loss: 0.8419 - mse: 0.8419
 817/5000 [===>..........................] - ETA: 43s - loss: 0.8419 - mse: 0.8419
 822/5000 [===>..........................] - ETA: 43s - loss: 0.8415 - mse: 0.8415
 827/5000 [===>..........................] - ETA: 43s - loss: 0.8414 - mse: 0.8414
 832/5000 [===>..........................] - ETA: 43s - loss: 0.8416 - mse: 0.8416
 837/5000 [====>.........................] - ETA: 43s - loss: 0.8419 - mse: 0.8419
 842/5000 [====>.........................] - ETA: 43s - loss: 0.8419 - mse: 0.8419
 847/5000 [====>.........................] - ETA: 43s - loss: 0.8423 - mse: 0.8423
 852/5000 [====>.........................] - ETA: 43s - loss: 0.8419 - mse: 0.8419
 857/5000 [====>.........................] - ETA: 43s - loss: 0.8419 - mse: 0.8419
 862/5000 [====>.........................] - ETA: 43s - loss: 0.8420 - mse: 0.8420
 867/5000 [====>.........................] - ETA: 43s - loss: 0.8418 - mse: 0.8418
 872/5000 [====>.........................] - ETA: 43s - loss: 0.8416 - mse: 0.8416
 877/5000 [====>.........................] - ETA: 43s - loss: 0.8412 - mse: 0.8412
 882/5000 [====>.........................] - ETA: 43s - loss: 0.8408 - mse: 0.8408
 887/5000 [====>.........................] - ETA: 43s - loss: 0.8401 - mse: 0.8401
 892/5000 [====>.........................] - ETA: 43s - loss: 0.8399 - mse: 0.8399
 897/5000 [====>.........................] - ETA: 43s - loss: 0.8397 - mse: 0.8397
 902/5000 [====>.........................] - ETA: 43s - loss: 0.8398 - mse: 0.8398
 907/5000 [====>.........................] - ETA: 43s - loss: 0.8402 - mse: 0.8402
 912/5000 [====>.........................] - ETA: 43s - loss: 0.8405 - mse: 0.8405
 917/5000 [====>.........................] - ETA: 43s - loss: 0.8405 - mse: 0.8405
 922/5000 [====>.........................] - ETA: 43s - loss: 0.8405 - mse: 0.8405
 927/5000 [====>.........................] - ETA: 43s - loss: 0.8400 - mse: 0.8400
 932/5000 [====>.........................] - ETA: 43s - loss: 0.8404 - mse: 0.8404
 937/5000 [====>.........................] - ETA: 43s - loss: 0.8407 - mse: 0.8407
 942/5000 [====>.........................] - ETA: 43s - loss: 0.8405 - mse: 0.8405
 947/5000 [====>.........................] - ETA: 43s - loss: 0.8403 - mse: 0.8403
 952/5000 [====>.........................] - ETA: 43s - loss: 0.8399 - mse: 0.8399
 957/5000 [====>.........................] - ETA: 43s - loss: 0.8395 - mse: 0.8395
 962/5000 [====>.........................] - ETA: 42s - loss: 0.8396 - mse: 0.8396
 967/5000 [====>.........................] - ETA: 42s - loss: 0.8396 - mse: 0.8396
 972/5000 [====>.........................] - ETA: 42s - loss: 0.8398 - mse: 0.8398
 977/5000 [====>.........................] - ETA: 42s - loss: 0.8397 - mse: 0.8397
 982/5000 [====>.........................] - ETA: 42s - loss: 0.8394 - mse: 0.8394
 987/5000 [====>.........................] - ETA: 42s - loss: 0.8396 - mse: 0.8396
 992/5000 [====>.........................] - ETA: 42s - loss: 0.8395 - mse: 0.8395
 997/5000 [====>.........................] - ETA: 42s - loss: 0.8396 - mse: 0.8396
1002/5000 [=====>........................] - ETA: 42s - loss: 0.8394 - mse: 0.8394
1007/5000 [=====>........................] - ETA: 42s - loss: 0.8393 - mse: 0.8393
1012/5000 [=====>........................] - ETA: 42s - loss: 0.8388 - mse: 0.8388
1017/5000 [=====>........................] - ETA: 42s - loss: 0.8388 - mse: 0.8388
1022/5000 [=====>........................] - ETA: 42s - loss: 0.8382 - mse: 0.8382
1027/5000 [=====>........................] - ETA: 42s - loss: 0.8384 - mse: 0.8384
1032/5000 [=====>........................] - ETA: 42s - loss: 0.8384 - mse: 0.8384
1037/5000 [=====>........................] - ETA: 42s - loss: 0.8387 - mse: 0.8387
1042/5000 [=====>........................] - ETA: 42s - loss: 0.8387 - mse: 0.8387
1047/5000 [=====>........................] - ETA: 42s - loss: 0.8386 - mse: 0.8386
1052/5000 [=====>........................] - ETA: 41s - loss: 0.8384 - mse: 0.8384
1057/5000 [=====>........................] - ETA: 41s - loss: 0.8382 - mse: 0.8382
1062/5000 [=====>........................] - ETA: 41s - loss: 0.8379 - mse: 0.8379
1067/5000 [=====>........................] - ETA: 41s - loss: 0.8378 - mse: 0.8378
1072/5000 [=====>........................] - ETA: 41s - loss: 0.8379 - mse: 0.8379
1077/5000 [=====>........................] - ETA: 41s - loss: 0.8378 - mse: 0.8378
1082/5000 [=====>........................] - ETA: 41s - loss: 0.8379 - mse: 0.8379
1087/5000 [=====>........................] - ETA: 41s - loss: 0.8377 - mse: 0.8377
1092/5000 [=====>........................] - ETA: 41s - loss: 0.8376 - mse: 0.8376
1097/5000 [=====>........................] - ETA: 41s - loss: 0.8375 - mse: 0.8375
1102/5000 [=====>........................] - ETA: 41s - loss: 0.8375 - mse: 0.8375
1107/5000 [=====>........................] - ETA: 41s - loss: 0.8375 - mse: 0.8375
1112/5000 [=====>........................] - ETA: 41s - loss: 0.8374 - mse: 0.8374
1117/5000 [=====>........................] - ETA: 41s - loss: 0.8370 - mse: 0.8370
1122/5000 [=====>........................] - ETA: 41s - loss: 0.8368 - mse: 0.8368
1127/5000 [=====>........................] - ETA: 41s - loss: 0.8371 - mse: 0.8371
1132/5000 [=====>........................] - ETA: 41s - loss: 0.8376 - mse: 0.8376
1137/5000 [=====>........................] - ETA: 41s - loss: 0.8372 - mse: 0.8372
1142/5000 [=====>........................] - ETA: 40s - loss: 0.8371 - mse: 0.8371
1147/5000 [=====>........................] - ETA: 40s - loss: 0.8371 - mse: 0.8371
1152/5000 [=====>........................] - ETA: 40s - loss: 0.8372 - mse: 0.8372
1157/5000 [=====>........................] - ETA: 40s - loss: 0.8371 - mse: 0.8371
1162/5000 [=====>........................] - ETA: 40s - loss: 0.8369 - mse: 0.8369
1167/5000 [======>.......................] - ETA: 40s - loss: 0.8370 - mse: 0.8370
1172/5000 [======>.......................] - ETA: 40s - loss: 0.8371 - mse: 0.8371
1177/5000 [======>.......................] - ETA: 40s - loss: 0.8368 - mse: 0.8368
1182/5000 [======>.......................] - ETA: 40s - loss: 0.8368 - mse: 0.8368
1187/5000 [======>.......................] - ETA: 40s - loss: 0.8368 - mse: 0.8368
1192/5000 [======>.......................] - ETA: 40s - loss: 0.8368 - mse: 0.8368
1197/5000 [======>.......................] - ETA: 40s - loss: 0.8367 - mse: 0.8367
1202/5000 [======>.......................] - ETA: 40s - loss: 0.8366 - mse: 0.8366
1207/5000 [======>.......................] - ETA: 40s - loss: 0.8365 - mse: 0.8365
1212/5000 [======>.......................] - ETA: 40s - loss: 0.8363 - mse: 0.8363
1217/5000 [======>.......................] - ETA: 40s - loss: 0.8362 - mse: 0.8362
1222/5000 [======>.......................] - ETA: 40s - loss: 0.8365 - mse: 0.8365
1227/5000 [======>.......................] - ETA: 40s - loss: 0.8364 - mse: 0.8364
1232/5000 [======>.......................] - ETA: 40s - loss: 0.8363 - mse: 0.8363
1237/5000 [======>.......................] - ETA: 40s - loss: 0.8362 - mse: 0.8362
1242/5000 [======>.......................] - ETA: 40s - loss: 0.8366 - mse: 0.8366
1247/5000 [======>.......................] - ETA: 40s - loss: 0.8366 - mse: 0.8366
1252/5000 [======>.......................] - ETA: 40s - loss: 0.8366 - mse: 0.8366
1257/5000 [======>.......................] - ETA: 40s - loss: 0.8368 - mse: 0.8368
1262/5000 [======>.......................] - ETA: 39s - loss: 0.8369 - mse: 0.8369
1267/5000 [======>.......................] - ETA: 39s - loss: 0.8367 - mse: 0.8367
1272/5000 [======>.......................] - ETA: 39s - loss: 0.8366 - mse: 0.8366
1277/5000 [======>.......................] - ETA: 39s - loss: 0.8368 - mse: 0.8368
1282/5000 [======>.......................] - ETA: 39s - loss: 0.8369 - mse: 0.8369
1287/5000 [======>.......................] - ETA: 39s - loss: 0.8368 - mse: 0.8368
1292/5000 [======>.......................] - ETA: 39s - loss: 0.8366 - mse: 0.8366
1297/5000 [======>.......................] - ETA: 39s - loss: 0.8366 - mse: 0.8366
1302/5000 [======>.......................] - ETA: 39s - loss: 0.8365 - mse: 0.8365
1307/5000 [======>.......................] - ETA: 39s - loss: 0.8367 - mse: 0.8367
1312/5000 [======>.......................] - ETA: 39s - loss: 0.8365 - mse: 0.8365
1317/5000 [======>.......................] - ETA: 39s - loss: 0.8363 - mse: 0.8363
1322/5000 [======>.......................] - ETA: 39s - loss: 0.8359 - mse: 0.8359
1327/5000 [======>.......................] - ETA: 39s - loss: 0.8356 - mse: 0.8356
1332/5000 [======>.......................] - ETA: 39s - loss: 0.8355 - mse: 0.8355
1337/5000 [=======>......................] - ETA: 39s - loss: 0.8353 - mse: 0.8353
1342/5000 [=======>......................] - ETA: 39s - loss: 0.8352 - mse: 0.8352
1347/5000 [=======>......................] - ETA: 39s - loss: 0.8351 - mse: 0.8351
1352/5000 [=======>......................] - ETA: 39s - loss: 0.8349 - mse: 0.8349
1357/5000 [=======>......................] - ETA: 39s - loss: 0.8351 - mse: 0.8351
1362/5000 [=======>......................] - ETA: 39s - loss: 0.8350 - mse: 0.8350
1367/5000 [=======>......................] - ETA: 39s - loss: 0.8348 - mse: 0.8348
1371/5000 [=======>......................] - ETA: 39s - loss: 0.8350 - mse: 0.8350
1375/5000 [=======>......................] - ETA: 39s - loss: 0.8350 - mse: 0.8350
1380/5000 [=======>......................] - ETA: 39s - loss: 0.8349 - mse: 0.8349
1385/5000 [=======>......................] - ETA: 39s - loss: 0.8348 - mse: 0.8348
1390/5000 [=======>......................] - ETA: 39s - loss: 0.8346 - mse: 0.8346
1395/5000 [=======>......................] - ETA: 38s - loss: 0.8345 - mse: 0.8345
