2021-10-07 00:50:19.621379: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-07 00:50:19.813538: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.14.csv
Dataset:  mse_3_5_30_128_9_14
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 53:39 - loss: 1.3039 - mse: 1.3039
   6/5000 [..............................] - ETA: 57s - loss: 0.8542 - mse: 0.8542  
  11/5000 [..............................] - ETA: 57s - loss: 0.8821 - mse: 0.8821
  16/5000 [..............................] - ETA: 55s - loss: 0.8462 - mse: 0.8462
  21/5000 [..............................] - ETA: 54s - loss: 0.8511 - mse: 0.8511
  26/5000 [..............................] - ETA: 53s - loss: 0.8399 - mse: 0.8399
  31/5000 [..............................] - ETA: 53s - loss: 0.8454 - mse: 0.8454
  36/5000 [..............................] - ETA: 53s - loss: 0.8297 - mse: 0.8297
  41/5000 [..............................] - ETA: 53s - loss: 0.8302 - mse: 0.8302
  46/5000 [..............................] - ETA: 53s - loss: 0.8269 - mse: 0.8269
  51/5000 [..............................] - ETA: 54s - loss: 0.8218 - mse: 0.8218
  56/5000 [..............................] - ETA: 54s - loss: 0.8230 - mse: 0.8230
  61/5000 [..............................] - ETA: 54s - loss: 0.8146 - mse: 0.8146
  66/5000 [..............................] - ETA: 54s - loss: 0.8101 - mse: 0.8101
  71/5000 [..............................] - ETA: 55s - loss: 0.8055 - mse: 0.8055
  76/5000 [..............................] - ETA: 55s - loss: 0.7999 - mse: 0.7999
  81/5000 [..............................] - ETA: 55s - loss: 0.7965 - mse: 0.7965
  86/5000 [..............................] - ETA: 55s - loss: 0.7942 - mse: 0.7942
  91/5000 [..............................] - ETA: 54s - loss: 0.7878 - mse: 0.7878
  97/5000 [..............................] - ETA: 54s - loss: 0.7913 - mse: 0.7913
 102/5000 [..............................] - ETA: 54s - loss: 0.7932 - mse: 0.7932
 108/5000 [..............................] - ETA: 53s - loss: 0.7977 - mse: 0.7977
 114/5000 [..............................] - ETA: 53s - loss: 0.8002 - mse: 0.8002
 120/5000 [..............................] - ETA: 53s - loss: 0.8069 - mse: 0.8069
 126/5000 [..............................] - ETA: 52s - loss: 0.8061 - mse: 0.8061
 131/5000 [..............................] - ETA: 52s - loss: 0.8060 - mse: 0.8060
 136/5000 [..............................] - ETA: 52s - loss: 0.8029 - mse: 0.8029
 141/5000 [..............................] - ETA: 52s - loss: 0.7984 - mse: 0.7984
 146/5000 [..............................] - ETA: 52s - loss: 0.7966 - mse: 0.7966
 151/5000 [..............................] - ETA: 52s - loss: 0.7951 - mse: 0.7951
 156/5000 [..............................] - ETA: 51s - loss: 0.7955 - mse: 0.7955
 161/5000 [..............................] - ETA: 51s - loss: 0.7969 - mse: 0.7969
 166/5000 [..............................] - ETA: 51s - loss: 0.7949 - mse: 0.7949
 171/5000 [>.............................] - ETA: 51s - loss: 0.7987 - mse: 0.7987
 176/5000 [>.............................] - ETA: 51s - loss: 0.7991 - mse: 0.7991
 444/5000 [=>............................] - ETA: 48s - loss: 0.7913 - mse: 0.7913
 449/5000 [=>............................] - ETA: 48s - loss: 0.7931 - mse: 0.7931
 454/5000 [=>............................] - ETA: 48s - loss: 0.7923 - mse: 0.7923
 459/5000 [=>............................] - ETA: 48s - loss: 0.7914 - mse: 0.7914
 464/5000 [=>............................] - ETA: 48s - loss: 0.7907 - mse: 0.7907
 469/5000 [=>............................] - ETA: 48s - loss: 0.7892 - mse: 0.7892
 474/5000 [=>............................] - ETA: 48s - loss: 0.7890 - mse: 0.7890
 479/5000 [=>............................] - ETA: 48s - loss: 0.7883 - mse: 0.7883
 484/5000 [=>............................] - ETA: 48s - loss: 0.7882 - mse: 0.7882
 489/5000 [=>............................] - ETA: 48s - loss: 0.7888 - mse: 0.7888
 494/5000 [=>............................] - ETA: 48s - loss: 0.7890 - mse: 0.7890
 499/5000 [=>............................] - ETA: 48s - loss: 0.7894 - mse: 0.7894
 504/5000 [==>...........................] - ETA: 48s - loss: 0.7882 - mse: 0.7882
 509/5000 [==>...........................] - ETA: 48s - loss: 0.7896 - mse: 0.7896
 514/5000 [==>...........................] - ETA: 48s - loss: 0.7898 - mse: 0.7898
 519/5000 [==>...........................] - ETA: 48s - loss: 0.7895 - mse: 0.7895
 524/5000 [==>...........................] - ETA: 48s - loss: 0.7884 - mse: 0.7884
 529/5000 [==>...........................] - ETA: 48s - loss: 0.7877 - mse: 0.7877
 534/5000 [==>...........................] - ETA: 48s - loss: 0.7873 - mse: 0.7873
 539/5000 [==>...........................] - ETA: 48s - loss: 0.7882 - mse: 0.7882
 544/5000 [==>...........................] - ETA: 48s - loss: 0.7886 - mse: 0.7886
 549/5000 [==>...........................] - ETA: 48s - loss: 0.7893 - mse: 0.7893
 554/5000 [==>...........................] - ETA: 47s - loss: 0.7888 - mse: 0.7888
 559/5000 [==>...........................] - ETA: 47s - loss: 0.7881 - mse: 0.7881
 564/5000 [==>...........................] - ETA: 47s - loss: 0.7879 - mse: 0.7879
 569/5000 [==>...........................] - ETA: 47s - loss: 0.7867 - mse: 0.7867
 574/5000 [==>...........................] - ETA: 47s - loss: 0.7881 - mse: 0.7881
 579/5000 [==>...........................] - ETA: 47s - loss: 0.7879 - mse: 0.7879
 584/5000 [==>...........................] - ETA: 47s - loss: 0.7880 - mse: 0.7880
 589/5000 [==>...........................] - ETA: 47s - loss: 0.7878 - mse: 0.7878
 594/5000 [==>...........................] - ETA: 47s - loss: 0.7887 - mse: 0.7887
 599/5000 [==>...........................] - ETA: 47s - loss: 0.7897 - mse: 0.7897
 604/5000 [==>...........................] - ETA: 47s - loss: 0.7890 - mse: 0.7890
 609/5000 [==>...........................] - ETA: 47s - loss: 0.7889 - mse: 0.7889
 614/5000 [==>...........................] - ETA: 47s - loss: 0.7884 - mse: 0.7884
 619/5000 [==>...........................] - ETA: 47s - loss: 0.7877 - mse: 0.7877
 624/5000 [==>...........................] - ETA: 47s - loss: 0.7870 - mse: 0.7870
 629/5000 [==>...........................] - ETA: 47s - loss: 0.7877 - mse: 0.7877
 634/5000 [==>...........................] - ETA: 46s - loss: 0.7875 - mse: 0.7875
 639/5000 [==>...........................] - ETA: 46s - loss: 0.7871 - mse: 0.7871
 644/5000 [==>...........................] - ETA: 46s - loss: 0.7869 - mse: 0.7869
 649/5000 [==>...........................] - ETA: 46s - loss: 0.7862 - mse: 0.7862
 654/5000 [==>...........................] - ETA: 46s - loss: 0.7865 - mse: 0.7865
 659/5000 [==>...........................] - ETA: 46s - loss: 0.7870 - mse: 0.7870
 664/5000 [==>...........................] - ETA: 46s - loss: 0.7869 - mse: 0.7869
 669/5000 [===>..........................] - ETA: 46s - loss: 0.7881 - mse: 0.7881
 674/5000 [===>..........................] - ETA: 46s - loss: 0.7875 - mse: 0.7875
 679/5000 [===>..........................] - ETA: 46s - loss: 0.7875 - mse: 0.7875
 684/5000 [===>..........................] - ETA: 46s - loss: 0.7875 - mse: 0.7875
 689/5000 [===>..........................] - ETA: 46s - loss: 0.7876 - mse: 0.7876
 694/5000 [===>..........................] - ETA: 46s - loss: 0.7880 - mse: 0.7880
 699/5000 [===>..........................] - ETA: 46s - loss: 0.7872 - mse: 0.7872
 704/5000 [===>..........................] - ETA: 46s - loss: 0.7878 - mse: 0.7878
 709/5000 [===>..........................] - ETA: 46s - loss: 0.7891 - mse: 0.7891
 714/5000 [===>..........................] - ETA: 45s - loss: 0.7892 - mse: 0.7892
 719/5000 [===>..........................] - ETA: 45s - loss: 0.7892 - mse: 0.7892
 724/5000 [===>..........................] - ETA: 45s - loss: 0.7899 - mse: 0.7899
 729/5000 [===>..........................] - ETA: 45s - loss: 0.7898 - mse: 0.7898
 734/5000 [===>..........................] - ETA: 45s - loss: 0.7895 - mse: 0.7895
 739/5000 [===>..........................] - ETA: 45s - loss: 0.7893 - mse: 0.7893
 744/5000 [===>..........................] - ETA: 45s - loss: 0.7892 - mse: 0.7892
 749/5000 [===>..........................] - ETA: 45s - loss: 0.7888 - mse: 0.7888
 754/5000 [===>..........................] - ETA: 45s - loss: 0.7884 - mse: 0.7884
 759/5000 [===>..........................] - ETA: 45s - loss: 0.7875 - mse: 0.7875
 764/5000 [===>..........................] - ETA: 45s - loss: 0.7866 - mse: 0.7866
 769/5000 [===>..........................] - ETA: 45s - loss: 0.7862 - mse: 0.7862
 774/5000 [===>..........................] - ETA: 45s - loss: 0.7856 - mse: 0.7856
 779/5000 [===>..........................] - ETA: 45s - loss: 0.7848 - mse: 0.7848
 784/5000 [===>..........................] - ETA: 45s - loss: 0.7851 - mse: 0.7851
 789/5000 [===>..........................] - ETA: 45s - loss: 0.7854 - mse: 0.7854
 794/5000 [===>..........................] - ETA: 45s - loss: 0.7857 - mse: 0.7857
 799/5000 [===>..........................] - ETA: 45s - loss: 0.7857 - mse: 0.7857
 804/5000 [===>..........................] - ETA: 45s - loss: 0.7852 - mse: 0.7852
 808/5000 [===>..........................] - ETA: 45s - loss: 0.7852 - mse: 0.7852
 813/5000 [===>..........................] - ETA: 45s - loss: 0.7847 - mse: 0.7847
 818/5000 [===>..........................] - ETA: 45s - loss: 0.7840 - mse: 0.7840
 823/5000 [===>..........................] - ETA: 45s - loss: 0.7833 - mse: 0.7833
 828/5000 [===>..........................] - ETA: 45s - loss: 0.7834 - mse: 0.7834
 833/5000 [===>..........................] - ETA: 45s - loss: 0.7842 - mse: 0.7842
 838/5000 [====>.........................] - ETA: 45s - loss: 0.7845 - mse: 0.7845
 843/5000 [====>.........................] - ETA: 45s - loss: 0.7842 - mse: 0.7842
 848/5000 [====>.........................] - ETA: 44s - loss: 0.7843 - mse: 0.7843
 853/5000 [====>.........................] - ETA: 44s - loss: 0.7839 - mse: 0.7839
 858/5000 [====>.........................] - ETA: 44s - loss: 0.7833 - mse: 0.7833
 863/5000 [====>.........................] - ETA: 44s - loss: 0.7834 - mse: 0.7834
 867/5000 [====>.........................] - ETA: 44s - loss: 0.7835 - mse: 0.7835
 872/5000 [====>.........................] - ETA: 44s - loss: 0.7832 - mse: 0.7832
 877/5000 [====>.........................] - ETA: 44s - loss: 0.7832 - mse: 0.7832
 882/5000 [====>.........................] - ETA: 44s - loss: 0.7829 - mse: 0.7829
 887/5000 [====>.........................] - ETA: 44s - loss: 0.7825 - mse: 0.7825
 892/5000 [====>.........................] - ETA: 44s - loss: 0.7828 - mse: 0.7828
 897/5000 [====>.........................] - ETA: 44s - loss: 0.7827 - mse: 0.7827
 902/5000 [====>.........................] - ETA: 44s - loss: 0.7828 - mse: 0.7828
 907/5000 [====>.........................] - ETA: 44s - loss: 0.7821 - mse: 0.7821
 912/5000 [====>.........................] - ETA: 44s - loss: 0.7818 - mse: 0.7818
 917/5000 [====>.........................] - ETA: 44s - loss: 0.7817 - mse: 0.7817
 922/5000 [====>.........................] - ETA: 44s - loss: 0.7818 - mse: 0.7818
 927/5000 [====>.........................] - ETA: 44s - loss: 0.7817 - mse: 0.7817
 932/5000 [====>.........................] - ETA: 44s - loss: 0.7813 - mse: 0.7813
 937/5000 [====>.........................] - ETA: 44s - loss: 0.7807 - mse: 0.7807
 942/5000 [====>.........................] - ETA: 44s - loss: 0.7803 - mse: 0.7803
 947/5000 [====>.........................] - ETA: 44s - loss: 0.7801 - mse: 0.7801
 952/5000 [====>.........................] - ETA: 44s - loss: 0.7802 - mse: 0.7802
 957/5000 [====>.........................] - ETA: 44s - loss: 0.7803 - mse: 0.7803
 962/5000 [====>.........................] - ETA: 44s - loss: 0.7810 - mse: 0.7810
 967/5000 [====>.........................] - ETA: 44s - loss: 0.7812 - mse: 0.7812
 972/5000 [====>.........................] - ETA: 43s - loss: 0.7808 - mse: 0.7808
 977/5000 [====>.........................] - ETA: 43s - loss: 0.7803 - mse: 0.7803
 982/5000 [====>.........................] - ETA: 43s - loss: 0.7798 - mse: 0.7798
 987/5000 [====>.........................] - ETA: 43s - loss: 0.7804 - mse: 0.7804
 992/5000 [====>.........................] - ETA: 43s - loss: 0.7798 - mse: 0.7798
 997/5000 [====>.........................] - ETA: 43s - loss: 0.7793 - mse: 0.7793
1002/5000 [=====>........................] - ETA: 43s - loss: 0.7799 - mse: 0.7799
1007/5000 [=====>........................] - ETA: 43s - loss: 0.7792 - mse: 0.7792
1012/5000 [=====>........................] - ETA: 43s - loss: 0.7791 - mse: 0.7791
1017/5000 [=====>........................] - ETA: 43s - loss: 0.7782 - mse: 0.7782
1022/5000 [=====>........................] - ETA: 43s - loss: 0.7777 - mse: 0.7777
1027/5000 [=====>........................] - ETA: 43s - loss: 0.7777 - mse: 0.7777
1032/5000 [=====>........................] - ETA: 43s - loss: 0.7771 - mse: 0.7771
1037/5000 [=====>........................] - ETA: 43s - loss: 0.7770 - mse: 0.7770
1042/5000 [=====>........................] - ETA: 43s - loss: 0.7768 - mse: 0.7768
1047/5000 [=====>........................] - ETA: 43s - loss: 0.7767 - mse: 0.7767
1052/5000 [=====>........................] - ETA: 43s - loss: 0.7761 - mse: 0.7761
1057/5000 [=====>........................] - ETA: 42s - loss: 0.7763 - mse: 0.7763
1062/5000 [=====>........................] - ETA: 42s - loss: 0.7758 - mse: 0.7758
1067/5000 [=====>........................] - ETA: 42s - loss: 0.7755 - mse: 0.7755
1072/5000 [=====>........................] - ETA: 42s - loss: 0.7761 - mse: 0.7761
1077/5000 [=====>........................] - ETA: 42s - loss: 0.7759 - mse: 0.7759
1082/5000 [=====>........................] - ETA: 42s - loss: 0.7762 - mse: 0.7762
1087/5000 [=====>........................] - ETA: 42s - loss: 0.7762 - mse: 0.7762
1092/5000 [=====>........................] - ETA: 42s - loss: 0.7762 - mse: 0.7762
1097/5000 [=====>........................] - ETA: 42s - loss: 0.7769 - mse: 0.7769
1102/5000 [=====>........................] - ETA: 42s - loss: 0.7767 - mse: 0.7767
1107/5000 [=====>........................] - ETA: 42s - loss: 0.7768 - mse: 0.7768
1112/5000 [=====>........................] - ETA: 42s - loss: 0.7764 - mse: 0.7764
1117/5000 [=====>........................] - ETA: 42s - loss: 0.7755 - mse: 0.7755
1122/5000 [=====>........................] - ETA: 42s - loss: 0.7747 - mse: 0.7747
1127/5000 [=====>........................] - ETA: 42s - loss: 0.7754 - mse: 0.7754
1132/5000 [=====>........................] - ETA: 42s - loss: 0.7749 - mse: 0.7749
1137/5000 [=====>........................] - ETA: 42s - loss: 0.7745 - mse: 0.7745
1142/5000 [=====>........................] - ETA: 41s - loss: 0.7742 - mse: 0.7742
1147/5000 [=====>........................] - ETA: 41s - loss: 0.7747 - mse: 0.7747
1152/5000 [=====>........................] - ETA: 41s - loss: 0.7742 - mse: 0.7742
1157/5000 [=====>........................] - ETA: 41s - loss: 0.7739 - mse: 0.7739
1162/5000 [=====>........................] - ETA: 41s - loss: 0.7737 - mse: 0.7737
1167/5000 [======>.......................] - ETA: 41s - loss: 0.7739 - mse: 0.7739
1172/5000 [======>.......................] - ETA: 41s - loss: 0.7739 - mse: 0.7739
1176/5000 [======>.......................] - ETA: 41s - loss: 0.7740 - mse: 0.7740
1181/5000 [======>.......................] - ETA: 41s - loss: 0.7734 - mse: 0.7734
1186/5000 [======>.......................] - ETA: 41s - loss: 0.7738 - mse: 0.7738
1191/5000 [======>.......................] - ETA: 41s - loss: 0.7737 - mse: 0.7737
1196/5000 [======>.......................] - ETA: 41s - loss: 0.7741 - mse: 0.7741
1201/5000 [======>.......................] - ETA: 41s - loss: 0.7740 - mse: 0.7740
1206/5000 [======>.......................] - ETA: 41s - loss: 0.7736 - mse: 0.7736
1210/5000 [======>.......................] - ETA: 41s - loss: 0.7737 - mse: 0.7737
1215/5000 [======>.......................] - ETA: 41s - loss: 0.7737 - mse: 0.7737
1220/5000 [======>.......................] - ETA: 41s - loss: 0.7738 - mse: 0.7738
1225/5000 [======>.......................] - ETA: 41s - loss: 0.7737 - mse: 0.7737
1230/5000 [======>.......................] - ETA: 41s - loss: 0.7736 - mse: 0.7736
1235/5000 [======>.......................] - ETA: 41s - loss: 0.7731 - mse: 0.7731
1240/5000 [======>.......................] - ETA: 41s - loss: 0.7729 - mse: 0.7729
1245/5000 [======>.......................] - ETA: 41s - loss: 0.7728 - mse: 0.7728
1249/5000 [======>.......................] - ETA: 41s - loss: 0.7725 - mse: 0.7725
1254/5000 [======>.......................] - ETA: 41s - loss: 0.7728 - mse: 0.7728
1259/5000 [======>.......................] - ETA: 41s - loss: 0.7729 - mse: 0.7729
1263/5000 [======>.......................] - ETA: 41s - loss: 0.7729 - mse: 0.7729
1268/5000 [======>.......................] - ETA: 41s - loss: 0.7731 - mse: 0.7731
1273/5000 [======>.......................] - ETA: 41s - loss: 0.7727 - mse: 0.7727
1278/5000 [======>.......................] - ETA: 40s - loss: 0.7723 - mse: 0.7723
1283/5000 [======>.......................] - ETA: 40s - loss: 0.7718 - mse: 0.7718
1288/5000 [======>.......................] - ETA: 40s - loss: 0.7711 - mse: 0.7711
1293/5000 [======>.......................] - ETA: 40s - loss: 0.7710 - mse: 0.7710
1297/5000 [======>.......................] - ETA: 40s - loss: 0.7707 - mse: 0.7707
1301/5000 [======>.......................] - ETA: 40s - loss: 0.7703 - mse: 0.7703
1306/5000 [======>.......................] - ETA: 40s - loss: 0.7697 - mse: 0.7697
1310/5000 [======>.......................] - ETA: 40s - loss: 0.7696 - mse: 0.7696
1315/5000 [======>.......................] - ETA: 40s - loss: 0.7698 - mse: 0.7698
1320/5000 [======>.......................] - ETA: 40s - loss: 0.7698 - mse: 0.7698
1325/5000 [======>.......................] - ETA: 40s - loss: 0.7701 - mse: 0.7701
1330/5000 [======>.......................] - ETA: 40s - loss: 0.7702 - mse: 0.7702
1335/5000 [=======>......................] - ETA: 40s - loss: 0.7698 - mse: 0.7698
1340/5000 [=======>......................] - ETA: 40s - loss: 0.7701 - mse: 0.7701
1345/5000 [=======>......................] - ETA: 40s - loss: 0.7699 - mse: 0.7699
1350/5000 [=======>......................] - ETA: 40s - loss: 0.7700 - mse: 0.7700
1355/5000 [=======>......................] - ETA: 40s - loss: 0.7703 - mse: 0.7703
1360/5000 [=======>......................] - ETA: 40s - loss: 0.7700 - mse: 0.7700
1365/5000 [=======>......................] - ETA: 40s - loss: 0.7701 - mse: 0.7701
1370/5000 [=======>......................] - ETA: 40s - loss: 0.7701 - mse: 0.7701
