2021-10-07 02:40:25.938483: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-07 02:40:26.138212: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.15.csv
Dataset:  mse_3_5_7_128_9_15
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 49:43 - loss: 1.1165 - mse: 1.1165
   6/5000 [..............................] - ETA: 55s - loss: 0.9299 - mse: 0.9299  
  11/5000 [..............................] - ETA: 54s - loss: 0.8975 - mse: 0.8975
  16/5000 [..............................] - ETA: 54s - loss: 0.8743 - mse: 0.8743
  21/5000 [..............................] - ETA: 54s - loss: 0.8718 - mse: 0.8718
  26/5000 [..............................] - ETA: 54s - loss: 0.8680 - mse: 0.8680
  31/5000 [..............................] - ETA: 54s - loss: 0.8627 - mse: 0.8627
  36/5000 [..............................] - ETA: 53s - loss: 0.8487 - mse: 0.8487
  41/5000 [..............................] - ETA: 53s - loss: 0.8576 - mse: 0.8576
  46/5000 [..............................] - ETA: 53s - loss: 0.8396 - mse: 0.8396
  51/5000 [..............................] - ETA: 53s - loss: 0.8348 - mse: 0.8348
  56/5000 [..............................] - ETA: 53s - loss: 0.8367 - mse: 0.8367
  61/5000 [..............................] - ETA: 53s - loss: 0.8350 - mse: 0.8350
  66/5000 [..............................] - ETA: 53s - loss: 0.8348 - mse: 0.8348
  71/5000 [..............................] - ETA: 53s - loss: 0.8329 - mse: 0.8329
  76/5000 [..............................] - ETA: 53s - loss: 0.8376 - mse: 0.8376
  81/5000 [..............................] - ETA: 53s - loss: 0.8268 - mse: 0.8268
  86/5000 [..............................] - ETA: 53s - loss: 0.8277 - mse: 0.8277
  91/5000 [..............................] - ETA: 53s - loss: 0.8233 - mse: 0.8233
  96/5000 [..............................] - ETA: 53s - loss: 0.8338 - mse: 0.8338
 101/5000 [..............................] - ETA: 53s - loss: 0.8291 - mse: 0.8291
 106/5000 [..............................] - ETA: 53s - loss: 0.8212 - mse: 0.8212
 111/5000 [..............................] - ETA: 52s - loss: 0.8263 - mse: 0.8263
 116/5000 [..............................] - ETA: 52s - loss: 0.8218 - mse: 0.8218
 121/5000 [..............................] - ETA: 52s - loss: 0.8210 - mse: 0.8210
 126/5000 [..............................] - ETA: 52s - loss: 0.8179 - mse: 0.8179
 131/5000 [..............................] - ETA: 52s - loss: 0.8136 - mse: 0.8136
 136/5000 [..............................] - ETA: 52s - loss: 0.8125 - mse: 0.8125
 141/5000 [..............................] - ETA: 52s - loss: 0.8100 - mse: 0.8100
 146/5000 [..............................] - ETA: 52s - loss: 0.8126 - mse: 0.8126
 151/5000 [..............................] - ETA: 52s - loss: 0.8155 - mse: 0.8155
 156/5000 [..............................] - ETA: 52s - loss: 0.8157 - mse: 0.8157
 161/5000 [..............................] - ETA: 52s - loss: 0.8120 - mse: 0.8120
 166/5000 [..............................] - ETA: 52s - loss: 0.8170 - mse: 0.8170
 171/5000 [>.............................] - ETA: 52s - loss: 0.8138 - mse: 0.8138
 441/5000 [=>............................] - ETA: 49s - loss: 0.7940 - mse: 0.7940
 446/5000 [=>............................] - ETA: 49s - loss: 0.7925 - mse: 0.7925
 451/5000 [=>............................] - ETA: 49s - loss: 0.7922 - mse: 0.7922
 456/5000 [=>............................] - ETA: 49s - loss: 0.7915 - mse: 0.7915
 461/5000 [=>............................] - ETA: 49s - loss: 0.7911 - mse: 0.7911
 466/5000 [=>............................] - ETA: 49s - loss: 0.7891 - mse: 0.7891
 471/5000 [=>............................] - ETA: 48s - loss: 0.7891 - mse: 0.7891
 476/5000 [=>............................] - ETA: 48s - loss: 0.7881 - mse: 0.7881
 481/5000 [=>............................] - ETA: 48s - loss: 0.7880 - mse: 0.7880
 486/5000 [=>............................] - ETA: 48s - loss: 0.7876 - mse: 0.7876
 491/5000 [=>............................] - ETA: 48s - loss: 0.7867 - mse: 0.7867
 496/5000 [=>............................] - ETA: 48s - loss: 0.7862 - mse: 0.7862
 501/5000 [==>...........................] - ETA: 48s - loss: 0.7848 - mse: 0.7848
 506/5000 [==>...........................] - ETA: 48s - loss: 0.7835 - mse: 0.7835
 511/5000 [==>...........................] - ETA: 48s - loss: 0.7854 - mse: 0.7854
 516/5000 [==>...........................] - ETA: 48s - loss: 0.7840 - mse: 0.7840
 521/5000 [==>...........................] - ETA: 48s - loss: 0.7830 - mse: 0.7830
 526/5000 [==>...........................] - ETA: 48s - loss: 0.7820 - mse: 0.7820
 531/5000 [==>...........................] - ETA: 48s - loss: 0.7822 - mse: 0.7822
 536/5000 [==>...........................] - ETA: 48s - loss: 0.7811 - mse: 0.7811
 541/5000 [==>...........................] - ETA: 48s - loss: 0.7814 - mse: 0.7814
 546/5000 [==>...........................] - ETA: 48s - loss: 0.7822 - mse: 0.7822
 551/5000 [==>...........................] - ETA: 48s - loss: 0.7810 - mse: 0.7810
 556/5000 [==>...........................] - ETA: 48s - loss: 0.7820 - mse: 0.7820
 561/5000 [==>...........................] - ETA: 48s - loss: 0.7810 - mse: 0.7810
 566/5000 [==>...........................] - ETA: 47s - loss: 0.7812 - mse: 0.7812
 571/5000 [==>...........................] - ETA: 47s - loss: 0.7814 - mse: 0.7814
 576/5000 [==>...........................] - ETA: 47s - loss: 0.7814 - mse: 0.7814
 581/5000 [==>...........................] - ETA: 47s - loss: 0.7810 - mse: 0.7810
 586/5000 [==>...........................] - ETA: 47s - loss: 0.7804 - mse: 0.7804
 591/5000 [==>...........................] - ETA: 47s - loss: 0.7807 - mse: 0.7807
 596/5000 [==>...........................] - ETA: 47s - loss: 0.7812 - mse: 0.7812
 601/5000 [==>...........................] - ETA: 47s - loss: 0.7812 - mse: 0.7812
 606/5000 [==>...........................] - ETA: 47s - loss: 0.7820 - mse: 0.7820
 611/5000 [==>...........................] - ETA: 47s - loss: 0.7831 - mse: 0.7831
 616/5000 [==>...........................] - ETA: 47s - loss: 0.7824 - mse: 0.7824
 621/5000 [==>...........................] - ETA: 47s - loss: 0.7828 - mse: 0.7828
 626/5000 [==>...........................] - ETA: 47s - loss: 0.7814 - mse: 0.7814
 631/5000 [==>...........................] - ETA: 47s - loss: 0.7811 - mse: 0.7811
 636/5000 [==>...........................] - ETA: 47s - loss: 0.7807 - mse: 0.7807
 641/5000 [==>...........................] - ETA: 47s - loss: 0.7822 - mse: 0.7822
 646/5000 [==>...........................] - ETA: 47s - loss: 0.7827 - mse: 0.7827
 651/5000 [==>...........................] - ETA: 47s - loss: 0.7823 - mse: 0.7823
 656/5000 [==>...........................] - ETA: 46s - loss: 0.7822 - mse: 0.7822
 661/5000 [==>...........................] - ETA: 46s - loss: 0.7814 - mse: 0.7814
 666/5000 [==>...........................] - ETA: 46s - loss: 0.7807 - mse: 0.7807
 671/5000 [===>..........................] - ETA: 46s - loss: 0.7805 - mse: 0.7805
 676/5000 [===>..........................] - ETA: 46s - loss: 0.7805 - mse: 0.7805
 681/5000 [===>..........................] - ETA: 46s - loss: 0.7805 - mse: 0.7805
 686/5000 [===>..........................] - ETA: 46s - loss: 0.7802 - mse: 0.7802
 691/5000 [===>..........................] - ETA: 46s - loss: 0.7798 - mse: 0.7798
 696/5000 [===>..........................] - ETA: 46s - loss: 0.7810 - mse: 0.7810
 701/5000 [===>..........................] - ETA: 46s - loss: 0.7810 - mse: 0.7810
 706/5000 [===>..........................] - ETA: 46s - loss: 0.7817 - mse: 0.7817
 711/5000 [===>..........................] - ETA: 46s - loss: 0.7813 - mse: 0.7813
 716/5000 [===>..........................] - ETA: 46s - loss: 0.7810 - mse: 0.7810
 721/5000 [===>..........................] - ETA: 46s - loss: 0.7811 - mse: 0.7811
 726/5000 [===>..........................] - ETA: 46s - loss: 0.7819 - mse: 0.7819
 731/5000 [===>..........................] - ETA: 46s - loss: 0.7821 - mse: 0.7821
 736/5000 [===>..........................] - ETA: 46s - loss: 0.7810 - mse: 0.7810
 741/5000 [===>..........................] - ETA: 46s - loss: 0.7803 - mse: 0.7803
 746/5000 [===>..........................] - ETA: 46s - loss: 0.7793 - mse: 0.7793
 751/5000 [===>..........................] - ETA: 45s - loss: 0.7795 - mse: 0.7795
 756/5000 [===>..........................] - ETA: 45s - loss: 0.7791 - mse: 0.7791
 761/5000 [===>..........................] - ETA: 45s - loss: 0.7791 - mse: 0.7791
 766/5000 [===>..........................] - ETA: 45s - loss: 0.7793 - mse: 0.7793
 771/5000 [===>..........................] - ETA: 45s - loss: 0.7797 - mse: 0.7797
 776/5000 [===>..........................] - ETA: 45s - loss: 0.7809 - mse: 0.7809
 781/5000 [===>..........................] - ETA: 45s - loss: 0.7805 - mse: 0.7805
 786/5000 [===>..........................] - ETA: 45s - loss: 0.7813 - mse: 0.7813
 791/5000 [===>..........................] - ETA: 45s - loss: 0.7809 - mse: 0.7809
 796/5000 [===>..........................] - ETA: 45s - loss: 0.7801 - mse: 0.7801
 801/5000 [===>..........................] - ETA: 45s - loss: 0.7801 - mse: 0.7801
 806/5000 [===>..........................] - ETA: 45s - loss: 0.7799 - mse: 0.7799
 811/5000 [===>..........................] - ETA: 45s - loss: 0.7796 - mse: 0.7796
 816/5000 [===>..........................] - ETA: 45s - loss: 0.7794 - mse: 0.7794
 821/5000 [===>..........................] - ETA: 45s - loss: 0.7784 - mse: 0.7784
 826/5000 [===>..........................] - ETA: 45s - loss: 0.7785 - mse: 0.7785
 831/5000 [===>..........................] - ETA: 45s - loss: 0.7796 - mse: 0.7796
 836/5000 [====>.........................] - ETA: 45s - loss: 0.7801 - mse: 0.7801
 841/5000 [====>.........................] - ETA: 44s - loss: 0.7807 - mse: 0.7807
 846/5000 [====>.........................] - ETA: 44s - loss: 0.7811 - mse: 0.7811
 851/5000 [====>.........................] - ETA: 44s - loss: 0.7808 - mse: 0.7808
 856/5000 [====>.........................] - ETA: 44s - loss: 0.7807 - mse: 0.7807
 861/5000 [====>.........................] - ETA: 44s - loss: 0.7811 - mse: 0.7811
 866/5000 [====>.........................] - ETA: 44s - loss: 0.7812 - mse: 0.7812
 871/5000 [====>.........................] - ETA: 44s - loss: 0.7806 - mse: 0.7806
 876/5000 [====>.........................] - ETA: 44s - loss: 0.7807 - mse: 0.7807
 881/5000 [====>.........................] - ETA: 44s - loss: 0.7807 - mse: 0.7807
 886/5000 [====>.........................] - ETA: 44s - loss: 0.7802 - mse: 0.7802
 891/5000 [====>.........................] - ETA: 44s - loss: 0.7805 - mse: 0.7805
 896/5000 [====>.........................] - ETA: 44s - loss: 0.7798 - mse: 0.7798
 901/5000 [====>.........................] - ETA: 44s - loss: 0.7796 - mse: 0.7796
 906/5000 [====>.........................] - ETA: 44s - loss: 0.7804 - mse: 0.7804
 911/5000 [====>.........................] - ETA: 44s - loss: 0.7798 - mse: 0.7798
 916/5000 [====>.........................] - ETA: 44s - loss: 0.7790 - mse: 0.7790
 921/5000 [====>.........................] - ETA: 44s - loss: 0.7787 - mse: 0.7787
 926/5000 [====>.........................] - ETA: 44s - loss: 0.7781 - mse: 0.7781
 931/5000 [====>.........................] - ETA: 43s - loss: 0.7777 - mse: 0.7777
 936/5000 [====>.........................] - ETA: 43s - loss: 0.7772 - mse: 0.7772
 941/5000 [====>.........................] - ETA: 43s - loss: 0.7767 - mse: 0.7767
 946/5000 [====>.........................] - ETA: 43s - loss: 0.7766 - mse: 0.7766
 951/5000 [====>.........................] - ETA: 43s - loss: 0.7765 - mse: 0.7765
 956/5000 [====>.........................] - ETA: 43s - loss: 0.7760 - mse: 0.7760
 961/5000 [====>.........................] - ETA: 43s - loss: 0.7762 - mse: 0.7762
 966/5000 [====>.........................] - ETA: 43s - loss: 0.7766 - mse: 0.7766
 971/5000 [====>.........................] - ETA: 43s - loss: 0.7761 - mse: 0.7761
 976/5000 [====>.........................] - ETA: 43s - loss: 0.7768 - mse: 0.7768
 981/5000 [====>.........................] - ETA: 43s - loss: 0.7764 - mse: 0.7764
 986/5000 [====>.........................] - ETA: 43s - loss: 0.7776 - mse: 0.7776
 991/5000 [====>.........................] - ETA: 43s - loss: 0.7773 - mse: 0.7773
 996/5000 [====>.........................] - ETA: 43s - loss: 0.7778 - mse: 0.7778
1001/5000 [=====>........................] - ETA: 43s - loss: 0.7779 - mse: 0.7779
1006/5000 [=====>........................] - ETA: 43s - loss: 0.7780 - mse: 0.7780
1011/5000 [=====>........................] - ETA: 43s - loss: 0.7773 - mse: 0.7773
1016/5000 [=====>........................] - ETA: 43s - loss: 0.7782 - mse: 0.7782
1021/5000 [=====>........................] - ETA: 42s - loss: 0.7783 - mse: 0.7783
1026/5000 [=====>........................] - ETA: 42s - loss: 0.7782 - mse: 0.7782
1031/5000 [=====>........................] - ETA: 42s - loss: 0.7782 - mse: 0.7782
1036/5000 [=====>........................] - ETA: 42s - loss: 0.7782 - mse: 0.7782
1041/5000 [=====>........................] - ETA: 42s - loss: 0.7781 - mse: 0.7781
1046/5000 [=====>........................] - ETA: 42s - loss: 0.7773 - mse: 0.7773
1051/5000 [=====>........................] - ETA: 42s - loss: 0.7779 - mse: 0.7779
1056/5000 [=====>........................] - ETA: 42s - loss: 0.7782 - mse: 0.7782
1061/5000 [=====>........................] - ETA: 42s - loss: 0.7782 - mse: 0.7782
1066/5000 [=====>........................] - ETA: 42s - loss: 0.7779 - mse: 0.7779
1071/5000 [=====>........................] - ETA: 42s - loss: 0.7778 - mse: 0.7778
1076/5000 [=====>........................] - ETA: 42s - loss: 0.7779 - mse: 0.7779
1081/5000 [=====>........................] - ETA: 42s - loss: 0.7780 - mse: 0.7780
1086/5000 [=====>........................] - ETA: 42s - loss: 0.7774 - mse: 0.7774
1091/5000 [=====>........................] - ETA: 42s - loss: 0.7774 - mse: 0.7774
1096/5000 [=====>........................] - ETA: 42s - loss: 0.7771 - mse: 0.7771
1101/5000 [=====>........................] - ETA: 42s - loss: 0.7775 - mse: 0.7775
1106/5000 [=====>........................] - ETA: 42s - loss: 0.7778 - mse: 0.7778
1111/5000 [=====>........................] - ETA: 42s - loss: 0.7785 - mse: 0.7785
1116/5000 [=====>........................] - ETA: 41s - loss: 0.7788 - mse: 0.7788
1121/5000 [=====>........................] - ETA: 41s - loss: 0.7786 - mse: 0.7786
1126/5000 [=====>........................] - ETA: 41s - loss: 0.7792 - mse: 0.7792
1131/5000 [=====>........................] - ETA: 41s - loss: 0.7790 - mse: 0.7790
1136/5000 [=====>........................] - ETA: 41s - loss: 0.7787 - mse: 0.7787
1141/5000 [=====>........................] - ETA: 41s - loss: 0.7791 - mse: 0.7791
1146/5000 [=====>........................] - ETA: 41s - loss: 0.7790 - mse: 0.7790
1151/5000 [=====>........................] - ETA: 41s - loss: 0.7789 - mse: 0.7789
1156/5000 [=====>........................] - ETA: 41s - loss: 0.7791 - mse: 0.7791
1161/5000 [=====>........................] - ETA: 41s - loss: 0.7789 - mse: 0.7789
1166/5000 [=====>........................] - ETA: 41s - loss: 0.7787 - mse: 0.7787
1171/5000 [======>.......................] - ETA: 41s - loss: 0.7792 - mse: 0.7792
1176/5000 [======>.......................] - ETA: 41s - loss: 0.7793 - mse: 0.7793
1181/5000 [======>.......................] - ETA: 41s - loss: 0.7795 - mse: 0.7795
1186/5000 [======>.......................] - ETA: 41s - loss: 0.7793 - mse: 0.7793
1191/5000 [======>.......................] - ETA: 41s - loss: 0.7797 - mse: 0.7797
1196/5000 [======>.......................] - ETA: 41s - loss: 0.7793 - mse: 0.7793
1201/5000 [======>.......................] - ETA: 41s - loss: 0.7793 - mse: 0.7793
1206/5000 [======>.......................] - ETA: 40s - loss: 0.7794 - mse: 0.7794
1211/5000 [======>.......................] - ETA: 40s - loss: 0.7800 - mse: 0.7800
1216/5000 [======>.......................] - ETA: 40s - loss: 0.7799 - mse: 0.7799
1221/5000 [======>.......................] - ETA: 40s - loss: 0.7798 - mse: 0.7798
1226/5000 [======>.......................] - ETA: 40s - loss: 0.7802 - mse: 0.7802
1231/5000 [======>.......................] - ETA: 40s - loss: 0.7801 - mse: 0.7801
1236/5000 [======>.......................] - ETA: 40s - loss: 0.7802 - mse: 0.7802
1241/5000 [======>.......................] - ETA: 40s - loss: 0.7806 - mse: 0.7806
1246/5000 [======>.......................] - ETA: 40s - loss: 0.7807 - mse: 0.7807
1251/5000 [======>.......................] - ETA: 40s - loss: 0.7809 - mse: 0.7809
1256/5000 [======>.......................] - ETA: 40s - loss: 0.7808 - mse: 0.7808
1261/5000 [======>.......................] - ETA: 40s - loss: 0.7804 - mse: 0.7804
1266/5000 [======>.......................] - ETA: 40s - loss: 0.7802 - mse: 0.7802
1271/5000 [======>.......................] - ETA: 40s - loss: 0.7801 - mse: 0.7801
1276/5000 [======>.......................] - ETA: 40s - loss: 0.7802 - mse: 0.7802
1281/5000 [======>.......................] - ETA: 40s - loss: 0.7803 - mse: 0.7803
1286/5000 [======>.......................] - ETA: 40s - loss: 0.7805 - mse: 0.7805
1291/5000 [======>.......................] - ETA: 40s - loss: 0.7804 - mse: 0.7804
1296/5000 [======>.......................] - ETA: 40s - loss: 0.7805 - mse: 0.7805
1301/5000 [======>.......................] - ETA: 39s - loss: 0.7809 - mse: 0.7809
1306/5000 [======>.......................] - ETA: 39s - loss: 0.7812 - mse: 0.7812
1311/5000 [======>.......................] - ETA: 39s - loss: 0.7810 - mse: 0.7810
1316/5000 [======>.......................] - ETA: 39s - loss: 0.7808 - mse: 0.7808
1321/5000 [======>.......................] - ETA: 39s - loss: 0.7804 - mse: 0.7804
1326/5000 [======>.......................] - ETA: 39s - loss: 0.7804 - mse: 0.7804
1331/5000 [======>.......................] - ETA: 39s - loss: 0.7809 - mse: 0.7809
1336/5000 [=======>......................] - ETA: 39s - loss: 0.7806 - mse: 0.7806
1341/5000 [=======>......................] - ETA: 39s - loss: 0.7807 - mse: 0.7807
1346/5000 [=======>......................] - ETA: 39s - loss: 0.7805 - mse: 0.7805
1351/5000 [=======>......................] - ETA: 39s - loss: 0.7803 - mse: 0.7803
1356/5000 [=======>......................] - ETA: 39s - loss: 0.7805 - mse: 0.7805
1361/5000 [=======>......................] - ETA: 39s - loss: 0.7805 - mse: 0.7805
1366/5000 [=======>......................] - ETA: 39s - loss: 0.7807 - mse: 0.7807
1371/5000 [=======>......................] - ETA: 39s - loss: 0.7810 - mse: 0.7810
1376/5000 [=======>......................] - ETA: 39s - loss: 0.7808 - mse: 0.7808
1381/5000 [=======>......................] - ETA: 39s - loss: 0.7806 - mse: 0.7806
