2021-10-07 01:05:51.396020: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-07 01:05:51.590515: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.2.csv
Dataset:  mse_3_5_30_128_9_2
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 52:59 - loss: 0.9576 - mse: 0.9576
   6/5000 [..............................] - ETA: 51s - loss: 0.9263 - mse: 0.9263  
  11/5000 [..............................] - ETA: 51s - loss: 0.9035 - mse: 0.9035
  16/5000 [..............................] - ETA: 52s - loss: 0.8966 - mse: 0.8966
  21/5000 [..............................] - ETA: 52s - loss: 0.8743 - mse: 0.8743
  26/5000 [..............................] - ETA: 53s - loss: 0.8699 - mse: 0.8699
  31/5000 [..............................] - ETA: 53s - loss: 0.8698 - mse: 0.8698
  36/5000 [..............................] - ETA: 54s - loss: 0.8729 - mse: 0.8729
  41/5000 [..............................] - ETA: 54s - loss: 0.8728 - mse: 0.8728
  46/5000 [..............................] - ETA: 55s - loss: 0.8631 - mse: 0.8631
  51/5000 [..............................] - ETA: 55s - loss: 0.8708 - mse: 0.8708
  56/5000 [..............................] - ETA: 55s - loss: 0.8659 - mse: 0.8659
  61/5000 [..............................] - ETA: 55s - loss: 0.8679 - mse: 0.8679
  67/5000 [..............................] - ETA: 54s - loss: 0.8652 - mse: 0.8652
  73/5000 [..............................] - ETA: 54s - loss: 0.8602 - mse: 0.8602
  79/5000 [..............................] - ETA: 53s - loss: 0.8623 - mse: 0.8623
  85/5000 [..............................] - ETA: 53s - loss: 0.8657 - mse: 0.8657
  91/5000 [..............................] - ETA: 52s - loss: 0.8695 - mse: 0.8695
  97/5000 [..............................] - ETA: 52s - loss: 0.8652 - mse: 0.8652
 103/5000 [..............................] - ETA: 51s - loss: 0.8621 - mse: 0.8621
 109/5000 [..............................] - ETA: 51s - loss: 0.8642 - mse: 0.8642
 115/5000 [..............................] - ETA: 51s - loss: 0.8660 - mse: 0.8660
 121/5000 [..............................] - ETA: 50s - loss: 0.8671 - mse: 0.8671
 127/5000 [..............................] - ETA: 50s - loss: 0.8671 - mse: 0.8671
 133/5000 [..............................] - ETA: 50s - loss: 0.8669 - mse: 0.8669
 139/5000 [..............................] - ETA: 50s - loss: 0.8642 - mse: 0.8642
 145/5000 [..............................] - ETA: 50s - loss: 0.8629 - mse: 0.8629
 151/5000 [..............................] - ETA: 49s - loss: 0.8603 - mse: 0.8603
 157/5000 [..............................] - ETA: 49s - loss: 0.8599 - mse: 0.8599
 163/5000 [..............................] - ETA: 49s - loss: 0.8590 - mse: 0.8590
 169/5000 [>.............................] - ETA: 49s - loss: 0.8570 - mse: 0.8570
 175/5000 [>.............................] - ETA: 49s - loss: 0.8560 - mse: 0.8560
 181/5000 [>.............................] - ETA: 49s - loss: 0.8566 - mse: 0.8566
 187/5000 [>.............................] - ETA: 49s - loss: 0.8550 - mse: 0.8550
 193/5000 [>.............................] - ETA: 48s - loss: 0.8541 - mse: 0.8541
 505/5000 [==>...........................] - ETA: 47s - loss: 0.8412 - mse: 0.8412
 510/5000 [==>...........................] - ETA: 47s - loss: 0.8411 - mse: 0.8411
 516/5000 [==>...........................] - ETA: 46s - loss: 0.8407 - mse: 0.8407
 522/5000 [==>...........................] - ETA: 46s - loss: 0.8402 - mse: 0.8402
 528/5000 [==>...........................] - ETA: 46s - loss: 0.8397 - mse: 0.8397
 534/5000 [==>...........................] - ETA: 46s - loss: 0.8404 - mse: 0.8404
 540/5000 [==>...........................] - ETA: 46s - loss: 0.8399 - mse: 0.8399
 546/5000 [==>...........................] - ETA: 46s - loss: 0.8392 - mse: 0.8392
 551/5000 [==>...........................] - ETA: 46s - loss: 0.8401 - mse: 0.8401
 556/5000 [==>...........................] - ETA: 46s - loss: 0.8399 - mse: 0.8399
 561/5000 [==>...........................] - ETA: 46s - loss: 0.8394 - mse: 0.8394
 566/5000 [==>...........................] - ETA: 46s - loss: 0.8399 - mse: 0.8399
 571/5000 [==>...........................] - ETA: 46s - loss: 0.8395 - mse: 0.8395
 576/5000 [==>...........................] - ETA: 46s - loss: 0.8395 - mse: 0.8395
 581/5000 [==>...........................] - ETA: 45s - loss: 0.8397 - mse: 0.8397
 586/5000 [==>...........................] - ETA: 45s - loss: 0.8402 - mse: 0.8402
 591/5000 [==>...........................] - ETA: 45s - loss: 0.8398 - mse: 0.8398
 596/5000 [==>...........................] - ETA: 45s - loss: 0.8400 - mse: 0.8400
 601/5000 [==>...........................] - ETA: 45s - loss: 0.8398 - mse: 0.8398
 606/5000 [==>...........................] - ETA: 45s - loss: 0.8398 - mse: 0.8398
 611/5000 [==>...........................] - ETA: 45s - loss: 0.8400 - mse: 0.8400
 616/5000 [==>...........................] - ETA: 45s - loss: 0.8390 - mse: 0.8390
 621/5000 [==>...........................] - ETA: 45s - loss: 0.8389 - mse: 0.8389
 626/5000 [==>...........................] - ETA: 45s - loss: 0.8387 - mse: 0.8387
 631/5000 [==>...........................] - ETA: 45s - loss: 0.8381 - mse: 0.8381
 636/5000 [==>...........................] - ETA: 45s - loss: 0.8381 - mse: 0.8381
 641/5000 [==>...........................] - ETA: 45s - loss: 0.8379 - mse: 0.8379
 646/5000 [==>...........................] - ETA: 45s - loss: 0.8373 - mse: 0.8373
 651/5000 [==>...........................] - ETA: 45s - loss: 0.8367 - mse: 0.8367
 656/5000 [==>...........................] - ETA: 45s - loss: 0.8363 - mse: 0.8363
 661/5000 [==>...........................] - ETA: 44s - loss: 0.8367 - mse: 0.8367
 666/5000 [==>...........................] - ETA: 44s - loss: 0.8365 - mse: 0.8365
 671/5000 [===>..........................] - ETA: 44s - loss: 0.8358 - mse: 0.8358
 676/5000 [===>..........................] - ETA: 44s - loss: 0.8359 - mse: 0.8359
 681/5000 [===>..........................] - ETA: 44s - loss: 0.8362 - mse: 0.8362
 686/5000 [===>..........................] - ETA: 44s - loss: 0.8359 - mse: 0.8359
 691/5000 [===>..........................] - ETA: 44s - loss: 0.8359 - mse: 0.8359
 696/5000 [===>..........................] - ETA: 44s - loss: 0.8358 - mse: 0.8358
 701/5000 [===>..........................] - ETA: 44s - loss: 0.8360 - mse: 0.8360
 706/5000 [===>..........................] - ETA: 44s - loss: 0.8361 - mse: 0.8361
 711/5000 [===>..........................] - ETA: 44s - loss: 0.8365 - mse: 0.8365
 716/5000 [===>..........................] - ETA: 44s - loss: 0.8363 - mse: 0.8363
 721/5000 [===>..........................] - ETA: 44s - loss: 0.8360 - mse: 0.8360
 726/5000 [===>..........................] - ETA: 44s - loss: 0.8363 - mse: 0.8363
 731/5000 [===>..........................] - ETA: 44s - loss: 0.8366 - mse: 0.8366
 736/5000 [===>..........................] - ETA: 44s - loss: 0.8363 - mse: 0.8363
 741/5000 [===>..........................] - ETA: 44s - loss: 0.8354 - mse: 0.8354
 746/5000 [===>..........................] - ETA: 44s - loss: 0.8359 - mse: 0.8359
 751/5000 [===>..........................] - ETA: 43s - loss: 0.8357 - mse: 0.8357
 756/5000 [===>..........................] - ETA: 43s - loss: 0.8353 - mse: 0.8353
 761/5000 [===>..........................] - ETA: 43s - loss: 0.8353 - mse: 0.8353
 766/5000 [===>..........................] - ETA: 43s - loss: 0.8352 - mse: 0.8352
 771/5000 [===>..........................] - ETA: 43s - loss: 0.8353 - mse: 0.8353
 776/5000 [===>..........................] - ETA: 43s - loss: 0.8357 - mse: 0.8357
 781/5000 [===>..........................] - ETA: 43s - loss: 0.8356 - mse: 0.8356
 786/5000 [===>..........................] - ETA: 43s - loss: 0.8353 - mse: 0.8353
 791/5000 [===>..........................] - ETA: 43s - loss: 0.8357 - mse: 0.8357
 796/5000 [===>..........................] - ETA: 43s - loss: 0.8357 - mse: 0.8357
 801/5000 [===>..........................] - ETA: 43s - loss: 0.8361 - mse: 0.8361
 806/5000 [===>..........................] - ETA: 43s - loss: 0.8358 - mse: 0.8358
 811/5000 [===>..........................] - ETA: 43s - loss: 0.8359 - mse: 0.8359
 816/5000 [===>..........................] - ETA: 43s - loss: 0.8357 - mse: 0.8357
 821/5000 [===>..........................] - ETA: 43s - loss: 0.8357 - mse: 0.8357
 826/5000 [===>..........................] - ETA: 43s - loss: 0.8357 - mse: 0.8357
 831/5000 [===>..........................] - ETA: 43s - loss: 0.8354 - mse: 0.8354
 836/5000 [====>.........................] - ETA: 43s - loss: 0.8354 - mse: 0.8354
 841/5000 [====>.........................] - ETA: 43s - loss: 0.8357 - mse: 0.8357
 846/5000 [====>.........................] - ETA: 43s - loss: 0.8355 - mse: 0.8355
 851/5000 [====>.........................] - ETA: 43s - loss: 0.8355 - mse: 0.8355
 856/5000 [====>.........................] - ETA: 43s - loss: 0.8355 - mse: 0.8355
 861/5000 [====>.........................] - ETA: 43s - loss: 0.8352 - mse: 0.8352
 866/5000 [====>.........................] - ETA: 43s - loss: 0.8350 - mse: 0.8350
 871/5000 [====>.........................] - ETA: 43s - loss: 0.8350 - mse: 0.8350
 876/5000 [====>.........................] - ETA: 43s - loss: 0.8351 - mse: 0.8351
 881/5000 [====>.........................] - ETA: 43s - loss: 0.8352 - mse: 0.8352
 886/5000 [====>.........................] - ETA: 43s - loss: 0.8348 - mse: 0.8348
 891/5000 [====>.........................] - ETA: 43s - loss: 0.8351 - mse: 0.8351
 896/5000 [====>.........................] - ETA: 43s - loss: 0.8348 - mse: 0.8348
 901/5000 [====>.........................] - ETA: 43s - loss: 0.8351 - mse: 0.8351
 906/5000 [====>.........................] - ETA: 43s - loss: 0.8349 - mse: 0.8349
 912/5000 [====>.........................] - ETA: 42s - loss: 0.8349 - mse: 0.8349
 918/5000 [====>.........................] - ETA: 42s - loss: 0.8349 - mse: 0.8349
 924/5000 [====>.........................] - ETA: 42s - loss: 0.8350 - mse: 0.8350
 930/5000 [====>.........................] - ETA: 42s - loss: 0.8347 - mse: 0.8347
 936/5000 [====>.........................] - ETA: 42s - loss: 0.8351 - mse: 0.8351
 942/5000 [====>.........................] - ETA: 42s - loss: 0.8351 - mse: 0.8351
 948/5000 [====>.........................] - ETA: 42s - loss: 0.8351 - mse: 0.8351
 953/5000 [====>.........................] - ETA: 42s - loss: 0.8349 - mse: 0.8349
 958/5000 [====>.........................] - ETA: 42s - loss: 0.8347 - mse: 0.8347
 963/5000 [====>.........................] - ETA: 42s - loss: 0.8345 - mse: 0.8345
 968/5000 [====>.........................] - ETA: 42s - loss: 0.8346 - mse: 0.8346
 973/5000 [====>.........................] - ETA: 42s - loss: 0.8348 - mse: 0.8348
 978/5000 [====>.........................] - ETA: 42s - loss: 0.8346 - mse: 0.8346
 983/5000 [====>.........................] - ETA: 42s - loss: 0.8346 - mse: 0.8346
 988/5000 [====>.........................] - ETA: 42s - loss: 0.8344 - mse: 0.8344
 993/5000 [====>.........................] - ETA: 42s - loss: 0.8343 - mse: 0.8343
 998/5000 [====>.........................] - ETA: 41s - loss: 0.8342 - mse: 0.8342
1003/5000 [=====>........................] - ETA: 41s - loss: 0.8343 - mse: 0.8343
1008/5000 [=====>........................] - ETA: 41s - loss: 0.8343 - mse: 0.8343
1013/5000 [=====>........................] - ETA: 41s - loss: 0.8346 - mse: 0.8346
1018/5000 [=====>........................] - ETA: 41s - loss: 0.8347 - mse: 0.8347
1023/5000 [=====>........................] - ETA: 41s - loss: 0.8350 - mse: 0.8350
1028/5000 [=====>........................] - ETA: 41s - loss: 0.8350 - mse: 0.8350
1033/5000 [=====>........................] - ETA: 41s - loss: 0.8352 - mse: 0.8352
1038/5000 [=====>........................] - ETA: 41s - loss: 0.8352 - mse: 0.8352
1043/5000 [=====>........................] - ETA: 41s - loss: 0.8354 - mse: 0.8354
1048/5000 [=====>........................] - ETA: 41s - loss: 0.8351 - mse: 0.8351
1053/5000 [=====>........................] - ETA: 41s - loss: 0.8351 - mse: 0.8351
1058/5000 [=====>........................] - ETA: 41s - loss: 0.8351 - mse: 0.8351
1063/5000 [=====>........................] - ETA: 41s - loss: 0.8352 - mse: 0.8352
1068/5000 [=====>........................] - ETA: 41s - loss: 0.8355 - mse: 0.8355
1073/5000 [=====>........................] - ETA: 41s - loss: 0.8351 - mse: 0.8351
1078/5000 [=====>........................] - ETA: 41s - loss: 0.8349 - mse: 0.8349
1083/5000 [=====>........................] - ETA: 41s - loss: 0.8347 - mse: 0.8347
1088/5000 [=====>........................] - ETA: 40s - loss: 0.8347 - mse: 0.8347
1093/5000 [=====>........................] - ETA: 40s - loss: 0.8345 - mse: 0.8345
1098/5000 [=====>........................] - ETA: 40s - loss: 0.8345 - mse: 0.8345
1103/5000 [=====>........................] - ETA: 40s - loss: 0.8344 - mse: 0.8344
1108/5000 [=====>........................] - ETA: 40s - loss: 0.8341 - mse: 0.8341
1113/5000 [=====>........................] - ETA: 40s - loss: 0.8342 - mse: 0.8342
1118/5000 [=====>........................] - ETA: 40s - loss: 0.8342 - mse: 0.8342
1123/5000 [=====>........................] - ETA: 40s - loss: 0.8343 - mse: 0.8343
1128/5000 [=====>........................] - ETA: 40s - loss: 0.8341 - mse: 0.8341
1133/5000 [=====>........................] - ETA: 40s - loss: 0.8341 - mse: 0.8341
1138/5000 [=====>........................] - ETA: 40s - loss: 0.8341 - mse: 0.8341
1143/5000 [=====>........................] - ETA: 40s - loss: 0.8340 - mse: 0.8340
1148/5000 [=====>........................] - ETA: 40s - loss: 0.8339 - mse: 0.8339
1153/5000 [=====>........................] - ETA: 40s - loss: 0.8339 - mse: 0.8339
1158/5000 [=====>........................] - ETA: 40s - loss: 0.8337 - mse: 0.8337
1163/5000 [=====>........................] - ETA: 40s - loss: 0.8338 - mse: 0.8338
1168/5000 [======>.......................] - ETA: 40s - loss: 0.8337 - mse: 0.8337
1173/5000 [======>.......................] - ETA: 40s - loss: 0.8334 - mse: 0.8334
1178/5000 [======>.......................] - ETA: 40s - loss: 0.8335 - mse: 0.8335
1183/5000 [======>.......................] - ETA: 40s - loss: 0.8336 - mse: 0.8336
1188/5000 [======>.......................] - ETA: 39s - loss: 0.8331 - mse: 0.8331
1193/5000 [======>.......................] - ETA: 39s - loss: 0.8333 - mse: 0.8333
1198/5000 [======>.......................] - ETA: 39s - loss: 0.8334 - mse: 0.8334
1203/5000 [======>.......................] - ETA: 39s - loss: 0.8337 - mse: 0.8337
1208/5000 [======>.......................] - ETA: 39s - loss: 0.8336 - mse: 0.8336
1213/5000 [======>.......................] - ETA: 39s - loss: 0.8337 - mse: 0.8337
1218/5000 [======>.......................] - ETA: 39s - loss: 0.8336 - mse: 0.8336
1223/5000 [======>.......................] - ETA: 39s - loss: 0.8335 - mse: 0.8335
1228/5000 [======>.......................] - ETA: 39s - loss: 0.8332 - mse: 0.8332
1233/5000 [======>.......................] - ETA: 39s - loss: 0.8332 - mse: 0.8332
1238/5000 [======>.......................] - ETA: 39s - loss: 0.8331 - mse: 0.8331
1243/5000 [======>.......................] - ETA: 39s - loss: 0.8331 - mse: 0.8331
1248/5000 [======>.......................] - ETA: 39s - loss: 0.8330 - mse: 0.8330
1253/5000 [======>.......................] - ETA: 39s - loss: 0.8331 - mse: 0.8331
1258/5000 [======>.......................] - ETA: 39s - loss: 0.8334 - mse: 0.8334
1263/5000 [======>.......................] - ETA: 39s - loss: 0.8335 - mse: 0.8335
1268/5000 [======>.......................] - ETA: 39s - loss: 0.8334 - mse: 0.8334
1273/5000 [======>.......................] - ETA: 39s - loss: 0.8334 - mse: 0.8334
1278/5000 [======>.......................] - ETA: 39s - loss: 0.8335 - mse: 0.8335
1283/5000 [======>.......................] - ETA: 39s - loss: 0.8335 - mse: 0.8335
1288/5000 [======>.......................] - ETA: 39s - loss: 0.8334 - mse: 0.8334
1293/5000 [======>.......................] - ETA: 39s - loss: 0.8335 - mse: 0.8335
1298/5000 [======>.......................] - ETA: 39s - loss: 0.8333 - mse: 0.8333
1303/5000 [======>.......................] - ETA: 39s - loss: 0.8332 - mse: 0.8332
1308/5000 [======>.......................] - ETA: 39s - loss: 0.8330 - mse: 0.8330
1313/5000 [======>.......................] - ETA: 39s - loss: 0.8329 - mse: 0.8329
1318/5000 [======>.......................] - ETA: 39s - loss: 0.8329 - mse: 0.8329
1323/5000 [======>.......................] - ETA: 38s - loss: 0.8327 - mse: 0.8327
1328/5000 [======>.......................] - ETA: 38s - loss: 0.8326 - mse: 0.8326
1333/5000 [======>.......................] - ETA: 38s - loss: 0.8327 - mse: 0.8327
1338/5000 [=======>......................] - ETA: 38s - loss: 0.8330 - mse: 0.8330
1343/5000 [=======>......................] - ETA: 38s - loss: 0.8328 - mse: 0.8328
1348/5000 [=======>......................] - ETA: 38s - loss: 0.8329 - mse: 0.8329
1353/5000 [=======>......................] - ETA: 38s - loss: 0.8330 - mse: 0.8330
1358/5000 [=======>......................] - ETA: 38s - loss: 0.8331 - mse: 0.8331
1363/5000 [=======>......................] - ETA: 38s - loss: 0.8329 - mse: 0.8329
1368/5000 [=======>......................] - ETA: 38s - loss: 0.8330 - mse: 0.8330
1373/5000 [=======>......................] - ETA: 38s - loss: 0.8329 - mse: 0.8329
1378/5000 [=======>......................] - ETA: 38s - loss: 0.8332 - mse: 0.8332
1383/5000 [=======>......................] - ETA: 38s - loss: 0.8329 - mse: 0.8329
1388/5000 [=======>......................] - ETA: 38s - loss: 0.8328 - mse: 0.8328
1393/5000 [=======>......................] - ETA: 38s - loss: 0.8328 - mse: 0.8328
1398/5000 [=======>......................] - ETA: 38s - loss: 0.8328 - mse: 0.8328
1403/5000 [=======>......................] - ETA: 38s - loss: 0.8327 - mse: 0.8327
1408/5000 [=======>......................] - ETA: 38s - loss: 0.8326 - mse: 0.8326
1413/5000 [=======>......................] - ETA: 38s - loss: 0.8327 - mse: 0.8327
1418/5000 [=======>......................] - ETA: 37s - loss: 0.8323 - mse: 0.8323
1423/5000 [=======>......................] - ETA: 37s - loss: 0.8321 - mse: 0.8321
1428/5000 [=======>......................] - ETA: 37s - loss: 0.8321 - mse: 0.8321
1433/5000 [=======>......................] - ETA: 37s - loss: 0.8319 - mse: 0.8319
