2021-10-07 01:21:40.223509: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-07 01:21:40.416048: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.29.csv
Dataset:  mse_3_5_30_128_9_29
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 52:39 - loss: 0.7280 - mse: 0.7280
   6/5000 [..............................] - ETA: 57s - loss: 0.7306 - mse: 0.7306  
  11/5000 [..............................] - ETA: 55s - loss: 0.7172 - mse: 0.7172
  16/5000 [..............................] - ETA: 54s - loss: 0.7141 - mse: 0.7141
  21/5000 [..............................] - ETA: 53s - loss: 0.7290 - mse: 0.7290
  26/5000 [..............................] - ETA: 52s - loss: 0.7406 - mse: 0.7406
  31/5000 [..............................] - ETA: 52s - loss: 0.7409 - mse: 0.7409
  36/5000 [..............................] - ETA: 52s - loss: 0.7672 - mse: 0.7672
  41/5000 [..............................] - ETA: 52s - loss: 0.7810 - mse: 0.7810
  46/5000 [..............................] - ETA: 53s - loss: 0.7920 - mse: 0.7920
  51/5000 [..............................] - ETA: 53s - loss: 0.7921 - mse: 0.7921
  56/5000 [..............................] - ETA: 53s - loss: 0.7964 - mse: 0.7964
  61/5000 [..............................] - ETA: 54s - loss: 0.7918 - mse: 0.7918
  66/5000 [..............................] - ETA: 54s - loss: 0.7870 - mse: 0.7870
  71/5000 [..............................] - ETA: 54s - loss: 0.7874 - mse: 0.7874
  76/5000 [..............................] - ETA: 54s - loss: 0.7837 - mse: 0.7837
  81/5000 [..............................] - ETA: 55s - loss: 0.7731 - mse: 0.7731
  86/5000 [..............................] - ETA: 55s - loss: 0.7821 - mse: 0.7821
  91/5000 [..............................] - ETA: 55s - loss: 0.7832 - mse: 0.7832
  97/5000 [..............................] - ETA: 54s - loss: 0.7876 - mse: 0.7876
 103/5000 [..............................] - ETA: 54s - loss: 0.7856 - mse: 0.7856
 109/5000 [..............................] - ETA: 53s - loss: 0.7752 - mse: 0.7752
 115/5000 [..............................] - ETA: 53s - loss: 0.7801 - mse: 0.7801
 121/5000 [..............................] - ETA: 53s - loss: 0.7761 - mse: 0.7761
 127/5000 [..............................] - ETA: 52s - loss: 0.7662 - mse: 0.7662
 133/5000 [..............................] - ETA: 52s - loss: 0.7697 - mse: 0.7697
 138/5000 [..............................] - ETA: 52s - loss: 0.7753 - mse: 0.7753
 143/5000 [..............................] - ETA: 52s - loss: 0.7724 - mse: 0.7724
 148/5000 [..............................] - ETA: 52s - loss: 0.7722 - mse: 0.7722
 153/5000 [..............................] - ETA: 51s - loss: 0.7747 - mse: 0.7747
 158/5000 [..............................] - ETA: 51s - loss: 0.7741 - mse: 0.7741
 163/5000 [..............................] - ETA: 51s - loss: 0.7759 - mse: 0.7759
 168/5000 [>.............................] - ETA: 51s - loss: 0.7791 - mse: 0.7791
 173/5000 [>.............................] - ETA: 51s - loss: 0.7744 - mse: 0.7744
 178/5000 [>.............................] - ETA: 51s - loss: 0.7778 - mse: 0.7778
 448/5000 [=>............................] - ETA: 48s - loss: 0.7854 - mse: 0.7854
 453/5000 [=>............................] - ETA: 48s - loss: 0.7860 - mse: 0.7860
 458/5000 [=>............................] - ETA: 48s - loss: 0.7850 - mse: 0.7850
 463/5000 [=>............................] - ETA: 48s - loss: 0.7864 - mse: 0.7864
 468/5000 [=>............................] - ETA: 48s - loss: 0.7856 - mse: 0.7856
 473/5000 [=>............................] - ETA: 48s - loss: 0.7854 - mse: 0.7854
 478/5000 [=>............................] - ETA: 48s - loss: 0.7845 - mse: 0.7845
 483/5000 [=>............................] - ETA: 48s - loss: 0.7846 - mse: 0.7846
 488/5000 [=>............................] - ETA: 48s - loss: 0.7849 - mse: 0.7849
 493/5000 [=>............................] - ETA: 48s - loss: 0.7840 - mse: 0.7840
 498/5000 [=>............................] - ETA: 48s - loss: 0.7853 - mse: 0.7853
 503/5000 [==>...........................] - ETA: 48s - loss: 0.7849 - mse: 0.7849
 508/5000 [==>...........................] - ETA: 48s - loss: 0.7848 - mse: 0.7848
 513/5000 [==>...........................] - ETA: 48s - loss: 0.7861 - mse: 0.7861
 518/5000 [==>...........................] - ETA: 48s - loss: 0.7860 - mse: 0.7860
 523/5000 [==>...........................] - ETA: 48s - loss: 0.7856 - mse: 0.7856
 528/5000 [==>...........................] - ETA: 48s - loss: 0.7856 - mse: 0.7856
 533/5000 [==>...........................] - ETA: 47s - loss: 0.7859 - mse: 0.7859
 538/5000 [==>...........................] - ETA: 47s - loss: 0.7858 - mse: 0.7858
 542/5000 [==>...........................] - ETA: 47s - loss: 0.7866 - mse: 0.7866
 546/5000 [==>...........................] - ETA: 47s - loss: 0.7860 - mse: 0.7860
 550/5000 [==>...........................] - ETA: 47s - loss: 0.7851 - mse: 0.7851
 554/5000 [==>...........................] - ETA: 48s - loss: 0.7851 - mse: 0.7851
 558/5000 [==>...........................] - ETA: 48s - loss: 0.7860 - mse: 0.7860
 562/5000 [==>...........................] - ETA: 48s - loss: 0.7857 - mse: 0.7857
 566/5000 [==>...........................] - ETA: 48s - loss: 0.7854 - mse: 0.7854
 570/5000 [==>...........................] - ETA: 48s - loss: 0.7850 - mse: 0.7850
 574/5000 [==>...........................] - ETA: 48s - loss: 0.7842 - mse: 0.7842
 578/5000 [==>...........................] - ETA: 48s - loss: 0.7835 - mse: 0.7835
 582/5000 [==>...........................] - ETA: 48s - loss: 0.7835 - mse: 0.7835
 586/5000 [==>...........................] - ETA: 48s - loss: 0.7829 - mse: 0.7829
 590/5000 [==>...........................] - ETA: 48s - loss: 0.7830 - mse: 0.7830
 594/5000 [==>...........................] - ETA: 48s - loss: 0.7828 - mse: 0.7828
 598/5000 [==>...........................] - ETA: 48s - loss: 0.7822 - mse: 0.7822
 603/5000 [==>...........................] - ETA: 48s - loss: 0.7815 - mse: 0.7815
 608/5000 [==>...........................] - ETA: 48s - loss: 0.7817 - mse: 0.7817
 613/5000 [==>...........................] - ETA: 48s - loss: 0.7819 - mse: 0.7819
 618/5000 [==>...........................] - ETA: 47s - loss: 0.7821 - mse: 0.7821
 623/5000 [==>...........................] - ETA: 47s - loss: 0.7822 - mse: 0.7822
 628/5000 [==>...........................] - ETA: 47s - loss: 0.7826 - mse: 0.7826
 633/5000 [==>...........................] - ETA: 47s - loss: 0.7815 - mse: 0.7815
 638/5000 [==>...........................] - ETA: 47s - loss: 0.7820 - mse: 0.7820
 643/5000 [==>...........................] - ETA: 47s - loss: 0.7825 - mse: 0.7825
 648/5000 [==>...........................] - ETA: 47s - loss: 0.7830 - mse: 0.7830
 653/5000 [==>...........................] - ETA: 47s - loss: 0.7829 - mse: 0.7829
 658/5000 [==>...........................] - ETA: 47s - loss: 0.7823 - mse: 0.7823
 663/5000 [==>...........................] - ETA: 47s - loss: 0.7822 - mse: 0.7822
 668/5000 [===>..........................] - ETA: 47s - loss: 0.7823 - mse: 0.7823
 673/5000 [===>..........................] - ETA: 47s - loss: 0.7814 - mse: 0.7814
 678/5000 [===>..........................] - ETA: 47s - loss: 0.7810 - mse: 0.7810
 683/5000 [===>..........................] - ETA: 47s - loss: 0.7820 - mse: 0.7820
 688/5000 [===>..........................] - ETA: 46s - loss: 0.7816 - mse: 0.7816
 693/5000 [===>..........................] - ETA: 46s - loss: 0.7818 - mse: 0.7818
 698/5000 [===>..........................] - ETA: 46s - loss: 0.7823 - mse: 0.7823
 703/5000 [===>..........................] - ETA: 46s - loss: 0.7813 - mse: 0.7813
 708/5000 [===>..........................] - ETA: 46s - loss: 0.7815 - mse: 0.7815
 713/5000 [===>..........................] - ETA: 46s - loss: 0.7815 - mse: 0.7815
 718/5000 [===>..........................] - ETA: 46s - loss: 0.7817 - mse: 0.7817
 723/5000 [===>..........................] - ETA: 46s - loss: 0.7819 - mse: 0.7819
 728/5000 [===>..........................] - ETA: 46s - loss: 0.7809 - mse: 0.7809
 733/5000 [===>..........................] - ETA: 46s - loss: 0.7797 - mse: 0.7797
 738/5000 [===>..........................] - ETA: 46s - loss: 0.7788 - mse: 0.7788
 743/5000 [===>..........................] - ETA: 46s - loss: 0.7785 - mse: 0.7785
 748/5000 [===>..........................] - ETA: 46s - loss: 0.7787 - mse: 0.7787
 753/5000 [===>..........................] - ETA: 46s - loss: 0.7792 - mse: 0.7792
 758/5000 [===>..........................] - ETA: 46s - loss: 0.7794 - mse: 0.7794
 763/5000 [===>..........................] - ETA: 46s - loss: 0.7795 - mse: 0.7795
 768/5000 [===>..........................] - ETA: 46s - loss: 0.7797 - mse: 0.7797
 773/5000 [===>..........................] - ETA: 45s - loss: 0.7795 - mse: 0.7795
 778/5000 [===>..........................] - ETA: 45s - loss: 0.7792 - mse: 0.7792
 783/5000 [===>..........................] - ETA: 45s - loss: 0.7784 - mse: 0.7784
 788/5000 [===>..........................] - ETA: 45s - loss: 0.7777 - mse: 0.7777
 792/5000 [===>..........................] - ETA: 45s - loss: 0.7788 - mse: 0.7788
 797/5000 [===>..........................] - ETA: 45s - loss: 0.7789 - mse: 0.7789
 802/5000 [===>..........................] - ETA: 45s - loss: 0.7789 - mse: 0.7789
 807/5000 [===>..........................] - ETA: 45s - loss: 0.7788 - mse: 0.7788
 812/5000 [===>..........................] - ETA: 45s - loss: 0.7793 - mse: 0.7793
 817/5000 [===>..........................] - ETA: 45s - loss: 0.7787 - mse: 0.7787
 822/5000 [===>..........................] - ETA: 45s - loss: 0.7786 - mse: 0.7786
 827/5000 [===>..........................] - ETA: 45s - loss: 0.7783 - mse: 0.7783
 832/5000 [===>..........................] - ETA: 45s - loss: 0.7780 - mse: 0.7780
 836/5000 [====>.........................] - ETA: 45s - loss: 0.7782 - mse: 0.7782
 840/5000 [====>.........................] - ETA: 45s - loss: 0.7783 - mse: 0.7783
 845/5000 [====>.........................] - ETA: 45s - loss: 0.7780 - mse: 0.7780
 850/5000 [====>.........................] - ETA: 45s - loss: 0.7775 - mse: 0.7775
 855/5000 [====>.........................] - ETA: 45s - loss: 0.7771 - mse: 0.7771
 860/5000 [====>.........................] - ETA: 45s - loss: 0.7761 - mse: 0.7761
 865/5000 [====>.........................] - ETA: 45s - loss: 0.7761 - mse: 0.7761
 870/5000 [====>.........................] - ETA: 45s - loss: 0.7755 - mse: 0.7755
 875/5000 [====>.........................] - ETA: 45s - loss: 0.7764 - mse: 0.7764
 880/5000 [====>.........................] - ETA: 45s - loss: 0.7771 - mse: 0.7771
 885/5000 [====>.........................] - ETA: 45s - loss: 0.7766 - mse: 0.7766
 890/5000 [====>.........................] - ETA: 45s - loss: 0.7761 - mse: 0.7761
 895/5000 [====>.........................] - ETA: 45s - loss: 0.7752 - mse: 0.7752
 900/5000 [====>.........................] - ETA: 45s - loss: 0.7755 - mse: 0.7755
 905/5000 [====>.........................] - ETA: 45s - loss: 0.7762 - mse: 0.7762
 910/5000 [====>.........................] - ETA: 45s - loss: 0.7756 - mse: 0.7756
 915/5000 [====>.........................] - ETA: 45s - loss: 0.7754 - mse: 0.7754
 920/5000 [====>.........................] - ETA: 45s - loss: 0.7759 - mse: 0.7759
 924/5000 [====>.........................] - ETA: 45s - loss: 0.7757 - mse: 0.7757
 929/5000 [====>.........................] - ETA: 45s - loss: 0.7759 - mse: 0.7759
 934/5000 [====>.........................] - ETA: 45s - loss: 0.7756 - mse: 0.7756
 939/5000 [====>.........................] - ETA: 45s - loss: 0.7752 - mse: 0.7752
 944/5000 [====>.........................] - ETA: 44s - loss: 0.7749 - mse: 0.7749
 949/5000 [====>.........................] - ETA: 44s - loss: 0.7748 - mse: 0.7748
 954/5000 [====>.........................] - ETA: 44s - loss: 0.7751 - mse: 0.7751
 959/5000 [====>.........................] - ETA: 44s - loss: 0.7745 - mse: 0.7745
 964/5000 [====>.........................] - ETA: 44s - loss: 0.7744 - mse: 0.7744
 969/5000 [====>.........................] - ETA: 44s - loss: 0.7743 - mse: 0.7743
 974/5000 [====>.........................] - ETA: 44s - loss: 0.7743 - mse: 0.7743
 979/5000 [====>.........................] - ETA: 44s - loss: 0.7739 - mse: 0.7739
 984/5000 [====>.........................] - ETA: 44s - loss: 0.7735 - mse: 0.7735
 989/5000 [====>.........................] - ETA: 44s - loss: 0.7730 - mse: 0.7730
 994/5000 [====>.........................] - ETA: 44s - loss: 0.7736 - mse: 0.7736
 999/5000 [====>.........................] - ETA: 44s - loss: 0.7736 - mse: 0.7736
1004/5000 [=====>........................] - ETA: 44s - loss: 0.7734 - mse: 0.7734
1009/5000 [=====>........................] - ETA: 44s - loss: 0.7734 - mse: 0.7734
1014/5000 [=====>........................] - ETA: 44s - loss: 0.7735 - mse: 0.7735
1019/5000 [=====>........................] - ETA: 44s - loss: 0.7732 - mse: 0.7732
1024/5000 [=====>........................] - ETA: 43s - loss: 0.7734 - mse: 0.7734
1029/5000 [=====>........................] - ETA: 43s - loss: 0.7735 - mse: 0.7735
1034/5000 [=====>........................] - ETA: 43s - loss: 0.7731 - mse: 0.7731
1039/5000 [=====>........................] - ETA: 43s - loss: 0.7732 - mse: 0.7732
1044/5000 [=====>........................] - ETA: 43s - loss: 0.7729 - mse: 0.7729
1049/5000 [=====>........................] - ETA: 43s - loss: 0.7730 - mse: 0.7730
1054/5000 [=====>........................] - ETA: 43s - loss: 0.7728 - mse: 0.7728
1059/5000 [=====>........................] - ETA: 43s - loss: 0.7722 - mse: 0.7722
1064/5000 [=====>........................] - ETA: 43s - loss: 0.7719 - mse: 0.7719
1069/5000 [=====>........................] - ETA: 43s - loss: 0.7717 - mse: 0.7717
1074/5000 [=====>........................] - ETA: 43s - loss: 0.7713 - mse: 0.7713
1079/5000 [=====>........................] - ETA: 43s - loss: 0.7716 - mse: 0.7716
1084/5000 [=====>........................] - ETA: 43s - loss: 0.7718 - mse: 0.7718
1089/5000 [=====>........................] - ETA: 43s - loss: 0.7715 - mse: 0.7715
1094/5000 [=====>........................] - ETA: 43s - loss: 0.7715 - mse: 0.7715
1099/5000 [=====>........................] - ETA: 43s - loss: 0.7717 - mse: 0.7717
1104/5000 [=====>........................] - ETA: 42s - loss: 0.7718 - mse: 0.7718
1109/5000 [=====>........................] - ETA: 42s - loss: 0.7714 - mse: 0.7714
1114/5000 [=====>........................] - ETA: 42s - loss: 0.7712 - mse: 0.7712
1119/5000 [=====>........................] - ETA: 42s - loss: 0.7711 - mse: 0.7711
1124/5000 [=====>........................] - ETA: 42s - loss: 0.7711 - mse: 0.7711
1129/5000 [=====>........................] - ETA: 42s - loss: 0.7710 - mse: 0.7710
1134/5000 [=====>........................] - ETA: 42s - loss: 0.7701 - mse: 0.7701
1139/5000 [=====>........................] - ETA: 42s - loss: 0.7701 - mse: 0.7701
1144/5000 [=====>........................] - ETA: 42s - loss: 0.7701 - mse: 0.7701
1149/5000 [=====>........................] - ETA: 42s - loss: 0.7704 - mse: 0.7704
1154/5000 [=====>........................] - ETA: 42s - loss: 0.7702 - mse: 0.7702
1159/5000 [=====>........................] - ETA: 42s - loss: 0.7701 - mse: 0.7701
1164/5000 [=====>........................] - ETA: 42s - loss: 0.7699 - mse: 0.7699
1169/5000 [======>.......................] - ETA: 42s - loss: 0.7696 - mse: 0.7696
1174/5000 [======>.......................] - ETA: 42s - loss: 0.7697 - mse: 0.7697
1179/5000 [======>.......................] - ETA: 42s - loss: 0.7689 - mse: 0.7689
1184/5000 [======>.......................] - ETA: 42s - loss: 0.7689 - mse: 0.7689
1189/5000 [======>.......................] - ETA: 42s - loss: 0.7687 - mse: 0.7687
1194/5000 [======>.......................] - ETA: 42s - loss: 0.7686 - mse: 0.7686
1199/5000 [======>.......................] - ETA: 42s - loss: 0.7684 - mse: 0.7684
1204/5000 [======>.......................] - ETA: 42s - loss: 0.7689 - mse: 0.7689
1209/5000 [======>.......................] - ETA: 41s - loss: 0.7689 - mse: 0.7689
1214/5000 [======>.......................] - ETA: 41s - loss: 0.7692 - mse: 0.7692
1219/5000 [======>.......................] - ETA: 41s - loss: 0.7685 - mse: 0.7685
1224/5000 [======>.......................] - ETA: 41s - loss: 0.7684 - mse: 0.7684
1229/5000 [======>.......................] - ETA: 41s - loss: 0.7685 - mse: 0.7685
1234/5000 [======>.......................] - ETA: 41s - loss: 0.7681 - mse: 0.7681
1239/5000 [======>.......................] - ETA: 41s - loss: 0.7678 - mse: 0.7678
1244/5000 [======>.......................] - ETA: 41s - loss: 0.7679 - mse: 0.7679
1249/5000 [======>.......................] - ETA: 41s - loss: 0.7676 - mse: 0.7676
1254/5000 [======>.......................] - ETA: 41s - loss: 0.7677 - mse: 0.7677
1259/5000 [======>.......................] - ETA: 41s - loss: 0.7676 - mse: 0.7676
1264/5000 [======>.......................] - ETA: 41s - loss: 0.7676 - mse: 0.7676
1269/5000 [======>.......................] - ETA: 41s - loss: 0.7676 - mse: 0.7676
1274/5000 [======>.......................] - ETA: 41s - loss: 0.7675 - mse: 0.7675
1279/5000 [======>.......................] - ETA: 41s - loss: 0.7671 - mse: 0.7671
1284/5000 [======>.......................] - ETA: 41s - loss: 0.7666 - mse: 0.7666
1289/5000 [======>.......................] - ETA: 41s - loss: 0.7667 - mse: 0.7667
1294/5000 [======>.......................] - ETA: 41s - loss: 0.7669 - mse: 0.7669
1299/5000 [======>.......................] - ETA: 41s - loss: 0.7671 - mse: 0.7671
1304/5000 [======>.......................] - ETA: 41s - loss: 0.7667 - mse: 0.7667
1309/5000 [======>.......................] - ETA: 41s - loss: 0.7666 - mse: 0.7666
1314/5000 [======>.......................] - ETA: 40s - loss: 0.7667 - mse: 0.7667
1319/5000 [======>.......................] - ETA: 40s - loss: 0.7663 - mse: 0.7663
1324/5000 [======>.......................] - ETA: 40s - loss: 0.7662 - mse: 0.7662
1329/5000 [======>.......................] - ETA: 40s - loss: 0.7661 - mse: 0.7661
1334/5000 [=======>......................] - ETA: 40s - loss: 0.7662 - mse: 0.7662
1339/5000 [=======>......................] - ETA: 40s - loss: 0.7663 - mse: 0.7663
1344/5000 [=======>......................] - ETA: 40s - loss: 0.7662 - mse: 0.7662
1349/5000 [=======>......................] - ETA: 40s - loss: 0.7663 - mse: 0.7663
1354/5000 [=======>......................] - ETA: 40s - loss: 0.7667 - mse: 0.7667
1359/5000 [=======>......................] - ETA: 40s - loss: 0.7666 - mse: 0.7666
1364/5000 [=======>......................] - ETA: 40s - loss: 0.7665 - mse: 0.7665
